CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.122.514 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.592 I srv          init: The UI is disabled
0.00.122.594 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.633 W srv  llama_server: -----------------
0.00.122.635 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.635 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.635 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.635 W srv  llama_server: -----------------
0.00.123.832 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.360.835 I cmn          init: llama threadpool init, n_threads = 8
0.03.416.904 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.459.048 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.471.574 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.471.606 I srv  llama_server: model loaded
0.03.471.608 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.521.108 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.57.632.842 I slot print_timing: id  0 | task 1202 |       total time =     229.64 ms /   111 tokens
0.57.632.842 I slot print_timing: id  0 | task 1202 |    graphs reused =        960
0.57.632.867 I slot      release: id  0 | task 1202 | stop processing: n_tokens = 110, truncated = 0
0.57.635.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.635.146 I slot launch_slot_: id  0 | task 1206 | processing task, is_child = 0
0.57.863.741 I slot print_timing: id  0 | task 1206 | prompt eval time =     228.58 ms /   110 tokens (    2.08 ms per token,   481.22 tokens per second)
0.57.863.746 I slot print_timing: id  0 | task 1206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.863.746 I slot print_timing: id  0 | task 1206 |       total time =     228.59 ms /   111 tokens
0.57.863.747 I slot print_timing: id  0 | task 1206 |    graphs reused =        960
0.57.863.771 I slot      release: id  0 | task 1206 | stop processing: n_tokens = 110, truncated = 0
0.57.865.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.865.880 I slot launch_slot_: id  0 | task 1210 | processing task, is_child = 0
0.58.097.251 I slot print_timing: id  0 | task 1210 | prompt eval time =     231.36 ms /   110 tokens (    2.10 ms per token,   475.46 tokens per second)
0.58.097.254 I slot print_timing: id  0 | task 1210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.097.255 I slot print_timing: id  0 | task 1210 |       total time =     231.36 ms /   111 tokens
0.58.097.255 I slot print_timing: id  0 | task 1210 |    graphs reused =        960
0.58.097.282 I slot      release: id  0 | task 1210 | stop processing: n_tokens = 110, truncated = 0
0.58.099.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.099.520 I slot launch_slot_: id  0 | task 1214 | processing task, is_child = 0
0.58.327.814 I slot print_timing: id  0 | task 1214 | prompt eval time =     228.28 ms /   110 tokens (    2.08 ms per token,   481.86 tokens per second)
0.58.327.819 I slot print_timing: id  0 | task 1214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.327.820 I slot print_timing: id  0 | task 1214 |       total time =     228.28 ms /   111 tokens
0.58.327.820 I slot print_timing: id  0 | task 1214 |    graphs reused =        960
0.58.327.844 I slot      release: id  0 | task 1214 | stop processing: n_tokens = 110, truncated = 0
0.58.329.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.329.816 I slot launch_slot_: id  0 | task 1218 | processing task, is_child = 0
0.58.555.948 I slot print_timing: id  0 | task 1218 | prompt eval time =     226.12 ms /   110 tokens (    2.06 ms per token,   486.48 tokens per second)
0.58.555.954 I slot print_timing: id  0 | task 1218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.555.954 I slot print_timing: id  0 | task 1218 |       total time =     226.12 ms /   111 tokens
0.58.555.955 I slot print_timing: id  0 | task 1218 |    graphs reused =        960
0.58.555.993 I slot      release: id  0 | task 1218 | stop processing: n_tokens = 110, truncated = 0
0.58.558.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.558.486 I slot launch_slot_: id  0 | task 1222 | processing task, is_child = 0
0.58.784.888 I slot print_timing: id  0 | task 1222 | prompt eval time =     226.39 ms /   110 tokens (    2.06 ms per token,   485.89 tokens per second)
0.58.784.893 I slot print_timing: id  0 | task 1222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.784.893 I slot print_timing: id  0 | task 1222 |       total time =     226.39 ms /   111 tokens
0.58.784.894 I slot print_timing: id  0 | task 1222 |    graphs reused =        960
0.58.784.920 I slot      release: id  0 | task 1222 | stop processing: n_tokens = 110, truncated = 0
0.58.787.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.787.207 I slot launch_slot_: id  0 | task 1226 | processing task, is_child = 0
0.59.013.052 I slot print_timing: id  0 | task 1226 | prompt eval time =     225.83 ms /   110 tokens (    2.05 ms per token,   487.09 tokens per second)
0.59.013.056 I slot print_timing: id  0 | task 1226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.013.057 I slot print_timing: id  0 | task 1226 |       total time =     225.83 ms /   111 tokens
0.59.013.057 I slot print_timing: id  0 | task 1226 |    graphs reused =        960
0.59.013.082 I slot      release: id  0 | task 1226 | stop processing: n_tokens = 110, truncated = 0
0.59.015.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.015.076 I slot launch_slot_: id  0 | task 1230 | processing task, is_child = 0
0.59.240.732 I slot print_timing: id  0 | task 1230 | prompt eval time =     225.64 ms /   110 tokens (    2.05 ms per token,   487.50 tokens per second)
0.59.240.736 I slot print_timing: id  0 | task 1230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.240.736 I slot print_timing: id  0 | task 1230 |       total time =     225.64 ms /   111 tokens
0.59.240.737 I slot print_timing: id  0 | task 1230 |    graphs reused =        960
0.59.240.777 I slot      release: id  0 | task 1230 | stop processing: n_tokens = 110, truncated = 0
0.59.261.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.261.739 I slot launch_slot_: id  0 | task 1234 | processing task, is_child = 0
1.02.519.240 I slot print_timing: id  0 | task 1234 | n_gen =    205, tg =  67.23 t/s, tg_3s =  67.56 t/s
1.05.551.406 I slot print_timing: id  0 | task 1234 | n_gen =    396, tg =  65.11 t/s, tg_3s =  62.99 t/s
1.05.593.793 I slot print_timing: id  0 | task 1234 | prompt eval time =     223.08 ms /   110 tokens (    2.03 ms per token,   493.10 tokens per second)
1.05.593.797 I slot print_timing: id  0 | task 1234 |        eval time =    6108.96 ms /   400 tokens (   15.31 ms per token,    65.31 tokens per second)
1.05.593.797 I slot print_timing: id  0 | task 1234 |       total time =    6332.04 ms /   510 tokens
1.05.593.798 I slot print_timing: id  0 | task 1234 |    graphs reused =       1103
1.05.593.800 I slot print_timing: id  0 | task 1234 | draft acceptance = 0.58391 (  254 accepted /   435 generated), mean len =  2.75
1.05.593.822 I slot      release: id  0 | task 1234 | stop processing: n_tokens = 509, truncated = 0
1.05.625.266 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055272348596
1.05.696.938 I slot launch_slot_: id  0 | task 1383 | processing task, is_child = 0
1.05.908.155 I slot print_timing: id  0 | task 1383 | prompt eval time =     211.20 ms /    81 tokens (    2.61 ms per token,   383.53 tokens per second)
1.05.908.159 I slot print_timing: id  0 | task 1383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.908.159 I slot print_timing: id  0 | task 1383 |       total time =     211.20 ms /    82 tokens
1.05.908.160 I slot print_timing: id  0 | task 1383 |    graphs reused =       1103
1.05.908.188 I slot      release: id  0 | task 1383 | stop processing: n_tokens = 81, truncated = 0
1.05.909.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.910.001 I slot launch_slot_: id  0 | task 1387 | processing task, is_child = 0
1.06.123.978 I slot print_timing: id  0 | task 1387 | prompt eval time =     213.97 ms /    81 tokens (    2.64 ms per token,   378.57 tokens per second)
1.06.123.982 I slot print_timing: id  0 | task 1387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.123.982 I slot print_timing: id  0 | task 1387 |       total time =     213.97 ms /    82 tokens
1.06.123.983 I slot print_timing: id  0 | task 1387 |    graphs reused =       1103
1.06.124.013 I slot      release: id  0 | task 1387 | stop processing: n_tokens = 81, truncated = 0
1.06.125.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.125.900 I slot launch_slot_: id  0 | task 1391 | processing task, is_child = 0
1.06.338.491 I slot print_timing: id  0 | task 1391 | prompt eval time =     212.58 ms /    81 tokens (    2.62 ms per token,   381.04 tokens per second)
1.06.338.495 I slot print_timing: id  0 | task 1391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.338.495 I slot print_timing: id  0 | task 1391 |       total time =     212.58 ms /    82 tokens
1.06.338.496 I slot print_timing: id  0 | task 1391 |    graphs reused =       1103
1.06.338.521 I slot      release: id  0 | task 1391 | stop processing: n_tokens = 81, truncated = 0
1.06.340.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.340.342 I slot launch_slot_: id  0 | task 1395 | processing task, is_child = 0
1.06.553.293 I slot print_timing: id  0 | task 1395 | prompt eval time =     212.93 ms /    81 tokens (    2.63 ms per token,   380.40 tokens per second)
1.06.553.296 I slot print_timing: id  0 | task 1395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.553.297 I slot print_timing: id  0 | task 1395 |       total time =     212.93 ms /    82 tokens
1.06.553.297 I slot print_timing: id  0 | task 1395 |    graphs reused =       1103
1.06.553.321 I slot      release: id  0 | task 1395 | stop processing: n_tokens = 81, truncated = 0
1.06.555.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.555.317 I slot launch_slot_: id  0 | task 1399 | processing task, is_child = 0
1.06.769.874 I slot print_timing: id  0 | task 1399 | prompt eval time =     214.54 ms /    81 tokens (    2.65 ms per token,   377.55 tokens per second)
1.06.769.879 I slot print_timing: id  0 | task 1399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.769.879 I slot print_timing: id  0 | task 1399 |       total time =     214.54 ms /    82 tokens
1.06.769.880 I slot print_timing: id  0 | task 1399 |    graphs reused =       1103
1.06.769.906 I slot      release: id  0 | task 1399 | stop processing: n_tokens = 81, truncated = 0
1.06.771.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.771.927 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
1.06.987.823 I slot print_timing: id  0 | task 1403 | prompt eval time =     215.88 ms /    81 tokens (    2.67 ms per token,   375.20 tokens per second)
1.06.987.827 I slot print_timing: id  0 | task 1403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.987.828 I slot print_timing: id  0 | task 1403 |       total time =     215.88 ms /    82 tokens
1.06.987.828 I slot print_timing: id  0 | task 1403 |    graphs reused =       1103
1.06.987.854 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 81, truncated = 0
1.06.989.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.989.880 I slot launch_slot_: id  0 | task 1407 | processing task, is_child = 0
1.07.204.030 I slot print_timing: id  0 | task 1407 | prompt eval time =     214.14 ms /    81 tokens (    2.64 ms per token,   378.26 tokens per second)
1.07.204.035 I slot print_timing: id  0 | task 1407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.204.035 I slot print_timing: id  0 | task 1407 |       total time =     214.14 ms /    82 tokens
1.07.204.036 I slot print_timing: id  0 | task 1407 |    graphs reused =       1103
1.07.204.062 I slot      release: id  0 | task 1407 | stop processing: n_tokens = 81, truncated = 0
1.07.205.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.205.868 I slot launch_slot_: id  0 | task 1411 | processing task, is_child = 0
1.07.417.994 I slot print_timing: id  0 | task 1411 | prompt eval time =     212.11 ms /    81 tokens (    2.62 ms per token,   381.87 tokens per second)
1.07.417.998 I slot print_timing: id  0 | task 1411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.417.999 I slot print_timing: id  0 | task 1411 |       total time =     212.11 ms /    82 tokens
1.07.417.999 I slot print_timing: id  0 | task 1411 |    graphs reused =       1103
1.07.418.024 I slot      release: id  0 | task 1411 | stop processing: n_tokens = 81, truncated = 0
1.07.439.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.439.075 I slot launch_slot_: id  0 | task 1415 | processing task, is_child = 0
1.10.684.047 I slot print_timing: id  0 | task 1415 | n_gen =    187, tg =  61.31 t/s, tg_3s =  61.64 t/s
1.13.715.908 I slot print_timing: id  0 | task 1415 | n_gen =    391, tg =  64.30 t/s, tg_3s =  67.29 t/s
1.13.840.065 I slot print_timing: id  0 | task 1415 | prompt eval time =     211.06 ms /    81 tokens (    2.61 ms per token,   383.77 tokens per second)
1.13.840.069 I slot print_timing: id  0 | task 1415 |        eval time =    6189.90 ms /   400 tokens (   15.51 ms per token,    64.46 tokens per second)
1.13.840.070 I slot print_timing: id  0 | task 1415 |       total time =    6400.97 ms /   481 tokens
1.13.840.070 I slot print_timing: id  0 | task 1415 |    graphs reused =       1247
1.13.840.072 I slot print_timing: id  0 | task 1415 | draft acceptance = 0.57273 (  252 accepted /   440 generated), mean len =  2.71
1.13.840.095 I slot      release: id  0 | task 1415 | stop processing: n_tokens = 480, truncated = 0
1.13.872.937 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055280594869
1.13.942.818 I slot launch_slot_: id  0 | task 1566 | processing task, is_child = 0
1.14.157.494 I slot print_timing: id  0 | task 1566 | prompt eval time =     214.66 ms /    93 tokens (    2.31 ms per token,   433.25 tokens per second)
1.14.157.499 I slot print_timing: id  0 | task 1566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.157.500 I slot print_timing: id  0 | task 1566 |       total time =     214.66 ms /    94 tokens
1.14.157.500 I slot print_timing: id  0 | task 1566 |    graphs reused =       1247
1.14.157.534 I slot      release: id  0 | task 1566 | stop processing: n_tokens = 93, truncated = 0
1.14.160.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.160.268 I slot launch_slot_: id  0 | task 1570 | processing task, is_child = 0
1.14.374.217 I slot print_timing: id  0 | task 1570 | prompt eval time =     213.93 ms /    93 tokens (    2.30 ms per token,   434.72 tokens per second)
1.14.374.221 I slot print_timing: id  0 | task 1570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.374.222 I slot print_timing: id  0 | task 1570 |       total time =     213.93 ms /    94 tokens
1.14.374.222 I slot print_timing: id  0 | task 1570 |    graphs reused =       1247
1.14.374.245 I slot      release: id  0 | task 1570 | stop processing: n_tokens = 93, truncated = 0
1.14.376.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.376.250 I slot launch_slot_: id  0 | task 1574 | processing task, is_child = 0
1.14.589.867 I slot print_timing: id  0 | task 1574 | prompt eval time =     213.60 ms /    93 tokens (    2.30 ms per token,   435.39 tokens per second)
1.14.589.870 I slot print_timing: id  0 | task 1574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.589.871 I slot print_timing: id  0 | task 1574 |       total time =     213.60 ms /    94 tokens
1.14.589.871 I slot print_timing: id  0 | task 1574 |    graphs reused =       1247
1.14.589.896 I slot      release: id  0 | task 1574 | stop processing: n_tokens = 93, truncated = 0
1.14.592.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.592.157 I slot launch_slot_: id  0 | task 1578 | processing task, is_child = 0
1.14.808.289 I slot print_timing: id  0 | task 1578 | prompt eval time =     216.12 ms /    93 tokens (    2.32 ms per token,   430.32 tokens per second)
1.14.808.293 I slot print_timing: id  0 | task 1578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.808.294 I slot print_timing: id  0 | task 1578 |       total time =     216.12 ms /    94 tokens
1.14.808.294 I slot print_timing: id  0 | task 1578 |    graphs reused =       1247
1.14.808.318 I slot      release: id  0 | task 1578 | stop processing: n_tokens = 93, truncated = 0
1.14.811.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.811.136 I slot launch_slot_: id  0 | task 1582 | processing task, is_child = 0
1.15.025.932 I slot print_timing: id  0 | task 1582 | prompt eval time =     214.78 ms /    93 tokens (    2.31 ms per token,   433.00 tokens per second)
1.15.025.936 I slot print_timing: id  0 | task 1582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.025.937 I slot print_timing: id  0 | task 1582 |       total time =     214.78 ms /    94 tokens
1.15.025.937 I slot print_timing: id  0 | task 1582 |    graphs reused =       1247
1.15.025.961 I slot      release: id  0 | task 1582 | stop processing: n_tokens = 93, truncated = 0
1.15.028.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.028.523 I slot launch_slot_: id  0 | task 1586 | processing task, is_child = 0
1.15.243.974 I slot print_timing: id  0 | task 1586 | prompt eval time =     215.44 ms /    93 tokens (    2.32 ms per token,   431.68 tokens per second)
1.15.243.978 I slot print_timing: id  0 | task 1586 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.243.979 I slot print_timing: id  0 | task 1586 |       total time =     215.44 ms /    94 tokens
1.15.243.979 I slot print_timing: id  0 | task 1586 |    graphs reused =       1247
1.15.244.004 I slot      release: id  0 | task 1586 | stop processing: n_tokens = 93, truncated = 0
1.15.246.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.246.124 I slot launch_slot_: id  0 | task 1590 | processing task, is_child = 0
1.15.465.329 I slot print_timing: id  0 | task 1590 | prompt eval time =     219.19 ms /    93 tokens (    2.36 ms per token,   424.29 tokens per second)
1.15.465.334 I slot print_timing: id  0 | task 1590 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.465.334 I slot print_timing: id  0 | task 1590 |       total time =     219.19 ms /    94 tokens
1.15.465.335 I slot print_timing: id  0 | task 1590 |    graphs reused =       1247
1.15.465.371 I slot      release: id  0 | task 1590 | stop processing: n_tokens = 93, truncated = 0
1.15.468.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.468.163 I slot launch_slot_: id  0 | task 1594 | processing task, is_child = 0
1.15.685.991 I slot print_timing: id  0 | task 1594 | prompt eval time =     217.81 ms /    93 tokens (    2.34 ms per token,   426.97 tokens per second)
1.15.685.995 I slot print_timing: id  0 | task 1594 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.685.995 I slot print_timing: id  0 | task 1594 |       total time =     217.81 ms /    94 tokens
1.15.685.996 I slot print_timing: id  0 | task 1594 |    graphs reused =       1247
1.15.686.020 I slot      release: id  0 | task 1594 | stop processing: n_tokens = 93, truncated = 0
1.15.711.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.711.625 I slot launch_slot_: id  0 | task 1598 | processing task, is_child = 0
1.18.957.037 I slot print_timing: id  0 | task 1598 | n_gen =    153, tg =  50.15 t/s, tg_3s =  50.48 t/s
1.21.986.791 I slot print_timing: id  0 | task 1598 | n_gen =    301, tg =  49.50 t/s, tg_3s =  48.85 t/s
1.23.792.094 I slot print_timing: id  0 | task 1598 | prompt eval time =     214.60 ms /    93 tokens (    2.31 ms per token,   433.36 tokens per second)
1.23.792.098 I slot print_timing: id  0 | task 1598 |        eval time =    7865.84 ms /   400 tokens (   19.71 ms per token,    50.73 tokens per second)
1.23.792.098 I slot print_timing: id  0 | task 1598 |       total time =    8080.44 ms /   493 tokens
1.23.792.099 I slot print_timing: id  0 | task 1598 |    graphs reused =       1431
1.23.792.101 I slot print_timing: id  0 | task 1598 | draft acceptance = 0.37857 (  212 accepted /   560 generated), mean len =  2.13
1.23.792.124 I slot      release: id  0 | task 1598 | stop processing: n_tokens = 492, truncated = 0
1.23.824.005 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055290546898
1.23.895.552 I slot launch_slot_: id  0 | task 1789 | processing task, is_child = 0
1.24.118.544 I slot print_timing: id  0 | task 1789 | prompt eval time =     222.97 ms /   103 tokens (    2.16 ms per token,   461.94 tokens per second)
1.24.118.548 I slot print_timing: id  0 | task 1789 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.118.548 I slot print_timing: id  0 | task 1789 |       total time =     222.97 ms /   104 tokens
1.24.118.549 I slot print_timing: id  0 | task 1789 |    graphs reused =       1431
1.24.118.574 I slot      release: id  0 | task 1789 | stop processing: n_tokens = 103, truncated = 0
1.24.120.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.120.619 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
1.24.344.997 I slot print_timing: id  0 | task 1793 | prompt eval time =     224.36 ms /   103 tokens (    2.18 ms per token,   459.08 tokens per second)
1.24.345.002 I slot print_timing: id  0 | task 1793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.345.003 I slot print_timing: id  0 | task 1793 |       total time =     224.36 ms /   104 tokens
1.24.345.003 I slot print_timing: id  0 | task 1793 |    graphs reused =       1431
1.24.345.029 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 103, truncated = 0
1.24.346.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.346.950 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
1.24.571.419 I slot print_timing: id  0 | task 1797 | prompt eval time =     224.46 ms /   103 tokens (    2.18 ms per token,   458.89 tokens per second)
1.24.571.424 I slot print_timing: id  0 | task 1797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.571.424 I slot print_timing: id  0 | task 1797 |       total time =     224.46 ms /   104 tokens
1.24.571.425 I slot print_timing: id  0 | task 1797 |    graphs reused =       1431
1.24.571.448 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 103, truncated = 0
1.24.573.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.573.304 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
1.24.797.836 I slot print_timing: id  0 | task 1801 | prompt eval time =     224.52 ms /   103 tokens (    2.18 ms per token,   458.76 tokens per second)
1.24.797.840 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.797.840 I slot print_timing: id  0 | task 1801 |       total time =     224.52 ms /   104 tokens
1.24.797.841 I slot print_timing: id  0 | task 1801 |    graphs reused =       1431
1.24.797.879 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 103, truncated = 0
1.24.800.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.800.454 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
1.25.024.353 I slot print_timing: id  0 | task 1805 | prompt eval time =     223.89 ms /   103 tokens (    2.17 ms per token,   460.05 tokens per second)
1.25.024.358 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.024.358 I slot print_timing: id  0 | task 1805 |       total time =     223.89 ms /   104 tokens
1.25.024.359 I slot print_timing: id  0 | task 1805 |    graphs reused =       1431
1.25.024.383 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 103, truncated = 0
1.25.026.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.026.300 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
1.25.249.938 I slot print_timing: id  0 | task 1809 | prompt eval time =     223.62 ms /   103 tokens (    2.17 ms per token,   460.60 tokens per second)
1.25.249.944 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.249.945 I slot print_timing: id  0 | task 1809 |       total time =     223.62 ms /   104 tokens
1.25.249.945 I slot print_timing: id  0 | task 1809 |    graphs reused =       1431
1.25.249.979 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 103, truncated = 0
1.25.252.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.252.529 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
1.25.476.883 I slot print_timing: id  0 | task 1813 | prompt eval time =     224.34 ms /   103 tokens (    2.18 ms per token,   459.13 tokens per second)
1.25.476.889 I slot print_timing: id  0 | task 1813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
