CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.130.695 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.228.399 I srv          init: The UI is disabled
0.00.228.402 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.228.439 W srv  llama_server: -----------------
0.00.228.439 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.228.440 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.228.440 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.228.440 W srv  llama_server: -----------------
0.00.229.635 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.452.160 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.452.166 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.452.170 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.452.172 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.452.173 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.452.179 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.452.180 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.452.182 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.452.183 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.452.197 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.452.198 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.452.201 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.452.203 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.452.205 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.452.210 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.989.395 I cmn          init: llama threadpool init, n_threads = 8
0.02.081.582 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.084.834 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.084.864 I srv  llama_server: model loaded
0.02.084.867 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.314.784 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.314.939 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.537.430 I slot print_timing: id  0 | task 0 | prompt eval time =     164.65 ms /    25 tokens (    6.59 ms per token,   151.84 tokens per second)
0.02.537.436 I slot print_timing: id  0 | task 0 |        eval time =      57.83 ms /     3 tokens (   28.91 ms per token,    34.59 tokens per second)
0.02.537.436 I slot print_timing: id  0 | task 0 |       total time =     222.47 ms /    28 tokens
0.02.537.439 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.537.474 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.539.670 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 65060047015
0.02.606.305 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.02.789.092 I slot print_timing: id  0 | task 6 | prompt eval time =     182.77 ms /    95 tokens (    1.92 ms per token,   519.78 tokens per second)
0.02.789.096 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.789.096 I slot print_timing: id  0 | task 6 |       total time =     182.77 ms /    96 tokens
0.02.789.097 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.02.789.112 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.02.790.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.790.959 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.02.973.841 I slot print_timing: id  0 | task 10 | prompt eval time =     182.87 ms /    95 tokens (    1.92 ms per token,   519.49 tokens per second)
0.02.973.847 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.973.847 I slot print_timing: id  0 | task 10 |       total time =     182.87 ms /    96 tokens
0.02.973.848 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.02.973.864 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.02.975.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.975.797 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.160.347 I slot print_timing: id  0 | task 14 | prompt eval time =     184.54 ms /    95 tokens (    1.94 ms per token,   514.80 tokens per second)
0.03.160.352 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.160.352 I slot print_timing: id  0 | task 14 |       total time =     184.54 ms /    96 tokens
0.03.160.353 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.160.368 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.03.162.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.162.372 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.03.346.154 I slot print_timing: id  0 | task 18 | prompt eval time =     183.77 ms /    95 tokens (    1.93 ms per token,   516.95 tokens per second)
0.03.346.158 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.346.158 I slot print_timing: id  0 | task 18 |       total time =     183.77 ms /    96 tokens
0.03.346.159 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.03.346.175 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.03.348.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.348.845 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.03.534.726 I slot print_timing: id  0 | task 22 | prompt eval time =     185.87 ms /    95 tokens (    1.96 ms per token,   511.12 tokens per second)
0.03.534.730 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.534.730 I slot print_timing: id  0 | task 22 |       total time =     185.87 ms /    96 tokens
0.03.534.730 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.03.534.747 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.03.537.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.537.189 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.03.720.721 I slot print_timing: id  0 | task 26 | prompt eval time =     183.52 ms /    95 tokens (    1.93 ms per token,   517.66 tokens per second)
0.03.720.726 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.720.726 I slot print_timing: id  0 | task 26 |       total time =     183.52 ms /    96 tokens
0.03.720.727 I slot print_timing: id  0 | task 26 |    graphs reused =          2
