CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.118.478 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.187.049 I srv          init: The UI is disabled
0.00.187.052 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.187.100 W srv  llama_server: -----------------
0.00.187.102 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.187.102 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.187.102 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.187.102 W srv  llama_server: -----------------
0.00.188.317 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.405.635 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.405.640 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.405.644 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.405.646 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.405.648 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.405.653 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.405.654 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.405.656 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.405.658 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.405.659 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.405.661 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.405.663 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.405.664 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.405.666 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.405.671 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.998.067 I cmn          init: llama threadpool init, n_threads = 8
0.02.087.899 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.091.138 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.091.168 I srv  llama_server: model loaded
0.02.091.171 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.302.987 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.659.093 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
0.36.834.131 I slot print_timing: id  0 | task 1311 | prompt eval time =     175.02 ms /    81 tokens (    2.16 ms per token,   462.80 tokens per second)
0.36.834.136 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.834.136 I slot print_timing: id  0 | task 1311 |       total time =     175.02 ms /    82 tokens
0.36.834.137 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.36.834.153 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.36.836.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.836.210 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.37.012.536 I slot print_timing: id  0 | task 1315 | prompt eval time =     176.31 ms /    81 tokens (    2.18 ms per token,   459.42 tokens per second)
0.37.012.541 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.012.542 I slot print_timing: id  0 | task 1315 |       total time =     176.31 ms /    82 tokens
0.37.012.542 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.37.012.559 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.37.014.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.014.320 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.37.190.415 I slot print_timing: id  0 | task 1319 | prompt eval time =     176.08 ms /    81 tokens (    2.17 ms per token,   460.03 tokens per second)
0.37.190.422 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.190.423 I slot print_timing: id  0 | task 1319 |       total time =     176.08 ms /    82 tokens
0.37.190.424 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.37.190.455 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.37.192.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.192.240 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.37.368.565 I slot print_timing: id  0 | task 1323 | prompt eval time =     176.31 ms /    81 tokens (    2.18 ms per token,   459.41 tokens per second)
0.37.368.570 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.368.570 I slot print_timing: id  0 | task 1323 |       total time =     176.31 ms /    82 tokens
0.37.368.571 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.37.368.587 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.37.370.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.370.542 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.37.546.902 I slot print_timing: id  0 | task 1327 | prompt eval time =     176.35 ms /    81 tokens (    2.18 ms per token,   459.32 tokens per second)
0.37.546.905 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.546.906 I slot print_timing: id  0 | task 1327 |       total time =     176.35 ms /    82 tokens
0.37.546.906 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.37.546.923 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.37.548.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.548.636 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.37.725.781 I slot print_timing: id  0 | task 1331 | prompt eval time =     177.12 ms /    81 tokens (    2.19 ms per token,   457.31 tokens per second)
0.37.725.786 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.725.786 I slot print_timing: id  0 | task 1331 |       total time =     177.12 ms /    82 tokens
0.37.725.787 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.37.725.806 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.37.728.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.728.160 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.37.904.380 I slot print_timing: id  0 | task 1335 | prompt eval time =     176.21 ms /    81 tokens (    2.18 ms per token,   459.68 tokens per second)
0.37.904.385 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.904.386 I slot print_timing: id  0 | task 1335 |       total time =     176.21 ms /    82 tokens
0.37.904.387 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.37.904.404 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.37.906.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.906.195 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.38.082.321 I slot print_timing: id  0 | task 1339 | prompt eval time =     176.11 ms /    81 tokens (    2.17 ms per token,   459.94 tokens per second)
0.38.082.327 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.082.327 I slot print_timing: id  0 | task 1339 |       total time =     176.11 ms /    82 tokens
0.38.082.327 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.38.082.344 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.38.084.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.084.595 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.41.266.569 I slot print_timing: id  0 | task 1343 | n_gen =    126, tg =  41.59 t/s, tg_3s =  41.92 t/s
0.44.277.496 I slot print_timing: id  0 | task 1343 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.52 t/s
0.47.279.090 I slot print_timing: id  0 | task 1343 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.64 t/s
0.47.854.787 I slot print_timing: id  0 | task 1343 | prompt eval time =     176.24 ms /    81 tokens (    2.18 ms per token,   459.61 tokens per second)
0.47.854.792 I slot print_timing: id  0 | task 1343 |        eval time =    9593.95 ms /   400 tokens (   24.04 ms per token,    41.59 tokens per second)
0.47.854.792 I slot print_timing: id  0 | task 1343 |       total time =    9770.18 ms /   481 tokens
0.47.854.792 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.47.854.807 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.47.869.252 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 135505967960
0.47.939.821 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.48.109.033 I slot print_timing: id  0 | task 1746 | prompt eval time =     169.19 ms /    71 tokens (    2.38 ms per token,   419.64 tokens per second)
0.48.109.039 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.109.039 I slot print_timing: id  0 | task 1746 |       total time =     169.19 ms /    72 tokens
0.48.109.040 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.48.109.056 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.48.110.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.110.891 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.48.278.667 I slot print_timing: id  0 | task 1750 | prompt eval time =     167.76 ms /    71 tokens (    2.36 ms per token,   423.21 tokens per second)
0.48.278.671 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.278.672 I slot print_timing: id  0 | task 1750 |       total time =     167.77 ms /    72 tokens
0.48.278.672 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.48.278.687 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.48.280.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.280.806 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.48.448.175 I slot print_timing: id  0 | task 1754 | prompt eval time =     167.36 ms /    71 tokens (    2.36 ms per token,   424.24 tokens per second)
0.48.448.179 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.448.180 I slot print_timing: id  0 | task 1754 |       total time =     167.36 ms /    72 tokens
0.48.448.180 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.48.448.196 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.48.449.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.449.964 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.48.618.540 I slot print_timing: id  0 | task 1758 | prompt eval time =     168.56 ms /    71 tokens (    2.37 ms per token,   421.22 tokens per second)
0.48.618.546 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.618.547 I slot print_timing: id  0 | task 1758 |       total time =     168.56 ms /    72 tokens
0.48.618.547 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.48.618.568 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.48.620.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.620.299 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.48.789.359 I slot print_timing: id  0 | task 1762 | prompt eval time =     169.04 ms /    71 tokens (    2.38 ms per token,   420.01 tokens per second)
0.48.789.364 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.789.364 I slot print_timing: id  0 | task 1762 |       total time =     169.05 ms /    72 tokens
0.48.789.365 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.48.789.382 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.48.791.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.791.180 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.48.958.525 I slot print_timing: id  0 | task 1766 | prompt eval time =     167.33 ms /    71 tokens (    2.36 ms per token,   424.31 tokens per second)
0.48.958.528 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.958.529 I slot print_timing: id  0 | task 1766 |       total time =     167.33 ms /    72 tokens
0.48.958.529 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.48.958.546 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.48.960.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.961.058 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.49.128.546 I slot print_timing: id  0 | task 1770 | prompt eval time =     167.47 ms /    71 tokens (    2.36 ms per token,   423.95 tokens per second)
0.49.128.550 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.128.550 I slot print_timing: id  0 | task 1770 |       total time =     167.47 ms /    72 tokens
0.49.128.551 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.49.128.565 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.49.130.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.130.443 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.49.298.005 I slot print_timing: id  0 | task 1774 | prompt eval time =     167.55 ms /    71 tokens (    2.36 ms per token,   423.76 tokens per second)
0.49.298.009 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.298.009 I slot print_timing: id  0 | task 1774 |       total time =     167.55 ms /    72 tokens
0.49.298.010 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.49.298.028 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.49.302.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.302.071 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.52.471.416 I slot print_timing: id  0 | task 1778 | n_gen =    126, tg =  41.65 t/s, tg_3s =  41.98 t/s
0.55.488.278 I slot print_timing: id  0 | task 1778 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.43 t/s
0.58.496.673 I slot print_timing: id  0 | task 1778 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.55 t/s
0.59.074.317 I slot print_timing: id  0 | task 1778 | prompt eval time =     167.82 ms /    71 tokens (    2.36 ms per token,   423.06 tokens per second)
0.59.074.323 I slot print_timing: id  0 | task 1778 |        eval time =    9604.41 ms /   400 tokens (   24.07 ms per token,    41.54 tokens per second)
0.59.074.324 I slot print_timing: id  0 | task 1778 |       total time =    9772.23 ms /   471 tokens
0.59.074.324 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
0.59.074.340 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
0.59.089.171 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 135517187492
0.59.161.588 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
0.59.330.297 I slot print_timing: id  0 | task 2181 | prompt eval time =     168.69 ms /    74 tokens (    2.28 ms per token,   438.67 tokens per second)
0.59.330.302 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.330.302 I slot print_timing: id  0 | task 2181 |       total time =     168.69 ms /    75 tokens
0.59.330.303 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
0.59.330.318 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
0.59.332.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.332.042 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
0.59.501.178 I slot print_timing: id  0 | task 2185 | prompt eval time =     169.12 ms /    74 tokens (    2.29 ms per token,   437.55 tokens per second)
0.59.501.182 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.501.182 I slot print_timing: id  0 | task 2185 |       total time =     169.12 ms /    75 tokens
0.59.501.183 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
0.59.501.198 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
0.59.502.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.503.007 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
0.59.671.925 I slot print_timing: id  0 | task 2189 | prompt eval time =     168.90 ms /    74 tokens (    2.28 ms per token,   438.12 tokens per second)
0.59.671.928 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.671.929 I slot print_timing: id  0 | task 2189 |       total time =     168.90 ms /    75 tokens
0.59.671.929 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
0.59.671.945 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
0.59.673.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.673.876 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
0.59.843.256 I slot print_timing: id  0 | task 2193 | prompt eval time =     169.37 ms /    74 tokens (    2.29 ms per token,   436.92 tokens per second)
0.59.843.260 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.843.260 I slot print_timing: id  0 | task 2193 |       total time =     169.37 ms /    75 tokens
0.59.843.261 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
0.59.843.276 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
0.59.844.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.844.955 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.00.013.962 I slot print_timing: id  0 | task 2197 | prompt eval time =     168.99 ms /    74 tokens (    2.28 ms per token,   437.89 tokens per second)
1.00.013.965 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.013.966 I slot print_timing: id  0 | task 2197 |       total time =     168.99 ms /    75 tokens
1.00.013.966 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.00.013.983 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.00.015.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.015.708 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.00.183.811 I slot print_timing: id  0 | task 2201 | prompt eval time =     168.09 ms /    74 tokens (    2.27 ms per token,   440.24 tokens per second)
1.00.183.816 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.183.817 I slot print_timing: id  0 | task 2201 |       total time =     168.09 ms /    75 tokens
1.00.183.817 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.00.183.833 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.00.185.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.185.571 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.00.355.760 I slot print_timing: id  0 | task 2205 | prompt eval time =     170.18 ms /    74 tokens (    2.30 ms per token,   434.84 tokens per second)
1.00.355.764 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.355.765 I slot print_timing: id  0 | task 2205 |       total time =     170.18 ms /    75 tokens
1.00.355.765 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.00.355.785 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.00.357.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.357.840 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.00.526.997 I slot print_timing: id  0 | task 2209 | prompt eval time =     169.15 ms /    74 tokens (    2.29 ms per token,   437.49 tokens per second)
1.00.527.001 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.527.001 I slot print_timing: id  0 | task 2209 |       total time =     169.15 ms /    75 tokens
1.00.527.002 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.00.527.016 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
1.00.529.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.529.095 I slot launch_slot_: id  0 | task 2213 | processing task, is_child = 0
1.03.711.900 I slot print_timing: id  0 | task 2213 | n_gen =    126, tg =  41.48 t/s, tg_3s =  41.81 t/s
1.06.730.665 I slot print_timing: id  0 | task 2213 | n_gen =    251, tg =  41.44 t/s, tg_3s =  41.41 t/s
1.09.734.476 I slot print_timing: id  0 | task 2213 | n_gen =    376, tg =  41.50 t/s, tg_3s =  41.61 t/s
1.10.311.209 I slot print_timing: id  0 | task 2213 | prompt eval time =     169.07 ms /    74 tokens (    2.28 ms per token,   437.68 tokens per second)
1.10.311.212 I slot print_timing: id  0 | task 2213 |        eval time =    9613.03 ms /   400 tokens (   24.09 ms per token,    41.51 tokens per second)
1.10.311.213 I slot print_timing: id  0 | task 2213 |       total time =    9782.10 ms /   474 tokens
1.10.311.213 I slot print_timing: id  0 | task 2213 |    graphs reused =       2384
1.10.311.230 I slot      release: id  0 | task 2213 | stop processing: n_tokens = 473, truncated = 0
1.10.315.963 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 135528424383
1.10.386.685 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
1.10.594.087 I slot print_timing: id  0 | task 2616 | prompt eval time =     207.38 ms /   146 tokens (    1.42 ms per token,   704.02 tokens per second)
1.10.594.091 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.594.091 I slot print_timing: id  0 | task 2616 |       total time =     207.38 ms /   147 tokens
1.10.594.092 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
1.10.594.111 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
1.10.596.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.596.103 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.10.806.350 I slot print_timing: id  0 | task 2620 | prompt eval time =     210.23 ms /   146 tokens (    1.44 ms per token,   694.47 tokens per second)
1.10.806.353 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.806.354 I slot print_timing: id  0 | task 2620 |       total time =     210.23 ms /   147 tokens
1.10.806.355 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
1.10.806.373 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.10.808.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.808.313 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.11.018.131 I slot print_timing: id  0 | task 2624 | prompt eval time =     209.80 ms /   146 tokens (    1.44 ms per token,   695.89 tokens per second)
1.11.018.136 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.018.136 I slot print_timing: id  0 | task 2624 |       total time =     209.80 ms /   147 tokens
1.11.018.137 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.11.018.155 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.11.020.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.020.081 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.11.230.236 I slot print_timing: id  0 | task 2628 | prompt eval time =     210.14 ms /   146 tokens (    1.44 ms per token,   694.76 tokens per second)
1.11.230.240 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.230.240 I slot print_timing: id  0 | task 2628 |       total time =     210.14 ms /   147 tokens
1.11.230.241 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.11.230.258 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.11.232.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.232.336 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.11.441.792 I slot print_timing: id  0 | task 2632 | prompt eval time =     209.44 ms /   146 tokens (    1.43 ms per token,   697.09 tokens per second)
1.11.441.795 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
