CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.134.772 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.744 I srv          init: The UI is disabled
0.00.206.751 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.794 W srv  llama_server: -----------------
0.00.206.794 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.795 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.795 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.795 W srv  llama_server: -----------------
0.00.207.997 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.458.991 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.458.997 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.459.001 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.459.003 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.459.005 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.459.010 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.459.012 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.459.014 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.459.015 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.459.017 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.459.019 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.459.021 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.459.023 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.459.025 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.459.029 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.140.117 I cmn          init: llama threadpool init, n_threads = 8
0.03.235.270 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.238.544 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.238.574 I srv  llama_server: model loaded
0.03.238.577 I srv  llama_server: listening on http://127.0.0.1:18225
0.03.680.256 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.680.317 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.903.144 I slot print_timing: id  0 | task 0 | prompt eval time =     164.50 ms /    25 tokens (    6.58 ms per token,   151.98 tokens per second)
0.03.903.150 I slot print_timing: id  0 | task 0 |        eval time =      58.31 ms /     3 tokens (   29.15 ms per token,    34.30 tokens per second)
0.03.903.150 I slot print_timing: id  0 | task 0 |       total time =     222.80 ms /    28 tokens
0.03.903.153 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.03.903.176 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.03.905.155 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 125111226869
0.03.972.862 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.04.156.844 I slot print_timing: id  0 | task 6 | prompt eval time =     183.96 ms /    95 tokens (    1.94 ms per token,   516.42 tokens per second)
0.04.156.848 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.156.849 I slot print_timing: id  0 | task 6 |       total time =     183.96 ms /    96 tokens
0.04.156.849 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.04.156.866 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.04.158.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.158.834 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.04.342.074 I slot print_timing: id  0 | task 10 | prompt eval time =     183.22 ms /    95 tokens (    1.93 ms per token,   518.49 tokens per second)
0.04.342.078 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.342.079 I slot print_timing: id  0 | task 10 |       total time =     183.22 ms /    96 tokens
0.04.342.079 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.04.342.098 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.04.343.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.343.990 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.04.527.293 I slot print_timing: id  0 | task 14 | prompt eval time =     183.29 ms /    95 tokens (    1.93 ms per token,   518.31 tokens per second)
0.04.527.298 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.527.298 I slot print_timing: id  0 | task 14 |       total time =     183.29 ms /    96 tokens
0.04.527.299 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.04.527.315 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.04.529.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.529.163 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
