CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.129.085 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.611 I srv          init: The UI is disabled
0.00.203.614 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.231 W srv  llama_server: -----------------
0.00.204.233 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.233 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.233 W srv  llama_server: -----------------
0.00.206.530 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.433.463 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.469 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.474 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.433.475 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.433.477 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.433.483 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.433.484 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.486 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.488 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.433.489 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.433.491 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.433.493 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.433.495 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.433.497 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.433.502 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.046.475 I cmn          init: llama threadpool init, n_threads = 8
0.02.156.506 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.164.041 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.164.077 I srv  llama_server: model loaded
0.02.164.082 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.339.717 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.339.761 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.590.163 I slot print_timing: id  0 | task 0 | prompt eval time =     190.26 ms /    25 tokens (    7.61 ms per token,   131.40 tokens per second)
0.02.590.168 I slot print_timing: id  0 | task 0 |        eval time =      60.12 ms /     3 tokens (   30.06 ms per token,    33.27 tokens per second)
0.02.590.169 I slot print_timing: id  0 | task 0 |       total time =     250.38 ms /    28 tokens
0.02.590.172 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.590.195 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.592.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139627690807
0.02.663.288 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.02.855.949 I slot print_timing: id  0 | task 6 | prompt eval time =     192.64 ms /    95 tokens (    2.03 ms per token,   493.14 tokens per second)
0.02.855.953 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.855.954 I slot print_timing: id  0 | task 6 |       total time =     192.64 ms /    96 tokens
0.02.855.954 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.02.855.968 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.02.857.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.857.739 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.03.042.662 I slot print_timing: id  0 | task 10 | prompt eval time =     184.91 ms /    95 tokens (    1.95 ms per token,   513.76 tokens per second)
0.03.042.666 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.042.667 I slot print_timing: id  0 | task 10 |       total time =     184.91 ms /    96 tokens
0.03.042.667 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.03.042.682 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.03.044.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.044.777 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.228.452 I slot print_timing: id  0 | task 14 | prompt eval time =     183.66 ms /    95 tokens (    1.93 ms per token,   517.25 tokens per second)
0.03.228.457 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.228.457 I slot print_timing: id  0 | task 14 |       total time =     183.66 ms /    96 tokens
0.03.228.458 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.228.474 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.03.230.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.230.416 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
