CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.203.610 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.687 I srv          init: The UI is disabled
0.00.203.689 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.203.725 W srv  llama_server: -----------------
0.00.203.727 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.203.727 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.203.727 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.203.727 W srv  llama_server: -----------------
0.00.204.924 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.22.797.046 I cmn          init: llama threadpool init, n_threads = 8
0.22.891.571 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.22.938.651 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.969.798 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.969.838 I srv  llama_server: model loaded
0.22.969.843 I srv  llama_server: listening on http://127.0.0.1:18138
0.23.352.581 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.55.492.670 I slot print_timing: id  0 | task 2578 |       total time =     308.76 ms /   147 tokens
2.55.492.671 I slot print_timing: id  0 | task 2578 |    graphs reused =       2304
2.55.492.701 I slot      release: id  0 | task 2578 | stop processing: n_tokens = 146, truncated = 0
2.55.495.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.495.314 I slot launch_slot_: id  0 | task 2582 | processing task, is_child = 0
2.55.795.367 I slot print_timing: id  0 | task 2582 | prompt eval time =     300.04 ms /   146 tokens (    2.06 ms per token,   486.60 tokens per second)
2.55.795.372 I slot print_timing: id  0 | task 2582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.795.372 I slot print_timing: id  0 | task 2582 |       total time =     300.04 ms /   147 tokens
2.55.795.373 I slot print_timing: id  0 | task 2582 |    graphs reused =       2304
2.55.795.401 I slot      release: id  0 | task 2582 | stop processing: n_tokens = 146, truncated = 0
2.55.797.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.797.841 I slot launch_slot_: id  0 | task 2586 | processing task, is_child = 0
2.56.099.385 I slot print_timing: id  0 | task 2586 | prompt eval time =     301.53 ms /   146 tokens (    2.07 ms per token,   484.20 tokens per second)
2.56.099.389 I slot print_timing: id  0 | task 2586 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.099.389 I slot print_timing: id  0 | task 2586 |       total time =     301.53 ms /   147 tokens
2.56.099.390 I slot print_timing: id  0 | task 2586 |    graphs reused =       2304
2.56.099.425 I slot      release: id  0 | task 2586 | stop processing: n_tokens = 146, truncated = 0
2.56.101.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.101.572 I slot launch_slot_: id  0 | task 2590 | processing task, is_child = 0
2.56.410.864 I slot print_timing: id  0 | task 2590 | prompt eval time =     309.28 ms /   146 tokens (    2.12 ms per token,   472.07 tokens per second)
2.56.410.869 I slot print_timing: id  0 | task 2590 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.410.869 I slot print_timing: id  0 | task 2590 |       total time =     309.28 ms /   147 tokens
2.56.410.870 I slot print_timing: id  0 | task 2590 |    graphs reused =       2304
2.56.410.901 I slot      release: id  0 | task 2590 | stop processing: n_tokens = 146, truncated = 0
2.56.414.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.414.135 I slot launch_slot_: id  0 | task 2594 | processing task, is_child = 0
2.56.725.025 I slot print_timing: id  0 | task 2594 | prompt eval time =     310.88 ms /   146 tokens (    2.13 ms per token,   469.64 tokens per second)
2.56.725.029 I slot print_timing: id  0 | task 2594 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.725.030 I slot print_timing: id  0 | task 2594 |       total time =     310.88 ms /   147 tokens
2.56.725.031 I slot print_timing: id  0 | task 2594 |    graphs reused =       2304
2.56.725.060 I slot      release: id  0 | task 2594 | stop processing: n_tokens = 146, truncated = 0
2.56.727.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.727.561 I slot launch_slot_: id  0 | task 2598 | processing task, is_child = 0
3.00.083.977 I slot print_timing: id  0 | task 2598 | n_gen =    234, tg =  76.33 t/s, tg_3s =  76.66 t/s
3.03.090.896 I slot print_timing: id  0 | task 2598 | n_gen =    444, tg =  73.11 t/s, tg_3s =  69.84 t/s
3.06.096.833 I slot print_timing: id  0 | task 2598 | n_gen =    658, tg =  72.47 t/s, tg_3s =  71.19 t/s
3.09.147.452 I slot print_timing: id  0 | task 2598 | n_gen =    823, tg =  67.84 t/s, tg_3s =  54.09 t/s
3.12.164.089 I slot print_timing: id  0 | task 2598 | n_gen =   1015, tg =  67.01 t/s, tg_3s =  63.65 t/s
3.15.176.775 I slot print_timing: id  0 | task 2598 | n_gen =   1216, tg =  66.96 t/s, tg_3s =  66.72 t/s
3.18.211.972 I slot print_timing: id  0 | task 2598 | n_gen =   1432, tg =  67.56 t/s, tg_3s =  71.17 t/s
3.19.997.347 I slot print_timing: id  0 | task 2598 | prompt eval time =     303.79 ms /   146 tokens (    2.08 ms per token,   480.60 tokens per second)
3.19.997.352 I slot print_timing: id  0 | task 2598 |        eval time =   22965.98 ms /  1600 tokens (   14.36 ms per token,    69.62 tokens per second)
3.19.997.352 I slot print_timing: id  0 | task 2598 |       total time =   23269.77 ms /  1746 tokens
3.19.997.353 I slot print_timing: id  0 | task 2598 |    graphs reused =       2701
3.19.997.356 I slot print_timing: id  0 | task 2598 | draft acceptance = 0.59158 ( 1195 accepted /  2020 generated), mean len =  3.96
3.19.997.381 I slot      release: id  0 | task 2598 | stop processing: n_tokens = 1745, truncated = 0
3.20.005.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.030
3.20.174.953 I slot launch_slot_: id  0 | task 3006 | processing task, is_child = 0
3.20.487.500 I slot print_timing: id  0 | task 3006 | prompt eval time =     312.52 ms /   135 tokens (    2.31 ms per token,   431.97 tokens per second)
3.20.487.506 I slot print_timing: id  0 | task 3006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.487.507 I slot print_timing: id  0 | task 3006 |       total time =     312.52 ms /   136 tokens
3.20.487.508 I slot print_timing: id  0 | task 3006 |    graphs reused =       2701
3.20.487.544 I slot      release: id  0 | task 3006 | stop processing: n_tokens = 135, truncated = 0
3.20.489.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.489.602 I slot launch_slot_: id  0 | task 3010 | processing task, is_child = 0
3.20.788.007 I slot print_timing: id  0 | task 3010 | prompt eval time =     298.39 ms /   135 tokens (    2.21 ms per token,   452.42 tokens per second)
3.20.788.013 I slot print_timing: id  0 | task 3010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.788.013 I slot print_timing: id  0 | task 3010 |       total time =     298.39 ms /   136 tokens
3.20.788.014 I slot print_timing: id  0 | task 3010 |    graphs reused =       2701
3.20.788.042 I slot      release: id  0 | task 3010 | stop processing: n_tokens = 135, truncated = 0
3.20.790.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.790.131 I slot launch_slot_: id  0 | task 3014 | processing task, is_child = 0
3.21.087.079 I slot print_timing: id  0 | task 3014 | prompt eval time =     296.93 ms /   135 tokens (    2.20 ms per token,   454.65 tokens per second)
3.21.087.083 I slot print_timing: id  0 | task 3014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.087.083 I slot print_timing: id  0 | task 3014 |       total time =     296.94 ms /   136 tokens
3.21.087.084 I slot print_timing: id  0 | task 3014 |    graphs reused =       2701
3.21.087.125 I slot      release: id  0 | task 3014 | stop processing: n_tokens = 135, truncated = 0
3.21.089.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.089.289 I slot launch_slot_: id  0 | task 3018 | processing task, is_child = 0
3.21.392.991 I slot print_timing: id  0 | task 3018 | prompt eval time =     303.69 ms /   135 tokens (    2.25 ms per token,   444.53 tokens per second)
3.21.392.997 I slot print_timing: id  0 | task 3018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.392.997 I slot print_timing: id  0 | task 3018 |       total time =     303.69 ms /   136 tokens
3.21.392.997 I slot print_timing: id  0 | task 3018 |    graphs reused =       2701
3.21.393.026 I slot      release: id  0 | task 3018 | stop processing: n_tokens = 135, truncated = 0
3.21.395.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.395.279 I slot launch_slot_: id  0 | task 3022 | processing task, is_child = 0
3.21.697.809 I slot print_timing: id  0 | task 3022 | prompt eval time =     302.52 ms /   135 tokens (    2.24 ms per token,   446.25 tokens per second)
3.21.697.813 I slot print_timing: id  0 | task 3022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.697.814 I slot print_timing: id  0 | task 3022 |       total time =     302.52 ms /   136 tokens
3.21.697.815 I slot print_timing: id  0 | task 3022 |    graphs reused =       2701
3.21.697.844 I slot      release: id  0 | task 3022 | stop processing: n_tokens = 135, truncated = 0
3.21.700.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.700.119 I slot launch_slot_: id  0 | task 3026 | processing task, is_child = 0
3.22.003.764 I slot print_timing: id  0 | task 3026 | prompt eval time =     303.63 ms /   135 tokens (    2.25 ms per token,   444.62 tokens per second)
3.22.003.771 I slot print_timing: id  0 | task 3026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.003.771 I slot print_timing: id  0 | task 3026 |       total time =     303.63 ms /   136 tokens
3.22.003.771 I slot print_timing: id  0 | task 3026 |    graphs reused =       2701
3.22.003.803 I slot      release: id  0 | task 3026 | stop processing: n_tokens = 135, truncated = 0
3.22.005.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.005.934 I slot launch_slot_: id  0 | task 3030 | processing task, is_child = 0
3.22.301.329 I slot print_timing: id  0 | task 3030 | prompt eval time =     295.38 ms /   135 tokens (    2.19 ms per token,   457.04 tokens per second)
3.22.301.333 I slot print_timing: id  0 | task 3030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.301.334 I slot print_timing: id  0 | task 3030 |       total time =     295.38 ms /   136 tokens
3.22.301.334 I slot print_timing: id  0 | task 3030 |    graphs reused =       2701
3.22.301.363 I slot      release: id  0 | task 3030 | stop processing: n_tokens = 135, truncated = 0
3.22.303.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.303.419 I slot launch_slot_: id  0 | task 3034 | processing task, is_child = 0
3.22.599.975 I slot print_timing: id  0 | task 3034 | prompt eval time =     296.54 ms /   135 tokens (    2.20 ms per token,   455.25 tokens per second)
3.22.599.981 I slot print_timing: id  0 | task 3034 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.599.981 I slot print_timing: id  0 | task 3034 |       total time =     296.54 ms /   136 tokens
3.22.599.982 I slot print_timing: id  0 | task 3034 |    graphs reused =       2701
3.22.600.010 I slot      release: id  0 | task 3034 | stop processing: n_tokens = 135, truncated = 0
3.22.602.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.602.428 I slot launch_slot_: id  0 | task 3038 | processing task, is_child = 0
3.25.951.806 I slot print_timing: id  0 | task 3038 | n_gen =    180, tg =  58.65 t/s, tg_3s =  58.98 t/s
3.29.004.626 I slot print_timing: id  0 | task 3038 | n_gen =    346, tg =  56.51 t/s, tg_3s =  54.38 t/s
3.32.055.645 I slot print_timing: id  0 | task 3038 | n_gen =    500, tg =  54.50 t/s, tg_3s =  50.47 t/s
3.35.108.620 I slot print_timing: id  0 | task 3038 | n_gen =    687, tg =  56.19 t/s, tg_3s =  61.25 t/s
3.38.130.195 I slot print_timing: id  0 | task 3038 | n_gen =    875, tg =  57.39 t/s, tg_3s =  62.22 t/s
3.41.148.484 I slot print_timing: id  0 | task 3038 | n_gen =   1036, tg =  56.72 t/s, tg_3s =  53.34 t/s
3.44.204.868 I slot print_timing: id  0 | task 3038 | n_gen =   1196, tg =  56.09 t/s, tg_3s =  52.35 t/s
3.47.260.157 I slot print_timing: id  0 | task 3038 | n_gen =   1387, tg =  56.90 t/s, tg_3s =  62.51 t/s
3.50.310.406 I slot print_timing: id  0 | task 3038 | n_gen =   1556, tg =  56.73 t/s, tg_3s =  55.41 t/s
3.51.454.439 I slot print_timing: id  0 | task 3038 | prompt eval time =     297.35 ms /   135 tokens (    2.20 ms per token,   454.02 tokens per second)
3.51.454.443 I slot print_timing: id  0 | task 3038 |        eval time =   28554.65 ms /  1600 tokens (   17.86 ms per token,    56.00 tokens per second)
3.51.454.444 I slot print_timing: id  0 | task 3038 |       total time =   28852.00 ms /  1735 tokens
3.51.454.444 I slot print_timing: id  0 | task 3038 |    graphs reused =       3197
3.51.454.448 I slot print_timing: id  0 | task 3038 | draft acceptance = 0.43464 ( 1094 accepted /  2517 generated), mean len =  3.17
3.51.454.473 I slot      release: id  0 | task 3038 | stop processing: n_tokens = 1734, truncated = 0
3.51.463.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.031
3.51.624.924 I slot launch_slot_: id  0 | task 3547 | processing task, is_child = 0
3.51.919.929 I slot print_timing: id  0 | task 3547 | prompt eval time =     294.99 ms /   131 tokens (    2.25 ms per token,   444.09 tokens per second)
3.51.919.934 I slot print_timing: id  0 | task 3547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.919.934 I slot print_timing: id  0 | task 3547 |       total time =     294.99 ms /   132 tokens
3.51.919.935 I slot print_timing: id  0 | task 3547 |    graphs reused =       3197
3.51.919.961 I slot      release: id  0 | task 3547 | stop processing: n_tokens = 131, truncated = 0
3.51.922.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.922.826 I slot launch_slot_: id  0 | task 3551 | processing task, is_child = 0
3.52.210.589 I slot print_timing: id  0 | task 3551 | prompt eval time =     287.75 ms /   131 tokens (    2.20 ms per token,   455.26 tokens per second)
3.52.210.593 I slot print_timing: id  0 | task 3551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.210.593 I slot print_timing: id  0 | task 3551 |       total time =     287.75 ms /   132 tokens
3.52.210.594 I slot print_timing: id  0 | task 3551 |    graphs reused =       3197
3.52.210.622 I slot      release: id  0 | task 3551 | stop processing: n_tokens = 131, truncated = 0
3.52.213.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.213.300 I slot launch_slot_: id  0 | task 3555 | processing task, is_child = 0
3.52.501.382 I slot print_timing: id  0 | task 3555 | prompt eval time =     288.06 ms /   131 tokens (    2.20 ms per token,   454.76 tokens per second)
3.52.501.387 I slot print_timing: id  0 | task 3555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.501.387 I slot print_timing: id  0 | task 3555 |       total time =     288.07 ms /   132 tokens
3.52.501.388 I slot print_timing: id  0 | task 3555 |    graphs reused =       3197
3.52.501.413 I slot      release: id  0 | task 3555 | stop processing: n_tokens = 131, truncated = 0
3.52.504.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.504.378 I slot launch_slot_: id  0 | task 3559 | processing task, is_child = 0
3.52.791.485 I slot print_timing: id  0 | task 3559 | prompt eval time =     287.09 ms /   131 tokens (    2.19 ms per token,   456.30 tokens per second)
3.52.791.493 I slot print_timing: id  0 | task 3559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.791.494 I slot print_timing: id  0 | task 3559 |       total time =     287.09 ms /   132 tokens
3.52.791.494 I slot print_timing: id  0 | task 3559 |    graphs reused =       3197
3.52.791.536 I slot      release: id  0 | task 3559 | stop processing: n_tokens = 131, truncated = 0
3.52.793.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.793.797 I slot launch_slot_: id  0 | task 3563 | processing task, is_child = 0
3.53.082.064 I slot print_timing: id  0 | task 3563 | prompt eval time =     288.25 ms /   131 tokens (    2.20 ms per token,   454.46 tokens per second)
3.53.082.068 I slot print_timing: id  0 | task 3563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.082.069 I slot print_timing: id  0 | task 3563 |       total time =     288.26 ms /   132 tokens
3.53.082.069 I slot print_timing: id  0 | task 3563 |    graphs reused =       3197
3.53.082.095 I slot      release: id  0 | task 3563 | stop processing: n_tokens = 131, truncated = 0
3.53.084.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.084.089 I slot launch_slot_: id  0 | task 3567 | processing task, is_child = 0
3.53.372.289 I slot print_timing: id  0 | task 3567 | prompt eval time =     288.19 ms /   131 tokens (    2.20 ms per token,   454.57 tokens per second)
3.53.372.294 I slot print_timing: id  0 | task 3567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.372.294 I slot print_timing: id  0 | task 3567 |       total time =     288.19 ms /   132 tokens
3.53.372.295 I slot print_timing: id  0 | task 3567 |    graphs reused =       3197
3.53.372.322 I slot      release: id  0 | task 3567 | stop processing: n_tokens = 131, truncated = 0
3.53.374.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.374.530 I slot launch_slot_: id  0 | task 3571 | processing task, is_child = 0
3.53.661.583 I slot print_timing: id  0 | task 3571 | prompt eval time =     287.04 ms /   131 tokens (    2.19 ms per token,   456.38 tokens per second)
3.53.661.587 I slot print_timing: id  0 | task 3571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.661.588 I slot print_timing: id  0 | task 3571 |       total time =     287.04 ms /   132 tokens
3.53.661.588 I slot print_timing: id  0 | task 3571 |    graphs reused =       3197
3.53.661.615 I slot      release: id  0 | task 3571 | stop processing: n_tokens = 131, truncated = 0
3.53.663.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.663.635 I slot launch_slot_: id  0 | task 3575 | processing task, is_child = 0
3.53.952.710 I slot print_timing: id  0 | task 3575 | prompt eval time =     289.06 ms /   131 tokens (    2.21 ms per token,   453.19 tokens per second)
3.53.952.714 I slot print_timing: id  0 | task 3575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.952.714 I slot print_timing: id  0 | task 3575 |       total time =     289.06 ms /   132 tokens
3.53.952.715 I slot print_timing: id  0 | task 3575 |    graphs reused =       3197
3.53.952.741 I slot      release: id  0 | task 3575 | stop processing: n_tokens = 131, truncated = 0
3.53.955.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.955.566 I slot launch_slot_: id  0 | task 3579 | processing task, is_child = 0
3.57.248.178 I slot print_timing: id  0 | task 3579 | n_gen =    181, tg =  59.94 t/s, tg_3s =  60.27 t/s
4.00.284.985 I slot print_timing: id  0 | task 3579 | n_gen =    398, tg =  65.73 t/s, tg_3s =  71.46 t/s
4.03.324.631 I slot print_timing: id  0 | task 3579 | n_gen =    579, tg =  63.66 t/s, tg_3s =  59.55 t/s
4.06.370.725 I slot print_timing: id  0 | task 3579 | n_gen =    718, tg =  59.13 t/s, tg_3s =  45.63 t/s
4.09.420.531 I slot print_timing: id  0 | task 3579 | n_gen =    879, tg =  57.86 t/s, tg_3s =  52.79 t/s
4.12.474.209 I slot print_timing: id  0 | task 3579 | n_gen =   1033, tg =  56.61 t/s, tg_3s =  50.43 t/s
4.15.521.297 I slot print_timing: id  0 | task 3579 | n_gen =   1180, tg =  55.41 t/s, tg_3s =  48.24 t/s
4.18.523.763 I slot print_timing: id  0 | task 3579 | n_gen =   1377, tg =  56.68 t/s, tg_3s =  65.61 t/s
4.21.314.885 I slot print_timing: id  0 | task 3579 | prompt eval time =     289.50 ms /   131 tokens (    2.21 ms per token,   452.50 tokens per second)
4.21.314.890 I slot print_timing: id  0 | task 3579 |        eval time =   27069.79 ms /  1600 tokens (   16.93 ms per token,    59.07 tokens per second)
4.21.314.890 I slot print_timing: id  0 | task 3579 |       total time =   27359.30 ms /  1731 tokens
4.21.314.891 I slot print_timing: id  0 | task 3579 |    graphs reused =       3668
4.21.314.894 I slot print_timing: id  0 | task 3579 | draft acceptance = 0.46784 ( 1120 accepted /  2394 generated), mean len =  3.34
4.21.314.920 I slot      release: id  0 | task 3579 | stop processing: n_tokens = 1730, truncated = 0
4.21.330.428 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 374241227911
4.21.482.210 I slot launch_slot_: id  0 | task 4062 | processing task, is_child = 0
4.21.725.898 I slot print_timing: id  0 | task 4062 | prompt eval time =     243.67 ms /    58 tokens (    4.20 ms per token,   238.03 tokens per second)
4.21.725.901 I slot print_timing: id  0 | task 4062 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.725.902 I slot print_timing: id  0 | task 4062 |       total time =     243.67 ms /    59 tokens
4.21.725.902 I slot print_timing: id  0 | task 4062 |    graphs reused =       3668
4.21.725.927 I slot      release: id  0 | task 4062 | stop processing: n_tokens = 58, truncated = 0
4.21.727.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.727.708 I slot launch_slot_: id  0 | task 4066 | processing task, is_child = 0
4.21.970.322 I slot print_timing: id  0 | task 4066 | prompt eval time =     242.60 ms /    58 tokens (    4.18 ms per token,   239.08 tokens per second)
4.21.970.326 I slot print_timing: id  0 | task 4066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.970.327 I slot print_timing: id  0 | task 4066 |       total time =     242.60 ms /    59 tokens
4.21.970.327 I slot print_timing: id  0 | task 4066 |    graphs reused =       3668
4.21.970.355 I slot      release: id  0 | task 4066 | stop processing: n_tokens = 58, truncated = 0
4.21.972.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.972.311 I slot launch_slot_: id  0 | task 4070 | processing task, is_child = 0
4.22.213.694 I slot print_timing: id  0 | task 4070 | prompt eval time =     241.37 ms /    58 tokens (    4.16 ms per token,   240.29 tokens per second)
4.22.213.698 I slot print_timing: id  0 | task 4070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.213.698 I slot print_timing: id  0 | task 4070 |       total time =     241.37 ms /    59 tokens
4.22.213.699 I slot print_timing: id  0 | task 4070 |    graphs reused =       3668
4.22.213.724 I slot      release: id  0 | task 4070 | stop processing: n_tokens = 58, truncated = 0
4.22.215.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.215.651 I slot launch_slot_: id  0 | task 4074 | processing task, is_child = 0
4.22.457.953 I slot print_timing: id  0 | task 4074 | prompt eval time =     242.29 ms /    58 tokens (    4.18 ms per token,   239.38 tokens per second)
4.22.457.958 I slot print_timing: id  0 | task 4074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.457.958 I slot print_timing: id  0 | task 4074 |       total time =     242.29 ms /    59 tokens
4.22.457.958 I slot print_timing: id  0 | task 4074 |    graphs reused =       3668
4.22.457.983 I slot      release: id  0 | task 4074 | stop processing: n_tokens = 58, truncated = 0
4.22.459.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.459.758 I slot launch_slot_: id  0 | task 4078 | processing task, is_child = 0
4.22.702.240 I slot print_timing: id  0 | task 4078 | prompt eval time =     242.47 ms /    58 tokens (    4.18 ms per token,   239.21 tokens per second)
4.22.702.245 I slot print_timing: id  0 | task 4078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.702.246 I slot print_timing: id  0 | task 4078 |       total time =     242.47 ms /    59 tokens
4.22.702.246 I slot print_timing: id  0 | task 4078 |    graphs reused =       3668
4.22.702.280 I slot      release: id  0 | task 4078 | stop processing: n_tokens = 58, truncated = 0
4.22.704.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.704.050 I slot launch_slot_: id  0 | task 4082 | processing task, is_child = 0
4.22.945.053 I slot print_timing: id  0 | task 4082 | prompt eval time =     240.99 ms /    58 tokens (    4.16 ms per token,   240.67 tokens per second)
4.22.945.058 I slot print_timing: id  0 | task 4082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.945.059 I slot print_timing: id  0 | task 4082 |       total time =     240.99 ms /    59 tokens
4.22.945.059 I slot print_timing: id  0 | task 4082 |    graphs reused =       3668
4.22.945.082 I slot      release: id  0 | task 4082 | stop processing: n_tokens = 58, truncated = 0
4.22.946.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.946.882 I slot launch_slot_: id  0 | task 4086 | processing task, is_child = 0
4.23.188.230 I slot print_timing: id  0 | task 4086 | prompt eval time =     241.34 ms /    58 tokens (    4.16 ms per token,   240.33 tokens per second)
