CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.125.441 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.515 I srv          init: The UI is disabled
0.00.125.517 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.554 W srv  llama_server: -----------------
0.00.125.555 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.556 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.556 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.556 W srv  llama_server: -----------------
0.00.126.745 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.425.907 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.913 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.918 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.425.920 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.425.921 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.425.927 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.425.929 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.931 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.932 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.425.934 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.425.936 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.425.938 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.425.940 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.425.942 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.425.947 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.600.039 I cmn          init: llama threadpool init, n_threads = 8
0.05.691.190 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.694.473 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.694.506 I srv  llama_server: model loaded
0.05.694.510 I srv  llama_server: listening on http://127.0.0.1:18160
0.05.990.219 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.13.968.314 I slot print_timing: id  0 | task 2213 |        eval time =    9599.72 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
1.13.968.315 I slot print_timing: id  0 | task 2213 |       total time =    9767.97 ms /   474 tokens
1.13.968.315 I slot print_timing: id  0 | task 2213 |    graphs reused =       2384
1.13.968.331 I slot      release: id  0 | task 2213 | stop processing: n_tokens = 473, truncated = 0
1.13.984.552 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211143093538
1.14.066.318 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
1.14.271.552 I slot print_timing: id  0 | task 2616 | prompt eval time =     205.22 ms /   146 tokens (    1.41 ms per token,   711.45 tokens per second)
1.14.271.559 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.271.560 I slot print_timing: id  0 | task 2616 |       total time =     205.22 ms /   147 tokens
1.14.271.560 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
1.14.271.578 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
1.14.273.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.273.634 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.14.482.507 I slot print_timing: id  0 | task 2620 | prompt eval time =     208.86 ms /   146 tokens (    1.43 ms per token,   699.04 tokens per second)
1.14.482.513 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.482.514 I slot print_timing: id  0 | task 2620 |       total time =     208.86 ms /   147 tokens
1.14.482.514 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
1.14.482.536 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.14.484.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.484.869 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.14.693.711 I slot print_timing: id  0 | task 2624 | prompt eval time =     208.82 ms /   146 tokens (    1.43 ms per token,   699.16 tokens per second)
1.14.693.716 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.693.716 I slot print_timing: id  0 | task 2624 |       total time =     208.83 ms /   147 tokens
1.14.693.717 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.14.693.737 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.14.696.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.696.485 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.14.905.097 I slot print_timing: id  0 | task 2628 | prompt eval time =     208.60 ms /   146 tokens (    1.43 ms per token,   699.91 tokens per second)
1.14.905.102 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.905.102 I slot print_timing: id  0 | task 2628 |       total time =     208.60 ms /   147 tokens
1.14.905.103 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.14.905.122 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.14.907.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.907.504 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.15.116.131 I slot print_timing: id  0 | task 2632 | prompt eval time =     208.61 ms /   146 tokens (    1.43 ms per token,   699.86 tokens per second)
1.15.116.135 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.116.135 I slot print_timing: id  0 | task 2632 |       total time =     208.61 ms /   147 tokens
1.15.116.136 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.15.116.154 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.15.118.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.118.495 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.15.327.508 I slot print_timing: id  0 | task 2636 | prompt eval time =     209.00 ms /   146 tokens (    1.43 ms per token,   698.57 tokens per second)
1.15.327.512 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.327.512 I slot print_timing: id  0 | task 2636 |       total time =     209.00 ms /   147 tokens
1.15.327.513 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.15.327.531 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.15.329.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.329.810 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.15.538.403 I slot print_timing: id  0 | task 2640 | prompt eval time =     208.58 ms /   146 tokens (    1.43 ms per token,   699.98 tokens per second)
1.15.538.409 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.538.409 I slot print_timing: id  0 | task 2640 |       total time =     208.58 ms /   147 tokens
1.15.538.410 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.15.538.435 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.15.540.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.540.549 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.15.749.307 I slot print_timing: id  0 | task 2644 | prompt eval time =     208.74 ms /   146 tokens (    1.43 ms per token,   699.43 tokens per second)
1.15.749.312 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.749.312 I slot print_timing: id  0 | task 2644 |       total time =     208.74 ms /   147 tokens
1.15.749.312 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.15.749.331 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.15.751.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.751.797 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.18.978.294 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.42 t/s, tg_3s =  41.75 t/s
1.21.980.496 I slot print_timing: id  0 | task 2648 | n_gen =    251, tg =  41.53 t/s, tg_3s =  41.64 t/s
1.24.985.850 I slot print_timing: id  0 | task 2648 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.59 t/s
1.25.563.721 I slot print_timing: id  0 | task 2648 | prompt eval time =     208.79 ms /   146 tokens (    1.43 ms per token,   699.28 tokens per second)
1.25.563.725 I slot print_timing: id  0 | task 2648 |        eval time =    9603.12 ms /   400 tokens (   24.07 ms per token,    41.55 tokens per second)
1.25.563.725 I slot print_timing: id  0 | task 2648 |       total time =    9811.91 ms /   546 tokens
1.25.563.726 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.25.563.747 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.25.576.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.25.696.965 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.25.899.995 I slot print_timing: id  0 | task 3051 | prompt eval time =     203.01 ms /   135 tokens (    1.50 ms per token,   665.00 tokens per second)
1.25.900.000 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.900.000 I slot print_timing: id  0 | task 3051 |       total time =     203.01 ms /   136 tokens
1.25.900.001 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.25.900.020 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.25.902.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.902.341 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.26.108.344 I slot print_timing: id  0 | task 3055 | prompt eval time =     205.99 ms /   135 tokens (    1.53 ms per token,   655.37 tokens per second)
1.26.108.348 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.108.348 I slot print_timing: id  0 | task 3055 |       total time =     205.99 ms /   136 tokens
1.26.108.349 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.26.108.368 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.26.110.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.110.398 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.26.317.580 I slot print_timing: id  0 | task 3059 | prompt eval time =     207.17 ms /   135 tokens (    1.53 ms per token,   651.65 tokens per second)
1.26.317.585 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.317.586 I slot print_timing: id  0 | task 3059 |       total time =     207.17 ms /   136 tokens
1.26.317.586 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.26.317.607 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.26.320.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.320.056 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.26.526.305 I slot print_timing: id  0 | task 3063 | prompt eval time =     206.23 ms /   135 tokens (    1.53 ms per token,   654.60 tokens per second)
1.26.526.310 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.526.311 I slot print_timing: id  0 | task 3063 |       total time =     206.24 ms /   136 tokens
1.26.526.311 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.26.526.331 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.26.528.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.528.699 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.26.736.023 I slot print_timing: id  0 | task 3067 | prompt eval time =     207.31 ms /   135 tokens (    1.54 ms per token,   651.20 tokens per second)
1.26.736.026 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.736.027 I slot print_timing: id  0 | task 3067 |       total time =     207.31 ms /   136 tokens
1.26.736.028 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.26.736.049 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.26.738.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.738.418 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.26.945.249 I slot print_timing: id  0 | task 3071 | prompt eval time =     206.82 ms /   135 tokens (    1.53 ms per token,   652.75 tokens per second)
1.26.945.253 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.945.254 I slot print_timing: id  0 | task 3071 |       total time =     206.82 ms /   136 tokens
1.26.945.254 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.26.945.274 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.26.947.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.947.399 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.27.154.848 I slot print_timing: id  0 | task 3075 | prompt eval time =     207.44 ms /   135 tokens (    1.54 ms per token,   650.80 tokens per second)
1.27.154.852 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.154.853 I slot print_timing: id  0 | task 3075 |       total time =     207.44 ms /   136 tokens
1.27.154.853 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.27.154.871 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.27.156.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.156.827 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.27.363.157 I slot print_timing: id  0 | task 3079 | prompt eval time =     206.30 ms /   135 tokens (    1.53 ms per token,   654.38 tokens per second)
1.27.363.162 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.363.163 I slot print_timing: id  0 | task 3079 |       total time =     206.30 ms /   136 tokens
1.27.363.163 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.27.363.182 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.27.368.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.369.016 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.30.580.909 I slot print_timing: id  0 | task 3083 | n_gen =    125, tg =  41.25 t/s, tg_3s =  41.59 t/s
1.33.587.015 I slot print_timing: id  0 | task 3083 | n_gen =    250, tg =  41.42 t/s, tg_3s =  41.58 t/s
1.36.598.528 I slot print_timing: id  0 | task 3083 | n_gen =    375, tg =  41.45 t/s, tg_3s =  41.51 t/s
1.37.205.946 I slot print_timing: id  0 | task 3083 | prompt eval time =     206.04 ms /   135 tokens (    1.53 ms per token,   655.22 tokens per second)
1.37.205.952 I slot print_timing: id  0 | task 3083 |        eval time =    9630.88 ms /   400 tokens (   24.14 ms per token,    41.43 tokens per second)
1.37.205.952 I slot print_timing: id  0 | task 3083 |       total time =    9836.92 ms /   535 tokens
1.37.205.953 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.37.205.975 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.37.220.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.37.366.322 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.37.562.483 I slot print_timing: id  0 | task 3486 | prompt eval time =     196.14 ms /   131 tokens (    1.50 ms per token,   667.88 tokens per second)
1.37.562.488 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.562.489 I slot print_timing: id  0 | task 3486 |       total time =     196.14 ms /   132 tokens
1.37.562.489 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.37.562.508 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.37.564.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.564.722 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.37.763.579 I slot print_timing: id  0 | task 3490 | prompt eval time =     198.84 ms /   131 tokens (    1.52 ms per token,   658.80 tokens per second)
1.37.763.583 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.763.584 I slot print_timing: id  0 | task 3490 |       total time =     198.85 ms /   132 tokens
1.37.763.585 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.37.763.609 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.37.765.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.765.603 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.37.966.113 I slot print_timing: id  0 | task 3494 | prompt eval time =     200.50 ms /   131 tokens (    1.53 ms per token,   653.38 tokens per second)
1.37.966.119 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.966.119 I slot print_timing: id  0 | task 3494 |       total time =     200.50 ms /   132 tokens
1.37.966.120 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.37.966.140 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.37.968.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.968.097 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.38.166.958 I slot print_timing: id  0 | task 3498 | prompt eval time =     198.85 ms /   131 tokens (    1.52 ms per token,   658.80 tokens per second)
1.38.166.961 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.166.962 I slot print_timing: id  0 | task 3498 |       total time =     198.85 ms /   132 tokens
1.38.166.962 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.38.166.981 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.38.169.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.169.243 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.38.368.053 I slot print_timing: id  0 | task 3502 | prompt eval time =     198.79 ms /   131 tokens (    1.52 ms per token,   658.98 tokens per second)
1.38.368.059 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.368.060 I slot print_timing: id  0 | task 3502 |       total time =     198.79 ms /   132 tokens
1.38.368.061 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.38.368.085 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.38.370.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.370.057 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.38.570.179 I slot print_timing: id  0 | task 3506 | prompt eval time =     200.11 ms /   131 tokens (    1.53 ms per token,   654.65 tokens per second)
1.38.570.184 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.570.184 I slot print_timing: id  0 | task 3506 |       total time =     200.11 ms /   132 tokens
1.38.570.185 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.38.570.204 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.38.572.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.572.921 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.38.772.672 I slot print_timing: id  0 | task 3510 | prompt eval time =     199.74 ms /   131 tokens (    1.52 ms per token,   655.86 tokens per second)
1.38.772.676 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.772.676 I slot print_timing: id  0 | task 3510 |       total time =     199.74 ms /   132 tokens
1.38.772.677 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.38.772.699 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.38.774.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.774.990 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.38.974.130 I slot print_timing: id  0 | task 3514 | prompt eval time =     199.13 ms /   131 tokens (    1.52 ms per token,   657.87 tokens per second)
1.38.974.135 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.974.135 I slot print_timing: id  0 | task 3514 |       total time =     199.13 ms /   132 tokens
1.38.974.136 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.38.974.152 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.38.976.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.976.462 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.42.188.851 I slot print_timing: id  0 | task 3518 | n_gen =    126, tg =  41.49 t/s, tg_3s =  41.82 t/s
1.45.199.017 I slot print_timing: id  0 | task 3518 | n_gen =    251, tg =  41.51 t/s, tg_3s =  41.53 t/s
1.48.205.274 I slot print_timing: id  0 | task 3518 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.58 t/s
1.48.785.958 I slot print_timing: id  0 | task 3518 | prompt eval time =     199.59 ms /   131 tokens (    1.52 ms per token,   656.34 tokens per second)
1.48.785.962 I slot print_timing: id  0 | task 3518 |        eval time =    9609.89 ms /   400 tokens (   24.08 ms per token,    41.52 tokens per second)
1.48.785.963 I slot print_timing: id  0 | task 3518 |       total time =    9809.48 ms /   531 tokens
1.48.785.963 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.48.785.982 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.48.798.145 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211177911189
1.48.936.132 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.49.092.678 I slot print_timing: id  0 | task 3921 | prompt eval time =     156.53 ms /    58 tokens (    2.70 ms per token,   370.54 tokens per second)
1.49.092.682 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.092.682 I slot print_timing: id  0 | task 3921 |       total time =     156.53 ms /    59 tokens
1.49.092.682 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.49.092.696 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.49.095.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.095.186 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.49.252.593 I slot print_timing: id  0 | task 3925 | prompt eval time =     157.39 ms /    58 tokens (    2.71 ms per token,   368.50 tokens per second)
1.49.252.599 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.252.599 I slot print_timing: id  0 | task 3925 |       total time =     157.39 ms /    59 tokens
1.49.252.600 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.49.252.617 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.49.254.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.254.538 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.49.411.838 I slot print_timing: id  0 | task 3929 | prompt eval time =     157.28 ms /    58 tokens (    2.71 ms per token,   368.76 tokens per second)
1.49.411.843 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.411.843 I slot print_timing: id  0 | task 3929 |       total time =     157.29 ms /    59 tokens
1.49.411.844 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.49.411.860 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.49.413.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.413.818 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.49.571.042 I slot print_timing: id  0 | task 3933 | prompt eval time =     157.21 ms /    58 tokens (    2.71 ms per token,   368.93 tokens per second)
1.49.571.046 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.571.047 I slot print_timing: id  0 | task 3933 |       total time =     157.21 ms /    59 tokens
1.49.571.047 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
