CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.200.701 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.772 I srv          init: The UI is disabled
0.00.200.774 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.813 W srv  llama_server: -----------------
0.00.200.814 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.814 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.814 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.815 W srv  llama_server: -----------------
0.00.202.023 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.539.303 I cmn          init: llama threadpool init, n_threads = 8
0.17.604.047 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.650.612 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.666.645 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.666.677 I srv  llama_server: model loaded
0.17.666.680 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.785.802 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.24.524.598 I slot launch_slot_: id  0 | task 928 | processing task, is_child = 0
1.24.836.982 I slot print_timing: id  0 | task 928 | prompt eval time =     312.37 ms /   146 tokens (    2.14 ms per token,   467.39 tokens per second)
1.24.836.987 I slot print_timing: id  0 | task 928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.836.987 I slot print_timing: id  0 | task 928 |       total time =     312.37 ms /   147 tokens
1.24.836.988 I slot print_timing: id  0 | task 928 |    graphs reused =        678
1.24.837.014 I slot      release: id  0 | task 928 | stop processing: n_tokens = 146, truncated = 0
1.24.839.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.839.223 I slot launch_slot_: id  0 | task 932 | processing task, is_child = 0
1.25.152.931 I slot print_timing: id  0 | task 932 | prompt eval time =     313.69 ms /   146 tokens (    2.15 ms per token,   465.42 tokens per second)
1.25.152.936 I slot print_timing: id  0 | task 932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.152.937 I slot print_timing: id  0 | task 932 |       total time =     313.69 ms /   147 tokens
1.25.152.937 I slot print_timing: id  0 | task 932 |    graphs reused =        678
1.25.152.966 I slot      release: id  0 | task 932 | stop processing: n_tokens = 146, truncated = 0
1.25.155.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.155.223 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
1.25.467.859 I slot print_timing: id  0 | task 936 | prompt eval time =     312.62 ms /   146 tokens (    2.14 ms per token,   467.02 tokens per second)
1.25.467.863 I slot print_timing: id  0 | task 936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.467.864 I slot print_timing: id  0 | task 936 |       total time =     312.62 ms /   147 tokens
1.25.467.864 I slot print_timing: id  0 | task 936 |    graphs reused =        678
1.25.467.889 I slot      release: id  0 | task 936 | stop processing: n_tokens = 146, truncated = 0
1.25.470.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.470.066 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
1.25.781.739 I slot print_timing: id  0 | task 940 | prompt eval time =     311.66 ms /   146 tokens (    2.13 ms per token,   468.46 tokens per second)
1.25.781.743 I slot print_timing: id  0 | task 940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.781.744 I slot print_timing: id  0 | task 940 |       total time =     311.66 ms /   147 tokens
1.25.781.745 I slot print_timing: id  0 | task 940 |    graphs reused =        678
1.25.781.790 I slot      release: id  0 | task 940 | stop processing: n_tokens = 146, truncated = 0
1.25.783.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.783.864 I slot launch_slot_: id  0 | task 944 | processing task, is_child = 0
1.26.095.974 I slot print_timing: id  0 | task 944 | prompt eval time =     312.10 ms /   146 tokens (    2.14 ms per token,   467.80 tokens per second)
1.26.095.978 I slot print_timing: id  0 | task 944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.095.978 I slot print_timing: id  0 | task 944 |       total time =     312.10 ms /   147 tokens
1.26.095.979 I slot print_timing: id  0 | task 944 |    graphs reused =        678
1.26.096.006 I slot      release: id  0 | task 944 | stop processing: n_tokens = 146, truncated = 0
1.26.097.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.097.978 I slot launch_slot_: id  0 | task 948 | processing task, is_child = 0
1.26.419.408 I slot print_timing: id  0 | task 948 | prompt eval time =     321.42 ms /   146 tokens (    2.20 ms per token,   454.24 tokens per second)
1.26.419.413 I slot print_timing: id  0 | task 948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.419.413 I slot print_timing: id  0 | task 948 |       total time =     321.42 ms /   147 tokens
1.26.419.414 I slot print_timing: id  0 | task 948 |    graphs reused =        678
1.26.419.440 I slot      release: id  0 | task 948 | stop processing: n_tokens = 146, truncated = 0
1.26.421.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.422.004 I slot launch_slot_: id  0 | task 952 | processing task, is_child = 0
1.26.735.951 I slot print_timing: id  0 | task 952 | prompt eval time =     313.93 ms /   146 tokens (    2.15 ms per token,   465.07 tokens per second)
1.26.735.955 I slot print_timing: id  0 | task 952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.735.956 I slot print_timing: id  0 | task 952 |       total time =     313.93 ms /   147 tokens
1.26.735.956 I slot print_timing: id  0 | task 952 |    graphs reused =        678
1.26.735.985 I slot      release: id  0 | task 952 | stop processing: n_tokens = 146, truncated = 0
1.26.738.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.738.800 I slot launch_slot_: id  0 | task 956 | processing task, is_child = 0
1.30.084.572 I slot print_timing: id  0 | task 956 | n_gen =    209, tg =  68.65 t/s, tg_3s =  68.98 t/s
1.33.101.792 I slot print_timing: id  0 | task 956 | n_gen =    394, tg =  64.99 t/s, tg_3s =  61.31 t/s
1.33.244.956 I slot print_timing: id  0 | task 956 | prompt eval time =     315.96 ms /   146 tokens (    2.16 ms per token,   462.09 tokens per second)
1.33.244.961 I slot print_timing: id  0 | task 956 |        eval time =    6190.19 ms /   400 tokens (   15.51 ms per token,    64.46 tokens per second)
1.33.244.961 I slot print_timing: id  0 | task 956 |       total time =    6506.15 ms /   546 tokens
1.33.244.962 I slot print_timing: id  0 | task 956 |    graphs reused =        758
1.33.244.965 I slot print_timing: id  0 | task 956 | draft acceptance = 0.52437 (  312 accepted /   595 generated), mean len =  4.63
1.33.245.006 I slot      release: id  0 | task 956 | stop processing: n_tokens = 545, truncated = 0
1.33.260.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.33.408.047 I slot launch_slot_: id  0 | task 1047 | processing task, is_child = 0
1.33.719.729 I slot print_timing: id  0 | task 1047 | prompt eval time =     311.66 ms /   135 tokens (    2.31 ms per token,   433.16 tokens per second)
1.33.719.734 I slot print_timing: id  0 | task 1047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.719.734 I slot print_timing: id  0 | task 1047 |       total time =     311.66 ms /   136 tokens
1.33.719.735 I slot print_timing: id  0 | task 1047 |    graphs reused =        758
1.33.719.761 I slot      release: id  0 | task 1047 | stop processing: n_tokens = 135, truncated = 0
1.33.721.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.722.062 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
1.34.037.741 I slot print_timing: id  0 | task 1051 | prompt eval time =     315.67 ms /   135 tokens (    2.34 ms per token,   427.67 tokens per second)
1.34.037.745 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.037.745 I slot print_timing: id  0 | task 1051 |       total time =     315.67 ms /   136 tokens
1.34.037.746 I slot print_timing: id  0 | task 1051 |    graphs reused =        758
1.34.037.773 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 135, truncated = 0
1.34.040.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.040.458 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
1.34.356.143 I slot print_timing: id  0 | task 1055 | prompt eval time =     315.67 ms /   135 tokens (    2.34 ms per token,   427.66 tokens per second)
1.34.356.147 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.356.148 I slot print_timing: id  0 | task 1055 |       total time =     315.67 ms /   136 tokens
1.34.356.148 I slot print_timing: id  0 | task 1055 |    graphs reused =        758
1.34.356.176 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 135, truncated = 0
1.34.358.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.358.482 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
1.34.675.114 I slot print_timing: id  0 | task 1059 | prompt eval time =     316.62 ms /   135 tokens (    2.35 ms per token,   426.38 tokens per second)
1.34.675.119 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.675.119 I slot print_timing: id  0 | task 1059 |       total time =     316.62 ms /   136 tokens
1.34.675.120 I slot print_timing: id  0 | task 1059 |    graphs reused =        758
1.34.675.147 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 135, truncated = 0
1.34.677.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.677.155 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.34.991.936 I slot print_timing: id  0 | task 1063 | prompt eval time =     314.77 ms /   135 tokens (    2.33 ms per token,   428.89 tokens per second)
1.34.991.940 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.991.941 I slot print_timing: id  0 | task 1063 |       total time =     314.77 ms /   136 tokens
1.34.991.941 I slot print_timing: id  0 | task 1063 |    graphs reused =        758
1.34.991.970 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 135, truncated = 0
1.34.993.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.993.932 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.35.308.711 I slot print_timing: id  0 | task 1067 | prompt eval time =     314.77 ms /   135 tokens (    2.33 ms per token,   428.89 tokens per second)
1.35.308.717 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.308.717 I slot print_timing: id  0 | task 1067 |       total time =     314.77 ms /   136 tokens
1.35.308.718 I slot print_timing: id  0 | task 1067 |    graphs reused =        758
1.35.308.758 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 135, truncated = 0
1.35.311.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.311.633 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.35.626.383 I slot print_timing: id  0 | task 1071 | prompt eval time =     314.73 ms /   135 tokens (    2.33 ms per token,   428.94 tokens per second)
1.35.626.387 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.626.387 I slot print_timing: id  0 | task 1071 |       total time =     314.73 ms /   136 tokens
1.35.626.388 I slot print_timing: id  0 | task 1071 |    graphs reused =        758
1.35.626.426 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 135, truncated = 0
1.35.628.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.628.547 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.35.941.866 I slot print_timing: id  0 | task 1075 | prompt eval time =     313.31 ms /   135 tokens (    2.32 ms per token,   430.89 tokens per second)
1.35.941.871 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.941.872 I slot print_timing: id  0 | task 1075 |       total time =     313.31 ms /   136 tokens
1.35.941.872 I slot print_timing: id  0 | task 1075 |    graphs reused =        758
1.35.941.911 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 135, truncated = 0
1.35.946.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.946.354 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.39.273.219 I slot print_timing: id  0 | task 1079 | n_gen =    148, tg =  48.78 t/s, tg_3s =  49.11 t/s
1.42.276.672 I slot print_timing: id  0 | task 1079 | n_gen =    285, tg =  47.20 t/s, tg_3s =  45.61 t/s
1.45.124.629 I slot print_timing: id  0 | task 1079 | prompt eval time =     313.17 ms /   135 tokens (    2.32 ms per token,   431.07 tokens per second)
1.45.124.632 I slot print_timing: id  0 | task 1079 |        eval time =    8865.08 ms /   400 tokens (   22.22 ms per token,    45.01 tokens per second)
1.45.124.633 I slot print_timing: id  0 | task 1079 |       total time =    9178.25 ms /   535 tokens
1.45.124.633 I slot print_timing: id  0 | task 1079 |    graphs reused =        877
1.45.124.637 I slot print_timing: id  0 | task 1079 | draft acceptance = 0.31829 (  275 accepted /   864 generated), mean len =  3.22
1.45.124.664 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 534, truncated = 0
1.45.141.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.45.294.555 I slot launch_slot_: id  0 | task 1207 | processing task, is_child = 0
1.45.599.249 I slot print_timing: id  0 | task 1207 | prompt eval time =     304.68 ms /   131 tokens (    2.33 ms per token,   429.97 tokens per second)
1.45.599.253 I slot print_timing: id  0 | task 1207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.599.254 I slot print_timing: id  0 | task 1207 |       total time =     304.68 ms /   132 tokens
1.45.599.254 I slot print_timing: id  0 | task 1207 |    graphs reused =        877
1.45.599.303 I slot      release: id  0 | task 1207 | stop processing: n_tokens = 131, truncated = 0
1.45.602.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.602.063 I slot launch_slot_: id  0 | task 1211 | processing task, is_child = 0
1.45.910.975 I slot print_timing: id  0 | task 1211 | prompt eval time =     308.90 ms /   131 tokens (    2.36 ms per token,   424.09 tokens per second)
1.45.910.980 I slot print_timing: id  0 | task 1211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.910.980 I slot print_timing: id  0 | task 1211 |       total time =     308.90 ms /   132 tokens
1.45.910.981 I slot print_timing: id  0 | task 1211 |    graphs reused =        877
1.45.911.009 I slot      release: id  0 | task 1211 | stop processing: n_tokens = 131, truncated = 0
1.45.913.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.913.150 I slot launch_slot_: id  0 | task 1215 | processing task, is_child = 0
1.46.222.182 I slot print_timing: id  0 | task 1215 | prompt eval time =     309.02 ms /   131 tokens (    2.36 ms per token,   423.92 tokens per second)
1.46.222.186 I slot print_timing: id  0 | task 1215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.222.186 I slot print_timing: id  0 | task 1215 |       total time =     309.02 ms /   132 tokens
1.46.222.187 I slot print_timing: id  0 | task 1215 |    graphs reused =        877
1.46.222.213 I slot      release: id  0 | task 1215 | stop processing: n_tokens = 131, truncated = 0
1.46.224.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.225.035 I slot launch_slot_: id  0 | task 1219 | processing task, is_child = 0
1.46.534.173 I slot print_timing: id  0 | task 1219 | prompt eval time =     309.13 ms /   131 tokens (    2.36 ms per token,   423.78 tokens per second)
1.46.534.177 I slot print_timing: id  0 | task 1219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.534.177 I slot print_timing: id  0 | task 1219 |       total time =     309.13 ms /   132 tokens
1.46.534.178 I slot print_timing: id  0 | task 1219 |    graphs reused =        877
1.46.534.204 I slot      release: id  0 | task 1219 | stop processing: n_tokens = 131, truncated = 0
1.46.536.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.536.612 I slot launch_slot_: id  0 | task 1223 | processing task, is_child = 0
1.46.845.936 I slot print_timing: id  0 | task 1223 | prompt eval time =     309.31 ms /   131 tokens (    2.36 ms per token,   423.52 tokens per second)
1.46.845.941 I slot print_timing: id  0 | task 1223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.845.941 I slot print_timing: id  0 | task 1223 |       total time =     309.31 ms /   132 tokens
1.46.845.942 I slot print_timing: id  0 | task 1223 |    graphs reused =        877
1.46.845.968 I slot      release: id  0 | task 1223 | stop processing: n_tokens = 131, truncated = 0
1.46.848.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.848.040 I slot launch_slot_: id  0 | task 1227 | processing task, is_child = 0
1.47.156.357 I slot print_timing: id  0 | task 1227 | prompt eval time =     308.30 ms /   131 tokens (    2.35 ms per token,   424.91 tokens per second)
1.47.156.361 I slot print_timing: id  0 | task 1227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.156.361 I slot print_timing: id  0 | task 1227 |       total time =     308.30 ms /   132 tokens
1.47.156.362 I slot print_timing: id  0 | task 1227 |    graphs reused =        877
1.47.156.389 I slot      release: id  0 | task 1227 | stop processing: n_tokens = 131, truncated = 0
1.47.158.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.158.463 I slot launch_slot_: id  0 | task 1231 | processing task, is_child = 0
1.47.465.389 I slot print_timing: id  0 | task 1231 | prompt eval time =     306.90 ms /   131 tokens (    2.34 ms per token,   426.84 tokens per second)
1.47.465.393 I slot print_timing: id  0 | task 1231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.465.394 I slot print_timing: id  0 | task 1231 |       total time =     306.90 ms /   132 tokens
1.47.465.395 I slot print_timing: id  0 | task 1231 |    graphs reused =        877
1.47.465.423 I slot      release: id  0 | task 1231 | stop processing: n_tokens = 131, truncated = 0
1.47.467.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.467.363 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
1.47.774.747 I slot print_timing: id  0 | task 1235 | prompt eval time =     307.37 ms /   131 tokens (    2.35 ms per token,   426.20 tokens per second)
1.47.774.751 I slot print_timing: id  0 | task 1235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.774.751 I slot print_timing: id  0 | task 1235 |       total time =     307.37 ms /   132 tokens
1.47.774.752 I slot print_timing: id  0 | task 1235 |    graphs reused =        877
1.47.774.777 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 131, truncated = 0
1.47.777.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.777.112 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
1.51.104.921 I slot print_timing: id  0 | task 1239 | n_gen =    149, tg =  49.01 t/s, tg_3s =  49.34 t/s
1.54.122.042 I slot print_timing: id  0 | task 1239 | n_gen =    326, tg =  53.84 t/s, tg_3s =  58.67 t/s
1.55.277.219 I slot print_timing: id  0 | task 1239 | prompt eval time =     308.16 ms /   131 tokens (    2.35 ms per token,   425.10 tokens per second)
1.55.277.223 I slot print_timing: id  0 | task 1239 |        eval time =    7191.92 ms /   400 tokens (   18.02 ms per token,    55.48 tokens per second)
1.55.277.224 I slot print_timing: id  0 | task 1239 |       total time =    7500.08 ms /   531 tokens
1.55.277.224 I slot print_timing: id  0 | task 1239 |    graphs reused =        974
1.55.277.227 I slot print_timing: id  0 | task 1239 | draft acceptance = 0.42714 (  299 accepted /   700 generated), mean len =  3.99
1.55.277.250 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 530, truncated = 0
1.55.282.876 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 202101297166
1.55.434.312 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.55.698.206 I slot print_timing: id  0 | task 1343 | prompt eval time =     263.88 ms /    58 tokens (    4.55 ms per token,   219.80 tokens per second)
1.55.698.211 I slot print_timing: id  0 | task 1343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.698.211 I slot print_timing: id  0 | task 1343 |       total time =     263.88 ms /    59 tokens
1.55.698.212 I slot print_timing: id  0 | task 1343 |    graphs reused =        974
1.55.698.235 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 58, truncated = 0
1.55.700.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.700.158 I slot launch_slot_: id  0 | task 1347 | processing task, is_child = 0
1.55.962.310 I slot print_timing: id  0 | task 1347 | prompt eval time =     262.14 ms /    58 tokens (    4.52 ms per token,   221.26 tokens per second)
1.55.962.314 I slot print_timing: id  0 | task 1347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.962.315 I slot print_timing: id  0 | task 1347 |       total time =     262.14 ms /    59 tokens
1.55.962.315 I slot print_timing: id  0 | task 1347 |    graphs reused =        974
1.55.962.338 I slot      release: id  0 | task 1347 | stop processing: n_tokens = 58, truncated = 0
1.55.964.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.964.263 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
1.56.226.352 I slot print_timing: id  0 | task 1351 | prompt eval time =     262.07 ms /    58 tokens (    4.52 ms per token,   221.31 tokens per second)
1.56.226.356 I slot print_timing: id  0 | task 1351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.226.357 I slot print_timing: id  0 | task 1351 |       total time =     262.07 ms /    59 tokens
1.56.226.357 I slot print_timing: id  0 | task 1351 |    graphs reused =        974
1.56.226.384 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 58, truncated = 0
1.56.228.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.228.066 I slot launch_slot_: id  0 | task 1355 | processing task, is_child = 0
1.56.493.266 I slot print_timing: id  0 | task 1355 | prompt eval time =     265.18 ms /    58 tokens (    4.57 ms per token,   218.72 tokens per second)
1.56.493.270 I slot print_timing: id  0 | task 1355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.493.271 I slot print_timing: id  0 | task 1355 |       total time =     265.19 ms /    59 tokens
1.56.493.271 I slot print_timing: id  0 | task 1355 |    graphs reused =        974
1.56.493.295 I slot      release: id  0 | task 1355 | stop processing: n_tokens = 58, truncated = 0
1.56.495.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.495.647 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
1.56.758.679 I slot print_timing: id  0 | task 1359 | prompt eval time =     263.02 ms /    58 tokens (    4.53 ms per token,   220.51 tokens per second)
1.56.758.684 I slot print_timing: id  0 | task 1359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.758.684 I slot print_timing: id  0 | task 1359 |       total time =     263.02 ms /    59 tokens
1.56.758.685 I slot print_timing: id  0 | task 1359 |    graphs reused =        974
1.56.758.707 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 58, truncated = 0
1.56.760.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.760.541 I slot launch_slot_: id  0 | task 1363 | processing task, is_child = 0
1.57.025.470 I slot print_timing: id  0 | task 1363 | prompt eval time =     264.92 ms /    58 tokens (    4.57 ms per token,   218.94 tokens per second)
1.57.025.475 I slot print_timing: id  0 | task 1363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.025.476 I slot print_timing: id  0 | task 1363 |       total time =     264.92 ms /    59 tokens
1.57.025.476 I slot print_timing: id  0 | task 1363 |    graphs reused =        974
1.57.025.498 I slot      release: id  0 | task 1363 | stop processing: n_tokens = 58, truncated = 0
1.57.027.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.027.284 I slot launch_slot_: id  0 | task 1367 | processing task, is_child = 0
1.57.290.104 I slot print_timing: id  0 | task 1367 | prompt eval time =     262.81 ms /    58 tokens (    4.53 ms per token,   220.70 tokens per second)
1.57.290.108 I slot print_timing: id  0 | task 1367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.290.109 I slot print_timing: id  0 | task 1367 |       total time =     262.81 ms /    59 tokens
1.57.290.109 I slot print_timing: id  0 | task 1367 |    graphs reused =        974
1.57.290.133 I slot      release: id  0 | task 1367 | stop processing: n_tokens = 58, truncated = 0
1.57.292.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.292.776 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
