CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.119.374 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.465 I srv          init: The UI is disabled
0.00.119.465 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.503 W srv  llama_server: -----------------
0.00.119.503 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.503 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.503 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.503 W srv  llama_server: -----------------
0.00.120.697 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.378 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.384 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.388 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.390 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.392 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.397 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.399 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.400 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.402 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.404 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.405 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.408 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.410 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.412 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.416 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.09.976.967 I cmn          init: llama threadpool init, n_threads = 8
0.10.032.346 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.10.340.511 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.352.624 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.352.655 I srv  llama_server: model loaded
0.10.352.658 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.530.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.530.461 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.894.920 I slot print_timing: id  0 | task 0 | prompt eval time =     205.53 ms /    25 tokens (    8.22 ms per token,   121.63 tokens per second)
0.10.894.924 I slot print_timing: id  0 | task 0 |        eval time =     158.89 ms /     3 tokens (   79.45 ms per token,    12.59 tokens per second)
0.10.894.924 I slot print_timing: id  0 | task 0 |       total time =     364.43 ms /    28 tokens
0.10.894.927 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.10.894.930 I slot print_timing: id  0 | task 0 | draft acceptance = 0.12500 (    1 accepted /     8 generated), mean len =  2.00
0.10.894.962 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.10.897.039 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 134961108966
0.10.975.836 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.11.196.688 I slot print_timing: id  0 | task 6 | prompt eval time =     220.83 ms /    95 tokens (    2.32 ms per token,   430.20 tokens per second)
0.11.196.692 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.196.693 I slot print_timing: id  0 | task 6 |       total time =     220.83 ms /    96 tokens
0.11.196.693 I slot print_timing: id  0 | task 6 |    graphs reused =          1
0.11.196.728 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.11.198.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.198.767 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.11.419.597 I slot print_timing: id  0 | task 10 | prompt eval time =     220.79 ms /    95 tokens (    2.32 ms per token,   430.28 tokens per second)
0.11.419.601 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.419.601 I slot print_timing: id  0 | task 10 |       total time =     220.79 ms /    96 tokens
0.11.419.601 I slot print_timing: id  0 | task 10 |    graphs reused =          1
0.11.419.625 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.11.421.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.421.745 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.11.641.675 I slot print_timing: id  0 | task 14 | prompt eval time =     219.92 ms /    95 tokens (    2.31 ms per token,   431.98 tokens per second)
0.11.641.680 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.641.680 I slot print_timing: id  0 | task 14 |       total time =     219.92 ms /    96 tokens
0.11.641.681 I slot print_timing: id  0 | task 14 |    graphs reused =          1
0.11.641.711 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.11.643.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.643.694 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.11.862.804 I slot print_timing: id  0 | task 18 | prompt eval time =     219.10 ms /    95 tokens (    2.31 ms per token,   433.60 tokens per second)
0.11.862.809 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.862.809 I slot print_timing: id  0 | task 18 |       total time =     219.10 ms /    96 tokens
