CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.071.842 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.916 I srv          init: The UI is disabled
0.00.071.919 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.954 W srv  llama_server: -----------------
0.00.071.956 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.956 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.956 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.956 W srv  llama_server: -----------------
0.00.073.136 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.916.102 I cmn          init: llama threadpool init, n_threads = 8
0.02.012.078 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.093.139 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.109.037 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.109.067 I srv  llama_server: model loaded
0.02.109.071 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.239.591 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.36.477.178 I slot      release: id  0 | task 932 | stop processing: n_tokens = 146, truncated = 0
2.36.479.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.479.065 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
2.37.017.603 I slot print_timing: id  0 | task 936 | prompt eval time =     538.52 ms /   146 tokens (    3.69 ms per token,   271.11 tokens per second)
2.37.017.607 I slot print_timing: id  0 | task 936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.017.607 I slot print_timing: id  0 | task 936 |       total time =     538.52 ms /   147 tokens
2.37.017.608 I slot print_timing: id  0 | task 936 |    graphs reused =        678
2.37.017.637 I slot      release: id  0 | task 936 | stop processing: n_tokens = 146, truncated = 0
2.37.019.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.019.547 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
2.37.557.420 I slot print_timing: id  0 | task 940 | prompt eval time =     537.86 ms /   146 tokens (    3.68 ms per token,   271.45 tokens per second)
2.37.557.425 I slot print_timing: id  0 | task 940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.557.426 I slot print_timing: id  0 | task 940 |       total time =     537.86 ms /   147 tokens
2.37.557.426 I slot print_timing: id  0 | task 940 |    graphs reused =        678
2.37.557.454 I slot      release: id  0 | task 940 | stop processing: n_tokens = 146, truncated = 0
2.37.559.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.559.483 I slot launch_slot_: id  0 | task 944 | processing task, is_child = 0
2.38.098.231 I slot print_timing: id  0 | task 944 | prompt eval time =     538.73 ms /   146 tokens (    3.69 ms per token,   271.01 tokens per second)
2.38.098.235 I slot print_timing: id  0 | task 944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.098.235 I slot print_timing: id  0 | task 944 |       total time =     538.73 ms /   147 tokens
2.38.098.236 I slot print_timing: id  0 | task 944 |    graphs reused =        678
2.38.098.262 I slot      release: id  0 | task 944 | stop processing: n_tokens = 146, truncated = 0
2.38.100.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.100.140 I slot launch_slot_: id  0 | task 948 | processing task, is_child = 0
2.38.637.278 I slot print_timing: id  0 | task 948 | prompt eval time =     537.12 ms /   146 tokens (    3.68 ms per token,   271.82 tokens per second)
2.38.637.281 I slot print_timing: id  0 | task 948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.637.282 I slot print_timing: id  0 | task 948 |       total time =     537.12 ms /   147 tokens
2.38.637.282 I slot print_timing: id  0 | task 948 |    graphs reused =        678
2.38.637.309 I slot      release: id  0 | task 948 | stop processing: n_tokens = 146, truncated = 0
2.38.639.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.639.272 I slot launch_slot_: id  0 | task 952 | processing task, is_child = 0
2.39.176.956 I slot print_timing: id  0 | task 952 | prompt eval time =     537.67 ms /   146 tokens (    3.68 ms per token,   271.54 tokens per second)
2.39.176.960 I slot print_timing: id  0 | task 952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.176.960 I slot print_timing: id  0 | task 952 |       total time =     537.67 ms /   147 tokens
2.39.176.961 I slot print_timing: id  0 | task 952 |    graphs reused =        678
2.39.176.989 I slot      release: id  0 | task 952 | stop processing: n_tokens = 146, truncated = 0
2.39.179.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.179.256 I slot launch_slot_: id  0 | task 956 | processing task, is_child = 0
2.43.554.293 I slot print_timing: id  0 | task 956 | n_gen =    100, tg =  25.80 t/s, tg_3s =  26.06 t/s
2.46.664.394 I slot print_timing: id  0 | task 956 | n_gen =    187, tg =  26.77 t/s, tg_3s =  27.97 t/s
2.49.766.991 I slot print_timing: id  0 | task 956 | n_gen =    276, tg =  27.36 t/s, tg_3s =  28.69 t/s
2.52.868.878 I slot print_timing: id  0 | task 956 | n_gen =    339, tg =  25.70 t/s, tg_3s =  20.31 t/s
2.55.386.145 I slot print_timing: id  0 | task 956 | prompt eval time =     537.08 ms /   146 tokens (    3.68 ms per token,   271.84 tokens per second)
2.55.386.150 I slot print_timing: id  0 | task 956 |        eval time =   15669.80 ms /   400 tokens (   39.27 ms per token,    25.46 tokens per second)
2.55.386.150 I slot print_timing: id  0 | task 956 |       total time =   16206.88 ms /   546 tokens
2.55.386.151 I slot print_timing: id  0 | task 956 |    graphs reused =        758
2.55.386.155 I slot print_timing: id  0 | task 956 | draft acceptance = 0.52437 (  312 accepted /   595 generated), mean len =  4.63
2.55.386.188 I slot      release: id  0 | task 956 | stop processing: n_tokens = 545, truncated = 0
2.55.400.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
2.55.474.191 I slot launch_slot_: id  0 | task 1047 | processing task, is_child = 0
2.56.004.942 I slot print_timing: id  0 | task 1047 | prompt eval time =     530.73 ms /   135 tokens (    3.93 ms per token,   254.37 tokens per second)
2.56.004.946 I slot print_timing: id  0 | task 1047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.004.946 I slot print_timing: id  0 | task 1047 |       total time =     530.73 ms /   136 tokens
2.56.004.947 I slot print_timing: id  0 | task 1047 |    graphs reused =        758
2.56.004.974 I slot      release: id  0 | task 1047 | stop processing: n_tokens = 135, truncated = 0
2.56.007.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.007.077 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
2.56.537.411 I slot print_timing: id  0 | task 1051 | prompt eval time =     530.32 ms /   135 tokens (    3.93 ms per token,   254.56 tokens per second)
2.56.537.415 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.537.415 I slot print_timing: id  0 | task 1051 |       total time =     530.32 ms /   136 tokens
2.56.537.416 I slot print_timing: id  0 | task 1051 |    graphs reused =        758
2.56.537.443 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 135, truncated = 0
2.56.539.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.539.475 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
2.57.071.929 I slot print_timing: id  0 | task 1055 | prompt eval time =     532.44 ms /   135 tokens (    3.94 ms per token,   253.55 tokens per second)
2.57.071.933 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.071.933 I slot print_timing: id  0 | task 1055 |       total time =     532.44 ms /   136 tokens
2.57.071.934 I slot print_timing: id  0 | task 1055 |    graphs reused =        758
2.57.071.961 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 135, truncated = 0
2.57.073.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.073.899 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
2.57.605.490 I slot print_timing: id  0 | task 1059 | prompt eval time =     531.58 ms /   135 tokens (    3.94 ms per token,   253.96 tokens per second)
2.57.605.494 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.605.494 I slot print_timing: id  0 | task 1059 |       total time =     531.58 ms /   136 tokens
2.57.605.495 I slot print_timing: id  0 | task 1059 |    graphs reused =        758
2.57.605.521 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 135, truncated = 0
2.57.607.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.607.636 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
2.58.138.233 I slot print_timing: id  0 | task 1063 | prompt eval time =     530.58 ms /   135 tokens (    3.93 ms per token,   254.44 tokens per second)
2.58.138.238 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.138.238 I slot print_timing: id  0 | task 1063 |       total time =     530.58 ms /   136 tokens
2.58.138.239 I slot print_timing: id  0 | task 1063 |    graphs reused =        758
2.58.138.268 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 135, truncated = 0
2.58.140.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.140.339 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
2.58.671.535 I slot print_timing: id  0 | task 1067 | prompt eval time =     531.18 ms /   135 tokens (    3.93 ms per token,   254.15 tokens per second)
2.58.671.540 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.671.540 I slot print_timing: id  0 | task 1067 |       total time =     531.18 ms /   136 tokens
2.58.671.541 I slot print_timing: id  0 | task 1067 |    graphs reused =        758
2.58.671.569 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 135, truncated = 0
2.58.673.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.673.593 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
2.59.204.082 I slot print_timing: id  0 | task 1071 | prompt eval time =     530.48 ms /   135 tokens (    3.93 ms per token,   254.49 tokens per second)
2.59.204.086 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.204.086 I slot print_timing: id  0 | task 1071 |       total time =     530.48 ms /   136 tokens
2.59.204.087 I slot print_timing: id  0 | task 1071 |    graphs reused =        758
2.59.204.113 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 135, truncated = 0
2.59.206.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.206.094 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
2.59.737.204 I slot print_timing: id  0 | task 1075 | prompt eval time =     531.10 ms /   135 tokens (    3.93 ms per token,   254.19 tokens per second)
2.59.737.208 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.737.208 I slot print_timing: id  0 | task 1075 |       total time =     531.10 ms /   136 tokens
2.59.737.209 I slot print_timing: id  0 | task 1075 |    graphs reused =        758
2.59.737.237 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 135, truncated = 0
2.59.739.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.739.810 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
3.05.391.785 I slot print_timing: id  0 | task 1079 | n_gen =    104, tg =  20.13 t/s, tg_3s =  20.33 t/s
3.08.501.172 I slot print_timing: id  0 | task 1079 | n_gen =    155, tg =  18.72 t/s, tg_3s =  16.40 t/s
3.11.603.972 I slot print_timing: id  0 | task 1079 | n_gen =    206, tg =  18.10 t/s, tg_3s =  16.44 t/s
3.14.706.952 I slot print_timing: id  0 | task 1079 | n_gen =    265, tg =  18.29 t/s, tg_3s =  19.01 t/s
3.17.811.613 I slot print_timing: id  0 | task 1079 | n_gen =    316, tg =  17.96 t/s, tg_3s =  16.43 t/s
3.20.914.548 I slot print_timing: id  0 | task 1079 | n_gen =    366, tg =  17.68 t/s, tg_3s =  16.11 t/s
3.22.876.738 I slot print_timing: id  0 | task 1079 | prompt eval time =     535.59 ms /   135 tokens (    3.97 ms per token,   252.06 tokens per second)
3.22.876.742 I slot print_timing: id  0 | task 1079 |        eval time =   22601.32 ms /   400 tokens (   56.64 ms per token,    17.65 tokens per second)
3.22.876.742 I slot print_timing: id  0 | task 1079 |       total time =   23136.90 ms /   535 tokens
3.22.876.743 I slot print_timing: id  0 | task 1079 |    graphs reused =        877
3.22.876.747 I slot print_timing: id  0 | task 1079 | draft acceptance = 0.31829 (  275 accepted /   864 generated), mean len =  3.22
3.22.876.774 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 534, truncated = 0
3.22.891.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
3.22.964.259 I slot launch_slot_: id  0 | task 1207 | processing task, is_child = 0
3.23.476.930 I slot print_timing: id  0 | task 1207 | prompt eval time =     512.65 ms /   131 tokens (    3.91 ms per token,   255.53 tokens per second)
3.23.476.935 I slot print_timing: id  0 | task 1207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.476.935 I slot print_timing: id  0 | task 1207 |       total time =     512.65 ms /   132 tokens
3.23.476.936 I slot print_timing: id  0 | task 1207 |    graphs reused =        877
3.23.476.963 I slot      release: id  0 | task 1207 | stop processing: n_tokens = 131, truncated = 0
3.23.478.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.478.879 I slot launch_slot_: id  0 | task 1211 | processing task, is_child = 0
3.23.991.786 I slot print_timing: id  0 | task 1211 | prompt eval time =     512.89 ms /   131 tokens (    3.92 ms per token,   255.41 tokens per second)
3.23.991.790 I slot print_timing: id  0 | task 1211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.991.791 I slot print_timing: id  0 | task 1211 |       total time =     512.89 ms /   132 tokens
3.23.991.791 I slot print_timing: id  0 | task 1211 |    graphs reused =        877
3.23.991.818 I slot      release: id  0 | task 1211 | stop processing: n_tokens = 131, truncated = 0
3.23.993.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.993.848 I slot launch_slot_: id  0 | task 1215 | processing task, is_child = 0
3.24.509.003 I slot print_timing: id  0 | task 1215 | prompt eval time =     515.14 ms /   131 tokens (    3.93 ms per token,   254.30 tokens per second)
3.24.509.007 I slot print_timing: id  0 | task 1215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.509.007 I slot print_timing: id  0 | task 1215 |       total time =     515.14 ms /   132 tokens
3.24.509.008 I slot print_timing: id  0 | task 1215 |    graphs reused =        877
3.24.509.035 I slot      release: id  0 | task 1215 | stop processing: n_tokens = 131, truncated = 0
3.24.510.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.511.016 I slot launch_slot_: id  0 | task 1219 | processing task, is_child = 0
3.25.022.968 I slot print_timing: id  0 | task 1219 | prompt eval time =     511.94 ms /   131 tokens (    3.91 ms per token,   255.89 tokens per second)
3.25.022.972 I slot print_timing: id  0 | task 1219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.022.972 I slot print_timing: id  0 | task 1219 |       total time =     511.94 ms /   132 tokens
3.25.022.973 I slot print_timing: id  0 | task 1219 |    graphs reused =        877
3.25.022.999 I slot      release: id  0 | task 1219 | stop processing: n_tokens = 131, truncated = 0
3.25.024.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.024.916 I slot launch_slot_: id  0 | task 1223 | processing task, is_child = 0
3.25.537.178 I slot print_timing: id  0 | task 1223 | prompt eval time =     512.25 ms /   131 tokens (    3.91 ms per token,   255.74 tokens per second)
3.25.537.181 I slot print_timing: id  0 | task 1223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.537.181 I slot print_timing: id  0 | task 1223 |       total time =     512.25 ms /   132 tokens
3.25.537.182 I slot print_timing: id  0 | task 1223 |    graphs reused =        877
3.25.537.208 I slot      release: id  0 | task 1223 | stop processing: n_tokens = 131, truncated = 0
3.25.539.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.539.130 I slot launch_slot_: id  0 | task 1227 | processing task, is_child = 0
3.26.051.487 I slot print_timing: id  0 | task 1227 | prompt eval time =     512.34 ms /   131 tokens (    3.91 ms per token,   255.69 tokens per second)
3.26.051.491 I slot print_timing: id  0 | task 1227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.051.492 I slot print_timing: id  0 | task 1227 |       total time =     512.34 ms /   132 tokens
3.26.051.492 I slot print_timing: id  0 | task 1227 |    graphs reused =        877
3.26.051.519 I slot      release: id  0 | task 1227 | stop processing: n_tokens = 131, truncated = 0
3.26.053.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.053.736 I slot launch_slot_: id  0 | task 1231 | processing task, is_child = 0
3.26.565.574 I slot print_timing: id  0 | task 1231 | prompt eval time =     511.83 ms /   131 tokens (    3.91 ms per token,   255.95 tokens per second)
3.26.565.578 I slot print_timing: id  0 | task 1231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.565.579 I slot print_timing: id  0 | task 1231 |       total time =     511.83 ms /   132 tokens
3.26.565.579 I slot print_timing: id  0 | task 1231 |    graphs reused =        877
3.26.565.605 I slot      release: id  0 | task 1231 | stop processing: n_tokens = 131, truncated = 0
3.26.567.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.567.472 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
3.27.079.127 I slot print_timing: id  0 | task 1235 | prompt eval time =     511.64 ms /   131 tokens (    3.91 ms per token,   256.04 tokens per second)
3.27.079.131 I slot print_timing: id  0 | task 1235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.079.131 I slot print_timing: id  0 | task 1235 |       total time =     511.64 ms /   132 tokens
3.27.079.132 I slot print_timing: id  0 | task 1235 |    graphs reused =        877
3.27.079.159 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 131, truncated = 0
3.27.082.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.082.082 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
3.32.714.741 I slot print_timing: id  0 | task 1239 | n_gen =    103, tg =  19.93 t/s, tg_3s =  20.13 t/s
3.35.823.651 I slot print_timing: id  0 | task 1239 | n_gen =    164, tg =  19.82 t/s, tg_3s =  19.62 t/s
3.38.927.459 I slot print_timing: id  0 | task 1239 | n_gen =    233, tg =  20.48 t/s, tg_3s =  22.23 t/s
3.42.030.679 I slot print_timing: id  0 | task 1239 | n_gen =    290, tg =  20.02 t/s, tg_3s =  18.37 t/s
3.45.141.179 I slot print_timing: id  0 | task 1239 | n_gen =    385, tg =  21.89 t/s, tg_3s =  30.54 t/s
3.45.874.350 I slot print_timing: id  0 | task 1239 | prompt eval time =     515.98 ms /   131 tokens (    3.94 ms per token,   253.88 tokens per second)
3.45.874.354 I slot print_timing: id  0 | task 1239 |        eval time =   18276.25 ms /   400 tokens (   45.81 ms per token,    21.83 tokens per second)
3.45.874.355 I slot print_timing: id  0 | task 1239 |       total time =   18792.24 ms /   531 tokens
3.45.874.355 I slot print_timing: id  0 | task 1239 |    graphs reused =        974
3.45.874.359 I slot print_timing: id  0 | task 1239 | draft acceptance = 0.42714 (  299 accepted /   700 generated), mean len =  3.99
3.45.874.385 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 530, truncated = 0
3.45.888.854 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 111461765226
3.45.962.562 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
3.46.349.486 I slot print_timing: id  0 | task 1343 | prompt eval time =     386.90 ms /    58 tokens (    6.67 ms per token,   149.91 tokens per second)
3.46.349.490 I slot print_timing: id  0 | task 1343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.349.491 I slot print_timing: id  0 | task 1343 |       total time =     386.90 ms /    59 tokens
3.46.349.492 I slot print_timing: id  0 | task 1343 |    graphs reused =        974
3.46.349.519 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 58, truncated = 0
3.46.351.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.351.159 I slot launch_slot_: id  0 | task 1347 | processing task, is_child = 0
3.46.736.229 I slot print_timing: id  0 | task 1347 | prompt eval time =     385.06 ms /    58 tokens (    6.64 ms per token,   150.63 tokens per second)
3.46.736.234 I slot print_timing: id  0 | task 1347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.736.235 I slot print_timing: id  0 | task 1347 |       total time =     385.06 ms /    59 tokens
3.46.736.236 I slot print_timing: id  0 | task 1347 |    graphs reused =        974
3.46.736.261 I slot      release: id  0 | task 1347 | stop processing: n_tokens = 58, truncated = 0
3.46.738.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.738.385 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
3.47.122.556 I slot print_timing: id  0 | task 1351 | prompt eval time =     384.16 ms /    58 tokens (    6.62 ms per token,   150.98 tokens per second)
3.47.122.561 I slot print_timing: id  0 | task 1351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.122.561 I slot print_timing: id  0 | task 1351 |       total time =     384.16 ms /    59 tokens
3.47.122.562 I slot print_timing: id  0 | task 1351 |    graphs reused =        974
3.47.122.586 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 58, truncated = 0
3.47.124.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.124.862 I slot launch_slot_: id  0 | task 1355 | processing task, is_child = 0
3.47.511.580 I slot print_timing: id  0 | task 1355 | prompt eval time =     386.70 ms /    58 tokens (    6.67 ms per token,   149.99 tokens per second)
3.47.511.583 I slot print_timing: id  0 | task 1355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.511.584 I slot print_timing: id  0 | task 1355 |       total time =     386.70 ms /    59 tokens
3.47.511.584 I slot print_timing: id  0 | task 1355 |    graphs reused =        974
3.47.511.610 I slot      release: id  0 | task 1355 | stop processing: n_tokens = 58, truncated = 0
3.47.514.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.514.122 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
3.47.899.387 I slot print_timing: id  0 | task 1359 | prompt eval time =     385.25 ms /    58 tokens (    6.64 ms per token,   150.55 tokens per second)
3.47.899.392 I slot print_timing: id  0 | task 1359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.899.392 I slot print_timing: id  0 | task 1359 |       total time =     385.25 ms /    59 tokens
3.47.899.393 I slot print_timing: id  0 | task 1359 |    graphs reused =        974
3.47.899.416 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 58, truncated = 0
3.47.901.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.901.166 I slot launch_slot_: id  0 | task 1363 | processing task, is_child = 0
3.48.286.242 I slot print_timing: id  0 | task 1363 | prompt eval time =     385.06 ms /    58 tokens (    6.64 ms per token,   150.63 tokens per second)
3.48.286.247 I slot print_timing: id  0 | task 1363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.286.247 I slot print_timing: id  0 | task 1363 |       total time =     385.06 ms /    59 tokens
3.48.286.248 I slot print_timing: id  0 | task 1363 |    graphs reused =        974
3.48.286.271 I slot      release: id  0 | task 1363 | stop processing: n_tokens = 58, truncated = 0
3.48.287.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.288.007 I slot launch_slot_: id  0 | task 1367 | processing task, is_child = 0
3.48.671.876 I slot print_timing: id  0 | task 1367 | prompt eval time =     383.86 ms /    58 tokens (    6.62 ms per token,   151.10 tokens per second)
3.48.671.881 I slot print_timing: id  0 | task 1367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.671.882 I slot print_timing: id  0 | task 1367 |       total time =     383.86 ms /    59 tokens
3.48.671.882 I slot print_timing: id  0 | task 1367 |    graphs reused =        974
3.48.671.906 I slot      release: id  0 | task 1367 | stop processing: n_tokens = 58, truncated = 0
3.48.674.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.674.349 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
3.49.058.985 I slot print_timing: id  0 | task 1371 | prompt eval time =     384.62 ms /    58 tokens (    6.63 ms per token,   150.80 tokens per second)
