CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.113.340 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.113.412 I srv          init: The UI is disabled
0.00.113.412 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.113.447 W srv  llama_server: -----------------
0.00.113.448 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.113.448 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.113.448 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.113.448 W srv  llama_server: -----------------
0.00.114.627 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.985.281 I cmn          init: llama threadpool init, n_threads = 8
0.02.079.222 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.157.669 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.173.704 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.173.733 I srv  llama_server: model loaded
0.02.173.754 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.282.735 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.39.031.343 I slot print_timing: id  0 | task 874 | n_gen =    103, tg =  23.50 t/s, tg_3s =  23.73 t/s
1.42.123.581 I slot print_timing: id  0 | task 874 | n_gen =    172, tg =  23.01 t/s, tg_3s =  22.31 t/s
1.45.123.613 I slot print_timing: id  0 | task 874 | n_gen =    235, tg =  22.43 t/s, tg_3s =  21.00 t/s
1.48.218.945 I slot print_timing: id  0 | task 874 | n_gen =    306, tg =  22.55 t/s, tg_3s =  22.94 t/s
1.51.313.227 I slot print_timing: id  0 | task 874 | n_gen =    371, tg =  22.26 t/s, tg_3s =  21.01 t/s
1.52.499.087 I slot print_timing: id  0 | task 874 | prompt eval time =     410.48 ms /    74 tokens (    5.55 ms per token,   180.28 tokens per second)
1.52.499.091 I slot print_timing: id  0 | task 874 |        eval time =   17808.06 ms /   400 tokens (   44.63 ms per token,    22.41 tokens per second)
1.52.499.091 I slot print_timing: id  0 | task 874 |       total time =   18218.53 ms /   474 tokens
1.52.499.092 I slot print_timing: id  0 | task 874 |    graphs reused =        812
1.52.499.094 I slot print_timing: id  0 | task 874 | draft acceptance = 0.43798 (  226 accepted /   516 generated), mean len =  2.31
1.52.499.129 I slot      release: id  0 | task 874 | stop processing: n_tokens = 473, truncated = 0
1.52.512.200 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103649089136
1.52.582.662 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
1.53.115.698 I slot print_timing: id  0 | task 1051 | prompt eval time =     533.02 ms /   146 tokens (    3.65 ms per token,   273.91 tokens per second)
1.53.115.703 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.115.703 I slot print_timing: id  0 | task 1051 |       total time =     533.02 ms /   147 tokens
1.53.115.704 I slot print_timing: id  0 | task 1051 |    graphs reused =        812
1.53.115.743 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 146, truncated = 0
1.53.117.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.117.981 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
1.53.648.749 I slot print_timing: id  0 | task 1055 | prompt eval time =     530.76 ms /   146 tokens (    3.64 ms per token,   275.08 tokens per second)
1.53.648.754 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.648.755 I slot print_timing: id  0 | task 1055 |       total time =     530.76 ms /   147 tokens
1.53.648.755 I slot print_timing: id  0 | task 1055 |    graphs reused =        812
1.53.648.783 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 146, truncated = 0
1.53.651.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.651.126 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
1.54.184.893 I slot print_timing: id  0 | task 1059 | prompt eval time =     533.76 ms /   146 tokens (    3.66 ms per token,   273.53 tokens per second)
1.54.184.903 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.184.903 I slot print_timing: id  0 | task 1059 |       total time =     533.76 ms /   147 tokens
1.54.184.904 I slot print_timing: id  0 | task 1059 |    graphs reused =        812
1.54.184.930 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 146, truncated = 0
1.54.187.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.187.086 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.54.720.367 I slot print_timing: id  0 | task 1063 | prompt eval time =     533.27 ms /   146 tokens (    3.65 ms per token,   273.78 tokens per second)
1.54.720.371 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.720.372 I slot print_timing: id  0 | task 1063 |       total time =     533.27 ms /   147 tokens
1.54.720.372 I slot print_timing: id  0 | task 1063 |    graphs reused =        812
1.54.720.424 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 146, truncated = 0
1.54.722.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.722.589 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.55.255.037 I slot print_timing: id  0 | task 1067 | prompt eval time =     532.44 ms /   146 tokens (    3.65 ms per token,   274.21 tokens per second)
1.55.255.043 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.255.043 I slot print_timing: id  0 | task 1067 |       total time =     532.44 ms /   147 tokens
1.55.255.043 I slot print_timing: id  0 | task 1067 |    graphs reused =        812
1.55.255.070 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 146, truncated = 0
1.55.257.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.257.090 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.55.790.789 I slot print_timing: id  0 | task 1071 | prompt eval time =     533.69 ms /   146 tokens (    3.66 ms per token,   273.57 tokens per second)
1.55.790.795 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.790.795 I slot print_timing: id  0 | task 1071 |       total time =     533.69 ms /   147 tokens
1.55.790.795 I slot print_timing: id  0 | task 1071 |    graphs reused =        812
1.55.790.820 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 146, truncated = 0
1.55.793.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.793.607 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.56.327.556 I slot print_timing: id  0 | task 1075 | prompt eval time =     533.93 ms /   146 tokens (    3.66 ms per token,   273.44 tokens per second)
1.56.327.559 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.327.560 I slot print_timing: id  0 | task 1075 |       total time =     533.94 ms /   147 tokens
1.56.327.560 I slot print_timing: id  0 | task 1075 |    graphs reused =        812
1.56.327.588 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 146, truncated = 0
1.56.330.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.330.342 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.56.862.480 I slot print_timing: id  0 | task 1079 | prompt eval time =     532.13 ms /   146 tokens (    3.64 ms per token,   274.37 tokens per second)
1.56.862.483 I slot print_timing: id  0 | task 1079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.862.483 I slot print_timing: id  0 | task 1079 |       total time =     532.13 ms /   147 tokens
1.56.862.484 I slot print_timing: id  0 | task 1079 |    graphs reused =        812
1.56.862.509 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 146, truncated = 0
1.56.865.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.865.437 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
2.00.500.877 I slot print_timing: id  0 | task 1083 | n_gen =    101, tg =  32.24 t/s, tg_3s =  32.56 t/s
2.03.603.956 I slot print_timing: id  0 | task 1083 | n_gen =    210, tg =  33.68 t/s, tg_3s =  35.13 t/s
2.06.702.863 I slot print_timing: id  0 | task 1083 | n_gen =    311, tg =  33.32 t/s, tg_3s =  32.59 t/s
2.09.703.964 I slot print_timing: id  0 | task 1083 | n_gen =    398, tg =  32.26 t/s, tg_3s =  28.99 t/s
2.09.832.321 I slot print_timing: id  0 | task 1083 | prompt eval time =     533.42 ms /   146 tokens (    3.65 ms per token,   273.71 tokens per second)
2.09.832.325 I slot print_timing: id  0 | task 1083 |        eval time =   12433.45 ms /   400 tokens (   31.16 ms per token,    32.09 tokens per second)
2.09.832.325 I slot print_timing: id  0 | task 1083 |       total time =   12966.87 ms /   546 tokens
2.09.832.326 I slot print_timing: id  0 | task 1083 |    graphs reused =        928
2.09.832.328 I slot print_timing: id  0 | task 1083 | draft acceptance = 0.77654 (  278 accepted /   358 generated), mean len =  3.32
2.09.832.359 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 545, truncated = 0
2.09.845.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
2.09.918.505 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
2.10.444.483 I slot print_timing: id  0 | task 1208 | prompt eval time =     525.96 ms /   135 tokens (    3.90 ms per token,   256.67 tokens per second)
2.10.444.491 I slot print_timing: id  0 | task 1208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.444.491 I slot print_timing: id  0 | task 1208 |       total time =     525.96 ms /   136 tokens
2.10.444.492 I slot print_timing: id  0 | task 1208 |    graphs reused =        928
2.10.444.521 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 135, truncated = 0
2.10.446.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.446.649 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
2.10.971.010 I slot print_timing: id  0 | task 1212 | prompt eval time =     524.35 ms /   135 tokens (    3.88 ms per token,   257.46 tokens per second)
2.10.971.014 I slot print_timing: id  0 | task 1212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.971.015 I slot print_timing: id  0 | task 1212 |       total time =     524.35 ms /   136 tokens
2.10.971.015 I slot print_timing: id  0 | task 1212 |    graphs reused =        928
2.10.971.041 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 135, truncated = 0
2.10.973.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.973.240 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
2.11.498.232 I slot print_timing: id  0 | task 1216 | prompt eval time =     524.98 ms /   135 tokens (    3.89 ms per token,   257.15 tokens per second)
2.11.498.237 I slot print_timing: id  0 | task 1216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.498.238 I slot print_timing: id  0 | task 1216 |       total time =     524.98 ms /   136 tokens
2.11.498.239 I slot print_timing: id  0 | task 1216 |    graphs reused =        928
2.11.498.272 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 135, truncated = 0
2.11.500.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.500.367 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
2.12.025.221 I slot print_timing: id  0 | task 1220 | prompt eval time =     524.84 ms /   135 tokens (    3.89 ms per token,   257.22 tokens per second)
2.12.025.226 I slot print_timing: id  0 | task 1220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.025.227 I slot print_timing: id  0 | task 1220 |       total time =     524.84 ms /   136 tokens
2.12.025.227 I slot print_timing: id  0 | task 1220 |    graphs reused =        928
2.12.025.255 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 135, truncated = 0
2.12.027.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.027.423 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
2.12.553.091 I slot print_timing: id  0 | task 1224 | prompt eval time =     525.66 ms /   135 tokens (    3.89 ms per token,   256.82 tokens per second)
2.12.553.094 I slot print_timing: id  0 | task 1224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.553.095 I slot print_timing: id  0 | task 1224 |       total time =     525.66 ms /   136 tokens
2.12.553.095 I slot print_timing: id  0 | task 1224 |    graphs reused =        928
2.12.553.123 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 135, truncated = 0
2.12.555.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.555.416 I slot launch_slot_: id  0 | task 1228 | processing task, is_child = 0
2.13.080.474 I slot print_timing: id  0 | task 1228 | prompt eval time =     525.05 ms /   135 tokens (    3.89 ms per token,   257.12 tokens per second)
2.13.080.478 I slot print_timing: id  0 | task 1228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.080.478 I slot print_timing: id  0 | task 1228 |       total time =     525.05 ms /   136 tokens
2.13.080.479 I slot print_timing: id  0 | task 1228 |    graphs reused =        928
2.13.080.505 I slot      release: id  0 | task 1228 | stop processing: n_tokens = 135, truncated = 0
2.13.083.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.083.059 I slot launch_slot_: id  0 | task 1232 | processing task, is_child = 0
2.13.611.181 I slot print_timing: id  0 | task 1232 | prompt eval time =     528.11 ms /   135 tokens (    3.91 ms per token,   255.63 tokens per second)
2.13.611.185 I slot print_timing: id  0 | task 1232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.611.186 I slot print_timing: id  0 | task 1232 |       total time =     528.11 ms /   136 tokens
2.13.611.186 I slot print_timing: id  0 | task 1232 |    graphs reused =        928
2.13.611.213 I slot      release: id  0 | task 1232 | stop processing: n_tokens = 135, truncated = 0
2.13.613.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.613.483 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
2.14.140.049 I slot print_timing: id  0 | task 1236 | prompt eval time =     526.55 ms /   135 tokens (    3.90 ms per token,   256.39 tokens per second)
2.14.140.053 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.140.053 I slot print_timing: id  0 | task 1236 |       total time =     526.55 ms /   136 tokens
2.14.140.054 I slot print_timing: id  0 | task 1236 |    graphs reused =        928
2.14.140.080 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 135, truncated = 0
2.14.142.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.142.739 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
2.18.183.071 I slot print_timing: id  0 | task 1240 | n_gen =    102, tg =  28.74 t/s, tg_3s =  29.03 t/s
2.21.183.289 I slot print_timing: id  0 | task 1240 | n_gen =    174, tg =  26.56 t/s, tg_3s =  24.00 t/s
2.24.278.864 I slot print_timing: id  0 | task 1240 | n_gen =    250, tg =  25.91 t/s, tg_3s =  24.55 t/s
2.27.373.410 I slot print_timing: id  0 | task 1240 | n_gen =    338, tg =  26.53 t/s, tg_3s =  28.44 t/s
2.29.691.756 I slot print_timing: id  0 | task 1240 | prompt eval time =     526.58 ms /   135 tokens (    3.90 ms per token,   256.37 tokens per second)
2.29.691.760 I slot print_timing: id  0 | task 1240 |        eval time =   15022.43 ms /   400 tokens (   37.65 ms per token,    26.56 tokens per second)
2.29.691.760 I slot print_timing: id  0 | task 1240 |       total time =   15549.00 ms /   535 tokens
2.29.691.761 I slot print_timing: id  0 | task 1240 |    graphs reused =       1069
2.29.691.764 I slot print_timing: id  0 | task 1240 | draft acceptance = 0.58295 (  253 accepted /   434 generated), mean len =  2.74
2.29.691.789 I slot      release: id  0 | task 1240 | stop processing: n_tokens = 534, truncated = 0
2.29.703.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
2.29.773.908 I slot launch_slot_: id  0 | task 1390 | processing task, is_child = 0
2.30.280.719 I slot print_timing: id  0 | task 1390 | prompt eval time =     506.79 ms /   131 tokens (    3.87 ms per token,   258.49 tokens per second)
2.30.280.723 I slot print_timing: id  0 | task 1390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.280.724 I slot print_timing: id  0 | task 1390 |       total time =     506.79 ms /   132 tokens
2.30.280.724 I slot print_timing: id  0 | task 1390 |    graphs reused =       1069
2.30.280.762 I slot      release: id  0 | task 1390 | stop processing: n_tokens = 131, truncated = 0
2.30.283.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.283.038 I slot launch_slot_: id  0 | task 1394 | processing task, is_child = 0
2.30.789.168 I slot print_timing: id  0 | task 1394 | prompt eval time =     506.12 ms /   131 tokens (    3.86 ms per token,   258.83 tokens per second)
2.30.789.172 I slot print_timing: id  0 | task 1394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.789.173 I slot print_timing: id  0 | task 1394 |       total time =     506.12 ms /   132 tokens
2.30.789.174 I slot print_timing: id  0 | task 1394 |    graphs reused =       1069
2.30.789.201 I slot      release: id  0 | task 1394 | stop processing: n_tokens = 131, truncated = 0
2.30.791.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.791.319 I slot launch_slot_: id  0 | task 1398 | processing task, is_child = 0
2.31.298.231 I slot print_timing: id  0 | task 1398 | prompt eval time =     506.90 ms /   131 tokens (    3.87 ms per token,   258.43 tokens per second)
2.31.298.235 I slot print_timing: id  0 | task 1398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.298.236 I slot print_timing: id  0 | task 1398 |       total time =     506.90 ms /   132 tokens
2.31.298.236 I slot print_timing: id  0 | task 1398 |    graphs reused =       1069
2.31.298.261 I slot      release: id  0 | task 1398 | stop processing: n_tokens = 131, truncated = 0
2.31.300.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.300.862 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
2.31.807.995 I slot print_timing: id  0 | task 1402 | prompt eval time =     507.12 ms /   131 tokens (    3.87 ms per token,   258.32 tokens per second)
2.31.807.999 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.807.999 I slot print_timing: id  0 | task 1402 |       total time =     507.12 ms /   132 tokens
2.31.808.000 I slot print_timing: id  0 | task 1402 |    graphs reused =       1069
2.31.808.026 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 131, truncated = 0
2.31.809.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.809.982 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
2.32.316.131 I slot print_timing: id  0 | task 1406 | prompt eval time =     506.12 ms /   131 tokens (    3.86 ms per token,   258.83 tokens per second)
2.32.316.135 I slot print_timing: id  0 | task 1406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.316.136 I slot print_timing: id  0 | task 1406 |       total time =     506.12 ms /   132 tokens
2.32.316.136 I slot print_timing: id  0 | task 1406 |    graphs reused =       1069
2.32.316.162 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 131, truncated = 0
2.32.318.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.318.919 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
2.32.824.613 I slot print_timing: id  0 | task 1410 | prompt eval time =     505.68 ms /   131 tokens (    3.86 ms per token,   259.06 tokens per second)
2.32.824.618 I slot print_timing: id  0 | task 1410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.824.618 I slot print_timing: id  0 | task 1410 |       total time =     505.68 ms /   132 tokens
2.32.824.619 I slot print_timing: id  0 | task 1410 |    graphs reused =       1069
2.32.824.646 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 131, truncated = 0
2.32.826.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.826.658 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
2.33.334.554 I slot print_timing: id  0 | task 1414 | prompt eval time =     507.88 ms /   131 tokens (    3.88 ms per token,   257.93 tokens per second)
2.33.334.558 I slot print_timing: id  0 | task 1414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.334.558 I slot print_timing: id  0 | task 1414 |       total time =     507.88 ms /   132 tokens
2.33.334.559 I slot print_timing: id  0 | task 1414 |    graphs reused =       1069
2.33.334.609 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 131, truncated = 0
2.33.336.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.336.886 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
2.33.845.356 I slot print_timing: id  0 | task 1418 | prompt eval time =     508.46 ms /   131 tokens (    3.88 ms per token,   257.64 tokens per second)
2.33.845.360 I slot print_timing: id  0 | task 1418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.845.361 I slot print_timing: id  0 | task 1418 |       total time =     508.46 ms /   132 tokens
2.33.845.361 I slot print_timing: id  0 | task 1418 |    graphs reused =       1069
2.33.845.388 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 131, truncated = 0
2.33.849.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.849.235 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
2.37.873.327 I slot print_timing: id  0 | task 1422 | n_gen =    101, tg =  28.44 t/s, tg_3s =  28.72 t/s
2.40.975.733 I slot print_timing: id  0 | task 1422 | n_gen =    187, tg =  28.10 t/s, tg_3s =  27.72 t/s
2.44.071.194 I slot print_timing: id  0 | task 1422 | n_gen =    272, tg =  27.90 t/s, tg_3s =  27.46 t/s
2.47.168.175 I slot print_timing: id  0 | task 1422 | n_gen =    359, tg =  27.94 t/s, tg_3s =  28.09 t/s
2.48.868.412 I slot print_timing: id  0 | task 1422 | prompt eval time =     507.50 ms /   131 tokens (    3.87 ms per token,   258.13 tokens per second)
2.48.868.416 I slot print_timing: id  0 | task 1422 |        eval time =   14511.66 ms /   400 tokens (   36.37 ms per token,    27.50 tokens per second)
2.48.868.416 I slot print_timing: id  0 | task 1422 |       total time =   15019.16 ms /   531 tokens
2.48.868.417 I slot print_timing: id  0 | task 1422 |    graphs reused =       1205
2.48.868.419 I slot print_timing: id  0 | task 1422 | draft acceptance = 0.61575 (  258 accepted /   419 generated), mean len =  2.84
2.48.868.444 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 530, truncated = 0
2.48.880.980 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103705458451
2.48.951.737 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
2.49.332.289 I slot print_timing: id  0 | task 1567 | prompt eval time =     380.53 ms /    58 tokens (    6.56 ms per token,   152.42 tokens per second)
2.49.332.293 I slot print_timing: id  0 | task 1567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.332.293 I slot print_timing: id  0 | task 1567 |       total time =     380.53 ms /    59 tokens
2.49.332.294 I slot print_timing: id  0 | task 1567 |    graphs reused =       1205
2.49.332.316 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 58, truncated = 0
2.49.334.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.334.300 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
2.49.713.378 I slot print_timing: id  0 | task 1571 | prompt eval time =     379.06 ms /    58 tokens (    6.54 ms per token,   153.01 tokens per second)
2.49.713.382 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.713.382 I slot print_timing: id  0 | task 1571 |       total time =     379.07 ms /    59 tokens
2.49.713.383 I slot print_timing: id  0 | task 1571 |    graphs reused =       1205
2.49.713.404 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 58, truncated = 0
2.49.715.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.715.198 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
2.50.095.389 I slot print_timing: id  0 | task 1575 | prompt eval time =     380.18 ms /    58 tokens (    6.55 ms per token,   152.56 tokens per second)
2.50.095.393 I slot print_timing: id  0 | task 1575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.095.393 I slot print_timing: id  0 | task 1575 |       total time =     380.18 ms /    59 tokens
2.50.095.394 I slot print_timing: id  0 | task 1575 |    graphs reused =       1205
2.50.095.416 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 58, truncated = 0
2.50.097.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.097.614 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
