CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.766 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.121 I srv          init: The UI is disabled
0.00.189.123 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.172 W srv  llama_server: -----------------
0.00.189.173 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.173 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.173 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.173 W srv  llama_server: -----------------
0.00.190.373 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.413.641 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.648 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.652 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.413.654 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.413.656 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.413.661 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.413.663 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.665 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.666 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.413.668 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.413.670 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.413.672 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.413.674 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.413.676 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.413.681 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.066.523 I cmn          init: llama threadpool init, n_threads = 8
0.02.164.786 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.168.059 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.168.090 I srv  llama_server: model loaded
0.02.168.092 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.575.594 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.13.305.306 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  49164, progress = 0.75, t =  43.32 s / 1134.89 tokens per second
4.15.539.971 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  51212, progress = 0.78, t =  45.56 s / 1124.18 tokens per second
4.17.812.075 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  53260, progress = 0.81, t =  47.83 s / 1113.59 tokens per second
4.20.119.773 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  55308, progress = 0.84, t =  50.13 s / 1103.18 tokens per second
4.22.462.398 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  57356, progress = 0.87, t =  52.48 s / 1092.96 tokens per second
4.24.837.699 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  59404, progress = 0.90, t =  54.85 s / 1082.97 tokens per second
4.27.245.778 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  61452, progress = 0.94, t =  57.26 s / 1073.19 tokens per second
4.29.689.693 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  63500, progress = 0.97, t =  59.70 s / 1063.56 tokens per second
4.31.913.776 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  65126, progress = 0.99, t =  61.93 s / 1051.62 tokens per second
4.32.340.387 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  65638, progress = 1.00, t =  62.36 s / 1052.64 tokens per second
4.32.674.083 I slot print_timing: id  0 | task 597 | prompt eval time =   62689.28 ms / 65642 tokens (    0.96 ms per token,  1047.10 tokens per second)
4.32.674.088 I slot print_timing: id  0 | task 597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.674.088 I slot print_timing: id  0 | task 597 |       total time =   62689.28 ms / 65643 tokens
4.32.674.089 I slot print_timing: id  0 | task 597 |    graphs reused =        476
4.32.675.573 I slot      release: id  0 | task 597 | stop processing: n_tokens = 65642, truncated = 0
4.32.744.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.744.310 I slot launch_slot_: id  0 | task 633 | processing task, is_child = 0
4.36.117.144 I slot print_timing: id  0 | task 633 | n_gen =    100, tg =  30.25 t/s, tg_3s =  30.55 t/s
4.38.096.653 I slot print_timing: id  0 | task 633 | prompt eval time =      99.71 ms /     4 tokens (   24.93 ms per token,    40.12 tokens per second)
4.38.096.657 I slot print_timing: id  0 | task 633 |        eval time =    5252.62 ms /   160 tokens (   33.04 ms per token,    30.27 tokens per second)
4.38.096.657 I slot print_timing: id  0 | task 633 |       total time =    5352.33 ms /   164 tokens
4.38.096.658 I slot print_timing: id  0 | task 633 |    graphs reused =        634
4.38.098.191 I slot      release: id  0 | task 633 | stop processing: n_tokens = 65801, truncated = 0
4.38.180.922 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 154891635269
4.38.181.995 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2785.223 MiB)
4.38.671.140 I slot launch_slot_: id  0 | task 794 | processing task, is_child = 0
4.42.947.323 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.28 s / 1439.61 tokens per second
4.44.469.216 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =   8204, progress = 0.12, t =   5.80 s / 1414.96 tokens per second
4.46.025.306 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  10252, progress = 0.16, t =   7.35 s / 1394.04 tokens per second
4.47.615.186 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  12300, progress = 0.19, t =   8.94 s / 1375.22 tokens per second
4.49.237.331 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  14348, progress = 0.22, t =  10.57 s / 1357.92 tokens per second
4.50.892.601 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  16396, progress = 0.25, t =  12.22 s / 1341.58 tokens per second
4.52.581.138 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  18444, progress = 0.28, t =  13.91 s / 1325.95 tokens per second
4.54.302.469 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  20492, progress = 0.31, t =  15.63 s / 1310.96 tokens per second
4.56.057.479 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  22540, progress = 0.34, t =  17.39 s / 1296.42 tokens per second
4.57.847.446 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  24588, progress = 0.37, t =  19.18 s / 1282.21 tokens per second
4.59.669.617 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  26636, progress = 0.41, t =  21.00 s / 1268.47 tokens per second
5.01.525.818 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  28684, progress = 0.44, t =  22.85 s / 1255.06 tokens per second
5.03.415.734 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  30732, progress = 0.47, t =  24.74 s / 1241.97 tokens per second
5.05.339.846 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  32780, progress = 0.50, t =  26.67 s / 1229.16 tokens per second
5.07.300.480 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  34828, progress = 0.53, t =  28.63 s / 1216.52 tokens per second
5.09.298.170 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  36876, progress = 0.56, t =  30.63 s / 1204.04 tokens per second
5.11.328.845 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  38924, progress = 0.59, t =  32.66 s / 1191.88 tokens per second
5.13.393.423 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  40972, progress = 0.62, t =  34.72 s / 1179.99 tokens per second
5.15.492.223 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  43020, progress = 0.66, t =  36.82 s / 1168.35 tokens per second
5.17.625.337 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  45068, progress = 0.69, t =  38.95 s / 1156.95 tokens per second
5.19.792.972 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  47116, progress = 0.72, t =  41.12 s / 1145.77 tokens per second
5.21.995.667 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  49164, progress = 0.75, t =  43.32 s / 1134.79 tokens per second
5.24.231.440 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  51212, progress = 0.78, t =  45.56 s / 1124.05 tokens per second
5.26.503.066 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  53260, progress = 0.81, t =  47.83 s / 1113.48 tokens per second
5.28.810.212 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  55308, progress = 0.84, t =  50.14 s / 1103.09 tokens per second
5.31.152.383 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  57356, progress = 0.87, t =  52.48 s / 1092.89 tokens per second
5.33.527.312 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  59404, progress = 0.91, t =  54.86 s / 1082.91 tokens per second
5.35.935.268 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  61452, progress = 0.94, t =  57.26 s / 1073.13 tokens per second
5.38.380.061 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  63500, progress = 0.97, t =  59.71 s / 1063.49 tokens per second
5.40.596.475 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  65117, progress = 0.99, t =  61.93 s / 1051.54 tokens per second
5.41.020.872 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  65629, progress = 1.00, t =  62.35 s / 1052.60 tokens per second
5.41.354.122 I slot print_timing: id  0 | task 794 | prompt eval time =   62682.96 ms / 65633 tokens (    0.96 ms per token,  1047.06 tokens per second)
5.41.354.128 I slot print_timing: id  0 | task 794 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.41.354.128 I slot print_timing: id  0 | task 794 |       total time =   62682.96 ms / 65634 tokens
5.41.354.129 I slot print_timing: id  0 | task 794 |    graphs reused =        634
5.41.355.610 I slot      release: id  0 | task 794 | stop processing: n_tokens = 65633, truncated = 0
5.41.424.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.41.424.806 I slot launch_slot_: id  0 | task 830 | processing task, is_child = 0
5.44.801.517 I slot print_timing: id  0 | task 830 | n_gen =    100, tg =  30.22 t/s, tg_3s =  30.52 t/s
5.46.780.396 I slot print_timing: id  0 | task 830 | prompt eval time =     100.42 ms /     4 tokens (   25.11 ms per token,    39.83 tokens per second)
5.46.780.399 I slot print_timing: id  0 | task 830 |        eval time =    5255.15 ms /   160 tokens (   33.05 ms per token,    30.26 tokens per second)
5.46.780.399 I slot print_timing: id  0 | task 830 |       total time =    5355.58 ms /   164 tokens
5.46.780.400 I slot print_timing: id  0 | task 830 |    graphs reused =        793
5.46.781.883 I slot      release: id  0 | task 830 | stop processing: n_tokens = 65792, truncated = 0
5.46.867.728 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 154960318963
5.46.868.814 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2785.522 MiB)
5.47.349.693 I slot launch_slot_: id  0 | task 991 | processing task, is_child = 0
5.51.626.238 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.28 s / 1439.49 tokens per second
5.53.148.680 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =   8204, progress = 0.12, t =   5.80 s / 1414.74 tokens per second
5.54.704.407 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  10252, progress = 0.16, t =   7.35 s / 1393.94 tokens per second
5.56.294.660 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  12300, progress = 0.19, t =   8.94 s / 1375.08 tokens per second
5.57.916.933 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  14348, progress = 0.22, t =  10.57 s / 1357.78 tokens per second
5.59.571.852 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  16396, progress = 0.25, t =  12.22 s / 1341.50 tokens per second
6.01.259.546 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  18444, progress = 0.28, t =  13.91 s / 1325.97 tokens per second
6.02.980.852 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  20492, progress = 0.31, t =  15.63 s / 1310.97 tokens per second
6.04.736.140 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  22540, progress = 0.34, t =  17.39 s / 1296.41 tokens per second
6.06.526.002 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  24588, progress = 0.37, t =  19.18 s / 1282.21 tokens per second
6.08.348.903 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  26636, progress = 0.41, t =  21.00 s / 1268.43 tokens per second
6.10.204.660 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  28684, progress = 0.44, t =  22.85 s / 1255.05 tokens per second
6.12.094.453 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  30732, progress = 0.47, t =  24.74 s / 1241.96 tokens per second
6.14.018.228 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  32780, progress = 0.50, t =  26.67 s / 1229.16 tokens per second
6.15.980.318 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  34828, progress = 0.53, t =  28.63 s / 1216.46 tokens per second
6.17.976.892 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  36876, progress = 0.56, t =  30.63 s / 1204.03 tokens per second
6.20.007.026 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  38924, progress = 0.59, t =  32.66 s / 1191.89 tokens per second
6.22.072.253 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  40972, progress = 0.62, t =  34.72 s / 1179.98 tokens per second
6.24.169.840 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  43020, progress = 0.66, t =  36.82 s / 1168.38 tokens per second
6.26.302.691 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  45068, progress = 0.69, t =  38.95 s / 1156.98 tokens per second
6.28.471.017 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  47116, progress = 0.72, t =  41.12 s / 1145.78 tokens per second
6.30.672.852 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  49164, progress = 0.75, t =  43.32 s / 1134.82 tokens per second
6.32.907.422 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  51212, progress = 0.78, t =  45.56 s / 1124.11 tokens per second
6.35.179.247 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  53260, progress = 0.81, t =  47.83 s / 1113.54 tokens per second
6.37.486.473 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  55308, progress = 0.84, t =  50.14 s / 1103.14 tokens per second
6.39.828.267 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  57356, progress = 0.87, t =  52.48 s / 1092.94 tokens per second
6.42.202.796 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  59404, progress = 0.91, t =  54.85 s / 1082.97 tokens per second
6.44.610.029 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  61452, progress = 0.94, t =  57.26 s / 1073.20 tokens per second
6.47.054.312 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  63500, progress = 0.97, t =  59.70 s / 1063.57 tokens per second
6.49.269.728 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  65120, progress = 0.99, t =  61.92 s / 1051.68 tokens per second
6.49.696.443 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  65632, progress = 1.00, t =  62.35 s / 1052.69 tokens per second
6.50.030.862 I slot print_timing: id  0 | task 991 | prompt eval time =   62681.15 ms / 65636 tokens (    0.95 ms per token,  1047.14 tokens per second)
6.50.030.867 I slot print_timing: id  0 | task 991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.50.030.867 I slot print_timing: id  0 | task 991 |       total time =   62681.15 ms / 65637 tokens
6.50.030.867 I slot print_timing: id  0 | task 991 |    graphs reused =        793
6.50.032.299 I slot      release: id  0 | task 991 | stop processing: n_tokens = 65636, truncated = 0
6.50.101.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.50.101.189 I slot launch_slot_: id  0 | task 1027 | processing task, is_child = 0
6.53.473.263 I slot print_timing: id  0 | task 1027 | n_gen =    100, tg =  30.27 t/s, tg_3s =  30.57 t/s
6.55.451.930 I slot print_timing: id  0 | task 1027 | prompt eval time =     101.02 ms /     4 tokens (   25.26 ms per token,    39.59 tokens per second)
6.55.451.935 I slot print_timing: id  0 | task 1027 |        eval time =    5249.71 ms /   160 tokens (   33.02 ms per token,    30.29 tokens per second)
6.55.451.936 I slot print_timing: id  0 | task 1027 |       total time =    5350.73 ms /   164 tokens
6.55.451.936 I slot print_timing: id  0 | task 1027 |    graphs reused =        951
6.55.453.380 I slot      release: id  0 | task 1027 | stop processing: n_tokens = 65795, truncated = 0
6.55.535.618 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 155028990459
6.55.536.711 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2784.559 MiB)
6.56.021.285 I slot launch_slot_: id  0 | task 1188 | processing task, is_child = 0
7.00.317.943 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =   6194, progress = 0.09, t =   4.30 s / 1441.59 tokens per second
7.01.840.042 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =   8242, progress = 0.13, t =   5.82 s / 1416.46 tokens per second
7.03.396.640 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  10290, progress = 0.16, t =   7.38 s / 1395.19 tokens per second
7.04.985.843 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  12338, progress = 0.19, t =   8.96 s / 1376.31 tokens per second
7.06.609.696 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  14386, progress = 0.22, t =  10.59 s / 1358.66 tokens per second
7.08.266.253 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  16434, progress = 0.25, t =  12.24 s / 1342.10 tokens per second
7.09.954.173 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  18482, progress = 0.28, t =  13.93 s / 1326.50 tokens per second
7.11.676.190 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  20530, progress = 0.31, t =  15.65 s / 1311.41 tokens per second
7.13.431.928 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  22578, progress = 0.34, t =  17.41 s / 1296.79 tokens per second
7.15.221.296 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  24626, progress = 0.37, t =  19.20 s / 1282.60 tokens per second
7.17.044.238 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  26674, progress = 0.41, t =  21.02 s / 1268.81 tokens per second
7.18.900.947 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  28722, progress = 0.44, t =  22.88 s / 1255.35 tokens per second
7.20.790.827 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  30770, progress = 0.47, t =  24.77 s / 1242.25 tokens per second
7.22.714.823 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  32818, progress = 0.50, t =  26.69 s / 1229.44 tokens per second
7.24.676.380 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  34866, progress = 0.53, t =  28.66 s / 1216.75 tokens per second
7.26.673.668 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  36914, progress = 0.56, t =  30.65 s / 1204.28 tokens per second
7.28.704.656 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  38962, progress = 0.59, t =  32.68 s / 1192.11 tokens per second
7.30.770.490 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  41010, progress = 0.62, t =  34.75 s / 1180.17 tokens per second
7.32.869.721 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  43058, progress = 0.66, t =  36.85 s / 1168.52 tokens per second
7.35.002.752 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  45106, progress = 0.69, t =  38.98 s / 1157.11 tokens per second
7.37.172.067 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  47154, progress = 0.72, t =  41.15 s / 1145.88 tokens per second
7.39.374.652 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  49202, progress = 0.75, t =  43.35 s / 1134.91 tokens per second
7.41.611.274 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  51250, progress = 0.78, t =  45.59 s / 1124.15 tokens per second
7.43.882.548 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  53298, progress = 0.81, t =  47.86 s / 1113.59 tokens per second
7.46.190.939 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  55346, progress = 0.84, t =  50.17 s / 1103.18 tokens per second
7.48.534.140 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  57394, progress = 0.87, t =  52.51 s / 1092.95 tokens per second
7.50.910.767 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  59442, progress = 0.90, t =  54.89 s / 1082.94 tokens per second
7.53.319.606 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  61490, progress = 0.94, t =  57.30 s / 1073.16 tokens per second
7.55.763.172 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  63538, progress = 0.97, t =  59.74 s / 1063.54 tokens per second
7.58.008.004 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  65192, progress = 0.99, t =  61.99 s / 1051.71 tokens per second
7.58.448.729 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  65704, progress = 1.00, t =  62.43 s / 1052.49 tokens per second
7.58.779.701 I slot print_timing: id  0 | task 1188 | prompt eval time =   62758.40 ms / 65708 tokens (    0.96 ms per token,  1047.00 tokens per second)
7.58.779.705 I slot print_timing: id  0 | task 1188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.58.779.705 I slot print_timing: id  0 | task 1188 |       total time =   62758.40 ms / 65709 tokens
7.58.779.706 I slot print_timing: id  0 | task 1188 |    graphs reused =        951
7.58.781.153 I slot      release: id  0 | task 1188 | stop processing: n_tokens = 65708, truncated = 0
7.58.850.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.58.850.087 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
8.02.231.130 I slot print_timing: id  0 | task 1224 | n_gen =    100, tg =  30.18 t/s, tg_3s =  30.49 t/s
8.04.210.471 I slot print_timing: id  0 | task 1224 | prompt eval time =     101.25 ms /     4 tokens (   25.31 ms per token,    39.51 tokens per second)
8.04.210.474 I slot print_timing: id  0 | task 1224 |        eval time =    5259.12 ms /   160 tokens (   33.08 ms per token,    30.23 tokens per second)
8.04.210.474 I slot print_timing: id  0 | task 1224 |       total time =    5360.37 ms /   164 tokens
8.04.210.475 I slot print_timing: id  0 | task 1224 |    graphs reused =       1109
8.04.211.890 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 65867, truncated = 0
8.04.293.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.996
8.04.293.499 I slot launch_slot_: id  0 | task 1385 | processing task, is_child = 0
8.05.024.111 I slot print_timing: id  0 | task 1385 | prompt eval time =     730.60 ms /   505 tokens (    1.45 ms per token,   691.21 tokens per second)
8.05.024.116 I slot print_timing: id  0 | task 1385 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.05.024.116 I slot print_timing: id  0 | task 1385 |       total time =     730.60 ms /   506 tokens
8.05.024.117 I slot print_timing: id  0 | task 1385 |    graphs reused =       1109
8.05.025.542 I slot      release: id  0 | task 1385 | stop processing: n_tokens = 65697, truncated = 0
8.05.097.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.05.097.667 I slot launch_slot_: id  0 | task 1388 | processing task, is_child = 0
8.08.469.850 I slot print_timing: id  0 | task 1388 | n_gen =    100, tg =  30.24 t/s, tg_3s =  30.55 t/s
8.10.454.260 I slot print_timing: id  0 | task 1388 | prompt eval time =      98.76 ms /     4 tokens (   24.69 ms per token,    40.50 tokens per second)
8.10.454.265 I slot print_timing: id  0 | task 1388 |        eval time =    5257.82 ms /   160 tokens (   33.07 ms per token,    30.24 tokens per second)
8.10.454.266 I slot print_timing: id  0 | task 1388 |       total time =    5356.58 ms /   164 tokens
8.10.454.266 I slot print_timing: id  0 | task 1388 |    graphs reused =       1267
8.10.455.798 I slot      release: id  0 | task 1388 | stop processing: n_tokens = 65856, truncated = 0
8.10.536.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.996
8.10.536.495 I slot launch_slot_: id  0 | task 1549 | processing task, is_child = 0
8.11.268.153 I slot print_timing: id  0 | task 1549 | prompt eval time =     731.64 ms /   501 tokens (    1.46 ms per token,   684.76 tokens per second)
8.11.268.158 I slot print_timing: id  0 | task 1549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.11.268.159 I slot print_timing: id  0 | task 1549 |       total time =     731.64 ms /   502 tokens
8.11.268.159 I slot print_timing: id  0 | task 1549 |    graphs reused =       1267
8.11.269.588 I slot      release: id  0 | task 1549 | stop processing: n_tokens = 65693, truncated = 0
8.11.337.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.11.337.385 I slot launch_slot_: id  0 | task 1552 | processing task, is_child = 0
8.14.706.238 I slot print_timing: id  0 | task 1552 | n_gen =    100, tg =  30.30 t/s, tg_3s =  30.60 t/s
8.16.686.857 I slot print_timing: id  0 | task 1552 | prompt eval time =     101.22 ms /     4 tokens (   25.31 ms per token,    39.52 tokens per second)
8.16.686.861 I slot print_timing: id  0 | task 1552 |        eval time =    5248.24 ms /   160 tokens (   33.01 ms per token,    30.30 tokens per second)
8.16.686.861 I slot print_timing: id  0 | task 1552 |       total time =    5349.46 ms /   164 tokens
8.16.686.862 I slot print_timing: id  0 | task 1552 |    graphs reused =       1425
8.16.688.370 I slot      release: id  0 | task 1552 | stop processing: n_tokens = 65852, truncated = 0
8.16.768.098 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 155110225448
8.16.769.053 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2784.260 MiB)
8.17.251.337 I slot launch_slot_: id  0 | task 1713 | processing task, is_child = 0
8.21.528.937 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =   6158, progress = 0.09, t =   4.28 s / 1439.60 tokens per second
