CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.054.599 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.680 I srv          init: The UI is disabled
0.00.054.683 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.054.723 W srv  llama_server: -----------------
0.00.054.725 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.725 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.725 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.725 W srv  llama_server: -----------------
0.00.055.936 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.928.971 I cmn          init: llama threadpool init, n_threads = 8
0.01.988.284 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.033.021 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.045.938 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.045.968 I srv  llama_server: model loaded
0.02.045.972 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.231.115 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.50.658.230 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.658.231 I slot print_timing: id  0 | task 1051 |       total time =     259.14 ms /   147 tokens
0.50.658.231 I slot print_timing: id  0 | task 1051 |    graphs reused =        812
0.50.658.263 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 146, truncated = 0
0.50.660.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.660.607 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
0.50.920.032 I slot print_timing: id  0 | task 1055 | prompt eval time =     259.41 ms /   146 tokens (    1.78 ms per token,   562.81 tokens per second)
0.50.920.036 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.920.037 I slot print_timing: id  0 | task 1055 |       total time =     259.41 ms /   147 tokens
0.50.920.037 I slot print_timing: id  0 | task 1055 |    graphs reused =        812
0.50.920.062 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 146, truncated = 0
0.50.921.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.921.950 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
0.51.181.440 I slot print_timing: id  0 | task 1059 | prompt eval time =     259.48 ms /   146 tokens (    1.78 ms per token,   562.67 tokens per second)
0.51.181.443 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.181.444 I slot print_timing: id  0 | task 1059 |       total time =     259.48 ms /   147 tokens
0.51.181.444 I slot print_timing: id  0 | task 1059 |    graphs reused =        812
0.51.181.478 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 146, truncated = 0
0.51.183.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.183.421 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
0.51.446.568 I slot print_timing: id  0 | task 1063 | prompt eval time =     263.13 ms /   146 tokens (    1.80 ms per token,   554.86 tokens per second)
0.51.446.573 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.446.573 I slot print_timing: id  0 | task 1063 |       total time =     263.13 ms /   147 tokens
0.51.446.574 I slot print_timing: id  0 | task 1063 |    graphs reused =        812
0.51.446.601 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 146, truncated = 0
0.51.449.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.449.134 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
0.51.710.924 I slot print_timing: id  0 | task 1067 | prompt eval time =     261.77 ms /   146 tokens (    1.79 ms per token,   557.73 tokens per second)
0.51.710.928 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.710.929 I slot print_timing: id  0 | task 1067 |       total time =     261.77 ms /   147 tokens
0.51.710.929 I slot print_timing: id  0 | task 1067 |    graphs reused =        812
0.51.710.957 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 146, truncated = 0
0.51.712.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.712.941 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
0.51.973.388 I slot print_timing: id  0 | task 1071 | prompt eval time =     260.43 ms /   146 tokens (    1.78 ms per token,   560.60 tokens per second)
0.51.973.392 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.973.392 I slot print_timing: id  0 | task 1071 |       total time =     260.43 ms /   147 tokens
0.51.973.393 I slot print_timing: id  0 | task 1071 |    graphs reused =        812
0.51.973.419 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 146, truncated = 0
0.51.975.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.975.423 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
0.52.234.439 I slot print_timing: id  0 | task 1075 | prompt eval time =     259.00 ms /   146 tokens (    1.77 ms per token,   563.70 tokens per second)
0.52.234.442 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.234.443 I slot print_timing: id  0 | task 1075 |       total time =     259.00 ms /   147 tokens
0.52.234.443 I slot print_timing: id  0 | task 1075 |    graphs reused =        812
0.52.234.468 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 146, truncated = 0
0.52.236.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.236.454 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
0.52.497.276 I slot print_timing: id  0 | task 1079 | prompt eval time =     260.81 ms /   146 tokens (    1.79 ms per token,   559.80 tokens per second)
0.52.497.280 I slot print_timing: id  0 | task 1079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.497.281 I slot print_timing: id  0 | task 1079 |       total time =     260.81 ms /   147 tokens
0.52.497.281 I slot print_timing: id  0 | task 1079 |    graphs reused =        812
0.52.497.308 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 146, truncated = 0
0.52.499.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.499.635 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
0.55.771.385 I slot print_timing: id  0 | task 1083 | n_gen =    247, tg =  81.81 t/s, tg_3s =  82.15 t/s
0.57.865.593 I slot print_timing: id  0 | task 1083 | prompt eval time =     264.90 ms /   146 tokens (    1.81 ms per token,   551.15 tokens per second)
0.57.865.596 I slot print_timing: id  0 | task 1083 |        eval time =    5101.05 ms /   400 tokens (   12.78 ms per token,    78.22 tokens per second)
0.57.865.597 I slot print_timing: id  0 | task 1083 |       total time =    5365.95 ms /   546 tokens
0.57.865.597 I slot print_timing: id  0 | task 1083 |    graphs reused =        928
0.57.865.600 I slot print_timing: id  0 | task 1083 | draft acceptance = 0.77654 (  278 accepted /   358 generated), mean len =  3.32
0.57.865.623 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 545, truncated = 0
0.57.880.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
0.57.953.673 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
0.58.212.207 I slot print_timing: id  0 | task 1208 | prompt eval time =     258.51 ms /   135 tokens (    1.91 ms per token,   522.21 tokens per second)
0.58.212.211 I slot print_timing: id  0 | task 1208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.212.211 I slot print_timing: id  0 | task 1208 |       total time =     258.52 ms /   136 tokens
0.58.212.212 I slot print_timing: id  0 | task 1208 |    graphs reused =        928
0.58.212.241 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 135, truncated = 0
0.58.214.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.214.340 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
0.58.470.341 I slot print_timing: id  0 | task 1212 | prompt eval time =     255.99 ms /   135 tokens (    1.90 ms per token,   527.37 tokens per second)
0.58.470.346 I slot print_timing: id  0 | task 1212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.470.346 I slot print_timing: id  0 | task 1212 |       total time =     255.99 ms /   136 tokens
0.58.470.347 I slot print_timing: id  0 | task 1212 |    graphs reused =        928
0.58.470.372 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 135, truncated = 0
0.58.472.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.472.267 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
0.58.728.435 I slot print_timing: id  0 | task 1216 | prompt eval time =     256.15 ms /   135 tokens (    1.90 ms per token,   527.02 tokens per second)
0.58.728.439 I slot print_timing: id  0 | task 1216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.728.440 I slot print_timing: id  0 | task 1216 |       total time =     256.16 ms /   136 tokens
0.58.728.441 I slot print_timing: id  0 | task 1216 |    graphs reused =        928
0.58.728.465 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 135, truncated = 0
0.58.730.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.730.357 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
0.58.987.360 I slot print_timing: id  0 | task 1220 | prompt eval time =     256.99 ms /   135 tokens (    1.90 ms per token,   525.31 tokens per second)
0.58.987.364 I slot print_timing: id  0 | task 1220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.987.365 I slot print_timing: id  0 | task 1220 |       total time =     256.99 ms /   136 tokens
0.58.987.365 I slot print_timing: id  0 | task 1220 |    graphs reused =        928
0.58.987.396 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 135, truncated = 0
0.58.989.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.989.265 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
0.59.246.423 I slot print_timing: id  0 | task 1224 | prompt eval time =     257.15 ms /   135 tokens (    1.90 ms per token,   524.99 tokens per second)
0.59.246.428 I slot print_timing: id  0 | task 1224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.246.428 I slot print_timing: id  0 | task 1224 |       total time =     257.15 ms /   136 tokens
0.59.246.429 I slot print_timing: id  0 | task 1224 |    graphs reused =        928
0.59.246.454 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 135, truncated = 0
0.59.249.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.249.079 I slot launch_slot_: id  0 | task 1228 | processing task, is_child = 0
0.59.504.827 I slot print_timing: id  0 | task 1228 | prompt eval time =     255.73 ms /   135 tokens (    1.89 ms per token,   527.89 tokens per second)
0.59.504.831 I slot print_timing: id  0 | task 1228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.504.832 I slot print_timing: id  0 | task 1228 |       total time =     255.74 ms /   136 tokens
0.59.504.832 I slot print_timing: id  0 | task 1228 |    graphs reused =        928
0.59.504.860 I slot      release: id  0 | task 1228 | stop processing: n_tokens = 135, truncated = 0
0.59.506.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.507.007 I slot launch_slot_: id  0 | task 1232 | processing task, is_child = 0
0.59.763.429 I slot print_timing: id  0 | task 1232 | prompt eval time =     256.41 ms /   135 tokens (    1.90 ms per token,   526.51 tokens per second)
0.59.763.433 I slot print_timing: id  0 | task 1232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.763.434 I slot print_timing: id  0 | task 1232 |       total time =     256.41 ms /   136 tokens
0.59.763.434 I slot print_timing: id  0 | task 1232 |    graphs reused =        928
0.59.763.464 I slot      release: id  0 | task 1232 | stop processing: n_tokens = 135, truncated = 0
0.59.765.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.765.443 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
1.00.021.421 I slot print_timing: id  0 | task 1236 | prompt eval time =     255.96 ms /   135 tokens (    1.90 ms per token,   527.42 tokens per second)
1.00.021.425 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.021.425 I slot print_timing: id  0 | task 1236 |       total time =     255.97 ms /   136 tokens
1.00.021.426 I slot print_timing: id  0 | task 1236 |    graphs reused =        928
1.00.021.458 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 135, truncated = 0
1.00.023.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.023.936 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
1.03.282.706 I slot print_timing: id  0 | task 1240 | n_gen =    194, tg =  64.28 t/s, tg_3s =  64.61 t/s
1.06.319.366 I slot print_timing: id  0 | task 1240 | n_gen =    393, tg =  64.91 t/s, tg_3s =  65.53 t/s
1.06.430.503 I slot print_timing: id  0 | task 1240 | prompt eval time =     256.27 ms /   135 tokens (    1.90 ms per token,   526.78 tokens per second)
1.06.430.508 I slot print_timing: id  0 | task 1240 |        eval time =    6150.28 ms /   400 tokens (   15.41 ms per token,    64.88 tokens per second)
1.06.430.508 I slot print_timing: id  0 | task 1240 |       total time =    6406.56 ms /   535 tokens
1.06.430.509 I slot print_timing: id  0 | task 1240 |    graphs reused =       1069
1.06.430.511 I slot print_timing: id  0 | task 1240 | draft acceptance = 0.58295 (  253 accepted /   434 generated), mean len =  2.74
1.06.430.535 I slot      release: id  0 | task 1240 | stop processing: n_tokens = 534, truncated = 0
1.06.445.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.06.516.065 I slot launch_slot_: id  0 | task 1390 | processing task, is_child = 0
1.06.765.036 I slot print_timing: id  0 | task 1390 | prompt eval time =     248.95 ms /   131 tokens (    1.90 ms per token,   526.22 tokens per second)
1.06.765.040 I slot print_timing: id  0 | task 1390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.765.041 I slot print_timing: id  0 | task 1390 |       total time =     248.95 ms /   132 tokens
1.06.765.042 I slot print_timing: id  0 | task 1390 |    graphs reused =       1069
1.06.765.068 I slot      release: id  0 | task 1390 | stop processing: n_tokens = 131, truncated = 0
1.06.767.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.767.099 I slot launch_slot_: id  0 | task 1394 | processing task, is_child = 0
1.07.015.700 I slot print_timing: id  0 | task 1394 | prompt eval time =     248.59 ms /   131 tokens (    1.90 ms per token,   526.98 tokens per second)
1.07.015.704 I slot print_timing: id  0 | task 1394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.015.705 I slot print_timing: id  0 | task 1394 |       total time =     248.59 ms /   132 tokens
1.07.015.705 I slot print_timing: id  0 | task 1394 |    graphs reused =       1069
1.07.015.730 I slot      release: id  0 | task 1394 | stop processing: n_tokens = 131, truncated = 0
1.07.017.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.017.787 I slot launch_slot_: id  0 | task 1398 | processing task, is_child = 0
1.07.266.447 I slot print_timing: id  0 | task 1398 | prompt eval time =     248.65 ms /   131 tokens (    1.90 ms per token,   526.85 tokens per second)
1.07.266.452 I slot print_timing: id  0 | task 1398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.266.452 I slot print_timing: id  0 | task 1398 |       total time =     248.65 ms /   132 tokens
1.07.266.453 I slot print_timing: id  0 | task 1398 |    graphs reused =       1069
1.07.266.478 I slot      release: id  0 | task 1398 | stop processing: n_tokens = 131, truncated = 0
1.07.268.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.268.542 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
1.07.517.067 I slot print_timing: id  0 | task 1402 | prompt eval time =     248.51 ms /   131 tokens (    1.90 ms per token,   527.14 tokens per second)
1.07.517.072 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.517.072 I slot print_timing: id  0 | task 1402 |       total time =     248.51 ms /   132 tokens
1.07.517.073 I slot print_timing: id  0 | task 1402 |    graphs reused =       1069
1.07.517.099 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 131, truncated = 0
1.07.518.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.519.002 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
1.07.767.856 I slot print_timing: id  0 | task 1406 | prompt eval time =     248.84 ms /   131 tokens (    1.90 ms per token,   526.45 tokens per second)
1.07.767.860 I slot print_timing: id  0 | task 1406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.767.860 I slot print_timing: id  0 | task 1406 |       total time =     248.84 ms /   132 tokens
1.07.767.861 I slot print_timing: id  0 | task 1406 |    graphs reused =       1069
1.07.767.889 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 131, truncated = 0
1.07.769.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.769.860 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
1.08.019.727 I slot print_timing: id  0 | task 1410 | prompt eval time =     249.85 ms /   131 tokens (    1.91 ms per token,   524.31 tokens per second)
1.08.019.730 I slot print_timing: id  0 | task 1410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.019.731 I slot print_timing: id  0 | task 1410 |       total time =     249.85 ms /   132 tokens
1.08.019.731 I slot print_timing: id  0 | task 1410 |    graphs reused =       1069
1.08.019.759 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 131, truncated = 0
1.08.021.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.021.726 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
1.08.271.900 I slot print_timing: id  0 | task 1414 | prompt eval time =     250.16 ms /   131 tokens (    1.91 ms per token,   523.66 tokens per second)
1.08.271.904 I slot print_timing: id  0 | task 1414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.271.905 I slot print_timing: id  0 | task 1414 |       total time =     250.16 ms /   132 tokens
1.08.271.905 I slot print_timing: id  0 | task 1414 |    graphs reused =       1069
1.08.271.932 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 131, truncated = 0
1.08.273.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.273.917 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
1.08.523.080 I slot print_timing: id  0 | task 1418 | prompt eval time =     249.15 ms /   131 tokens (    1.90 ms per token,   525.79 tokens per second)
1.08.523.085 I slot print_timing: id  0 | task 1418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.523.085 I slot print_timing: id  0 | task 1418 |       total time =     249.15 ms /   132 tokens
1.08.523.086 I slot print_timing: id  0 | task 1418 |    graphs reused =       1069
1.08.523.111 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 131, truncated = 0
1.08.525.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.525.337 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
1.11.815.126 I slot print_timing: id  0 | task 1422 | n_gen =    209, tg =  68.40 t/s, tg_3s =  68.73 t/s
1.14.718.572 I slot print_timing: id  0 | task 1422 | prompt eval time =     248.77 ms /   131 tokens (    1.90 ms per token,   526.60 tokens per second)
1.14.718.576 I slot print_timing: id  0 | task 1422 |        eval time =    5944.45 ms /   400 tokens (   14.90 ms per token,    67.12 tokens per second)
1.14.718.576 I slot print_timing: id  0 | task 1422 |       total time =    6193.22 ms /   531 tokens
1.14.718.577 I slot print_timing: id  0 | task 1422 |    graphs reused =       1205
1.14.718.579 I slot print_timing: id  0 | task 1422 | draft acceptance = 0.61575 (  258 accepted /   419 generated), mean len =  2.84
1.14.718.604 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 530, truncated = 0
1.14.733.646 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109235293152
1.14.806.313 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
1.15.011.993 I slot print_timing: id  0 | task 1567 | prompt eval time =     205.66 ms /    58 tokens (    3.55 ms per token,   282.02 tokens per second)
1.15.011.998 I slot print_timing: id  0 | task 1567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.011.998 I slot print_timing: id  0 | task 1567 |       total time =     205.66 ms /    59 tokens
1.15.011.999 I slot print_timing: id  0 | task 1567 |    graphs reused =       1205
1.15.012.034 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 58, truncated = 0
1.15.013.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.013.762 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
1.15.217.560 I slot print_timing: id  0 | task 1571 | prompt eval time =     203.78 ms /    58 tokens (    3.51 ms per token,   284.62 tokens per second)
1.15.217.564 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.217.565 I slot print_timing: id  0 | task 1571 |       total time =     203.78 ms /    59 tokens
1.15.217.565 I slot print_timing: id  0 | task 1571 |    graphs reused =       1205
1.15.217.588 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 58, truncated = 0
1.15.219.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.219.167 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
1.15.421.594 I slot print_timing: id  0 | task 1575 | prompt eval time =     202.42 ms /    58 tokens (    3.49 ms per token,   286.54 tokens per second)
1.15.421.598 I slot print_timing: id  0 | task 1575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.421.598 I slot print_timing: id  0 | task 1575 |       total time =     202.42 ms /    59 tokens
1.15.421.599 I slot print_timing: id  0 | task 1575 |    graphs reused =       1205
1.15.421.622 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 58, truncated = 0
1.15.423.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.423.447 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
1.15.625.726 I slot print_timing: id  0 | task 1579 | prompt eval time =     202.27 ms /    58 tokens (    3.49 ms per token,   286.75 tokens per second)
1.15.625.730 I slot print_timing: id  0 | task 1579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.625.730 I slot print_timing: id  0 | task 1579 |       total time =     202.27 ms /    59 tokens
1.15.625.731 I slot print_timing: id  0 | task 1579 |    graphs reused =       1205
1.15.625.752 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 58, truncated = 0
1.15.627.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.627.556 I slot launch_slot_: id  0 | task 1583 | processing task, is_child = 0
1.15.830.277 I slot print_timing: id  0 | task 1583 | prompt eval time =     202.71 ms /    58 tokens (    3.49 ms per token,   286.13 tokens per second)
1.15.830.281 I slot print_timing: id  0 | task 1583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.830.281 I slot print_timing: id  0 | task 1583 |       total time =     202.71 ms /    59 tokens
1.15.830.282 I slot print_timing: id  0 | task 1583 |    graphs reused =       1205
1.15.830.303 I slot      release: id  0 | task 1583 | stop processing: n_tokens = 58, truncated = 0
1.15.831.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.831.900 I slot launch_slot_: id  0 | task 1587 | processing task, is_child = 0
1.16.033.973 I slot print_timing: id  0 | task 1587 | prompt eval time =     202.06 ms /    58 tokens (    3.48 ms per token,   287.04 tokens per second)
1.16.033.978 I slot print_timing: id  0 | task 1587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.033.978 I slot print_timing: id  0 | task 1587 |       total time =     202.06 ms /    59 tokens
1.16.033.979 I slot print_timing: id  0 | task 1587 |    graphs reused =       1205
1.16.034.002 I slot      release: id  0 | task 1587 | stop processing: n_tokens = 58, truncated = 0
1.16.035.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.035.719 I slot launch_slot_: id  0 | task 1591 | processing task, is_child = 0
1.16.237.793 I slot print_timing: id  0 | task 1591 | prompt eval time =     202.06 ms /    58 tokens (    3.48 ms per token,   287.04 tokens per second)
1.16.237.796 I slot print_timing: id  0 | task 1591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.237.797 I slot print_timing: id  0 | task 1591 |       total time =     202.06 ms /    59 tokens
