CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.117.208 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.291 I srv          init: The UI is disabled
0.00.117.291 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.331 W srv  llama_server: -----------------
0.00.117.331 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.331 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.331 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.331 W srv  llama_server: -----------------
0.00.118.508 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.111.983 I cmn          init: llama threadpool init, n_threads = 8
0.05.155.712 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.185.521 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.197.301 I srv  llama_server: model loaded
0.05.197.307 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.521.754 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.42.123.587 I slot print_timing: id  0 | task 1268 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.123.588 I slot print_timing: id  0 | task 1268 |       total time =     110.70 ms /   109 tokens
0.42.123.588 I slot print_timing: id  0 | task 1268 |    graphs reused =       1026
0.42.123.611 I slot      release: id  0 | task 1268 | stop processing: n_tokens = 108, truncated = 0
0.42.125.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.125.333 I slot launch_slot_: id  0 | task 1272 | processing task, is_child = 0
0.42.235.215 I slot print_timing: id  0 | task 1272 | prompt eval time =     109.87 ms /   108 tokens (    1.02 ms per token,   982.99 tokens per second)
0.42.235.220 I slot print_timing: id  0 | task 1272 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.235.221 I slot print_timing: id  0 | task 1272 |       total time =     109.87 ms /   109 tokens
0.42.235.221 I slot print_timing: id  0 | task 1272 |    graphs reused =       1026
0.42.235.247 I slot      release: id  0 | task 1272 | stop processing: n_tokens = 108, truncated = 0
0.42.236.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.236.897 I slot launch_slot_: id  0 | task 1276 | processing task, is_child = 0
0.42.344.665 I slot print_timing: id  0 | task 1276 | prompt eval time =     107.76 ms /   108 tokens (    1.00 ms per token,  1002.26 tokens per second)
0.42.344.669 I slot print_timing: id  0 | task 1276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.344.670 I slot print_timing: id  0 | task 1276 |       total time =     107.76 ms /   109 tokens
0.42.344.670 I slot print_timing: id  0 | task 1276 |    graphs reused =       1026
0.42.344.698 I slot      release: id  0 | task 1276 | stop processing: n_tokens = 108, truncated = 0
0.42.346.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.346.341 I slot launch_slot_: id  0 | task 1280 | processing task, is_child = 0
0.42.453.581 I slot print_timing: id  0 | task 1280 | prompt eval time =     107.23 ms /   108 tokens (    0.99 ms per token,  1007.21 tokens per second)
0.42.453.585 I slot print_timing: id  0 | task 1280 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.453.585 I slot print_timing: id  0 | task 1280 |       total time =     107.23 ms /   109 tokens
0.42.453.586 I slot print_timing: id  0 | task 1280 |    graphs reused =       1026
0.42.453.609 I slot      release: id  0 | task 1280 | stop processing: n_tokens = 108, truncated = 0
0.42.455.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.455.310 I slot launch_slot_: id  0 | task 1284 | processing task, is_child = 0
0.42.562.443 I slot print_timing: id  0 | task 1284 | prompt eval time =     107.12 ms /   108 tokens (    0.99 ms per token,  1008.20 tokens per second)
0.42.562.447 I slot print_timing: id  0 | task 1284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.562.447 I slot print_timing: id  0 | task 1284 |       total time =     107.12 ms /   109 tokens
0.42.562.448 I slot print_timing: id  0 | task 1284 |    graphs reused =       1026
0.42.562.471 I slot      release: id  0 | task 1284 | stop processing: n_tokens = 108, truncated = 0
0.42.564.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.564.210 I slot launch_slot_: id  0 | task 1288 | processing task, is_child = 0
0.42.671.629 I slot print_timing: id  0 | task 1288 | prompt eval time =     107.41 ms /   108 tokens (    0.99 ms per token,  1005.53 tokens per second)
0.42.671.633 I slot print_timing: id  0 | task 1288 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.671.633 I slot print_timing: id  0 | task 1288 |       total time =     107.41 ms /   109 tokens
0.42.671.634 I slot print_timing: id  0 | task 1288 |    graphs reused =       1026
0.42.671.670 I slot      release: id  0 | task 1288 | stop processing: n_tokens = 108, truncated = 0
0.42.673.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.673.492 I slot launch_slot_: id  0 | task 1292 | processing task, is_child = 0
0.42.781.305 I slot print_timing: id  0 | task 1292 | prompt eval time =     107.80 ms /   108 tokens (    1.00 ms per token,  1001.85 tokens per second)
0.42.781.309 I slot print_timing: id  0 | task 1292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.781.310 I slot print_timing: id  0 | task 1292 |       total time =     107.80 ms /   109 tokens
0.42.781.310 I slot print_timing: id  0 | task 1292 |    graphs reused =       1026
0.42.781.346 I slot      release: id  0 | task 1292 | stop processing: n_tokens = 108, truncated = 0
0.42.783.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.783.427 I slot launch_slot_: id  0 | task 1296 | processing task, is_child = 0
0.45.911.910 I slot print_timing: id  0 | task 1296 | n_gen =    297, tg =  97.97 t/s, tg_3s =  98.30 t/s
0.47.002.125 I slot print_timing: id  0 | task 1296 | prompt eval time =     107.09 ms /   108 tokens (    0.99 ms per token,  1008.45 tokens per second)
0.47.002.130 I slot print_timing: id  0 | task 1296 |        eval time =    4111.58 ms /   400 tokens (   10.30 ms per token,    97.04 tokens per second)
0.47.002.130 I slot print_timing: id  0 | task 1296 |       total time =    4218.68 ms /   508 tokens
0.47.002.131 I slot print_timing: id  0 | task 1296 |    graphs reused =       1166
0.47.002.132 I slot print_timing: id  0 | task 1296 | draft acceptance = 0.89825 (  256 accepted /   285 generated), mean len =  2.79
0.47.002.155 I slot      release: id  0 | task 1296 | stop processing: n_tokens = 507, truncated = 0
0.47.019.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.47.071.867 I slot launch_slot_: id  0 | task 1443 | processing task, is_child = 0
0.47.182.739 I slot print_timing: id  0 | task 1443 | prompt eval time =     110.86 ms /    97 tokens (    1.14 ms per token,   875.01 tokens per second)
0.47.182.743 I slot print_timing: id  0 | task 1443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.182.743 I slot print_timing: id  0 | task 1443 |       total time =     110.86 ms /    98 tokens
0.47.182.744 I slot print_timing: id  0 | task 1443 |    graphs reused =       1166
0.47.182.768 I slot      release: id  0 | task 1443 | stop processing: n_tokens = 97, truncated = 0
0.47.184.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.184.645 I slot launch_slot_: id  0 | task 1447 | processing task, is_child = 0
0.47.298.064 I slot print_timing: id  0 | task 1447 | prompt eval time =     113.41 ms /    97 tokens (    1.17 ms per token,   855.33 tokens per second)
0.47.298.069 I slot print_timing: id  0 | task 1447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.298.069 I slot print_timing: id  0 | task 1447 |       total time =     113.41 ms /    98 tokens
0.47.298.070 I slot print_timing: id  0 | task 1447 |    graphs reused =       1166
0.47.298.094 I slot      release: id  0 | task 1447 | stop processing: n_tokens = 97, truncated = 0
0.47.299.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.299.873 I slot launch_slot_: id  0 | task 1451 | processing task, is_child = 0
0.47.413.006 I slot print_timing: id  0 | task 1451 | prompt eval time =     113.12 ms /    97 tokens (    1.17 ms per token,   857.50 tokens per second)
0.47.413.009 I slot print_timing: id  0 | task 1451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.413.010 I slot print_timing: id  0 | task 1451 |       total time =     113.12 ms /    98 tokens
0.47.413.010 I slot print_timing: id  0 | task 1451 |    graphs reused =       1166
0.47.413.036 I slot      release: id  0 | task 1451 | stop processing: n_tokens = 97, truncated = 0
0.47.414.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.414.706 I slot launch_slot_: id  0 | task 1455 | processing task, is_child = 0
0.47.527.641 I slot print_timing: id  0 | task 1455 | prompt eval time =     112.92 ms /    97 tokens (    1.16 ms per token,   858.98 tokens per second)
0.47.527.645 I slot print_timing: id  0 | task 1455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.527.645 I slot print_timing: id  0 | task 1455 |       total time =     112.93 ms /    98 tokens
0.47.527.646 I slot print_timing: id  0 | task 1455 |    graphs reused =       1166
0.47.527.670 I slot      release: id  0 | task 1455 | stop processing: n_tokens = 97, truncated = 0
0.47.529.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.529.511 I slot launch_slot_: id  0 | task 1459 | processing task, is_child = 0
0.47.640.073 I slot print_timing: id  0 | task 1459 | prompt eval time =     110.55 ms /    97 tokens (    1.14 ms per token,   877.42 tokens per second)
0.47.640.077 I slot print_timing: id  0 | task 1459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.640.077 I slot print_timing: id  0 | task 1459 |       total time =     110.55 ms /    98 tokens
0.47.640.077 I slot print_timing: id  0 | task 1459 |    graphs reused =       1166
0.47.640.099 I slot      release: id  0 | task 1459 | stop processing: n_tokens = 97, truncated = 0
0.47.641.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.641.812 I slot launch_slot_: id  0 | task 1463 | processing task, is_child = 0
0.47.752.722 I slot print_timing: id  0 | task 1463 | prompt eval time =     110.90 ms /    97 tokens (    1.14 ms per token,   874.68 tokens per second)
0.47.752.726 I slot print_timing: id  0 | task 1463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.752.727 I slot print_timing: id  0 | task 1463 |       total time =     110.90 ms /    98 tokens
0.47.752.727 I slot print_timing: id  0 | task 1463 |    graphs reused =       1166
0.47.752.750 I slot      release: id  0 | task 1463 | stop processing: n_tokens = 97, truncated = 0
0.47.754.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.754.344 I slot launch_slot_: id  0 | task 1467 | processing task, is_child = 0
0.47.864.851 I slot print_timing: id  0 | task 1467 | prompt eval time =     110.50 ms /    97 tokens (    1.14 ms per token,   877.87 tokens per second)
0.47.864.855 I slot print_timing: id  0 | task 1467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.864.855 I slot print_timing: id  0 | task 1467 |       total time =     110.50 ms /    98 tokens
0.47.864.855 I slot print_timing: id  0 | task 1467 |    graphs reused =       1166
0.47.864.894 I slot      release: id  0 | task 1467 | stop processing: n_tokens = 97, truncated = 0
0.47.866.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.866.785 I slot launch_slot_: id  0 | task 1471 | processing task, is_child = 0
0.47.978.176 I slot print_timing: id  0 | task 1471 | prompt eval time =     111.38 ms /    97 tokens (    1.15 ms per token,   870.88 tokens per second)
0.47.978.181 I slot print_timing: id  0 | task 1471 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.978.182 I slot print_timing: id  0 | task 1471 |       total time =     111.38 ms /    98 tokens
0.47.978.182 I slot print_timing: id  0 | task 1471 |    graphs reused =       1166
0.47.978.222 I slot      release: id  0 | task 1471 | stop processing: n_tokens = 97, truncated = 0
0.47.980.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.980.364 I slot launch_slot_: id  0 | task 1475 | processing task, is_child = 0
0.51.119.744 I slot print_timing: id  0 | task 1475 | n_gen =    285, tg =  93.78 t/s, tg_3s =  94.11 t/s
0.52.553.864 I slot print_timing: id  0 | task 1475 | prompt eval time =     111.01 ms /    97 tokens (    1.14 ms per token,   873.79 tokens per second)
0.52.553.868 I slot print_timing: id  0 | task 1475 |        eval time =    4462.47 ms /   400 tokens (   11.18 ms per token,    89.41 tokens per second)
0.52.553.869 I slot print_timing: id  0 | task 1475 |       total time =    4573.48 ms /   497 tokens
0.52.553.869 I slot print_timing: id  0 | task 1475 |    graphs reused =       1319
0.52.553.871 I slot print_timing: id  0 | task 1475 | draft acceptance = 0.78710 (  244 accepted /   310 generated), mean len =  2.57
0.52.553.892 I slot      release: id  0 | task 1475 | stop processing: n_tokens = 496, truncated = 0
0.52.566.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.52.631.383 I slot launch_slot_: id  0 | task 1634 | processing task, is_child = 0
0.52.752.923 I slot print_timing: id  0 | task 1634 | prompt eval time =     121.52 ms /    93 tokens (    1.31 ms per token,   765.29 tokens per second)
0.52.752.927 I slot print_timing: id  0 | task 1634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.752.928 I slot print_timing: id  0 | task 1634 |       total time =     121.52 ms /    94 tokens
0.52.752.928 I slot print_timing: id  0 | task 1634 |    graphs reused =       1319
0.52.752.953 I slot      release: id  0 | task 1634 | stop processing: n_tokens = 93, truncated = 0
0.52.754.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.754.568 I slot launch_slot_: id  0 | task 1638 | processing task, is_child = 0
0.52.882.070 I slot print_timing: id  0 | task 1638 | prompt eval time =     127.49 ms /    93 tokens (    1.37 ms per token,   729.47 tokens per second)
0.52.882.075 I slot print_timing: id  0 | task 1638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.882.075 I slot print_timing: id  0 | task 1638 |       total time =     127.49 ms /    94 tokens
0.52.882.076 I slot print_timing: id  0 | task 1638 |    graphs reused =       1319
0.52.882.100 I slot      release: id  0 | task 1638 | stop processing: n_tokens = 93, truncated = 0
0.52.883.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.884.008 I slot launch_slot_: id  0 | task 1642 | processing task, is_child = 0
0.52.995.368 I slot print_timing: id  0 | task 1642 | prompt eval time =     111.35 ms /    93 tokens (    1.20 ms per token,   835.23 tokens per second)
0.52.995.371 I slot print_timing: id  0 | task 1642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.995.372 I slot print_timing: id  0 | task 1642 |       total time =     111.35 ms /    94 tokens
0.52.995.372 I slot print_timing: id  0 | task 1642 |    graphs reused =       1319
0.52.995.394 I slot      release: id  0 | task 1642 | stop processing: n_tokens = 93, truncated = 0
0.52.996.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.996.977 I slot launch_slot_: id  0 | task 1646 | processing task, is_child = 0
0.53.109.621 I slot print_timing: id  0 | task 1646 | prompt eval time =     112.63 ms /    93 tokens (    1.21 ms per token,   825.70 tokens per second)
0.53.109.626 I slot print_timing: id  0 | task 1646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.109.626 I slot print_timing: id  0 | task 1646 |       total time =     112.63 ms /    94 tokens
0.53.109.627 I slot print_timing: id  0 | task 1646 |    graphs reused =       1319
0.53.109.648 I slot      release: id  0 | task 1646 | stop processing: n_tokens = 93, truncated = 0
0.53.111.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.111.345 I slot launch_slot_: id  0 | task 1650 | processing task, is_child = 0
0.53.225.102 I slot print_timing: id  0 | task 1650 | prompt eval time =     113.75 ms /    93 tokens (    1.22 ms per token,   817.62 tokens per second)
0.53.225.106 I slot print_timing: id  0 | task 1650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.225.107 I slot print_timing: id  0 | task 1650 |       total time =     113.75 ms /    94 tokens
0.53.225.107 I slot print_timing: id  0 | task 1650 |    graphs reused =       1319
0.53.225.129 I slot      release: id  0 | task 1650 | stop processing: n_tokens = 93, truncated = 0
0.53.227.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.227.084 I slot launch_slot_: id  0 | task 1654 | processing task, is_child = 0
0.53.341.475 I slot print_timing: id  0 | task 1654 | prompt eval time =     114.38 ms /    93 tokens (    1.23 ms per token,   813.07 tokens per second)
0.53.341.478 I slot print_timing: id  0 | task 1654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.341.478 I slot print_timing: id  0 | task 1654 |       total time =     114.38 ms /    94 tokens
0.53.341.479 I slot print_timing: id  0 | task 1654 |    graphs reused =       1319
0.53.341.527 I slot      release: id  0 | task 1654 | stop processing: n_tokens = 93, truncated = 0
0.53.344.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.344.346 I slot launch_slot_: id  0 | task 1658 | processing task, is_child = 0
0.53.457.336 I slot print_timing: id  0 | task 1658 | prompt eval time =     112.98 ms /    93 tokens (    1.21 ms per token,   823.16 tokens per second)
0.53.457.340 I slot print_timing: id  0 | task 1658 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.457.340 I slot print_timing: id  0 | task 1658 |       total time =     112.98 ms /    94 tokens
0.53.457.341 I slot print_timing: id  0 | task 1658 |    graphs reused =       1319
0.53.457.387 I slot      release: id  0 | task 1658 | stop processing: n_tokens = 93, truncated = 0
0.53.459.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.459.410 I slot launch_slot_: id  0 | task 1662 | processing task, is_child = 0
0.53.573.050 I slot print_timing: id  0 | task 1662 | prompt eval time =     113.63 ms /    93 tokens (    1.22 ms per token,   818.45 tokens per second)
0.53.573.055 I slot print_timing: id  0 | task 1662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.573.055 I slot print_timing: id  0 | task 1662 |       total time =     113.63 ms /    94 tokens
0.53.573.056 I slot print_timing: id  0 | task 1662 |    graphs reused =       1319
0.53.573.080 I slot      release: id  0 | task 1662 | stop processing: n_tokens = 93, truncated = 0
0.53.575.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.575.317 I slot launch_slot_: id  0 | task 1666 | processing task, is_child = 0
0.56.707.235 I slot print_timing: id  0 | task 1666 | n_gen =    270, tg =  89.11 t/s, tg_3s =  89.45 t/s
0.58.116.286 I slot print_timing: id  0 | task 1666 | prompt eval time =     113.31 ms /    93 tokens (    1.22 ms per token,   820.76 tokens per second)
0.58.116.290 I slot print_timing: id  0 | task 1666 |        eval time =    4427.64 ms /   400 tokens (   11.10 ms per token,    90.12 tokens per second)
0.58.116.290 I slot print_timing: id  0 | task 1666 |       total time =    4540.95 ms /   493 tokens
0.58.116.291 I slot print_timing: id  0 | task 1666 |    graphs reused =       1470
0.58.116.293 I slot print_timing: id  0 | task 1666 | draft acceptance = 0.79805 (  245 accepted /   307 generated), mean len =  2.59
0.58.116.314 I slot      release: id  0 | task 1666 | stop processing: n_tokens = 492, truncated = 0
0.58.140.786 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258020180494
0.58.187.143 I slot launch_slot_: id  0 | task 1824 | processing task, is_child = 0
0.58.290.875 I slot print_timing: id  0 | task 1824 | prompt eval time =     103.71 ms /    58 tokens (    1.79 ms per token,   559.23 tokens per second)
0.58.290.880 I slot print_timing: id  0 | task 1824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.290.881 I slot print_timing: id  0 | task 1824 |       total time =     103.72 ms /    59 tokens
0.58.290.881 I slot print_timing: id  0 | task 1824 |    graphs reused =       1470
0.58.290.903 I slot      release: id  0 | task 1824 | stop processing: n_tokens = 58, truncated = 0
0.58.292.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.292.602 I slot launch_slot_: id  0 | task 1828 | processing task, is_child = 0
0.58.391.412 I slot print_timing: id  0 | task 1828 | prompt eval time =      98.80 ms /    58 tokens (    1.70 ms per token,   587.05 tokens per second)
0.58.391.416 I slot print_timing: id  0 | task 1828 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.391.416 I slot print_timing: id  0 | task 1828 |       total time =      98.80 ms /    59 tokens
0.58.391.417 I slot print_timing: id  0 | task 1828 |    graphs reused =       1470
0.58.391.437 I slot      release: id  0 | task 1828 | stop processing: n_tokens = 58, truncated = 0
0.58.393.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.393.127 I slot launch_slot_: id  0 | task 1832 | processing task, is_child = 0
0.58.491.806 I slot print_timing: id  0 | task 1832 | prompt eval time =      98.67 ms /    58 tokens (    1.70 ms per token,   587.83 tokens per second)
0.58.491.809 I slot print_timing: id  0 | task 1832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.491.810 I slot print_timing: id  0 | task 1832 |       total time =      98.67 ms /    59 tokens
0.58.491.810 I slot print_timing: id  0 | task 1832 |    graphs reused =       1470
0.58.491.834 I slot      release: id  0 | task 1832 | stop processing: n_tokens = 58, truncated = 0
0.58.493.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.493.823 I slot launch_slot_: id  0 | task 1836 | processing task, is_child = 0
0.58.592.488 I slot print_timing: id  0 | task 1836 | prompt eval time =      98.66 ms /    58 tokens (    1.70 ms per token,   587.90 tokens per second)
0.58.592.492 I slot print_timing: id  0 | task 1836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.592.493 I slot print_timing: id  0 | task 1836 |       total time =      98.66 ms /    59 tokens
0.58.592.493 I slot print_timing: id  0 | task 1836 |    graphs reused =       1470
0.58.592.514 I slot      release: id  0 | task 1836 | stop processing: n_tokens = 58, truncated = 0
0.58.594.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.594.255 I slot launch_slot_: id  0 | task 1840 | processing task, is_child = 0
0.58.693.066 I slot print_timing: id  0 | task 1840 | prompt eval time =      98.80 ms /    58 tokens (    1.70 ms per token,   587.04 tokens per second)
0.58.693.070 I slot print_timing: id  0 | task 1840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.693.071 I slot print_timing: id  0 | task 1840 |       total time =      98.80 ms /    59 tokens
0.58.693.071 I slot print_timing: id  0 | task 1840 |    graphs reused =       1470
0.58.693.096 I slot      release: id  0 | task 1840 | stop processing: n_tokens = 58, truncated = 0
0.58.695.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.695.340 I slot launch_slot_: id  0 | task 1844 | processing task, is_child = 0
0.58.793.357 I slot print_timing: id  0 | task 1844 | prompt eval time =      98.00 ms /    58 tokens (    1.69 ms per token,   591.82 tokens per second)
0.58.793.361 I slot print_timing: id  0 | task 1844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.793.361 I slot print_timing: id  0 | task 1844 |       total time =      98.00 ms /    59 tokens
0.58.793.362 I slot print_timing: id  0 | task 1844 |    graphs reused =       1470
0.58.793.382 I slot      release: id  0 | task 1844 | stop processing: n_tokens = 58, truncated = 0
0.58.795.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.795.235 I slot launch_slot_: id  0 | task 1848 | processing task, is_child = 0
0.58.894.011 I slot print_timing: id  0 | task 1848 | prompt eval time =      98.77 ms /    58 tokens (    1.70 ms per token,   587.25 tokens per second)
0.58.894.014 I slot print_timing: id  0 | task 1848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.894.014 I slot print_timing: id  0 | task 1848 |       total time =      98.77 ms /    59 tokens
0.58.894.015 I slot print_timing: id  0 | task 1848 |    graphs reused =       1470
0.58.894.035 I slot      release: id  0 | task 1848 | stop processing: n_tokens = 58, truncated = 0
0.58.896.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.896.172 I slot launch_slot_: id  0 | task 1852 | processing task, is_child = 0
0.58.994.040 I slot print_timing: id  0 | task 1852 | prompt eval time =      97.86 ms /    58 tokens (    1.69 ms per token,   592.70 tokens per second)
0.58.994.043 I slot print_timing: id  0 | task 1852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.994.044 I slot print_timing: id  0 | task 1852 |       total time =      97.86 ms /    59 tokens
0.58.994.044 I slot print_timing: id  0 | task 1852 |    graphs reused =       1470
0.58.994.064 I slot      release: id  0 | task 1852 | stop processing: n_tokens = 58, truncated = 0
