CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.115.055 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.121 I srv          init: The UI is disabled
0.00.115.121 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.155 W srv  llama_server: -----------------
0.00.115.155 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.155 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.155 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.155 W srv  llama_server: -----------------
0.00.116.332 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.007.570 I cmn          init: llama threadpool init, n_threads = 8
0.01.049.047 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.067.273 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.077.202 I srv  llama_server: model loaded
0.01.077.209 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.604.321 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.43.859.078 I slot print_timing: id  0 | task 2278 |       total time =      72.51 ms /    76 tokens
0.43.859.078 I slot print_timing: id  0 | task 2278 |    graphs reused =       1793
0.43.859.098 I slot      release: id  0 | task 2278 | stop processing: n_tokens = 75, truncated = 0
0.43.860.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.860.896 I slot launch_slot_: id  0 | task 2282 | processing task, is_child = 0
0.43.934.088 I slot print_timing: id  0 | task 2282 | prompt eval time =      73.18 ms /    75 tokens (    0.98 ms per token,  1024.90 tokens per second)
0.43.934.091 I slot print_timing: id  0 | task 2282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.934.091 I slot print_timing: id  0 | task 2282 |       total time =      73.18 ms /    76 tokens
0.43.934.092 I slot print_timing: id  0 | task 2282 |    graphs reused =       1793
0.43.934.113 I slot      release: id  0 | task 2282 | stop processing: n_tokens = 75, truncated = 0
0.43.935.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.935.770 I slot launch_slot_: id  0 | task 2286 | processing task, is_child = 0
0.44.008.483 I slot print_timing: id  0 | task 2286 | prompt eval time =      72.70 ms /    75 tokens (    0.97 ms per token,  1031.59 tokens per second)
0.44.008.488 I slot print_timing: id  0 | task 2286 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.008.489 I slot print_timing: id  0 | task 2286 |       total time =      72.70 ms /    76 tokens
0.44.008.489 I slot print_timing: id  0 | task 2286 |    graphs reused =       1793
0.44.008.510 I slot      release: id  0 | task 2286 | stop processing: n_tokens = 75, truncated = 0
0.44.010.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.010.180 I slot launch_slot_: id  0 | task 2290 | processing task, is_child = 0
0.44.082.777 I slot print_timing: id  0 | task 2290 | prompt eval time =      72.59 ms /    75 tokens (    0.97 ms per token,  1033.26 tokens per second)
0.44.082.782 I slot print_timing: id  0 | task 2290 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.082.782 I slot print_timing: id  0 | task 2290 |       total time =      72.59 ms /    76 tokens
0.44.082.783 I slot print_timing: id  0 | task 2290 |    graphs reused =       1793
0.44.082.803 I slot      release: id  0 | task 2290 | stop processing: n_tokens = 75, truncated = 0
0.44.084.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.084.409 I slot launch_slot_: id  0 | task 2294 | processing task, is_child = 0
0.44.157.511 I slot print_timing: id  0 | task 2294 | prompt eval time =      73.09 ms /    75 tokens (    0.97 ms per token,  1026.16 tokens per second)
0.44.157.514 I slot print_timing: id  0 | task 2294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.157.515 I slot print_timing: id  0 | task 2294 |       total time =      73.09 ms /    76 tokens
0.44.157.515 I slot print_timing: id  0 | task 2294 |    graphs reused =       1793
0.44.157.537 I slot      release: id  0 | task 2294 | stop processing: n_tokens = 75, truncated = 0
0.44.159.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.159.483 I slot launch_slot_: id  0 | task 2298 | processing task, is_child = 0
0.47.240.177 I slot print_timing: id  0 | task 2298 | n_gen =    311, tg = 103.08 t/s, tg_3s = 103.41 t/s
0.47.636.253 I slot print_timing: id  0 | task 2298 | prompt eval time =      73.29 ms /    75 tokens (    0.98 ms per token,  1023.32 tokens per second)
0.47.636.258 I slot print_timing: id  0 | task 2298 |        eval time =    3403.46 ms /   355 tokens (    9.61 ms per token,   104.01 tokens per second)
0.47.636.258 I slot print_timing: id  0 | task 2298 |       total time =    3476.75 ms /   430 tokens
0.47.636.259 I slot print_timing: id  0 | task 2298 |    graphs reused =       1980
0.47.636.261 I slot print_timing: id  0 | task 2298 | draft acceptance = 0.29453 (  167 accepted /   567 generated), mean len =  1.88
0.47.636.283 I slot      release: id  0 | task 2298 | stop processing: n_tokens = 431, truncated = 0
0.47.641.473 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259918462789
0.47.667.789 I slot launch_slot_: id  0 | task 2491 | processing task, is_child = 0
0.47.742.094 I slot print_timing: id  0 | task 2491 | prompt eval time =      74.29 ms /    77 tokens (    0.96 ms per token,  1036.49 tokens per second)
0.47.742.099 I slot print_timing: id  0 | task 2491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.742.099 I slot print_timing: id  0 | task 2491 |       total time =      74.29 ms /    78 tokens
0.47.742.100 I slot print_timing: id  0 | task 2491 |    graphs reused =       1980
0.47.742.122 I slot      release: id  0 | task 2491 | stop processing: n_tokens = 77, truncated = 0
0.47.743.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.743.919 I slot launch_slot_: id  0 | task 2495 | processing task, is_child = 0
0.47.817.382 I slot print_timing: id  0 | task 2495 | prompt eval time =      73.45 ms /    77 tokens (    0.95 ms per token,  1048.38 tokens per second)
0.47.817.386 I slot print_timing: id  0 | task 2495 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.817.386 I slot print_timing: id  0 | task 2495 |       total time =      73.45 ms /    78 tokens
0.47.817.386 I slot print_timing: id  0 | task 2495 |    graphs reused =       1980
0.47.817.410 I slot      release: id  0 | task 2495 | stop processing: n_tokens = 77, truncated = 0
0.47.819.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.819.075 I slot launch_slot_: id  0 | task 2499 | processing task, is_child = 0
0.47.892.867 I slot print_timing: id  0 | task 2499 | prompt eval time =      73.78 ms /    77 tokens (    0.96 ms per token,  1043.61 tokens per second)
0.47.892.871 I slot print_timing: id  0 | task 2499 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.892.871 I slot print_timing: id  0 | task 2499 |       total time =      73.78 ms /    78 tokens
0.47.892.872 I slot print_timing: id  0 | task 2499 |    graphs reused =       1980
0.47.892.893 I slot      release: id  0 | task 2499 | stop processing: n_tokens = 77, truncated = 0
0.47.894.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.894.673 I slot launch_slot_: id  0 | task 2503 | processing task, is_child = 0
0.47.968.089 I slot print_timing: id  0 | task 2503 | prompt eval time =      73.41 ms /    77 tokens (    0.95 ms per token,  1048.97 tokens per second)
0.47.968.093 I slot print_timing: id  0 | task 2503 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.968.094 I slot print_timing: id  0 | task 2503 |       total time =      73.41 ms /    78 tokens
0.47.968.094 I slot print_timing: id  0 | task 2503 |    graphs reused =       1980
0.47.968.114 I slot      release: id  0 | task 2503 | stop processing: n_tokens = 77, truncated = 0
0.47.969.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.969.798 I slot launch_slot_: id  0 | task 2507 | processing task, is_child = 0
0.48.043.233 I slot print_timing: id  0 | task 2507 | prompt eval time =      73.43 ms /    77 tokens (    0.95 ms per token,  1048.67 tokens per second)
0.48.043.237 I slot print_timing: id  0 | task 2507 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.043.237 I slot print_timing: id  0 | task 2507 |       total time =      73.43 ms /    78 tokens
0.48.043.238 I slot print_timing: id  0 | task 2507 |    graphs reused =       1980
0.48.043.259 I slot      release: id  0 | task 2507 | stop processing: n_tokens = 77, truncated = 0
0.48.044.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.044.945 I slot launch_slot_: id  0 | task 2511 | processing task, is_child = 0
0.48.117.705 I slot print_timing: id  0 | task 2511 | prompt eval time =      72.75 ms /    77 tokens (    0.94 ms per token,  1058.45 tokens per second)
0.48.117.708 I slot print_timing: id  0 | task 2511 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.117.709 I slot print_timing: id  0 | task 2511 |       total time =      72.75 ms /    78 tokens
0.48.117.709 I slot print_timing: id  0 | task 2511 |    graphs reused =       1980
0.48.117.730 I slot      release: id  0 | task 2511 | stop processing: n_tokens = 77, truncated = 0
0.48.119.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.119.551 I slot launch_slot_: id  0 | task 2515 | processing task, is_child = 0
0.48.192.579 I slot print_timing: id  0 | task 2515 | prompt eval time =      73.02 ms /    77 tokens (    0.95 ms per token,  1054.55 tokens per second)
0.48.192.583 I slot print_timing: id  0 | task 2515 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.192.583 I slot print_timing: id  0 | task 2515 |       total time =      73.02 ms /    78 tokens
0.48.192.584 I slot print_timing: id  0 | task 2515 |    graphs reused =       1980
0.48.192.605 I slot      release: id  0 | task 2515 | stop processing: n_tokens = 77, truncated = 0
0.48.194.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.194.546 I slot launch_slot_: id  0 | task 2519 | processing task, is_child = 0
0.48.267.587 I slot print_timing: id  0 | task 2519 | prompt eval time =      73.03 ms /    77 tokens (    0.95 ms per token,  1054.33 tokens per second)
0.48.267.590 I slot print_timing: id  0 | task 2519 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.267.591 I slot print_timing: id  0 | task 2519 |       total time =      73.03 ms /    78 tokens
0.48.267.591 I slot print_timing: id  0 | task 2519 |    graphs reused =       1980
0.48.267.612 I slot      release: id  0 | task 2519 | stop processing: n_tokens = 77, truncated = 0
0.48.269.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.269.537 I slot launch_slot_: id  0 | task 2523 | processing task, is_child = 0
0.51.348.801 I slot print_timing: id  0 | task 2523 | n_gen =    339, tg = 112.46 t/s, tg_3s = 112.79 t/s
0.51.868.199 I slot print_timing: id  0 | task 2523 | prompt eval time =      73.70 ms /    77 tokens (    0.96 ms per token,  1044.72 tokens per second)
0.51.868.203 I slot print_timing: id  0 | task 2523 |        eval time =    3524.94 ms /   400 tokens (    8.83 ms per token,   113.19 tokens per second)
0.51.868.204 I slot print_timing: id  0 | task 2523 |       total time =    3598.64 ms /   477 tokens
0.51.868.204 I slot print_timing: id  0 | task 2523 |    graphs reused =       2173
0.51.868.207 I slot print_timing: id  0 | task 2523 | draft acceptance = 0.34642 (  203 accepted /   586 generated), mean len =  2.04
0.51.868.229 I slot      release: id  0 | task 2523 | stop processing: n_tokens = 476, truncated = 0
0.51.882.180 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259922694733
0.51.908.629 I slot launch_slot_: id  0 | task 2723 | processing task, is_child = 0
0.51.984.301 I slot print_timing: id  0 | task 2723 | prompt eval time =      75.66 ms /    83 tokens (    0.91 ms per token,  1097.07 tokens per second)
0.51.984.305 I slot print_timing: id  0 | task 2723 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.984.305 I slot print_timing: id  0 | task 2723 |       total time =      75.66 ms /    84 tokens
0.51.984.310 I slot print_timing: id  0 | task 2723 |    graphs reused =       2173
0.51.984.333 I slot      release: id  0 | task 2723 | stop processing: n_tokens = 83, truncated = 0
0.51.986.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.986.103 I slot launch_slot_: id  0 | task 2727 | processing task, is_child = 0
0.52.059.793 I slot print_timing: id  0 | task 2727 | prompt eval time =      73.68 ms /    83 tokens (    0.89 ms per token,  1126.48 tokens per second)
0.52.059.797 I slot print_timing: id  0 | task 2727 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.059.797 I slot print_timing: id  0 | task 2727 |       total time =      73.68 ms /    84 tokens
0.52.059.798 I slot print_timing: id  0 | task 2727 |    graphs reused =       2173
0.52.059.820 I slot      release: id  0 | task 2727 | stop processing: n_tokens = 83, truncated = 0
0.52.061.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.061.659 I slot launch_slot_: id  0 | task 2731 | processing task, is_child = 0
0.52.135.511 I slot print_timing: id  0 | task 2731 | prompt eval time =      73.84 ms /    83 tokens (    0.89 ms per token,  1124.02 tokens per second)
0.52.135.515 I slot print_timing: id  0 | task 2731 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.135.515 I slot print_timing: id  0 | task 2731 |       total time =      73.84 ms /    84 tokens
0.52.135.516 I slot print_timing: id  0 | task 2731 |    graphs reused =       2173
0.52.135.539 I slot      release: id  0 | task 2731 | stop processing: n_tokens = 83, truncated = 0
0.52.137.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.137.733 I slot launch_slot_: id  0 | task 2735 | processing task, is_child = 0
0.52.211.271 I slot print_timing: id  0 | task 2735 | prompt eval time =      73.53 ms /    83 tokens (    0.89 ms per token,  1128.87 tokens per second)
0.52.211.274 I slot print_timing: id  0 | task 2735 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.211.274 I slot print_timing: id  0 | task 2735 |       total time =      73.53 ms /    84 tokens
0.52.211.275 I slot print_timing: id  0 | task 2735 |    graphs reused =       2173
0.52.211.296 I slot      release: id  0 | task 2735 | stop processing: n_tokens = 83, truncated = 0
0.52.213.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.213.221 I slot launch_slot_: id  0 | task 2739 | processing task, is_child = 0
0.52.287.283 I slot print_timing: id  0 | task 2739 | prompt eval time =      74.05 ms /    83 tokens (    0.89 ms per token,  1120.88 tokens per second)
0.52.287.287 I slot print_timing: id  0 | task 2739 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.287.288 I slot print_timing: id  0 | task 2739 |       total time =      74.05 ms /    84 tokens
0.52.287.288 I slot print_timing: id  0 | task 2739 |    graphs reused =       2173
0.52.287.314 I slot      release: id  0 | task 2739 | stop processing: n_tokens = 83, truncated = 0
0.52.288.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.288.995 I slot launch_slot_: id  0 | task 2743 | processing task, is_child = 0
0.52.363.023 I slot print_timing: id  0 | task 2743 | prompt eval time =      74.02 ms /    83 tokens (    0.89 ms per token,  1121.36 tokens per second)
0.52.363.028 I slot print_timing: id  0 | task 2743 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.363.029 I slot print_timing: id  0 | task 2743 |       total time =      74.02 ms /    84 tokens
0.52.363.029 I slot print_timing: id  0 | task 2743 |    graphs reused =       2173
0.52.363.060 I slot      release: id  0 | task 2743 | stop processing: n_tokens = 83, truncated = 0
0.52.364.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.365.026 I slot launch_slot_: id  0 | task 2747 | processing task, is_child = 0
0.52.438.921 I slot print_timing: id  0 | task 2747 | prompt eval time =      73.88 ms /    83 tokens (    0.89 ms per token,  1123.44 tokens per second)
0.52.438.925 I slot print_timing: id  0 | task 2747 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.438.925 I slot print_timing: id  0 | task 2747 |       total time =      73.88 ms /    84 tokens
0.52.438.926 I slot print_timing: id  0 | task 2747 |    graphs reused =       2173
0.52.438.949 I slot      release: id  0 | task 2747 | stop processing: n_tokens = 83, truncated = 0
0.52.440.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.440.611 I slot launch_slot_: id  0 | task 2751 | processing task, is_child = 0
0.52.515.967 I slot print_timing: id  0 | task 2751 | prompt eval time =      75.34 ms /    83 tokens (    0.91 ms per token,  1101.63 tokens per second)
0.52.515.972 I slot print_timing: id  0 | task 2751 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.515.972 I slot print_timing: id  0 | task 2751 |       total time =      75.34 ms /    84 tokens
0.52.515.973 I slot print_timing: id  0 | task 2751 |    graphs reused =       2173
0.52.515.998 I slot      release: id  0 | task 2751 | stop processing: n_tokens = 83, truncated = 0
0.52.517.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.517.998 I slot launch_slot_: id  0 | task 2755 | processing task, is_child = 0
0.55.599.378 I slot print_timing: id  0 | task 2755 | n_gen =    391, tg = 129.70 t/s, tg_3s = 130.03 t/s
0.55.662.982 I slot print_timing: id  0 | task 2755 | prompt eval time =      74.46 ms /    83 tokens (    0.90 ms per token,  1114.68 tokens per second)
0.55.662.985 I slot print_timing: id  0 | task 2755 |        eval time =    3070.51 ms /   400 tokens (    7.70 ms per token,   129.95 tokens per second)
0.55.662.986 I slot print_timing: id  0 | task 2755 |       total time =    3144.97 ms /   483 tokens
0.55.662.987 I slot print_timing: id  0 | task 2755 |    graphs reused =       2339
0.55.662.989 I slot print_timing: id  0 | task 2755 | draft acceptance = 0.45257 (  229 accepted /   506 generated), mean len =  2.36
0.55.663.012 I slot      release: id  0 | task 2755 | stop processing: n_tokens = 482, truncated = 0
0.55.676.745 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259926489516
0.55.703.790 I slot launch_slot_: id  0 | task 2929 | processing task, is_child = 0
0.55.782.158 I slot print_timing: id  0 | task 2929 | prompt eval time =      78.35 ms /    94 tokens (    0.83 ms per token,  1199.70 tokens per second)
0.55.782.162 I slot print_timing: id  0 | task 2929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.782.162 I slot print_timing: id  0 | task 2929 |       total time =      78.35 ms /    95 tokens
0.55.782.162 I slot print_timing: id  0 | task 2929 |    graphs reused =       2339
0.55.782.185 I slot      release: id  0 | task 2929 | stop processing: n_tokens = 94, truncated = 0
0.55.783.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.783.847 I slot launch_slot_: id  0 | task 2933 | processing task, is_child = 0
0.55.860.456 I slot print_timing: id  0 | task 2933 | prompt eval time =      76.60 ms /    94 tokens (    0.81 ms per token,  1227.20 tokens per second)
0.55.860.461 I slot print_timing: id  0 | task 2933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.860.461 I slot print_timing: id  0 | task 2933 |       total time =      76.60 ms /    95 tokens
0.55.860.462 I slot print_timing: id  0 | task 2933 |    graphs reused =       2339
0.55.860.486 I slot      release: id  0 | task 2933 | stop processing: n_tokens = 94, truncated = 0
0.55.862.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.862.222 I slot launch_slot_: id  0 | task 2937 | processing task, is_child = 0
0.55.939.070 I slot print_timing: id  0 | task 2937 | prompt eval time =      76.84 ms /    94 tokens (    0.82 ms per token,  1223.38 tokens per second)
0.55.939.075 I slot print_timing: id  0 | task 2937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.939.075 I slot print_timing: id  0 | task 2937 |       total time =      76.84 ms /    95 tokens
0.55.939.076 I slot print_timing: id  0 | task 2937 |    graphs reused =       2339
0.55.939.097 I slot      release: id  0 | task 2937 | stop processing: n_tokens = 94, truncated = 0
0.55.940.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.940.652 I slot launch_slot_: id  0 | task 2941 | processing task, is_child = 0
0.56.017.047 I slot print_timing: id  0 | task 2941 | prompt eval time =      76.38 ms /    94 tokens (    0.81 ms per token,  1230.62 tokens per second)
0.56.017.050 I slot print_timing: id  0 | task 2941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.017.050 I slot print_timing: id  0 | task 2941 |       total time =      76.39 ms /    95 tokens
0.56.017.051 I slot print_timing: id  0 | task 2941 |    graphs reused =       2339
0.56.017.072 I slot      release: id  0 | task 2941 | stop processing: n_tokens = 94, truncated = 0
0.56.018.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.018.882 I slot launch_slot_: id  0 | task 2945 | processing task, is_child = 0
0.56.095.684 I slot print_timing: id  0 | task 2945 | prompt eval time =      76.79 ms /    94 tokens (    0.82 ms per token,  1224.09 tokens per second)
0.56.095.687 I slot print_timing: id  0 | task 2945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.095.687 I slot print_timing: id  0 | task 2945 |       total time =      76.79 ms /    95 tokens
0.56.095.688 I slot print_timing: id  0 | task 2945 |    graphs reused =       2339
0.56.095.725 I slot      release: id  0 | task 2945 | stop processing: n_tokens = 94, truncated = 0
0.56.097.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.097.485 I slot launch_slot_: id  0 | task 2949 | processing task, is_child = 0
0.56.175.050 I slot print_timing: id  0 | task 2949 | prompt eval time =      77.55 ms /    94 tokens (    0.82 ms per token,  1212.12 tokens per second)
0.56.175.054 I slot print_timing: id  0 | task 2949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.175.055 I slot print_timing: id  0 | task 2949 |       total time =      77.55 ms /    95 tokens
0.56.175.055 I slot print_timing: id  0 | task 2949 |    graphs reused =       2339
0.56.175.080 I slot      release: id  0 | task 2949 | stop processing: n_tokens = 94, truncated = 0
0.56.176.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.177.018 I slot launch_slot_: id  0 | task 2953 | processing task, is_child = 0
0.56.253.732 I slot print_timing: id  0 | task 2953 | prompt eval time =      76.70 ms /    94 tokens (    0.82 ms per token,  1225.52 tokens per second)
0.56.253.736 I slot print_timing: id  0 | task 2953 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.253.736 I slot print_timing: id  0 | task 2953 |       total time =      76.70 ms /    95 tokens
0.56.253.736 I slot print_timing: id  0 | task 2953 |    graphs reused =       2339
0.56.253.770 I slot      release: id  0 | task 2953 | stop processing: n_tokens = 94, truncated = 0
0.56.255.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.255.504 I slot launch_slot_: id  0 | task 2957 | processing task, is_child = 0
0.56.332.294 I slot print_timing: id  0 | task 2957 | prompt eval time =      76.78 ms /    94 tokens (    0.82 ms per token,  1224.26 tokens per second)
0.56.332.298 I slot print_timing: id  0 | task 2957 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.332.298 I slot print_timing: id  0 | task 2957 |       total time =      76.78 ms /    95 tokens
0.56.332.299 I slot print_timing: id  0 | task 2957 |    graphs reused =       2339
0.56.332.325 I slot      release: id  0 | task 2957 | stop processing: n_tokens = 94, truncated = 0
0.56.334.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.334.459 I slot launch_slot_: id  0 | task 2961 | processing task, is_child = 0
0.59.010.588 I slot print_timing: id  0 | task 2961 | prompt eval time =      77.68 ms /    94 tokens (    0.83 ms per token,  1210.05 tokens per second)
0.59.010.592 I slot print_timing: id  0 | task 2961 |        eval time =    2598.44 ms /   400 tokens (    6.51 ms per token,   153.55 tokens per second)
0.59.010.593 I slot print_timing: id  0 | task 2961 |       total time =    2676.12 ms /   494 tokens
0.59.010.594 I slot print_timing: id  0 | task 2961 |    graphs reused =       2479
0.59.010.596 I slot print_timing: id  0 | task 2961 | draft acceptance = 0.60094 (  256 accepted /   426 generated), mean len =  2.80
0.59.010.638 I slot      release: id  0 | task 2961 | stop processing: n_tokens = 493, truncated = 0
0.59.025.111 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259929837142
0.59.052.375 I slot launch_slot_: id  0 | task 3108 | processing task, is_child = 0
0.59.135.384 I slot print_timing: id  0 | task 3108 | prompt eval time =      82.99 ms /   103 tokens (    0.81 ms per token,  1241.08 tokens per second)
0.59.135.388 I slot print_timing: id  0 | task 3108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.135.388 I slot print_timing: id  0 | task 3108 |       total time =      82.99 ms /   104 tokens
0.59.135.389 I slot print_timing: id  0 | task 3108 |    graphs reused =       2479
0.59.135.413 I slot      release: id  0 | task 3108 | stop processing: n_tokens = 103, truncated = 0
