CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.122.413 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.492 I srv          init: The UI is disabled
0.00.122.494 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.531 W srv  llama_server: -----------------
0.00.122.532 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.533 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.533 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.533 W srv  llama_server: -----------------
0.00.123.751 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.271.675 I cmn          init: llama threadpool init, n_threads = 8
0.02.329.137 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.372.717 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.385.548 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.385.590 I srv  llama_server: model loaded
0.02.385.595 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.915.078 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.55.882.926 I slot      release: id  0 | task 942 | stop processing: n_tokens = 86, truncated = 0
0.55.885.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.885.538 I slot launch_slot_: id  0 | task 946 | processing task, is_child = 0
0.56.102.156 I slot print_timing: id  0 | task 946 | prompt eval time =     216.60 ms /    86 tokens (    2.52 ms per token,   397.04 tokens per second)
0.56.102.161 I slot print_timing: id  0 | task 946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.102.161 I slot print_timing: id  0 | task 946 |       total time =     216.60 ms /    87 tokens
0.56.102.162 I slot print_timing: id  0 | task 946 |    graphs reused =        690
0.56.102.184 I slot      release: id  0 | task 946 | stop processing: n_tokens = 86, truncated = 0
0.56.104.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.104.586 I slot launch_slot_: id  0 | task 950 | processing task, is_child = 0
0.56.321.210 I slot print_timing: id  0 | task 950 | prompt eval time =     216.61 ms /    86 tokens (    2.52 ms per token,   397.02 tokens per second)
0.56.321.216 I slot print_timing: id  0 | task 950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.321.216 I slot print_timing: id  0 | task 950 |       total time =     216.61 ms /    87 tokens
0.56.321.217 I slot print_timing: id  0 | task 950 |    graphs reused =        690
0.56.321.241 I slot      release: id  0 | task 950 | stop processing: n_tokens = 86, truncated = 0
0.56.324.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.324.098 I slot launch_slot_: id  0 | task 954 | processing task, is_child = 0
0.56.540.509 I slot print_timing: id  0 | task 954 | prompt eval time =     216.40 ms /    86 tokens (    2.52 ms per token,   397.42 tokens per second)
0.56.540.512 I slot print_timing: id  0 | task 954 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.540.513 I slot print_timing: id  0 | task 954 |       total time =     216.40 ms /    87 tokens
0.56.540.513 I slot print_timing: id  0 | task 954 |    graphs reused =        690
0.56.540.538 I slot      release: id  0 | task 954 | stop processing: n_tokens = 86, truncated = 0
0.56.542.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.542.810 I slot launch_slot_: id  0 | task 958 | processing task, is_child = 0
0.56.760.375 I slot print_timing: id  0 | task 958 | prompt eval time =     217.55 ms /    86 tokens (    2.53 ms per token,   395.31 tokens per second)
0.56.760.379 I slot print_timing: id  0 | task 958 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.760.379 I slot print_timing: id  0 | task 958 |       total time =     217.55 ms /    87 tokens
0.56.760.380 I slot print_timing: id  0 | task 958 |    graphs reused =        690
0.56.760.403 I slot      release: id  0 | task 958 | stop processing: n_tokens = 86, truncated = 0
0.56.762.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.762.245 I slot launch_slot_: id  0 | task 962 | processing task, is_child = 0
0.56.980.386 I slot print_timing: id  0 | task 962 | prompt eval time =     218.13 ms /    86 tokens (    2.54 ms per token,   394.26 tokens per second)
0.56.980.391 I slot print_timing: id  0 | task 962 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.980.391 I slot print_timing: id  0 | task 962 |       total time =     218.13 ms /    87 tokens
0.56.980.392 I slot print_timing: id  0 | task 962 |    graphs reused =        690
0.56.980.420 I slot      release: id  0 | task 962 | stop processing: n_tokens = 86, truncated = 0
0.57.002.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.002.757 I slot launch_slot_: id  0 | task 966 | processing task, is_child = 0
1.00.265.613 I slot print_timing: id  0 | task 966 | n_gen =    116, tg =  37.74 t/s, tg_3s =  38.07 t/s
1.03.318.515 I slot print_timing: id  0 | task 966 | n_gen =    219, tg =  35.74 t/s, tg_3s =  33.74 t/s
1.06.367.575 I slot print_timing: id  0 | task 966 | n_gen =    310, tg =  33.77 t/s, tg_3s =  29.85 t/s
1.09.090.085 I slot print_timing: id  0 | task 966 | prompt eval time =     215.45 ms /    86 tokens (    2.51 ms per token,   399.17 tokens per second)
1.09.090.089 I slot print_timing: id  0 | task 966 |        eval time =   11871.87 ms /   400 tokens (   29.75 ms per token,    33.61 tokens per second)
1.09.090.089 I slot print_timing: id  0 | task 966 |       total time =   12087.32 ms /   486 tokens
1.09.090.090 I slot print_timing: id  0 | task 966 |    graphs reused =        899
1.09.090.093 I slot print_timing: id  0 | task 966 | draft acceptance = 0.17310 (  184 accepted /  1063 generated), mean len =  1.86
1.09.090.116 I slot      release: id  0 | task 966 | stop processing: n_tokens = 485, truncated = 0
1.09.126.264 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062711570353
1.09.198.573 I slot launch_slot_: id  0 | task 1185 | processing task, is_child = 0
1.09.415.145 I slot print_timing: id  0 | task 1185 | prompt eval time =     216.55 ms /    81 tokens (    2.67 ms per token,   374.04 tokens per second)
1.09.415.150 I slot print_timing: id  0 | task 1185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.415.150 I slot print_timing: id  0 | task 1185 |       total time =     216.55 ms /    82 tokens
1.09.415.151 I slot print_timing: id  0 | task 1185 |    graphs reused =        899
1.09.415.177 I slot      release: id  0 | task 1185 | stop processing: n_tokens = 81, truncated = 0
1.09.417.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.417.126 I slot launch_slot_: id  0 | task 1189 | processing task, is_child = 0
1.09.634.719 I slot print_timing: id  0 | task 1189 | prompt eval time =     217.58 ms /    81 tokens (    2.69 ms per token,   372.28 tokens per second)
1.09.634.723 I slot print_timing: id  0 | task 1189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.634.724 I slot print_timing: id  0 | task 1189 |       total time =     217.58 ms /    82 tokens
1.09.634.724 I slot print_timing: id  0 | task 1189 |    graphs reused =        899
1.09.634.752 I slot      release: id  0 | task 1189 | stop processing: n_tokens = 81, truncated = 0
1.09.636.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.636.568 I slot launch_slot_: id  0 | task 1193 | processing task, is_child = 0
1.09.850.414 I slot print_timing: id  0 | task 1193 | prompt eval time =     213.83 ms /    81 tokens (    2.64 ms per token,   378.80 tokens per second)
1.09.850.418 I slot print_timing: id  0 | task 1193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.850.418 I slot print_timing: id  0 | task 1193 |       total time =     213.83 ms /    82 tokens
1.09.850.419 I slot print_timing: id  0 | task 1193 |    graphs reused =        899
1.09.850.443 I slot      release: id  0 | task 1193 | stop processing: n_tokens = 81, truncated = 0
1.09.852.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.852.192 I slot launch_slot_: id  0 | task 1197 | processing task, is_child = 0
1.10.064.165 I slot print_timing: id  0 | task 1197 | prompt eval time =     211.96 ms /    81 tokens (    2.62 ms per token,   382.15 tokens per second)
1.10.064.169 I slot print_timing: id  0 | task 1197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.064.169 I slot print_timing: id  0 | task 1197 |       total time =     211.96 ms /    82 tokens
1.10.064.170 I slot print_timing: id  0 | task 1197 |    graphs reused =        899
1.10.064.194 I slot      release: id  0 | task 1197 | stop processing: n_tokens = 81, truncated = 0
1.10.066.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.066.167 I slot launch_slot_: id  0 | task 1201 | processing task, is_child = 0
1.10.278.078 I slot print_timing: id  0 | task 1201 | prompt eval time =     211.90 ms /    81 tokens (    2.62 ms per token,   382.26 tokens per second)
1.10.278.082 I slot print_timing: id  0 | task 1201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.278.082 I slot print_timing: id  0 | task 1201 |       total time =     211.90 ms /    82 tokens
1.10.278.083 I slot print_timing: id  0 | task 1201 |    graphs reused =        899
1.10.278.106 I slot      release: id  0 | task 1201 | stop processing: n_tokens = 81, truncated = 0
1.10.279.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.279.936 I slot launch_slot_: id  0 | task 1205 | processing task, is_child = 0
1.10.493.030 I slot print_timing: id  0 | task 1205 | prompt eval time =     213.08 ms /    81 tokens (    2.63 ms per token,   380.14 tokens per second)
1.10.493.034 I slot print_timing: id  0 | task 1205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.493.035 I slot print_timing: id  0 | task 1205 |       total time =     213.08 ms /    82 tokens
1.10.493.035 I slot print_timing: id  0 | task 1205 |    graphs reused =        899
1.10.493.059 I slot      release: id  0 | task 1205 | stop processing: n_tokens = 81, truncated = 0
1.10.494.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.494.829 I slot launch_slot_: id  0 | task 1209 | processing task, is_child = 0
1.10.709.194 I slot print_timing: id  0 | task 1209 | prompt eval time =     214.35 ms /    81 tokens (    2.65 ms per token,   377.89 tokens per second)
1.10.709.199 I slot print_timing: id  0 | task 1209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.709.199 I slot print_timing: id  0 | task 1209 |       total time =     214.35 ms /    82 tokens
1.10.709.200 I slot print_timing: id  0 | task 1209 |    graphs reused =        899
1.10.709.225 I slot      release: id  0 | task 1209 | stop processing: n_tokens = 81, truncated = 0
1.10.710.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.710.990 I slot launch_slot_: id  0 | task 1213 | processing task, is_child = 0
1.10.923.947 I slot print_timing: id  0 | task 1213 | prompt eval time =     212.94 ms /    81 tokens (    2.63 ms per token,   380.38 tokens per second)
1.10.923.950 I slot print_timing: id  0 | task 1213 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.923.951 I slot print_timing: id  0 | task 1213 |       total time =     212.94 ms /    82 tokens
1.10.923.951 I slot print_timing: id  0 | task 1213 |    graphs reused =        899
1.10.923.980 I slot      release: id  0 | task 1213 | stop processing: n_tokens = 81, truncated = 0
1.10.945.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.945.062 I slot launch_slot_: id  0 | task 1217 | processing task, is_child = 0
1.14.158.177 I slot print_timing: id  0 | task 1217 | n_gen =    146, tg =  48.32 t/s, tg_3s =  48.65 t/s
1.17.161.171 I slot print_timing: id  0 | task 1217 | n_gen =    291, tg =  48.30 t/s, tg_3s =  48.29 t/s
1.18.883.220 I slot print_timing: id  0 | task 1217 | prompt eval time =     212.08 ms /    81 tokens (    2.62 ms per token,   381.93 tokens per second)
1.18.883.224 I slot print_timing: id  0 | task 1217 |        eval time =    7726.06 ms /   400 tokens (   19.36 ms per token,    51.64 tokens per second)
1.18.883.224 I slot print_timing: id  0 | task 1217 |       total time =    7938.14 ms /   481 tokens
1.18.883.225 I slot print_timing: id  0 | task 1217 |    graphs reused =       1035
1.18.883.228 I slot print_timing: id  0 | task 1217 | draft acceptance = 0.37464 (  260 accepted /   694 generated), mean len =  2.87
1.18.883.252 I slot      release: id  0 | task 1217 | stop processing: n_tokens = 480, truncated = 0
1.18.928.805 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062721363489
1.18.999.336 I slot launch_slot_: id  0 | task 1360 | processing task, is_child = 0
1.19.236.089 I slot print_timing: id  0 | task 1360 | prompt eval time =     236.73 ms /   131 tokens (    1.81 ms per token,   553.37 tokens per second)
1.19.236.093 I slot print_timing: id  0 | task 1360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.236.094 I slot print_timing: id  0 | task 1360 |       total time =     236.73 ms /   132 tokens
1.19.236.095 I slot print_timing: id  0 | task 1360 |    graphs reused =       1035
1.19.236.119 I slot      release: id  0 | task 1360 | stop processing: n_tokens = 131, truncated = 0
1.19.238.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.238.848 I slot launch_slot_: id  0 | task 1364 | processing task, is_child = 0
1.19.477.456 I slot print_timing: id  0 | task 1364 | prompt eval time =     238.59 ms /   131 tokens (    1.82 ms per token,   549.05 tokens per second)
1.19.477.459 I slot print_timing: id  0 | task 1364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.477.460 I slot print_timing: id  0 | task 1364 |       total time =     238.59 ms /   132 tokens
1.19.477.460 I slot print_timing: id  0 | task 1364 |    graphs reused =       1035
1.19.477.485 I slot      release: id  0 | task 1364 | stop processing: n_tokens = 131, truncated = 0
1.19.479.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.479.604 I slot launch_slot_: id  0 | task 1368 | processing task, is_child = 0
1.19.718.950 I slot print_timing: id  0 | task 1368 | prompt eval time =     239.33 ms /   131 tokens (    1.83 ms per token,   547.36 tokens per second)
1.19.718.954 I slot print_timing: id  0 | task 1368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.718.955 I slot print_timing: id  0 | task 1368 |       total time =     239.33 ms /   132 tokens
1.19.718.955 I slot print_timing: id  0 | task 1368 |    graphs reused =       1035
1.19.718.981 I slot      release: id  0 | task 1368 | stop processing: n_tokens = 131, truncated = 0
1.19.721.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.721.236 I slot launch_slot_: id  0 | task 1372 | processing task, is_child = 0
1.19.960.722 I slot print_timing: id  0 | task 1372 | prompt eval time =     239.47 ms /   131 tokens (    1.83 ms per token,   547.04 tokens per second)
1.19.960.725 I slot print_timing: id  0 | task 1372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.960.726 I slot print_timing: id  0 | task 1372 |       total time =     239.47 ms /   132 tokens
1.19.960.726 I slot print_timing: id  0 | task 1372 |    graphs reused =       1035
1.19.960.776 I slot      release: id  0 | task 1372 | stop processing: n_tokens = 131, truncated = 0
1.19.962.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.962.980 I slot launch_slot_: id  0 | task 1376 | processing task, is_child = 0
1.20.201.489 I slot print_timing: id  0 | task 1376 | prompt eval time =     238.50 ms /   131 tokens (    1.82 ms per token,   549.27 tokens per second)
1.20.201.493 I slot print_timing: id  0 | task 1376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.201.493 I slot print_timing: id  0 | task 1376 |       total time =     238.50 ms /   132 tokens
1.20.201.494 I slot print_timing: id  0 | task 1376 |    graphs reused =       1035
1.20.201.520 I slot      release: id  0 | task 1376 | stop processing: n_tokens = 131, truncated = 0
1.20.203.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.203.651 I slot launch_slot_: id  0 | task 1380 | processing task, is_child = 0
1.20.441.749 I slot print_timing: id  0 | task 1380 | prompt eval time =     238.09 ms /   131 tokens (    1.82 ms per token,   550.22 tokens per second)
1.20.441.753 I slot print_timing: id  0 | task 1380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.441.753 I slot print_timing: id  0 | task 1380 |       total time =     238.09 ms /   132 tokens
1.20.441.754 I slot print_timing: id  0 | task 1380 |    graphs reused =       1035
1.20.441.779 I slot      release: id  0 | task 1380 | stop processing: n_tokens = 131, truncated = 0
1.20.443.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.443.816 I slot launch_slot_: id  0 | task 1384 | processing task, is_child = 0
1.20.683.539 I slot print_timing: id  0 | task 1384 | prompt eval time =     239.71 ms /   131 tokens (    1.83 ms per token,   546.49 tokens per second)
1.20.683.543 I slot print_timing: id  0 | task 1384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.683.544 I slot print_timing: id  0 | task 1384 |       total time =     239.71 ms /   132 tokens
1.20.683.545 I slot print_timing: id  0 | task 1384 |    graphs reused =       1035
1.20.683.571 I slot      release: id  0 | task 1384 | stop processing: n_tokens = 131, truncated = 0
1.20.685.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.685.787 I slot launch_slot_: id  0 | task 1388 | processing task, is_child = 0
1.20.924.459 I slot print_timing: id  0 | task 1388 | prompt eval time =     238.66 ms /   131 tokens (    1.82 ms per token,   548.90 tokens per second)
1.20.924.464 I slot print_timing: id  0 | task 1388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.924.465 I slot print_timing: id  0 | task 1388 |       total time =     238.66 ms /   132 tokens
1.20.924.466 I slot print_timing: id  0 | task 1388 |    graphs reused =       1035
1.20.924.495 I slot      release: id  0 | task 1388 | stop processing: n_tokens = 131, truncated = 0
1.20.946.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.946.289 I slot launch_slot_: id  0 | task 1392 | processing task, is_child = 0
1.24.196.428 I slot print_timing: id  0 | task 1392 | n_gen =    185, tg =  61.10 t/s, tg_3s =  61.43 t/s
1.27.195.029 I slot print_timing: id  0 | task 1392 | prompt eval time =     238.52 ms /   131 tokens (    1.82 ms per token,   549.22 tokens per second)
1.27.195.032 I slot print_timing: id  0 | task 1392 |        eval time =    6010.20 ms /   400 tokens (   15.06 ms per token,    66.39 tokens per second)
1.27.195.033 I slot print_timing: id  0 | task 1392 |       total time =    6248.72 ms /   531 tokens
1.27.195.033 I slot print_timing: id  0 | task 1392 |    graphs reused =       1139
1.27.195.036 I slot print_timing: id  0 | task 1392 | draft acceptance = 0.54291 (  291 accepted /   536 generated), mean len =  3.69
1.27.195.060 I slot      release: id  0 | task 1392 | stop processing: n_tokens = 530, truncated = 0
1.27.227.982 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062729675298
1.27.299.138 I slot launch_slot_: id  0 | task 1504 | processing task, is_child = 0
1.27.501.987 I slot print_timing: id  0 | task 1504 | prompt eval time =     202.83 ms /    72 tokens (    2.82 ms per token,   354.98 tokens per second)
1.27.501.992 I slot print_timing: id  0 | task 1504 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.501.992 I slot print_timing: id  0 | task 1504 |       total time =     202.83 ms /    73 tokens
1.27.501.993 I slot print_timing: id  0 | task 1504 |    graphs reused =       1139
1.27.502.015 I slot      release: id  0 | task 1504 | stop processing: n_tokens = 72, truncated = 0
1.27.503.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.503.716 I slot launch_slot_: id  0 | task 1508 | processing task, is_child = 0
1.27.710.126 I slot print_timing: id  0 | task 1508 | prompt eval time =     206.39 ms /    72 tokens (    2.87 ms per token,   348.85 tokens per second)
1.27.710.130 I slot print_timing: id  0 | task 1508 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.710.131 I slot print_timing: id  0 | task 1508 |       total time =     206.40 ms /    73 tokens
1.27.710.132 I slot print_timing: id  0 | task 1508 |    graphs reused =       1139
1.27.710.159 I slot      release: id  0 | task 1508 | stop processing: n_tokens = 72, truncated = 0
1.27.711.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.711.967 I slot launch_slot_: id  0 | task 1512 | processing task, is_child = 0
1.27.918.768 I slot print_timing: id  0 | task 1512 | prompt eval time =     206.79 ms /    72 tokens (    2.87 ms per token,   348.18 tokens per second)
1.27.918.773 I slot print_timing: id  0 | task 1512 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.918.773 I slot print_timing: id  0 | task 1512 |       total time =     206.79 ms /    73 tokens
1.27.918.773 I slot print_timing: id  0 | task 1512 |    graphs reused =       1139
1.27.918.798 I slot      release: id  0 | task 1512 | stop processing: n_tokens = 72, truncated = 0
1.27.920.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.920.772 I slot launch_slot_: id  0 | task 1516 | processing task, is_child = 0
1.28.125.923 I slot print_timing: id  0 | task 1516 | prompt eval time =     205.14 ms /    72 tokens (    2.85 ms per token,   350.98 tokens per second)
1.28.125.928 I slot print_timing: id  0 | task 1516 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.125.928 I slot print_timing: id  0 | task 1516 |       total time =     205.14 ms /    73 tokens
1.28.125.929 I slot print_timing: id  0 | task 1516 |    graphs reused =       1139
1.28.125.951 I slot      release: id  0 | task 1516 | stop processing: n_tokens = 72, truncated = 0
1.28.128.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.128.042 I slot launch_slot_: id  0 | task 1520 | processing task, is_child = 0
1.28.334.647 I slot print_timing: id  0 | task 1520 | prompt eval time =     206.59 ms /    72 tokens (    2.87 ms per token,   348.51 tokens per second)
1.28.334.651 I slot print_timing: id  0 | task 1520 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.334.652 I slot print_timing: id  0 | task 1520 |       total time =     206.59 ms /    73 tokens
1.28.334.652 I slot print_timing: id  0 | task 1520 |    graphs reused =       1139
1.28.334.683 I slot      release: id  0 | task 1520 | stop processing: n_tokens = 72, truncated = 0
1.28.336.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.336.479 I slot launch_slot_: id  0 | task 1524 | processing task, is_child = 0
1.28.541.438 I slot print_timing: id  0 | task 1524 | prompt eval time =     204.94 ms /    72 tokens (    2.85 ms per token,   351.31 tokens per second)
1.28.541.444 I slot print_timing: id  0 | task 1524 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.541.444 I slot print_timing: id  0 | task 1524 |       total time =     204.95 ms /    73 tokens
1.28.541.445 I slot print_timing: id  0 | task 1524 |    graphs reused =       1139
1.28.541.475 I slot      release: id  0 | task 1524 | stop processing: n_tokens = 72, truncated = 0
1.28.543.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.543.803 I slot launch_slot_: id  0 | task 1528 | processing task, is_child = 0
1.28.748.090 I slot print_timing: id  0 | task 1528 | prompt eval time =     204.27 ms /    72 tokens (    2.84 ms per token,   352.47 tokens per second)
1.28.748.094 I slot print_timing: id  0 | task 1528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.748.094 I slot print_timing: id  0 | task 1528 |       total time =     204.27 ms /    73 tokens
1.28.748.095 I slot print_timing: id  0 | task 1528 |    graphs reused =       1139
1.28.748.118 I slot      release: id  0 | task 1528 | stop processing: n_tokens = 72, truncated = 0
1.28.750.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.750.172 I slot launch_slot_: id  0 | task 1532 | processing task, is_child = 0
1.28.955.212 I slot print_timing: id  0 | task 1532 | prompt eval time =     205.03 ms /    72 tokens (    2.85 ms per token,   351.18 tokens per second)
1.28.955.217 I slot print_timing: id  0 | task 1532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.955.217 I slot print_timing: id  0 | task 1532 |       total time =     205.03 ms /    73 tokens
1.28.955.218 I slot print_timing: id  0 | task 1532 |    graphs reused =       1139
1.28.955.240 I slot      release: id  0 | task 1532 | stop processing: n_tokens = 72, truncated = 0
1.28.977.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.977.338 I slot launch_slot_: id  0 | task 1536 | processing task, is_child = 0
1.32.182.439 I slot print_timing: id  0 | task 1536 | n_gen =    141, tg =  46.65 t/s, tg_3s =  46.98 t/s
1.35.183.111 I slot print_timing: id  0 | task 1536 | n_gen =    284, tg =  47.15 t/s, tg_3s =  47.66 t/s
1.37.637.421 I slot print_timing: id  0 | task 1536 | prompt eval time =     203.97 ms /    72 tokens (    2.83 ms per token,   352.99 tokens per second)
1.37.637.426 I slot print_timing: id  0 | task 1536 |        eval time =    8456.10 ms /   400 tokens (   21.19 ms per token,    47.18 tokens per second)
