CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.199.424 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.541 I srv          init: The UI is disabled
0.00.199.545 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.602 W srv  llama_server: -----------------
0.00.199.605 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.611 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.611 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.611 W srv  llama_server: -----------------
0.00.200.877 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.517.974 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.979 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.983 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.517.985 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.517.987 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.517.993 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.517.994 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.996 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.998 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.517.999 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.518.001 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.518.003 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.518.005 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.518.008 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.518.013 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.30.558.085 I cmn          init: llama threadpool init, n_threads = 8
0.30.679.072 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.692.648 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.692.690 I srv  llama_server: model loaded
0.30.692.693 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.827.074 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.37.483.904 I slot print_timing: id  0 | task 2213 | n_gen =    247, tg =  40.90 t/s, tg_3s =  40.97 t/s
1.40.504.789 I slot print_timing: id  0 | task 2213 | n_gen =    370, tg =  40.84 t/s, tg_3s =  40.72 t/s
1.41.241.921 I slot print_timing: id  0 | task 2213 | prompt eval time =     190.34 ms /    74 tokens (    2.57 ms per token,   388.78 tokens per second)
1.41.241.926 I slot print_timing: id  0 | task 2213 |        eval time =    9773.14 ms /   400 tokens (   24.49 ms per token,    40.83 tokens per second)
1.41.241.926 I slot print_timing: id  0 | task 2213 |       total time =    9963.48 ms /   474 tokens
1.41.241.927 I slot print_timing: id  0 | task 2213 |    graphs reused =       2384
1.41.241.941 I slot      release: id  0 | task 2213 | stop processing: n_tokens = 473, truncated = 0
1.41.266.270 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 613655050145
1.41.415.756 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
1.41.647.419 I slot print_timing: id  0 | task 2616 | prompt eval time =     231.64 ms /   146 tokens (    1.59 ms per token,   630.28 tokens per second)
1.41.647.423 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.647.423 I slot print_timing: id  0 | task 2616 |       total time =     231.64 ms /   147 tokens
1.41.647.424 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
1.41.647.443 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
1.41.649.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.649.750 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.41.870.565 I slot print_timing: id  0 | task 2620 | prompt eval time =     220.80 ms /   146 tokens (    1.51 ms per token,   661.23 tokens per second)
1.41.870.569 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.870.570 I slot print_timing: id  0 | task 2620 |       total time =     220.80 ms /   147 tokens
1.41.870.570 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
1.41.870.590 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.41.872.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.872.618 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.42.091.800 I slot print_timing: id  0 | task 2624 | prompt eval time =     219.16 ms /   146 tokens (    1.50 ms per token,   666.17 tokens per second)
1.42.091.803 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.091.804 I slot print_timing: id  0 | task 2624 |       total time =     219.16 ms /   147 tokens
1.42.091.804 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.42.091.824 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.42.094.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.094.512 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.42.314.277 I slot print_timing: id  0 | task 2628 | prompt eval time =     219.75 ms /   146 tokens (    1.51 ms per token,   664.39 tokens per second)
1.42.314.283 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.314.283 I slot print_timing: id  0 | task 2628 |       total time =     219.75 ms /   147 tokens
1.42.314.284 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.42.314.305 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.42.316.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.316.230 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.42.535.287 I slot print_timing: id  0 | task 2632 | prompt eval time =     219.04 ms /   146 tokens (    1.50 ms per token,   666.54 tokens per second)
1.42.535.292 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.535.292 I slot print_timing: id  0 | task 2632 |       total time =     219.04 ms /   147 tokens
1.42.535.293 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.42.535.312 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.42.537.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.537.286 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.42.754.827 I slot print_timing: id  0 | task 2636 | prompt eval time =     217.53 ms /   146 tokens (    1.49 ms per token,   671.18 tokens per second)
1.42.754.830 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.754.831 I slot print_timing: id  0 | task 2636 |       total time =     217.53 ms /   147 tokens
1.42.754.832 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.42.754.851 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.42.756.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.756.977 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.42.976.388 I slot print_timing: id  0 | task 2640 | prompt eval time =     219.39 ms /   146 tokens (    1.50 ms per token,   665.47 tokens per second)
1.42.976.392 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.976.393 I slot print_timing: id  0 | task 2640 |       total time =     219.40 ms /   147 tokens
1.42.976.393 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.42.976.413 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.42.978.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.978.424 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.43.197.044 I slot print_timing: id  0 | task 2644 | prompt eval time =     218.61 ms /   146 tokens (    1.50 ms per token,   667.87 tokens per second)
1.43.197.049 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.197.049 I slot print_timing: id  0 | task 2644 |       total time =     218.61 ms /   147 tokens
1.43.197.050 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.43.197.071 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.43.221.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.221.500 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.46.442.376 I slot print_timing: id  0 | task 2648 | n_gen =    125, tg =  41.29 t/s, tg_3s =  41.62 t/s
1.49.445.138 I slot print_timing: id  0 | task 2648 | n_gen =    250, tg =  41.46 t/s, tg_3s =  41.63 t/s
1.52.455.920 I slot print_timing: id  0 | task 2648 | n_gen =    374, tg =  41.37 t/s, tg_3s =  41.19 t/s
1.53.080.411 I slot print_timing: id  0 | task 2648 | prompt eval time =     217.81 ms /   146 tokens (    1.49 ms per token,   670.32 tokens per second)
1.53.080.414 I slot print_timing: id  0 | task 2648 |        eval time =    9641.09 ms /   400 tokens (   24.16 ms per token,    41.39 tokens per second)
1.53.080.415 I slot print_timing: id  0 | task 2648 |       total time =    9858.90 ms /   546 tokens
1.53.080.415 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.53.080.433 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.53.108.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.53.257.618 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.53.485.878 I slot print_timing: id  0 | task 3051 | prompt eval time =     228.24 ms /   135 tokens (    1.69 ms per token,   591.49 tokens per second)
1.53.485.883 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.485.884 I slot print_timing: id  0 | task 3051 |       total time =     228.24 ms /   136 tokens
1.53.485.884 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.53.485.904 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.53.487.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.487.870 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.53.708.860 I slot print_timing: id  0 | task 3055 | prompt eval time =     220.98 ms /   135 tokens (    1.64 ms per token,   610.93 tokens per second)
1.53.708.865 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.708.866 I slot print_timing: id  0 | task 3055 |       total time =     220.98 ms /   136 tokens
1.53.708.866 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.53.708.886 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.53.710.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.711.019 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.53.937.400 I slot print_timing: id  0 | task 3059 | prompt eval time =     226.37 ms /   135 tokens (    1.68 ms per token,   596.38 tokens per second)
1.53.937.404 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.937.405 I slot print_timing: id  0 | task 3059 |       total time =     226.37 ms /   136 tokens
1.53.937.405 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.53.937.423 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.53.939.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.939.653 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.54.159.054 I slot print_timing: id  0 | task 3063 | prompt eval time =     219.39 ms /   135 tokens (    1.63 ms per token,   615.35 tokens per second)
1.54.159.059 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.159.059 I slot print_timing: id  0 | task 3063 |       total time =     219.39 ms /   136 tokens
1.54.159.060 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.54.159.081 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.54.161.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.161.888 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.54.382.499 I slot print_timing: id  0 | task 3067 | prompt eval time =     220.59 ms /   135 tokens (    1.63 ms per token,   611.98 tokens per second)
1.54.382.504 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.382.504 I slot print_timing: id  0 | task 3067 |       total time =     220.59 ms /   136 tokens
1.54.382.505 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.54.382.523 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.54.384.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.384.620 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.54.605.705 I slot print_timing: id  0 | task 3071 | prompt eval time =     221.07 ms /   135 tokens (    1.64 ms per token,   610.66 tokens per second)
1.54.605.709 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.605.710 I slot print_timing: id  0 | task 3071 |       total time =     221.07 ms /   136 tokens
1.54.605.710 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.54.605.735 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.54.607.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.607.812 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.54.828.508 I slot print_timing: id  0 | task 3075 | prompt eval time =     220.68 ms /   135 tokens (    1.63 ms per token,   611.75 tokens per second)
1.54.828.513 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.828.514 I slot print_timing: id  0 | task 3075 |       total time =     220.68 ms /   136 tokens
1.54.828.514 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.54.828.535 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.54.830.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.830.662 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.55.050.314 I slot print_timing: id  0 | task 3079 | prompt eval time =     219.64 ms /   135 tokens (    1.63 ms per token,   614.65 tokens per second)
1.55.050.320 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.050.320 I slot print_timing: id  0 | task 3079 |       total time =     219.64 ms /   136 tokens
1.55.050.321 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.55.050.342 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.55.088.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.088.668 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.58.323.908 I slot print_timing: id  0 | task 3083 | n_gen =    125, tg =  41.09 t/s, tg_3s =  41.42 t/s
2.01.343.119 I slot print_timing: id  0 | task 3083 | n_gen =    249, tg =  41.08 t/s, tg_3s =  41.07 t/s
2.04.352.855 I slot print_timing: id  0 | task 3083 | n_gen =    374, tg =  41.23 t/s, tg_3s =  41.53 t/s
2.04.981.577 I slot print_timing: id  0 | task 3083 | prompt eval time =     217.66 ms /   135 tokens (    1.61 ms per token,   620.22 tokens per second)
2.04.981.580 I slot print_timing: id  0 | task 3083 |        eval time =    9675.23 ms /   400 tokens (   24.25 ms per token,    41.24 tokens per second)
2.04.981.581 I slot print_timing: id  0 | task 3083 |       total time =    9892.90 ms /   535 tokens
2.04.981.582 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
2.04.981.604 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
2.05.017.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
2.05.164.883 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
2.05.388.436 I slot print_timing: id  0 | task 3486 | prompt eval time =     223.53 ms /   131 tokens (    1.71 ms per token,   586.04 tokens per second)
2.05.388.439 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.388.440 I slot print_timing: id  0 | task 3486 |       total time =     223.53 ms /   132 tokens
2.05.388.440 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
2.05.388.458 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
2.05.390.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.390.469 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
2.05.607.523 I slot print_timing: id  0 | task 3490 | prompt eval time =     217.04 ms /   131 tokens (    1.66 ms per token,   603.58 tokens per second)
2.05.607.528 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.607.528 I slot print_timing: id  0 | task 3490 |       total time =     217.04 ms /   132 tokens
2.05.607.529 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
2.05.607.548 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
2.05.609.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.609.429 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
2.05.825.683 I slot print_timing: id  0 | task 3494 | prompt eval time =     216.24 ms /   131 tokens (    1.65 ms per token,   605.81 tokens per second)
2.05.825.687 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.825.688 I slot print_timing: id  0 | task 3494 |       total time =     216.24 ms /   132 tokens
2.05.825.688 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
2.05.825.706 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
2.05.827.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.827.927 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
2.06.043.616 I slot print_timing: id  0 | task 3498 | prompt eval time =     215.67 ms /   131 tokens (    1.65 ms per token,   607.40 tokens per second)
2.06.043.621 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.043.621 I slot print_timing: id  0 | task 3498 |       total time =     215.68 ms /   132 tokens
2.06.043.622 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
2.06.043.641 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
2.06.046.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.046.159 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
2.06.262.244 I slot print_timing: id  0 | task 3502 | prompt eval time =     216.07 ms /   131 tokens (    1.65 ms per token,   606.29 tokens per second)
2.06.262.249 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.262.249 I slot print_timing: id  0 | task 3502 |       total time =     216.07 ms /   132 tokens
2.06.262.250 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
2.06.262.268 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
2.06.264.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.264.387 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
2.06.482.579 I slot print_timing: id  0 | task 3506 | prompt eval time =     218.18 ms /   131 tokens (    1.67 ms per token,   600.43 tokens per second)
2.06.482.584 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.482.585 I slot print_timing: id  0 | task 3506 |       total time =     218.18 ms /   132 tokens
2.06.482.585 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
2.06.482.606 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
2.06.484.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.484.565 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
2.06.701.641 I slot print_timing: id  0 | task 3510 | prompt eval time =     217.06 ms /   131 tokens (    1.66 ms per token,   603.51 tokens per second)
2.06.701.647 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.701.647 I slot print_timing: id  0 | task 3510 |       total time =     217.06 ms /   132 tokens
2.06.701.648 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
2.06.701.670 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
2.06.703.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.703.587 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
2.06.920.492 I slot print_timing: id  0 | task 3514 | prompt eval time =     216.89 ms /   131 tokens (    1.66 ms per token,   603.99 tokens per second)
2.06.920.496 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.920.497 I slot print_timing: id  0 | task 3514 |       total time =     216.89 ms /   132 tokens
2.06.920.497 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
2.06.920.515 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
2.06.945.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.945.919 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
2.10.176.264 I slot print_timing: id  0 | task 3518 | n_gen =    125, tg =  41.15 t/s, tg_3s =  41.48 t/s
2.13.182.746 I slot print_timing: id  0 | task 3518 | n_gen =    249, tg =  41.20 t/s, tg_3s =  41.24 t/s
2.16.187.895 I slot print_timing: id  0 | task 3518 | n_gen =    374, tg =  41.33 t/s, tg_3s =  41.60 t/s
2.16.816.526 I slot print_timing: id  0 | task 3518 | prompt eval time =     217.17 ms /   131 tokens (    1.66 ms per token,   603.22 tokens per second)
2.16.816.530 I slot print_timing: id  0 | task 3518 |        eval time =    9653.43 ms /   400 tokens (   24.19 ms per token,    41.33 tokens per second)
2.16.816.531 I slot print_timing: id  0 | task 3518 |       total time =    9870.59 ms /   531 tokens
2.16.816.531 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
2.16.816.550 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
2.16.850.782 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 613690624755
2.16.994.951 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
2.17.188.635 I slot print_timing: id  0 | task 3921 | prompt eval time =     193.66 ms /    58 tokens (    3.34 ms per token,   299.49 tokens per second)
2.17.188.640 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.188.640 I slot print_timing: id  0 | task 3921 |       total time =     193.66 ms /    59 tokens
2.17.188.641 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
2.17.188.657 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
2.17.190.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.190.482 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
2.17.375.836 I slot print_timing: id  0 | task 3925 | prompt eval time =     185.34 ms /    58 tokens (    3.20 ms per token,   312.94 tokens per second)
2.17.375.840 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.375.840 I slot print_timing: id  0 | task 3925 |       total time =     185.34 ms /    59 tokens
2.17.375.841 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
2.17.375.856 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
2.17.377.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.377.629 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
2.17.563.696 I slot print_timing: id  0 | task 3929 | prompt eval time =     186.05 ms /    58 tokens (    3.21 ms per token,   311.74 tokens per second)
2.17.563.701 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.563.702 I slot print_timing: id  0 | task 3929 |       total time =     186.05 ms /    59 tokens
2.17.563.702 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
2.17.563.718 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
2.17.565.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.565.642 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
