CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.200.121 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.194 I srv          init: The UI is disabled
0.00.200.194 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.231 W srv  llama_server: -----------------
0.00.200.233 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.233 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.233 W srv  llama_server: -----------------
0.00.201.515 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.530.912 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.530.920 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.530.925 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.530.926 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.530.928 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.530.934 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.530.935 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.530.937 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.530.939 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.530.940 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.530.942 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.530.944 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.530.946 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.530.948 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.530.953 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.336.805 I cmn          init: llama threadpool init, n_threads = 8
0.16.413.030 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.17.155.906 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.174.626 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.174.988 I srv  llama_server: model loaded
0.17.174.993 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.317.467 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.58.314.261 I slot print_timing: id  0 | task 1439 |    graphs reused =        274
1.58.314.298 I slot      release: id  0 | task 1439 | stop processing: n_tokens = 146, truncated = 0
1.58.316.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.316.310 I slot launch_slot_: id  0 | task 1443 | processing task, is_child = 0
1.58.572.649 I slot print_timing: id  0 | task 1443 | prompt eval time =     256.32 ms /   146 tokens (    1.76 ms per token,   569.60 tokens per second)
1.58.572.654 I slot print_timing: id  0 | task 1443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.572.654 I slot print_timing: id  0 | task 1443 |       total time =     256.32 ms /   147 tokens
1.58.572.655 I slot print_timing: id  0 | task 1443 |    graphs reused =        274
1.58.572.688 I slot      release: id  0 | task 1443 | stop processing: n_tokens = 146, truncated = 0
1.58.574.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.574.743 I slot launch_slot_: id  0 | task 1447 | processing task, is_child = 0
1.58.831.629 I slot print_timing: id  0 | task 1447 | prompt eval time =     256.87 ms /   146 tokens (    1.76 ms per token,   568.39 tokens per second)
1.58.831.635 I slot print_timing: id  0 | task 1447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.831.635 I slot print_timing: id  0 | task 1447 |       total time =     256.87 ms /   147 tokens
1.58.831.636 I slot print_timing: id  0 | task 1447 |    graphs reused =        274
1.58.831.669 I slot      release: id  0 | task 1447 | stop processing: n_tokens = 146, truncated = 0
1.58.833.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.833.774 I slot launch_slot_: id  0 | task 1451 | processing task, is_child = 0
1.59.091.276 I slot print_timing: id  0 | task 1451 | prompt eval time =     257.49 ms /   146 tokens (    1.76 ms per token,   567.02 tokens per second)
1.59.091.282 I slot print_timing: id  0 | task 1451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.091.283 I slot print_timing: id  0 | task 1451 |       total time =     257.49 ms /   147 tokens
1.59.091.283 I slot print_timing: id  0 | task 1451 |    graphs reused =        274
1.59.091.315 I slot      release: id  0 | task 1451 | stop processing: n_tokens = 146, truncated = 0
1.59.093.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.093.328 I slot launch_slot_: id  0 | task 1455 | processing task, is_child = 0
1.59.349.234 I slot print_timing: id  0 | task 1455 | prompt eval time =     255.89 ms /   146 tokens (    1.75 ms per token,   570.56 tokens per second)
1.59.349.239 I slot print_timing: id  0 | task 1455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.349.240 I slot print_timing: id  0 | task 1455 |       total time =     255.89 ms /   147 tokens
1.59.349.241 I slot print_timing: id  0 | task 1455 |    graphs reused =        274
1.59.349.277 I slot      release: id  0 | task 1455 | stop processing: n_tokens = 146, truncated = 0
1.59.351.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.351.559 I slot launch_slot_: id  0 | task 1459 | processing task, is_child = 0
2.02.722.142 I slot print_timing: id  0 | task 1459 | n_gen =    104, tg =  33.08 t/s, tg_3s =  33.40 t/s
2.05.823.877 I slot print_timing: id  0 | task 1459 | n_gen =    212, tg =  33.95 t/s, tg_3s =  34.82 t/s
2.08.830.438 I slot print_timing: id  0 | task 1459 | n_gen =    309, tg =  33.40 t/s, tg_3s =  32.26 t/s
2.11.830.663 I slot print_timing: id  0 | task 1459 | prompt eval time =     256.74 ms /   146 tokens (    1.76 ms per token,   568.66 tokens per second)
2.11.830.666 I slot print_timing: id  0 | task 1459 |        eval time =   12222.33 ms /   400 tokens (   30.63 ms per token,    32.65 tokens per second)
2.11.830.667 I slot print_timing: id  0 | task 1459 |       total time =   12479.08 ms /   546 tokens
2.11.830.668 I slot print_timing: id  0 | task 1459 |    graphs reused =        328
2.11.830.671 I slot print_timing: id  0 | task 1459 | draft acceptance = 0.48423 (  215 accepted /   444 generated), mean len =  2.94
2.11.830.694 I slot      release: id  0 | task 1459 | stop processing: n_tokens = 545, truncated = 0
2.11.844.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
2.11.939.952 I slot launch_slot_: id  0 | task 1647 | processing task, is_child = 0
2.12.207.094 I slot print_timing: id  0 | task 1647 | prompt eval time =     267.12 ms /   135 tokens (    1.98 ms per token,   505.39 tokens per second)
2.12.207.098 I slot print_timing: id  0 | task 1647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.207.099 I slot print_timing: id  0 | task 1647 |       total time =     267.12 ms /   136 tokens
2.12.207.099 I slot print_timing: id  0 | task 1647 |    graphs reused =        328
2.12.207.132 I slot      release: id  0 | task 1647 | stop processing: n_tokens = 135, truncated = 0
2.12.209.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.209.202 I slot launch_slot_: id  0 | task 1651 | processing task, is_child = 0
2.12.462.482 I slot print_timing: id  0 | task 1651 | prompt eval time =     253.27 ms /   135 tokens (    1.88 ms per token,   533.04 tokens per second)
2.12.462.488 I slot print_timing: id  0 | task 1651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.462.488 I slot print_timing: id  0 | task 1651 |       total time =     253.27 ms /   136 tokens
2.12.462.489 I slot print_timing: id  0 | task 1651 |    graphs reused =        328
2.12.462.520 I slot      release: id  0 | task 1651 | stop processing: n_tokens = 135, truncated = 0
2.12.464.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.464.626 I slot launch_slot_: id  0 | task 1655 | processing task, is_child = 0
2.12.726.366 I slot print_timing: id  0 | task 1655 | prompt eval time =     261.72 ms /   135 tokens (    1.94 ms per token,   515.81 tokens per second)
2.12.726.370 I slot print_timing: id  0 | task 1655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.726.370 I slot print_timing: id  0 | task 1655 |       total time =     261.72 ms /   136 tokens
2.12.726.371 I slot print_timing: id  0 | task 1655 |    graphs reused =        328
2.12.726.400 I slot      release: id  0 | task 1655 | stop processing: n_tokens = 135, truncated = 0
2.12.728.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.728.508 I slot launch_slot_: id  0 | task 1659 | processing task, is_child = 0
2.12.981.485 I slot print_timing: id  0 | task 1659 | prompt eval time =     252.96 ms /   135 tokens (    1.87 ms per token,   533.68 tokens per second)
2.12.981.490 I slot print_timing: id  0 | task 1659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.981.490 I slot print_timing: id  0 | task 1659 |       total time =     252.96 ms /   136 tokens
2.12.981.491 I slot print_timing: id  0 | task 1659 |    graphs reused =        328
2.12.981.522 I slot      release: id  0 | task 1659 | stop processing: n_tokens = 135, truncated = 0
2.12.983.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.983.560 I slot launch_slot_: id  0 | task 1663 | processing task, is_child = 0
2.13.234.514 I slot print_timing: id  0 | task 1663 | prompt eval time =     250.94 ms /   135 tokens (    1.86 ms per token,   537.98 tokens per second)
2.13.234.519 I slot print_timing: id  0 | task 1663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.234.519 I slot print_timing: id  0 | task 1663 |       total time =     250.94 ms /   136 tokens
2.13.234.520 I slot print_timing: id  0 | task 1663 |    graphs reused =        328
2.13.234.549 I slot      release: id  0 | task 1663 | stop processing: n_tokens = 135, truncated = 0
2.13.236.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.236.632 I slot launch_slot_: id  0 | task 1667 | processing task, is_child = 0
2.13.485.548 I slot print_timing: id  0 | task 1667 | prompt eval time =     248.90 ms /   135 tokens (    1.84 ms per token,   542.39 tokens per second)
2.13.485.552 I slot print_timing: id  0 | task 1667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.485.553 I slot print_timing: id  0 | task 1667 |       total time =     248.90 ms /   136 tokens
2.13.485.553 I slot print_timing: id  0 | task 1667 |    graphs reused =        328
2.13.485.582 I slot      release: id  0 | task 1667 | stop processing: n_tokens = 135, truncated = 0
2.13.487.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.487.649 I slot launch_slot_: id  0 | task 1671 | processing task, is_child = 0
2.13.735.815 I slot print_timing: id  0 | task 1671 | prompt eval time =     248.15 ms /   135 tokens (    1.84 ms per token,   544.03 tokens per second)
2.13.735.820 I slot print_timing: id  0 | task 1671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.735.820 I slot print_timing: id  0 | task 1671 |       total time =     248.15 ms /   136 tokens
2.13.735.821 I slot print_timing: id  0 | task 1671 |    graphs reused =        328
2.13.735.851 I slot      release: id  0 | task 1671 | stop processing: n_tokens = 135, truncated = 0
2.13.737.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.737.817 I slot launch_slot_: id  0 | task 1675 | processing task, is_child = 0
2.13.985.816 I slot print_timing: id  0 | task 1675 | prompt eval time =     247.98 ms /   135 tokens (    1.84 ms per token,   544.39 tokens per second)
2.13.985.821 I slot print_timing: id  0 | task 1675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.985.821 I slot print_timing: id  0 | task 1675 |       total time =     247.99 ms /   136 tokens
2.13.985.822 I slot print_timing: id  0 | task 1675 |    graphs reused =        328
2.13.985.849 I slot      release: id  0 | task 1675 | stop processing: n_tokens = 135, truncated = 0
2.13.988.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.988.157 I slot launch_slot_: id  0 | task 1679 | processing task, is_child = 0
2.17.666.105 I slot print_timing: id  0 | task 1679 | n_gen =    101, tg =  29.16 t/s, tg_3s =  29.45 t/s
2.20.702.700 I slot print_timing: id  0 | task 1679 | n_gen =    169, tg =  25.98 t/s, tg_3s =  22.39 t/s
2.23.754.561 I slot print_timing: id  0 | task 1679 | n_gen =    254, tg =  26.58 t/s, tg_3s =  27.85 t/s
2.26.771.132 I slot print_timing: id  0 | task 1679 | n_gen =    340, tg =  27.05 t/s, tg_3s =  28.51 t/s
2.28.892.787 I slot print_timing: id  0 | task 1679 | prompt eval time =     248.58 ms /   135 tokens (    1.84 ms per token,   543.09 tokens per second)
2.28.892.791 I slot print_timing: id  0 | task 1679 |        eval time =   14656.02 ms /   400 tokens (   36.73 ms per token,    27.22 tokens per second)
2.28.892.791 I slot print_timing: id  0 | task 1679 |       total time =   14904.60 ms /   535 tokens
2.28.892.792 I slot print_timing: id  0 | task 1679 |    graphs reused =        366
2.28.892.796 I slot print_timing: id  0 | task 1679 | draft acceptance = 0.35510 (  174 accepted /   490 generated), mean len =  2.41
2.28.892.822 I slot      release: id  0 | task 1679 | stop processing: n_tokens = 534, truncated = 0
2.28.902.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
2.29.001.932 I slot launch_slot_: id  0 | task 1911 | processing task, is_child = 0
2.29.254.411 I slot print_timing: id  0 | task 1911 | prompt eval time =     252.46 ms /   131 tokens (    1.93 ms per token,   518.90 tokens per second)
2.29.254.417 I slot print_timing: id  0 | task 1911 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.254.417 I slot print_timing: id  0 | task 1911 |       total time =     252.46 ms /   132 tokens
2.29.254.418 I slot print_timing: id  0 | task 1911 |    graphs reused =        366
2.29.254.450 I slot      release: id  0 | task 1911 | stop processing: n_tokens = 131, truncated = 0
2.29.256.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.256.570 I slot launch_slot_: id  0 | task 1915 | processing task, is_child = 0
2.29.509.324 I slot print_timing: id  0 | task 1915 | prompt eval time =     252.73 ms /   131 tokens (    1.93 ms per token,   518.33 tokens per second)
2.29.509.330 I slot print_timing: id  0 | task 1915 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.509.330 I slot print_timing: id  0 | task 1915 |       total time =     252.73 ms /   132 tokens
2.29.509.331 I slot print_timing: id  0 | task 1915 |    graphs reused =        366
2.29.509.371 I slot      release: id  0 | task 1915 | stop processing: n_tokens = 131, truncated = 0
2.29.511.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.511.590 I slot launch_slot_: id  0 | task 1919 | processing task, is_child = 0
2.29.754.086 I slot print_timing: id  0 | task 1919 | prompt eval time =     242.48 ms /   131 tokens (    1.85 ms per token,   540.25 tokens per second)
2.29.754.091 I slot print_timing: id  0 | task 1919 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.754.091 I slot print_timing: id  0 | task 1919 |       total time =     242.48 ms /   132 tokens
2.29.754.092 I slot print_timing: id  0 | task 1919 |    graphs reused =        366
2.29.754.117 I slot      release: id  0 | task 1919 | stop processing: n_tokens = 131, truncated = 0
2.29.755.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.756.021 I slot launch_slot_: id  0 | task 1923 | processing task, is_child = 0
2.29.996.795 I slot print_timing: id  0 | task 1923 | prompt eval time =     240.76 ms /   131 tokens (    1.84 ms per token,   544.11 tokens per second)
2.29.996.799 I slot print_timing: id  0 | task 1923 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.996.800 I slot print_timing: id  0 | task 1923 |       total time =     240.76 ms /   132 tokens
2.29.996.800 I slot print_timing: id  0 | task 1923 |    graphs reused =        366
2.29.996.832 I slot      release: id  0 | task 1923 | stop processing: n_tokens = 131, truncated = 0
2.29.998.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.998.808 I slot launch_slot_: id  0 | task 1927 | processing task, is_child = 0
2.30.243.980 I slot print_timing: id  0 | task 1927 | prompt eval time =     245.16 ms /   131 tokens (    1.87 ms per token,   534.35 tokens per second)
2.30.243.987 I slot print_timing: id  0 | task 1927 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.243.987 I slot print_timing: id  0 | task 1927 |       total time =     245.16 ms /   132 tokens
2.30.243.988 I slot print_timing: id  0 | task 1927 |    graphs reused =        366
2.30.244.018 I slot      release: id  0 | task 1927 | stop processing: n_tokens = 131, truncated = 0
2.30.245.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.245.980 I slot launch_slot_: id  0 | task 1931 | processing task, is_child = 0
2.30.489.469 I slot print_timing: id  0 | task 1931 | prompt eval time =     243.47 ms /   131 tokens (    1.86 ms per token,   538.05 tokens per second)
2.30.489.474 I slot print_timing: id  0 | task 1931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.489.474 I slot print_timing: id  0 | task 1931 |       total time =     243.47 ms /   132 tokens
2.30.489.475 I slot print_timing: id  0 | task 1931 |    graphs reused =        366
2.30.489.503 I slot      release: id  0 | task 1931 | stop processing: n_tokens = 131, truncated = 0
2.30.491.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.491.485 I slot launch_slot_: id  0 | task 1935 | processing task, is_child = 0
2.30.735.675 I slot print_timing: id  0 | task 1935 | prompt eval time =     244.18 ms /   131 tokens (    1.86 ms per token,   536.50 tokens per second)
2.30.735.680 I slot print_timing: id  0 | task 1935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.735.681 I slot print_timing: id  0 | task 1935 |       total time =     244.18 ms /   132 tokens
2.30.735.681 I slot print_timing: id  0 | task 1935 |    graphs reused =        366
2.30.735.708 I slot      release: id  0 | task 1935 | stop processing: n_tokens = 131, truncated = 0
2.30.737.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.737.647 I slot launch_slot_: id  0 | task 1939 | processing task, is_child = 0
2.30.982.764 I slot print_timing: id  0 | task 1939 | prompt eval time =     245.10 ms /   131 tokens (    1.87 ms per token,   534.48 tokens per second)
2.30.982.769 I slot print_timing: id  0 | task 1939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.982.769 I slot print_timing: id  0 | task 1939 |       total time =     245.10 ms /   132 tokens
2.30.982.770 I slot print_timing: id  0 | task 1939 |    graphs reused =        366
2.30.982.801 I slot      release: id  0 | task 1939 | stop processing: n_tokens = 131, truncated = 0
2.30.985.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.985.062 I slot launch_slot_: id  0 | task 1943 | processing task, is_child = 0
2.34.506.584 I slot print_timing: id  0 | task 1943 | n_gen =    101, tg =  30.50 t/s, tg_3s =  30.81 t/s
2.37.538.900 I slot print_timing: id  0 | task 1943 | n_gen =    167, tg =  26.30 t/s, tg_3s =  21.77 t/s
2.40.597.832 I slot print_timing: id  0 | task 1943 | n_gen =    260, tg =  27.64 t/s, tg_3s =  30.40 t/s
2.43.710.767 I slot print_timing: id  0 | task 1943 | n_gen =    351, tg =  28.04 t/s, tg_3s =  29.23 t/s
2.45.422.990 I slot print_timing: id  0 | task 1943 | prompt eval time =     242.85 ms /   131 tokens (    1.85 ms per token,   539.44 tokens per second)
2.45.422.995 I slot print_timing: id  0 | task 1943 |        eval time =   14195.06 ms /   400 tokens (   35.58 ms per token,    28.11 tokens per second)
2.45.422.995 I slot print_timing: id  0 | task 1943 |       total time =   14437.90 ms /   531 tokens
2.45.422.996 I slot print_timing: id  0 | task 1943 |    graphs reused =        408
2.45.422.999 I slot print_timing: id  0 | task 1943 | draft acceptance = 0.36907 (  179 accepted /   485 generated), mean len =  2.47
2.45.423.024 I slot      release: id  0 | task 1943 | stop processing: n_tokens = 530, truncated = 0
2.45.437.217 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196877752993
2.45.572.201 I slot launch_slot_: id  0 | task 2167 | processing task, is_child = 0
2.45.774.253 I slot print_timing: id  0 | task 2167 | prompt eval time =     202.03 ms /    58 tokens (    3.48 ms per token,   287.08 tokens per second)
2.45.774.257 I slot print_timing: id  0 | task 2167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.774.258 I slot print_timing: id  0 | task 2167 |       total time =     202.03 ms /    59 tokens
2.45.774.258 I slot print_timing: id  0 | task 2167 |    graphs reused =        408
2.45.774.283 I slot      release: id  0 | task 2167 | stop processing: n_tokens = 58, truncated = 0
2.45.776.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.776.139 I slot launch_slot_: id  0 | task 2171 | processing task, is_child = 0
2.45.977.115 I slot print_timing: id  0 | task 2171 | prompt eval time =     200.96 ms /    58 tokens (    3.46 ms per token,   288.62 tokens per second)
2.45.977.121 I slot print_timing: id  0 | task 2171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.977.121 I slot print_timing: id  0 | task 2171 |       total time =     200.96 ms /    59 tokens
2.45.977.122 I slot print_timing: id  0 | task 2171 |    graphs reused =        408
2.45.977.152 I slot      release: id  0 | task 2171 | stop processing: n_tokens = 58, truncated = 0
2.45.979.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.979.335 I slot launch_slot_: id  0 | task 2175 | processing task, is_child = 0
2.46.172.711 I slot print_timing: id  0 | task 2175 | prompt eval time =     193.36 ms /    58 tokens (    3.33 ms per token,   299.96 tokens per second)
2.46.172.714 I slot print_timing: id  0 | task 2175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.172.715 I slot print_timing: id  0 | task 2175 |       total time =     193.36 ms /    59 tokens
2.46.172.716 I slot print_timing: id  0 | task 2175 |    graphs reused =        408
2.46.172.741 I slot      release: id  0 | task 2175 | stop processing: n_tokens = 58, truncated = 0
2.46.174.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.174.545 I slot launch_slot_: id  0 | task 2179 | processing task, is_child = 0
2.46.365.428 I slot print_timing: id  0 | task 2179 | prompt eval time =     190.87 ms /    58 tokens (    3.29 ms per token,   303.88 tokens per second)
2.46.365.432 I slot print_timing: id  0 | task 2179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.365.432 I slot print_timing: id  0 | task 2179 |       total time =     190.87 ms /    59 tokens
2.46.365.433 I slot print_timing: id  0 | task 2179 |    graphs reused =        408
2.46.365.457 I slot      release: id  0 | task 2179 | stop processing: n_tokens = 58, truncated = 0
2.46.367.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.367.279 I slot launch_slot_: id  0 | task 2183 | processing task, is_child = 0
2.46.563.012 I slot print_timing: id  0 | task 2183 | prompt eval time =     195.72 ms /    58 tokens (    3.37 ms per token,   296.34 tokens per second)
2.46.563.018 I slot print_timing: id  0 | task 2183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.563.018 I slot print_timing: id  0 | task 2183 |       total time =     195.72 ms /    59 tokens
2.46.563.019 I slot print_timing: id  0 | task 2183 |    graphs reused =        408
2.46.563.045 I slot      release: id  0 | task 2183 | stop processing: n_tokens = 58, truncated = 0
2.46.564.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.564.998 I slot launch_slot_: id  0 | task 2187 | processing task, is_child = 0
2.46.760.676 I slot print_timing: id  0 | task 2187 | prompt eval time =     195.66 ms /    58 tokens (    3.37 ms per token,   296.43 tokens per second)
2.46.760.681 I slot print_timing: id  0 | task 2187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.760.681 I slot print_timing: id  0 | task 2187 |       total time =     195.66 ms /    59 tokens
2.46.760.682 I slot print_timing: id  0 | task 2187 |    graphs reused =        408
2.46.760.709 I slot      release: id  0 | task 2187 | stop processing: n_tokens = 58, truncated = 0
2.46.762.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.762.553 I slot launch_slot_: id  0 | task 2191 | processing task, is_child = 0
2.46.955.852 I slot print_timing: id  0 | task 2191 | prompt eval time =     193.28 ms /    58 tokens (    3.33 ms per token,   300.08 tokens per second)
2.46.955.856 I slot print_timing: id  0 | task 2191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.955.856 I slot print_timing: id  0 | task 2191 |       total time =     193.29 ms /    59 tokens
2.46.955.857 I slot print_timing: id  0 | task 2191 |    graphs reused =        408
