CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.205.487 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.703 I srv          init: The UI is disabled
0.00.206.705 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.968 W srv  llama_server: -----------------
0.00.206.970 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.970 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.970 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.970 W srv  llama_server: -----------------
0.00.208.157 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.098.947 I cmn          init: llama threadpool init, n_threads = 8
0.30.179.789 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.222.186 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.245.220 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.245.256 I srv  llama_server: model loaded
0.30.245.259 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.819.746 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.14.158.210 I slot print_timing: id  0 | task 2720 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.158.210 I slot print_timing: id  0 | task 2720 |       total time =     222.37 ms /    75 tokens
2.14.158.211 I slot print_timing: id  0 | task 2720 |    graphs reused =       2477
2.14.158.233 I slot      release: id  0 | task 2720 | stop processing: n_tokens = 74, truncated = 0
2.14.160.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.160.112 I slot launch_slot_: id  0 | task 2724 | processing task, is_child = 0
2.17.418.182 I slot print_timing: id  0 | task 2724 | n_gen =    183, tg =  59.97 t/s, tg_3s =  60.30 t/s
2.20.418.213 I slot print_timing: id  0 | task 2724 | n_gen =    360, tg =  59.49 t/s, tg_3s =  59.00 t/s
2.23.427.809 I slot print_timing: id  0 | task 2724 | n_gen =    537, tg =  59.26 t/s, tg_3s =  58.81 t/s
2.26.455.184 I slot print_timing: id  0 | task 2724 | n_gen =    725, tg =  59.98 t/s, tg_3s =  62.10 t/s
2.29.478.574 I slot print_timing: id  0 | task 2724 | n_gen =    917, tg =  60.68 t/s, tg_3s =  63.50 t/s
2.32.511.590 I slot print_timing: id  0 | task 2724 | n_gen =   1122, tg =  61.84 t/s, tg_3s =  67.59 t/s
2.35.531.906 I slot print_timing: id  0 | task 2724 | n_gen =   1314, tg =  62.09 t/s, tg_3s =  63.57 t/s
2.38.563.613 I slot print_timing: id  0 | task 2724 | n_gen =   1497, tg =  61.87 t/s, tg_3s =  60.36 t/s
2.40.130.390 I slot print_timing: id  0 | task 2724 | prompt eval time =     223.45 ms /    74 tokens (    3.02 ms per token,   331.17 tokens per second)
2.40.130.394 I slot print_timing: id  0 | task 2724 |        eval time =   25746.81 ms /  1596 tokens (   16.14 ms per token,    61.95 tokens per second)
2.40.130.394 I slot print_timing: id  0 | task 2724 |       total time =   25970.26 ms /  1670 tokens
2.40.130.395 I slot print_timing: id  0 | task 2724 |    graphs reused =       3192
2.40.130.397 I slot print_timing: id  0 | task 2724 | draft acceptance = 0.60596 (  875 accepted /  1444 generated), mean len =  2.21
2.40.130.419 I slot      release: id  0 | task 2724 | stop processing: n_tokens = 1671, truncated = 0
2.40.147.210 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 368685119783
2.40.325.486 I slot launch_slot_: id  0 | task 3450 | processing task, is_child = 0
2.40.601.751 I slot print_timing: id  0 | task 3450 | prompt eval time =     276.25 ms /   146 tokens (    1.89 ms per token,   528.52 tokens per second)
2.40.601.756 I slot print_timing: id  0 | task 3450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.601.756 I slot print_timing: id  0 | task 3450 |       total time =     276.25 ms /   147 tokens
2.40.601.757 I slot print_timing: id  0 | task 3450 |    graphs reused =       3192
2.40.601.812 I slot      release: id  0 | task 3450 | stop processing: n_tokens = 146, truncated = 0
2.40.604.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.604.155 I slot launch_slot_: id  0 | task 3454 | processing task, is_child = 0
2.40.870.088 I slot print_timing: id  0 | task 3454 | prompt eval time =     265.92 ms /   146 tokens (    1.82 ms per token,   549.04 tokens per second)
2.40.870.094 I slot print_timing: id  0 | task 3454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.870.094 I slot print_timing: id  0 | task 3454 |       total time =     265.92 ms /   147 tokens
2.40.870.095 I slot print_timing: id  0 | task 3454 |    graphs reused =       3192
2.40.870.135 I slot      release: id  0 | task 3454 | stop processing: n_tokens = 146, truncated = 0
2.40.872.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.872.332 I slot launch_slot_: id  0 | task 3458 | processing task, is_child = 0
2.41.146.129 I slot print_timing: id  0 | task 3458 | prompt eval time =     273.78 ms /   146 tokens (    1.88 ms per token,   533.27 tokens per second)
2.41.146.135 I slot print_timing: id  0 | task 3458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.146.135 I slot print_timing: id  0 | task 3458 |       total time =     273.78 ms /   147 tokens
2.41.146.136 I slot print_timing: id  0 | task 3458 |    graphs reused =       3192
2.41.146.165 I slot      release: id  0 | task 3458 | stop processing: n_tokens = 146, truncated = 0
2.41.148.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.148.391 I slot launch_slot_: id  0 | task 3462 | processing task, is_child = 0
2.41.416.960 I slot print_timing: id  0 | task 3462 | prompt eval time =     268.56 ms /   146 tokens (    1.84 ms per token,   543.65 tokens per second)
2.41.416.965 I slot print_timing: id  0 | task 3462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.416.966 I slot print_timing: id  0 | task 3462 |       total time =     268.56 ms /   147 tokens
2.41.416.966 I slot print_timing: id  0 | task 3462 |    graphs reused =       3192
2.41.416.994 I slot      release: id  0 | task 3462 | stop processing: n_tokens = 146, truncated = 0
2.41.419.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.419.194 I slot launch_slot_: id  0 | task 3466 | processing task, is_child = 0
2.41.691.875 I slot print_timing: id  0 | task 3466 | prompt eval time =     272.67 ms /   146 tokens (    1.87 ms per token,   535.45 tokens per second)
2.41.691.880 I slot print_timing: id  0 | task 3466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.691.880 I slot print_timing: id  0 | task 3466 |       total time =     272.67 ms /   147 tokens
2.41.691.881 I slot print_timing: id  0 | task 3466 |    graphs reused =       3192
2.41.691.908 I slot      release: id  0 | task 3466 | stop processing: n_tokens = 146, truncated = 0
2.41.694.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.694.311 I slot launch_slot_: id  0 | task 3470 | processing task, is_child = 0
2.41.967.355 I slot print_timing: id  0 | task 3470 | prompt eval time =     273.02 ms /   146 tokens (    1.87 ms per token,   534.76 tokens per second)
2.41.967.361 I slot print_timing: id  0 | task 3470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.967.361 I slot print_timing: id  0 | task 3470 |       total time =     273.02 ms /   147 tokens
2.41.967.362 I slot print_timing: id  0 | task 3470 |    graphs reused =       3192
2.41.967.392 I slot      release: id  0 | task 3470 | stop processing: n_tokens = 146, truncated = 0
2.41.969.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.969.620 I slot launch_slot_: id  0 | task 3474 | processing task, is_child = 0
2.42.238.595 I slot print_timing: id  0 | task 3474 | prompt eval time =     268.96 ms /   146 tokens (    1.84 ms per token,   542.83 tokens per second)
2.42.238.599 I slot print_timing: id  0 | task 3474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.238.599 I slot print_timing: id  0 | task 3474 |       total time =     268.96 ms /   147 tokens
2.42.238.600 I slot print_timing: id  0 | task 3474 |    graphs reused =       3192
2.42.238.630 I slot      release: id  0 | task 3474 | stop processing: n_tokens = 146, truncated = 0
2.42.240.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.240.906 I slot launch_slot_: id  0 | task 3478 | processing task, is_child = 0
2.42.509.688 I slot print_timing: id  0 | task 3478 | prompt eval time =     268.77 ms /   146 tokens (    1.84 ms per token,   543.22 tokens per second)
2.42.509.692 I slot print_timing: id  0 | task 3478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.509.692 I slot print_timing: id  0 | task 3478 |       total time =     268.77 ms /   147 tokens
2.42.509.693 I slot print_timing: id  0 | task 3478 |    graphs reused =       3192
2.42.509.719 I slot      release: id  0 | task 3478 | stop processing: n_tokens = 146, truncated = 0
2.42.513.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.513.156 I slot launch_slot_: id  0 | task 3482 | processing task, is_child = 0
2.45.809.111 I slot print_timing: id  0 | task 3482 | n_gen =    236, tg =  77.60 t/s, tg_3s =  77.93 t/s
2.48.810.773 I slot print_timing: id  0 | task 3482 | n_gen =    460, tg =  76.12 t/s, tg_3s =  74.63 t/s
2.51.811.555 I slot print_timing: id  0 | task 3482 | n_gen =    682, tg =  75.41 t/s, tg_3s =  73.98 t/s
2.54.845.252 I slot print_timing: id  0 | task 3482 | n_gen =    883, tg =  73.11 t/s, tg_3s =  66.26 t/s
2.57.850.664 I slot print_timing: id  0 | task 3482 | n_gen =   1097, tg =  72.73 t/s, tg_3s =  71.20 t/s
3.00.874.661 I slot print_timing: id  0 | task 3482 | n_gen =   1331, tg =  73.51 t/s, tg_3s =  77.38 t/s
3.03.900.633 I slot print_timing: id  0 | task 3482 | n_gen =   1579, tg =  74.72 t/s, tg_3s =  81.96 t/s
3.04.177.145 I slot print_timing: id  0 | task 3482 | prompt eval time =     267.63 ms /   146 tokens (    1.83 ms per token,   545.52 tokens per second)
3.04.177.149 I slot print_timing: id  0 | task 3482 |        eval time =   21396.35 ms /  1600 tokens (   13.38 ms per token,    74.73 tokens per second)
3.04.177.150 I slot print_timing: id  0 | task 3482 |       total time =   21663.98 ms /  1746 tokens
3.04.177.151 I slot print_timing: id  0 | task 3482 |    graphs reused =       3789
3.04.177.153 I slot print_timing: id  0 | task 3482 | draft acceptance = 0.82285 (  994 accepted /  1208 generated), mean len =  2.65
3.04.177.179 I slot      release: id  0 | task 3482 | stop processing: n_tokens = 1745, truncated = 0
3.04.192.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.030
3.04.361.738 I slot launch_slot_: id  0 | task 4091 | processing task, is_child = 0
3.04.631.592 I slot print_timing: id  0 | task 4091 | prompt eval time =     269.83 ms /   135 tokens (    2.00 ms per token,   500.31 tokens per second)
3.04.631.596 I slot print_timing: id  0 | task 4091 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.631.596 I slot print_timing: id  0 | task 4091 |       total time =     269.83 ms /   136 tokens
3.04.631.597 I slot print_timing: id  0 | task 4091 |    graphs reused =       3789
3.04.631.624 I slot      release: id  0 | task 4091 | stop processing: n_tokens = 135, truncated = 0
3.04.633.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.633.848 I slot launch_slot_: id  0 | task 4095 | processing task, is_child = 0
3.04.899.391 I slot print_timing: id  0 | task 4095 | prompt eval time =     265.53 ms /   135 tokens (    1.97 ms per token,   508.42 tokens per second)
3.04.899.396 I slot print_timing: id  0 | task 4095 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.899.397 I slot print_timing: id  0 | task 4095 |       total time =     265.53 ms /   136 tokens
3.04.899.397 I slot print_timing: id  0 | task 4095 |    graphs reused =       3789
3.04.899.424 I slot      release: id  0 | task 4095 | stop processing: n_tokens = 135, truncated = 0
3.04.901.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.901.635 I slot launch_slot_: id  0 | task 4099 | processing task, is_child = 0
3.05.165.743 I slot print_timing: id  0 | task 4099 | prompt eval time =     264.10 ms /   135 tokens (    1.96 ms per token,   511.18 tokens per second)
3.05.165.748 I slot print_timing: id  0 | task 4099 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.165.748 I slot print_timing: id  0 | task 4099 |       total time =     264.10 ms /   136 tokens
3.05.165.749 I slot print_timing: id  0 | task 4099 |    graphs reused =       3789
3.05.165.792 I slot      release: id  0 | task 4099 | stop processing: n_tokens = 135, truncated = 0
3.05.167.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.167.763 I slot launch_slot_: id  0 | task 4103 | processing task, is_child = 0
3.05.432.177 I slot print_timing: id  0 | task 4103 | prompt eval time =     264.40 ms /   135 tokens (    1.96 ms per token,   510.59 tokens per second)
3.05.432.181 I slot print_timing: id  0 | task 4103 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.432.182 I slot print_timing: id  0 | task 4103 |       total time =     264.40 ms /   136 tokens
3.05.432.182 I slot print_timing: id  0 | task 4103 |    graphs reused =       3789
3.05.432.210 I slot      release: id  0 | task 4103 | stop processing: n_tokens = 135, truncated = 0
3.05.434.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.434.231 I slot launch_slot_: id  0 | task 4107 | processing task, is_child = 0
3.05.698.265 I slot print_timing: id  0 | task 4107 | prompt eval time =     264.02 ms /   135 tokens (    1.96 ms per token,   511.33 tokens per second)
3.05.698.270 I slot print_timing: id  0 | task 4107 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.698.270 I slot print_timing: id  0 | task 4107 |       total time =     264.02 ms /   136 tokens
3.05.698.271 I slot print_timing: id  0 | task 4107 |    graphs reused =       3789
3.05.698.297 I slot      release: id  0 | task 4107 | stop processing: n_tokens = 135, truncated = 0
3.05.700.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.700.559 I slot launch_slot_: id  0 | task 4111 | processing task, is_child = 0
3.05.964.497 I slot print_timing: id  0 | task 4111 | prompt eval time =     263.92 ms /   135 tokens (    1.95 ms per token,   511.51 tokens per second)
3.05.964.501 I slot print_timing: id  0 | task 4111 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.964.502 I slot print_timing: id  0 | task 4111 |       total time =     263.92 ms /   136 tokens
3.05.964.502 I slot print_timing: id  0 | task 4111 |    graphs reused =       3789
3.05.964.530 I slot      release: id  0 | task 4111 | stop processing: n_tokens = 135, truncated = 0
3.05.966.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.966.502 I slot launch_slot_: id  0 | task 4115 | processing task, is_child = 0
3.06.231.670 I slot print_timing: id  0 | task 4115 | prompt eval time =     265.15 ms /   135 tokens (    1.96 ms per token,   509.14 tokens per second)
3.06.231.674 I slot print_timing: id  0 | task 4115 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.231.675 I slot print_timing: id  0 | task 4115 |       total time =     265.16 ms /   136 tokens
3.06.231.675 I slot print_timing: id  0 | task 4115 |    graphs reused =       3789
3.06.231.701 I slot      release: id  0 | task 4115 | stop processing: n_tokens = 135, truncated = 0
3.06.233.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.233.714 I slot launch_slot_: id  0 | task 4119 | processing task, is_child = 0
3.06.499.444 I slot print_timing: id  0 | task 4119 | prompt eval time =     265.72 ms /   135 tokens (    1.97 ms per token,   508.06 tokens per second)
3.06.499.447 I slot print_timing: id  0 | task 4119 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.499.448 I slot print_timing: id  0 | task 4119 |       total time =     265.72 ms /   136 tokens
3.06.499.449 I slot print_timing: id  0 | task 4119 |    graphs reused =       3789
3.06.499.479 I slot      release: id  0 | task 4119 | stop processing: n_tokens = 135, truncated = 0
3.06.501.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.501.856 I slot launch_slot_: id  0 | task 4123 | processing task, is_child = 0
3.09.790.019 I slot print_timing: id  0 | task 4123 | n_gen =    200, tg =  65.81 t/s, tg_3s =  66.14 t/s
3.12.820.722 I slot print_timing: id  0 | task 4123 | n_gen =    408, tg =  67.22 t/s, tg_3s =  68.63 t/s
3.15.854.575 I slot print_timing: id  0 | task 4123 | n_gen =    612, tg =  67.23 t/s, tg_3s =  67.24 t/s
3.18.865.691 I slot print_timing: id  0 | task 4123 | n_gen =    798, tg =  65.87 t/s, tg_3s =  61.77 t/s
3.21.899.178 I slot print_timing: id  0 | task 4123 | n_gen =    999, tg =  65.95 t/s, tg_3s =  66.26 t/s
3.24.916.130 I slot print_timing: id  0 | task 4123 | n_gen =   1203, tg =  66.23 t/s, tg_3s =  67.62 t/s
3.27.940.656 I slot print_timing: id  0 | task 4123 | n_gen =   1399, tg =  66.02 t/s, tg_3s =  64.80 t/s
3.30.942.263 I slot print_timing: id  0 | task 4123 | n_gen =   1575, tg =  65.11 t/s, tg_3s =  58.64 t/s
3.31.329.741 I slot print_timing: id  0 | task 4123 | prompt eval time =     264.47 ms /   135 tokens (    1.96 ms per token,   510.46 tokens per second)
3.31.329.745 I slot print_timing: id  0 | task 4123 |        eval time =   24563.39 ms /  1600 tokens (   15.36 ms per token,    65.10 tokens per second)
3.31.329.746 I slot print_timing: id  0 | task 4123 |       total time =   24827.86 ms /  1735 tokens
3.31.329.747 I slot print_timing: id  0 | task 4123 |    graphs reused =       4477
3.31.329.749 I slot print_timing: id  0 | task 4123 | draft acceptance = 0.64917 (  903 accepted /  1391 generated), mean len =  2.30
3.31.329.774 I slot      release: id  0 | task 4123 | stop processing: n_tokens = 1734, truncated = 0
3.31.345.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.031
3.31.514.266 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
3.31.773.552 I slot print_timing: id  0 | task 4823 | prompt eval time =     259.27 ms /   131 tokens (    1.98 ms per token,   505.27 tokens per second)
3.31.773.557 I slot print_timing: id  0 | task 4823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.773.557 I slot print_timing: id  0 | task 4823 |       total time =     259.27 ms /   132 tokens
3.31.773.558 I slot print_timing: id  0 | task 4823 |    graphs reused =       4477
3.31.773.583 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 131, truncated = 0
3.31.775.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.775.872 I slot launch_slot_: id  0 | task 4827 | processing task, is_child = 0
3.32.034.614 I slot print_timing: id  0 | task 4827 | prompt eval time =     258.73 ms /   131 tokens (    1.98 ms per token,   506.32 tokens per second)
3.32.034.618 I slot print_timing: id  0 | task 4827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.034.619 I slot print_timing: id  0 | task 4827 |       total time =     258.73 ms /   132 tokens
3.32.034.619 I slot print_timing: id  0 | task 4827 |    graphs reused =       4477
3.32.034.650 I slot      release: id  0 | task 4827 | stop processing: n_tokens = 131, truncated = 0
3.32.036.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.036.937 I slot launch_slot_: id  0 | task 4831 | processing task, is_child = 0
3.32.295.920 I slot print_timing: id  0 | task 4831 | prompt eval time =     258.97 ms /   131 tokens (    1.98 ms per token,   505.85 tokens per second)
3.32.295.926 I slot print_timing: id  0 | task 4831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.295.926 I slot print_timing: id  0 | task 4831 |       total time =     258.97 ms /   132 tokens
3.32.295.927 I slot print_timing: id  0 | task 4831 |    graphs reused =       4477
3.32.295.979 I slot      release: id  0 | task 4831 | stop processing: n_tokens = 131, truncated = 0
3.32.298.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.298.398 I slot launch_slot_: id  0 | task 4835 | processing task, is_child = 0
3.32.557.074 I slot print_timing: id  0 | task 4835 | prompt eval time =     258.66 ms /   131 tokens (    1.97 ms per token,   506.45 tokens per second)
3.32.557.078 I slot print_timing: id  0 | task 4835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.557.078 I slot print_timing: id  0 | task 4835 |       total time =     258.66 ms /   132 tokens
3.32.557.079 I slot print_timing: id  0 | task 4835 |    graphs reused =       4477
3.32.557.105 I slot      release: id  0 | task 4835 | stop processing: n_tokens = 131, truncated = 0
3.32.559.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.559.254 I slot launch_slot_: id  0 | task 4839 | processing task, is_child = 0
3.32.819.546 I slot print_timing: id  0 | task 4839 | prompt eval time =     260.28 ms /   131 tokens (    1.99 ms per token,   503.30 tokens per second)
3.32.819.552 I slot print_timing: id  0 | task 4839 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.819.552 I slot print_timing: id  0 | task 4839 |       total time =     260.28 ms /   132 tokens
3.32.819.553 I slot print_timing: id  0 | task 4839 |    graphs reused =       4477
3.32.819.580 I slot      release: id  0 | task 4839 | stop processing: n_tokens = 131, truncated = 0
3.32.822.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.822.229 I slot launch_slot_: id  0 | task 4843 | processing task, is_child = 0
3.33.081.146 I slot print_timing: id  0 | task 4843 | prompt eval time =     258.89 ms /   131 tokens (    1.98 ms per token,   506.01 tokens per second)
3.33.081.152 I slot print_timing: id  0 | task 4843 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.081.152 I slot print_timing: id  0 | task 4843 |       total time =     258.89 ms /   132 tokens
3.33.081.153 I slot print_timing: id  0 | task 4843 |    graphs reused =       4477
3.33.081.184 I slot      release: id  0 | task 4843 | stop processing: n_tokens = 131, truncated = 0
3.33.084.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.084.239 I slot launch_slot_: id  0 | task 4847 | processing task, is_child = 0
3.33.342.257 I slot print_timing: id  0 | task 4847 | prompt eval time =     258.00 ms /   131 tokens (    1.97 ms per token,   507.74 tokens per second)
3.33.342.261 I slot print_timing: id  0 | task 4847 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.342.261 I slot print_timing: id  0 | task 4847 |       total time =     258.00 ms /   132 tokens
3.33.342.262 I slot print_timing: id  0 | task 4847 |    graphs reused =       4477
3.33.342.289 I slot      release: id  0 | task 4847 | stop processing: n_tokens = 131, truncated = 0
3.33.344.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.344.647 I slot launch_slot_: id  0 | task 4851 | processing task, is_child = 0
3.33.603.673 I slot print_timing: id  0 | task 4851 | prompt eval time =     259.01 ms /   131 tokens (    1.98 ms per token,   505.77 tokens per second)
3.33.603.677 I slot print_timing: id  0 | task 4851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.603.677 I slot print_timing: id  0 | task 4851 |       total time =     259.01 ms /   132 tokens
3.33.603.678 I slot print_timing: id  0 | task 4851 |    graphs reused =       4477
3.33.603.703 I slot      release: id  0 | task 4851 | stop processing: n_tokens = 131, truncated = 0
3.33.607.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.607.084 I slot launch_slot_: id  0 | task 4855 | processing task, is_child = 0
3.36.898.709 I slot print_timing: id  0 | task 4855 | n_gen =    225, tg =  73.83 t/s, tg_3s =  74.15 t/s
3.39.898.896 I slot print_timing: id  0 | task 4855 | n_gen =    424, tg =  70.10 t/s, tg_3s =  66.33 t/s
3.42.920.487 I slot print_timing: id  0 | task 4855 | n_gen =    635, tg =  70.01 t/s, tg_3s =  69.83 t/s
3.45.943.766 I slot print_timing: id  0 | task 4855 | n_gen =    839, tg =  69.38 t/s, tg_3s =  67.48 t/s
3.48.973.506 I slot print_timing: id  0 | task 4855 | n_gen =   1060, tg =  70.09 t/s, tg_3s =  72.94 t/s
3.51.973.626 I slot print_timing: id  0 | task 4855 | n_gen =   1296, tg =  71.51 t/s, tg_3s =  78.66 t/s
3.52.778.705 I slot print_timing: id  0 | task 4855 | prompt eval time =     257.40 ms /   131 tokens (    1.96 ms per token,   508.94 tokens per second)
3.52.778.708 I slot print_timing: id  0 | task 4855 |        eval time =   18914.20 ms /  1362 tokens (   13.90 ms per token,    71.96 tokens per second)
3.52.778.709 I slot print_timing: id  0 | task 4855 |       total time =   19171.60 ms /  1493 tokens
3.52.778.710 I slot print_timing: id  0 | task 4855 |    graphs reused =       5008
3.52.778.712 I slot print_timing: id  0 | task 4855 | draft acceptance = 0.76909 (  826 accepted /  1074 generated), mean len =  2.54
3.52.778.747 I slot      release: id  0 | task 4855 | stop processing: n_tokens = 1494, truncated = 0
3.52.796.268 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 368757768111
3.52.958.077 I slot launch_slot_: id  0 | task 5396 | processing task, is_child = 0
3.53.187.665 I slot print_timing: id  0 | task 5396 | prompt eval time =     229.57 ms /    58 tokens (    3.96 ms per token,   252.65 tokens per second)
