CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.125.265 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.344 I srv          init: The UI is disabled
0.00.125.346 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.381 W srv  llama_server: -----------------
0.00.125.383 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.383 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.383 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.383 W srv  llama_server: -----------------
0.00.126.562 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.440.706 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.712 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.717 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.440.719 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.440.720 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.440.726 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.440.728 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.730 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.731 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.440.733 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.440.735 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.440.737 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.440.739 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.440.741 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.440.746 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
4.36.740.698 I cmn          init: llama threadpool init, n_threads = 8
4.36.794.998 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
4.37.130.208 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
4.37.142.684 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
4.37.142.715 I srv  llama_server: model loaded
4.37.142.720 I srv  llama_server: listening on http://127.0.0.1:18220
4.37.361.695 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.08.282.141 I slot print_timing: id  0 | task 1058 | draft acceptance = 0.11192 (  123 accepted /  1099 generated), mean len =  1.88
6.08.282.163 I slot      release: id  0 | task 1058 | stop processing: n_tokens = 473, truncated = 0
6.08.295.260 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 144713334363
6.08.466.361 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
6.08.721.087 I slot print_timing: id  0 | task 1343 | prompt eval time =     254.71 ms /   146 tokens (    1.74 ms per token,   573.21 tokens per second)
6.08.721.093 I slot print_timing: id  0 | task 1343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.08.721.093 I slot print_timing: id  0 | task 1343 |       total time =     254.71 ms /   147 tokens
6.08.721.094 I slot print_timing: id  0 | task 1343 |    graphs reused =        100
6.08.721.122 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 146, truncated = 0
6.08.723.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.08.723.960 I slot launch_slot_: id  0 | task 1347 | processing task, is_child = 0
6.08.975.571 I slot print_timing: id  0 | task 1347 | prompt eval time =     251.59 ms /   146 tokens (    1.72 ms per token,   580.30 tokens per second)
6.08.975.577 I slot print_timing: id  0 | task 1347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.08.975.578 I slot print_timing: id  0 | task 1347 |       total time =     251.60 ms /   147 tokens
6.08.975.578 I slot print_timing: id  0 | task 1347 |    graphs reused =        100
6.08.975.612 I slot      release: id  0 | task 1347 | stop processing: n_tokens = 146, truncated = 0
6.08.978.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.08.978.703 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
6.09.225.772 I slot print_timing: id  0 | task 1351 | prompt eval time =     247.06 ms /   146 tokens (    1.69 ms per token,   590.96 tokens per second)
6.09.225.777 I slot print_timing: id  0 | task 1351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.09.225.778 I slot print_timing: id  0 | task 1351 |       total time =     247.06 ms /   147 tokens
6.09.225.778 I slot print_timing: id  0 | task 1351 |    graphs reused =        100
6.09.225.805 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 146, truncated = 0
6.09.228.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.09.228.281 I slot launch_slot_: id  0 | task 1355 | processing task, is_child = 0
6.09.478.913 I slot print_timing: id  0 | task 1355 | prompt eval time =     250.61 ms /   146 tokens (    1.72 ms per token,   582.59 tokens per second)
6.09.478.917 I slot print_timing: id  0 | task 1355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.09.478.918 I slot print_timing: id  0 | task 1355 |       total time =     250.61 ms /   147 tokens
6.09.478.918 I slot print_timing: id  0 | task 1355 |    graphs reused =        100
6.09.478.946 I slot      release: id  0 | task 1355 | stop processing: n_tokens = 146, truncated = 0
6.09.481.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.09.481.086 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
6.09.730.479 I slot print_timing: id  0 | task 1359 | prompt eval time =     249.38 ms /   146 tokens (    1.71 ms per token,   585.45 tokens per second)
6.09.730.483 I slot print_timing: id  0 | task 1359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.09.730.483 I slot print_timing: id  0 | task 1359 |       total time =     249.38 ms /   147 tokens
6.09.730.484 I slot print_timing: id  0 | task 1359 |    graphs reused =        100
6.09.730.510 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 146, truncated = 0
6.09.732.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.09.732.496 I slot launch_slot_: id  0 | task 1363 | processing task, is_child = 0
6.09.983.982 I slot print_timing: id  0 | task 1363 | prompt eval time =     251.47 ms /   146 tokens (    1.72 ms per token,   580.58 tokens per second)
6.09.983.985 I slot print_timing: id  0 | task 1363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.09.983.986 I slot print_timing: id  0 | task 1363 |       total time =     251.47 ms /   147 tokens
6.09.983.987 I slot print_timing: id  0 | task 1363 |    graphs reused =        100
6.09.984.013 I slot      release: id  0 | task 1363 | stop processing: n_tokens = 146, truncated = 0
6.09.985.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.09.985.958 I slot launch_slot_: id  0 | task 1367 | processing task, is_child = 0
6.10.235.349 I slot print_timing: id  0 | task 1367 | prompt eval time =     249.38 ms /   146 tokens (    1.71 ms per token,   585.46 tokens per second)
6.10.235.354 I slot print_timing: id  0 | task 1367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.10.235.354 I slot print_timing: id  0 | task 1367 |       total time =     249.38 ms /   147 tokens
6.10.235.355 I slot print_timing: id  0 | task 1367 |    graphs reused =        100
6.10.235.381 I slot      release: id  0 | task 1367 | stop processing: n_tokens = 146, truncated = 0
6.10.237.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.10.237.390 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
6.10.485.128 I slot print_timing: id  0 | task 1371 | prompt eval time =     247.73 ms /   146 tokens (    1.70 ms per token,   589.36 tokens per second)
6.10.485.133 I slot print_timing: id  0 | task 1371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.10.485.133 I slot print_timing: id  0 | task 1371 |       total time =     247.73 ms /   147 tokens
6.10.485.133 I slot print_timing: id  0 | task 1371 |    graphs reused =        100
6.10.485.161 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 146, truncated = 0
6.10.487.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.10.487.393 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
6.13.777.851 I slot print_timing: id  0 | task 1375 | n_gen =    102, tg =  33.21 t/s, tg_3s =  33.54 t/s
6.16.781.981 I slot print_timing: id  0 | task 1375 | n_gen =    216, tg =  35.56 t/s, tg_3s =  37.95 t/s
6.19.796.877 I slot print_timing: id  0 | task 1375 | n_gen =    312, tg =  34.33 t/s, tg_3s =  31.84 t/s
6.22.519.534 I slot print_timing: id  0 | task 1375 | prompt eval time =     249.02 ms /   146 tokens (    1.71 ms per token,   586.29 tokens per second)
6.22.519.539 I slot print_timing: id  0 | task 1375 |        eval time =   11783.09 ms /   400 tokens (   29.53 ms per token,    33.86 tokens per second)
6.22.519.539 I slot print_timing: id  0 | task 1375 |       total time =   12032.12 ms /   546 tokens
6.22.519.540 I slot print_timing: id  0 | task 1375 |    graphs reused =        118
6.22.519.543 I slot print_timing: id  0 | task 1375 | draft acceptance = 0.34058 (  235 accepted /   690 generated), mean len =  3.70
6.22.519.567 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 545, truncated = 0
6.22.534.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
6.22.708.169 I slot launch_slot_: id  0 | task 1543 | processing task, is_child = 0
6.22.955.360 I slot print_timing: id  0 | task 1543 | prompt eval time =     247.17 ms /   135 tokens (    1.83 ms per token,   546.18 tokens per second)
6.22.955.364 I slot print_timing: id  0 | task 1543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.955.364 I slot print_timing: id  0 | task 1543 |       total time =     247.17 ms /   136 tokens
6.22.955.365 I slot print_timing: id  0 | task 1543 |    graphs reused =        118
6.22.955.390 I slot      release: id  0 | task 1543 | stop processing: n_tokens = 135, truncated = 0
6.22.957.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.957.578 I slot launch_slot_: id  0 | task 1547 | processing task, is_child = 0
6.23.204.065 I slot print_timing: id  0 | task 1547 | prompt eval time =     246.48 ms /   135 tokens (    1.83 ms per token,   547.72 tokens per second)
6.23.204.069 I slot print_timing: id  0 | task 1547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.204.070 I slot print_timing: id  0 | task 1547 |       total time =     246.48 ms /   136 tokens
6.23.204.070 I slot print_timing: id  0 | task 1547 |    graphs reused =        118
6.23.204.096 I slot      release: id  0 | task 1547 | stop processing: n_tokens = 135, truncated = 0
6.23.206.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.206.228 I slot launch_slot_: id  0 | task 1551 | processing task, is_child = 0
6.23.453.876 I slot print_timing: id  0 | task 1551 | prompt eval time =     247.64 ms /   135 tokens (    1.83 ms per token,   545.15 tokens per second)
6.23.453.882 I slot print_timing: id  0 | task 1551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.453.882 I slot print_timing: id  0 | task 1551 |       total time =     247.64 ms /   136 tokens
6.23.453.883 I slot print_timing: id  0 | task 1551 |    graphs reused =        118
6.23.453.909 I slot      release: id  0 | task 1551 | stop processing: n_tokens = 135, truncated = 0
6.23.456.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.456.103 I slot launch_slot_: id  0 | task 1555 | processing task, is_child = 0
6.23.704.864 I slot print_timing: id  0 | task 1555 | prompt eval time =     248.75 ms /   135 tokens (    1.84 ms per token,   542.72 tokens per second)
6.23.704.868 I slot print_timing: id  0 | task 1555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.704.869 I slot print_timing: id  0 | task 1555 |       total time =     248.75 ms /   136 tokens
6.23.704.870 I slot print_timing: id  0 | task 1555 |    graphs reused =        118
6.23.704.896 I slot      release: id  0 | task 1555 | stop processing: n_tokens = 135, truncated = 0
6.23.706.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.706.951 I slot launch_slot_: id  0 | task 1559 | processing task, is_child = 0
6.23.952.001 I slot print_timing: id  0 | task 1559 | prompt eval time =     245.04 ms /   135 tokens (    1.82 ms per token,   550.94 tokens per second)
6.23.952.005 I slot print_timing: id  0 | task 1559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.952.005 I slot print_timing: id  0 | task 1559 |       total time =     245.04 ms /   136 tokens
6.23.952.006 I slot print_timing: id  0 | task 1559 |    graphs reused =        118
6.23.952.042 I slot      release: id  0 | task 1559 | stop processing: n_tokens = 135, truncated = 0
6.23.953.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.953.904 I slot launch_slot_: id  0 | task 1563 | processing task, is_child = 0
6.24.200.456 I slot print_timing: id  0 | task 1563 | prompt eval time =     246.54 ms /   135 tokens (    1.83 ms per token,   547.59 tokens per second)
6.24.200.460 I slot print_timing: id  0 | task 1563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.200.460 I slot print_timing: id  0 | task 1563 |       total time =     246.54 ms /   136 tokens
6.24.200.461 I slot print_timing: id  0 | task 1563 |    graphs reused =        118
6.24.200.486 I slot      release: id  0 | task 1563 | stop processing: n_tokens = 135, truncated = 0
6.24.203.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.203.165 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
6.24.453.194 I slot print_timing: id  0 | task 1567 | prompt eval time =     250.02 ms /   135 tokens (    1.85 ms per token,   539.96 tokens per second)
6.24.453.199 I slot print_timing: id  0 | task 1567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.453.199 I slot print_timing: id  0 | task 1567 |       total time =     250.02 ms /   136 tokens
6.24.453.200 I slot print_timing: id  0 | task 1567 |    graphs reused =        118
6.24.453.232 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 135, truncated = 0
6.24.455.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.455.568 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
6.24.706.088 I slot print_timing: id  0 | task 1571 | prompt eval time =     250.51 ms /   135 tokens (    1.86 ms per token,   538.91 tokens per second)
6.24.706.093 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.706.093 I slot print_timing: id  0 | task 1571 |       total time =     250.51 ms /   136 tokens
6.24.706.094 I slot print_timing: id  0 | task 1571 |    graphs reused =        118
6.24.706.145 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 135, truncated = 0
6.24.708.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.708.593 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
6.28.270.195 I slot print_timing: id  0 | task 1575 | n_gen =    103, tg =  30.78 t/s, tg_3s =  31.08 t/s
6.31.283.752 I slot print_timing: id  0 | task 1575 | n_gen =    180, tg =  28.29 t/s, tg_3s =  25.55 t/s
6.34.287.669 I slot print_timing: id  0 | task 1575 | n_gen =    275, tg =  29.36 t/s, tg_3s =  31.63 t/s
6.37.371.405 I slot print_timing: id  0 | task 1575 | n_gen =    342, tg =  27.47 t/s, tg_3s =  21.73 t/s
6.39.006.160 I slot print_timing: id  0 | task 1575 | prompt eval time =     247.67 ms /   135 tokens (    1.83 ms per token,   545.08 tokens per second)
6.39.006.164 I slot print_timing: id  0 | task 1575 |        eval time =   14049.88 ms /   400 tokens (   35.21 ms per token,    28.40 tokens per second)
6.39.006.165 I slot print_timing: id  0 | task 1575 |       total time =   14297.55 ms /   535 tokens
6.39.006.165 I slot print_timing: id  0 | task 1575 |    graphs reused =        130
6.39.006.170 I slot print_timing: id  0 | task 1575 | draft acceptance = 0.25156 (  202 accepted /   803 generated), mean len =  3.00
6.39.006.198 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 534, truncated = 0
6.39.022.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
6.39.200.572 I slot launch_slot_: id  0 | task 1779 | processing task, is_child = 0
6.39.443.922 I slot print_timing: id  0 | task 1779 | prompt eval time =     243.33 ms /   131 tokens (    1.86 ms per token,   538.37 tokens per second)
6.39.443.925 I slot print_timing: id  0 | task 1779 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.39.443.926 I slot print_timing: id  0 | task 1779 |       total time =     243.33 ms /   132 tokens
6.39.443.927 I slot print_timing: id  0 | task 1779 |    graphs reused =        130
6.39.443.954 I slot      release: id  0 | task 1779 | stop processing: n_tokens = 131, truncated = 0
6.39.446.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.39.446.091 I slot launch_slot_: id  0 | task 1783 | processing task, is_child = 0
6.39.693.190 I slot print_timing: id  0 | task 1783 | prompt eval time =     247.09 ms /   131 tokens (    1.89 ms per token,   530.18 tokens per second)
6.39.693.195 I slot print_timing: id  0 | task 1783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.39.693.196 I slot print_timing: id  0 | task 1783 |       total time =     247.09 ms /   132 tokens
6.39.693.196 I slot print_timing: id  0 | task 1783 |    graphs reused =        130
6.39.693.223 I slot      release: id  0 | task 1783 | stop processing: n_tokens = 131, truncated = 0
6.39.695.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.39.695.248 I slot launch_slot_: id  0 | task 1787 | processing task, is_child = 0
6.39.940.239 I slot print_timing: id  0 | task 1787 | prompt eval time =     244.98 ms /   131 tokens (    1.87 ms per token,   534.74 tokens per second)
6.39.940.244 I slot print_timing: id  0 | task 1787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.39.940.244 I slot print_timing: id  0 | task 1787 |       total time =     244.98 ms /   132 tokens
6.39.940.245 I slot print_timing: id  0 | task 1787 |    graphs reused =        130
6.39.940.278 I slot      release: id  0 | task 1787 | stop processing: n_tokens = 131, truncated = 0
6.39.942.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.39.942.345 I slot launch_slot_: id  0 | task 1791 | processing task, is_child = 0
6.40.189.590 I slot print_timing: id  0 | task 1791 | prompt eval time =     247.23 ms /   131 tokens (    1.89 ms per token,   529.86 tokens per second)
6.40.189.594 I slot print_timing: id  0 | task 1791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.40.189.595 I slot print_timing: id  0 | task 1791 |       total time =     247.23 ms /   132 tokens
6.40.189.595 I slot print_timing: id  0 | task 1791 |    graphs reused =        130
6.40.189.624 I slot      release: id  0 | task 1791 | stop processing: n_tokens = 131, truncated = 0
6.40.192.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.40.192.086 I slot launch_slot_: id  0 | task 1795 | processing task, is_child = 0
6.40.440.364 I slot print_timing: id  0 | task 1795 | prompt eval time =     248.26 ms /   131 tokens (    1.90 ms per token,   527.66 tokens per second)
6.40.440.369 I slot print_timing: id  0 | task 1795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.40.440.370 I slot print_timing: id  0 | task 1795 |       total time =     248.27 ms /   132 tokens
6.40.440.370 I slot print_timing: id  0 | task 1795 |    graphs reused =        130
6.40.440.401 I slot      release: id  0 | task 1795 | stop processing: n_tokens = 131, truncated = 0
6.40.443.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.40.443.235 I slot launch_slot_: id  0 | task 1799 | processing task, is_child = 0
6.40.690.147 I slot print_timing: id  0 | task 1799 | prompt eval time =     246.90 ms /   131 tokens (    1.88 ms per token,   530.58 tokens per second)
6.40.690.152 I slot print_timing: id  0 | task 1799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.40.690.153 I slot print_timing: id  0 | task 1799 |       total time =     246.90 ms /   132 tokens
6.40.690.153 I slot print_timing: id  0 | task 1799 |    graphs reused =        130
6.40.690.180 I slot      release: id  0 | task 1799 | stop processing: n_tokens = 131, truncated = 0
6.40.692.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.40.692.214 I slot launch_slot_: id  0 | task 1803 | processing task, is_child = 0
6.40.938.113 I slot print_timing: id  0 | task 1803 | prompt eval time =     245.89 ms /   131 tokens (    1.88 ms per token,   532.77 tokens per second)
6.40.938.118 I slot print_timing: id  0 | task 1803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.40.938.118 I slot print_timing: id  0 | task 1803 |       total time =     245.89 ms /   132 tokens
6.40.938.119 I slot print_timing: id  0 | task 1803 |    graphs reused =        130
6.40.938.149 I slot      release: id  0 | task 1803 | stop processing: n_tokens = 131, truncated = 0
6.40.940.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.40.940.203 I slot launch_slot_: id  0 | task 1807 | processing task, is_child = 0
6.41.186.390 I slot print_timing: id  0 | task 1807 | prompt eval time =     246.18 ms /   131 tokens (    1.88 ms per token,   532.14 tokens per second)
6.41.186.394 I slot print_timing: id  0 | task 1807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.41.186.394 I slot print_timing: id  0 | task 1807 |       total time =     246.18 ms /   132 tokens
6.41.186.395 I slot print_timing: id  0 | task 1807 |    graphs reused =        130
6.41.186.445 I slot      release: id  0 | task 1807 | stop processing: n_tokens = 131, truncated = 0
6.41.188.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.41.188.945 I slot launch_slot_: id  0 | task 1811 | processing task, is_child = 0
6.44.604.281 I slot print_timing: id  0 | task 1811 | n_gen =    103, tg =  32.16 t/s, tg_3s =  32.48 t/s
6.47.636.638 I slot print_timing: id  0 | task 1811 | n_gen =    170, tg =  27.24 t/s, tg_3s =  22.10 t/s
6.50.673.208 I slot print_timing: id  0 | task 1811 | n_gen =    265, tg =  28.57 t/s, tg_3s =  31.29 t/s
6.53.690.922 I slot print_timing: id  0 | task 1811 | n_gen =    355, tg =  28.88 t/s, tg_3s =  29.82 t/s
6.55.241.477 I slot print_timing: id  0 | task 1811 | prompt eval time =     243.93 ms /   131 tokens (    1.86 ms per token,   537.04 tokens per second)
6.55.241.481 I slot print_timing: id  0 | task 1811 |        eval time =   13808.58 ms /   400 tokens (   34.61 ms per token,    28.90 tokens per second)
6.55.241.482 I slot print_timing: id  0 | task 1811 |       total time =   14052.51 ms /   531 tokens
6.55.241.482 I slot print_timing: id  0 | task 1811 |    graphs reused =        143
6.55.241.486 I slot print_timing: id  0 | task 1811 | draft acceptance = 0.25686 (  206 accepted /   802 generated), mean len =  3.04
6.55.241.511 I slot      release: id  0 | task 1811 | stop processing: n_tokens = 530, truncated = 0
6.55.256.055 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 144760293711
6.55.414.448 I slot launch_slot_: id  0 | task 2010 | processing task, is_child = 0
6.55.606.259 I slot print_timing: id  0 | task 2010 | prompt eval time =     191.79 ms /    58 tokens (    3.31 ms per token,   302.41 tokens per second)
6.55.606.263 I slot print_timing: id  0 | task 2010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.55.606.264 I slot print_timing: id  0 | task 2010 |       total time =     191.79 ms /    59 tokens
6.55.606.265 I slot print_timing: id  0 | task 2010 |    graphs reused =        143
6.55.606.293 I slot      release: id  0 | task 2010 | stop processing: n_tokens = 58, truncated = 0
6.55.608.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.55.608.339 I slot launch_slot_: id  0 | task 2014 | processing task, is_child = 0
6.55.806.118 I slot print_timing: id  0 | task 2014 | prompt eval time =     197.77 ms /    58 tokens (    3.41 ms per token,   293.28 tokens per second)
6.55.806.122 I slot print_timing: id  0 | task 2014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.55.806.122 I slot print_timing: id  0 | task 2014 |       total time =     197.77 ms /    59 tokens
6.55.806.123 I slot print_timing: id  0 | task 2014 |    graphs reused =        143
6.55.806.146 I slot      release: id  0 | task 2014 | stop processing: n_tokens = 58, truncated = 0
6.55.808.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.55.808.143 I slot launch_slot_: id  0 | task 2018 | processing task, is_child = 0
6.56.003.300 I slot print_timing: id  0 | task 2018 | prompt eval time =     195.14 ms /    58 tokens (    3.36 ms per token,   297.22 tokens per second)
6.56.003.304 I slot print_timing: id  0 | task 2018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.56.003.305 I slot print_timing: id  0 | task 2018 |       total time =     195.14 ms /    59 tokens
6.56.003.305 I slot print_timing: id  0 | task 2018 |    graphs reused =        143
