CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.187.776 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.187.855 I srv          init: The UI is disabled
0.00.187.857 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.187.894 W srv  llama_server: -----------------
0.00.187.895 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.187.895 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.187.896 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.187.896 W srv  llama_server: -----------------
0.00.189.099 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.499.380 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.499.386 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.499.390 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.499.392 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.499.394 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.499.400 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.499.402 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.499.403 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.499.428 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.499.429 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.499.431 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.499.434 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.499.436 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.499.437 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.499.442 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.181.787 I cmn          init: llama threadpool init, n_threads = 8
0.29.301.663 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.314.461 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.314.496 I srv  llama_server: model loaded
0.29.314.502 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.867.226 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.959.957 I slot print_timing: id  0 | task 34 |       total time =     192.64 ms /    96 tokens
0.31.959.957 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.31.959.973 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.31.993.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.993.354 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.35.203.627 I slot print_timing: id  0 | task 38 | n_gen =    124, tg =  40.73 t/s, tg_3s =  41.06 t/s
0.38.214.878 I slot print_timing: id  0 | task 38 | n_gen =    247, tg =  40.79 t/s, tg_3s =  40.85 t/s
0.41.226.537 I slot print_timing: id  0 | task 38 | n_gen =    371, tg =  40.92 t/s, tg_3s =  41.17 t/s
0.41.925.411 I slot print_timing: id  0 | task 38 | prompt eval time =     190.39 ms /    95 tokens (    2.00 ms per token,   498.98 tokens per second)
0.41.925.416 I slot print_timing: id  0 | task 38 |        eval time =    9741.66 ms /   400 tokens (   24.42 ms per token,    40.96 tokens per second)
0.41.925.416 I slot print_timing: id  0 | task 38 |       total time =    9932.05 ms /   495 tokens
0.41.925.417 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.41.925.431 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.41.960.119 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 618675716305
0.42.104.925 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.42.321.237 I slot print_timing: id  0 | task 441 | prompt eval time =     216.29 ms /   100 tokens (    2.16 ms per token,   462.34 tokens per second)
0.42.321.240 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.321.241 I slot print_timing: id  0 | task 441 |       total time =     216.29 ms /   101 tokens
0.42.321.241 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.42.321.258 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.42.323.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.323.285 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.42.516.101 I slot print_timing: id  0 | task 445 | prompt eval time =     192.80 ms /   100 tokens (    1.93 ms per token,   518.66 tokens per second)
0.42.516.105 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.516.106 I slot print_timing: id  0 | task 445 |       total time =     192.80 ms /   101 tokens
0.42.516.106 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.42.516.122 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.42.518.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.518.046 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.42.711.454 I slot print_timing: id  0 | task 449 | prompt eval time =     193.40 ms /   100 tokens (    1.93 ms per token,   517.08 tokens per second)
0.42.711.458 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.711.458 I slot print_timing: id  0 | task 449 |       total time =     193.40 ms /   101 tokens
0.42.711.459 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.42.711.478 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.42.713.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.713.375 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.42.908.183 I slot print_timing: id  0 | task 453 | prompt eval time =     194.79 ms /   100 tokens (    1.95 ms per token,   513.36 tokens per second)
0.42.908.187 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.908.187 I slot print_timing: id  0 | task 453 |       total time =     194.80 ms /   101 tokens
0.42.908.188 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.42.908.216 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.42.910.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.910.199 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.43.103.675 I slot print_timing: id  0 | task 457 | prompt eval time =     193.47 ms /   100 tokens (    1.93 ms per token,   516.89 tokens per second)
0.43.103.681 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.103.681 I slot print_timing: id  0 | task 457 |       total time =     193.47 ms /   101 tokens
0.43.103.682 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.43.103.698 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.43.105.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.105.560 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.43.298.902 I slot print_timing: id  0 | task 461 | prompt eval time =     193.33 ms /   100 tokens (    1.93 ms per token,   517.25 tokens per second)
0.43.298.908 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.298.908 I slot print_timing: id  0 | task 461 |       total time =     193.33 ms /   101 tokens
0.43.298.909 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.43.298.946 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.43.300.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.300.723 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.43.494.952 I slot print_timing: id  0 | task 465 | prompt eval time =     194.22 ms /   100 tokens (    1.94 ms per token,   514.89 tokens per second)
0.43.494.955 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.494.955 I slot print_timing: id  0 | task 465 |       total time =     194.22 ms /   101 tokens
0.43.494.956 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.43.494.974 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.43.497.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.497.095 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.43.691.591 I slot print_timing: id  0 | task 469 | prompt eval time =     194.48 ms /   100 tokens (    1.94 ms per token,   514.19 tokens per second)
0.43.691.596 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.691.596 I slot print_timing: id  0 | task 469 |       total time =     194.48 ms /   101 tokens
0.43.691.597 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.43.691.617 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.43.722.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.722.385 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.46.939.627 I slot print_timing: id  0 | task 473 | n_gen =    124, tg =  40.72 t/s, tg_3s =  41.05 t/s
0.49.961.736 I slot print_timing: id  0 | task 473 | n_gen =    248, tg =  40.87 t/s, tg_3s =  41.03 t/s
0.52.963.907 I slot print_timing: id  0 | task 473 | n_gen =    372, tg =  41.02 t/s, tg_3s =  41.30 t/s
0.53.643.191 I slot print_timing: id  0 | task 473 | prompt eval time =     196.48 ms /   100 tokens (    1.96 ms per token,   508.96 tokens per second)
0.53.643.195 I slot print_timing: id  0 | task 473 |        eval time =    9724.31 ms /   400 tokens (   24.37 ms per token,    41.03 tokens per second)
0.53.643.195 I slot print_timing: id  0 | task 473 |       total time =    9920.79 ms /   500 tokens
0.53.643.196 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.53.643.211 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.53.676.794 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 618687434084
0.53.822.315 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.54.035.806 I slot print_timing: id  0 | task 876 | prompt eval time =     213.47 ms /   110 tokens (    1.94 ms per token,   515.29 tokens per second)
0.54.035.811 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.035.812 I slot print_timing: id  0 | task 876 |       total time =     213.47 ms /   111 tokens
0.54.035.812 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.54.035.830 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.54.038.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.038.044 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.54.235.508 I slot print_timing: id  0 | task 880 | prompt eval time =     197.45 ms /   110 tokens (    1.79 ms per token,   557.11 tokens per second)
0.54.235.513 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.235.513 I slot print_timing: id  0 | task 880 |       total time =     197.45 ms /   111 tokens
0.54.235.514 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.54.235.530 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.54.237.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.237.388 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.54.435.084 I slot print_timing: id  0 | task 884 | prompt eval time =     197.68 ms /   110 tokens (    1.80 ms per token,   556.45 tokens per second)
0.54.435.088 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.435.088 I slot print_timing: id  0 | task 884 |       total time =     197.68 ms /   111 tokens
0.54.435.089 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.54.435.105 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.54.437.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.437.633 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.54.635.751 I slot print_timing: id  0 | task 888 | prompt eval time =     198.11 ms /   110 tokens (    1.80 ms per token,   555.26 tokens per second)
0.54.635.756 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.635.756 I slot print_timing: id  0 | task 888 |       total time =     198.11 ms /   111 tokens
0.54.635.757 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.54.635.773 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.54.638.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.638.092 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.54.835.774 I slot print_timing: id  0 | task 892 | prompt eval time =     197.67 ms /   110 tokens (    1.80 ms per token,   556.48 tokens per second)
0.54.835.778 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.835.779 I slot print_timing: id  0 | task 892 |       total time =     197.67 ms /   111 tokens
0.54.835.779 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.54.835.824 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.54.837.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.837.844 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.55.036.090 I slot print_timing: id  0 | task 896 | prompt eval time =     198.24 ms /   110 tokens (    1.80 ms per token,   554.90 tokens per second)
0.55.036.095 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.036.095 I slot print_timing: id  0 | task 896 |       total time =     198.24 ms /   111 tokens
0.55.036.096 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.55.036.113 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.55.038.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.038.748 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.55.236.062 I slot print_timing: id  0 | task 900 | prompt eval time =     197.30 ms /   110 tokens (    1.79 ms per token,   557.52 tokens per second)
0.55.236.066 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.236.066 I slot print_timing: id  0 | task 900 |       total time =     197.30 ms /   111 tokens
0.55.236.067 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.55.236.083 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.55.238.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.238.152 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.55.437.826 I slot print_timing: id  0 | task 904 | prompt eval time =     199.66 ms /   110 tokens (    1.82 ms per token,   550.94 tokens per second)
0.55.437.832 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.437.832 I slot print_timing: id  0 | task 904 |       total time =     199.66 ms /   111 tokens
0.55.437.832 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.55.437.867 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.55.462.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.462.377 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.58.669.337 I slot print_timing: id  0 | task 908 | n_gen =    124, tg =  40.90 t/s, tg_3s =  41.23 t/s
1.01.673.113 I slot print_timing: id  0 | task 908 | n_gen =    247, tg =  40.92 t/s, tg_3s =  40.95 t/s
1.04.695.996 I slot print_timing: id  0 | task 908 | n_gen =    371, tg =  40.96 t/s, tg_3s =  41.02 t/s
1.05.399.456 I slot print_timing: id  0 | task 908 | prompt eval time =     199.42 ms /   110 tokens (    1.81 ms per token,   551.60 tokens per second)
1.05.399.459 I slot print_timing: id  0 | task 908 |        eval time =    9737.65 ms /   400 tokens (   24.41 ms per token,    40.97 tokens per second)
1.05.399.460 I slot print_timing: id  0 | task 908 |       total time =    9937.07 ms /   510 tokens
1.05.399.460 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
1.05.399.473 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
1.05.436.351 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 618699190347
1.05.584.200 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
