CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.198 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.271 I srv          init: The UI is disabled
0.00.121.273 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.308 W srv  llama_server: -----------------
0.00.121.310 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.310 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.310 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.310 W srv  llama_server: -----------------
0.00.122.546 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.425.683 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.689 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.693 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.425.695 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.425.697 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.425.702 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.425.704 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.705 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.707 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.425.708 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.425.710 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.425.733 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.425.735 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.425.736 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.425.741 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.925.313 I cmn          init: llama threadpool init, n_threads = 8
0.02.015.987 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.019.130 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.019.160 I srv  llama_server: model loaded
0.02.019.163 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.284.842 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.19.367.737 I slot print_timing: id  0 | task 5238 |       total time =     167.72 ms /    76 tokens
2.19.367.737 I slot print_timing: id  0 | task 5238 |    graphs reused =       4763
2.19.367.752 I slot      release: id  0 | task 5238 | stop processing: n_tokens = 75, truncated = 0
2.19.369.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.369.763 I slot launch_slot_: id  0 | task 5242 | processing task, is_child = 0
2.19.536.480 I slot print_timing: id  0 | task 5242 | prompt eval time =     166.70 ms /    75 tokens (    2.22 ms per token,   449.90 tokens per second)
2.19.536.484 I slot print_timing: id  0 | task 5242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.536.485 I slot print_timing: id  0 | task 5242 |       total time =     166.71 ms /    76 tokens
2.19.536.485 I slot print_timing: id  0 | task 5242 |    graphs reused =       4763
2.19.536.500 I slot      release: id  0 | task 5242 | stop processing: n_tokens = 75, truncated = 0
2.19.538.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.538.554 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
2.19.705.668 I slot print_timing: id  0 | task 5246 | prompt eval time =     167.10 ms /    75 tokens (    2.23 ms per token,   448.83 tokens per second)
2.19.705.673 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.705.674 I slot print_timing: id  0 | task 5246 |       total time =     167.10 ms /    76 tokens
2.19.705.674 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
2.19.705.690 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
2.19.707.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.707.570 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.19.874.657 I slot print_timing: id  0 | task 5250 | prompt eval time =     167.07 ms /    75 tokens (    2.23 ms per token,   448.90 tokens per second)
2.19.874.663 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.874.663 I slot print_timing: id  0 | task 5250 |       total time =     167.08 ms /    76 tokens
2.19.874.664 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.19.874.682 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.19.876.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.876.746 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.20.043.229 I slot print_timing: id  0 | task 5254 | prompt eval time =     166.47 ms /    75 tokens (    2.22 ms per token,   450.53 tokens per second)
2.20.043.234 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.043.234 I slot print_timing: id  0 | task 5254 |       total time =     166.47 ms /    76 tokens
2.20.043.235 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.20.043.252 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.20.059.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.059.252 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.23.232.494 I slot print_timing: id  0 | task 5258 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.90 t/s
2.26.240.920 I slot print_timing: id  0 | task 5258 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.55 t/s
2.29.243.834 I slot print_timing: id  0 | task 5258 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.63 t/s
2.29.821.714 I slot print_timing: id  0 | task 5258 | prompt eval time =     166.05 ms /    75 tokens (    2.21 ms per token,   451.67 tokens per second)
2.29.821.718 I slot print_timing: id  0 | task 5258 |        eval time =    9596.40 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
2.29.821.719 I slot print_timing: id  0 | task 5258 |       total time =    9762.45 ms /   475 tokens
2.29.821.719 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.29.821.733 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.29.824.021 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 71965005338
2.29.895.285 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.30.063.021 I slot print_timing: id  0 | task 5661 | prompt eval time =     167.72 ms /    77 tokens (    2.18 ms per token,   459.10 tokens per second)
2.30.063.026 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.063.026 I slot print_timing: id  0 | task 5661 |       total time =     167.72 ms /    78 tokens
2.30.063.027 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.30.063.042 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.30.065.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.065.207 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.30.234.656 I slot print_timing: id  0 | task 5665 | prompt eval time =     169.43 ms /    77 tokens (    2.20 ms per token,   454.45 tokens per second)
2.30.234.661 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.234.661 I slot print_timing: id  0 | task 5665 |       total time =     169.44 ms /    78 tokens
2.30.234.662 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.30.234.677 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.30.236.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.236.809 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.30.405.281 I slot print_timing: id  0 | task 5669 | prompt eval time =     168.46 ms /    77 tokens (    2.19 ms per token,   457.08 tokens per second)
2.30.405.285 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.405.285 I slot print_timing: id  0 | task 5669 |       total time =     168.46 ms /    78 tokens
2.30.405.286 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.30.405.300 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.30.407.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.407.670 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.30.575.485 I slot print_timing: id  0 | task 5673 | prompt eval time =     167.80 ms /    77 tokens (    2.18 ms per token,   458.87 tokens per second)
2.30.575.489 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.575.490 I slot print_timing: id  0 | task 5673 |       total time =     167.81 ms /    78 tokens
2.30.575.490 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.30.575.504 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.30.577.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.577.398 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.30.746.695 I slot print_timing: id  0 | task 5677 | prompt eval time =     169.29 ms /    77 tokens (    2.20 ms per token,   454.85 tokens per second)
2.30.746.700 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.746.701 I slot print_timing: id  0 | task 5677 |       total time =     169.29 ms /    78 tokens
2.30.746.701 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.30.746.715 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.30.748.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.748.815 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.30.917.620 I slot print_timing: id  0 | task 5681 | prompt eval time =     168.79 ms /    77 tokens (    2.19 ms per token,   456.18 tokens per second)
2.30.917.626 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.917.626 I slot print_timing: id  0 | task 5681 |       total time =     168.79 ms /    78 tokens
2.30.917.627 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.30.917.643 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.30.919.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.919.604 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.31.087.936 I slot print_timing: id  0 | task 5685 | prompt eval time =     168.32 ms /    77 tokens (    2.19 ms per token,   457.46 tokens per second)
2.31.087.941 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.087.942 I slot print_timing: id  0 | task 5685 |       total time =     168.32 ms /    78 tokens
2.31.087.942 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.31.087.963 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.31.090.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.090.126 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.31.258.880 I slot print_timing: id  0 | task 5689 | prompt eval time =     168.74 ms /    77 tokens (    2.19 ms per token,   456.32 tokens per second)
2.31.258.885 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.258.885 I slot print_timing: id  0 | task 5689 |       total time =     168.74 ms /    78 tokens
2.31.258.886 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.31.258.901 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.31.261.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.261.371 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.34.441.345 I slot print_timing: id  0 | task 5693 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.86 t/s
2.37.451.255 I slot print_timing: id  0 | task 5693 | n_gen =    251, tg =  41.53 t/s, tg_3s =  41.53 t/s
2.40.456.506 I slot print_timing: id  0 | task 5693 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.59 t/s
2.41.032.930 I slot print_timing: id  0 | task 5693 | prompt eval time =     170.23 ms /    77 tokens (    2.21 ms per token,   452.33 tokens per second)
2.41.032.934 I slot print_timing: id  0 | task 5693 |        eval time =    9601.32 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
2.41.032.935 I slot print_timing: id  0 | task 5693 |       total time =    9771.55 ms /   477 tokens
2.41.032.935 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.41.032.949 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
2.41.035.166 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 71976216557
2.41.105.119 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.41.272.460 I slot print_timing: id  0 | task 6096 | prompt eval time =     167.32 ms /    83 tokens (    2.02 ms per token,   496.06 tokens per second)
2.41.272.463 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.272.464 I slot print_timing: id  0 | task 6096 |       total time =     167.32 ms /    84 tokens
2.41.272.464 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.41.272.479 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.41.274.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.274.484 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.41.443.174 I slot print_timing: id  0 | task 6100 | prompt eval time =     168.68 ms /    83 tokens (    2.03 ms per token,   492.06 tokens per second)
2.41.443.178 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.443.179 I slot print_timing: id  0 | task 6100 |       total time =     168.68 ms /    84 tokens
2.41.443.179 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.41.443.194 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.41.445.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.445.254 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.41.613.510 I slot print_timing: id  0 | task 6104 | prompt eval time =     168.24 ms /    83 tokens (    2.03 ms per token,   493.33 tokens per second)
2.41.613.516 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.613.517 I slot print_timing: id  0 | task 6104 |       total time =     168.24 ms /    84 tokens
2.41.613.517 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.41.613.534 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
2.41.615.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.615.515 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.41.785.241 I slot print_timing: id  0 | task 6108 | prompt eval time =     169.71 ms /    83 tokens (    2.04 ms per token,   489.06 tokens per second)
2.41.785.245 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.785.245 I slot print_timing: id  0 | task 6108 |       total time =     169.71 ms /    84 tokens
2.41.785.246 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
2.41.785.261 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
2.41.787.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.787.305 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.41.955.309 I slot print_timing: id  0 | task 6112 | prompt eval time =     167.99 ms /    83 tokens (    2.02 ms per token,   494.07 tokens per second)
2.41.955.312 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.955.313 I slot print_timing: id  0 | task 6112 |       total time =     167.99 ms /    84 tokens
2.41.955.313 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
2.41.955.331 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
2.41.957.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.957.569 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.42.126.166 I slot print_timing: id  0 | task 6116 | prompt eval time =     168.59 ms /    83 tokens (    2.03 ms per token,   492.33 tokens per second)
2.42.126.182 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.126.183 I slot print_timing: id  0 | task 6116 |       total time =     168.59 ms /    84 tokens
2.42.126.183 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
2.42.126.198 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
2.42.128.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.128.283 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.42.295.927 I slot print_timing: id  0 | task 6120 | prompt eval time =     167.63 ms /    83 tokens (    2.02 ms per token,   495.13 tokens per second)
2.42.295.932 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.295.933 I slot print_timing: id  0 | task 6120 |       total time =     167.63 ms /    84 tokens
2.42.295.933 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
2.42.295.949 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
2.42.297.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.297.869 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.42.466.827 I slot print_timing: id  0 | task 6124 | prompt eval time =     168.95 ms /    83 tokens (    2.04 ms per token,   491.28 tokens per second)
2.42.466.833 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.466.833 I slot print_timing: id  0 | task 6124 |       total time =     168.95 ms /    84 tokens
2.42.466.834 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
2.42.466.850 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
2.42.469.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.469.404 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.45.649.988 I slot print_timing: id  0 | task 6128 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.87 t/s
2.48.657.533 I slot print_timing: id  0 | task 6128 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.56 t/s
2.51.662.939 I slot print_timing: id  0 | task 6128 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.59 t/s
2.52.239.093 I slot print_timing: id  0 | task 6128 | prompt eval time =     171.06 ms /    83 tokens (    2.06 ms per token,   485.20 tokens per second)
2.52.239.097 I slot print_timing: id  0 | task 6128 |        eval time =    9598.62 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
2.52.239.097 I slot print_timing: id  0 | task 6128 |       total time =    9769.68 ms /   483 tokens
2.52.239.098 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
2.52.239.114 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
2.52.241.657 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 71987422719
2.52.313.147 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
2.52.490.118 I slot print_timing: id  0 | task 6531 | prompt eval time =     176.95 ms /    94 tokens (    1.88 ms per token,   531.21 tokens per second)
2.52.490.124 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.490.124 I slot print_timing: id  0 | task 6531 |       total time =     176.96 ms /    95 tokens
2.52.490.125 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
2.52.490.141 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
2.52.492.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.492.314 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
2.52.671.689 I slot print_timing: id  0 | task 6535 | prompt eval time =     179.36 ms /    94 tokens (    1.91 ms per token,   524.08 tokens per second)
2.52.671.693 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.671.694 I slot print_timing: id  0 | task 6535 |       total time =     179.36 ms /    95 tokens
2.52.671.694 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
2.52.671.709 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
2.52.674.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.674.086 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
2.52.854.709 I slot print_timing: id  0 | task 6539 | prompt eval time =     180.61 ms /    94 tokens (    1.92 ms per token,   520.45 tokens per second)
2.52.854.714 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.854.715 I slot print_timing: id  0 | task 6539 |       total time =     180.61 ms /    95 tokens
2.52.854.715 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
2.52.854.732 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
2.52.856.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.856.840 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
2.53.034.974 I slot print_timing: id  0 | task 6543 | prompt eval time =     178.12 ms /    94 tokens (    1.89 ms per token,   527.73 tokens per second)
2.53.034.979 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.034.980 I slot print_timing: id  0 | task 6543 |       total time =     178.12 ms /    95 tokens
2.53.034.980 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
2.53.034.999 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
2.53.037.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.037.074 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
2.53.215.537 I slot print_timing: id  0 | task 6547 | prompt eval time =     178.45 ms /    94 tokens (    1.90 ms per token,   526.76 tokens per second)
2.53.215.542 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.215.542 I slot print_timing: id  0 | task 6547 |       total time =     178.45 ms /    95 tokens
2.53.215.543 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
2.53.215.560 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
2.53.217.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.217.575 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
2.53.395.470 I slot print_timing: id  0 | task 6551 | prompt eval time =     177.88 ms /    94 tokens (    1.89 ms per token,   528.43 tokens per second)
2.53.395.475 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.395.475 I slot print_timing: id  0 | task 6551 |       total time =     177.89 ms /    95 tokens
2.53.395.476 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
2.53.395.491 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
2.53.397.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.397.409 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
2.53.576.583 I slot print_timing: id  0 | task 6555 | prompt eval time =     179.16 ms /    94 tokens (    1.91 ms per token,   524.66 tokens per second)
2.53.576.587 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.576.588 I slot print_timing: id  0 | task 6555 |       total time =     179.16 ms /    95 tokens
2.53.576.588 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
2.53.576.604 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
2.53.578.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.578.644 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
2.53.756.812 I slot print_timing: id  0 | task 6559 | prompt eval time =     178.15 ms /    94 tokens (    1.90 ms per token,   527.63 tokens per second)
2.53.756.816 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.756.817 I slot print_timing: id  0 | task 6559 |       total time =     178.16 ms /    95 tokens
2.53.756.818 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
2.53.756.834 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
