CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.133.613 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.733 I srv          init: The UI is disabled
0.00.135.735 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.136.262 W srv  llama_server: -----------------
0.00.136.263 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.136.263 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.136.263 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.136.264 W srv  llama_server: -----------------
0.00.137.487 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.454.436 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.442 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.446 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.454.448 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.454.450 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.454.456 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.454.458 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.459 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.461 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.454.463 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.454.464 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.454.467 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.454.469 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.454.471 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.454.476 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.012.084 I cmn          init: llama threadpool init, n_threads = 8
0.16.112.190 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.120.516 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.120.549 I srv  llama_server: model loaded
0.16.120.551 I srv  llama_server: listening on http://127.0.0.1:18120
0.16.522.492 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.24.792.022 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058148582186
1.24.861.801 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
1.25.027.469 I slot print_timing: id  0 | task 2616 | prompt eval time =     165.65 ms /    72 tokens (    2.30 ms per token,   434.66 tokens per second)
1.25.027.474 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.027.474 I slot print_timing: id  0 | task 2616 |       total time =     165.65 ms /    73 tokens
1.25.027.475 I slot print_timing: id  0 | task 2616 |    graphs reused =       2383
1.25.027.491 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 72, truncated = 0
1.25.029.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.029.891 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.25.197.114 I slot print_timing: id  0 | task 2620 | prompt eval time =     167.21 ms /    72 tokens (    2.32 ms per token,   430.59 tokens per second)
1.25.197.118 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.197.118 I slot print_timing: id  0 | task 2620 |       total time =     167.21 ms /    73 tokens
1.25.197.118 I slot print_timing: id  0 | task 2620 |    graphs reused =       2383
1.25.197.134 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 72, truncated = 0
1.25.199.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.199.269 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.25.366.251 I slot print_timing: id  0 | task 2624 | prompt eval time =     166.97 ms /    72 tokens (    2.32 ms per token,   431.22 tokens per second)
1.25.366.256 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.366.256 I slot print_timing: id  0 | task 2624 |       total time =     166.97 ms /    73 tokens
1.25.366.257 I slot print_timing: id  0 | task 2624 |    graphs reused =       2383
1.25.366.271 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 72, truncated = 0
1.25.368.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.368.266 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.25.535.187 I slot print_timing: id  0 | task 2628 | prompt eval time =     166.91 ms /    72 tokens (    2.32 ms per token,   431.38 tokens per second)
1.25.535.190 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.535.191 I slot print_timing: id  0 | task 2628 |       total time =     166.91 ms /    73 tokens
1.25.535.191 I slot print_timing: id  0 | task 2628 |    graphs reused =       2383
1.25.535.205 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 72, truncated = 0
1.25.537.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.537.226 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.25.704.431 I slot print_timing: id  0 | task 2632 | prompt eval time =     167.19 ms /    72 tokens (    2.32 ms per token,   430.65 tokens per second)
1.25.704.434 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.704.435 I slot print_timing: id  0 | task 2632 |       total time =     167.19 ms /    73 tokens
1.25.704.435 I slot print_timing: id  0 | task 2632 |    graphs reused =       2383
1.25.704.454 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 72, truncated = 0
1.25.706.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.706.375 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.25.874.508 I slot print_timing: id  0 | task 2636 | prompt eval time =     168.12 ms /    72 tokens (    2.34 ms per token,   428.26 tokens per second)
1.25.874.512 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.874.513 I slot print_timing: id  0 | task 2636 |       total time =     168.12 ms /    73 tokens
1.25.874.513 I slot print_timing: id  0 | task 2636 |    graphs reused =       2383
1.25.874.528 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 72, truncated = 0
1.25.876.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.876.316 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.26.043.050 I slot print_timing: id  0 | task 2640 | prompt eval time =     166.72 ms /    72 tokens (    2.32 ms per token,   431.86 tokens per second)
1.26.043.054 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.043.055 I slot print_timing: id  0 | task 2640 |       total time =     166.72 ms /    73 tokens
1.26.043.055 I slot print_timing: id  0 | task 2640 |    graphs reused =       2383
1.26.043.071 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 72, truncated = 0
1.26.044.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.044.822 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.26.212.542 I slot print_timing: id  0 | task 2644 | prompt eval time =     167.71 ms /    72 tokens (    2.33 ms per token,   429.32 tokens per second)
1.26.212.546 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.212.547 I slot print_timing: id  0 | task 2644 |       total time =     167.71 ms /    73 tokens
1.26.212.547 I slot print_timing: id  0 | task 2644 |    graphs reused =       2383
1.26.212.563 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 72, truncated = 0
1.26.233.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.233.823 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.29.407.868 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.90 t/s
1.32.418.795 I slot print_timing: id  0 | task 2648 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.52 t/s
1.35.425.516 I slot print_timing: id  0 | task 2648 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.57 t/s
1.36.002.193 I slot print_timing: id  0 | task 2648 | prompt eval time =     166.93 ms /    72 tokens (    2.32 ms per token,   431.32 tokens per second)
1.36.002.198 I slot print_timing: id  0 | task 2648 |        eval time =    9601.43 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
1.36.002.198 I slot print_timing: id  0 | task 2648 |       total time =    9768.36 ms /   472 tokens
1.36.002.199 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.36.002.212 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 471, truncated = 0
1.36.033.892 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058159830086
1.36.103.476 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.36.288.797 I slot print_timing: id  0 | task 3051 | prompt eval time =     185.30 ms /   103 tokens (    1.80 ms per token,   555.86 tokens per second)
1.36.288.803 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.288.804 I slot print_timing: id  0 | task 3051 |       total time =     185.30 ms /   104 tokens
1.36.288.804 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.36.288.821 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 103, truncated = 0
1.36.290.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.290.735 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.36.477.340 I slot print_timing: id  0 | task 3055 | prompt eval time =     186.59 ms /   103 tokens (    1.81 ms per token,   552.01 tokens per second)
1.36.477.346 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.477.346 I slot print_timing: id  0 | task 3055 |       total time =     186.59 ms /   104 tokens
1.36.477.346 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.36.477.364 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 103, truncated = 0
1.36.479.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.479.287 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.36.667.158 I slot print_timing: id  0 | task 3059 | prompt eval time =     187.86 ms /   103 tokens (    1.82 ms per token,   548.29 tokens per second)
1.36.667.163 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.667.163 I slot print_timing: id  0 | task 3059 |       total time =     187.86 ms /   104 tokens
1.36.667.164 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.36.667.180 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 103, truncated = 0
1.36.668.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.668.985 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.36.856.027 I slot print_timing: id  0 | task 3063 | prompt eval time =     187.03 ms /   103 tokens (    1.82 ms per token,   550.72 tokens per second)
1.36.856.031 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.856.032 I slot print_timing: id  0 | task 3063 |       total time =     187.03 ms /   104 tokens
1.36.856.032 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.36.856.051 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 103, truncated = 0
1.36.858.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.858.439 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.37.049.367 I slot print_timing: id  0 | task 3067 | prompt eval time =     190.91 ms /   103 tokens (    1.85 ms per token,   539.51 tokens per second)
1.37.049.371 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.049.372 I slot print_timing: id  0 | task 3067 |       total time =     190.91 ms /   104 tokens
1.37.049.372 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.37.049.390 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 103, truncated = 0
1.37.051.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.051.289 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.37.238.400 I slot print_timing: id  0 | task 3071 | prompt eval time =     187.10 ms /   103 tokens (    1.82 ms per token,   550.52 tokens per second)
1.37.238.405 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.238.405 I slot print_timing: id  0 | task 3071 |       total time =     187.10 ms /   104 tokens
1.37.238.406 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.37.238.423 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 103, truncated = 0
1.37.240.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.240.168 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.37.427.048 I slot print_timing: id  0 | task 3075 | prompt eval time =     186.87 ms /   103 tokens (    1.81 ms per token,   551.19 tokens per second)
1.37.427.051 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.427.052 I slot print_timing: id  0 | task 3075 |       total time =     186.87 ms /   104 tokens
1.37.427.052 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.37.427.069 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 103, truncated = 0
1.37.428.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.428.972 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.37.616.836 I slot print_timing: id  0 | task 3079 | prompt eval time =     187.85 ms /   103 tokens (    1.82 ms per token,   548.31 tokens per second)
1.37.616.841 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.616.842 I slot print_timing: id  0 | task 3079 |       total time =     187.85 ms /   104 tokens
1.37.616.842 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.37.616.858 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 103, truncated = 0
1.37.638.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.638.352 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.40.837.419 I slot print_timing: id  0 | task 3083 | n_gen =    126, tg =  41.49 t/s, tg_3s =  41.82 t/s
1.43.852.786 I slot print_timing: id  0 | task 3083 | n_gen =    251, tg =  41.47 t/s, tg_3s =  41.45 t/s
1.46.863.027 I slot print_timing: id  0 | task 3083 | n_gen =    376, tg =  41.49 t/s, tg_3s =  41.52 t/s
1.47.439.007 I slot print_timing: id  0 | task 3083 | prompt eval time =     186.41 ms /   103 tokens (    1.81 ms per token,   552.56 tokens per second)
1.47.439.012 I slot print_timing: id  0 | task 3083 |        eval time =    9614.24 ms /   400 tokens (   24.10 ms per token,    41.50 tokens per second)
1.47.439.013 I slot print_timing: id  0 | task 3083 |       total time =    9800.65 ms /   503 tokens
1.47.439.013 I slot print_timing: id  0 | task 3083 |    graphs reused =       3177
1.47.439.028 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 502, truncated = 0
1.47.471.223 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058171266902
1.47.543.324 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.47.741.835 I slot print_timing: id  0 | task 3486 | prompt eval time =     198.49 ms /   131 tokens (    1.52 ms per token,   659.98 tokens per second)
1.47.741.839 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.741.839 I slot print_timing: id  0 | task 3486 |       total time =     198.49 ms /   132 tokens
1.47.741.840 I slot print_timing: id  0 | task 3486 |    graphs reused =       3177
1.47.741.858 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.47.743.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.744.024 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.47.944.862 I slot print_timing: id  0 | task 3490 | prompt eval time =     200.82 ms /   131 tokens (    1.53 ms per token,   652.31 tokens per second)
1.47.944.866 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.944.866 I slot print_timing: id  0 | task 3490 |       total time =     200.83 ms /   132 tokens
1.47.944.867 I slot print_timing: id  0 | task 3490 |    graphs reused =       3177
1.47.944.885 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.47.947.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.947.269 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.48.146.978 I slot print_timing: id  0 | task 3494 | prompt eval time =     199.69 ms /   131 tokens (    1.52 ms per token,   656.01 tokens per second)
1.48.146.982 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.146.983 I slot print_timing: id  0 | task 3494 |       total time =     199.69 ms /   132 tokens
1.48.146.983 I slot print_timing: id  0 | task 3494 |    graphs reused =       3177
1.48.147.000 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.48.149.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.149.162 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.48.349.005 I slot print_timing: id  0 | task 3498 | prompt eval time =     199.83 ms /   131 tokens (    1.53 ms per token,   655.56 tokens per second)
1.48.349.009 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.349.009 I slot print_timing: id  0 | task 3498 |       total time =     199.83 ms /   132 tokens
1.48.349.010 I slot print_timing: id  0 | task 3498 |    graphs reused =       3177
1.48.349.028 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.48.351.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.351.040 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.48.551.428 I slot print_timing: id  0 | task 3502 | prompt eval time =     200.37 ms /   131 tokens (    1.53 ms per token,   653.78 tokens per second)
1.48.551.434 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.551.434 I slot print_timing: id  0 | task 3502 |       total time =     200.38 ms /   132 tokens
1.48.551.435 I slot print_timing: id  0 | task 3502 |    graphs reused =       3177
1.48.551.455 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.48.553.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.553.383 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.48.753.249 I slot print_timing: id  0 | task 3506 | prompt eval time =     199.85 ms /   131 tokens (    1.53 ms per token,   655.48 tokens per second)
1.48.753.254 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.753.254 I slot print_timing: id  0 | task 3506 |       total time =     199.85 ms /   132 tokens
1.48.753.255 I slot print_timing: id  0 | task 3506 |    graphs reused =       3177
1.48.753.273 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.48.755.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.755.532 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.48.955.183 I slot print_timing: id  0 | task 3510 | prompt eval time =     199.64 ms /   131 tokens (    1.52 ms per token,   656.19 tokens per second)
1.48.955.187 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.955.187 I slot print_timing: id  0 | task 3510 |       total time =     199.64 ms /   132 tokens
1.48.955.188 I slot print_timing: id  0 | task 3510 |    graphs reused =       3177
1.48.955.204 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.48.957.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.957.325 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.49.158.677 I slot print_timing: id  0 | task 3514 | prompt eval time =     201.34 ms /   131 tokens (    1.54 ms per token,   650.64 tokens per second)
1.49.158.684 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.158.684 I slot print_timing: id  0 | task 3514 |       total time =     201.34 ms /   132 tokens
1.49.158.685 I slot print_timing: id  0 | task 3514 |    graphs reused =       3177
1.49.158.706 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.49.180.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.180.479 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.52.390.635 I slot print_timing: id  0 | task 3518 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.86 t/s
1.55.401.543 I slot print_timing: id  0 | task 3518 | n_gen =    251, tg =  41.52 t/s, tg_3s =  41.52 t/s
1.58.405.344 I slot print_timing: id  0 | task 3518 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.61 t/s
1.58.987.311 I slot print_timing: id  0 | task 3518 | prompt eval time =     199.92 ms /   131 tokens (    1.53 ms per token,   655.26 tokens per second)
1.58.987.315 I slot print_timing: id  0 | task 3518 |        eval time =    9606.90 ms /   400 tokens (   24.08 ms per token,    41.53 tokens per second)
1.58.987.316 I slot print_timing: id  0 | task 3518 |       total time =    9806.82 ms /   531 tokens
1.58.987.316 I slot print_timing: id  0 | task 3518 |    graphs reused =       3573
1.58.987.346 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.59.024.901 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058182815220
1.59.097.070 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.59.262.810 I slot print_timing: id  0 | task 3921 | prompt eval time =     165.72 ms /    74 tokens (    2.24 ms per token,   446.54 tokens per second)
1.59.262.815 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.262.816 I slot print_timing: id  0 | task 3921 |       total time =     165.72 ms /    75 tokens
1.59.262.816 I slot print_timing: id  0 | task 3921 |    graphs reused =       3573
1.59.262.833 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 74, truncated = 0
1.59.265.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.265.451 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.59.433.663 I slot print_timing: id  0 | task 3925 | prompt eval time =     168.20 ms /    74 tokens (    2.27 ms per token,   439.96 tokens per second)
1.59.433.667 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.433.667 I slot print_timing: id  0 | task 3925 |       total time =     168.20 ms /    75 tokens
1.59.433.668 I slot print_timing: id  0 | task 3925 |    graphs reused =       3573
1.59.433.683 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 74, truncated = 0
1.59.435.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.435.474 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.59.603.045 I slot print_timing: id  0 | task 3929 | prompt eval time =     167.56 ms /    74 tokens (    2.26 ms per token,   441.64 tokens per second)
1.59.603.048 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.603.049 I slot print_timing: id  0 | task 3929 |       total time =     167.56 ms /    75 tokens
1.59.603.049 I slot print_timing: id  0 | task 3929 |    graphs reused =       3573
1.59.603.063 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 74, truncated = 0
1.59.605.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.605.430 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.59.773.249 I slot print_timing: id  0 | task 3933 | prompt eval time =     167.81 ms /    74 tokens (    2.27 ms per token,   440.98 tokens per second)
1.59.773.255 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.773.255 I slot print_timing: id  0 | task 3933 |       total time =     167.81 ms /    75 tokens
1.59.773.256 I slot print_timing: id  0 | task 3933 |    graphs reused =       3573
1.59.773.272 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 74, truncated = 0
1.59.775.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.775.171 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.59.942.772 I slot print_timing: id  0 | task 3937 | prompt eval time =     167.59 ms /    74 tokens (    2.26 ms per token,   441.56 tokens per second)
