CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.180.323 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.180.402 I srv          init: The UI is disabled
0.00.180.404 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.180.443 W srv  llama_server: -----------------
0.00.180.445 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.180.445 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.180.445 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.180.445 W srv  llama_server: -----------------
0.00.181.648 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.18.019.073 I cmn          init: llama threadpool init, n_threads = 8
0.18.082.421 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.18.126.436 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.18.141.584 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.141.620 I srv  llama_server: model loaded
0.18.141.623 I srv  llama_server: listening on http://127.0.0.1:18240
0.18.293.161 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.06.261.096 I slot launch_slot_: id  0 | task 1194 | processing task, is_child = 0
1.06.534.500 I slot print_timing: id  0 | task 1194 | prompt eval time =     273.39 ms /   146 tokens (    1.87 ms per token,   534.04 tokens per second)
1.06.534.505 I slot print_timing: id  0 | task 1194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.534.506 I slot print_timing: id  0 | task 1194 |       total time =     273.39 ms /   147 tokens
1.06.534.507 I slot print_timing: id  0 | task 1194 |    graphs reused =        954
1.06.534.535 I slot      release: id  0 | task 1194 | stop processing: n_tokens = 146, truncated = 0
1.06.536.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.536.645 I slot launch_slot_: id  0 | task 1198 | processing task, is_child = 0
1.06.806.720 I slot print_timing: id  0 | task 1198 | prompt eval time =     270.06 ms /   146 tokens (    1.85 ms per token,   540.62 tokens per second)
1.06.806.725 I slot print_timing: id  0 | task 1198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.806.726 I slot print_timing: id  0 | task 1198 |       total time =     270.06 ms /   147 tokens
1.06.806.726 I slot print_timing: id  0 | task 1198 |    graphs reused =        954
1.06.806.756 I slot      release: id  0 | task 1198 | stop processing: n_tokens = 146, truncated = 0
1.06.809.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.809.583 I slot launch_slot_: id  0 | task 1202 | processing task, is_child = 0
1.07.101.856 I slot print_timing: id  0 | task 1202 | prompt eval time =     292.25 ms /   146 tokens (    2.00 ms per token,   499.57 tokens per second)
1.07.101.861 I slot print_timing: id  0 | task 1202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.101.862 I slot print_timing: id  0 | task 1202 |       total time =     292.25 ms /   147 tokens
1.07.101.862 I slot print_timing: id  0 | task 1202 |    graphs reused =        954
1.07.101.896 I slot      release: id  0 | task 1202 | stop processing: n_tokens = 146, truncated = 0
1.07.104.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.104.289 I slot launch_slot_: id  0 | task 1206 | processing task, is_child = 0
1.07.399.316 I slot print_timing: id  0 | task 1206 | prompt eval time =     295.00 ms /   146 tokens (    2.02 ms per token,   494.91 tokens per second)
1.07.399.322 I slot print_timing: id  0 | task 1206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.399.323 I slot print_timing: id  0 | task 1206 |       total time =     295.00 ms /   147 tokens
1.07.399.323 I slot print_timing: id  0 | task 1206 |    graphs reused =        954
1.07.399.355 I slot      release: id  0 | task 1206 | stop processing: n_tokens = 146, truncated = 0
1.07.401.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.401.652 I slot launch_slot_: id  0 | task 1210 | processing task, is_child = 0
1.07.696.897 I slot print_timing: id  0 | task 1210 | prompt eval time =     295.23 ms /   146 tokens (    2.02 ms per token,   494.53 tokens per second)
1.07.696.902 I slot print_timing: id  0 | task 1210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.696.902 I slot print_timing: id  0 | task 1210 |       total time =     295.23 ms /   147 tokens
1.07.696.903 I slot print_timing: id  0 | task 1210 |    graphs reused =        954
1.07.696.931 I slot      release: id  0 | task 1210 | stop processing: n_tokens = 146, truncated = 0
1.07.698.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.698.923 I slot launch_slot_: id  0 | task 1214 | processing task, is_child = 0
1.07.987.774 I slot print_timing: id  0 | task 1214 | prompt eval time =     288.84 ms /   146 tokens (    1.98 ms per token,   505.47 tokens per second)
1.07.987.780 I slot print_timing: id  0 | task 1214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.987.781 I slot print_timing: id  0 | task 1214 |       total time =     288.84 ms /   147 tokens
1.07.987.781 I slot print_timing: id  0 | task 1214 |    graphs reused =        954
1.07.987.809 I slot      release: id  0 | task 1214 | stop processing: n_tokens = 146, truncated = 0
1.07.989.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.989.732 I slot launch_slot_: id  0 | task 1218 | processing task, is_child = 0
1.08.276.690 I slot print_timing: id  0 | task 1218 | prompt eval time =     286.94 ms /   146 tokens (    1.97 ms per token,   508.82 tokens per second)
1.08.276.696 I slot print_timing: id  0 | task 1218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.276.697 I slot print_timing: id  0 | task 1218 |       total time =     286.94 ms /   147 tokens
1.08.276.698 I slot print_timing: id  0 | task 1218 |    graphs reused =        954
1.08.276.730 I slot      release: id  0 | task 1218 | stop processing: n_tokens = 146, truncated = 0
1.08.278.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.278.991 I slot launch_slot_: id  0 | task 1222 | processing task, is_child = 0
1.11.563.073 I slot print_timing: id  0 | task 1222 | n_gen =    235, tg =  77.96 t/s, tg_3s =  78.29 t/s
1.13.812.670 I slot print_timing: id  0 | task 1222 | prompt eval time =     282.58 ms /   146 tokens (    1.94 ms per token,   516.67 tokens per second)
1.13.812.677 I slot print_timing: id  0 | task 1222 |        eval time =    5251.09 ms /   400 tokens (   13.16 ms per token,    75.98 tokens per second)
1.13.812.677 I slot print_timing: id  0 | task 1222 |       total time =    5533.66 ms /   546 tokens
1.13.812.678 I slot print_timing: id  0 | task 1222 |    graphs reused =       1099
1.13.812.680 I slot print_timing: id  0 | task 1222 | draft acceptance = 0.84459 (  250 accepted /   296 generated), mean len =  2.69
1.13.812.707 I slot      release: id  0 | task 1222 | stop processing: n_tokens = 545, truncated = 0
1.13.828.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.13.988.306 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
1.14.277.521 I slot print_timing: id  0 | task 1375 | prompt eval time =     289.19 ms /   135 tokens (    2.14 ms per token,   466.82 tokens per second)
1.14.277.526 I slot print_timing: id  0 | task 1375 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.277.527 I slot print_timing: id  0 | task 1375 |       total time =     289.19 ms /   136 tokens
1.14.277.535 I slot print_timing: id  0 | task 1375 |    graphs reused =       1099
1.14.277.566 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 135, truncated = 0
1.14.279.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.279.741 I slot launch_slot_: id  0 | task 1379 | processing task, is_child = 0
1.14.575.887 I slot print_timing: id  0 | task 1379 | prompt eval time =     296.13 ms /   135 tokens (    2.19 ms per token,   455.88 tokens per second)
1.14.575.892 I slot print_timing: id  0 | task 1379 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.575.893 I slot print_timing: id  0 | task 1379 |       total time =     296.13 ms /   136 tokens
1.14.575.894 I slot print_timing: id  0 | task 1379 |    graphs reused =       1099
1.14.575.922 I slot      release: id  0 | task 1379 | stop processing: n_tokens = 135, truncated = 0
1.14.578.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.578.124 I slot launch_slot_: id  0 | task 1383 | processing task, is_child = 0
1.14.865.795 I slot print_timing: id  0 | task 1383 | prompt eval time =     287.65 ms /   135 tokens (    2.13 ms per token,   469.32 tokens per second)
1.14.865.800 I slot print_timing: id  0 | task 1383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.865.801 I slot print_timing: id  0 | task 1383 |       total time =     287.65 ms /   136 tokens
1.14.865.801 I slot print_timing: id  0 | task 1383 |    graphs reused =       1099
1.14.865.830 I slot      release: id  0 | task 1383 | stop processing: n_tokens = 135, truncated = 0
1.14.867.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.867.933 I slot launch_slot_: id  0 | task 1387 | processing task, is_child = 0
1.15.136.323 I slot print_timing: id  0 | task 1387 | prompt eval time =     268.37 ms /   135 tokens (    1.99 ms per token,   503.04 tokens per second)
1.15.136.329 I slot print_timing: id  0 | task 1387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.136.330 I slot print_timing: id  0 | task 1387 |       total time =     268.37 ms /   136 tokens
1.15.136.331 I slot print_timing: id  0 | task 1387 |    graphs reused =       1099
1.15.136.362 I slot      release: id  0 | task 1387 | stop processing: n_tokens = 135, truncated = 0
1.15.138.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.138.581 I slot launch_slot_: id  0 | task 1391 | processing task, is_child = 0
1.15.407.667 I slot print_timing: id  0 | task 1391 | prompt eval time =     269.07 ms /   135 tokens (    1.99 ms per token,   501.73 tokens per second)
1.15.407.672 I slot print_timing: id  0 | task 1391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.407.673 I slot print_timing: id  0 | task 1391 |       total time =     269.07 ms /   136 tokens
1.15.407.673 I slot print_timing: id  0 | task 1391 |    graphs reused =       1099
1.15.407.703 I slot      release: id  0 | task 1391 | stop processing: n_tokens = 135, truncated = 0
1.15.409.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.409.804 I slot launch_slot_: id  0 | task 1395 | processing task, is_child = 0
1.15.676.141 I slot print_timing: id  0 | task 1395 | prompt eval time =     266.32 ms /   135 tokens (    1.97 ms per token,   506.91 tokens per second)
1.15.676.147 I slot print_timing: id  0 | task 1395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.676.147 I slot print_timing: id  0 | task 1395 |       total time =     266.32 ms /   136 tokens
1.15.676.148 I slot print_timing: id  0 | task 1395 |    graphs reused =       1099
1.15.676.174 I slot      release: id  0 | task 1395 | stop processing: n_tokens = 135, truncated = 0
1.15.678.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.678.166 I slot launch_slot_: id  0 | task 1399 | processing task, is_child = 0
1.15.944.505 I slot print_timing: id  0 | task 1399 | prompt eval time =     266.32 ms /   135 tokens (    1.97 ms per token,   506.90 tokens per second)
1.15.944.509 I slot print_timing: id  0 | task 1399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.944.510 I slot print_timing: id  0 | task 1399 |       total time =     266.32 ms /   136 tokens
1.15.944.510 I slot print_timing: id  0 | task 1399 |    graphs reused =       1099
1.15.944.538 I slot      release: id  0 | task 1399 | stop processing: n_tokens = 135, truncated = 0
1.15.946.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.946.855 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
1.16.214.936 I slot print_timing: id  0 | task 1403 | prompt eval time =     268.06 ms /   135 tokens (    1.99 ms per token,   503.61 tokens per second)
1.16.214.946 I slot print_timing: id  0 | task 1403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.214.947 I slot print_timing: id  0 | task 1403 |       total time =     268.06 ms /   136 tokens
1.16.214.947 I slot print_timing: id  0 | task 1403 |    graphs reused =       1099
1.16.214.976 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 135, truncated = 0
1.16.217.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.217.157 I slot launch_slot_: id  0 | task 1407 | processing task, is_child = 0
1.19.523.167 I slot print_timing: id  0 | task 1407 | n_gen =    200, tg =  65.57 t/s, tg_3s =  65.90 t/s
1.22.442.609 I slot print_timing: id  0 | task 1407 | prompt eval time =     271.06 ms /   135 tokens (    2.01 ms per token,   498.04 tokens per second)
1.22.442.615 I slot print_timing: id  0 | task 1407 |        eval time =    5954.36 ms /   400 tokens (   14.92 ms per token,    67.01 tokens per second)
1.22.442.615 I slot print_timing: id  0 | task 1407 |       total time =    6225.42 ms /   535 tokens
1.22.442.616 I slot print_timing: id  0 | task 1407 |    graphs reused =       1264
1.22.442.618 I slot print_timing: id  0 | task 1407 | draft acceptance = 0.68249 (  230 accepted /   337 generated), mean len =  2.36
1.22.442.645 I slot      release: id  0 | task 1407 | stop processing: n_tokens = 534, truncated = 0
1.22.468.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.22.634.916 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
1.22.904.794 I slot print_timing: id  0 | task 1580 | prompt eval time =     269.86 ms /   131 tokens (    2.06 ms per token,   485.45 tokens per second)
1.22.904.799 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.904.799 I slot print_timing: id  0 | task 1580 |       total time =     269.86 ms /   132 tokens
1.22.904.800 I slot print_timing: id  0 | task 1580 |    graphs reused =       1264
1.22.904.833 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 131, truncated = 0
1.22.906.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.906.973 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
1.23.174.801 I slot print_timing: id  0 | task 1584 | prompt eval time =     267.81 ms /   131 tokens (    2.04 ms per token,   489.15 tokens per second)
1.23.174.806 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.174.806 I slot print_timing: id  0 | task 1584 |       total time =     267.81 ms /   132 tokens
1.23.174.807 I slot print_timing: id  0 | task 1584 |    graphs reused =       1264
1.23.174.835 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 131, truncated = 0
1.23.177.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.177.074 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
1.23.447.859 I slot print_timing: id  0 | task 1588 | prompt eval time =     270.77 ms /   131 tokens (    2.07 ms per token,   483.81 tokens per second)
1.23.447.865 I slot print_timing: id  0 | task 1588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.447.865 I slot print_timing: id  0 | task 1588 |       total time =     270.77 ms /   132 tokens
1.23.447.866 I slot print_timing: id  0 | task 1588 |    graphs reused =       1264
1.23.447.900 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 131, truncated = 0
1.23.449.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.449.912 I slot launch_slot_: id  0 | task 1592 | processing task, is_child = 0
1.23.718.824 I slot print_timing: id  0 | task 1592 | prompt eval time =     268.89 ms /   131 tokens (    2.05 ms per token,   487.18 tokens per second)
1.23.718.829 I slot print_timing: id  0 | task 1592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.718.829 I slot print_timing: id  0 | task 1592 |       total time =     268.89 ms /   132 tokens
1.23.718.830 I slot print_timing: id  0 | task 1592 |    graphs reused =       1264
1.23.718.861 I slot      release: id  0 | task 1592 | stop processing: n_tokens = 131, truncated = 0
1.23.720.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.720.924 I slot launch_slot_: id  0 | task 1596 | processing task, is_child = 0
1.23.989.352 I slot print_timing: id  0 | task 1596 | prompt eval time =     268.41 ms /   131 tokens (    2.05 ms per token,   488.06 tokens per second)
1.23.989.357 I slot print_timing: id  0 | task 1596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.989.358 I slot print_timing: id  0 | task 1596 |       total time =     268.41 ms /   132 tokens
1.23.989.358 I slot print_timing: id  0 | task 1596 |    graphs reused =       1264
1.23.989.389 I slot      release: id  0 | task 1596 | stop processing: n_tokens = 131, truncated = 0
1.23.991.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.991.403 I slot launch_slot_: id  0 | task 1600 | processing task, is_child = 0
1.24.257.382 I slot print_timing: id  0 | task 1600 | prompt eval time =     265.96 ms /   131 tokens (    2.03 ms per token,   492.55 tokens per second)
1.24.257.387 I slot print_timing: id  0 | task 1600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.257.387 I slot print_timing: id  0 | task 1600 |       total time =     265.96 ms /   132 tokens
1.24.257.388 I slot print_timing: id  0 | task 1600 |    graphs reused =       1264
1.24.257.419 I slot      release: id  0 | task 1600 | stop processing: n_tokens = 131, truncated = 0
1.24.259.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.259.463 I slot launch_slot_: id  0 | task 1604 | processing task, is_child = 0
1.24.531.751 I slot print_timing: id  0 | task 1604 | prompt eval time =     272.27 ms /   131 tokens (    2.08 ms per token,   481.14 tokens per second)
1.24.531.756 I slot print_timing: id  0 | task 1604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.531.756 I slot print_timing: id  0 | task 1604 |       total time =     272.27 ms /   132 tokens
1.24.531.757 I slot print_timing: id  0 | task 1604 |    graphs reused =       1264
1.24.531.786 I slot      release: id  0 | task 1604 | stop processing: n_tokens = 131, truncated = 0
1.24.533.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.533.781 I slot launch_slot_: id  0 | task 1608 | processing task, is_child = 0
1.24.803.433 I slot print_timing: id  0 | task 1608 | prompt eval time =     269.63 ms /   131 tokens (    2.06 ms per token,   485.84 tokens per second)
1.24.803.438 I slot print_timing: id  0 | task 1608 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.803.439 I slot print_timing: id  0 | task 1608 |       total time =     269.64 ms /   132 tokens
1.24.803.440 I slot print_timing: id  0 | task 1608 |    graphs reused =       1264
1.24.803.472 I slot      release: id  0 | task 1608 | stop processing: n_tokens = 131, truncated = 0
1.24.806.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.806.611 I slot launch_slot_: id  0 | task 1612 | processing task, is_child = 0
1.28.083.004 I slot print_timing: id  0 | task 1612 | n_gen =    222, tg =  73.53 t/s, tg_3s =  73.86 t/s
1.30.681.931 I slot print_timing: id  0 | task 1612 | prompt eval time =     270.69 ms /   131 tokens (    2.07 ms per token,   483.95 tokens per second)
1.30.681.936 I slot print_timing: id  0 | task 1612 |        eval time =    5604.61 ms /   400 tokens (   14.05 ms per token,    71.19 tokens per second)
1.30.681.936 I slot print_timing: id  0 | task 1612 |       total time =    5875.30 ms /   531 tokens
1.30.681.937 I slot print_timing: id  0 | task 1612 |    graphs reused =       1418
1.30.681.939 I slot print_timing: id  0 | task 1612 | draft acceptance = 0.76190 (  240 accepted /   315 generated), mean len =  2.52
1.30.681.973 I slot      release: id  0 | task 1612 | stop processing: n_tokens = 530, truncated = 0
1.30.714.637 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194868148445
1.30.888.062 I slot launch_slot_: id  0 | task 1775 | processing task, is_child = 0
1.31.133.458 I slot print_timing: id  0 | task 1775 | prompt eval time =     245.37 ms /    58 tokens (    4.23 ms per token,   236.38 tokens per second)
1.31.133.463 I slot print_timing: id  0 | task 1775 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.133.463 I slot print_timing: id  0 | task 1775 |       total time =     245.37 ms /    59 tokens
1.31.133.464 I slot print_timing: id  0 | task 1775 |    graphs reused =       1418
1.31.133.490 I slot      release: id  0 | task 1775 | stop processing: n_tokens = 58, truncated = 0
1.31.135.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.135.260 I slot launch_slot_: id  0 | task 1779 | processing task, is_child = 0
1.31.359.052 I slot print_timing: id  0 | task 1779 | prompt eval time =     223.78 ms /    58 tokens (    3.86 ms per token,   259.19 tokens per second)
1.31.359.058 I slot print_timing: id  0 | task 1779 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.359.058 I slot print_timing: id  0 | task 1779 |       total time =     223.78 ms /    59 tokens
1.31.359.059 I slot print_timing: id  0 | task 1779 |    graphs reused =       1418
1.31.359.084 I slot      release: id  0 | task 1779 | stop processing: n_tokens = 58, truncated = 0
1.31.360.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.360.809 I slot launch_slot_: id  0 | task 1783 | processing task, is_child = 0
1.31.586.783 I slot print_timing: id  0 | task 1783 | prompt eval time =     225.96 ms /    58 tokens (    3.90 ms per token,   256.69 tokens per second)
1.31.586.788 I slot print_timing: id  0 | task 1783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.586.788 I slot print_timing: id  0 | task 1783 |       total time =     225.96 ms /    59 tokens
1.31.586.789 I slot print_timing: id  0 | task 1783 |    graphs reused =       1418
1.31.586.816 I slot      release: id  0 | task 1783 | stop processing: n_tokens = 58, truncated = 0
1.31.588.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.588.623 I slot launch_slot_: id  0 | task 1787 | processing task, is_child = 0
1.31.813.400 I slot print_timing: id  0 | task 1787 | prompt eval time =     224.76 ms /    58 tokens (    3.88 ms per token,   258.05 tokens per second)
1.31.813.405 I slot print_timing: id  0 | task 1787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.813.406 I slot print_timing: id  0 | task 1787 |       total time =     224.76 ms /    59 tokens
1.31.813.407 I slot print_timing: id  0 | task 1787 |    graphs reused =       1418
1.31.813.435 I slot      release: id  0 | task 1787 | stop processing: n_tokens = 58, truncated = 0
1.31.815.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.815.250 I slot launch_slot_: id  0 | task 1791 | processing task, is_child = 0
1.32.039.665 I slot print_timing: id  0 | task 1791 | prompt eval time =     224.40 ms /    58 tokens (    3.87 ms per token,   258.47 tokens per second)
1.32.039.671 I slot print_timing: id  0 | task 1791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.039.671 I slot print_timing: id  0 | task 1791 |       total time =     224.40 ms /    59 tokens
1.32.039.672 I slot print_timing: id  0 | task 1791 |    graphs reused =       1418
1.32.039.699 I slot      release: id  0 | task 1791 | stop processing: n_tokens = 58, truncated = 0
1.32.041.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.041.654 I slot launch_slot_: id  0 | task 1795 | processing task, is_child = 0
1.32.266.977 I slot print_timing: id  0 | task 1795 | prompt eval time =     225.30 ms /    58 tokens (    3.88 ms per token,   257.43 tokens per second)
1.32.266.982 I slot print_timing: id  0 | task 1795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.266.983 I slot print_timing: id  0 | task 1795 |       total time =     225.31 ms /    59 tokens
1.32.266.983 I slot print_timing: id  0 | task 1795 |    graphs reused =       1418
1.32.267.008 I slot      release: id  0 | task 1795 | stop processing: n_tokens = 58, truncated = 0
1.32.268.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.268.878 I slot launch_slot_: id  0 | task 1799 | processing task, is_child = 0
1.32.489.848 I slot print_timing: id  0 | task 1799 | prompt eval time =     220.95 ms /    58 tokens (    3.81 ms per token,   262.50 tokens per second)
1.32.489.853 I slot print_timing: id  0 | task 1799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.489.854 I slot print_timing: id  0 | task 1799 |       total time =     220.95 ms /    59 tokens
1.32.489.854 I slot print_timing: id  0 | task 1799 |    graphs reused =       1418
1.32.489.880 I slot      release: id  0 | task 1799 | stop processing: n_tokens = 58, truncated = 0
1.32.491.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.491.580 I slot launch_slot_: id  0 | task 1803 | processing task, is_child = 0
1.32.717.780 I slot print_timing: id  0 | task 1803 | prompt eval time =     226.18 ms /    58 tokens (    3.90 ms per token,   256.43 tokens per second)
