CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.197.272 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.359 I srv          init: The UI is disabled
0.00.197.361 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.404 W srv  llama_server: -----------------
0.00.197.406 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.406 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.406 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.406 W srv  llama_server: -----------------
0.00.198.608 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.505.632 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.637 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.642 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.505.643 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.505.645 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.505.650 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.505.652 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.653 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.655 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.505.656 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.505.658 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.505.660 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.505.662 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.505.664 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.505.668 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.859.057 I cmn          init: llama threadpool init, n_threads = 8
0.28.978.546 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.990.610 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.990.644 I srv  llama_server: model loaded
0.28.990.649 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.374.740 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.27.870.094 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
2.28.079.312 I slot print_timing: id  0 | task 2620 | prompt eval time =     209.21 ms /   146 tokens (    1.43 ms per token,   697.88 tokens per second)
2.28.079.316 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.079.316 I slot print_timing: id  0 | task 2620 |       total time =     209.21 ms /   147 tokens
2.28.079.317 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
2.28.079.334 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
2.28.081.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.081.450 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
2.28.290.764 I slot print_timing: id  0 | task 2624 | prompt eval time =     209.30 ms /   146 tokens (    1.43 ms per token,   697.56 tokens per second)
2.28.290.769 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.290.769 I slot print_timing: id  0 | task 2624 |       total time =     209.30 ms /   147 tokens
2.28.290.770 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
2.28.290.789 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
2.28.293.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.293.093 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
2.28.502.381 I slot print_timing: id  0 | task 2628 | prompt eval time =     209.27 ms /   146 tokens (    1.43 ms per token,   697.65 tokens per second)
2.28.502.385 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.502.386 I slot print_timing: id  0 | task 2628 |       total time =     209.28 ms /   147 tokens
2.28.502.386 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
2.28.502.404 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
2.28.504.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.504.348 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
2.28.713.945 I slot print_timing: id  0 | task 2632 | prompt eval time =     209.57 ms /   146 tokens (    1.44 ms per token,   696.66 tokens per second)
2.28.713.950 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.713.951 I slot print_timing: id  0 | task 2632 |       total time =     209.57 ms /   147 tokens
2.28.713.952 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
2.28.713.982 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
2.28.715.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.715.957 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
2.28.925.588 I slot print_timing: id  0 | task 2636 | prompt eval time =     209.62 ms /   146 tokens (    1.44 ms per token,   696.50 tokens per second)
2.28.925.593 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.925.594 I slot print_timing: id  0 | task 2636 |       total time =     209.62 ms /   147 tokens
2.28.925.594 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
2.28.925.612 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
2.28.927.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.927.788 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
2.29.137.480 I slot print_timing: id  0 | task 2640 | prompt eval time =     209.68 ms /   146 tokens (    1.44 ms per token,   696.30 tokens per second)
2.29.137.485 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.137.485 I slot print_timing: id  0 | task 2640 |       total time =     209.68 ms /   147 tokens
2.29.137.486 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
2.29.137.505 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
2.29.139.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.139.547 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
2.29.349.112 I slot print_timing: id  0 | task 2644 | prompt eval time =     209.55 ms /   146 tokens (    1.44 ms per token,   696.72 tokens per second)
2.29.349.116 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.349.116 I slot print_timing: id  0 | task 2644 |       total time =     209.55 ms /   147 tokens
2.29.349.117 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
2.29.349.135 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
2.33.374.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.374.221 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
2.36.600.026 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.43 t/s, tg_3s =  41.76 t/s
2.39.623.277 I slot print_timing: id  0 | task 2648 | n_gen =    252, tg =  41.55 t/s, tg_3s =  41.68 t/s
2.42.635.604 I slot print_timing: id  0 | task 2648 | n_gen =    376, tg =  41.42 t/s, tg_3s =  41.16 t/s
2.43.213.535 I slot print_timing: id  0 | task 2648 | prompt eval time =     208.29 ms /   146 tokens (    1.43 ms per token,   700.93 tokens per second)
2.43.213.541 I slot print_timing: id  0 | task 2648 |        eval time =    9631.00 ms /   400 tokens (   24.14 ms per token,    41.43 tokens per second)
2.43.213.541 I slot print_timing: id  0 | task 2648 |       total time =    9839.30 ms /   546 tokens
2.43.213.542 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
2.43.213.561 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
2.47.249.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
2.47.397.382 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
2.47.614.130 I slot print_timing: id  0 | task 3051 | prompt eval time =     216.73 ms /   135 tokens (    1.61 ms per token,   622.90 tokens per second)
2.47.614.134 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.614.134 I slot print_timing: id  0 | task 3051 |       total time =     216.73 ms /   136 tokens
2.47.614.135 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
2.47.614.151 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
2.47.616.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.616.374 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
2.47.824.187 I slot print_timing: id  0 | task 3055 | prompt eval time =     207.80 ms /   135 tokens (    1.54 ms per token,   649.67 tokens per second)
2.47.824.191 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.824.191 I slot print_timing: id  0 | task 3055 |       total time =     207.80 ms /   136 tokens
2.47.824.192 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
2.47.824.208 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
2.47.826.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.826.426 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
2.48.034.667 I slot print_timing: id  0 | task 3059 | prompt eval time =     208.23 ms /   135 tokens (    1.54 ms per token,   648.32 tokens per second)
2.48.034.671 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.034.671 I slot print_timing: id  0 | task 3059 |       total time =     208.23 ms /   136 tokens
2.48.034.672 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
2.48.034.690 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
2.48.036.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.036.869 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
2.48.247.362 I slot print_timing: id  0 | task 3063 | prompt eval time =     210.48 ms /   135 tokens (    1.56 ms per token,   641.39 tokens per second)
2.48.247.367 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.247.368 I slot print_timing: id  0 | task 3063 |       total time =     210.48 ms /   136 tokens
2.48.247.368 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
2.48.247.386 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
2.48.249.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.249.457 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
2.48.458.086 I slot print_timing: id  0 | task 3067 | prompt eval time =     208.62 ms /   135 tokens (    1.55 ms per token,   647.12 tokens per second)
2.48.458.090 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.458.091 I slot print_timing: id  0 | task 3067 |       total time =     208.62 ms /   136 tokens
2.48.458.091 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
2.48.458.109 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
2.48.460.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.460.075 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
2.48.667.587 I slot print_timing: id  0 | task 3071 | prompt eval time =     207.50 ms /   135 tokens (    1.54 ms per token,   650.60 tokens per second)
2.48.667.593 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.667.593 I slot print_timing: id  0 | task 3071 |       total time =     207.50 ms /   136 tokens
2.48.667.594 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
2.48.667.612 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
2.48.669.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.669.790 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
2.48.877.197 I slot print_timing: id  0 | task 3075 | prompt eval time =     207.40 ms /   135 tokens (    1.54 ms per token,   650.93 tokens per second)
2.48.877.201 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.877.201 I slot print_timing: id  0 | task 3075 |       total time =     207.40 ms /   136 tokens
2.48.877.202 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
2.48.877.217 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
2.48.879.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.879.396 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
2.49.087.546 I slot print_timing: id  0 | task 3079 | prompt eval time =     208.14 ms /   135 tokens (    1.54 ms per token,   648.61 tokens per second)
2.49.087.550 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.087.551 I slot print_timing: id  0 | task 3079 |       total time =     208.14 ms /   136 tokens
2.49.087.551 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
2.49.087.568 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
2.53.110.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.110.275 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
2.56.323.864 I slot print_timing: id  0 | task 3083 | n_gen =    125, tg =  41.22 t/s, tg_3s =  41.56 t/s
2.59.337.676 I slot print_timing: id  0 | task 3083 | n_gen =    249, tg =  41.18 t/s, tg_3s =  41.14 t/s
3.02.338.800 I slot print_timing: id  0 | task 3083 | n_gen =    373, tg =  41.23 t/s, tg_3s =  41.32 t/s
3.02.990.890 I slot print_timing: id  0 | task 3083 | prompt eval time =     205.66 ms /   135 tokens (    1.52 ms per token,   656.43 tokens per second)
3.02.990.895 I slot print_timing: id  0 | task 3083 |        eval time =    9674.95 ms /   400 tokens (   24.25 ms per token,    41.24 tokens per second)
3.02.990.895 I slot print_timing: id  0 | task 3083 |       total time =    9880.61 ms /   535 tokens
3.02.990.896 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
3.02.990.912 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
3.07.027.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
3.07.174.682 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
3.07.390.053 I slot print_timing: id  0 | task 3486 | prompt eval time =     215.35 ms /   131 tokens (    1.64 ms per token,   608.31 tokens per second)
3.07.390.059 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.390.059 I slot print_timing: id  0 | task 3486 |       total time =     215.35 ms /   132 tokens
3.07.390.060 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
3.07.390.091 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
3.07.392.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.392.210 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
3.07.599.743 I slot print_timing: id  0 | task 3490 | prompt eval time =     207.52 ms /   131 tokens (    1.58 ms per token,   631.27 tokens per second)
3.07.599.749 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.599.750 I slot print_timing: id  0 | task 3490 |       total time =     207.52 ms /   132 tokens
3.07.599.750 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
3.07.599.767 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
3.07.602.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.602.477 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
3.07.811.505 I slot print_timing: id  0 | task 3494 | prompt eval time =     209.01 ms /   131 tokens (    1.60 ms per token,   626.75 tokens per second)
3.07.811.509 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.811.510 I slot print_timing: id  0 | task 3494 |       total time =     209.02 ms /   132 tokens
3.07.811.510 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
3.07.811.528 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
3.07.813.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.813.627 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
3.08.022.597 I slot print_timing: id  0 | task 3498 | prompt eval time =     208.96 ms /   131 tokens (    1.60 ms per token,   626.92 tokens per second)
3.08.022.601 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.022.601 I slot print_timing: id  0 | task 3498 |       total time =     208.96 ms /   132 tokens
3.08.022.602 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
3.08.022.620 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
3.08.024.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.024.533 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
3.08.232.750 I slot print_timing: id  0 | task 3502 | prompt eval time =     208.20 ms /   131 tokens (    1.59 ms per token,   629.19 tokens per second)
3.08.232.753 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.232.754 I slot print_timing: id  0 | task 3502 |       total time =     208.20 ms /   132 tokens
3.08.232.754 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
3.08.232.772 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
3.08.234.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.235.012 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
3.08.443.058 I slot print_timing: id  0 | task 3506 | prompt eval time =     208.03 ms /   131 tokens (    1.59 ms per token,   629.70 tokens per second)
3.08.443.063 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.443.064 I slot print_timing: id  0 | task 3506 |       total time =     208.03 ms /   132 tokens
3.08.443.064 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
3.08.443.083 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
3.08.445.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.445.110 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
3.08.652.071 I slot print_timing: id  0 | task 3510 | prompt eval time =     206.95 ms /   131 tokens (    1.58 ms per token,   633.01 tokens per second)
3.08.652.075 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.652.076 I slot print_timing: id  0 | task 3510 |       total time =     206.95 ms /   132 tokens
3.08.652.076 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
3.08.652.094 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
3.08.654.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.654.503 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
3.08.857.768 I slot print_timing: id  0 | task 3514 | prompt eval time =     203.25 ms /   131 tokens (    1.55 ms per token,   644.51 tokens per second)
3.08.857.772 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.857.773 I slot print_timing: id  0 | task 3514 |       total time =     203.26 ms /   132 tokens
3.08.857.774 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
3.08.857.791 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
3.12.883.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.883.254 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
3.16.095.415 I slot print_timing: id  0 | task 3518 | n_gen =    125, tg =  41.26 t/s, tg_3s =  41.59 t/s
3.19.107.192 I slot print_timing: id  0 | task 3518 | n_gen =    249, tg =  41.21 t/s, tg_3s =  41.17 t/s
3.22.108.843 I slot print_timing: id  0 | task 3518 | n_gen =    374, tg =  41.36 t/s, tg_3s =  41.64 t/s
3.22.737.676 I slot print_timing: id  0 | task 3518 | prompt eval time =     206.58 ms /   131 tokens (    1.58 ms per token,   634.13 tokens per second)
3.22.737.680 I slot print_timing: id  0 | task 3518 |        eval time =    9647.83 ms /   400 tokens (   24.18 ms per token,    41.36 tokens per second)
3.22.737.680 I slot print_timing: id  0 | task 3518 |       total time =    9854.41 ms /   531 tokens
3.22.737.681 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
3.22.737.697 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
3.26.774.760 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 734390585185
3.26.918.493 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
3.27.097.746 I slot print_timing: id  0 | task 3921 | prompt eval time =     179.23 ms /    58 tokens (    3.09 ms per token,   323.60 tokens per second)
3.27.097.751 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.097.752 I slot print_timing: id  0 | task 3921 |       total time =     179.23 ms /    59 tokens
3.27.097.753 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
3.27.097.768 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
3.27.099.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.099.593 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
3.27.271.174 I slot print_timing: id  0 | task 3925 | prompt eval time =     171.57 ms /    58 tokens (    2.96 ms per token,   338.05 tokens per second)
3.27.271.180 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.271.180 I slot print_timing: id  0 | task 3925 |       total time =     171.57 ms /    59 tokens
3.27.271.181 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
3.27.271.195 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
3.27.273.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.273.035 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
3.27.443.571 I slot print_timing: id  0 | task 3929 | prompt eval time =     170.52 ms /    58 tokens (    2.94 ms per token,   340.13 tokens per second)
3.27.443.576 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.443.577 I slot print_timing: id  0 | task 3929 |       total time =     170.53 ms /    59 tokens
3.27.443.577 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
3.27.443.594 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
3.27.445.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.445.478 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
3.27.615.894 I slot print_timing: id  0 | task 3933 | prompt eval time =     170.40 ms /    58 tokens (    2.94 ms per token,   340.37 tokens per second)
3.27.615.898 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.615.899 I slot print_timing: id  0 | task 3933 |       total time =     170.40 ms /    59 tokens
3.27.615.899 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
3.27.615.913 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
3.27.618.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.618.489 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
3.27.788.471 I slot print_timing: id  0 | task 3937 | prompt eval time =     169.97 ms /    58 tokens (    2.93 ms per token,   341.23 tokens per second)
3.27.788.475 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.788.475 I slot print_timing: id  0 | task 3937 |       total time =     169.97 ms /    59 tokens
3.27.788.476 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
3.27.788.490 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
3.27.790.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.790.348 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
3.27.962.825 I slot print_timing: id  0 | task 3941 | prompt eval time =     172.47 ms /    58 tokens (    2.97 ms per token,   336.30 tokens per second)
