CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.201.649 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.731 I srv          init: The UI is disabled
0.00.201.732 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.771 W srv  llama_server: -----------------
0.00.201.772 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.773 W srv  llama_server: -----------------
0.00.202.983 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.063.113 I cmn          init: llama threadpool init, n_threads = 8
0.30.147.484 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.192.475 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.220.995 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.221.028 I srv  llama_server: model loaded
0.30.221.033 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.369.905 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.27.033.635 I slot launch_slot_: id  0 | task 998 | processing task, is_child = 0
1.30.314.527 I slot print_timing: id  0 | task 998 | n_gen =    128, tg =  41.82 t/s, tg_3s =  42.15 t/s
1.33.350.034 I slot print_timing: id  0 | task 998 | n_gen =    253, tg =  41.50 t/s, tg_3s =  41.18 t/s
1.36.384.841 I slot print_timing: id  0 | task 998 | n_gen =    371, tg =  40.63 t/s, tg_3s =  38.88 t/s
1.37.109.859 I slot print_timing: id  0 | task 998 | prompt eval time =     243.91 ms /    74 tokens (    3.30 ms per token,   303.39 tokens per second)
1.37.109.864 I slot print_timing: id  0 | task 998 |        eval time =    9832.29 ms /   400 tokens (   24.64 ms per token,    40.58 tokens per second)
1.37.109.864 I slot print_timing: id  0 | task 998 |       total time =   10076.20 ms /   474 tokens
1.37.109.865 I slot print_timing: id  0 | task 998 |    graphs reused =        954
1.37.109.866 I slot print_timing: id  0 | task 998 | draft acceptance = 0.56267 (  211 accepted /   375 generated), mean len =  2.12
1.37.109.887 I slot      release: id  0 | task 998 | stop processing: n_tokens = 473, truncated = 0
1.37.152.737 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 589142135674
1.37.310.721 I slot launch_slot_: id  0 | task 1190 | processing task, is_child = 0
1.37.619.261 I slot print_timing: id  0 | task 1190 | prompt eval time =     308.52 ms /   146 tokens (    2.11 ms per token,   473.23 tokens per second)
1.37.619.265 I slot print_timing: id  0 | task 1190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.619.265 I slot print_timing: id  0 | task 1190 |       total time =     308.52 ms /   147 tokens
1.37.619.266 I slot print_timing: id  0 | task 1190 |    graphs reused =        954
1.37.619.294 I slot      release: id  0 | task 1190 | stop processing: n_tokens = 146, truncated = 0
1.37.621.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.621.385 I slot launch_slot_: id  0 | task 1194 | processing task, is_child = 0
1.37.931.109 I slot print_timing: id  0 | task 1194 | prompt eval time =     309.71 ms /   146 tokens (    2.12 ms per token,   471.41 tokens per second)
1.37.931.114 I slot print_timing: id  0 | task 1194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.931.115 I slot print_timing: id  0 | task 1194 |       total time =     309.71 ms /   147 tokens
1.37.931.115 I slot print_timing: id  0 | task 1194 |    graphs reused =        954
1.37.931.144 I slot      release: id  0 | task 1194 | stop processing: n_tokens = 146, truncated = 0
1.37.933.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.933.283 I slot launch_slot_: id  0 | task 1198 | processing task, is_child = 0
1.38.244.529 I slot print_timing: id  0 | task 1198 | prompt eval time =     311.23 ms /   146 tokens (    2.13 ms per token,   469.10 tokens per second)
1.38.244.534 I slot print_timing: id  0 | task 1198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.244.534 I slot print_timing: id  0 | task 1198 |       total time =     311.23 ms /   147 tokens
1.38.244.535 I slot print_timing: id  0 | task 1198 |    graphs reused =        954
1.38.244.564 I slot      release: id  0 | task 1198 | stop processing: n_tokens = 146, truncated = 0
1.38.246.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.246.674 I slot launch_slot_: id  0 | task 1202 | processing task, is_child = 0
1.38.557.914 I slot print_timing: id  0 | task 1202 | prompt eval time =     311.23 ms /   146 tokens (    2.13 ms per token,   469.11 tokens per second)
1.38.557.919 I slot print_timing: id  0 | task 1202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.557.920 I slot print_timing: id  0 | task 1202 |       total time =     311.23 ms /   147 tokens
1.38.557.920 I slot print_timing: id  0 | task 1202 |    graphs reused =        954
1.38.557.975 I slot      release: id  0 | task 1202 | stop processing: n_tokens = 146, truncated = 0
1.38.560.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.560.670 I slot launch_slot_: id  0 | task 1206 | processing task, is_child = 0
1.38.869.952 I slot print_timing: id  0 | task 1206 | prompt eval time =     309.27 ms /   146 tokens (    2.12 ms per token,   472.08 tokens per second)
1.38.869.956 I slot print_timing: id  0 | task 1206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.869.956 I slot print_timing: id  0 | task 1206 |       total time =     309.27 ms /   147 tokens
1.38.869.957 I slot print_timing: id  0 | task 1206 |    graphs reused =        954
1.38.869.983 I slot      release: id  0 | task 1206 | stop processing: n_tokens = 146, truncated = 0
1.38.872.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.872.089 I slot launch_slot_: id  0 | task 1210 | processing task, is_child = 0
1.39.184.264 I slot print_timing: id  0 | task 1210 | prompt eval time =     312.16 ms /   146 tokens (    2.14 ms per token,   467.71 tokens per second)
1.39.184.269 I slot print_timing: id  0 | task 1210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.184.269 I slot print_timing: id  0 | task 1210 |       total time =     312.16 ms /   147 tokens
1.39.184.269 I slot print_timing: id  0 | task 1210 |    graphs reused =        954
1.39.184.295 I slot      release: id  0 | task 1210 | stop processing: n_tokens = 146, truncated = 0
1.39.187.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.187.124 I slot launch_slot_: id  0 | task 1214 | processing task, is_child = 0
1.39.498.169 I slot print_timing: id  0 | task 1214 | prompt eval time =     311.03 ms /   146 tokens (    2.13 ms per token,   469.40 tokens per second)
1.39.498.173 I slot print_timing: id  0 | task 1214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.498.174 I slot print_timing: id  0 | task 1214 |       total time =     311.03 ms /   147 tokens
1.39.498.174 I slot print_timing: id  0 | task 1214 |    graphs reused =        954
1.39.498.201 I slot      release: id  0 | task 1214 | stop processing: n_tokens = 146, truncated = 0
1.39.500.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.500.320 I slot launch_slot_: id  0 | task 1218 | processing task, is_child = 0
1.39.808.034 I slot print_timing: id  0 | task 1218 | prompt eval time =     307.70 ms /   146 tokens (    2.11 ms per token,   474.49 tokens per second)
1.39.808.039 I slot print_timing: id  0 | task 1218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.808.039 I slot print_timing: id  0 | task 1218 |       total time =     307.70 ms /   147 tokens
1.39.808.040 I slot print_timing: id  0 | task 1218 |    graphs reused =        954
1.39.808.079 I slot      release: id  0 | task 1218 | stop processing: n_tokens = 146, truncated = 0
1.39.838.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.838.644 I slot launch_slot_: id  0 | task 1222 | processing task, is_child = 0
1.43.187.823 I slot print_timing: id  0 | task 1222 | n_gen =    159, tg =  51.85 t/s, tg_3s =  52.18 t/s
1.46.226.401 I slot print_timing: id  0 | task 1222 | n_gen =    315, tg =  51.60 t/s, tg_3s =  51.34 t/s
1.47.938.076 I slot print_timing: id  0 | task 1222 | prompt eval time =     301.95 ms /   146 tokens (    2.07 ms per token,   483.52 tokens per second)
1.47.938.080 I slot print_timing: id  0 | task 1222 |        eval time =    7797.47 ms /   400 tokens (   19.54 ms per token,    51.17 tokens per second)
1.47.938.080 I slot print_timing: id  0 | task 1222 |       total time =    8099.42 ms /   546 tokens
1.47.938.081 I slot print_timing: id  0 | task 1222 |    graphs reused =       1099
1.47.938.082 I slot print_timing: id  0 | task 1222 | draft acceptance = 0.84459 (  250 accepted /   296 generated), mean len =  2.69
1.47.938.107 I slot      release: id  0 | task 1222 | stop processing: n_tokens = 545, truncated = 0
1.47.977.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.48.131.682 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
1.48.436.210 I slot print_timing: id  0 | task 1375 | prompt eval time =     304.51 ms /   135 tokens (    2.26 ms per token,   443.34 tokens per second)
1.48.436.220 I slot print_timing: id  0 | task 1375 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.436.221 I slot print_timing: id  0 | task 1375 |       total time =     304.51 ms /   136 tokens
1.48.436.221 I slot print_timing: id  0 | task 1375 |    graphs reused =       1099
1.48.436.259 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 135, truncated = 0
1.48.438.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.438.531 I slot launch_slot_: id  0 | task 1379 | processing task, is_child = 0
1.48.746.089 I slot print_timing: id  0 | task 1379 | prompt eval time =     307.55 ms /   135 tokens (    2.28 ms per token,   438.96 tokens per second)
1.48.746.093 I slot print_timing: id  0 | task 1379 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.746.094 I slot print_timing: id  0 | task 1379 |       total time =     307.55 ms /   136 tokens
1.48.746.094 I slot print_timing: id  0 | task 1379 |    graphs reused =       1099
1.48.746.121 I slot      release: id  0 | task 1379 | stop processing: n_tokens = 135, truncated = 0
1.48.748.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.748.252 I slot launch_slot_: id  0 | task 1383 | processing task, is_child = 0
1.49.055.173 I slot print_timing: id  0 | task 1383 | prompt eval time =     306.91 ms /   135 tokens (    2.27 ms per token,   439.87 tokens per second)
1.49.055.180 I slot print_timing: id  0 | task 1383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.055.180 I slot print_timing: id  0 | task 1383 |       total time =     306.91 ms /   136 tokens
1.49.055.181 I slot print_timing: id  0 | task 1383 |    graphs reused =       1099
1.49.055.207 I slot      release: id  0 | task 1383 | stop processing: n_tokens = 135, truncated = 0
1.49.057.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.057.362 I slot launch_slot_: id  0 | task 1387 | processing task, is_child = 0
1.49.365.789 I slot print_timing: id  0 | task 1387 | prompt eval time =     308.41 ms /   135 tokens (    2.28 ms per token,   437.72 tokens per second)
1.49.365.793 I slot print_timing: id  0 | task 1387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.365.794 I slot print_timing: id  0 | task 1387 |       total time =     308.41 ms /   136 tokens
1.49.365.794 I slot print_timing: id  0 | task 1387 |    graphs reused =       1099
1.49.365.826 I slot      release: id  0 | task 1387 | stop processing: n_tokens = 135, truncated = 0
1.49.367.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.368.003 I slot launch_slot_: id  0 | task 1391 | processing task, is_child = 0
1.49.674.108 I slot print_timing: id  0 | task 1391 | prompt eval time =     306.09 ms /   135 tokens (    2.27 ms per token,   441.05 tokens per second)
1.49.674.113 I slot print_timing: id  0 | task 1391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.674.113 I slot print_timing: id  0 | task 1391 |       total time =     306.09 ms /   136 tokens
1.49.674.114 I slot print_timing: id  0 | task 1391 |    graphs reused =       1099
1.49.674.139 I slot      release: id  0 | task 1391 | stop processing: n_tokens = 135, truncated = 0
1.49.676.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.676.262 I slot launch_slot_: id  0 | task 1395 | processing task, is_child = 0
1.49.985.472 I slot print_timing: id  0 | task 1395 | prompt eval time =     309.20 ms /   135 tokens (    2.29 ms per token,   436.61 tokens per second)
1.49.985.476 I slot print_timing: id  0 | task 1395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.985.476 I slot print_timing: id  0 | task 1395 |       total time =     309.20 ms /   136 tokens
1.49.985.477 I slot print_timing: id  0 | task 1395 |    graphs reused =       1099
1.49.985.501 I slot      release: id  0 | task 1395 | stop processing: n_tokens = 135, truncated = 0
1.49.988.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.988.785 I slot launch_slot_: id  0 | task 1399 | processing task, is_child = 0
1.50.299.159 I slot print_timing: id  0 | task 1399 | prompt eval time =     310.36 ms /   135 tokens (    2.30 ms per token,   434.97 tokens per second)
1.50.299.163 I slot print_timing: id  0 | task 1399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.299.163 I slot print_timing: id  0 | task 1399 |       total time =     310.36 ms /   136 tokens
1.50.299.164 I slot print_timing: id  0 | task 1399 |    graphs reused =       1099
1.50.299.188 I slot      release: id  0 | task 1399 | stop processing: n_tokens = 135, truncated = 0
1.50.301.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.301.395 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
1.50.612.587 I slot print_timing: id  0 | task 1403 | prompt eval time =     311.18 ms /   135 tokens (    2.31 ms per token,   433.83 tokens per second)
1.50.612.591 I slot print_timing: id  0 | task 1403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.612.591 I slot print_timing: id  0 | task 1403 |       total time =     311.18 ms /   136 tokens
1.50.612.592 I slot print_timing: id  0 | task 1403 |    graphs reused =       1099
1.50.612.617 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 135, truncated = 0
1.50.649.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.649.867 I slot launch_slot_: id  0 | task 1407 | processing task, is_child = 0
1.53.952.168 I slot print_timing: id  0 | task 1407 | n_gen =    141, tg =  46.66 t/s, tg_3s =  46.99 t/s
1.56.990.257 I slot print_timing: id  0 | task 1407 | n_gen =    271, tg =  44.71 t/s, tg_3s =  42.79 t/s
1.59.820.422 I slot print_timing: id  0 | task 1407 | prompt eval time =     301.56 ms /   135 tokens (    2.23 ms per token,   447.68 tokens per second)
1.59.820.426 I slot print_timing: id  0 | task 1407 |        eval time =    8868.97 ms /   400 tokens (   22.23 ms per token,    44.99 tokens per second)
1.59.820.426 I slot print_timing: id  0 | task 1407 |       total time =    9170.52 ms /   535 tokens
1.59.820.427 I slot print_timing: id  0 | task 1407 |    graphs reused =       1264
1.59.820.429 I slot print_timing: id  0 | task 1407 | draft acceptance = 0.68249 (  230 accepted /   337 generated), mean len =  2.36
1.59.820.453 I slot      release: id  0 | task 1407 | stop processing: n_tokens = 534, truncated = 0
1.59.849.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
2.00.031.427 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
2.00.331.467 I slot print_timing: id  0 | task 1580 | prompt eval time =     300.02 ms /   131 tokens (    2.29 ms per token,   436.64 tokens per second)
2.00.331.470 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.331.471 I slot print_timing: id  0 | task 1580 |       total time =     300.02 ms /   132 tokens
2.00.331.472 I slot print_timing: id  0 | task 1580 |    graphs reused =       1264
2.00.331.504 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 131, truncated = 0
2.00.333.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.333.904 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
2.00.637.478 I slot print_timing: id  0 | task 1584 | prompt eval time =     303.56 ms /   131 tokens (    2.32 ms per token,   431.55 tokens per second)
2.00.637.483 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.637.483 I slot print_timing: id  0 | task 1584 |       total time =     303.56 ms /   132 tokens
2.00.637.484 I slot print_timing: id  0 | task 1584 |    graphs reused =       1264
2.00.637.516 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 131, truncated = 0
2.00.639.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.639.818 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
2.00.942.289 I slot print_timing: id  0 | task 1588 | prompt eval time =     302.46 ms /   131 tokens (    2.31 ms per token,   433.12 tokens per second)
2.00.942.293 I slot print_timing: id  0 | task 1588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.942.293 I slot print_timing: id  0 | task 1588 |       total time =     302.46 ms /   132 tokens
2.00.942.294 I slot print_timing: id  0 | task 1588 |    graphs reused =       1264
2.00.942.326 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 131, truncated = 0
2.00.944.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.944.251 I slot launch_slot_: id  0 | task 1592 | processing task, is_child = 0
2.01.245.828 I slot print_timing: id  0 | task 1592 | prompt eval time =     301.56 ms /   131 tokens (    2.30 ms per token,   434.40 tokens per second)
2.01.245.833 I slot print_timing: id  0 | task 1592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.245.833 I slot print_timing: id  0 | task 1592 |       total time =     301.57 ms /   132 tokens
2.01.245.834 I slot print_timing: id  0 | task 1592 |    graphs reused =       1264
2.01.245.864 I slot      release: id  0 | task 1592 | stop processing: n_tokens = 131, truncated = 0
2.01.248.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.248.448 I slot launch_slot_: id  0 | task 1596 | processing task, is_child = 0
2.01.551.922 I slot print_timing: id  0 | task 1596 | prompt eval time =     303.46 ms /   131 tokens (    2.32 ms per token,   431.68 tokens per second)
2.01.551.926 I slot print_timing: id  0 | task 1596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.551.927 I slot print_timing: id  0 | task 1596 |       total time =     303.46 ms /   132 tokens
2.01.551.928 I slot print_timing: id  0 | task 1596 |    graphs reused =       1264
2.01.551.959 I slot      release: id  0 | task 1596 | stop processing: n_tokens = 131, truncated = 0
2.01.553.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.553.994 I slot launch_slot_: id  0 | task 1600 | processing task, is_child = 0
2.01.856.973 I slot print_timing: id  0 | task 1600 | prompt eval time =     302.97 ms /   131 tokens (    2.31 ms per token,   432.39 tokens per second)
2.01.856.978 I slot print_timing: id  0 | task 1600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.856.978 I slot print_timing: id  0 | task 1600 |       total time =     302.97 ms /   132 tokens
2.01.856.979 I slot print_timing: id  0 | task 1600 |    graphs reused =       1264
2.01.857.010 I slot      release: id  0 | task 1600 | stop processing: n_tokens = 131, truncated = 0
2.01.859.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.859.146 I slot launch_slot_: id  0 | task 1604 | processing task, is_child = 0
2.02.161.863 I slot print_timing: id  0 | task 1604 | prompt eval time =     302.70 ms /   131 tokens (    2.31 ms per token,   432.76 tokens per second)
2.02.161.868 I slot print_timing: id  0 | task 1604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.161.869 I slot print_timing: id  0 | task 1604 |       total time =     302.71 ms /   132 tokens
2.02.161.869 I slot print_timing: id  0 | task 1604 |    graphs reused =       1264
2.02.161.894 I slot      release: id  0 | task 1604 | stop processing: n_tokens = 131, truncated = 0
2.02.164.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.164.419 I slot launch_slot_: id  0 | task 1608 | processing task, is_child = 0
2.02.466.342 I slot print_timing: id  0 | task 1608 | prompt eval time =     301.91 ms /   131 tokens (    2.30 ms per token,   433.91 tokens per second)
2.02.466.346 I slot print_timing: id  0 | task 1608 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.466.347 I slot print_timing: id  0 | task 1608 |       total time =     301.91 ms /   132 tokens
2.02.466.348 I slot print_timing: id  0 | task 1608 |    graphs reused =       1264
2.02.466.378 I slot      release: id  0 | task 1608 | stop processing: n_tokens = 131, truncated = 0
2.02.492.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.492.916 I slot launch_slot_: id  0 | task 1612 | processing task, is_child = 0
2.05.805.456 I slot print_timing: id  0 | task 1612 | n_gen =    151, tg =  49.69 t/s, tg_3s =  50.03 t/s
2.08.856.994 I slot print_timing: id  0 | task 1612 | n_gen =    297, tg =  48.76 t/s, tg_3s =  47.84 t/s
2.11.141.471 I slot print_timing: id  0 | task 1612 | prompt eval time =     294.06 ms /   131 tokens (    2.24 ms per token,   445.48 tokens per second)
2.11.141.476 I slot print_timing: id  0 | task 1612 |        eval time =    8354.47 ms /   400 tokens (   20.94 ms per token,    47.76 tokens per second)
2.11.141.476 I slot print_timing: id  0 | task 1612 |       total time =    8648.53 ms /   531 tokens
2.11.141.476 I slot print_timing: id  0 | task 1612 |    graphs reused =       1418
2.11.141.479 I slot print_timing: id  0 | task 1612 | draft acceptance = 0.76190 (  240 accepted /   315 generated), mean len =  2.52
2.11.141.504 I slot      release: id  0 | task 1612 | stop processing: n_tokens = 530, truncated = 0
2.11.175.888 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 589176167291
2.11.290.144 I slot launch_slot_: id  0 | task 1775 | processing task, is_child = 0
2.11.532.514 I slot print_timing: id  0 | task 1775 | prompt eval time =     242.35 ms /    58 tokens (    4.18 ms per token,   239.32 tokens per second)
2.11.532.517 I slot print_timing: id  0 | task 1775 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.532.518 I slot print_timing: id  0 | task 1775 |       total time =     242.35 ms /    59 tokens
2.11.532.518 I slot print_timing: id  0 | task 1775 |    graphs reused =       1418
2.11.532.552 I slot      release: id  0 | task 1775 | stop processing: n_tokens = 58, truncated = 0
2.11.534.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.534.633 I slot launch_slot_: id  0 | task 1779 | processing task, is_child = 0
2.11.760.329 I slot print_timing: id  0 | task 1779 | prompt eval time =     225.68 ms /    58 tokens (    3.89 ms per token,   257.00 tokens per second)
2.11.760.332 I slot print_timing: id  0 | task 1779 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.760.333 I slot print_timing: id  0 | task 1779 |       total time =     225.69 ms /    59 tokens
2.11.760.333 I slot print_timing: id  0 | task 1779 |    graphs reused =       1418
2.11.760.367 I slot      release: id  0 | task 1779 | stop processing: n_tokens = 58, truncated = 0
2.11.762.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.762.644 I slot launch_slot_: id  0 | task 1783 | processing task, is_child = 0
2.11.988.503 I slot print_timing: id  0 | task 1783 | prompt eval time =     225.85 ms /    58 tokens (    3.89 ms per token,   256.81 tokens per second)
2.11.988.508 I slot print_timing: id  0 | task 1783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.988.508 I slot print_timing: id  0 | task 1783 |       total time =     225.85 ms /    59 tokens
2.11.988.509 I slot print_timing: id  0 | task 1783 |    graphs reused =       1418
2.11.988.531 I slot      release: id  0 | task 1783 | stop processing: n_tokens = 58, truncated = 0
2.11.990.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.990.376 I slot launch_slot_: id  0 | task 1787 | processing task, is_child = 0
2.12.214.404 I slot print_timing: id  0 | task 1787 | prompt eval time =     224.01 ms /    58 tokens (    3.86 ms per token,   258.91 tokens per second)
2.12.214.408 I slot print_timing: id  0 | task 1787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.214.409 I slot print_timing: id  0 | task 1787 |       total time =     224.02 ms /    59 tokens
2.12.214.409 I slot print_timing: id  0 | task 1787 |    graphs reused =       1418
2.12.214.436 I slot      release: id  0 | task 1787 | stop processing: n_tokens = 58, truncated = 0
2.12.216.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.216.210 I slot launch_slot_: id  0 | task 1791 | processing task, is_child = 0
2.12.439.166 I slot print_timing: id  0 | task 1791 | prompt eval time =     222.94 ms /    58 tokens (    3.84 ms per token,   260.15 tokens per second)
