CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.199.932 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.006 I srv          init: The UI is disabled
0.00.200.006 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.045 W srv  llama_server: -----------------
0.00.200.045 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.045 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.045 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.045 W srv  llama_server: -----------------
0.00.201.250 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.302.495 I cmn          init: llama threadpool init, n_threads = 8
0.16.362.246 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.409.117 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.425.993 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.426.035 I srv  llama_server: model loaded
0.16.426.040 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.814.979 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.13.170.135 I slot print_timing: id  0 | task 788 |        eval time =    9057.17 ms /   400 tokens (   22.70 ms per token,    44.05 tokens per second)
1.13.170.135 I slot print_timing: id  0 | task 788 |       total time =    9288.89 ms /   474 tokens
1.13.170.136 I slot print_timing: id  0 | task 788 |    graphs reused =        715
1.13.170.139 I slot print_timing: id  0 | task 788 | draft acceptance = 0.28641 (  234 accepted /   817 generated), mean len =  2.43
1.13.170.161 I slot      release: id  0 | task 788 | stop processing: n_tokens = 473, truncated = 0
1.13.185.743 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201591372708
1.13.332.284 I slot launch_slot_: id  0 | task 957 | processing task, is_child = 0
1.13.608.766 I slot print_timing: id  0 | task 957 | prompt eval time =     276.46 ms /   146 tokens (    1.89 ms per token,   528.10 tokens per second)
1.13.608.774 I slot print_timing: id  0 | task 957 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.608.774 I slot print_timing: id  0 | task 957 |       total time =     276.46 ms /   147 tokens
1.13.608.775 I slot print_timing: id  0 | task 957 |    graphs reused =        715
1.13.608.802 I slot      release: id  0 | task 957 | stop processing: n_tokens = 146, truncated = 0
1.13.610.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.610.913 I slot launch_slot_: id  0 | task 961 | processing task, is_child = 0
1.13.889.596 I slot print_timing: id  0 | task 961 | prompt eval time =     278.67 ms /   146 tokens (    1.91 ms per token,   523.92 tokens per second)
1.13.889.600 I slot print_timing: id  0 | task 961 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.889.600 I slot print_timing: id  0 | task 961 |       total time =     278.67 ms /   147 tokens
1.13.889.601 I slot print_timing: id  0 | task 961 |    graphs reused =        715
1.13.889.628 I slot      release: id  0 | task 961 | stop processing: n_tokens = 146, truncated = 0
1.13.892.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.892.376 I slot launch_slot_: id  0 | task 965 | processing task, is_child = 0
1.14.171.751 I slot print_timing: id  0 | task 965 | prompt eval time =     279.36 ms /   146 tokens (    1.91 ms per token,   522.62 tokens per second)
1.14.171.757 I slot print_timing: id  0 | task 965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.171.757 I slot print_timing: id  0 | task 965 |       total time =     279.36 ms /   147 tokens
1.14.171.758 I slot print_timing: id  0 | task 965 |    graphs reused =        715
1.14.171.784 I slot      release: id  0 | task 965 | stop processing: n_tokens = 146, truncated = 0
1.14.173.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.173.920 I slot launch_slot_: id  0 | task 969 | processing task, is_child = 0
1.14.452.750 I slot print_timing: id  0 | task 969 | prompt eval time =     278.82 ms /   146 tokens (    1.91 ms per token,   523.64 tokens per second)
1.14.452.754 I slot print_timing: id  0 | task 969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.452.755 I slot print_timing: id  0 | task 969 |       total time =     278.82 ms /   147 tokens
1.14.452.755 I slot print_timing: id  0 | task 969 |    graphs reused =        715
1.14.452.788 I slot      release: id  0 | task 969 | stop processing: n_tokens = 146, truncated = 0
1.14.455.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.455.390 I slot launch_slot_: id  0 | task 973 | processing task, is_child = 0
1.14.733.661 I slot print_timing: id  0 | task 973 | prompt eval time =     278.26 ms /   146 tokens (    1.91 ms per token,   524.69 tokens per second)
1.14.733.665 I slot print_timing: id  0 | task 973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.733.666 I slot print_timing: id  0 | task 973 |       total time =     278.26 ms /   147 tokens
1.14.733.666 I slot print_timing: id  0 | task 973 |    graphs reused =        715
1.14.733.691 I slot      release: id  0 | task 973 | stop processing: n_tokens = 146, truncated = 0
1.14.735.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.735.878 I slot launch_slot_: id  0 | task 977 | processing task, is_child = 0
1.15.013.956 I slot print_timing: id  0 | task 977 | prompt eval time =     278.07 ms /   146 tokens (    1.90 ms per token,   525.06 tokens per second)
1.15.013.961 I slot print_timing: id  0 | task 977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.013.961 I slot print_timing: id  0 | task 977 |       total time =     278.07 ms /   147 tokens
1.15.013.962 I slot print_timing: id  0 | task 977 |    graphs reused =        715
1.15.013.987 I slot      release: id  0 | task 977 | stop processing: n_tokens = 146, truncated = 0
1.15.016.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.016.051 I slot launch_slot_: id  0 | task 981 | processing task, is_child = 0
1.15.294.102 I slot print_timing: id  0 | task 981 | prompt eval time =     278.04 ms /   146 tokens (    1.90 ms per token,   525.11 tokens per second)
1.15.294.106 I slot print_timing: id  0 | task 981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.294.107 I slot print_timing: id  0 | task 981 |       total time =     278.04 ms /   147 tokens
1.15.294.107 I slot print_timing: id  0 | task 981 |    graphs reused =        715
1.15.294.135 I slot      release: id  0 | task 981 | stop processing: n_tokens = 146, truncated = 0
1.15.296.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.296.189 I slot launch_slot_: id  0 | task 985 | processing task, is_child = 0
1.15.573.015 I slot print_timing: id  0 | task 985 | prompt eval time =     276.81 ms /   146 tokens (    1.90 ms per token,   527.43 tokens per second)
1.15.573.019 I slot print_timing: id  0 | task 985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.573.019 I slot print_timing: id  0 | task 985 |       total time =     276.81 ms /   147 tokens
1.15.573.020 I slot print_timing: id  0 | task 985 |    graphs reused =        715
1.15.573.047 I slot      release: id  0 | task 985 | stop processing: n_tokens = 146, truncated = 0
1.15.580.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.580.544 I slot launch_slot_: id  0 | task 989 | processing task, is_child = 0
1.18.865.546 I slot print_timing: id  0 | task 989 | n_gen =    234, tg =  77.52 t/s, tg_3s =  77.86 t/s
1.21.218.196 I slot print_timing: id  0 | task 989 | prompt eval time =     279.44 ms /   146 tokens (    1.91 ms per token,   522.48 tokens per second)
1.21.218.200 I slot print_timing: id  0 | task 989 |        eval time =    5358.20 ms /   400 tokens (   13.43 ms per token,    74.47 tokens per second)
1.21.218.200 I slot print_timing: id  0 | task 989 |       total time =    5637.64 ms /   546 tokens
1.21.218.201 I slot print_timing: id  0 | task 989 |    graphs reused =        807
1.21.218.204 I slot print_timing: id  0 | task 989 | draft acceptance = 0.63180 (  302 accepted /   478 generated), mean len =  4.15
1.21.218.227 I slot      release: id  0 | task 989 | stop processing: n_tokens = 545, truncated = 0
1.21.233.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.21.393.290 I slot launch_slot_: id  0 | task 1090 | processing task, is_child = 0
1.21.669.304 I slot print_timing: id  0 | task 1090 | prompt eval time =     275.99 ms /   135 tokens (    2.04 ms per token,   489.14 tokens per second)
1.21.669.307 I slot print_timing: id  0 | task 1090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.669.308 I slot print_timing: id  0 | task 1090 |       total time =     276.00 ms /   136 tokens
1.21.669.308 I slot print_timing: id  0 | task 1090 |    graphs reused =        807
1.21.669.334 I slot      release: id  0 | task 1090 | stop processing: n_tokens = 135, truncated = 0
1.21.672.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.672.076 I slot launch_slot_: id  0 | task 1094 | processing task, is_child = 0
1.21.947.855 I slot print_timing: id  0 | task 1094 | prompt eval time =     275.76 ms /   135 tokens (    2.04 ms per token,   489.55 tokens per second)
1.21.947.859 I slot print_timing: id  0 | task 1094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.947.860 I slot print_timing: id  0 | task 1094 |       total time =     275.76 ms /   136 tokens
1.21.947.860 I slot print_timing: id  0 | task 1094 |    graphs reused =        807
1.21.947.885 I slot      release: id  0 | task 1094 | stop processing: n_tokens = 135, truncated = 0
1.21.950.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.950.178 I slot launch_slot_: id  0 | task 1098 | processing task, is_child = 0
1.22.229.048 I slot print_timing: id  0 | task 1098 | prompt eval time =     278.86 ms /   135 tokens (    2.07 ms per token,   484.12 tokens per second)
1.22.229.052 I slot print_timing: id  0 | task 1098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.229.052 I slot print_timing: id  0 | task 1098 |       total time =     278.86 ms /   136 tokens
1.22.229.053 I slot print_timing: id  0 | task 1098 |    graphs reused =        807
1.22.229.080 I slot      release: id  0 | task 1098 | stop processing: n_tokens = 135, truncated = 0
1.22.231.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.231.144 I slot launch_slot_: id  0 | task 1102 | processing task, is_child = 0
1.22.509.122 I slot print_timing: id  0 | task 1102 | prompt eval time =     277.97 ms /   135 tokens (    2.06 ms per token,   485.67 tokens per second)
1.22.509.126 I slot print_timing: id  0 | task 1102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.509.127 I slot print_timing: id  0 | task 1102 |       total time =     277.97 ms /   136 tokens
1.22.509.127 I slot print_timing: id  0 | task 1102 |    graphs reused =        807
1.22.509.155 I slot      release: id  0 | task 1102 | stop processing: n_tokens = 135, truncated = 0
1.22.511.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.511.256 I slot launch_slot_: id  0 | task 1106 | processing task, is_child = 0
1.22.787.987 I slot print_timing: id  0 | task 1106 | prompt eval time =     276.72 ms /   135 tokens (    2.05 ms per token,   487.86 tokens per second)
1.22.787.991 I slot print_timing: id  0 | task 1106 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.787.991 I slot print_timing: id  0 | task 1106 |       total time =     276.72 ms /   136 tokens
1.22.787.992 I slot print_timing: id  0 | task 1106 |    graphs reused =        807
1.22.788.019 I slot      release: id  0 | task 1106 | stop processing: n_tokens = 135, truncated = 0
1.22.789.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.789.965 I slot launch_slot_: id  0 | task 1110 | processing task, is_child = 0
1.23.068.338 I slot print_timing: id  0 | task 1110 | prompt eval time =     278.36 ms /   135 tokens (    2.06 ms per token,   484.99 tokens per second)
1.23.068.343 I slot print_timing: id  0 | task 1110 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.068.343 I slot print_timing: id  0 | task 1110 |       total time =     278.36 ms /   136 tokens
1.23.068.344 I slot print_timing: id  0 | task 1110 |    graphs reused =        807
1.23.068.375 I slot      release: id  0 | task 1110 | stop processing: n_tokens = 135, truncated = 0
1.23.070.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.070.436 I slot launch_slot_: id  0 | task 1114 | processing task, is_child = 0
1.23.348.088 I slot print_timing: id  0 | task 1114 | prompt eval time =     277.64 ms /   135 tokens (    2.06 ms per token,   486.24 tokens per second)
1.23.348.092 I slot print_timing: id  0 | task 1114 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.348.092 I slot print_timing: id  0 | task 1114 |       total time =     277.64 ms /   136 tokens
1.23.348.093 I slot print_timing: id  0 | task 1114 |    graphs reused =        807
1.23.348.118 I slot      release: id  0 | task 1114 | stop processing: n_tokens = 135, truncated = 0
1.23.350.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.350.273 I slot launch_slot_: id  0 | task 1118 | processing task, is_child = 0
1.23.625.978 I slot print_timing: id  0 | task 1118 | prompt eval time =     275.69 ms /   135 tokens (    2.04 ms per token,   489.68 tokens per second)
1.23.625.982 I slot print_timing: id  0 | task 1118 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.625.983 I slot print_timing: id  0 | task 1118 |       total time =     275.69 ms /   136 tokens
1.23.625.983 I slot print_timing: id  0 | task 1118 |    graphs reused =        807
1.23.626.011 I slot      release: id  0 | task 1118 | stop processing: n_tokens = 135, truncated = 0
1.23.638.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.638.335 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
1.26.965.969 I slot print_timing: id  0 | task 1122 | n_gen =    181, tg =  59.00 t/s, tg_3s =  59.33 t/s
1.30.009.476 I slot print_timing: id  0 | task 1122 | n_gen =    351, tg =  57.43 t/s, tg_3s =  55.86 t/s
1.31.007.727 I slot print_timing: id  0 | task 1122 | prompt eval time =     276.90 ms /   135 tokens (    2.05 ms per token,   487.55 tokens per second)
1.31.007.731 I slot print_timing: id  0 | task 1122 |        eval time =    7092.47 ms /   400 tokens (   17.78 ms per token,    56.26 tokens per second)
1.31.007.731 I slot print_timing: id  0 | task 1122 |       total time =    7369.37 ms /   535 tokens
1.31.007.732 I slot print_timing: id  0 | task 1122 |    graphs reused =        931
1.31.007.735 I slot print_timing: id  0 | task 1122 | draft acceptance = 0.42410 (  271 accepted /   639 generated), mean len =  3.12
1.31.007.760 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 534, truncated = 0
1.31.026.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.31.170.850 I slot launch_slot_: id  0 | task 1254 | processing task, is_child = 0
1.31.440.083 I slot print_timing: id  0 | task 1254 | prompt eval time =     269.21 ms /   131 tokens (    2.06 ms per token,   486.61 tokens per second)
1.31.440.087 I slot print_timing: id  0 | task 1254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.440.088 I slot print_timing: id  0 | task 1254 |       total time =     269.21 ms /   132 tokens
1.31.440.088 I slot print_timing: id  0 | task 1254 |    graphs reused =        931
1.31.440.115 I slot      release: id  0 | task 1254 | stop processing: n_tokens = 131, truncated = 0
1.31.442.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.442.086 I slot launch_slot_: id  0 | task 1258 | processing task, is_child = 0
1.31.716.391 I slot print_timing: id  0 | task 1258 | prompt eval time =     274.29 ms /   131 tokens (    2.09 ms per token,   477.59 tokens per second)
1.31.716.395 I slot print_timing: id  0 | task 1258 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.716.395 I slot print_timing: id  0 | task 1258 |       total time =     274.29 ms /   132 tokens
1.31.716.396 I slot print_timing: id  0 | task 1258 |    graphs reused =        931
1.31.716.421 I slot      release: id  0 | task 1258 | stop processing: n_tokens = 131, truncated = 0
1.31.718.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.718.964 I slot launch_slot_: id  0 | task 1262 | processing task, is_child = 0
1.31.989.679 I slot print_timing: id  0 | task 1262 | prompt eval time =     270.70 ms /   131 tokens (    2.07 ms per token,   483.93 tokens per second)
1.31.989.683 I slot print_timing: id  0 | task 1262 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.989.683 I slot print_timing: id  0 | task 1262 |       total time =     270.70 ms /   132 tokens
1.31.989.684 I slot print_timing: id  0 | task 1262 |    graphs reused =        931
1.31.989.711 I slot      release: id  0 | task 1262 | stop processing: n_tokens = 131, truncated = 0
1.31.992.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.992.218 I slot launch_slot_: id  0 | task 1266 | processing task, is_child = 0
1.32.263.534 I slot print_timing: id  0 | task 1266 | prompt eval time =     271.30 ms /   131 tokens (    2.07 ms per token,   482.86 tokens per second)
1.32.263.539 I slot print_timing: id  0 | task 1266 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.263.539 I slot print_timing: id  0 | task 1266 |       total time =     271.30 ms /   132 tokens
1.32.263.540 I slot print_timing: id  0 | task 1266 |    graphs reused =        931
1.32.263.566 I slot      release: id  0 | task 1266 | stop processing: n_tokens = 131, truncated = 0
1.32.265.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.265.774 I slot launch_slot_: id  0 | task 1270 | processing task, is_child = 0
1.32.537.050 I slot print_timing: id  0 | task 1270 | prompt eval time =     271.26 ms /   131 tokens (    2.07 ms per token,   482.93 tokens per second)
1.32.537.054 I slot print_timing: id  0 | task 1270 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.537.055 I slot print_timing: id  0 | task 1270 |       total time =     271.26 ms /   132 tokens
1.32.537.055 I slot print_timing: id  0 | task 1270 |    graphs reused =        931
1.32.537.083 I slot      release: id  0 | task 1270 | stop processing: n_tokens = 131, truncated = 0
1.32.539.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.539.194 I slot launch_slot_: id  0 | task 1274 | processing task, is_child = 0
1.32.808.905 I slot print_timing: id  0 | task 1274 | prompt eval time =     269.70 ms /   131 tokens (    2.06 ms per token,   485.73 tokens per second)
1.32.808.909 I slot print_timing: id  0 | task 1274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.808.909 I slot print_timing: id  0 | task 1274 |       total time =     269.70 ms /   132 tokens
1.32.808.910 I slot print_timing: id  0 | task 1274 |    graphs reused =        931
1.32.808.941 I slot      release: id  0 | task 1274 | stop processing: n_tokens = 131, truncated = 0
1.32.811.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.811.062 I slot launch_slot_: id  0 | task 1278 | processing task, is_child = 0
1.33.080.907 I slot print_timing: id  0 | task 1278 | prompt eval time =     269.83 ms /   131 tokens (    2.06 ms per token,   485.49 tokens per second)
1.33.080.911 I slot print_timing: id  0 | task 1278 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.080.911 I slot print_timing: id  0 | task 1278 |       total time =     269.83 ms /   132 tokens
1.33.080.912 I slot print_timing: id  0 | task 1278 |    graphs reused =        931
1.33.080.943 I slot      release: id  0 | task 1278 | stop processing: n_tokens = 131, truncated = 0
1.33.083.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.083.237 I slot launch_slot_: id  0 | task 1282 | processing task, is_child = 0
1.33.354.488 I slot print_timing: id  0 | task 1282 | prompt eval time =     271.24 ms /   131 tokens (    2.07 ms per token,   482.97 tokens per second)
1.33.354.492 I slot print_timing: id  0 | task 1282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.354.492 I slot print_timing: id  0 | task 1282 |       total time =     271.24 ms /   132 tokens
1.33.354.493 I slot print_timing: id  0 | task 1282 |    graphs reused =        931
1.33.354.519 I slot      release: id  0 | task 1282 | stop processing: n_tokens = 131, truncated = 0
1.33.356.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.356.805 I slot launch_slot_: id  0 | task 1286 | processing task, is_child = 0
1.36.681.360 I slot print_timing: id  0 | task 1286 | n_gen =    191, tg =  62.23 t/s, tg_3s =  62.55 t/s
1.39.616.133 I slot print_timing: id  0 | task 1286 | prompt eval time =     271.13 ms /   131 tokens (    2.07 ms per token,   483.17 tokens per second)
1.39.616.137 I slot print_timing: id  0 | task 1286 |        eval time =    5988.18 ms /   400 tokens (   15.01 ms per token,    66.63 tokens per second)
1.39.616.138 I slot print_timing: id  0 | task 1286 |       total time =    6259.31 ms /   531 tokens
1.39.616.138 I slot print_timing: id  0 | task 1286 |    graphs reused =       1035
1.39.616.141 I slot print_timing: id  0 | task 1286 | draft acceptance = 0.54291 (  291 accepted /   536 generated), mean len =  3.69
1.39.616.165 I slot      release: id  0 | task 1286 | stop processing: n_tokens = 530, truncated = 0
1.39.632.420 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201617818712
1.39.790.238 I slot launch_slot_: id  0 | task 1398 | processing task, is_child = 0
1.40.019.683 I slot print_timing: id  0 | task 1398 | prompt eval time =     229.43 ms /    58 tokens (    3.96 ms per token,   252.80 tokens per second)
1.40.019.687 I slot print_timing: id  0 | task 1398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.019.687 I slot print_timing: id  0 | task 1398 |       total time =     229.43 ms /    59 tokens
1.40.019.688 I slot print_timing: id  0 | task 1398 |    graphs reused =       1035
1.40.019.712 I slot      release: id  0 | task 1398 | stop processing: n_tokens = 58, truncated = 0
1.40.021.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.021.620 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
1.40.249.722 I slot print_timing: id  0 | task 1402 | prompt eval time =     228.09 ms /    58 tokens (    3.93 ms per token,   254.29 tokens per second)
1.40.249.725 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.249.726 I slot print_timing: id  0 | task 1402 |       total time =     228.09 ms /    59 tokens
1.40.249.726 I slot print_timing: id  0 | task 1402 |    graphs reused =       1035
1.40.249.750 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 58, truncated = 0
1.40.251.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.251.534 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
1.40.479.888 I slot print_timing: id  0 | task 1406 | prompt eval time =     228.34 ms /    58 tokens (    3.94 ms per token,   254.01 tokens per second)
1.40.479.892 I slot print_timing: id  0 | task 1406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.479.892 I slot print_timing: id  0 | task 1406 |       total time =     228.34 ms /    59 tokens
1.40.479.893 I slot print_timing: id  0 | task 1406 |    graphs reused =       1035
1.40.479.916 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 58, truncated = 0
1.40.481.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.481.757 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
1.40.710.619 I slot print_timing: id  0 | task 1410 | prompt eval time =     228.85 ms /    58 tokens (    3.95 ms per token,   253.44 tokens per second)
1.40.710.624 I slot print_timing: id  0 | task 1410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.710.625 I slot print_timing: id  0 | task 1410 |       total time =     228.85 ms /    59 tokens
1.40.710.625 I slot print_timing: id  0 | task 1410 |    graphs reused =       1035
1.40.710.648 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 58, truncated = 0
1.40.712.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.712.447 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
1.40.941.179 I slot print_timing: id  0 | task 1414 | prompt eval time =     228.72 ms /    58 tokens (    3.94 ms per token,   253.59 tokens per second)
1.40.941.184 I slot print_timing: id  0 | task 1414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.941.184 I slot print_timing: id  0 | task 1414 |       total time =     228.72 ms /    59 tokens
1.40.941.185 I slot print_timing: id  0 | task 1414 |    graphs reused =       1035
1.40.941.221 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 58, truncated = 0
1.40.943.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.943.270 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
1.41.173.075 I slot print_timing: id  0 | task 1418 | prompt eval time =     229.79 ms /    58 tokens (    3.96 ms per token,   252.40 tokens per second)
1.41.173.079 I slot print_timing: id  0 | task 1418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.173.080 I slot print_timing: id  0 | task 1418 |       total time =     229.80 ms /    59 tokens
1.41.173.080 I slot print_timing: id  0 | task 1418 |    graphs reused =       1035
