CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.120.672 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.771 I srv          init: The UI is disabled
0.00.120.771 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.120.812 W srv  llama_server: -----------------
0.00.120.812 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.812 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.812 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.813 W srv  llama_server: -----------------
0.00.122.006 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.950.021 I cmn          init: llama threadpool init, n_threads = 8
0.02.007.149 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.051.368 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.063.765 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.063.797 I srv  llama_server: model loaded
0.02.063.801 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.271.360 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.50.358.156 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 146, truncated = 0
0.50.360.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.360.223 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
0.50.610.591 I slot print_timing: id  0 | task 1059 | prompt eval time =     250.36 ms /   146 tokens (    1.71 ms per token,   583.17 tokens per second)
0.50.610.596 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.610.597 I slot print_timing: id  0 | task 1059 |       total time =     250.36 ms /   147 tokens
0.50.610.597 I slot print_timing: id  0 | task 1059 |    graphs reused =        812
0.50.610.653 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 146, truncated = 0
0.50.612.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.613.001 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
0.50.863.620 I slot print_timing: id  0 | task 1063 | prompt eval time =     250.61 ms /   146 tokens (    1.72 ms per token,   582.58 tokens per second)
0.50.863.625 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.863.625 I slot print_timing: id  0 | task 1063 |       total time =     250.61 ms /   147 tokens
0.50.863.626 I slot print_timing: id  0 | task 1063 |    graphs reused =        812
0.50.863.652 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 146, truncated = 0
0.50.865.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.865.815 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
0.51.116.915 I slot print_timing: id  0 | task 1067 | prompt eval time =     251.09 ms /   146 tokens (    1.72 ms per token,   581.47 tokens per second)
0.51.116.920 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.116.920 I slot print_timing: id  0 | task 1067 |       total time =     251.09 ms /   147 tokens
0.51.116.920 I slot print_timing: id  0 | task 1067 |    graphs reused =        812
0.51.116.948 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 146, truncated = 0
0.51.119.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.119.502 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
0.51.370.460 I slot print_timing: id  0 | task 1071 | prompt eval time =     250.95 ms /   146 tokens (    1.72 ms per token,   581.79 tokens per second)
0.51.370.466 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.370.466 I slot print_timing: id  0 | task 1071 |       total time =     250.95 ms /   147 tokens
0.51.370.467 I slot print_timing: id  0 | task 1071 |    graphs reused =        812
0.51.370.492 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 146, truncated = 0
0.51.372.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.372.529 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
0.51.622.975 I slot print_timing: id  0 | task 1075 | prompt eval time =     250.43 ms /   146 tokens (    1.72 ms per token,   582.99 tokens per second)
0.51.622.979 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.622.979 I slot print_timing: id  0 | task 1075 |       total time =     250.44 ms /   147 tokens
0.51.622.980 I slot print_timing: id  0 | task 1075 |    graphs reused =        812
0.51.623.005 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 146, truncated = 0
0.51.625.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.625.072 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
0.51.874.155 I slot print_timing: id  0 | task 1079 | prompt eval time =     249.07 ms /   146 tokens (    1.71 ms per token,   586.18 tokens per second)
0.51.874.159 I slot print_timing: id  0 | task 1079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.874.159 I slot print_timing: id  0 | task 1079 |       total time =     249.07 ms /   147 tokens
0.51.874.160 I slot print_timing: id  0 | task 1079 |    graphs reused =        812
0.51.874.197 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 146, truncated = 0
0.51.876.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.876.871 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
0.55.151.018 I slot print_timing: id  0 | task 1083 | n_gen =    247, tg =  81.31 t/s, tg_3s =  81.64 t/s
0.57.255.630 I slot print_timing: id  0 | task 1083 | prompt eval time =     248.71 ms /   146 tokens (    1.70 ms per token,   587.04 tokens per second)
0.57.255.633 I slot print_timing: id  0 | task 1083 |        eval time =    5130.05 ms /   400 tokens (   12.86 ms per token,    77.78 tokens per second)
0.57.255.634 I slot print_timing: id  0 | task 1083 |       total time =    5378.75 ms /   546 tokens
0.57.255.634 I slot print_timing: id  0 | task 1083 |    graphs reused =        928
0.57.255.637 I slot print_timing: id  0 | task 1083 | draft acceptance = 0.77654 (  278 accepted /   358 generated), mean len =  3.32
0.57.255.661 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 545, truncated = 0
0.57.269.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
0.57.339.905 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
0.57.583.392 I slot print_timing: id  0 | task 1208 | prompt eval time =     243.47 ms /   135 tokens (    1.80 ms per token,   554.48 tokens per second)
0.57.583.397 I slot print_timing: id  0 | task 1208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.583.398 I slot print_timing: id  0 | task 1208 |       total time =     243.47 ms /   136 tokens
0.57.583.398 I slot print_timing: id  0 | task 1208 |    graphs reused =        928
0.57.583.423 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 135, truncated = 0
0.57.585.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.585.845 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
0.57.831.411 I slot print_timing: id  0 | task 1212 | prompt eval time =     245.56 ms /   135 tokens (    1.82 ms per token,   549.77 tokens per second)
0.57.831.417 I slot print_timing: id  0 | task 1212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.831.417 I slot print_timing: id  0 | task 1212 |       total time =     245.56 ms /   136 tokens
0.57.831.417 I slot print_timing: id  0 | task 1212 |    graphs reused =        928
0.57.831.442 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 135, truncated = 0
0.57.833.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.833.735 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
0.58.079.100 I slot print_timing: id  0 | task 1216 | prompt eval time =     245.35 ms /   135 tokens (    1.82 ms per token,   550.23 tokens per second)
0.58.079.104 I slot print_timing: id  0 | task 1216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.079.104 I slot print_timing: id  0 | task 1216 |       total time =     245.35 ms /   136 tokens
0.58.079.105 I slot print_timing: id  0 | task 1216 |    graphs reused =        928
0.58.079.130 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 135, truncated = 0
0.58.081.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.081.644 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
0.58.325.634 I slot print_timing: id  0 | task 1220 | prompt eval time =     243.98 ms /   135 tokens (    1.81 ms per token,   553.33 tokens per second)
0.58.325.641 I slot print_timing: id  0 | task 1220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.325.641 I slot print_timing: id  0 | task 1220 |       total time =     243.98 ms /   136 tokens
0.58.325.642 I slot print_timing: id  0 | task 1220 |    graphs reused =        928
0.58.325.668 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 135, truncated = 0
0.58.327.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.327.752 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
0.58.572.410 I slot print_timing: id  0 | task 1224 | prompt eval time =     244.65 ms /   135 tokens (    1.81 ms per token,   551.82 tokens per second)
0.58.572.415 I slot print_timing: id  0 | task 1224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.572.415 I slot print_timing: id  0 | task 1224 |       total time =     244.65 ms /   136 tokens
0.58.572.416 I slot print_timing: id  0 | task 1224 |    graphs reused =        928
0.58.572.454 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 135, truncated = 0
0.58.574.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.574.619 I slot launch_slot_: id  0 | task 1228 | processing task, is_child = 0
0.58.819.056 I slot print_timing: id  0 | task 1228 | prompt eval time =     244.43 ms /   135 tokens (    1.81 ms per token,   552.32 tokens per second)
0.58.819.060 I slot print_timing: id  0 | task 1228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.819.060 I slot print_timing: id  0 | task 1228 |       total time =     244.43 ms /   136 tokens
0.58.819.061 I slot print_timing: id  0 | task 1228 |    graphs reused =        928
0.58.819.085 I slot      release: id  0 | task 1228 | stop processing: n_tokens = 135, truncated = 0
0.58.821.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.821.120 I slot launch_slot_: id  0 | task 1232 | processing task, is_child = 0
0.59.066.755 I slot print_timing: id  0 | task 1232 | prompt eval time =     245.62 ms /   135 tokens (    1.82 ms per token,   549.62 tokens per second)
0.59.066.760 I slot print_timing: id  0 | task 1232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.066.760 I slot print_timing: id  0 | task 1232 |       total time =     245.62 ms /   136 tokens
0.59.066.761 I slot print_timing: id  0 | task 1232 |    graphs reused =        928
0.59.066.789 I slot      release: id  0 | task 1232 | stop processing: n_tokens = 135, truncated = 0
0.59.068.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.068.964 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
0.59.319.093 I slot print_timing: id  0 | task 1236 | prompt eval time =     250.12 ms /   135 tokens (    1.85 ms per token,   539.75 tokens per second)
0.59.319.097 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.319.098 I slot print_timing: id  0 | task 1236 |       total time =     250.12 ms /   136 tokens
0.59.319.099 I slot print_timing: id  0 | task 1236 |    graphs reused =        928
0.59.319.126 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 135, truncated = 0
0.59.321.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.321.558 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
1.02.583.113 I slot print_timing: id  0 | task 1240 | n_gen =    194, tg =  64.04 t/s, tg_3s =  64.37 t/s
1.05.589.392 I slot print_timing: id  0 | task 1240 | n_gen =    391, tg =  64.78 t/s, tg_3s =  65.53 t/s
1.05.745.491 I slot print_timing: id  0 | task 1240 | prompt eval time =     247.62 ms /   135 tokens (    1.83 ms per token,   545.20 tokens per second)
1.05.745.494 I slot print_timing: id  0 | task 1240 |        eval time =    6176.30 ms /   400 tokens (   15.48 ms per token,    64.60 tokens per second)
1.05.745.495 I slot print_timing: id  0 | task 1240 |       total time =    6423.92 ms /   535 tokens
1.05.745.495 I slot print_timing: id  0 | task 1240 |    graphs reused =       1069
1.05.745.498 I slot print_timing: id  0 | task 1240 | draft acceptance = 0.58295 (  253 accepted /   434 generated), mean len =  2.74
1.05.745.525 I slot      release: id  0 | task 1240 | stop processing: n_tokens = 534, truncated = 0
1.05.758.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.05.829.678 I slot launch_slot_: id  0 | task 1390 | processing task, is_child = 0
1.06.064.144 I slot print_timing: id  0 | task 1390 | prompt eval time =     234.45 ms /   131 tokens (    1.79 ms per token,   558.76 tokens per second)
1.06.064.148 I slot print_timing: id  0 | task 1390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.064.148 I slot print_timing: id  0 | task 1390 |       total time =     234.45 ms /   132 tokens
1.06.064.149 I slot print_timing: id  0 | task 1390 |    graphs reused =       1069
1.06.064.175 I slot      release: id  0 | task 1390 | stop processing: n_tokens = 131, truncated = 0
1.06.066.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.066.225 I slot launch_slot_: id  0 | task 1394 | processing task, is_child = 0
1.06.304.967 I slot print_timing: id  0 | task 1394 | prompt eval time =     238.73 ms /   131 tokens (    1.82 ms per token,   548.74 tokens per second)
1.06.304.971 I slot print_timing: id  0 | task 1394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.304.971 I slot print_timing: id  0 | task 1394 |       total time =     238.73 ms /   132 tokens
1.06.304.972 I slot print_timing: id  0 | task 1394 |    graphs reused =       1069
1.06.304.997 I slot      release: id  0 | task 1394 | stop processing: n_tokens = 131, truncated = 0
1.06.307.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.307.328 I slot launch_slot_: id  0 | task 1398 | processing task, is_child = 0
1.06.545.459 I slot print_timing: id  0 | task 1398 | prompt eval time =     238.12 ms /   131 tokens (    1.82 ms per token,   550.15 tokens per second)
1.06.545.464 I slot print_timing: id  0 | task 1398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.545.464 I slot print_timing: id  0 | task 1398 |       total time =     238.12 ms /   132 tokens
1.06.545.465 I slot print_timing: id  0 | task 1398 |    graphs reused =       1069
1.06.545.515 I slot      release: id  0 | task 1398 | stop processing: n_tokens = 131, truncated = 0
1.06.548.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.548.338 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
1.06.788.215 I slot print_timing: id  0 | task 1402 | prompt eval time =     239.87 ms /   131 tokens (    1.83 ms per token,   546.14 tokens per second)
1.06.788.219 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.788.220 I slot print_timing: id  0 | task 1402 |       total time =     239.87 ms /   132 tokens
1.06.788.220 I slot print_timing: id  0 | task 1402 |    graphs reused =       1069
1.06.788.247 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 131, truncated = 0
1.06.790.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.790.793 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
1.07.028.887 I slot print_timing: id  0 | task 1406 | prompt eval time =     238.07 ms /   131 tokens (    1.82 ms per token,   550.25 tokens per second)
1.07.028.891 I slot print_timing: id  0 | task 1406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.028.891 I slot print_timing: id  0 | task 1406 |       total time =     238.08 ms /   132 tokens
1.07.028.892 I slot print_timing: id  0 | task 1406 |    graphs reused =       1069
1.07.028.915 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 131, truncated = 0
1.07.031.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.031.479 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
1.07.270.770 I slot print_timing: id  0 | task 1410 | prompt eval time =     239.28 ms /   131 tokens (    1.83 ms per token,   547.48 tokens per second)
1.07.270.775 I slot print_timing: id  0 | task 1410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.270.776 I slot print_timing: id  0 | task 1410 |       total time =     239.28 ms /   132 tokens
1.07.270.777 I slot print_timing: id  0 | task 1410 |    graphs reused =       1069
1.07.270.823 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 131, truncated = 0
1.07.273.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.273.349 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
1.07.514.412 I slot print_timing: id  0 | task 1414 | prompt eval time =     241.05 ms /   131 tokens (    1.84 ms per token,   543.45 tokens per second)
1.07.514.416 I slot print_timing: id  0 | task 1414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.514.417 I slot print_timing: id  0 | task 1414 |       total time =     241.05 ms /   132 tokens
1.07.514.417 I slot print_timing: id  0 | task 1414 |    graphs reused =       1069
1.07.514.440 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 131, truncated = 0
1.07.516.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.516.833 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
1.07.756.953 I slot print_timing: id  0 | task 1418 | prompt eval time =     240.11 ms /   131 tokens (    1.83 ms per token,   545.59 tokens per second)
1.07.756.957 I slot print_timing: id  0 | task 1418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.756.957 I slot print_timing: id  0 | task 1418 |       total time =     240.11 ms /   132 tokens
1.07.756.958 I slot print_timing: id  0 | task 1418 |    graphs reused =       1069
1.07.756.981 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 131, truncated = 0
1.07.759.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.759.507 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
1.11.026.771 I slot print_timing: id  0 | task 1422 | n_gen =    205, tg =  67.38 t/s, tg_3s =  67.71 t/s
1.13.992.641 I slot print_timing: id  0 | task 1422 | prompt eval time =     239.45 ms /   131 tokens (    1.83 ms per token,   547.09 tokens per second)
1.13.992.645 I slot print_timing: id  0 | task 1422 |        eval time =    5993.68 ms /   400 tokens (   15.02 ms per token,    66.57 tokens per second)
1.13.992.645 I slot print_timing: id  0 | task 1422 |       total time =    6233.12 ms /   531 tokens
1.13.992.646 I slot print_timing: id  0 | task 1422 |    graphs reused =       1205
1.13.992.648 I slot print_timing: id  0 | task 1422 | draft acceptance = 0.61575 (  258 accepted /   419 generated), mean len =  2.84
1.13.992.695 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 530, truncated = 0
1.14.005.653 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80187125900
1.14.078.013 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
1.14.274.097 I slot print_timing: id  0 | task 1567 | prompt eval time =     196.06 ms /    58 tokens (    3.38 ms per token,   295.82 tokens per second)
1.14.274.102 I slot print_timing: id  0 | task 1567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.274.103 I slot print_timing: id  0 | task 1567 |       total time =     196.06 ms /    59 tokens
1.14.274.103 I slot print_timing: id  0 | task 1567 |    graphs reused =       1205
1.14.274.125 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 58, truncated = 0
1.14.275.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.275.999 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
1.14.470.061 I slot print_timing: id  0 | task 1571 | prompt eval time =     194.05 ms /    58 tokens (    3.35 ms per token,   298.89 tokens per second)
1.14.470.065 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.470.066 I slot print_timing: id  0 | task 1571 |       total time =     194.05 ms /    59 tokens
1.14.470.066 I slot print_timing: id  0 | task 1571 |    graphs reused =       1205
1.14.470.089 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 58, truncated = 0
1.14.472.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.472.244 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
1.14.666.771 I slot print_timing: id  0 | task 1575 | prompt eval time =     194.51 ms /    58 tokens (    3.35 ms per token,   298.18 tokens per second)
1.14.666.775 I slot print_timing: id  0 | task 1575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.666.775 I slot print_timing: id  0 | task 1575 |       total time =     194.52 ms /    59 tokens
1.14.666.776 I slot print_timing: id  0 | task 1575 |    graphs reused =       1205
1.14.666.801 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 58, truncated = 0
1.14.668.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.668.697 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
1.14.863.699 I slot print_timing: id  0 | task 1579 | prompt eval time =     194.99 ms /    58 tokens (    3.36 ms per token,   297.45 tokens per second)
1.14.863.703 I slot print_timing: id  0 | task 1579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.863.704 I slot print_timing: id  0 | task 1579 |       total time =     194.99 ms /    59 tokens
1.14.863.704 I slot print_timing: id  0 | task 1579 |    graphs reused =       1205
1.14.863.727 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 58, truncated = 0
1.14.865.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.865.581 I slot launch_slot_: id  0 | task 1583 | processing task, is_child = 0
1.15.059.240 I slot print_timing: id  0 | task 1583 | prompt eval time =     193.65 ms /    58 tokens (    3.34 ms per token,   299.51 tokens per second)
1.15.059.243 I slot print_timing: id  0 | task 1583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.059.244 I slot print_timing: id  0 | task 1583 |       total time =     193.65 ms /    59 tokens
1.15.059.244 I slot print_timing: id  0 | task 1583 |    graphs reused =       1205
1.15.059.265 I slot      release: id  0 | task 1583 | stop processing: n_tokens = 58, truncated = 0
1.15.061.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.061.222 I slot launch_slot_: id  0 | task 1587 | processing task, is_child = 0
1.15.255.829 I slot print_timing: id  0 | task 1587 | prompt eval time =     194.59 ms /    58 tokens (    3.36 ms per token,   298.06 tokens per second)
1.15.255.833 I slot print_timing: id  0 | task 1587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.255.833 I slot print_timing: id  0 | task 1587 |       total time =     194.59 ms /    59 tokens
1.15.255.834 I slot print_timing: id  0 | task 1587 |    graphs reused =       1205
1.15.255.869 I slot      release: id  0 | task 1587 | stop processing: n_tokens = 58, truncated = 0
1.15.257.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.257.748 I slot launch_slot_: id  0 | task 1591 | processing task, is_child = 0
1.15.452.840 I slot print_timing: id  0 | task 1591 | prompt eval time =     195.08 ms /    58 tokens (    3.36 ms per token,   297.31 tokens per second)
1.15.452.845 I slot print_timing: id  0 | task 1591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.452.845 I slot print_timing: id  0 | task 1591 |       total time =     195.08 ms /    59 tokens
1.15.452.846 I slot print_timing: id  0 | task 1591 |    graphs reused =       1205
1.15.452.881 I slot      release: id  0 | task 1591 | stop processing: n_tokens = 58, truncated = 0
1.15.455.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.455.118 I slot launch_slot_: id  0 | task 1595 | processing task, is_child = 0
1.15.648.811 I slot print_timing: id  0 | task 1595 | prompt eval time =     193.68 ms /    58 tokens (    3.34 ms per token,   299.46 tokens per second)
1.15.648.816 I slot print_timing: id  0 | task 1595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.648.817 I slot print_timing: id  0 | task 1595 |       total time =     193.68 ms /    59 tokens
1.15.648.817 I slot print_timing: id  0 | task 1595 |    graphs reused =       1205
1.15.648.869 I slot      release: id  0 | task 1595 | stop processing: n_tokens = 58, truncated = 0
1.15.666.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
