CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 36864 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.133.133 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.133.209 I srv          init: The UI is disabled
0.00.133.209 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.133.246 W srv  llama_server: -----------------
0.00.133.246 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.133.246 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.133.246 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.133.246 W srv  llama_server: -----------------
0.00.134.446 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.431.480 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.431.486 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.431.490 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.431.492 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.431.493 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.431.499 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.431.500 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.431.502 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.431.504 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.431.505 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.431.507 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.431.532 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.431.533 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.431.535 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.431.540 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.092.964 I cmn          init: llama threadpool init, n_threads = 8
0.02.189.407 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 36864, kv_unified = 'false'
0.02.192.769 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.192.801 I srv  llama_server: model loaded
0.02.192.803 I srv  llama_server: listening on http://127.0.0.1:18230
0.02.974.195 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.208.968 I slot print_timing: id  0 | task 6 | prompt eval time =   26908.77 ms / 32891 tokens (    0.82 ms per token,  1222.32 tokens per second)
0.30.208.973 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.208.974 I slot print_timing: id  0 | task 6 |       total time =   26908.77 ms / 32892 tokens
0.30.208.974 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.30.209.906 I slot      release: id  0 | task 6 | stop processing: n_tokens = 32891, truncated = 0
0.30.258.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.258.665 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.33.363.940 I slot print_timing: id  0 | task 26 | n_gen =    107, tg =  35.17 t/s, tg_3s =  35.51 t/s
0.34.870.897 I slot print_timing: id  0 | task 26 | prompt eval time =      91.67 ms /     4 tokens (   22.92 ms per token,    43.63 tokens per second)
0.34.870.901 I slot print_timing: id  0 | task 26 |        eval time =    4520.55 ms /   160 tokens (   28.43 ms per token,    35.17 tokens per second)
0.34.870.902 I slot print_timing: id  0 | task 26 |       total time =    4612.22 ms /   164 tokens
0.34.870.902 I slot print_timing: id  0 | task 26 |    graphs reused =        160
0.34.871.819 I slot      release: id  0 | task 26 | stop processing: n_tokens = 33050, truncated = 0
0.34.924.385 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 151826270537
0.35.212.605 I slot launch_slot_: id  0 | task 187 | processing task, is_child = 0
0.39.477.956 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =   6155, progress = 0.19, t =   4.27 s / 1443.03 tokens per second
0.40.998.813 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =   8203, progress = 0.25, t =   5.79 s / 1417.69 tokens per second
0.42.552.786 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  10251, progress = 0.31, t =   7.34 s / 1396.56 tokens per second
0.44.140.448 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  12299, progress = 0.37, t =   8.93 s / 1377.60 tokens per second
0.45.760.094 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  14347, progress = 0.44, t =  10.55 s / 1360.23 tokens per second
0.47.413.206 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  16395, progress = 0.50, t =  12.20 s / 1343.79 tokens per second
0.49.100.183 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  18443, progress = 0.56, t =  13.89 s / 1328.02 tokens per second
0.50.819.943 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  20491, progress = 0.62, t =  15.61 s / 1312.91 tokens per second
0.52.574.635 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  22539, progress = 0.69, t =  17.36 s / 1298.18 tokens per second
0.54.362.482 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  24587, progress = 0.75, t =  19.15 s / 1283.93 tokens per second
0.56.184.706 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  26635, progress = 0.81, t =  20.97 s / 1270.02 tokens per second
0.58.040.043 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  28683, progress = 0.87, t =  22.83 s / 1256.52 tokens per second
0.59.928.321 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  30731, progress = 0.93, t =  24.72 s / 1243.38 tokens per second
1.01.666.746 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  32380, progress = 0.98, t =  26.45 s / 1224.01 tokens per second
1.02.009.732 I slot print_timing: id  0 | task 187 | prompt processing, n_tokens =  32892, progress = 1.00, t =  26.80 s / 1227.45 tokens per second
1.02.274.976 I slot print_timing: id  0 | task 187 | prompt eval time =   27062.35 ms / 32896 tokens (    0.82 ms per token,  1215.56 tokens per second)
1.02.274.980 I slot print_timing: id  0 | task 187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.274.980 I slot print_timing: id  0 | task 187 |       total time =   27062.35 ms / 32897 tokens
1.02.274.981 I slot print_timing: id  0 | task 187 |    graphs reused =        160
1.02.275.820 I slot      release: id  0 | task 187 | stop processing: n_tokens = 32896, truncated = 0
1.02.313.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.313.342 I slot launch_slot_: id  0 | task 207 | processing task, is_child = 0
1.05.416.187 I slot print_timing: id  0 | task 207 | n_gen =    107, tg =  35.16 t/s, tg_3s =  35.49 t/s
1.06.925.696 I slot print_timing: id  0 | task 207 | prompt eval time =      88.29 ms /     4 tokens (   22.07 ms per token,    45.30 tokens per second)
1.06.925.699 I slot print_timing: id  0 | task 207 |        eval time =    4524.05 ms /   160 tokens (   28.45 ms per token,    35.15 tokens per second)
1.06.925.700 I slot print_timing: id  0 | task 207 |       total time =    4612.34 ms /   164 tokens
1.06.925.700 I slot print_timing: id  0 | task 207 |    graphs reused =        318
1.06.926.524 I slot      release: id  0 | task 207 | stop processing: n_tokens = 33055, truncated = 0
1.06.977.568 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 151858325243
1.07.261.277 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
1.11.537.776 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =   6156, progress = 0.19, t =   4.28 s / 1439.51 tokens per second
1.13.060.378 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =   8204, progress = 0.25, t =   5.80 s / 1414.71 tokens per second
1.14.616.638 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  10252, progress = 0.31, t =   7.36 s / 1393.82 tokens per second
1.16.206.003 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  12300, progress = 0.37, t =   8.94 s / 1375.12 tokens per second
1.17.830.131 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  14348, progress = 0.44, t =  10.57 s / 1357.58 tokens per second
1.19.484.977 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  16396, progress = 0.50, t =  12.22 s / 1341.33 tokens per second
1.21.174.010 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  18444, progress = 0.56, t =  13.91 s / 1325.69 tokens per second
1.22.896.371 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  20492, progress = 0.62, t =  15.64 s / 1310.64 tokens per second
1.24.652.848 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  22540, progress = 0.69, t =  17.39 s / 1296.03 tokens per second
1.26.442.533 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  24588, progress = 0.75, t =  19.18 s / 1281.88 tokens per second
1.28.265.373 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  26636, progress = 0.81, t =  21.00 s / 1268.14 tokens per second
1.30.121.443 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  28684, progress = 0.87, t =  22.86 s / 1254.76 tokens per second
1.32.013.219 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  30732, progress = 0.93, t =  24.75 s / 1241.60 tokens per second
1.33.753.550 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  32389, progress = 0.98, t =  26.49 s / 1222.58 tokens per second
1.34.098.152 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  32901, progress = 1.00, t =  26.84 s / 1225.96 tokens per second
1.34.364.378 I slot print_timing: id  0 | task 368 | prompt eval time =   27103.08 ms / 32905 tokens (    0.82 ms per token,  1214.07 tokens per second)
1.34.364.382 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.364.382 I slot print_timing: id  0 | task 368 |       total time =   27103.08 ms / 32906 tokens
1.34.364.383 I slot print_timing: id  0 | task 368 |    graphs reused =        318
1.34.365.207 I slot      release: id  0 | task 368 | stop processing: n_tokens = 32905, truncated = 0
1.34.402.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.402.398 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
1.37.503.338 I slot print_timing: id  0 | task 388 | n_gen =    107, tg =  35.18 t/s, tg_3s =  35.51 t/s
1.39.012.223 I slot print_timing: id  0 | task 388 | prompt eval time =      87.88 ms /     4 tokens (   21.97 ms per token,    45.52 tokens per second)
1.39.012.228 I slot print_timing: id  0 | task 388 |        eval time =    4521.93 ms /   160 tokens (   28.44 ms per token,    35.16 tokens per second)
1.39.012.229 I slot print_timing: id  0 | task 388 |       total time =    4609.81 ms /   164 tokens
1.39.012.229 I slot print_timing: id  0 | task 388 |    graphs reused =        476
1.39.013.176 I slot      release: id  0 | task 388 | stop processing: n_tokens = 33064, truncated = 0
1.39.062.632 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 151890411894
1.39.357.787 I slot launch_slot_: id  0 | task 549 | processing task, is_child = 0
1.43.635.391 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =   6156, progress = 0.19, t =   4.28 s / 1439.13 tokens per second
1.45.159.487 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =   8204, progress = 0.25, t =   5.80 s / 1414.07 tokens per second
1.46.716.006 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  10252, progress = 0.31, t =   7.36 s / 1393.28 tokens per second
1.48.306.520 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  12300, progress = 0.37, t =   8.95 s / 1374.50 tokens per second
1.49.929.125 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  14348, progress = 0.44, t =  10.57 s / 1357.26 tokens per second
1.51.584.671 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  16396, progress = 0.50, t =  12.23 s / 1340.98 tokens per second
1.53.273.247 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  18444, progress = 0.56, t =  13.92 s / 1325.43 tokens per second
1.54.995.624 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  20492, progress = 0.62, t =  15.64 s / 1310.41 tokens per second
1.56.751.313 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  22540, progress = 0.69, t =  17.39 s / 1295.89 tokens per second
1.58.541.523 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  24588, progress = 0.75, t =  19.18 s / 1281.71 tokens per second
2.00.364.746 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  26636, progress = 0.81, t =  21.01 s / 1267.96 tokens per second
2.02.221.444 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  28684, progress = 0.87, t =  22.86 s / 1254.57 tokens per second
2.04.112.019 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  30732, progress = 0.93, t =  24.75 s / 1241.49 tokens per second
2.05.836.404 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  32360, progress = 0.98, t =  26.48 s / 1222.12 tokens per second
2.06.169.427 I slot print_timing: id  0 | task 549 | prompt processing, n_tokens =  32872, progress = 1.00, t =  26.81 s / 1226.04 tokens per second
2.06.435.241 I slot print_timing: id  0 | task 549 | prompt eval time =   27077.43 ms / 32876 tokens (    0.82 ms per token,  1214.15 tokens per second)
2.06.435.246 I slot print_timing: id  0 | task 549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.435.246 I slot print_timing: id  0 | task 549 |       total time =   27077.44 ms / 32877 tokens
2.06.435.247 I slot print_timing: id  0 | task 549 |    graphs reused =        476
2.06.436.080 I slot      release: id  0 | task 549 | stop processing: n_tokens = 32876, truncated = 0
2.06.476.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.476.422 I slot launch_slot_: id  0 | task 569 | processing task, is_child = 0
2.09.579.524 I slot print_timing: id  0 | task 569 | n_gen =    107, tg =  35.15 t/s, tg_3s =  35.49 t/s
2.11.090.241 I slot print_timing: id  0 | task 569 | prompt eval time =      87.75 ms /     4 tokens (   21.94 ms per token,    45.59 tokens per second)
2.11.090.245 I slot print_timing: id  0 | task 569 |        eval time =    4526.06 ms /   160 tokens (   28.47 ms per token,    35.13 tokens per second)
2.11.090.245 I slot print_timing: id  0 | task 569 |       total time =    4613.80 ms /   164 tokens
2.11.090.246 I slot print_timing: id  0 | task 569 |    graphs reused =        634
2.11.091.056 I slot      release: id  0 | task 569 | stop processing: n_tokens = 33035, truncated = 0
2.11.138.568 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 151922489774
2.11.438.751 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
2.15.715.209 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =   6156, progress = 0.19, t =   4.28 s / 1439.52 tokens per second
2.17.237.527 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =   8204, progress = 0.25, t =   5.80 s / 1414.79 tokens per second
2.18.794.660 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  10252, progress = 0.31, t =   7.36 s / 1393.71 tokens per second
2.20.383.755 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  12300, progress = 0.37, t =   8.94 s / 1375.07 tokens per second
2.22.006.852 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  14348, progress = 0.44, t =  10.57 s / 1357.67 tokens per second
2.23.662.141 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  16396, progress = 0.50, t =  12.22 s / 1341.37 tokens per second
2.25.351.083 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  18444, progress = 0.56, t =  13.91 s / 1325.73 tokens per second
2.27.072.891 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  20492, progress = 0.62, t =  15.63 s / 1310.72 tokens per second
2.28.827.940 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  22540, progress = 0.69, t =  17.39 s / 1296.21 tokens per second
2.30.618.038 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  24588, progress = 0.75, t =  19.18 s / 1282.01 tokens per second
2.32.441.075 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  26636, progress = 0.81, t =  21.00 s / 1268.24 tokens per second
2.34.297.497 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  28684, progress = 0.87, t =  22.86 s / 1254.84 tokens per second
2.36.187.347 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  30732, progress = 0.94, t =  24.75 s / 1241.77 tokens per second
2.37.907.349 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  32351, progress = 0.98, t =  26.47 s / 1222.24 tokens per second
2.38.240.325 I slot print_timing: id  0 | task 730 | prompt processing, n_tokens =  32863, progress = 1.00, t =  26.80 s / 1226.16 tokens per second
2.38.506.497 I slot print_timing: id  0 | task 730 | prompt eval time =   27067.73 ms / 32867 tokens (    0.82 ms per token,  1214.25 tokens per second)
2.38.506.503 I slot print_timing: id  0 | task 730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.506.503 I slot print_timing: id  0 | task 730 |       total time =   27067.73 ms / 32868 tokens
2.38.506.504 I slot print_timing: id  0 | task 730 |    graphs reused =        634
2.38.507.352 I slot      release: id  0 | task 730 | stop processing: n_tokens = 32867, truncated = 0
2.38.544.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.544.689 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
2.41.653.576 I slot print_timing: id  0 | task 750 | n_gen =    107, tg =  35.12 t/s, tg_3s =  35.45 t/s
2.43.162.979 I slot print_timing: id  0 | task 750 | prompt eval time =      90.68 ms /     4 tokens (   22.67 ms per token,    44.11 tokens per second)
2.43.162.983 I slot print_timing: id  0 | task 750 |        eval time =    4527.60 ms /   160 tokens (   28.48 ms per token,    35.12 tokens per second)
2.43.162.983 I slot print_timing: id  0 | task 750 |       total time =    4618.28 ms /   164 tokens
2.43.162.984 I slot print_timing: id  0 | task 750 |    graphs reused =        792
2.43.163.792 I slot      release: id  0 | task 750 | stop processing: n_tokens = 33026, truncated = 0
2.43.213.154 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 151954562510
2.43.213.678 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
2.43.214.463 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1696.499 MiB)
2.43.509.576 I slot launch_slot_: id  0 | task 911 | processing task, is_child = 0
2.47.783.373 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =   6156, progress = 0.19, t =   4.27 s / 1440.41 tokens per second
2.49.305.826 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =   8204, progress = 0.25, t =   5.80 s / 1415.40 tokens per second
2.50.862.762 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  10252, progress = 0.31, t =   7.35 s / 1394.23 tokens per second
2.52.450.817 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  12300, progress = 0.37, t =   8.94 s / 1375.65 tokens per second
2.54.073.986 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  14348, progress = 0.44, t =  10.56 s / 1358.15 tokens per second
2.55.728.390 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  16396, progress = 0.50, t =  12.22 s / 1341.87 tokens per second
2.57.416.718 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  18444, progress = 0.56, t =  13.91 s / 1326.23 tokens per second
2.59.138.078 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  20492, progress = 0.62, t =  15.63 s / 1311.20 tokens per second
3.00.892.361 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  22540, progress = 0.69, t =  17.38 s / 1296.69 tokens per second
3.02.681.719 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  24588, progress = 0.75, t =  19.17 s / 1282.49 tokens per second
3.04.504.725 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  26636, progress = 0.81, t =  21.00 s / 1268.68 tokens per second
3.06.360.884 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  28684, progress = 0.87, t =  22.85 s / 1255.25 tokens per second
3.08.250.880 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  30732, progress = 0.93, t =  24.74 s / 1242.13 tokens per second
3.09.971.561 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  32354, progress = 0.98, t =  26.46 s / 1222.66 tokens per second
3.10.306.026 I slot print_timing: id  0 | task 911 | prompt processing, n_tokens =  32866, progress = 1.00, t =  26.80 s / 1226.51 tokens per second
3.10.572.471 I slot print_timing: id  0 | task 911 | prompt eval time =   27062.87 ms / 32870 tokens (    0.82 ms per token,  1214.58 tokens per second)
