CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.115.297 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.380 I srv          init: The UI is disabled
0.00.115.381 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.421 W srv  llama_server: -----------------
0.00.115.421 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.421 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.421 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.421 W srv  llama_server: -----------------
0.00.116.610 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.077.759 I cmn          init: llama threadpool init, n_threads = 8
0.01.123.074 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.143.731 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.153.983 I srv  llama_server: model loaded
0.01.153.989 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.612.854 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.27.095.450 I slot print_timing: id  0 | task 1051 |    graphs reused =        807
0.27.095.477 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 108, truncated = 0
0.27.097.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.097.581 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
0.27.183.587 I slot print_timing: id  0 | task 1055 | prompt eval time =      86.00 ms /   108 tokens (    0.80 ms per token,  1255.89 tokens per second)
0.27.183.591 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.183.591 I slot print_timing: id  0 | task 1055 |       total time =      86.00 ms /   109 tokens
0.27.183.592 I slot print_timing: id  0 | task 1055 |    graphs reused =        807
0.27.183.617 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 108, truncated = 0
0.27.185.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.185.615 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
0.27.271.507 I slot print_timing: id  0 | task 1059 | prompt eval time =      85.88 ms /   108 tokens (    0.80 ms per token,  1257.58 tokens per second)
0.27.271.511 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.271.511 I slot print_timing: id  0 | task 1059 |       total time =      85.88 ms /   109 tokens
0.27.271.512 I slot print_timing: id  0 | task 1059 |    graphs reused =        807
0.27.271.548 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 108, truncated = 0
0.27.273.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.273.100 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
0.27.359.796 I slot print_timing: id  0 | task 1063 | prompt eval time =      86.69 ms /   108 tokens (    0.80 ms per token,  1245.89 tokens per second)
0.27.359.800 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.359.800 I slot print_timing: id  0 | task 1063 |       total time =      86.69 ms /   109 tokens
0.27.359.801 I slot print_timing: id  0 | task 1063 |    graphs reused =        807
0.27.359.827 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 108, truncated = 0
0.27.361.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.361.375 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
0.27.447.598 I slot print_timing: id  0 | task 1067 | prompt eval time =      86.21 ms /   108 tokens (    0.80 ms per token,  1252.78 tokens per second)
0.27.447.602 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.447.602 I slot print_timing: id  0 | task 1067 |       total time =      86.21 ms /   109 tokens
0.27.447.603 I slot print_timing: id  0 | task 1067 |    graphs reused =        807
0.27.447.627 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 108, truncated = 0
0.27.449.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.449.299 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
0.27.536.241 I slot print_timing: id  0 | task 1071 | prompt eval time =      86.93 ms /   108 tokens (    0.80 ms per token,  1242.39 tokens per second)
0.27.536.246 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.536.246 I slot print_timing: id  0 | task 1071 |       total time =      86.93 ms /   109 tokens
0.27.536.247 I slot print_timing: id  0 | task 1071 |    graphs reused =        807
0.27.536.277 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 108, truncated = 0
0.27.537.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.537.868 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
0.27.624.762 I slot print_timing: id  0 | task 1075 | prompt eval time =      86.88 ms /   108 tokens (    0.80 ms per token,  1243.08 tokens per second)
0.27.624.766 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.624.766 I slot print_timing: id  0 | task 1075 |       total time =      86.88 ms /   109 tokens
0.27.624.767 I slot print_timing: id  0 | task 1075 |    graphs reused =        807
0.27.624.793 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 108, truncated = 0
0.27.626.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.626.559 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
0.27.713.741 I slot print_timing: id  0 | task 1079 | prompt eval time =      87.17 ms /   108 tokens (    0.81 ms per token,  1239.02 tokens per second)
0.27.713.745 I slot print_timing: id  0 | task 1079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.713.746 I slot print_timing: id  0 | task 1079 |       total time =      87.17 ms /   109 tokens
0.27.713.746 I slot print_timing: id  0 | task 1079 |    graphs reused =        807
0.27.713.791 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 108, truncated = 0
0.27.716.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.716.082 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
0.29.923.033 I slot print_timing: id  0 | task 1083 | prompt eval time =      87.18 ms /   108 tokens (    0.81 ms per token,  1238.76 tokens per second)
0.29.923.037 I slot print_timing: id  0 | task 1083 |        eval time =    2119.75 ms /   400 tokens (    5.31 ms per token,   188.23 tokens per second)
0.29.923.037 I slot print_timing: id  0 | task 1083 |       total time =    2206.93 ms /   508 tokens
0.29.923.038 I slot print_timing: id  0 | task 1083 |    graphs reused =        888
0.29.923.041 I slot print_timing: id  0 | task 1083 | draft acceptance = 0.75179 (  315 accepted /   419 generated), mean len =  4.75
0.29.923.063 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 507, truncated = 0
0.29.936.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.29.963.670 I slot launch_slot_: id  0 | task 1171 | processing task, is_child = 0
0.30.048.263 I slot print_timing: id  0 | task 1171 | prompt eval time =      84.57 ms /    97 tokens (    0.87 ms per token,  1146.92 tokens per second)
0.30.048.267 I slot print_timing: id  0 | task 1171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.048.267 I slot print_timing: id  0 | task 1171 |       total time =      84.58 ms /    98 tokens
0.30.048.268 I slot print_timing: id  0 | task 1171 |    graphs reused =        888
0.30.048.292 I slot      release: id  0 | task 1171 | stop processing: n_tokens = 97, truncated = 0
0.30.050.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.050.532 I slot launch_slot_: id  0 | task 1175 | processing task, is_child = 0
0.30.136.128 I slot print_timing: id  0 | task 1175 | prompt eval time =      85.58 ms /    97 tokens (    0.88 ms per token,  1133.38 tokens per second)
0.30.136.132 I slot print_timing: id  0 | task 1175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.136.132 I slot print_timing: id  0 | task 1175 |       total time =      85.59 ms /    98 tokens
0.30.136.133 I slot print_timing: id  0 | task 1175 |    graphs reused =        888
0.30.136.157 I slot      release: id  0 | task 1175 | stop processing: n_tokens = 97, truncated = 0
0.30.137.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.137.834 I slot launch_slot_: id  0 | task 1179 | processing task, is_child = 0
0.30.222.818 I slot print_timing: id  0 | task 1179 | prompt eval time =      84.97 ms /    97 tokens (    0.88 ms per token,  1141.57 tokens per second)
0.30.222.821 I slot print_timing: id  0 | task 1179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.222.821 I slot print_timing: id  0 | task 1179 |       total time =      84.97 ms /    98 tokens
0.30.222.822 I slot print_timing: id  0 | task 1179 |    graphs reused =        888
0.30.222.858 I slot      release: id  0 | task 1179 | stop processing: n_tokens = 97, truncated = 0
0.30.224.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.224.710 I slot launch_slot_: id  0 | task 1183 | processing task, is_child = 0
0.30.310.367 I slot print_timing: id  0 | task 1183 | prompt eval time =      85.65 ms /    97 tokens (    0.88 ms per token,  1132.57 tokens per second)
0.30.310.371 I slot print_timing: id  0 | task 1183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.310.372 I slot print_timing: id  0 | task 1183 |       total time =      85.65 ms /    98 tokens
0.30.310.372 I slot print_timing: id  0 | task 1183 |    graphs reused =        888
0.30.310.396 I slot      release: id  0 | task 1183 | stop processing: n_tokens = 97, truncated = 0
0.30.312.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.312.386 I slot launch_slot_: id  0 | task 1187 | processing task, is_child = 0
0.30.397.849 I slot print_timing: id  0 | task 1187 | prompt eval time =      85.45 ms /    97 tokens (    0.88 ms per token,  1135.17 tokens per second)
0.30.397.854 I slot print_timing: id  0 | task 1187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.397.854 I slot print_timing: id  0 | task 1187 |       total time =      85.45 ms /    98 tokens
0.30.397.855 I slot print_timing: id  0 | task 1187 |    graphs reused =        888
0.30.397.879 I slot      release: id  0 | task 1187 | stop processing: n_tokens = 97, truncated = 0
0.30.399.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.399.708 I slot launch_slot_: id  0 | task 1191 | processing task, is_child = 0
0.30.485.511 I slot print_timing: id  0 | task 1191 | prompt eval time =      85.79 ms /    97 tokens (    0.88 ms per token,  1130.64 tokens per second)
0.30.485.515 I slot print_timing: id  0 | task 1191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.485.515 I slot print_timing: id  0 | task 1191 |       total time =      85.79 ms /    98 tokens
0.30.485.516 I slot print_timing: id  0 | task 1191 |    graphs reused =        888
0.30.485.540 I slot      release: id  0 | task 1191 | stop processing: n_tokens = 97, truncated = 0
0.30.487.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.487.735 I slot launch_slot_: id  0 | task 1195 | processing task, is_child = 0
0.30.572.017 I slot print_timing: id  0 | task 1195 | prompt eval time =      84.27 ms /    97 tokens (    0.87 ms per token,  1151.06 tokens per second)
0.30.572.023 I slot print_timing: id  0 | task 1195 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.572.023 I slot print_timing: id  0 | task 1195 |       total time =      84.27 ms /    98 tokens
0.30.572.024 I slot print_timing: id  0 | task 1195 |    graphs reused =        888
0.30.572.049 I slot      release: id  0 | task 1195 | stop processing: n_tokens = 97, truncated = 0
0.30.573.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.573.734 I slot launch_slot_: id  0 | task 1199 | processing task, is_child = 0
0.30.659.687 I slot print_timing: id  0 | task 1199 | prompt eval time =      85.94 ms /    97 tokens (    0.89 ms per token,  1128.66 tokens per second)
0.30.659.691 I slot print_timing: id  0 | task 1199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.659.691 I slot print_timing: id  0 | task 1199 |       total time =      85.94 ms /    98 tokens
0.30.659.692 I slot print_timing: id  0 | task 1199 |    graphs reused =        888
0.30.659.716 I slot      release: id  0 | task 1199 | stop processing: n_tokens = 97, truncated = 0
0.30.661.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.661.619 I slot launch_slot_: id  0 | task 1203 | processing task, is_child = 0
0.33.158.429 I slot print_timing: id  0 | task 1203 | prompt eval time =      85.20 ms /    97 tokens (    0.88 ms per token,  1138.46 tokens per second)
0.33.158.433 I slot print_timing: id  0 | task 1203 |        eval time =    2411.59 ms /   400 tokens (    6.04 ms per token,   165.45 tokens per second)
0.33.158.434 I slot print_timing: id  0 | task 1203 |       total time =    2496.79 ms /   497 tokens
0.33.158.434 I slot print_timing: id  0 | task 1203 |    graphs reused =        981
0.33.158.437 I slot print_timing: id  0 | task 1203 | draft acceptance = 0.63522 (  303 accepted /   477 generated), mean len =  4.16
0.33.158.460 I slot      release: id  0 | task 1203 | stop processing: n_tokens = 496, truncated = 0
0.33.178.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.33.204.635 I slot launch_slot_: id  0 | task 1303 | processing task, is_child = 0
0.33.287.201 I slot print_timing: id  0 | task 1303 | prompt eval time =      82.55 ms /    93 tokens (    0.89 ms per token,  1126.56 tokens per second)
0.33.287.204 I slot print_timing: id  0 | task 1303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.287.205 I slot print_timing: id  0 | task 1303 |       total time =      82.55 ms /    94 tokens
0.33.287.205 I slot print_timing: id  0 | task 1303 |    graphs reused =        981
0.33.287.258 I slot      release: id  0 | task 1303 | stop processing: n_tokens = 93, truncated = 0
0.33.289.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.289.152 I slot launch_slot_: id  0 | task 1307 | processing task, is_child = 0
0.33.372.331 I slot print_timing: id  0 | task 1307 | prompt eval time =      83.17 ms /    93 tokens (    0.89 ms per token,  1118.23 tokens per second)
0.33.372.335 I slot print_timing: id  0 | task 1307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.372.335 I slot print_timing: id  0 | task 1307 |       total time =      83.17 ms /    94 tokens
0.33.372.336 I slot print_timing: id  0 | task 1307 |    graphs reused =        981
0.33.372.361 I slot      release: id  0 | task 1307 | stop processing: n_tokens = 93, truncated = 0
0.33.373.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.373.975 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
0.33.457.343 I slot print_timing: id  0 | task 1311 | prompt eval time =      83.36 ms /    93 tokens (    0.90 ms per token,  1115.70 tokens per second)
0.33.457.347 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.457.347 I slot print_timing: id  0 | task 1311 |       total time =      83.36 ms /    94 tokens
0.33.457.348 I slot print_timing: id  0 | task 1311 |    graphs reused =        981
0.33.457.373 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 93, truncated = 0
0.33.459.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.459.294 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.33.541.374 I slot print_timing: id  0 | task 1315 | prompt eval time =      82.07 ms /    93 tokens (    0.88 ms per token,  1133.22 tokens per second)
0.33.541.378 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.541.378 I slot print_timing: id  0 | task 1315 |       total time =      82.07 ms /    94 tokens
0.33.541.379 I slot print_timing: id  0 | task 1315 |    graphs reused =        981
0.33.541.402 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 93, truncated = 0
0.33.543.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.543.300 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.33.625.970 I slot print_timing: id  0 | task 1319 | prompt eval time =      82.66 ms /    93 tokens (    0.89 ms per token,  1125.15 tokens per second)
0.33.625.975 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.625.975 I slot print_timing: id  0 | task 1319 |       total time =      82.66 ms /    94 tokens
0.33.625.976 I slot print_timing: id  0 | task 1319 |    graphs reused =        981
0.33.626.001 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 93, truncated = 0
0.33.627.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.627.773 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.33.710.116 I slot print_timing: id  0 | task 1323 | prompt eval time =      82.33 ms /    93 tokens (    0.89 ms per token,  1129.59 tokens per second)
0.33.710.120 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.710.121 I slot print_timing: id  0 | task 1323 |       total time =      82.33 ms /    94 tokens
0.33.710.121 I slot print_timing: id  0 | task 1323 |    graphs reused =        981
0.33.710.147 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 93, truncated = 0
0.33.712.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.712.035 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.33.794.740 I slot print_timing: id  0 | task 1327 | prompt eval time =      82.69 ms /    93 tokens (    0.89 ms per token,  1124.66 tokens per second)
0.33.794.749 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.794.749 I slot print_timing: id  0 | task 1327 |       total time =      82.69 ms /    94 tokens
0.33.794.749 I slot print_timing: id  0 | task 1327 |    graphs reused =        981
0.33.794.773 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 93, truncated = 0
0.33.797.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.797.037 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.33.878.986 I slot print_timing: id  0 | task 1331 | prompt eval time =      81.94 ms /    93 tokens (    0.88 ms per token,  1135.05 tokens per second)
0.33.878.990 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.878.990 I slot print_timing: id  0 | task 1331 |       total time =      81.94 ms /    94 tokens
0.33.878.991 I slot print_timing: id  0 | task 1331 |    graphs reused =        981
0.33.879.020 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 93, truncated = 0
0.33.881.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.881.914 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.36.534.937 I slot print_timing: id  0 | task 1335 | prompt eval time =      81.60 ms /    93 tokens (    0.88 ms per token,  1139.68 tokens per second)
0.36.534.941 I slot print_timing: id  0 | task 1335 |        eval time =    2571.40 ms /   400 tokens (    6.44 ms per token,   155.17 tokens per second)
0.36.534.942 I slot print_timing: id  0 | task 1335 |       total time =    2653.01 ms /   493 tokens
0.36.534.942 I slot print_timing: id  0 | task 1335 |    graphs reused =       1080
0.36.534.945 I slot print_timing: id  0 | task 1335 | draft acceptance = 0.58153 (  296 accepted /   509 generated), mean len =  3.87
0.36.534.967 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 492, truncated = 0
0.36.550.036 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251634410402
0.36.577.023 I slot launch_slot_: id  0 | task 1442 | processing task, is_child = 0
0.36.654.288 I slot print_timing: id  0 | task 1442 | prompt eval time =      77.25 ms /    58 tokens (    1.33 ms per token,   750.83 tokens per second)
0.36.654.292 I slot print_timing: id  0 | task 1442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.654.293 I slot print_timing: id  0 | task 1442 |       total time =      77.25 ms /    59 tokens
0.36.654.293 I slot print_timing: id  0 | task 1442 |    graphs reused =       1080
0.36.654.317 I slot      release: id  0 | task 1442 | stop processing: n_tokens = 58, truncated = 0
0.36.656.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.656.142 I slot launch_slot_: id  0 | task 1446 | processing task, is_child = 0
0.36.730.942 I slot print_timing: id  0 | task 1446 | prompt eval time =      74.79 ms /    58 tokens (    1.29 ms per token,   775.52 tokens per second)
0.36.730.946 I slot print_timing: id  0 | task 1446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.730.947 I slot print_timing: id  0 | task 1446 |       total time =      74.79 ms /    59 tokens
0.36.730.947 I slot print_timing: id  0 | task 1446 |    graphs reused =       1080
0.36.730.968 I slot      release: id  0 | task 1446 | stop processing: n_tokens = 58, truncated = 0
0.36.732.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.732.450 I slot launch_slot_: id  0 | task 1450 | processing task, is_child = 0
0.36.807.143 I slot print_timing: id  0 | task 1450 | prompt eval time =      74.68 ms /    58 tokens (    1.29 ms per token,   776.63 tokens per second)
0.36.807.147 I slot print_timing: id  0 | task 1450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.807.147 I slot print_timing: id  0 | task 1450 |       total time =      74.68 ms /    59 tokens
0.36.807.148 I slot print_timing: id  0 | task 1450 |    graphs reused =       1080
0.36.807.174 I slot      release: id  0 | task 1450 | stop processing: n_tokens = 58, truncated = 0
0.36.808.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.808.919 I slot launch_slot_: id  0 | task 1454 | processing task, is_child = 0
0.36.883.374 I slot print_timing: id  0 | task 1454 | prompt eval time =      74.44 ms /    58 tokens (    1.28 ms per token,   779.11 tokens per second)
0.36.883.378 I slot print_timing: id  0 | task 1454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.883.379 I slot print_timing: id  0 | task 1454 |       total time =      74.45 ms /    59 tokens
0.36.883.379 I slot print_timing: id  0 | task 1454 |    graphs reused =       1080
0.36.883.406 I slot      release: id  0 | task 1454 | stop processing: n_tokens = 58, truncated = 0
0.36.885.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.885.153 I slot launch_slot_: id  0 | task 1458 | processing task, is_child = 0
0.36.960.263 I slot print_timing: id  0 | task 1458 | prompt eval time =      75.10 ms /    58 tokens (    1.29 ms per token,   772.30 tokens per second)
0.36.960.267 I slot print_timing: id  0 | task 1458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.960.267 I slot print_timing: id  0 | task 1458 |       total time =      75.10 ms /    59 tokens
0.36.960.268 I slot print_timing: id  0 | task 1458 |    graphs reused =       1080
0.36.960.289 I slot      release: id  0 | task 1458 | stop processing: n_tokens = 58, truncated = 0
0.36.961.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.961.887 I slot launch_slot_: id  0 | task 1462 | processing task, is_child = 0
0.37.036.307 I slot print_timing: id  0 | task 1462 | prompt eval time =      74.41 ms /    58 tokens (    1.28 ms per token,   779.49 tokens per second)
0.37.036.311 I slot print_timing: id  0 | task 1462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.036.312 I slot print_timing: id  0 | task 1462 |       total time =      74.41 ms /    59 tokens
0.37.036.312 I slot print_timing: id  0 | task 1462 |    graphs reused =       1080
0.37.036.335 I slot      release: id  0 | task 1462 | stop processing: n_tokens = 58, truncated = 0
0.37.038.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.038.108 I slot launch_slot_: id  0 | task 1466 | processing task, is_child = 0
0.37.112.573 I slot print_timing: id  0 | task 1466 | prompt eval time =      74.45 ms /    58 tokens (    1.28 ms per token,   779.08 tokens per second)
0.37.112.576 I slot print_timing: id  0 | task 1466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.112.576 I slot print_timing: id  0 | task 1466 |       total time =      74.45 ms /    59 tokens
0.37.112.577 I slot print_timing: id  0 | task 1466 |    graphs reused =       1080
0.37.112.601 I slot      release: id  0 | task 1466 | stop processing: n_tokens = 58, truncated = 0
0.37.114.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.114.976 I slot launch_slot_: id  0 | task 1470 | processing task, is_child = 0
0.37.189.643 I slot print_timing: id  0 | task 1470 | prompt eval time =      74.65 ms /    58 tokens (    1.29 ms per token,   776.92 tokens per second)
0.37.189.647 I slot print_timing: id  0 | task 1470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.189.647 I slot print_timing: id  0 | task 1470 |       total time =      74.66 ms /    59 tokens
