CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.210.963 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.211.096 I srv          init: The UI is disabled
0.00.211.100 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.211.156 W srv  llama_server: -----------------
0.00.211.159 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.211.160 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.211.160 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.211.160 W srv  llama_server: -----------------
0.00.212.435 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.25.423.463 I cmn          init: llama threadpool init, n_threads = 8
0.25.512.785 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.25.561.232 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.585.838 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.586.134 I srv  llama_server: model loaded
0.25.586.138 I srv  llama_server: listening on http://127.0.0.1:18160
0.25.849.764 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.19.590.644 I slot print_timing: id  0 | task 1064 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.590.645 I slot print_timing: id  0 | task 1064 |       total time =     279.12 ms /   147 tokens
1.19.590.645 I slot print_timing: id  0 | task 1064 |    graphs reused =        819
1.19.590.684 I slot      release: id  0 | task 1064 | stop processing: n_tokens = 146, truncated = 0
1.19.592.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.592.873 I slot launch_slot_: id  0 | task 1068 | processing task, is_child = 0
1.19.876.134 I slot print_timing: id  0 | task 1068 | prompt eval time =     283.25 ms /   146 tokens (    1.94 ms per token,   515.45 tokens per second)
1.19.876.138 I slot print_timing: id  0 | task 1068 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.876.138 I slot print_timing: id  0 | task 1068 |       total time =     283.25 ms /   147 tokens
1.19.876.139 I slot print_timing: id  0 | task 1068 |    graphs reused =        819
1.19.876.166 I slot      release: id  0 | task 1068 | stop processing: n_tokens = 146, truncated = 0
1.19.878.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.878.462 I slot launch_slot_: id  0 | task 1072 | processing task, is_child = 0
1.20.160.576 I slot print_timing: id  0 | task 1072 | prompt eval time =     282.10 ms /   146 tokens (    1.93 ms per token,   517.54 tokens per second)
1.20.160.580 I slot print_timing: id  0 | task 1072 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.160.580 I slot print_timing: id  0 | task 1072 |       total time =     282.10 ms /   147 tokens
1.20.160.581 I slot print_timing: id  0 | task 1072 |    graphs reused =        819
1.20.160.607 I slot      release: id  0 | task 1072 | stop processing: n_tokens = 146, truncated = 0
1.20.163.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.163.444 I slot launch_slot_: id  0 | task 1076 | processing task, is_child = 0
1.20.446.184 I slot print_timing: id  0 | task 1076 | prompt eval time =     282.73 ms /   146 tokens (    1.94 ms per token,   516.40 tokens per second)
1.20.446.189 I slot print_timing: id  0 | task 1076 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.446.190 I slot print_timing: id  0 | task 1076 |       total time =     282.73 ms /   147 tokens
1.20.446.190 I slot print_timing: id  0 | task 1076 |    graphs reused =        819
1.20.446.217 I slot      release: id  0 | task 1076 | stop processing: n_tokens = 146, truncated = 0
1.20.448.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.448.765 I slot launch_slot_: id  0 | task 1080 | processing task, is_child = 0
1.20.731.037 I slot print_timing: id  0 | task 1080 | prompt eval time =     282.26 ms /   146 tokens (    1.93 ms per token,   517.25 tokens per second)
1.20.731.041 I slot print_timing: id  0 | task 1080 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.731.041 I slot print_timing: id  0 | task 1080 |       total time =     282.26 ms /   147 tokens
1.20.731.042 I slot print_timing: id  0 | task 1080 |    graphs reused =        819
1.20.731.067 I slot      release: id  0 | task 1080 | stop processing: n_tokens = 146, truncated = 0
1.20.732.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.733.011 I slot launch_slot_: id  0 | task 1084 | processing task, is_child = 0
1.21.015.165 I slot print_timing: id  0 | task 1084 | prompt eval time =     282.14 ms /   146 tokens (    1.93 ms per token,   517.47 tokens per second)
1.21.015.169 I slot print_timing: id  0 | task 1084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.015.169 I slot print_timing: id  0 | task 1084 |       total time =     282.14 ms /   147 tokens
1.21.015.170 I slot print_timing: id  0 | task 1084 |    graphs reused =        819
1.21.015.196 I slot      release: id  0 | task 1084 | stop processing: n_tokens = 146, truncated = 0
1.21.017.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.017.081 I slot launch_slot_: id  0 | task 1088 | processing task, is_child = 0
1.21.299.842 I slot print_timing: id  0 | task 1088 | prompt eval time =     282.75 ms /   146 tokens (    1.94 ms per token,   516.36 tokens per second)
1.21.299.845 I slot print_timing: id  0 | task 1088 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.299.846 I slot print_timing: id  0 | task 1088 |       total time =     282.75 ms /   147 tokens
1.21.299.846 I slot print_timing: id  0 | task 1088 |    graphs reused =        819
1.21.299.875 I slot      release: id  0 | task 1088 | stop processing: n_tokens = 146, truncated = 0
1.21.302.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.302.291 I slot launch_slot_: id  0 | task 1092 | processing task, is_child = 0
1.24.629.327 I slot print_timing: id  0 | task 1092 | n_gen =    227, tg =  74.22 t/s, tg_3s =  74.55 t/s
1.27.165.006 I slot print_timing: id  0 | task 1092 | prompt eval time =     282.21 ms /   146 tokens (    1.93 ms per token,   517.34 tokens per second)
1.27.165.010 I slot print_timing: id  0 | task 1092 |        eval time =    5580.49 ms /   400 tokens (   13.99 ms per token,    71.50 tokens per second)
1.27.165.011 I slot print_timing: id  0 | task 1092 |       total time =    5862.70 ms /   546 tokens
1.27.165.011 I slot print_timing: id  0 | task 1092 |    graphs reused =        936
1.27.165.014 I slot print_timing: id  0 | task 1092 | draft acceptance = 0.77222 (  278 accepted /   360 generated), mean len =  3.32
1.27.165.037 I slot      release: id  0 | task 1092 | stop processing: n_tokens = 545, truncated = 0
1.27.170.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.27.321.365 I slot launch_slot_: id  0 | task 1217 | processing task, is_child = 0
1.27.613.105 I slot print_timing: id  0 | task 1217 | prompt eval time =     291.72 ms /   135 tokens (    2.16 ms per token,   462.77 tokens per second)
1.27.613.109 I slot print_timing: id  0 | task 1217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.613.109 I slot print_timing: id  0 | task 1217 |       total time =     291.72 ms /   136 tokens
1.27.613.110 I slot print_timing: id  0 | task 1217 |    graphs reused =        936
1.27.613.137 I slot      release: id  0 | task 1217 | stop processing: n_tokens = 135, truncated = 0
1.27.615.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.615.098 I slot launch_slot_: id  0 | task 1221 | processing task, is_child = 0
1.27.895.033 I slot print_timing: id  0 | task 1221 | prompt eval time =     279.92 ms /   135 tokens (    2.07 ms per token,   482.28 tokens per second)
1.27.895.037 I slot print_timing: id  0 | task 1221 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.895.038 I slot print_timing: id  0 | task 1221 |       total time =     279.92 ms /   136 tokens
1.27.895.039 I slot print_timing: id  0 | task 1221 |    graphs reused =        936
1.27.895.064 I slot      release: id  0 | task 1221 | stop processing: n_tokens = 135, truncated = 0
1.27.897.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.897.083 I slot launch_slot_: id  0 | task 1225 | processing task, is_child = 0
1.28.178.534 I slot print_timing: id  0 | task 1225 | prompt eval time =     281.44 ms /   135 tokens (    2.08 ms per token,   479.68 tokens per second)
1.28.178.538 I slot print_timing: id  0 | task 1225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.178.538 I slot print_timing: id  0 | task 1225 |       total time =     281.44 ms /   136 tokens
1.28.178.539 I slot print_timing: id  0 | task 1225 |    graphs reused =        936
1.28.178.566 I slot      release: id  0 | task 1225 | stop processing: n_tokens = 135, truncated = 0
1.28.180.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.180.449 I slot launch_slot_: id  0 | task 1229 | processing task, is_child = 0
1.28.461.784 I slot print_timing: id  0 | task 1229 | prompt eval time =     281.32 ms /   135 tokens (    2.08 ms per token,   479.88 tokens per second)
1.28.461.788 I slot print_timing: id  0 | task 1229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.461.789 I slot print_timing: id  0 | task 1229 |       total time =     281.32 ms /   136 tokens
1.28.461.789 I slot print_timing: id  0 | task 1229 |    graphs reused =        936
1.28.461.814 I slot      release: id  0 | task 1229 | stop processing: n_tokens = 135, truncated = 0
1.28.464.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.464.579 I slot launch_slot_: id  0 | task 1233 | processing task, is_child = 0
1.28.747.130 I slot print_timing: id  0 | task 1233 | prompt eval time =     282.54 ms /   135 tokens (    2.09 ms per token,   477.81 tokens per second)
1.28.747.134 I slot print_timing: id  0 | task 1233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.747.135 I slot print_timing: id  0 | task 1233 |       total time =     282.54 ms /   136 tokens
1.28.747.135 I slot print_timing: id  0 | task 1233 |    graphs reused =        936
1.28.747.161 I slot      release: id  0 | task 1233 | stop processing: n_tokens = 135, truncated = 0
1.28.749.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.749.873 I slot launch_slot_: id  0 | task 1237 | processing task, is_child = 0
1.29.032.922 I slot print_timing: id  0 | task 1237 | prompt eval time =     283.03 ms /   135 tokens (    2.10 ms per token,   476.98 tokens per second)
1.29.032.926 I slot print_timing: id  0 | task 1237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.032.926 I slot print_timing: id  0 | task 1237 |       total time =     283.03 ms /   136 tokens
1.29.032.927 I slot print_timing: id  0 | task 1237 |    graphs reused =        936
1.29.032.955 I slot      release: id  0 | task 1237 | stop processing: n_tokens = 135, truncated = 0
1.29.035.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.035.636 I slot launch_slot_: id  0 | task 1241 | processing task, is_child = 0
1.29.317.687 I slot print_timing: id  0 | task 1241 | prompt eval time =     282.04 ms /   135 tokens (    2.09 ms per token,   478.66 tokens per second)
1.29.317.691 I slot print_timing: id  0 | task 1241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.317.692 I slot print_timing: id  0 | task 1241 |       total time =     282.04 ms /   136 tokens
1.29.317.692 I slot print_timing: id  0 | task 1241 |    graphs reused =        936
1.29.317.718 I slot      release: id  0 | task 1241 | stop processing: n_tokens = 135, truncated = 0
1.29.319.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.319.741 I slot launch_slot_: id  0 | task 1245 | processing task, is_child = 0
1.29.601.740 I slot print_timing: id  0 | task 1245 | prompt eval time =     281.98 ms /   135 tokens (    2.09 ms per token,   478.75 tokens per second)
1.29.601.744 I slot print_timing: id  0 | task 1245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.601.744 I slot print_timing: id  0 | task 1245 |       total time =     281.98 ms /   136 tokens
1.29.601.745 I slot print_timing: id  0 | task 1245 |    graphs reused =        936
1.29.601.773 I slot      release: id  0 | task 1245 | stop processing: n_tokens = 135, truncated = 0
1.29.604.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.604.205 I slot launch_slot_: id  0 | task 1249 | processing task, is_child = 0
1.32.921.556 I slot print_timing: id  0 | task 1249 | n_gen =    173, tg =  56.65 t/s, tg_3s =  56.98 t/s
1.35.923.424 I slot print_timing: id  0 | task 1249 | n_gen =    350, tg =  57.80 t/s, tg_3s =  58.96 t/s
1.36.884.501 I slot print_timing: id  0 | task 1249 | prompt eval time =     281.32 ms /   135 tokens (    2.08 ms per token,   479.88 tokens per second)
1.36.884.505 I slot print_timing: id  0 | task 1249 |        eval time =    6998.97 ms /   400 tokens (   17.54 ms per token,    57.01 tokens per second)
1.36.884.505 I slot print_timing: id  0 | task 1249 |       total time =    7280.29 ms /   535 tokens
1.36.884.506 I slot print_timing: id  0 | task 1249 |    graphs reused =       1083
1.36.884.508 I slot print_timing: id  0 | task 1249 | draft acceptance = 0.55111 (  248 accepted /   450 generated), mean len =  2.65
1.36.884.532 I slot      release: id  0 | task 1249 | stop processing: n_tokens = 534, truncated = 0
1.36.899.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.37.050.888 I slot launch_slot_: id  0 | task 1404 | processing task, is_child = 0
1.37.325.556 I slot print_timing: id  0 | task 1404 | prompt eval time =     274.65 ms /   131 tokens (    2.10 ms per token,   476.97 tokens per second)
1.37.325.560 I slot print_timing: id  0 | task 1404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.325.560 I slot print_timing: id  0 | task 1404 |       total time =     274.65 ms /   132 tokens
1.37.325.561 I slot print_timing: id  0 | task 1404 |    graphs reused =       1083
1.37.325.587 I slot      release: id  0 | task 1404 | stop processing: n_tokens = 131, truncated = 0
1.37.327.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.327.512 I slot launch_slot_: id  0 | task 1408 | processing task, is_child = 0
1.37.602.590 I slot print_timing: id  0 | task 1408 | prompt eval time =     275.06 ms /   131 tokens (    2.10 ms per token,   476.25 tokens per second)
1.37.602.594 I slot print_timing: id  0 | task 1408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.602.595 I slot print_timing: id  0 | task 1408 |       total time =     275.07 ms /   132 tokens
1.37.602.595 I slot print_timing: id  0 | task 1408 |    graphs reused =       1083
1.37.602.622 I slot      release: id  0 | task 1408 | stop processing: n_tokens = 131, truncated = 0
1.37.604.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.604.650 I slot launch_slot_: id  0 | task 1412 | processing task, is_child = 0
1.37.879.710 I slot print_timing: id  0 | task 1412 | prompt eval time =     275.05 ms /   131 tokens (    2.10 ms per token,   476.28 tokens per second)
1.37.879.714 I slot print_timing: id  0 | task 1412 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.879.714 I slot print_timing: id  0 | task 1412 |       total time =     275.05 ms /   132 tokens
1.37.879.715 I slot print_timing: id  0 | task 1412 |    graphs reused =       1083
1.37.879.740 I slot      release: id  0 | task 1412 | stop processing: n_tokens = 131, truncated = 0
1.37.881.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.881.703 I slot launch_slot_: id  0 | task 1416 | processing task, is_child = 0
1.38.156.807 I slot print_timing: id  0 | task 1416 | prompt eval time =     275.09 ms /   131 tokens (    2.10 ms per token,   476.21 tokens per second)
1.38.156.810 I slot print_timing: id  0 | task 1416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.156.811 I slot print_timing: id  0 | task 1416 |       total time =     275.09 ms /   132 tokens
1.38.156.811 I slot print_timing: id  0 | task 1416 |    graphs reused =       1083
1.38.156.837 I slot      release: id  0 | task 1416 | stop processing: n_tokens = 131, truncated = 0
1.38.158.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.158.666 I slot launch_slot_: id  0 | task 1420 | processing task, is_child = 0
1.38.434.290 I slot print_timing: id  0 | task 1420 | prompt eval time =     275.61 ms /   131 tokens (    2.10 ms per token,   475.31 tokens per second)
1.38.434.294 I slot print_timing: id  0 | task 1420 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.434.294 I slot print_timing: id  0 | task 1420 |       total time =     275.61 ms /   132 tokens
1.38.434.295 I slot print_timing: id  0 | task 1420 |    graphs reused =       1083
1.38.434.320 I slot      release: id  0 | task 1420 | stop processing: n_tokens = 131, truncated = 0
1.38.436.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.436.350 I slot launch_slot_: id  0 | task 1424 | processing task, is_child = 0
1.38.712.406 I slot print_timing: id  0 | task 1424 | prompt eval time =     276.04 ms /   131 tokens (    2.11 ms per token,   474.56 tokens per second)
1.38.712.410 I slot print_timing: id  0 | task 1424 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.712.410 I slot print_timing: id  0 | task 1424 |       total time =     276.04 ms /   132 tokens
1.38.712.411 I slot print_timing: id  0 | task 1424 |    graphs reused =       1083
1.38.712.437 I slot      release: id  0 | task 1424 | stop processing: n_tokens = 131, truncated = 0
1.38.714.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.714.347 I slot launch_slot_: id  0 | task 1428 | processing task, is_child = 0
1.38.989.617 I slot print_timing: id  0 | task 1428 | prompt eval time =     275.26 ms /   131 tokens (    2.10 ms per token,   475.92 tokens per second)
1.38.989.621 I slot print_timing: id  0 | task 1428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.989.621 I slot print_timing: id  0 | task 1428 |       total time =     275.26 ms /   132 tokens
1.38.989.622 I slot print_timing: id  0 | task 1428 |    graphs reused =       1083
1.38.989.648 I slot      release: id  0 | task 1428 | stop processing: n_tokens = 131, truncated = 0
1.38.991.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.991.629 I slot launch_slot_: id  0 | task 1432 | processing task, is_child = 0
1.39.265.245 I slot print_timing: id  0 | task 1432 | prompt eval time =     273.60 ms /   131 tokens (    2.09 ms per token,   478.80 tokens per second)
1.39.265.249 I slot print_timing: id  0 | task 1432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.265.249 I slot print_timing: id  0 | task 1432 |       total time =     273.60 ms /   132 tokens
1.39.265.250 I slot print_timing: id  0 | task 1432 |    graphs reused =       1083
1.39.265.276 I slot      release: id  0 | task 1432 | stop processing: n_tokens = 131, truncated = 0
1.39.284.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.284.724 I slot launch_slot_: id  0 | task 1436 | processing task, is_child = 0
1.42.591.665 I slot print_timing: id  0 | task 1436 | n_gen =    196, tg =  64.27 t/s, tg_3s =  64.60 t/s
1.45.595.324 I slot print_timing: id  0 | task 1436 | n_gen =    378, tg =  62.44 t/s, tg_3s =  60.59 t/s
1.45.910.984 I slot print_timing: id  0 | task 1436 | prompt eval time =     272.65 ms /   131 tokens (    2.08 ms per token,   480.47 tokens per second)
1.45.910.988 I slot print_timing: id  0 | task 1436 |        eval time =    6353.59 ms /   400 tokens (   15.92 ms per token,    62.80 tokens per second)
1.45.910.989 I slot print_timing: id  0 | task 1436 |       total time =    6626.24 ms /   531 tokens
1.45.910.989 I slot print_timing: id  0 | task 1436 |    graphs reused =       1216
1.45.910.992 I slot print_timing: id  0 | task 1436 | draft acceptance = 0.64216 (  262 accepted /   408 generated), mean len =  2.93
1.45.911.021 I slot      release: id  0 | task 1436 | stop processing: n_tokens = 530, truncated = 0
1.45.925.641 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 243544740043
1.46.076.858 I slot launch_slot_: id  0 | task 1577 | processing task, is_child = 0
1.46.315.819 I slot print_timing: id  0 | task 1577 | prompt eval time =     238.94 ms /    58 tokens (    4.12 ms per token,   242.74 tokens per second)
1.46.315.824 I slot print_timing: id  0 | task 1577 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.315.824 I slot print_timing: id  0 | task 1577 |       total time =     238.94 ms /    59 tokens
1.46.315.825 I slot print_timing: id  0 | task 1577 |    graphs reused =       1216
1.46.315.851 I slot      release: id  0 | task 1577 | stop processing: n_tokens = 58, truncated = 0
1.46.317.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.317.715 I slot launch_slot_: id  0 | task 1581 | processing task, is_child = 0
1.46.549.994 I slot print_timing: id  0 | task 1581 | prompt eval time =     232.27 ms /    58 tokens (    4.00 ms per token,   249.71 tokens per second)
1.46.550.000 I slot print_timing: id  0 | task 1581 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.550.001 I slot print_timing: id  0 | task 1581 |       total time =     232.27 ms /    59 tokens
1.46.550.001 I slot print_timing: id  0 | task 1581 |    graphs reused =       1216
1.46.550.024 I slot      release: id  0 | task 1581 | stop processing: n_tokens = 58, truncated = 0
1.46.551.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.551.774 I slot launch_slot_: id  0 | task 1585 | processing task, is_child = 0
1.46.784.062 I slot print_timing: id  0 | task 1585 | prompt eval time =     232.28 ms /    58 tokens (    4.00 ms per token,   249.70 tokens per second)
1.46.784.066 I slot print_timing: id  0 | task 1585 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.784.066 I slot print_timing: id  0 | task 1585 |       total time =     232.28 ms /    59 tokens
1.46.784.071 I slot print_timing: id  0 | task 1585 |    graphs reused =       1216
1.46.784.094 I slot      release: id  0 | task 1585 | stop processing: n_tokens = 58, truncated = 0
1.46.785.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.785.837 I slot launch_slot_: id  0 | task 1589 | processing task, is_child = 0
1.47.018.597 I slot print_timing: id  0 | task 1589 | prompt eval time =     232.75 ms /    58 tokens (    4.01 ms per token,   249.20 tokens per second)
1.47.018.601 I slot print_timing: id  0 | task 1589 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.018.602 I slot print_timing: id  0 | task 1589 |       total time =     232.75 ms /    59 tokens
1.47.018.603 I slot print_timing: id  0 | task 1589 |    graphs reused =       1216
1.47.018.640 I slot      release: id  0 | task 1589 | stop processing: n_tokens = 58, truncated = 0
1.47.020.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.020.757 I slot launch_slot_: id  0 | task 1593 | processing task, is_child = 0
1.47.254.485 I slot print_timing: id  0 | task 1593 | prompt eval time =     233.72 ms /    58 tokens (    4.03 ms per token,   248.16 tokens per second)
1.47.254.489 I slot print_timing: id  0 | task 1593 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.254.490 I slot print_timing: id  0 | task 1593 |       total time =     233.72 ms /    59 tokens
1.47.254.490 I slot print_timing: id  0 | task 1593 |    graphs reused =       1216
1.47.254.515 I slot      release: id  0 | task 1593 | stop processing: n_tokens = 58, truncated = 0
1.47.256.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.256.414 I slot launch_slot_: id  0 | task 1597 | processing task, is_child = 0
1.47.489.848 I slot print_timing: id  0 | task 1597 | prompt eval time =     233.42 ms /    58 tokens (    4.02 ms per token,   248.48 tokens per second)
1.47.489.852 I slot print_timing: id  0 | task 1597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.489.853 I slot print_timing: id  0 | task 1597 |       total time =     233.42 ms /    59 tokens
1.47.489.853 I slot print_timing: id  0 | task 1597 |    graphs reused =       1216
1.47.489.876 I slot      release: id  0 | task 1597 | stop processing: n_tokens = 58, truncated = 0
1.47.491.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.491.716 I slot launch_slot_: id  0 | task 1601 | processing task, is_child = 0
1.47.727.095 I slot print_timing: id  0 | task 1601 | prompt eval time =     235.37 ms /    58 tokens (    4.06 ms per token,   246.42 tokens per second)
1.47.727.099 I slot print_timing: id  0 | task 1601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.727.100 I slot print_timing: id  0 | task 1601 |       total time =     235.37 ms /    59 tokens
1.47.727.101 I slot print_timing: id  0 | task 1601 |    graphs reused =       1216
1.47.727.125 I slot      release: id  0 | task 1601 | stop processing: n_tokens = 58, truncated = 0
1.47.728.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.728.758 I slot launch_slot_: id  0 | task 1605 | processing task, is_child = 0
1.47.961.384 I slot print_timing: id  0 | task 1605 | prompt eval time =     232.62 ms /    58 tokens (    4.01 ms per token,   249.34 tokens per second)
