CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.116.686 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.188.597 I srv          init: The UI is disabled
0.00.188.599 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.188.644 W srv  llama_server: -----------------
0.00.188.644 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.188.645 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.188.645 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.188.645 W srv  llama_server: -----------------
0.00.189.868 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.411.130 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.411.136 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.411.140 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.411.142 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.411.144 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.411.149 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.411.151 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.411.152 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.411.154 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.411.156 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.411.157 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.411.160 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.411.161 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.411.163 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.411.168 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.092.390 I cmn          init: llama threadpool init, n_threads = 8
0.02.152.637 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.668.492 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.02.668.519 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.668.533 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.668.534 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.693.478 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.693.522 I srv  llama_server: model loaded
0.02.693.525 I srv  llama_server: listening on http://127.0.0.1:18230
0.04.391.194 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.44.495.176 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  43018, progress = 0.52, t =  39.50 s / 1088.96 tokens per second
0.46.759.675 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  45066, progress = 0.55, t =  41.77 s / 1078.97 tokens per second
0.49.062.272 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  47114, progress = 0.57, t =  44.07 s / 1069.05 tokens per second
0.51.399.815 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  49162, progress = 0.60, t =  46.41 s / 1059.39 tokens per second
0.53.774.240 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  51210, progress = 0.62, t =  48.78 s / 1049.77 tokens per second
0.56.186.965 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  53258, progress = 0.65, t =  51.19 s / 1040.33 tokens per second
0.58.630.888 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  55306, progress = 0.67, t =  53.64 s / 1031.10 tokens per second
1.01.111.849 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  57354, progress = 0.70, t =  56.12 s / 1022.04 tokens per second
1.03.627.085 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  59402, progress = 0.72, t =  58.64 s / 1013.06 tokens per second
1.06.180.568 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  61450, progress = 0.75, t =  61.19 s / 1004.30 tokens per second
1.08.766.266 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  63498, progress = 0.77, t =  63.78 s / 995.65 tokens per second
1.11.388.345 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  65546, progress = 0.80, t =  66.40 s / 987.18 tokens per second
1.14.048.169 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  67594, progress = 0.82, t =  69.06 s / 978.82 tokens per second
1.16.747.325 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  69642, progress = 0.85, t =  71.76 s / 970.54 tokens per second
1.19.487.151 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  71690, progress = 0.87, t =  74.50 s / 962.33 tokens per second
1.22.248.976 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  73738, progress = 0.90, t =  77.26 s / 954.46 tokens per second
1.25.045.755 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  75786, progress = 0.92, t =  80.05 s / 946.69 tokens per second
1.27.882.289 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  77834, progress = 0.95, t =  82.89 s / 939.00 tokens per second
1.30.756.252 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  79882, progress = 0.97, t =  85.76 s / 931.43 tokens per second
1.33.138.951 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  81525, progress = 0.99, t =  88.17 s / 924.69 tokens per second
1.33.908.506 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  82037, progress = 1.00, t =  88.99 s / 921.87 tokens per second
1.34.007.084 I slot print_timing: id  0 | task 5 | prompt eval time =   89114.41 ms / 82041 tokens (    1.09 ms per token,   920.63 tokens per second)
1.34.007.088 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.007.088 I slot print_timing: id  0 | task 5 |       total time =   89114.41 ms / 82042 tokens
1.34.007.089 I slot print_timing: id  0 | task 5 |    graphs reused =          1
1.34.008.905 I slot      release: id  0 | task 5 | stop processing: n_tokens = 82041, truncated = 0
1.34.098.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.098.231 I slot launch_slot_: id  0 | task 49 | processing task, is_child = 0
1.36.964.549 I slot print_timing: id  0 | task 49 | prompt eval time =     116.50 ms /     4 tokens (   29.12 ms per token,    34.33 tokens per second)
1.36.964.552 I slot print_timing: id  0 | task 49 |        eval time =    2749.73 ms /   160 tokens (   17.29 ms per token,    57.82 tokens per second)
1.36.964.553 I slot print_timing: id  0 | task 49 |       total time =    2866.23 ms /   164 tokens
1.36.964.553 I slot print_timing: id  0 | task 49 |    graphs reused =         43
1.36.964.556 I slot print_timing: id  0 | task 49 | draft acceptance = 0.66092 (  115 accepted /   174 generated), mean len =  3.61
1.36.966.399 I slot      release: id  0 | task 49 | stop processing: n_tokens = 82200, truncated = 0
1.37.063.250 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 170100948316
1.37.681.249 I slot launch_slot_: id  0 | task 95 | processing task, is_child = 0
1.40.899.123 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =   4107, progress = 0.05, t =   3.12 s / 1317.49 tokens per second
1.42.515.638 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =   6155, progress = 0.08, t =   4.74 s / 1299.63 tokens per second
1.44.165.418 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =   8203, progress = 0.10, t =   6.38 s / 1284.76 tokens per second
1.45.849.214 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  10251, progress = 0.12, t =   8.07 s / 1270.48 tokens per second
1.47.569.226 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  12299, progress = 0.15, t =   9.79 s / 1256.54 tokens per second
1.49.320.438 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  14347, progress = 0.17, t =  11.54 s / 1243.18 tokens per second
1.51.107.692 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  16395, progress = 0.20, t =  13.32 s / 1230.45 tokens per second
1.52.925.559 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  18443, progress = 0.22, t =  15.15 s / 1217.72 tokens per second
1.54.781.020 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  20491, progress = 0.25, t =  17.00 s / 1205.50 tokens per second
1.56.668.170 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  22539, progress = 0.27, t =  18.89 s / 1193.29 tokens per second
1.58.588.696 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  24587, progress = 0.30, t =  20.81 s / 1181.56 tokens per second
2.00.544.571 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  26635, progress = 0.32, t =  22.76 s / 1170.01 tokens per second
2.02.534.620 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  28683, progress = 0.35, t =  24.75 s / 1158.69 tokens per second
2.04.560.540 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  30731, progress = 0.37, t =  26.78 s / 1147.58 tokens per second
2.06.620.833 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  32779, progress = 0.40, t =  28.84 s / 1136.57 tokens per second
2.08.718.164 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  34827, progress = 0.42, t =  30.94 s / 1125.71 tokens per second
2.10.850.884 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  36875, progress = 0.45, t =  33.07 s / 1115.03 tokens per second
2.13.018.948 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  38923, progress = 0.47, t =  35.24 s / 1104.53 tokens per second
2.15.218.729 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  40971, progress = 0.50, t =  37.44 s / 1094.36 tokens per second
2.17.454.874 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  43019, progress = 0.52, t =  39.67 s / 1084.32 tokens per second
2.19.726.975 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  45067, progress = 0.55, t =  41.95 s / 1074.37 tokens per second
2.22.034.837 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  47115, progress = 0.57, t =  44.26 s / 1064.62 tokens per second
2.24.379.617 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  49163, progress = 0.60, t =  46.60 s / 1055.04 tokens per second
2.26.756.546 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  51211, progress = 0.62, t =  48.98 s / 1045.63 tokens per second
2.29.168.857 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  53259, progress = 0.65, t =  51.39 s / 1036.40 tokens per second
2.31.613.092 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  55307, progress = 0.67, t =  53.83 s / 1027.35 tokens per second
2.34.096.340 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  57355, progress = 0.70, t =  56.32 s / 1018.45 tokens per second
2.36.614.421 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  59403, progress = 0.72, t =  58.83 s / 1009.66 tokens per second
2.39.168.047 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  61451, progress = 0.75, t =  61.39 s / 1001.04 tokens per second
2.41.757.785 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  63499, progress = 0.77, t =  63.98 s / 992.52 tokens per second
2.44.379.748 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  65547, progress = 0.80, t =  66.60 s / 984.19 tokens per second
2.47.040.329 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  67595, progress = 0.82, t =  69.26 s / 975.97 tokens per second
2.49.738.185 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  69643, progress = 0.85, t =  71.96 s / 967.82 tokens per second
2.52.463.079 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  71691, progress = 0.87, t =  74.68 s / 959.94 tokens per second
2.55.222.271 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  73739, progress = 0.90, t =  77.44 s / 952.21 tokens per second
2.58.019.464 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  75787, progress = 0.92, t =  80.24 s / 944.51 tokens per second
3.00.856.450 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  77835, progress = 0.95, t =  83.07 s / 936.93 tokens per second
3.03.729.136 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  79883, progress = 0.97, t =  85.95 s / 929.42 tokens per second
3.06.110.187 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  81530, progress = 0.99, t =  88.35 s / 922.82 tokens per second
3.06.878.829 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  82042, progress = 1.00, t =  89.17 s / 920.04 tokens per second
3.06.976.595 I slot print_timing: id  0 | task 95 | prompt eval time =   89295.33 ms / 82046 tokens (    1.09 ms per token,   918.82 tokens per second)
3.06.976.599 I slot print_timing: id  0 | task 95 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.976.599 I slot print_timing: id  0 | task 95 |       total time =   89295.33 ms / 82047 tokens
3.06.976.600 I slot print_timing: id  0 | task 95 |    graphs reused =         43
3.06.978.439 I slot      release: id  0 | task 95 | stop processing: n_tokens = 82046, truncated = 0
3.07.062.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.062.953 I slot launch_slot_: id  0 | task 139 | processing task, is_child = 0
3.09.678.927 I slot print_timing: id  0 | task 139 | prompt eval time =     115.60 ms /     4 tokens (   28.90 ms per token,    34.60 tokens per second)
3.09.678.930 I slot print_timing: id  0 | task 139 |        eval time =    2500.29 ms /   160 tokens (   15.73 ms per token,    63.59 tokens per second)
3.09.678.931 I slot print_timing: id  0 | task 139 |       total time =    2615.89 ms /   164 tokens
3.09.678.931 I slot print_timing: id  0 | task 139 |    graphs reused =         81
3.09.678.934 I slot print_timing: id  0 | task 139 | draft acceptance = 0.74843 (  119 accepted /   159 generated), mean len =  3.98
3.09.680.803 I slot      release: id  0 | task 139 | stop processing: n_tokens = 82205, truncated = 0
3.09.776.886 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 170193662721
3.10.707.673 I slot launch_slot_: id  0 | task 181 | processing task, is_child = 0
3.13.920.777 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =   4108, progress = 0.05, t =   3.11 s / 1318.85 tokens per second
3.15.535.969 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =   6156, progress = 0.08, t =   4.73 s / 1301.31 tokens per second
3.17.184.844 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =   8204, progress = 0.10, t =   6.38 s / 1286.10 tokens per second
3.18.868.298 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  10252, progress = 0.12, t =   8.06 s / 1271.65 tokens per second
3.20.588.948 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  12300, progress = 0.15, t =   9.78 s / 1257.79 tokens per second
3.22.338.105 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  14348, progress = 0.17, t =  11.53 s / 1244.11 tokens per second
3.24.121.426 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  16396, progress = 0.20, t =  13.32 s / 1231.38 tokens per second
3.25.938.723 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  18444, progress = 0.22, t =  15.13 s / 1218.80 tokens per second
3.27.792.416 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  20492, progress = 0.25, t =  16.98 s / 1206.49 tokens per second
3.29.680.290 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  22540, progress = 0.27, t =  18.87 s / 1194.33 tokens per second
3.31.602.308 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  24588, progress = 0.30, t =  20.79 s / 1182.40 tokens per second
3.33.556.611 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  26636, progress = 0.32, t =  22.75 s / 1170.84 tokens per second
3.35.544.188 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  28684, progress = 0.35, t =  24.74 s / 1159.50 tokens per second
3.37.566.011 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  30732, progress = 0.37, t =  26.76 s / 1148.47 tokens per second
3.39.622.710 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  32780, progress = 0.40, t =  28.82 s / 1137.53 tokens per second
3.41.718.668 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  34828, progress = 0.42, t =  30.91 s / 1126.67 tokens per second
3.43.850.405 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  36876, progress = 0.45, t =  33.04 s / 1115.98 tokens per second
3.46.015.756 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  38924, progress = 0.47, t =  35.21 s / 1105.53 tokens per second
3.48.214.731 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  40972, progress = 0.50, t =  37.41 s / 1095.28 tokens per second
3.50.449.367 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  43020, progress = 0.52, t =  39.64 s / 1085.21 tokens per second
3.52.719.404 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  45068, progress = 0.55, t =  41.91 s / 1075.27 tokens per second
3.55.025.869 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  47116, progress = 0.57, t =  44.22 s / 1065.51 tokens per second
3.57.369.593 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  49164, progress = 0.60, t =  46.56 s / 1055.83 tokens per second
3.59.744.811 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  51212, progress = 0.62, t =  48.94 s / 1046.46 tokens per second
4.02.155.423 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  53260, progress = 0.65, t =  51.35 s / 1037.23 tokens per second
4.04.600.657 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  55308, progress = 0.67, t =  53.79 s / 1028.15 tokens per second
4.07.083.130 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  57356, progress = 0.70, t =  56.28 s / 1019.18 tokens per second
4.09.604.588 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  59404, progress = 0.72, t =  58.80 s / 1010.33 tokens per second
4.12.157.331 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  61452, progress = 0.75, t =  61.35 s / 1001.66 tokens per second
4.14.748.794 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  63500, progress = 0.77, t =  63.94 s / 993.10 tokens per second
4.17.369.635 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  65548, progress = 0.80, t =  66.56 s / 984.75 tokens per second
4.20.030.504 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  67596, progress = 0.82, t =  69.22 s / 976.51 tokens per second
4.22.728.446 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  69644, progress = 0.85, t =  71.92 s / 968.33 tokens per second
4.25.452.820 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  71692, progress = 0.87, t =  74.65 s / 960.43 tokens per second
4.28.212.250 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  73740, progress = 0.90, t =  77.40 s / 952.67 tokens per second
4.31.011.638 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  75788, progress = 0.92, t =  80.20 s / 944.96 tokens per second
