CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.068.199 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.274 I srv          init: The UI is disabled
0.00.068.276 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.068.320 W srv  llama_server: -----------------
0.00.068.321 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.322 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.322 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.322 W srv  llama_server: -----------------
0.00.069.497 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.941.329 I cmn          init: llama threadpool init, n_threads = 8
0.02.007.226 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.061.055 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.075.660 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.075.695 I srv  llama_server: model loaded
0.02.075.700 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.230.819 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.26.028.845 I slot print_timing: id  0 | task 928 |       total time =     325.97 ms /   147 tokens
1.26.028.845 I slot print_timing: id  0 | task 928 |    graphs reused =        678
1.26.028.872 I slot      release: id  0 | task 928 | stop processing: n_tokens = 146, truncated = 0
1.26.030.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.030.928 I slot launch_slot_: id  0 | task 932 | processing task, is_child = 0
1.26.359.634 I slot print_timing: id  0 | task 932 | prompt eval time =     328.69 ms /   146 tokens (    2.25 ms per token,   444.19 tokens per second)
1.26.359.638 I slot print_timing: id  0 | task 932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.359.638 I slot print_timing: id  0 | task 932 |       total time =     328.69 ms /   147 tokens
1.26.359.639 I slot print_timing: id  0 | task 932 |    graphs reused =        678
1.26.359.666 I slot      release: id  0 | task 932 | stop processing: n_tokens = 146, truncated = 0
1.26.362.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.362.099 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
1.26.689.446 I slot print_timing: id  0 | task 936 | prompt eval time =     327.34 ms /   146 tokens (    2.24 ms per token,   446.02 tokens per second)
1.26.689.450 I slot print_timing: id  0 | task 936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.689.451 I slot print_timing: id  0 | task 936 |       total time =     327.34 ms /   147 tokens
1.26.689.451 I slot print_timing: id  0 | task 936 |    graphs reused =        678
1.26.689.490 I slot      release: id  0 | task 936 | stop processing: n_tokens = 146, truncated = 0
1.26.691.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.691.869 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
1.27.017.984 I slot print_timing: id  0 | task 940 | prompt eval time =     326.10 ms /   146 tokens (    2.23 ms per token,   447.71 tokens per second)
1.27.017.990 I slot print_timing: id  0 | task 940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.017.990 I slot print_timing: id  0 | task 940 |       total time =     326.10 ms /   147 tokens
1.27.017.991 I slot print_timing: id  0 | task 940 |    graphs reused =        678
1.27.018.020 I slot      release: id  0 | task 940 | stop processing: n_tokens = 146, truncated = 0
1.27.020.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.021.010 I slot launch_slot_: id  0 | task 944 | processing task, is_child = 0
1.27.347.242 I slot print_timing: id  0 | task 944 | prompt eval time =     326.22 ms /   146 tokens (    2.23 ms per token,   447.55 tokens per second)
1.27.347.247 I slot print_timing: id  0 | task 944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.347.248 I slot print_timing: id  0 | task 944 |       total time =     326.22 ms /   147 tokens
1.27.347.249 I slot print_timing: id  0 | task 944 |    graphs reused =        678
1.27.347.278 I slot      release: id  0 | task 944 | stop processing: n_tokens = 146, truncated = 0
1.27.349.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.349.490 I slot launch_slot_: id  0 | task 948 | processing task, is_child = 0
1.27.675.216 I slot print_timing: id  0 | task 948 | prompt eval time =     325.71 ms /   146 tokens (    2.23 ms per token,   448.25 tokens per second)
1.27.675.221 I slot print_timing: id  0 | task 948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.675.221 I slot print_timing: id  0 | task 948 |       total time =     325.71 ms /   147 tokens
1.27.675.221 I slot print_timing: id  0 | task 948 |    graphs reused =        678
1.27.675.247 I slot      release: id  0 | task 948 | stop processing: n_tokens = 146, truncated = 0
1.27.678.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.678.205 I slot launch_slot_: id  0 | task 952 | processing task, is_child = 0
1.28.002.646 I slot print_timing: id  0 | task 952 | prompt eval time =     324.43 ms /   146 tokens (    2.22 ms per token,   450.02 tokens per second)
1.28.002.650 I slot print_timing: id  0 | task 952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.002.650 I slot print_timing: id  0 | task 952 |       total time =     324.43 ms /   147 tokens
1.28.002.651 I slot print_timing: id  0 | task 952 |    graphs reused =        678
1.28.002.690 I slot      release: id  0 | task 952 | stop processing: n_tokens = 146, truncated = 0
1.28.005.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.005.429 I slot launch_slot_: id  0 | task 956 | processing task, is_child = 0
1.31.421.175 I slot print_timing: id  0 | task 956 | n_gen =    149, tg =  47.90 t/s, tg_3s =  48.22 t/s
1.34.498.199 I slot print_timing: id  0 | task 956 | n_gen =    311, tg =  50.27 t/s, tg_3s =  52.65 t/s
1.36.609.117 I slot print_timing: id  0 | task 956 | prompt eval time =     325.90 ms /   146 tokens (    2.23 ms per token,   447.99 tokens per second)
1.36.609.121 I slot print_timing: id  0 | task 956 |        eval time =    8277.77 ms /   400 tokens (   20.75 ms per token,    48.20 tokens per second)
1.36.609.121 I slot print_timing: id  0 | task 956 |       total time =    8603.67 ms /   546 tokens
1.36.609.122 I slot print_timing: id  0 | task 956 |    graphs reused =        758
1.36.609.126 I slot print_timing: id  0 | task 956 | draft acceptance = 0.52437 (  312 accepted /   595 generated), mean len =  4.63
1.36.609.153 I slot      release: id  0 | task 956 | stop processing: n_tokens = 545, truncated = 0
1.36.614.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.36.689.286 I slot launch_slot_: id  0 | task 1047 | processing task, is_child = 0
1.37.012.197 I slot print_timing: id  0 | task 1047 | prompt eval time =     322.89 ms /   135 tokens (    2.39 ms per token,   418.10 tokens per second)
1.37.012.201 I slot print_timing: id  0 | task 1047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.012.201 I slot print_timing: id  0 | task 1047 |       total time =     322.89 ms /   136 tokens
1.37.012.202 I slot print_timing: id  0 | task 1047 |    graphs reused =        758
1.37.012.252 I slot      release: id  0 | task 1047 | stop processing: n_tokens = 135, truncated = 0
1.37.014.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.014.472 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
1.37.336.794 I slot print_timing: id  0 | task 1051 | prompt eval time =     322.31 ms /   135 tokens (    2.39 ms per token,   418.85 tokens per second)
1.37.336.798 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.336.798 I slot print_timing: id  0 | task 1051 |       total time =     322.31 ms /   136 tokens
1.37.336.799 I slot print_timing: id  0 | task 1051 |    graphs reused =        758
1.37.336.842 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 135, truncated = 0
1.37.338.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.338.920 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
1.37.662.055 I slot print_timing: id  0 | task 1055 | prompt eval time =     323.12 ms /   135 tokens (    2.39 ms per token,   417.81 tokens per second)
1.37.662.060 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.662.060 I slot print_timing: id  0 | task 1055 |       total time =     323.12 ms /   136 tokens
1.37.662.061 I slot print_timing: id  0 | task 1055 |    graphs reused =        758
1.37.662.100 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 135, truncated = 0
1.37.664.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.664.457 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
1.37.987.652 I slot print_timing: id  0 | task 1059 | prompt eval time =     323.18 ms /   135 tokens (    2.39 ms per token,   417.72 tokens per second)
1.37.987.656 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.987.656 I slot print_timing: id  0 | task 1059 |       total time =     323.18 ms /   136 tokens
1.37.987.657 I slot print_timing: id  0 | task 1059 |    graphs reused =        758
1.37.987.685 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 135, truncated = 0
1.37.989.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.989.736 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.38.310.873 I slot print_timing: id  0 | task 1063 | prompt eval time =     321.12 ms /   135 tokens (    2.38 ms per token,   420.40 tokens per second)
1.38.310.876 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.310.877 I slot print_timing: id  0 | task 1063 |       total time =     321.12 ms /   136 tokens
1.38.310.877 I slot print_timing: id  0 | task 1063 |    graphs reused =        758
1.38.310.906 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 135, truncated = 0
1.38.313.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.313.503 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.38.634.092 I slot print_timing: id  0 | task 1067 | prompt eval time =     320.57 ms /   135 tokens (    2.37 ms per token,   421.12 tokens per second)
1.38.634.098 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.634.099 I slot print_timing: id  0 | task 1067 |       total time =     320.58 ms /   136 tokens
1.38.634.099 I slot print_timing: id  0 | task 1067 |    graphs reused =        758
1.38.634.126 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 135, truncated = 0
1.38.637.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.637.121 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.38.959.598 I slot print_timing: id  0 | task 1071 | prompt eval time =     322.46 ms /   135 tokens (    2.39 ms per token,   418.66 tokens per second)
1.38.959.603 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.959.603 I slot print_timing: id  0 | task 1071 |       total time =     322.46 ms /   136 tokens
1.38.959.604 I slot print_timing: id  0 | task 1071 |    graphs reused =        758
1.38.959.631 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 135, truncated = 0
1.38.962.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.962.456 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.39.284.744 I slot print_timing: id  0 | task 1075 | prompt eval time =     322.27 ms /   135 tokens (    2.39 ms per token,   418.90 tokens per second)
1.39.284.749 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.284.749 I slot print_timing: id  0 | task 1075 |       total time =     322.28 ms /   136 tokens
1.39.284.750 I slot print_timing: id  0 | task 1075 |    graphs reused =        758
1.39.284.776 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 135, truncated = 0
1.39.287.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.287.205 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.42.687.756 I slot print_timing: id  0 | task 1079 | n_gen =    116, tg =  37.35 t/s, tg_3s =  37.67 t/s
1.45.765.276 I slot print_timing: id  0 | task 1079 | n_gen =    215, tg =  34.76 t/s, tg_3s =  32.17 t/s
1.48.837.255 I slot print_timing: id  0 | task 1079 | n_gen =    316, tg =  34.13 t/s, tg_3s =  32.88 t/s
1.51.505.356 I slot print_timing: id  0 | task 1079 | prompt eval time =     321.15 ms /   135 tokens (    2.38 ms per token,   420.36 tokens per second)
1.51.505.361 I slot print_timing: id  0 | task 1079 |        eval time =   11896.98 ms /   400 tokens (   29.82 ms per token,    33.54 tokens per second)
1.51.505.361 I slot print_timing: id  0 | task 1079 |       total time =   12218.13 ms /   535 tokens
1.51.505.362 I slot print_timing: id  0 | task 1079 |    graphs reused =        877
1.51.505.365 I slot print_timing: id  0 | task 1079 | draft acceptance = 0.31829 (  275 accepted /   864 generated), mean len =  3.22
1.51.505.389 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 534, truncated = 0
1.51.519.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.51.589.683 I slot launch_slot_: id  0 | task 1207 | processing task, is_child = 0
1.51.899.616 I slot print_timing: id  0 | task 1207 | prompt eval time =     309.91 ms /   131 tokens (    2.37 ms per token,   422.70 tokens per second)
1.51.899.620 I slot print_timing: id  0 | task 1207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.899.621 I slot print_timing: id  0 | task 1207 |       total time =     309.91 ms /   132 tokens
1.51.899.621 I slot print_timing: id  0 | task 1207 |    graphs reused =        877
1.51.899.648 I slot      release: id  0 | task 1207 | stop processing: n_tokens = 131, truncated = 0
1.51.901.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.901.817 I slot launch_slot_: id  0 | task 1211 | processing task, is_child = 0
1.52.213.421 I slot print_timing: id  0 | task 1211 | prompt eval time =     311.59 ms /   131 tokens (    2.38 ms per token,   420.42 tokens per second)
1.52.213.425 I slot print_timing: id  0 | task 1211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.213.426 I slot print_timing: id  0 | task 1211 |       total time =     311.59 ms /   132 tokens
1.52.213.426 I slot print_timing: id  0 | task 1211 |    graphs reused =        877
1.52.213.476 I slot      release: id  0 | task 1211 | stop processing: n_tokens = 131, truncated = 0
1.52.215.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.215.840 I slot launch_slot_: id  0 | task 1215 | processing task, is_child = 0
1.52.526.285 I slot print_timing: id  0 | task 1215 | prompt eval time =     310.42 ms /   131 tokens (    2.37 ms per token,   422.02 tokens per second)
1.52.526.290 I slot print_timing: id  0 | task 1215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.526.290 I slot print_timing: id  0 | task 1215 |       total time =     310.42 ms /   132 tokens
1.52.526.291 I slot print_timing: id  0 | task 1215 |    graphs reused =        877
1.52.526.317 I slot      release: id  0 | task 1215 | stop processing: n_tokens = 131, truncated = 0
1.52.528.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.528.500 I slot launch_slot_: id  0 | task 1219 | processing task, is_child = 0
1.52.839.380 I slot print_timing: id  0 | task 1219 | prompt eval time =     310.87 ms /   131 tokens (    2.37 ms per token,   421.40 tokens per second)
1.52.839.384 I slot print_timing: id  0 | task 1219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.839.384 I slot print_timing: id  0 | task 1219 |       total time =     310.87 ms /   132 tokens
1.52.839.385 I slot print_timing: id  0 | task 1219 |    graphs reused =        877
1.52.839.412 I slot      release: id  0 | task 1219 | stop processing: n_tokens = 131, truncated = 0
1.52.841.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.841.515 I slot launch_slot_: id  0 | task 1223 | processing task, is_child = 0
1.53.153.473 I slot print_timing: id  0 | task 1223 | prompt eval time =     311.94 ms /   131 tokens (    2.38 ms per token,   419.95 tokens per second)
1.53.153.477 I slot print_timing: id  0 | task 1223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.153.477 I slot print_timing: id  0 | task 1223 |       total time =     311.94 ms /   132 tokens
1.53.153.478 I slot print_timing: id  0 | task 1223 |    graphs reused =        877
1.53.153.520 I slot      release: id  0 | task 1223 | stop processing: n_tokens = 131, truncated = 0
1.53.155.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.155.968 I slot launch_slot_: id  0 | task 1227 | processing task, is_child = 0
1.53.468.772 I slot print_timing: id  0 | task 1227 | prompt eval time =     312.79 ms /   131 tokens (    2.39 ms per token,   418.81 tokens per second)
1.53.468.776 I slot print_timing: id  0 | task 1227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.468.777 I slot print_timing: id  0 | task 1227 |       total time =     312.79 ms /   132 tokens
1.53.468.777 I slot print_timing: id  0 | task 1227 |    graphs reused =        877
1.53.468.804 I slot      release: id  0 | task 1227 | stop processing: n_tokens = 131, truncated = 0
1.53.470.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.470.848 I slot launch_slot_: id  0 | task 1231 | processing task, is_child = 0
1.53.782.562 I slot print_timing: id  0 | task 1231 | prompt eval time =     311.70 ms /   131 tokens (    2.38 ms per token,   420.27 tokens per second)
1.53.782.566 I slot print_timing: id  0 | task 1231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.782.567 I slot print_timing: id  0 | task 1231 |       total time =     311.70 ms /   132 tokens
1.53.782.567 I slot print_timing: id  0 | task 1231 |    graphs reused =        877
1.53.782.594 I slot      release: id  0 | task 1231 | stop processing: n_tokens = 131, truncated = 0
1.53.784.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.784.586 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
1.54.097.898 I slot print_timing: id  0 | task 1235 | prompt eval time =     313.30 ms /   131 tokens (    2.39 ms per token,   418.13 tokens per second)
1.54.097.902 I slot print_timing: id  0 | task 1235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.097.902 I slot print_timing: id  0 | task 1235 |       total time =     313.30 ms /   132 tokens
1.54.097.903 I slot print_timing: id  0 | task 1235 |    graphs reused =        877
1.54.097.929 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 131, truncated = 0
1.54.100.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.100.303 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
1.57.495.466 I slot print_timing: id  0 | task 1239 | n_gen =    115, tg =  37.00 t/s, tg_3s =  37.33 t/s
2.00.582.361 I slot print_timing: id  0 | task 1239 | n_gen =    245, tg =  39.56 t/s, tg_3s =  42.11 t/s
2.03.667.915 I slot print_timing: id  0 | task 1239 | n_gen =    385, tg =  41.50 t/s, tg_3s =  45.37 t/s
2.04.053.025 I slot print_timing: id  0 | task 1239 | prompt eval time =     314.36 ms /   131 tokens (    2.40 ms per token,   416.72 tokens per second)
2.04.053.029 I slot print_timing: id  0 | task 1239 |        eval time =    9638.34 ms /   400 tokens (   24.16 ms per token,    41.40 tokens per second)
2.04.053.029 I slot print_timing: id  0 | task 1239 |       total time =    9952.70 ms /   531 tokens
2.04.053.030 I slot print_timing: id  0 | task 1239 |    graphs reused =        974
2.04.053.033 I slot print_timing: id  0 | task 1239 | draft acceptance = 0.42714 (  299 accepted /   700 generated), mean len =  3.99
2.04.053.056 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 530, truncated = 0
2.04.075.820 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100349928247
2.04.147.725 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
2.04.394.007 I slot print_timing: id  0 | task 1343 | prompt eval time =     246.26 ms /    58 tokens (    4.25 ms per token,   235.52 tokens per second)
2.04.394.012 I slot print_timing: id  0 | task 1343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.394.012 I slot print_timing: id  0 | task 1343 |       total time =     246.26 ms /    59 tokens
2.04.394.013 I slot print_timing: id  0 | task 1343 |    graphs reused =        974
2.04.394.039 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 58, truncated = 0
2.04.395.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.395.982 I slot launch_slot_: id  0 | task 1347 | processing task, is_child = 0
2.04.640.979 I slot print_timing: id  0 | task 1347 | prompt eval time =     244.98 ms /    58 tokens (    4.22 ms per token,   236.75 tokens per second)
2.04.640.983 I slot print_timing: id  0 | task 1347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.640.983 I slot print_timing: id  0 | task 1347 |       total time =     244.98 ms /    59 tokens
2.04.640.984 I slot print_timing: id  0 | task 1347 |    graphs reused =        974
2.04.641.006 I slot      release: id  0 | task 1347 | stop processing: n_tokens = 58, truncated = 0
2.04.642.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.642.909 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
2.04.886.916 I slot print_timing: id  0 | task 1351 | prompt eval time =     243.99 ms /    58 tokens (    4.21 ms per token,   237.71 tokens per second)
2.04.886.920 I slot print_timing: id  0 | task 1351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.886.920 I slot print_timing: id  0 | task 1351 |       total time =     243.99 ms /    59 tokens
2.04.886.921 I slot print_timing: id  0 | task 1351 |    graphs reused =        974
2.04.886.944 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 58, truncated = 0
2.04.888.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.888.946 I slot launch_slot_: id  0 | task 1355 | processing task, is_child = 0
2.05.132.851 I slot print_timing: id  0 | task 1355 | prompt eval time =     243.89 ms /    58 tokens (    4.21 ms per token,   237.81 tokens per second)
2.05.132.855 I slot print_timing: id  0 | task 1355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.132.855 I slot print_timing: id  0 | task 1355 |       total time =     243.89 ms /    59 tokens
2.05.132.856 I slot print_timing: id  0 | task 1355 |    graphs reused =        974
2.05.132.880 I slot      release: id  0 | task 1355 | stop processing: n_tokens = 58, truncated = 0
2.05.134.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.134.576 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
2.05.378.605 I slot print_timing: id  0 | task 1359 | prompt eval time =     244.01 ms /    58 tokens (    4.21 ms per token,   237.69 tokens per second)
2.05.378.609 I slot print_timing: id  0 | task 1359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.378.609 I slot print_timing: id  0 | task 1359 |       total time =     244.02 ms /    59 tokens
2.05.378.610 I slot print_timing: id  0 | task 1359 |    graphs reused =        974
2.05.378.633 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 58, truncated = 0
2.05.380.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.380.615 I slot launch_slot_: id  0 | task 1363 | processing task, is_child = 0
2.05.625.246 I slot print_timing: id  0 | task 1363 | prompt eval time =     244.62 ms /    58 tokens (    4.22 ms per token,   237.11 tokens per second)
2.05.625.250 I slot print_timing: id  0 | task 1363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.625.250 I slot print_timing: id  0 | task 1363 |       total time =     244.62 ms /    59 tokens
2.05.625.251 I slot print_timing: id  0 | task 1363 |    graphs reused =        974
2.05.625.278 I slot      release: id  0 | task 1363 | stop processing: n_tokens = 58, truncated = 0
2.05.627.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.627.347 I slot launch_slot_: id  0 | task 1367 | processing task, is_child = 0
2.05.872.552 I slot print_timing: id  0 | task 1367 | prompt eval time =     245.19 ms /    58 tokens (    4.23 ms per token,   236.55 tokens per second)
2.05.872.558 I slot print_timing: id  0 | task 1367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.872.558 I slot print_timing: id  0 | task 1367 |       total time =     245.19 ms /    59 tokens
2.05.872.559 I slot print_timing: id  0 | task 1367 |    graphs reused =        974
2.05.872.584 I slot      release: id  0 | task 1367 | stop processing: n_tokens = 58, truncated = 0
2.05.874.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.874.434 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
2.06.119.637 I slot print_timing: id  0 | task 1371 | prompt eval time =     245.19 ms /    58 tokens (    4.23 ms per token,   236.55 tokens per second)
