CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.067.212 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.283 I srv          init: The UI is disabled
0.00.067.285 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.325 W srv  llama_server: -----------------
0.00.067.327 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.327 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.327 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.327 W srv  llama_server: -----------------
0.00.068.595 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.927.697 I cmn          init: llama threadpool init, n_threads = 8
0.01.997.091 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.046.631 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.060.838 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.060.867 I srv  llama_server: model loaded
0.02.060.869 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.229.178 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.03.589.949 I slot      release: id  0 | task 874 | stop processing: n_tokens = 473, truncated = 0
1.03.603.588 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99994839689
1.03.673.355 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
1.03.995.735 I slot print_timing: id  0 | task 1051 | prompt eval time =     322.36 ms /   146 tokens (    2.21 ms per token,   452.91 tokens per second)
1.03.995.739 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.995.739 I slot print_timing: id  0 | task 1051 |       total time =     322.36 ms /   147 tokens
1.03.995.740 I slot print_timing: id  0 | task 1051 |    graphs reused =        812
1.03.995.770 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 146, truncated = 0
1.03.997.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.997.826 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
1.04.320.170 I slot print_timing: id  0 | task 1055 | prompt eval time =     322.33 ms /   146 tokens (    2.21 ms per token,   452.95 tokens per second)
1.04.320.174 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.320.174 I slot print_timing: id  0 | task 1055 |       total time =     322.33 ms /   147 tokens
1.04.320.174 I slot print_timing: id  0 | task 1055 |    graphs reused =        812
1.04.320.199 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 146, truncated = 0
1.04.322.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.322.287 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
1.04.645.360 I slot print_timing: id  0 | task 1059 | prompt eval time =     323.06 ms /   146 tokens (    2.21 ms per token,   451.93 tokens per second)
1.04.645.364 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.645.364 I slot print_timing: id  0 | task 1059 |       total time =     323.06 ms /   147 tokens
1.04.645.365 I slot print_timing: id  0 | task 1059 |    graphs reused =        812
1.04.645.391 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 146, truncated = 0
1.04.647.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.647.316 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.04.969.337 I slot print_timing: id  0 | task 1063 | prompt eval time =     322.01 ms /   146 tokens (    2.21 ms per token,   453.40 tokens per second)
1.04.969.341 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.969.341 I slot print_timing: id  0 | task 1063 |       total time =     322.01 ms /   147 tokens
1.04.969.342 I slot print_timing: id  0 | task 1063 |    graphs reused =        812
1.04.969.368 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 146, truncated = 0
1.04.971.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.971.329 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.05.292.845 I slot print_timing: id  0 | task 1067 | prompt eval time =     321.50 ms /   146 tokens (    2.20 ms per token,   454.12 tokens per second)
1.05.292.850 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.292.850 I slot print_timing: id  0 | task 1067 |       total time =     321.50 ms /   147 tokens
1.05.292.851 I slot print_timing: id  0 | task 1067 |    graphs reused =        812
1.05.292.877 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 146, truncated = 0
1.05.294.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.294.918 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.05.617.224 I slot print_timing: id  0 | task 1071 | prompt eval time =     322.29 ms /   146 tokens (    2.21 ms per token,   453.01 tokens per second)
1.05.617.228 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.617.229 I slot print_timing: id  0 | task 1071 |       total time =     322.29 ms /   147 tokens
1.05.617.229 I slot print_timing: id  0 | task 1071 |    graphs reused =        812
1.05.617.257 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 146, truncated = 0
1.05.619.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.619.322 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.05.942.327 I slot print_timing: id  0 | task 1075 | prompt eval time =     322.99 ms /   146 tokens (    2.21 ms per token,   452.02 tokens per second)
1.05.942.331 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.942.331 I slot print_timing: id  0 | task 1075 |       total time =     322.99 ms /   147 tokens
1.05.942.332 I slot print_timing: id  0 | task 1075 |    graphs reused =        812
1.05.942.359 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 146, truncated = 0
1.05.944.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.945.006 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.06.268.026 I slot print_timing: id  0 | task 1079 | prompt eval time =     323.01 ms /   146 tokens (    2.21 ms per token,   452.00 tokens per second)
1.06.268.030 I slot print_timing: id  0 | task 1079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.268.030 I slot print_timing: id  0 | task 1079 |       total time =     323.01 ms /   147 tokens
1.06.268.031 I slot print_timing: id  0 | task 1079 |    graphs reused =        812
1.06.268.057 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 146, truncated = 0
1.06.270.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.270.291 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
1.09.627.721 I slot print_timing: id  0 | task 1083 | n_gen =    191, tg =  62.61 t/s, tg_3s =  62.94 t/s
1.12.656.823 I slot print_timing: id  0 | task 1083 | n_gen =    371, tg =  61.02 t/s, tg_3s =  59.42 t/s
1.13.230.148 I slot print_timing: id  0 | task 1083 | prompt eval time =     322.65 ms /   146 tokens (    2.21 ms per token,   452.51 tokens per second)
1.13.230.152 I slot print_timing: id  0 | task 1083 |        eval time =    6637.20 ms /   400 tokens (   16.63 ms per token,    60.12 tokens per second)
1.13.230.152 I slot print_timing: id  0 | task 1083 |       total time =    6959.85 ms /   546 tokens
1.13.230.153 I slot print_timing: id  0 | task 1083 |    graphs reused =        928
1.13.230.156 I slot print_timing: id  0 | task 1083 | draft acceptance = 0.77654 (  278 accepted /   358 generated), mean len =  3.32
1.13.230.180 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 545, truncated = 0
1.13.236.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.13.307.340 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
1.13.625.047 I slot print_timing: id  0 | task 1208 | prompt eval time =     317.69 ms /   135 tokens (    2.35 ms per token,   424.95 tokens per second)
1.13.625.051 I slot print_timing: id  0 | task 1208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.625.052 I slot print_timing: id  0 | task 1208 |       total time =     317.69 ms /   136 tokens
1.13.625.053 I slot print_timing: id  0 | task 1208 |    graphs reused =        928
1.13.625.085 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 135, truncated = 0
1.13.627.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.627.367 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
1.13.947.621 I slot print_timing: id  0 | task 1212 | prompt eval time =     320.24 ms /   135 tokens (    2.37 ms per token,   421.56 tokens per second)
1.13.947.626 I slot print_timing: id  0 | task 1212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.947.626 I slot print_timing: id  0 | task 1212 |       total time =     320.24 ms /   136 tokens
1.13.947.627 I slot print_timing: id  0 | task 1212 |    graphs reused =        928
1.13.947.651 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 135, truncated = 0
1.13.949.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.949.992 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
1.14.270.385 I slot print_timing: id  0 | task 1216 | prompt eval time =     320.38 ms /   135 tokens (    2.37 ms per token,   421.38 tokens per second)
1.14.270.389 I slot print_timing: id  0 | task 1216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.270.389 I slot print_timing: id  0 | task 1216 |       total time =     320.38 ms /   136 tokens
1.14.270.390 I slot print_timing: id  0 | task 1216 |    graphs reused =        928
1.14.270.430 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 135, truncated = 0
1.14.272.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.272.735 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
1.14.591.965 I slot print_timing: id  0 | task 1220 | prompt eval time =     319.22 ms /   135 tokens (    2.36 ms per token,   422.91 tokens per second)
1.14.591.968 I slot print_timing: id  0 | task 1220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.591.969 I slot print_timing: id  0 | task 1220 |       total time =     319.22 ms /   136 tokens
1.14.591.969 I slot print_timing: id  0 | task 1220 |    graphs reused =        928
1.14.591.994 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 135, truncated = 0
1.14.594.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.594.190 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
1.14.912.157 I slot print_timing: id  0 | task 1224 | prompt eval time =     317.95 ms /   135 tokens (    2.36 ms per token,   424.59 tokens per second)
1.14.912.162 I slot print_timing: id  0 | task 1224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.912.162 I slot print_timing: id  0 | task 1224 |       total time =     317.95 ms /   136 tokens
1.14.912.162 I slot print_timing: id  0 | task 1224 |    graphs reused =        928
1.14.912.201 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 135, truncated = 0
1.14.915.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.915.126 I slot launch_slot_: id  0 | task 1228 | processing task, is_child = 0
1.15.233.920 I slot print_timing: id  0 | task 1228 | prompt eval time =     318.78 ms /   135 tokens (    2.36 ms per token,   423.49 tokens per second)
1.15.233.924 I slot print_timing: id  0 | task 1228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.233.924 I slot print_timing: id  0 | task 1228 |       total time =     318.78 ms /   136 tokens
1.15.233.925 I slot print_timing: id  0 | task 1228 |    graphs reused =        928
1.15.233.951 I slot      release: id  0 | task 1228 | stop processing: n_tokens = 135, truncated = 0
1.15.236.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.236.144 I slot launch_slot_: id  0 | task 1232 | processing task, is_child = 0
1.15.553.633 I slot print_timing: id  0 | task 1232 | prompt eval time =     317.48 ms /   135 tokens (    2.35 ms per token,   425.23 tokens per second)
1.15.553.636 I slot print_timing: id  0 | task 1232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.553.637 I slot print_timing: id  0 | task 1232 |       total time =     317.48 ms /   136 tokens
1.15.553.637 I slot print_timing: id  0 | task 1232 |    graphs reused =        928
1.15.553.662 I slot      release: id  0 | task 1232 | stop processing: n_tokens = 135, truncated = 0
1.15.555.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.555.919 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
1.15.876.500 I slot print_timing: id  0 | task 1236 | prompt eval time =     320.57 ms /   135 tokens (    2.37 ms per token,   421.13 tokens per second)
1.15.876.505 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.876.505 I slot print_timing: id  0 | task 1236 |       total time =     320.57 ms /   136 tokens
1.15.876.506 I slot print_timing: id  0 | task 1236 |    graphs reused =        928
1.15.876.532 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 135, truncated = 0
1.15.878.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.878.664 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
1.19.226.212 I slot print_timing: id  0 | task 1240 | n_gen =    159, tg =  52.18 t/s, tg_3s =  52.51 t/s
1.22.247.551 I slot print_timing: id  0 | task 1240 | n_gen =    302, tg =  49.76 t/s, tg_3s =  47.33 t/s
1.24.208.294 I slot print_timing: id  0 | task 1240 | prompt eval time =     319.37 ms /   135 tokens (    2.37 ms per token,   422.71 tokens per second)
1.24.208.298 I slot print_timing: id  0 | task 1240 |        eval time =    8010.25 ms /   400 tokens (   20.08 ms per token,    49.81 tokens per second)
1.24.208.299 I slot print_timing: id  0 | task 1240 |       total time =    8329.62 ms /   535 tokens
1.24.208.299 I slot print_timing: id  0 | task 1240 |    graphs reused =       1069
1.24.208.303 I slot print_timing: id  0 | task 1240 | draft acceptance = 0.58295 (  253 accepted /   434 generated), mean len =  2.74
1.24.208.332 I slot      release: id  0 | task 1240 | stop processing: n_tokens = 534, truncated = 0
1.24.222.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.24.295.497 I slot launch_slot_: id  0 | task 1390 | processing task, is_child = 0
1.24.605.338 I slot print_timing: id  0 | task 1390 | prompt eval time =     309.82 ms /   131 tokens (    2.37 ms per token,   422.82 tokens per second)
1.24.605.343 I slot print_timing: id  0 | task 1390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.605.343 I slot print_timing: id  0 | task 1390 |       total time =     309.82 ms /   132 tokens
1.24.605.344 I slot print_timing: id  0 | task 1390 |    graphs reused =       1069
1.24.605.370 I slot      release: id  0 | task 1390 | stop processing: n_tokens = 131, truncated = 0
1.24.607.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.607.270 I slot launch_slot_: id  0 | task 1394 | processing task, is_child = 0
1.24.915.674 I slot print_timing: id  0 | task 1394 | prompt eval time =     308.39 ms /   131 tokens (    2.35 ms per token,   424.79 tokens per second)
1.24.915.678 I slot print_timing: id  0 | task 1394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.915.679 I slot print_timing: id  0 | task 1394 |       total time =     308.39 ms /   132 tokens
1.24.915.679 I slot print_timing: id  0 | task 1394 |    graphs reused =       1069
1.24.915.705 I slot      release: id  0 | task 1394 | stop processing: n_tokens = 131, truncated = 0
1.24.917.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.917.671 I slot launch_slot_: id  0 | task 1398 | processing task, is_child = 0
1.25.226.668 I slot print_timing: id  0 | task 1398 | prompt eval time =     308.98 ms /   131 tokens (    2.36 ms per token,   423.97 tokens per second)
1.25.226.671 I slot print_timing: id  0 | task 1398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.226.672 I slot print_timing: id  0 | task 1398 |       total time =     308.98 ms /   132 tokens
1.25.226.672 I slot print_timing: id  0 | task 1398 |    graphs reused =       1069
1.25.226.701 I slot      release: id  0 | task 1398 | stop processing: n_tokens = 131, truncated = 0
1.25.228.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.228.611 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
1.25.536.897 I slot print_timing: id  0 | task 1402 | prompt eval time =     308.27 ms /   131 tokens (    2.35 ms per token,   424.95 tokens per second)
1.25.536.902 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.536.903 I slot print_timing: id  0 | task 1402 |       total time =     308.27 ms /   132 tokens
1.25.536.904 I slot print_timing: id  0 | task 1402 |    graphs reused =       1069
1.25.536.939 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 131, truncated = 0
1.25.538.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.538.955 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
1.25.848.874 I slot print_timing: id  0 | task 1406 | prompt eval time =     309.90 ms /   131 tokens (    2.37 ms per token,   422.71 tokens per second)
1.25.848.878 I slot print_timing: id  0 | task 1406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.848.878 I slot print_timing: id  0 | task 1406 |       total time =     309.91 ms /   132 tokens
1.25.848.879 I slot print_timing: id  0 | task 1406 |    graphs reused =       1069
1.25.848.905 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 131, truncated = 0
1.25.850.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.850.963 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
1.26.160.172 I slot print_timing: id  0 | task 1410 | prompt eval time =     309.20 ms /   131 tokens (    2.36 ms per token,   423.68 tokens per second)
1.26.160.176 I slot print_timing: id  0 | task 1410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.160.176 I slot print_timing: id  0 | task 1410 |       total time =     309.20 ms /   132 tokens
1.26.160.177 I slot print_timing: id  0 | task 1410 |    graphs reused =       1069
1.26.160.201 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 131, truncated = 0
1.26.162.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.162.077 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
1.26.469.579 I slot print_timing: id  0 | task 1414 | prompt eval time =     307.49 ms /   131 tokens (    2.35 ms per token,   426.03 tokens per second)
1.26.469.583 I slot print_timing: id  0 | task 1414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.469.583 I slot print_timing: id  0 | task 1414 |       total time =     307.49 ms /   132 tokens
1.26.469.584 I slot print_timing: id  0 | task 1414 |    graphs reused =       1069
1.26.469.610 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 131, truncated = 0
1.26.471.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.471.456 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
1.26.781.164 I slot print_timing: id  0 | task 1418 | prompt eval time =     309.70 ms /   131 tokens (    2.36 ms per token,   422.99 tokens per second)
1.26.781.168 I slot print_timing: id  0 | task 1418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.781.168 I slot print_timing: id  0 | task 1418 |       total time =     309.70 ms /   132 tokens
1.26.781.169 I slot print_timing: id  0 | task 1418 |    graphs reused =       1069
1.26.781.195 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 131, truncated = 0
1.26.783.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.783.469 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
1.30.130.029 I slot print_timing: id  0 | task 1422 | n_gen =    161, tg =  52.69 t/s, tg_3s =  53.02 t/s
1.33.156.907 I slot print_timing: id  0 | task 1422 | n_gen =    327, tg =  53.76 t/s, tg_3s =  54.84 t/s
1.34.838.394 I slot print_timing: id  0 | task 1422 | prompt eval time =     309.91 ms /   131 tokens (    2.37 ms per token,   422.71 tokens per second)
1.34.838.397 I slot print_timing: id  0 | task 1422 |        eval time =    7745.01 ms /   400 tokens (   19.41 ms per token,    51.52 tokens per second)
1.34.838.398 I slot print_timing: id  0 | task 1422 |       total time =    8054.91 ms /   531 tokens
1.34.838.398 I slot print_timing: id  0 | task 1422 |    graphs reused =       1205
1.34.838.401 I slot print_timing: id  0 | task 1422 | draft acceptance = 0.61575 (  258 accepted /   419 generated), mean len =  2.84
1.34.838.435 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 530, truncated = 0
1.34.852.541 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100026088175
1.34.923.497 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
1.35.169.075 I slot print_timing: id  0 | task 1567 | prompt eval time =     245.56 ms /    58 tokens (    4.23 ms per token,   236.20 tokens per second)
1.35.169.079 I slot print_timing: id  0 | task 1567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.169.079 I slot print_timing: id  0 | task 1567 |       total time =     245.56 ms /    59 tokens
1.35.169.080 I slot print_timing: id  0 | task 1567 |    graphs reused =       1205
1.35.169.103 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 58, truncated = 0
1.35.170.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.170.842 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
1.35.414.310 I slot print_timing: id  0 | task 1571 | prompt eval time =     243.46 ms /    58 tokens (    4.20 ms per token,   238.24 tokens per second)
1.35.414.314 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.414.314 I slot print_timing: id  0 | task 1571 |       total time =     243.46 ms /    59 tokens
1.35.414.315 I slot print_timing: id  0 | task 1571 |    graphs reused =       1205
1.35.414.337 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 58, truncated = 0
1.35.416.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.416.275 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
1.35.660.089 I slot print_timing: id  0 | task 1575 | prompt eval time =     243.80 ms /    58 tokens (    4.20 ms per token,   237.90 tokens per second)
1.35.660.093 I slot print_timing: id  0 | task 1575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.660.093 I slot print_timing: id  0 | task 1575 |       total time =     243.80 ms /    59 tokens
1.35.660.094 I slot print_timing: id  0 | task 1575 |    graphs reused =       1205
1.35.660.129 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 58, truncated = 0
1.35.662.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.662.142 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
1.35.905.635 I slot print_timing: id  0 | task 1579 | prompt eval time =     243.48 ms /    58 tokens (    4.20 ms per token,   238.21 tokens per second)
1.35.905.639 I slot print_timing: id  0 | task 1579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.905.640 I slot print_timing: id  0 | task 1579 |       total time =     243.48 ms /    59 tokens
1.35.905.640 I slot print_timing: id  0 | task 1579 |    graphs reused =       1205
1.35.905.664 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 58, truncated = 0
1.35.907.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.907.482 I slot launch_slot_: id  0 | task 1583 | processing task, is_child = 0
1.36.150.397 I slot print_timing: id  0 | task 1583 | prompt eval time =     242.90 ms /    58 tokens (    4.19 ms per token,   238.78 tokens per second)
1.36.150.402 I slot print_timing: id  0 | task 1583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.150.402 I slot print_timing: id  0 | task 1583 |       total time =     242.90 ms /    59 tokens
1.36.150.403 I slot print_timing: id  0 | task 1583 |    graphs reused =       1205
1.36.150.426 I slot      release: id  0 | task 1583 | stop processing: n_tokens = 58, truncated = 0
1.36.152.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.152.203 I slot launch_slot_: id  0 | task 1587 | processing task, is_child = 0
1.36.397.024 I slot print_timing: id  0 | task 1587 | prompt eval time =     244.81 ms /    58 tokens (    4.22 ms per token,   236.92 tokens per second)
1.36.397.028 I slot print_timing: id  0 | task 1587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.397.029 I slot print_timing: id  0 | task 1587 |       total time =     244.81 ms /    59 tokens
1.36.397.029 I slot print_timing: id  0 | task 1587 |    graphs reused =       1205
