CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.856 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.927 I srv          init: The UI is disabled
0.00.116.928 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.963 W srv  llama_server: -----------------
0.00.116.963 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.963 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.963 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.963 W srv  llama_server: -----------------
0.00.118.270 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.00.410.244 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.410.251 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.410.255 W model has unused tensor blk.32.attn_q.weight (size = 18874368 bytes) -- ignoring
0.00.410.257 W model has unused tensor blk.32.attn_k.weight (size = 2359296 bytes) -- ignoring
0.00.410.258 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.00.410.264 W model has unused tensor blk.32.attn_output.weight (size = 9437184 bytes) -- ignoring
0.00.410.265 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.267 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.268 W model has unused tensor blk.32.ffn_gate.weight (size = 28311552 bytes) -- ignoring
0.00.410.270 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.00.410.271 W model has unused tensor blk.32.ffn_up.weight (size = 28311552 bytes) -- ignoring
0.00.410.273 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.410.275 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.410.277 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.410.281 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.000.975 I cmn          init: llama threadpool init, n_threads = 8
0.01.056.154 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.058.952 I srv  llama_server: model loaded
0.01.058.958 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.114.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.765.134 I slot launch_slot_: id  0 | task 2626 | processing task, is_child = 0
0.24.830.901 I slot print_timing: id  0 | task 2626 | prompt eval time =      65.75 ms /   108 tokens (    0.61 ms per token,  1642.46 tokens per second)
0.24.830.905 I slot print_timing: id  0 | task 2626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.830.905 I slot print_timing: id  0 | task 2626 |       total time =      65.76 ms /   109 tokens
0.24.830.906 I slot print_timing: id  0 | task 2626 |    graphs reused =       2390
0.24.830.920 I slot      release: id  0 | task 2626 | stop processing: n_tokens = 108, truncated = 0
0.24.832.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.832.519 I slot launch_slot_: id  0 | task 2630 | processing task, is_child = 0
0.24.898.328 I slot print_timing: id  0 | task 2630 | prompt eval time =      65.80 ms /   108 tokens (    0.61 ms per token,  1641.41 tokens per second)
0.24.898.332 I slot print_timing: id  0 | task 2630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.898.332 I slot print_timing: id  0 | task 2630 |       total time =      65.80 ms /   109 tokens
0.24.898.332 I slot print_timing: id  0 | task 2630 |    graphs reused =       2390
0.24.898.347 I slot      release: id  0 | task 2630 | stop processing: n_tokens = 108, truncated = 0
0.24.899.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.899.935 I slot launch_slot_: id  0 | task 2634 | processing task, is_child = 0
0.24.965.735 I slot print_timing: id  0 | task 2634 | prompt eval time =      65.79 ms /   108 tokens (    0.61 ms per token,  1641.66 tokens per second)
0.24.965.739 I slot print_timing: id  0 | task 2634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.965.739 I slot print_timing: id  0 | task 2634 |       total time =      65.79 ms /   109 tokens
0.24.965.739 I slot print_timing: id  0 | task 2634 |    graphs reused =       2390
0.24.965.755 I slot      release: id  0 | task 2634 | stop processing: n_tokens = 108, truncated = 0
0.24.967.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.967.348 I slot launch_slot_: id  0 | task 2638 | processing task, is_child = 0
0.25.033.547 I slot print_timing: id  0 | task 2638 | prompt eval time =      66.19 ms /   108 tokens (    0.61 ms per token,  1631.74 tokens per second)
0.25.033.552 I slot print_timing: id  0 | task 2638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.033.552 I slot print_timing: id  0 | task 2638 |       total time =      66.19 ms /   109 tokens
0.25.033.553 I slot print_timing: id  0 | task 2638 |    graphs reused =       2390
0.25.033.569 I slot      release: id  0 | task 2638 | stop processing: n_tokens = 108, truncated = 0
0.25.035.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.035.696 I slot launch_slot_: id  0 | task 2642 | processing task, is_child = 0
0.25.101.436 I slot print_timing: id  0 | task 2642 | prompt eval time =      65.73 ms /   108 tokens (    0.61 ms per token,  1643.16 tokens per second)
0.25.101.442 I slot print_timing: id  0 | task 2642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.101.442 I slot print_timing: id  0 | task 2642 |       total time =      65.73 ms /   109 tokens
0.25.101.443 I slot print_timing: id  0 | task 2642 |    graphs reused =       2390
0.25.101.457 I slot      release: id  0 | task 2642 | stop processing: n_tokens = 108, truncated = 0
0.25.103.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.103.043 I slot launch_slot_: id  0 | task 2646 | processing task, is_child = 0
0.25.169.012 I slot print_timing: id  0 | task 2646 | prompt eval time =      65.96 ms /   108 tokens (    0.61 ms per token,  1637.43 tokens per second)
0.25.169.016 I slot print_timing: id  0 | task 2646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.169.016 I slot print_timing: id  0 | task 2646 |       total time =      65.96 ms /   109 tokens
0.25.169.016 I slot print_timing: id  0 | task 2646 |    graphs reused =       2390
0.25.169.031 I slot      release: id  0 | task 2646 | stop processing: n_tokens = 108, truncated = 0
0.25.170.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.170.584 I slot launch_slot_: id  0 | task 2650 | processing task, is_child = 0
0.25.236.330 I slot print_timing: id  0 | task 2650 | prompt eval time =      65.73 ms /   108 tokens (    0.61 ms per token,  1643.04 tokens per second)
0.25.236.335 I slot print_timing: id  0 | task 2650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.236.335 I slot print_timing: id  0 | task 2650 |       total time =      65.73 ms /   109 tokens
0.25.236.335 I slot print_timing: id  0 | task 2650 |    graphs reused =       2390
0.25.236.352 I slot      release: id  0 | task 2650 | stop processing: n_tokens = 108, truncated = 0
0.25.238.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.238.155 I slot launch_slot_: id  0 | task 2654 | processing task, is_child = 0
0.28.308.080 I slot print_timing: id  0 | task 2654 | n_gen =    365, tg = 121.17 t/s, tg_3s = 121.50 t/s
0.28.595.711 I slot print_timing: id  0 | task 2654 | prompt eval time =      65.79 ms /   108 tokens (    0.61 ms per token,  1641.66 tokens per second)
0.28.595.715 I slot print_timing: id  0 | task 2654 |        eval time =    3291.76 ms /   400 tokens (    8.25 ms per token,   121.21 tokens per second)
0.28.595.716 I slot print_timing: id  0 | task 2654 |       total time =    3357.54 ms /   508 tokens
0.28.595.716 I slot print_timing: id  0 | task 2654 |    graphs reused =       2787
0.28.595.734 I slot      release: id  0 | task 2654 | stop processing: n_tokens = 507, truncated = 0
0.28.608.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.28.634.780 I slot launch_slot_: id  0 | task 3057 | processing task, is_child = 0
0.28.699.472 I slot print_timing: id  0 | task 3057 | prompt eval time =      64.67 ms /    97 tokens (    0.67 ms per token,  1499.81 tokens per second)
0.28.699.477 I slot print_timing: id  0 | task 3057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.699.477 I slot print_timing: id  0 | task 3057 |       total time =      64.68 ms /    98 tokens
0.28.699.478 I slot print_timing: id  0 | task 3057 |    graphs reused =       2787
0.28.699.494 I slot      release: id  0 | task 3057 | stop processing: n_tokens = 97, truncated = 0
0.28.701.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.701.218 I slot launch_slot_: id  0 | task 3061 | processing task, is_child = 0
0.28.765.850 I slot print_timing: id  0 | task 3061 | prompt eval time =      64.62 ms /    97 tokens (    0.67 ms per token,  1501.08 tokens per second)
0.28.765.854 I slot print_timing: id  0 | task 3061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.765.854 I slot print_timing: id  0 | task 3061 |       total time =      64.62 ms /    98 tokens
0.28.765.855 I slot print_timing: id  0 | task 3061 |    graphs reused =       2787
0.28.765.869 I slot      release: id  0 | task 3061 | stop processing: n_tokens = 97, truncated = 0
0.28.767.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.767.453 I slot launch_slot_: id  0 | task 3065 | processing task, is_child = 0
0.28.832.132 I slot print_timing: id  0 | task 3065 | prompt eval time =      64.67 ms /    97 tokens (    0.67 ms per token,  1500.02 tokens per second)
0.28.832.137 I slot print_timing: id  0 | task 3065 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.832.137 I slot print_timing: id  0 | task 3065 |       total time =      64.67 ms /    98 tokens
0.28.832.138 I slot print_timing: id  0 | task 3065 |    graphs reused =       2787
0.28.832.154 I slot      release: id  0 | task 3065 | stop processing: n_tokens = 97, truncated = 0
0.28.834.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.834.397 I slot launch_slot_: id  0 | task 3069 | processing task, is_child = 0
0.28.899.149 I slot print_timing: id  0 | task 3069 | prompt eval time =      64.74 ms /    97 tokens (    0.67 ms per token,  1498.28 tokens per second)
0.28.899.153 I slot print_timing: id  0 | task 3069 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.899.154 I slot print_timing: id  0 | task 3069 |       total time =      64.74 ms /    98 tokens
0.28.899.154 I slot print_timing: id  0 | task 3069 |    graphs reused =       2787
0.28.899.168 I slot      release: id  0 | task 3069 | stop processing: n_tokens = 97, truncated = 0
0.28.901.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.901.314 I slot launch_slot_: id  0 | task 3073 | processing task, is_child = 0
0.28.965.849 I slot print_timing: id  0 | task 3073 | prompt eval time =      64.52 ms /    97 tokens (    0.67 ms per token,  1503.32 tokens per second)
0.28.965.853 I slot print_timing: id  0 | task 3073 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.965.854 I slot print_timing: id  0 | task 3073 |       total time =      64.53 ms /    98 tokens
0.28.965.854 I slot print_timing: id  0 | task 3073 |    graphs reused =       2787
0.28.965.868 I slot      release: id  0 | task 3073 | stop processing: n_tokens = 97, truncated = 0
0.28.967.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.967.922 I slot launch_slot_: id  0 | task 3077 | processing task, is_child = 0
0.29.032.947 I slot print_timing: id  0 | task 3077 | prompt eval time =      65.01 ms /    97 tokens (    0.67 ms per token,  1492.03 tokens per second)
0.29.032.952 I slot print_timing: id  0 | task 3077 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.032.952 I slot print_timing: id  0 | task 3077 |       total time =      65.01 ms /    98 tokens
0.29.032.953 I slot print_timing: id  0 | task 3077 |    graphs reused =       2787
0.29.032.969 I slot      release: id  0 | task 3077 | stop processing: n_tokens = 97, truncated = 0
0.29.035.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.035.214 I slot launch_slot_: id  0 | task 3081 | processing task, is_child = 0
0.29.100.362 I slot print_timing: id  0 | task 3081 | prompt eval time =      65.13 ms /    97 tokens (    0.67 ms per token,  1489.33 tokens per second)
0.29.100.366 I slot print_timing: id  0 | task 3081 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.100.366 I slot print_timing: id  0 | task 3081 |       total time =      65.13 ms /    98 tokens
0.29.100.367 I slot print_timing: id  0 | task 3081 |    graphs reused =       2787
0.29.100.384 I slot      release: id  0 | task 3081 | stop processing: n_tokens = 97, truncated = 0
0.29.102.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.102.098 I slot launch_slot_: id  0 | task 3085 | processing task, is_child = 0
0.29.166.909 I slot print_timing: id  0 | task 3085 | prompt eval time =      64.80 ms /    97 tokens (    0.67 ms per token,  1496.96 tokens per second)
0.29.166.913 I slot print_timing: id  0 | task 3085 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.166.913 I slot print_timing: id  0 | task 3085 |       total time =      64.80 ms /    98 tokens
0.29.166.914 I slot print_timing: id  0 | task 3085 |    graphs reused =       2787
0.29.166.928 I slot      release: id  0 | task 3085 | stop processing: n_tokens = 97, truncated = 0
0.29.168.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.168.954 I slot launch_slot_: id  0 | task 3089 | processing task, is_child = 0
0.32.233.726 I slot print_timing: id  0 | task 3089 | n_gen =    365, tg = 121.33 t/s, tg_3s = 121.66 t/s
0.32.521.537 I slot print_timing: id  0 | task 3089 | prompt eval time =      64.72 ms /    97 tokens (    0.67 ms per token,  1498.81 tokens per second)
0.32.521.542 I slot print_timing: id  0 | task 3089 |        eval time =    3287.86 ms /   400 tokens (    8.24 ms per token,   121.36 tokens per second)
0.32.521.542 I slot print_timing: id  0 | task 3089 |       total time =    3352.57 ms /   497 tokens
0.32.521.543 I slot print_timing: id  0 | task 3089 |    graphs reused =       3184
0.32.521.559 I slot      release: id  0 | task 3089 | stop processing: n_tokens = 496, truncated = 0
0.32.535.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.32.563.146 I slot launch_slot_: id  0 | task 3492 | processing task, is_child = 0
0.32.626.603 I slot print_timing: id  0 | task 3492 | prompt eval time =      63.44 ms /    93 tokens (    0.68 ms per token,  1466.00 tokens per second)
0.32.626.611 I slot print_timing: id  0 | task 3492 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.626.612 I slot print_timing: id  0 | task 3492 |       total time =      63.44 ms /    94 tokens
0.32.626.612 I slot print_timing: id  0 | task 3492 |    graphs reused =       3184
0.32.626.628 I slot      release: id  0 | task 3492 | stop processing: n_tokens = 93, truncated = 0
0.32.628.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.628.498 I slot launch_slot_: id  0 | task 3496 | processing task, is_child = 0
0.32.691.478 I slot print_timing: id  0 | task 3496 | prompt eval time =      62.97 ms /    93 tokens (    0.68 ms per token,  1476.94 tokens per second)
0.32.691.482 I slot print_timing: id  0 | task 3496 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.691.483 I slot print_timing: id  0 | task 3496 |       total time =      62.97 ms /    94 tokens
0.32.691.483 I slot print_timing: id  0 | task 3496 |    graphs reused =       3184
0.32.691.499 I slot      release: id  0 | task 3496 | stop processing: n_tokens = 93, truncated = 0
0.32.693.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.693.154 I slot launch_slot_: id  0 | task 3500 | processing task, is_child = 0
0.32.755.750 I slot print_timing: id  0 | task 3500 | prompt eval time =      62.58 ms /    93 tokens (    0.67 ms per token,  1486.00 tokens per second)
0.32.755.754 I slot print_timing: id  0 | task 3500 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.755.754 I slot print_timing: id  0 | task 3500 |       total time =      62.59 ms /    94 tokens
0.32.755.755 I slot print_timing: id  0 | task 3500 |    graphs reused =       3184
0.32.755.769 I slot      release: id  0 | task 3500 | stop processing: n_tokens = 93, truncated = 0
0.32.757.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.757.538 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
0.32.820.407 I slot print_timing: id  0 | task 3504 | prompt eval time =      62.86 ms /    93 tokens (    0.68 ms per token,  1479.55 tokens per second)
0.32.820.412 I slot print_timing: id  0 | task 3504 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.820.412 I slot print_timing: id  0 | task 3504 |       total time =      62.86 ms /    94 tokens
0.32.820.413 I slot print_timing: id  0 | task 3504 |    graphs reused =       3184
0.32.820.429 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 93, truncated = 0
0.32.822.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.822.069 I slot launch_slot_: id  0 | task 3508 | processing task, is_child = 0
0.32.884.295 I slot print_timing: id  0 | task 3508 | prompt eval time =      62.22 ms /    93 tokens (    0.67 ms per token,  1494.77 tokens per second)
0.32.884.299 I slot print_timing: id  0 | task 3508 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.884.299 I slot print_timing: id  0 | task 3508 |       total time =      62.22 ms /    94 tokens
0.32.884.299 I slot print_timing: id  0 | task 3508 |    graphs reused =       3184
0.32.884.312 I slot      release: id  0 | task 3508 | stop processing: n_tokens = 93, truncated = 0
0.32.885.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.885.949 I slot launch_slot_: id  0 | task 3512 | processing task, is_child = 0
0.32.948.475 I slot print_timing: id  0 | task 3512 | prompt eval time =      62.52 ms /    93 tokens (    0.67 ms per token,  1487.62 tokens per second)
0.32.948.479 I slot print_timing: id  0 | task 3512 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.948.479 I slot print_timing: id  0 | task 3512 |       total time =      62.52 ms /    94 tokens
0.32.948.480 I slot print_timing: id  0 | task 3512 |    graphs reused =       3184
0.32.948.493 I slot      release: id  0 | task 3512 | stop processing: n_tokens = 93, truncated = 0
0.32.949.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.949.969 I slot launch_slot_: id  0 | task 3516 | processing task, is_child = 0
0.33.012.551 I slot print_timing: id  0 | task 3516 | prompt eval time =      62.57 ms /    93 tokens (    0.67 ms per token,  1486.34 tokens per second)
0.33.012.555 I slot print_timing: id  0 | task 3516 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.012.556 I slot print_timing: id  0 | task 3516 |       total time =      62.57 ms /    94 tokens
0.33.012.556 I slot print_timing: id  0 | task 3516 |    graphs reused =       3184
0.33.012.572 I slot      release: id  0 | task 3516 | stop processing: n_tokens = 93, truncated = 0
0.33.014.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.014.184 I slot launch_slot_: id  0 | task 3520 | processing task, is_child = 0
0.33.076.646 I slot print_timing: id  0 | task 3520 | prompt eval time =      62.45 ms /    93 tokens (    0.67 ms per token,  1489.19 tokens per second)
0.33.076.650 I slot print_timing: id  0 | task 3520 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.076.650 I slot print_timing: id  0 | task 3520 |       total time =      62.45 ms /    94 tokens
0.33.076.651 I slot print_timing: id  0 | task 3520 |    graphs reused =       3184
0.33.076.670 I slot      release: id  0 | task 3520 | stop processing: n_tokens = 93, truncated = 0
0.33.078.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.078.504 I slot launch_slot_: id  0 | task 3524 | processing task, is_child = 0
0.36.148.345 I slot print_timing: id  0 | task 3524 | n_gen =    365, tg = 121.04 t/s, tg_3s = 121.37 t/s
0.36.436.774 I slot print_timing: id  0 | task 3524 | prompt eval time =      62.51 ms /    93 tokens (    0.67 ms per token,  1487.76 tokens per second)
0.36.436.778 I slot print_timing: id  0 | task 3524 |        eval time =    3295.75 ms /   400 tokens (    8.26 ms per token,   121.06 tokens per second)
0.36.436.779 I slot print_timing: id  0 | task 3524 |       total time =    3358.26 ms /   493 tokens
0.36.436.779 I slot print_timing: id  0 | task 3524 |    graphs reused =       3581
0.36.436.796 I slot      release: id  0 | task 3524 | stop processing: n_tokens = 492, truncated = 0
0.36.440.791 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259747754189
0.36.466.962 I slot launch_slot_: id  0 | task 3927 | processing task, is_child = 0
0.36.523.793 I slot print_timing: id  0 | task 3927 | prompt eval time =      56.81 ms /    58 tokens (    0.98 ms per token,  1020.86 tokens per second)
0.36.523.797 I slot print_timing: id  0 | task 3927 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.523.797 I slot print_timing: id  0 | task 3927 |       total time =      56.82 ms /    59 tokens
0.36.523.798 I slot print_timing: id  0 | task 3927 |    graphs reused =       3581
0.36.523.812 I slot      release: id  0 | task 3927 | stop processing: n_tokens = 58, truncated = 0
0.36.525.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.525.534 I slot launch_slot_: id  0 | task 3931 | processing task, is_child = 0
0.36.580.674 I slot print_timing: id  0 | task 3931 | prompt eval time =      55.13 ms /    58 tokens (    0.95 ms per token,  1052.10 tokens per second)
0.36.580.677 I slot print_timing: id  0 | task 3931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.580.678 I slot print_timing: id  0 | task 3931 |       total time =      55.13 ms /    59 tokens
0.36.580.678 I slot print_timing: id  0 | task 3931 |    graphs reused =       3581
0.36.580.691 I slot      release: id  0 | task 3931 | stop processing: n_tokens = 58, truncated = 0
0.36.582.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.582.351 I slot launch_slot_: id  0 | task 3935 | processing task, is_child = 0
0.36.637.278 I slot print_timing: id  0 | task 3935 | prompt eval time =      54.92 ms /    58 tokens (    0.95 ms per token,  1056.14 tokens per second)
0.36.637.282 I slot print_timing: id  0 | task 3935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.637.283 I slot print_timing: id  0 | task 3935 |       total time =      54.92 ms /    59 tokens
0.36.637.283 I slot print_timing: id  0 | task 3935 |    graphs reused =       3581
0.36.637.296 I slot      release: id  0 | task 3935 | stop processing: n_tokens = 58, truncated = 0
0.36.638.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.639.003 I slot launch_slot_: id  0 | task 3939 | processing task, is_child = 0
0.36.694.435 I slot print_timing: id  0 | task 3939 | prompt eval time =      55.42 ms /    58 tokens (    0.96 ms per token,  1046.55 tokens per second)
0.36.694.439 I slot print_timing: id  0 | task 3939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.694.439 I slot print_timing: id  0 | task 3939 |       total time =      55.42 ms /    59 tokens
0.36.694.439 I slot print_timing: id  0 | task 3939 |    graphs reused =       3581
0.36.694.455 I slot      release: id  0 | task 3939 | stop processing: n_tokens = 58, truncated = 0
0.36.696.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.696.278 I slot launch_slot_: id  0 | task 3943 | processing task, is_child = 0
0.36.751.304 I slot print_timing: id  0 | task 3943 | prompt eval time =      55.01 ms /    58 tokens (    0.95 ms per token,  1054.30 tokens per second)
0.36.751.308 I slot print_timing: id  0 | task 3943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.751.309 I slot print_timing: id  0 | task 3943 |       total time =      55.01 ms /    59 tokens
0.36.751.309 I slot print_timing: id  0 | task 3943 |    graphs reused =       3581
0.36.751.323 I slot      release: id  0 | task 3943 | stop processing: n_tokens = 58, truncated = 0
0.36.752.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.752.827 I slot launch_slot_: id  0 | task 3947 | processing task, is_child = 0
0.36.808.072 I slot print_timing: id  0 | task 3947 | prompt eval time =      55.23 ms /    58 tokens (    0.95 ms per token,  1050.06 tokens per second)
0.36.808.077 I slot print_timing: id  0 | task 3947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.808.078 I slot print_timing: id  0 | task 3947 |       total time =      55.24 ms /    59 tokens
0.36.808.078 I slot print_timing: id  0 | task 3947 |    graphs reused =       3581
0.36.808.092 I slot      release: id  0 | task 3947 | stop processing: n_tokens = 58, truncated = 0
0.36.809.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.809.601 I slot launch_slot_: id  0 | task 3951 | processing task, is_child = 0
0.36.864.473 I slot print_timing: id  0 | task 3951 | prompt eval time =      54.86 ms /    58 tokens (    0.95 ms per token,  1057.26 tokens per second)
