CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.197.100 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.214 I srv          init: The UI is disabled
0.00.197.218 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.275 W srv  llama_server: -----------------
0.00.197.278 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.278 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.278 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.278 W srv  llama_server: -----------------
0.00.198.562 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.23.320.219 I cmn          init: llama threadpool init, n_threads = 8
0.23.414.253 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.23.464.507 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.23.493.164 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.493.615 I srv  llama_server: model loaded
0.23.493.619 I srv  llama_server: listening on http://127.0.0.1:18160
0.23.847.237 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.18.153.567 I slot print_timing: id  0 | task 893 | n_gen =    319, tg =  52.74 t/s, tg_3s =  54.11 t/s
1.19.671.604 I slot print_timing: id  0 | task 893 | prompt eval time =     276.31 ms /    74 tokens (    3.73 ms per token,   267.81 tokens per second)
1.19.671.609 I slot print_timing: id  0 | task 893 |        eval time =    7547.76 ms /   400 tokens (   18.92 ms per token,    52.86 tokens per second)
1.19.671.609 I slot print_timing: id  0 | task 893 |       total time =    7824.07 ms /   474 tokens
1.19.671.610 I slot print_timing: id  0 | task 893 |    graphs reused =        819
1.19.671.612 I slot print_timing: id  0 | task 893 | draft acceptance = 0.48660 (  236 accepted /   485 generated), mean len =  2.46
1.19.671.638 I slot      release: id  0 | task 893 | stop processing: n_tokens = 473, truncated = 0
1.19.677.892 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 242142574289
1.19.829.764 I slot launch_slot_: id  0 | task 1060 | processing task, is_child = 0
1.20.169.060 I slot print_timing: id  0 | task 1060 | prompt eval time =     339.27 ms /   146 tokens (    2.32 ms per token,   430.33 tokens per second)
1.20.169.063 I slot print_timing: id  0 | task 1060 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.169.064 I slot print_timing: id  0 | task 1060 |       total time =     339.27 ms /   147 tokens
1.20.169.064 I slot print_timing: id  0 | task 1060 |    graphs reused =        819
1.20.169.096 I slot      release: id  0 | task 1060 | stop processing: n_tokens = 146, truncated = 0
1.20.171.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.171.176 I slot launch_slot_: id  0 | task 1064 | processing task, is_child = 0
1.20.492.511 I slot print_timing: id  0 | task 1064 | prompt eval time =     321.32 ms /   146 tokens (    2.20 ms per token,   454.37 tokens per second)
1.20.492.516 I slot print_timing: id  0 | task 1064 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.492.516 I slot print_timing: id  0 | task 1064 |       total time =     321.32 ms /   147 tokens
1.20.492.516 I slot print_timing: id  0 | task 1064 |    graphs reused =        819
1.20.492.542 I slot      release: id  0 | task 1064 | stop processing: n_tokens = 146, truncated = 0
1.20.494.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.494.747 I slot launch_slot_: id  0 | task 1068 | processing task, is_child = 0
1.20.817.269 I slot print_timing: id  0 | task 1068 | prompt eval time =     322.51 ms /   146 tokens (    2.21 ms per token,   452.70 tokens per second)
1.20.817.273 I slot print_timing: id  0 | task 1068 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.817.274 I slot print_timing: id  0 | task 1068 |       total time =     322.51 ms /   147 tokens
1.20.817.274 I slot print_timing: id  0 | task 1068 |    graphs reused =        819
1.20.817.301 I slot      release: id  0 | task 1068 | stop processing: n_tokens = 146, truncated = 0
1.20.819.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.819.298 I slot launch_slot_: id  0 | task 1072 | processing task, is_child = 0
1.21.141.521 I slot print_timing: id  0 | task 1072 | prompt eval time =     322.21 ms /   146 tokens (    2.21 ms per token,   453.12 tokens per second)
1.21.141.524 I slot print_timing: id  0 | task 1072 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.141.525 I slot print_timing: id  0 | task 1072 |       total time =     322.21 ms /   147 tokens
1.21.141.526 I slot print_timing: id  0 | task 1072 |    graphs reused =        819
1.21.141.551 I slot      release: id  0 | task 1072 | stop processing: n_tokens = 146, truncated = 0
1.21.143.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.143.436 I slot launch_slot_: id  0 | task 1076 | processing task, is_child = 0
1.21.465.406 I slot print_timing: id  0 | task 1076 | prompt eval time =     321.96 ms /   146 tokens (    2.21 ms per token,   453.48 tokens per second)
1.21.465.409 I slot print_timing: id  0 | task 1076 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.465.410 I slot print_timing: id  0 | task 1076 |       total time =     321.96 ms /   147 tokens
1.21.465.410 I slot print_timing: id  0 | task 1076 |    graphs reused =        819
1.21.465.437 I slot      release: id  0 | task 1076 | stop processing: n_tokens = 146, truncated = 0
1.21.467.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.467.563 I slot launch_slot_: id  0 | task 1080 | processing task, is_child = 0
1.21.789.296 I slot print_timing: id  0 | task 1080 | prompt eval time =     321.72 ms /   146 tokens (    2.20 ms per token,   453.81 tokens per second)
1.21.789.300 I slot print_timing: id  0 | task 1080 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.789.301 I slot print_timing: id  0 | task 1080 |       total time =     321.72 ms /   147 tokens
1.21.789.301 I slot print_timing: id  0 | task 1080 |    graphs reused =        819
1.21.789.329 I slot      release: id  0 | task 1080 | stop processing: n_tokens = 146, truncated = 0
1.21.791.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.791.447 I slot launch_slot_: id  0 | task 1084 | processing task, is_child = 0
1.22.115.708 I slot print_timing: id  0 | task 1084 | prompt eval time =     324.25 ms /   146 tokens (    2.22 ms per token,   450.28 tokens per second)
1.22.115.713 I slot print_timing: id  0 | task 1084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.115.713 I slot print_timing: id  0 | task 1084 |       total time =     324.25 ms /   147 tokens
1.22.115.714 I slot print_timing: id  0 | task 1084 |    graphs reused =        819
1.22.115.741 I slot      release: id  0 | task 1084 | stop processing: n_tokens = 146, truncated = 0
1.22.117.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.117.829 I slot launch_slot_: id  0 | task 1088 | processing task, is_child = 0
1.22.439.831 I slot print_timing: id  0 | task 1088 | prompt eval time =     321.99 ms /   146 tokens (    2.21 ms per token,   453.43 tokens per second)
1.22.439.836 I slot print_timing: id  0 | task 1088 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.439.836 I slot print_timing: id  0 | task 1088 |       total time =     321.99 ms /   147 tokens
1.22.439.837 I slot print_timing: id  0 | task 1088 |    graphs reused =        819
1.22.439.863 I slot      release: id  0 | task 1088 | stop processing: n_tokens = 146, truncated = 0
1.22.460.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.460.218 I slot launch_slot_: id  0 | task 1092 | processing task, is_child = 0
1.25.789.860 I slot print_timing: id  0 | task 1092 | n_gen =    223, tg =  73.78 t/s, tg_3s =  74.12 t/s
1.28.371.961 I slot print_timing: id  0 | task 1092 | prompt eval time =     320.83 ms /   146 tokens (    2.20 ms per token,   455.08 tokens per second)
1.28.371.966 I slot print_timing: id  0 | task 1092 |        eval time =    5590.90 ms /   400 tokens (   14.01 ms per token,    71.37 tokens per second)
1.28.371.966 I slot print_timing: id  0 | task 1092 |       total time =    5911.73 ms /   546 tokens
1.28.371.967 I slot print_timing: id  0 | task 1092 |    graphs reused =        936
1.28.371.969 I slot print_timing: id  0 | task 1092 | draft acceptance = 0.77222 (  278 accepted /   360 generated), mean len =  3.32
1.28.372.005 I slot      release: id  0 | task 1092 | stop processing: n_tokens = 545, truncated = 0
1.28.378.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.28.535.379 I slot launch_slot_: id  0 | task 1217 | processing task, is_child = 0
1.28.863.952 I slot print_timing: id  0 | task 1217 | prompt eval time =     328.55 ms /   135 tokens (    2.43 ms per token,   410.89 tokens per second)
1.28.863.956 I slot print_timing: id  0 | task 1217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.863.957 I slot print_timing: id  0 | task 1217 |       total time =     328.55 ms /   136 tokens
1.28.863.957 I slot print_timing: id  0 | task 1217 |    graphs reused =        936
1.28.863.985 I slot      release: id  0 | task 1217 | stop processing: n_tokens = 135, truncated = 0
1.28.865.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.865.937 I slot launch_slot_: id  0 | task 1221 | processing task, is_child = 0
1.29.184.688 I slot print_timing: id  0 | task 1221 | prompt eval time =     318.74 ms /   135 tokens (    2.36 ms per token,   423.54 tokens per second)
1.29.184.692 I slot print_timing: id  0 | task 1221 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.184.692 I slot print_timing: id  0 | task 1221 |       total time =     318.74 ms /   136 tokens
1.29.184.693 I slot print_timing: id  0 | task 1221 |    graphs reused =        936
1.29.184.718 I slot      release: id  0 | task 1221 | stop processing: n_tokens = 135, truncated = 0
1.29.186.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.186.767 I slot launch_slot_: id  0 | task 1225 | processing task, is_child = 0
1.29.505.633 I slot print_timing: id  0 | task 1225 | prompt eval time =     318.85 ms /   135 tokens (    2.36 ms per token,   423.40 tokens per second)
1.29.505.637 I slot print_timing: id  0 | task 1225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.505.637 I slot print_timing: id  0 | task 1225 |       total time =     318.85 ms /   136 tokens
1.29.505.638 I slot print_timing: id  0 | task 1225 |    graphs reused =        936
1.29.505.663 I slot      release: id  0 | task 1225 | stop processing: n_tokens = 135, truncated = 0
1.29.507.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.507.783 I slot launch_slot_: id  0 | task 1229 | processing task, is_child = 0
1.29.827.981 I slot print_timing: id  0 | task 1229 | prompt eval time =     320.18 ms /   135 tokens (    2.37 ms per token,   421.64 tokens per second)
1.29.827.986 I slot print_timing: id  0 | task 1229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.827.986 I slot print_timing: id  0 | task 1229 |       total time =     320.18 ms /   136 tokens
1.29.827.987 I slot print_timing: id  0 | task 1229 |    graphs reused =        936
1.29.828.019 I slot      release: id  0 | task 1229 | stop processing: n_tokens = 135, truncated = 0
1.29.831.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.831.387 I slot launch_slot_: id  0 | task 1233 | processing task, is_child = 0
1.30.154.612 I slot print_timing: id  0 | task 1233 | prompt eval time =     323.21 ms /   135 tokens (    2.39 ms per token,   417.68 tokens per second)
1.30.154.617 I slot print_timing: id  0 | task 1233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.154.618 I slot print_timing: id  0 | task 1233 |       total time =     323.21 ms /   136 tokens
1.30.154.618 I slot print_timing: id  0 | task 1233 |    graphs reused =        936
1.30.154.647 I slot      release: id  0 | task 1233 | stop processing: n_tokens = 135, truncated = 0
1.30.157.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.157.058 I slot launch_slot_: id  0 | task 1237 | processing task, is_child = 0
1.30.478.139 I slot print_timing: id  0 | task 1237 | prompt eval time =     321.06 ms /   135 tokens (    2.38 ms per token,   420.48 tokens per second)
1.30.478.144 I slot print_timing: id  0 | task 1237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.478.145 I slot print_timing: id  0 | task 1237 |       total time =     321.06 ms /   136 tokens
1.30.478.145 I slot print_timing: id  0 | task 1237 |    graphs reused =        936
1.30.478.172 I slot      release: id  0 | task 1237 | stop processing: n_tokens = 135, truncated = 0
1.30.480.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.480.122 I slot launch_slot_: id  0 | task 1241 | processing task, is_child = 0
1.30.800.634 I slot print_timing: id  0 | task 1241 | prompt eval time =     320.49 ms /   135 tokens (    2.37 ms per token,   421.23 tokens per second)
1.30.800.638 I slot print_timing: id  0 | task 1241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.800.639 I slot print_timing: id  0 | task 1241 |       total time =     320.49 ms /   136 tokens
1.30.800.639 I slot print_timing: id  0 | task 1241 |    graphs reused =        936
1.30.800.666 I slot      release: id  0 | task 1241 | stop processing: n_tokens = 135, truncated = 0
1.30.803.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.803.304 I slot launch_slot_: id  0 | task 1245 | processing task, is_child = 0
1.31.124.091 I slot print_timing: id  0 | task 1245 | prompt eval time =     320.77 ms /   135 tokens (    2.38 ms per token,   420.86 tokens per second)
1.31.124.096 I slot print_timing: id  0 | task 1245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.124.096 I slot print_timing: id  0 | task 1245 |       total time =     320.77 ms /   136 tokens
1.31.124.109 I slot print_timing: id  0 | task 1245 |    graphs reused =        936
1.31.124.136 I slot      release: id  0 | task 1245 | stop processing: n_tokens = 135, truncated = 0
1.31.126.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.126.350 I slot launch_slot_: id  0 | task 1249 | processing task, is_child = 0
1.34.446.814 I slot print_timing: id  0 | task 1249 | n_gen =    170, tg =  56.33 t/s, tg_3s =  56.66 t/s
1.37.460.197 I slot print_timing: id  0 | task 1249 | n_gen =    347, tg =  57.54 t/s, tg_3s =  58.74 t/s
1.38.464.704 I slot print_timing: id  0 | task 1249 | prompt eval time =     320.24 ms /   135 tokens (    2.37 ms per token,   421.56 tokens per second)
1.38.464.708 I slot print_timing: id  0 | task 1249 |        eval time =    7018.10 ms /   400 tokens (   17.59 ms per token,    56.85 tokens per second)
1.38.464.708 I slot print_timing: id  0 | task 1249 |       total time =    7338.34 ms /   535 tokens
1.38.464.709 I slot print_timing: id  0 | task 1249 |    graphs reused =       1083
1.38.464.711 I slot print_timing: id  0 | task 1249 | draft acceptance = 0.55111 (  248 accepted /   450 generated), mean len =  2.65
1.38.464.738 I slot      release: id  0 | task 1249 | stop processing: n_tokens = 534, truncated = 0
1.38.469.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.38.622.369 I slot launch_slot_: id  0 | task 1404 | processing task, is_child = 0
1.38.936.096 I slot print_timing: id  0 | task 1404 | prompt eval time =     313.71 ms /   131 tokens (    2.39 ms per token,   417.59 tokens per second)
1.38.936.100 I slot print_timing: id  0 | task 1404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.936.100 I slot print_timing: id  0 | task 1404 |       total time =     313.71 ms /   132 tokens
1.38.936.101 I slot print_timing: id  0 | task 1404 |    graphs reused =       1083
1.38.936.128 I slot      release: id  0 | task 1404 | stop processing: n_tokens = 131, truncated = 0
1.38.938.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.938.418 I slot launch_slot_: id  0 | task 1408 | processing task, is_child = 0
1.39.252.001 I slot print_timing: id  0 | task 1408 | prompt eval time =     313.57 ms /   131 tokens (    2.39 ms per token,   417.77 tokens per second)
1.39.252.005 I slot print_timing: id  0 | task 1408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.252.005 I slot print_timing: id  0 | task 1408 |       total time =     313.57 ms /   132 tokens
1.39.252.006 I slot print_timing: id  0 | task 1408 |    graphs reused =       1083
1.39.252.032 I slot      release: id  0 | task 1408 | stop processing: n_tokens = 131, truncated = 0
1.39.253.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.253.921 I slot launch_slot_: id  0 | task 1412 | processing task, is_child = 0
1.39.566.996 I slot print_timing: id  0 | task 1412 | prompt eval time =     313.06 ms /   131 tokens (    2.39 ms per token,   418.45 tokens per second)
1.39.567.001 I slot print_timing: id  0 | task 1412 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.567.002 I slot print_timing: id  0 | task 1412 |       total time =     313.06 ms /   132 tokens
1.39.567.002 I slot print_timing: id  0 | task 1412 |    graphs reused =       1083
1.39.567.029 I slot      release: id  0 | task 1412 | stop processing: n_tokens = 131, truncated = 0
1.39.569.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.569.117 I slot launch_slot_: id  0 | task 1416 | processing task, is_child = 0
1.39.881.702 I slot print_timing: id  0 | task 1416 | prompt eval time =     312.57 ms /   131 tokens (    2.39 ms per token,   419.11 tokens per second)
1.39.881.706 I slot print_timing: id  0 | task 1416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.881.707 I slot print_timing: id  0 | task 1416 |       total time =     312.57 ms /   132 tokens
1.39.881.707 I slot print_timing: id  0 | task 1416 |    graphs reused =       1083
1.39.881.732 I slot      release: id  0 | task 1416 | stop processing: n_tokens = 131, truncated = 0
1.39.883.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.883.725 I slot launch_slot_: id  0 | task 1420 | processing task, is_child = 0
1.40.196.224 I slot print_timing: id  0 | task 1420 | prompt eval time =     312.49 ms /   131 tokens (    2.39 ms per token,   419.22 tokens per second)
1.40.196.228 I slot print_timing: id  0 | task 1420 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.196.229 I slot print_timing: id  0 | task 1420 |       total time =     312.49 ms /   132 tokens
1.40.196.229 I slot print_timing: id  0 | task 1420 |    graphs reused =       1083
1.40.196.256 I slot      release: id  0 | task 1420 | stop processing: n_tokens = 131, truncated = 0
1.40.198.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.198.143 I slot launch_slot_: id  0 | task 1424 | processing task, is_child = 0
1.40.510.784 I slot print_timing: id  0 | task 1424 | prompt eval time =     312.62 ms /   131 tokens (    2.39 ms per token,   419.03 tokens per second)
1.40.510.789 I slot print_timing: id  0 | task 1424 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.510.790 I slot print_timing: id  0 | task 1424 |       total time =     312.63 ms /   132 tokens
1.40.510.790 I slot print_timing: id  0 | task 1424 |    graphs reused =       1083
1.40.510.816 I slot      release: id  0 | task 1424 | stop processing: n_tokens = 131, truncated = 0
1.40.512.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.512.986 I slot launch_slot_: id  0 | task 1428 | processing task, is_child = 0
1.40.826.825 I slot print_timing: id  0 | task 1428 | prompt eval time =     313.83 ms /   131 tokens (    2.40 ms per token,   417.43 tokens per second)
1.40.826.829 I slot print_timing: id  0 | task 1428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.826.830 I slot print_timing: id  0 | task 1428 |       total time =     313.83 ms /   132 tokens
1.40.826.830 I slot print_timing: id  0 | task 1428 |    graphs reused =       1083
1.40.826.856 I slot      release: id  0 | task 1428 | stop processing: n_tokens = 131, truncated = 0
1.40.828.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.828.868 I slot launch_slot_: id  0 | task 1432 | processing task, is_child = 0
1.41.140.737 I slot print_timing: id  0 | task 1432 | prompt eval time =     311.86 ms /   131 tokens (    2.38 ms per token,   420.07 tokens per second)
1.41.140.742 I slot print_timing: id  0 | task 1432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.140.743 I slot print_timing: id  0 | task 1432 |       total time =     311.86 ms /   132 tokens
1.41.140.743 I slot print_timing: id  0 | task 1432 |    graphs reused =       1083
1.41.140.770 I slot      release: id  0 | task 1432 | stop processing: n_tokens = 131, truncated = 0
1.41.145.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.145.274 I slot launch_slot_: id  0 | task 1436 | processing task, is_child = 0
1.44.487.194 I slot print_timing: id  0 | task 1436 | n_gen =    196, tg =  64.36 t/s, tg_3s =  64.69 t/s
1.47.490.499 I slot print_timing: id  0 | task 1436 | n_gen =    378, tg =  62.49 t/s, tg_3s =  60.60 t/s
1.47.803.601 I slot print_timing: id  0 | task 1436 | prompt eval time =     312.13 ms /   131 tokens (    2.38 ms per token,   419.69 tokens per second)
1.47.803.605 I slot print_timing: id  0 | task 1436 |        eval time =    6346.18 ms /   400 tokens (   15.91 ms per token,    62.87 tokens per second)
1.47.803.605 I slot print_timing: id  0 | task 1436 |       total time =    6658.31 ms /   531 tokens
1.47.803.606 I slot print_timing: id  0 | task 1436 |    graphs reused =       1216
1.47.803.609 I slot print_timing: id  0 | task 1436 | draft acceptance = 0.64216 (  262 accepted /   408 generated), mean len =  2.93
1.47.803.634 I slot      release: id  0 | task 1436 | stop processing: n_tokens = 530, truncated = 0
1.47.817.952 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 242170706285
1.47.955.712 I slot launch_slot_: id  0 | task 1577 | processing task, is_child = 0
1.48.234.941 I slot print_timing: id  0 | task 1577 | prompt eval time =     279.21 ms /    58 tokens (    4.81 ms per token,   207.73 tokens per second)
1.48.234.945 I slot print_timing: id  0 | task 1577 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.234.946 I slot print_timing: id  0 | task 1577 |       total time =     279.21 ms /    59 tokens
1.48.234.946 I slot print_timing: id  0 | task 1577 |    graphs reused =       1216
1.48.234.969 I slot      release: id  0 | task 1577 | stop processing: n_tokens = 58, truncated = 0
1.48.237.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.237.261 I slot launch_slot_: id  0 | task 1581 | processing task, is_child = 0
1.48.506.260 I slot print_timing: id  0 | task 1581 | prompt eval time =     268.99 ms /    58 tokens (    4.64 ms per token,   215.63 tokens per second)
1.48.506.264 I slot print_timing: id  0 | task 1581 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.506.264 I slot print_timing: id  0 | task 1581 |       total time =     268.99 ms /    59 tokens
1.48.506.265 I slot print_timing: id  0 | task 1581 |    graphs reused =       1216
1.48.506.288 I slot      release: id  0 | task 1581 | stop processing: n_tokens = 58, truncated = 0
1.48.508.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.508.183 I slot launch_slot_: id  0 | task 1585 | processing task, is_child = 0
1.48.775.621 I slot print_timing: id  0 | task 1585 | prompt eval time =     267.42 ms /    58 tokens (    4.61 ms per token,   216.88 tokens per second)
1.48.775.626 I slot print_timing: id  0 | task 1585 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.775.627 I slot print_timing: id  0 | task 1585 |       total time =     267.42 ms /    59 tokens
1.48.775.627 I slot print_timing: id  0 | task 1585 |    graphs reused =       1216
1.48.775.651 I slot      release: id  0 | task 1585 | stop processing: n_tokens = 58, truncated = 0
1.48.777.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.777.369 I slot launch_slot_: id  0 | task 1589 | processing task, is_child = 0
1.49.044.498 I slot print_timing: id  0 | task 1589 | prompt eval time =     267.12 ms /    58 tokens (    4.61 ms per token,   217.13 tokens per second)
1.49.044.502 I slot print_timing: id  0 | task 1589 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.044.503 I slot print_timing: id  0 | task 1589 |       total time =     267.12 ms /    59 tokens
1.49.044.503 I slot print_timing: id  0 | task 1589 |    graphs reused =       1216
1.49.044.526 I slot      release: id  0 | task 1589 | stop processing: n_tokens = 58, truncated = 0
1.49.046.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.046.231 I slot launch_slot_: id  0 | task 1593 | processing task, is_child = 0
1.49.314.512 I slot print_timing: id  0 | task 1593 | prompt eval time =     268.27 ms /    58 tokens (    4.63 ms per token,   216.20 tokens per second)
1.49.314.516 I slot print_timing: id  0 | task 1593 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.314.516 I slot print_timing: id  0 | task 1593 |       total time =     268.27 ms /    59 tokens
1.49.314.517 I slot print_timing: id  0 | task 1593 |    graphs reused =       1216
1.49.314.539 I slot      release: id  0 | task 1593 | stop processing: n_tokens = 58, truncated = 0
