CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.124.472 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.559 I srv          init: The UI is disabled
0.00.124.560 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.124.596 W srv  llama_server: -----------------
0.00.124.598 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.599 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.599 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.599 W srv  llama_server: -----------------
0.00.125.794 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.279.485 I cmn          init: llama threadpool init, n_threads = 8
0.02.337.701 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.380.741 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.394.081 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.394.122 I srv  llama_server: model loaded
0.02.394.124 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.915.270 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.07.170.363 I slot launch_slot_: id  0 | task 1157 | processing task, is_child = 0
1.07.420.951 I slot print_timing: id  0 | task 1157 | prompt eval time =     250.57 ms /   146 tokens (    1.72 ms per token,   582.66 tokens per second)
1.07.420.956 I slot print_timing: id  0 | task 1157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.420.956 I slot print_timing: id  0 | task 1157 |       total time =     250.58 ms /   147 tokens
1.07.420.957 I slot print_timing: id  0 | task 1157 |    graphs reused =        897
1.07.420.991 I slot      release: id  0 | task 1157 | stop processing: n_tokens = 146, truncated = 0
1.07.423.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.423.052 I slot launch_slot_: id  0 | task 1161 | processing task, is_child = 0
1.07.672.815 I slot print_timing: id  0 | task 1161 | prompt eval time =     249.75 ms /   146 tokens (    1.71 ms per token,   584.59 tokens per second)
1.07.672.820 I slot print_timing: id  0 | task 1161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.672.821 I slot print_timing: id  0 | task 1161 |       total time =     249.75 ms /   147 tokens
1.07.672.821 I slot print_timing: id  0 | task 1161 |    graphs reused =        897
1.07.672.849 I slot      release: id  0 | task 1161 | stop processing: n_tokens = 146, truncated = 0
1.07.674.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.674.827 I slot launch_slot_: id  0 | task 1165 | processing task, is_child = 0
1.07.935.056 I slot print_timing: id  0 | task 1165 | prompt eval time =     260.22 ms /   146 tokens (    1.78 ms per token,   561.07 tokens per second)
1.07.935.060 I slot print_timing: id  0 | task 1165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.935.061 I slot print_timing: id  0 | task 1165 |       total time =     260.22 ms /   147 tokens
1.07.935.062 I slot print_timing: id  0 | task 1165 |    graphs reused =        897
1.07.935.095 I slot      release: id  0 | task 1165 | stop processing: n_tokens = 146, truncated = 0
1.07.937.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.937.209 I slot launch_slot_: id  0 | task 1169 | processing task, is_child = 0
1.08.188.289 I slot print_timing: id  0 | task 1169 | prompt eval time =     251.07 ms /   146 tokens (    1.72 ms per token,   581.52 tokens per second)
1.08.188.294 I slot print_timing: id  0 | task 1169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.188.294 I slot print_timing: id  0 | task 1169 |       total time =     251.07 ms /   147 tokens
1.08.188.295 I slot print_timing: id  0 | task 1169 |    graphs reused =        897
1.08.188.329 I slot      release: id  0 | task 1169 | stop processing: n_tokens = 146, truncated = 0
1.08.190.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.190.888 I slot launch_slot_: id  0 | task 1173 | processing task, is_child = 0
1.08.441.072 I slot print_timing: id  0 | task 1173 | prompt eval time =     250.17 ms /   146 tokens (    1.71 ms per token,   583.61 tokens per second)
1.08.441.076 I slot print_timing: id  0 | task 1173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.441.077 I slot print_timing: id  0 | task 1173 |       total time =     250.17 ms /   147 tokens
1.08.441.077 I slot print_timing: id  0 | task 1173 |    graphs reused =        897
1.08.441.110 I slot      release: id  0 | task 1173 | stop processing: n_tokens = 146, truncated = 0
1.08.462.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.462.312 I slot launch_slot_: id  0 | task 1177 | processing task, is_child = 0
1.11.730.057 I slot print_timing: id  0 | task 1177 | n_gen =    234, tg =  77.18 t/s, tg_3s =  77.51 t/s
1.14.096.905 I slot print_timing: id  0 | task 1177 | prompt eval time =     248.86 ms /   146 tokens (    1.70 ms per token,   586.67 tokens per second)
1.14.096.909 I slot print_timing: id  0 | task 1177 |        eval time =    5385.72 ms /   400 tokens (   13.50 ms per token,    74.08 tokens per second)
1.14.096.909 I slot print_timing: id  0 | task 1177 |       total time =    5634.58 ms /   546 tokens
1.14.096.910 I slot print_timing: id  0 | task 1177 |    graphs reused =        989
1.14.096.913 I slot print_timing: id  0 | task 1177 | draft acceptance = 0.63180 (  302 accepted /   478 generated), mean len =  4.15
1.14.096.937 I slot      release: id  0 | task 1177 | stop processing: n_tokens = 545, truncated = 0
1.14.129.047 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059012023656
1.14.201.068 I slot launch_slot_: id  0 | task 1278 | processing task, is_child = 0
1.14.428.892 I slot print_timing: id  0 | task 1278 | prompt eval time =     227.80 ms /   110 tokens (    2.07 ms per token,   482.87 tokens per second)
1.14.428.896 I slot print_timing: id  0 | task 1278 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.428.896 I slot print_timing: id  0 | task 1278 |       total time =     227.81 ms /   111 tokens
1.14.428.897 I slot print_timing: id  0 | task 1278 |    graphs reused =        989
1.14.428.923 I slot      release: id  0 | task 1278 | stop processing: n_tokens = 110, truncated = 0
1.14.431.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.431.429 I slot launch_slot_: id  0 | task 1282 | processing task, is_child = 0
1.14.661.349 I slot print_timing: id  0 | task 1282 | prompt eval time =     229.91 ms /   110 tokens (    2.09 ms per token,   478.46 tokens per second)
1.14.661.353 I slot print_timing: id  0 | task 1282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.661.353 I slot print_timing: id  0 | task 1282 |       total time =     229.91 ms /   111 tokens
1.14.661.353 I slot print_timing: id  0 | task 1282 |    graphs reused =        989
1.14.661.378 I slot      release: id  0 | task 1282 | stop processing: n_tokens = 110, truncated = 0
1.14.663.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.663.852 I slot launch_slot_: id  0 | task 1286 | processing task, is_child = 0
1.14.893.176 I slot print_timing: id  0 | task 1286 | prompt eval time =     229.31 ms /   110 tokens (    2.08 ms per token,   479.70 tokens per second)
1.14.893.180 I slot print_timing: id  0 | task 1286 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.893.180 I slot print_timing: id  0 | task 1286 |       total time =     229.31 ms /   111 tokens
1.14.893.181 I slot print_timing: id  0 | task 1286 |    graphs reused =        989
1.14.893.205 I slot      release: id  0 | task 1286 | stop processing: n_tokens = 110, truncated = 0
1.14.895.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.895.257 I slot launch_slot_: id  0 | task 1290 | processing task, is_child = 0
1.15.124.089 I slot print_timing: id  0 | task 1290 | prompt eval time =     228.82 ms /   110 tokens (    2.08 ms per token,   480.73 tokens per second)
1.15.124.094 I slot print_timing: id  0 | task 1290 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.124.094 I slot print_timing: id  0 | task 1290 |       total time =     228.82 ms /   111 tokens
1.15.124.095 I slot print_timing: id  0 | task 1290 |    graphs reused =        989
1.15.124.125 I slot      release: id  0 | task 1290 | stop processing: n_tokens = 110, truncated = 0
1.15.125.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.125.909 I slot launch_slot_: id  0 | task 1294 | processing task, is_child = 0
1.15.354.260 I slot print_timing: id  0 | task 1294 | prompt eval time =     228.34 ms /   110 tokens (    2.08 ms per token,   481.74 tokens per second)
1.15.354.265 I slot print_timing: id  0 | task 1294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.354.265 I slot print_timing: id  0 | task 1294 |       total time =     228.34 ms /   111 tokens
1.15.354.265 I slot print_timing: id  0 | task 1294 |    graphs reused =        989
1.15.354.292 I slot      release: id  0 | task 1294 | stop processing: n_tokens = 110, truncated = 0
1.15.356.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.356.286 I slot launch_slot_: id  0 | task 1298 | processing task, is_child = 0
1.15.584.006 I slot print_timing: id  0 | task 1298 | prompt eval time =     227.71 ms /   110 tokens (    2.07 ms per token,   483.08 tokens per second)
1.15.584.011 I slot print_timing: id  0 | task 1298 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.584.011 I slot print_timing: id  0 | task 1298 |       total time =     227.71 ms /   111 tokens
1.15.584.012 I slot print_timing: id  0 | task 1298 |    graphs reused =        989
1.15.584.037 I slot      release: id  0 | task 1298 | stop processing: n_tokens = 110, truncated = 0
1.15.585.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.585.812 I slot launch_slot_: id  0 | task 1302 | processing task, is_child = 0
1.15.814.485 I slot print_timing: id  0 | task 1302 | prompt eval time =     228.66 ms /   110 tokens (    2.08 ms per token,   481.07 tokens per second)
1.15.814.490 I slot print_timing: id  0 | task 1302 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.814.490 I slot print_timing: id  0 | task 1302 |       total time =     228.66 ms /   111 tokens
1.15.814.491 I slot print_timing: id  0 | task 1302 |    graphs reused =        989
1.15.814.516 I slot      release: id  0 | task 1302 | stop processing: n_tokens = 110, truncated = 0
1.15.816.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.816.503 I slot launch_slot_: id  0 | task 1306 | processing task, is_child = 0
1.16.044.052 I slot print_timing: id  0 | task 1306 | prompt eval time =     227.53 ms /   110 tokens (    2.07 ms per token,   483.44 tokens per second)
1.16.044.056 I slot print_timing: id  0 | task 1306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.044.057 I slot print_timing: id  0 | task 1306 |       total time =     227.53 ms /   111 tokens
1.16.044.057 I slot print_timing: id  0 | task 1306 |    graphs reused =        989
1.16.044.085 I slot      release: id  0 | task 1306 | stop processing: n_tokens = 110, truncated = 0
1.16.067.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.067.216 I slot launch_slot_: id  0 | task 1310 | processing task, is_child = 0
1.19.311.687 I slot print_timing: id  0 | task 1310 | n_gen =    202, tg =  66.69 t/s, tg_3s =  67.02 t/s
1.21.384.291 I slot print_timing: id  0 | task 1310 | prompt eval time =     230.31 ms /   110 tokens (    2.09 ms per token,   477.61 tokens per second)
1.21.384.296 I slot print_timing: id  0 | task 1310 |        eval time =    5086.74 ms /   400 tokens (   12.75 ms per token,    78.44 tokens per second)
1.21.384.297 I slot print_timing: id  0 | task 1310 |       total time =    5317.05 ms /   510 tokens
1.21.384.298 I slot print_timing: id  0 | task 1310 |    graphs reused =       1078
1.21.384.300 I slot print_timing: id  0 | task 1310 | draft acceptance = 0.67692 (  308 accepted /   455 generated), mean len =  4.38
1.21.384.323 I slot      release: id  0 | task 1310 | stop processing: n_tokens = 509, truncated = 0
1.21.421.791 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059019311041
1.21.495.102 I slot launch_slot_: id  0 | task 1405 | processing task, is_child = 0
1.21.700.244 I slot print_timing: id  0 | task 1405 | prompt eval time =     205.12 ms /    74 tokens (    2.77 ms per token,   360.76 tokens per second)
1.21.700.248 I slot print_timing: id  0 | task 1405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.700.249 I slot print_timing: id  0 | task 1405 |       total time =     205.12 ms /    75 tokens
1.21.700.249 I slot print_timing: id  0 | task 1405 |    graphs reused =       1078
1.21.700.273 I slot      release: id  0 | task 1405 | stop processing: n_tokens = 74, truncated = 0
1.21.702.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.702.823 I slot launch_slot_: id  0 | task 1409 | processing task, is_child = 0
1.21.908.827 I slot print_timing: id  0 | task 1409 | prompt eval time =     205.99 ms /    74 tokens (    2.78 ms per token,   359.24 tokens per second)
1.21.908.831 I slot print_timing: id  0 | task 1409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.908.831 I slot print_timing: id  0 | task 1409 |       total time =     205.99 ms /    75 tokens
1.21.908.832 I slot print_timing: id  0 | task 1409 |    graphs reused =       1078
1.21.908.855 I slot      release: id  0 | task 1409 | stop processing: n_tokens = 74, truncated = 0
1.21.910.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.910.795 I slot launch_slot_: id  0 | task 1413 | processing task, is_child = 0
1.22.116.758 I slot print_timing: id  0 | task 1413 | prompt eval time =     205.95 ms /    74 tokens (    2.78 ms per token,   359.31 tokens per second)
1.22.116.763 I slot print_timing: id  0 | task 1413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.116.763 I slot print_timing: id  0 | task 1413 |       total time =     205.95 ms /    75 tokens
1.22.116.764 I slot print_timing: id  0 | task 1413 |    graphs reused =       1078
1.22.116.788 I slot      release: id  0 | task 1413 | stop processing: n_tokens = 74, truncated = 0
1.22.118.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.118.745 I slot launch_slot_: id  0 | task 1417 | processing task, is_child = 0
1.22.324.840 I slot print_timing: id  0 | task 1417 | prompt eval time =     206.08 ms /    74 tokens (    2.78 ms per token,   359.09 tokens per second)
1.22.324.844 I slot print_timing: id  0 | task 1417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.324.845 I slot print_timing: id  0 | task 1417 |       total time =     206.08 ms /    75 tokens
1.22.324.845 I slot print_timing: id  0 | task 1417 |    graphs reused =       1078
1.22.324.870 I slot      release: id  0 | task 1417 | stop processing: n_tokens = 74, truncated = 0
1.22.326.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.326.636 I slot launch_slot_: id  0 | task 1421 | processing task, is_child = 0
1.22.533.870 I slot print_timing: id  0 | task 1421 | prompt eval time =     207.22 ms /    74 tokens (    2.80 ms per token,   357.11 tokens per second)
1.22.533.874 I slot print_timing: id  0 | task 1421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.533.874 I slot print_timing: id  0 | task 1421 |       total time =     207.22 ms /    75 tokens
1.22.533.875 I slot print_timing: id  0 | task 1421 |    graphs reused =       1078
1.22.533.898 I slot      release: id  0 | task 1421 | stop processing: n_tokens = 74, truncated = 0
1.22.535.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.535.760 I slot launch_slot_: id  0 | task 1425 | processing task, is_child = 0
1.22.741.816 I slot print_timing: id  0 | task 1425 | prompt eval time =     206.03 ms /    74 tokens (    2.78 ms per token,   359.16 tokens per second)
1.22.741.828 I slot print_timing: id  0 | task 1425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.741.829 I slot print_timing: id  0 | task 1425 |       total time =     206.04 ms /    75 tokens
1.22.741.830 I slot print_timing: id  0 | task 1425 |    graphs reused =       1078
1.22.741.876 I slot      release: id  0 | task 1425 | stop processing: n_tokens = 74, truncated = 0
1.22.743.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.743.946 I slot launch_slot_: id  0 | task 1429 | processing task, is_child = 0
1.22.949.777 I slot print_timing: id  0 | task 1429 | prompt eval time =     205.82 ms /    74 tokens (    2.78 ms per token,   359.54 tokens per second)
1.22.949.781 I slot print_timing: id  0 | task 1429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.949.781 I slot print_timing: id  0 | task 1429 |       total time =     205.82 ms /    75 tokens
1.22.949.782 I slot print_timing: id  0 | task 1429 |    graphs reused =       1078
1.22.949.805 I slot      release: id  0 | task 1429 | stop processing: n_tokens = 74, truncated = 0
1.22.951.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.951.738 I slot launch_slot_: id  0 | task 1433 | processing task, is_child = 0
1.23.157.413 I slot print_timing: id  0 | task 1433 | prompt eval time =     205.66 ms /    74 tokens (    2.78 ms per token,   359.82 tokens per second)
1.23.157.416 I slot print_timing: id  0 | task 1433 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.157.416 I slot print_timing: id  0 | task 1433 |       total time =     205.66 ms /    75 tokens
1.23.157.417 I slot print_timing: id  0 | task 1433 |    graphs reused =       1078
1.23.157.441 I slot      release: id  0 | task 1433 | stop processing: n_tokens = 74, truncated = 0
1.23.178.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.178.483 I slot launch_slot_: id  0 | task 1437 | processing task, is_child = 0
1.26.438.232 I slot print_timing: id  0 | task 1437 | n_gen =    136, tg =  44.19 t/s, tg_3s =  44.52 t/s
1.29.491.779 I slot print_timing: id  0 | task 1437 | n_gen =    267, tg =  43.54 t/s, tg_3s =  42.90 t/s
1.32.507.492 I slot print_timing: id  0 | task 1437 | prompt eval time =     204.59 ms /    74 tokens (    2.76 ms per token,   361.69 tokens per second)
1.32.507.496 I slot print_timing: id  0 | task 1437 |        eval time =    9124.40 ms /   400 tokens (   22.87 ms per token,    43.73 tokens per second)
1.32.507.497 I slot print_timing: id  0 | task 1437 |       total time =    9329.00 ms /   474 tokens
1.32.507.497 I slot print_timing: id  0 | task 1437 |    graphs reused =       1239
1.32.507.501 I slot print_timing: id  0 | task 1437 | draft acceptance = 0.28641 (  234 accepted /   817 generated), mean len =  2.43
1.32.507.536 I slot      release: id  0 | task 1437 | stop processing: n_tokens = 473, truncated = 0
1.32.532.143 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059030434254
1.32.604.249 I slot launch_slot_: id  0 | task 1606 | processing task, is_child = 0
1.32.809.968 I slot print_timing: id  0 | task 1606 | prompt eval time =     205.69 ms /    74 tokens (    2.78 ms per token,   359.76 tokens per second)
1.32.809.971 I slot print_timing: id  0 | task 1606 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.809.972 I slot print_timing: id  0 | task 1606 |       total time =     205.70 ms /    75 tokens
1.32.809.972 I slot print_timing: id  0 | task 1606 |    graphs reused =       1239
1.32.809.997 I slot      release: id  0 | task 1606 | stop processing: n_tokens = 74, truncated = 0
1.32.812.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.812.417 I slot launch_slot_: id  0 | task 1610 | processing task, is_child = 0
1.33.018.902 I slot print_timing: id  0 | task 1610 | prompt eval time =     206.47 ms /    74 tokens (    2.79 ms per token,   358.41 tokens per second)
1.33.018.907 I slot print_timing: id  0 | task 1610 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.018.907 I slot print_timing: id  0 | task 1610 |       total time =     206.47 ms /    75 tokens
1.33.018.908 I slot print_timing: id  0 | task 1610 |    graphs reused =       1239
1.33.018.932 I slot      release: id  0 | task 1610 | stop processing: n_tokens = 74, truncated = 0
1.33.020.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.020.658 I slot launch_slot_: id  0 | task 1614 | processing task, is_child = 0
1.33.227.761 I slot print_timing: id  0 | task 1614 | prompt eval time =     207.09 ms /    74 tokens (    2.80 ms per token,   357.34 tokens per second)
1.33.227.765 I slot print_timing: id  0 | task 1614 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.227.766 I slot print_timing: id  0 | task 1614 |       total time =     207.09 ms /    75 tokens
1.33.227.766 I slot print_timing: id  0 | task 1614 |    graphs reused =       1239
1.33.227.791 I slot      release: id  0 | task 1614 | stop processing: n_tokens = 74, truncated = 0
1.33.229.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.229.517 I slot launch_slot_: id  0 | task 1618 | processing task, is_child = 0
1.33.436.093 I slot print_timing: id  0 | task 1618 | prompt eval time =     206.56 ms /    74 tokens (    2.79 ms per token,   358.24 tokens per second)
1.33.436.097 I slot print_timing: id  0 | task 1618 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.436.097 I slot print_timing: id  0 | task 1618 |       total time =     206.56 ms /    75 tokens
1.33.436.097 I slot print_timing: id  0 | task 1618 |    graphs reused =       1239
1.33.436.143 I slot      release: id  0 | task 1618 | stop processing: n_tokens = 74, truncated = 0
1.33.438.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.438.526 I slot launch_slot_: id  0 | task 1622 | processing task, is_child = 0
1.33.646.153 I slot print_timing: id  0 | task 1622 | prompt eval time =     207.62 ms /    74 tokens (    2.81 ms per token,   356.43 tokens per second)
1.33.646.157 I slot print_timing: id  0 | task 1622 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.646.157 I slot print_timing: id  0 | task 1622 |       total time =     207.62 ms /    75 tokens
1.33.646.158 I slot print_timing: id  0 | task 1622 |    graphs reused =       1239
1.33.646.180 I slot      release: id  0 | task 1622 | stop processing: n_tokens = 74, truncated = 0
1.33.647.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.647.883 I slot launch_slot_: id  0 | task 1626 | processing task, is_child = 0
1.33.854.863 I slot print_timing: id  0 | task 1626 | prompt eval time =     206.96 ms /    74 tokens (    2.80 ms per token,   357.55 tokens per second)
1.33.854.867 I slot print_timing: id  0 | task 1626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.854.867 I slot print_timing: id  0 | task 1626 |       total time =     206.97 ms /    75 tokens
1.33.854.868 I slot print_timing: id  0 | task 1626 |    graphs reused =       1239
1.33.854.892 I slot      release: id  0 | task 1626 | stop processing: n_tokens = 74, truncated = 0
1.33.856.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.856.617 I slot launch_slot_: id  0 | task 1630 | processing task, is_child = 0
1.34.063.955 I slot print_timing: id  0 | task 1630 | prompt eval time =     207.32 ms /    74 tokens (    2.80 ms per token,   356.93 tokens per second)
1.34.063.959 I slot print_timing: id  0 | task 1630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.063.959 I slot print_timing: id  0 | task 1630 |       total time =     207.32 ms /    75 tokens
1.34.063.960 I slot print_timing: id  0 | task 1630 |    graphs reused =       1239
1.34.063.984 I slot      release: id  0 | task 1630 | stop processing: n_tokens = 74, truncated = 0
1.34.065.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.065.808 I slot launch_slot_: id  0 | task 1634 | processing task, is_child = 0
1.34.272.605 I slot print_timing: id  0 | task 1634 | prompt eval time =     206.78 ms /    74 tokens (    2.79 ms per token,   357.86 tokens per second)
1.34.272.609 I slot print_timing: id  0 | task 1634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.272.609 I slot print_timing: id  0 | task 1634 |       total time =     206.78 ms /    75 tokens
1.34.272.610 I slot print_timing: id  0 | task 1634 |    graphs reused =       1239
1.34.272.634 I slot      release: id  0 | task 1634 | stop processing: n_tokens = 74, truncated = 0
1.34.293.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.293.674 I slot launch_slot_: id  0 | task 1638 | processing task, is_child = 0
1.37.500.911 I slot print_timing: id  0 | task 1638 | n_gen =    141, tg =  46.65 t/s, tg_3s =  46.98 t/s
1.40.553.817 I slot print_timing: id  0 | task 1638 | n_gen =    260, tg =  42.78 t/s, tg_3s =  38.98 t/s
1.43.555.361 I slot print_timing: id  0 | task 1638 | n_gen =    392, tg =  43.18 t/s, tg_3s =  43.98 t/s
1.43.651.901 I slot print_timing: id  0 | task 1638 | prompt eval time =     206.19 ms /    74 tokens (    2.79 ms per token,   358.89 tokens per second)
1.43.651.905 I slot print_timing: id  0 | task 1638 |        eval time =    9152.01 ms /   400 tokens (   22.94 ms per token,    43.60 tokens per second)
1.43.651.905 I slot print_timing: id  0 | task 1638 |       total time =    9358.21 ms /   474 tokens
1.43.651.906 I slot print_timing: id  0 | task 1638 |    graphs reused =       1401
1.43.651.909 I slot print_timing: id  0 | task 1638 | draft acceptance = 0.28502 (  234 accepted /   821 generated), mean len =  2.42
