CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.071.925 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.998 I srv          init: The UI is disabled
0.00.072.000 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.072.036 W srv  llama_server: -----------------
0.00.072.038 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.038 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.038 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.038 W srv  llama_server: -----------------
0.00.073.212 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.895.774 I cmn          init: llama threadpool init, n_threads = 8
0.01.954.378 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.997.837 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.010.410 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.010.463 I srv  llama_server: model loaded
0.02.010.466 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.218.323 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.49.744.603 I slot print_timing: id  0 | task 1055 |       total time =     246.77 ms /   147 tokens
0.49.744.603 I slot print_timing: id  0 | task 1055 |    graphs reused =        812
0.49.744.645 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 146, truncated = 0
0.49.746.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.746.701 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
0.49.994.382 I slot print_timing: id  0 | task 1059 | prompt eval time =     247.67 ms /   146 tokens (    1.70 ms per token,   589.49 tokens per second)
0.49.994.385 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.994.385 I slot print_timing: id  0 | task 1059 |       total time =     247.67 ms /   147 tokens
0.49.994.386 I slot print_timing: id  0 | task 1059 |    graphs reused =        812
0.49.994.413 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 146, truncated = 0
0.49.996.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.996.672 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
0.50.243.640 I slot print_timing: id  0 | task 1063 | prompt eval time =     246.96 ms /   146 tokens (    1.69 ms per token,   591.20 tokens per second)
0.50.243.645 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.243.645 I slot print_timing: id  0 | task 1063 |       total time =     246.96 ms /   147 tokens
0.50.243.646 I slot print_timing: id  0 | task 1063 |    graphs reused =        812
0.50.243.672 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 146, truncated = 0
0.50.245.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.245.689 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
0.50.494.101 I slot print_timing: id  0 | task 1067 | prompt eval time =     248.40 ms /   146 tokens (    1.70 ms per token,   587.76 tokens per second)
0.50.494.105 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.494.106 I slot print_timing: id  0 | task 1067 |       total time =     248.40 ms /   147 tokens
0.50.494.106 I slot print_timing: id  0 | task 1067 |    graphs reused =        812
0.50.494.132 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 146, truncated = 0
0.50.496.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.496.062 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
0.50.743.780 I slot print_timing: id  0 | task 1071 | prompt eval time =     247.70 ms /   146 tokens (    1.70 ms per token,   589.41 tokens per second)
0.50.743.784 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.743.784 I slot print_timing: id  0 | task 1071 |       total time =     247.71 ms /   147 tokens
0.50.743.785 I slot print_timing: id  0 | task 1071 |    graphs reused =        812
0.50.743.811 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 146, truncated = 0
0.50.745.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.745.726 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
0.50.995.659 I slot print_timing: id  0 | task 1075 | prompt eval time =     249.92 ms /   146 tokens (    1.71 ms per token,   584.19 tokens per second)
0.50.995.664 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.995.664 I slot print_timing: id  0 | task 1075 |       total time =     249.92 ms /   147 tokens
0.50.995.665 I slot print_timing: id  0 | task 1075 |    graphs reused =        812
0.50.995.695 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 146, truncated = 0
0.50.997.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.997.802 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
0.51.247.512 I slot print_timing: id  0 | task 1079 | prompt eval time =     249.70 ms /   146 tokens (    1.71 ms per token,   584.71 tokens per second)
0.51.247.516 I slot print_timing: id  0 | task 1079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.247.516 I slot print_timing: id  0 | task 1079 |       total time =     249.70 ms /   147 tokens
0.51.247.517 I slot print_timing: id  0 | task 1079 |    graphs reused =        812
0.51.247.548 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 146, truncated = 0
0.51.249.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.250.005 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
0.54.530.320 I slot print_timing: id  0 | task 1083 | n_gen =    251, tg =  82.44 t/s, tg_3s =  82.77 t/s
0.56.580.686 I slot print_timing: id  0 | task 1083 | prompt eval time =     247.97 ms /   146 tokens (    1.70 ms per token,   588.79 tokens per second)
0.56.580.690 I slot print_timing: id  0 | task 1083 |        eval time =    5082.70 ms /   400 tokens (   12.74 ms per token,    78.50 tokens per second)
0.56.580.691 I slot print_timing: id  0 | task 1083 |       total time =    5330.67 ms /   546 tokens
0.56.580.691 I slot print_timing: id  0 | task 1083 |    graphs reused =        928
0.56.580.694 I slot print_timing: id  0 | task 1083 | draft acceptance = 0.77654 (  278 accepted /   358 generated), mean len =  3.32
0.56.580.719 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 545, truncated = 0
0.56.594.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
0.56.670.301 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
0.56.913.814 I slot print_timing: id  0 | task 1208 | prompt eval time =     243.49 ms /   135 tokens (    1.80 ms per token,   554.44 tokens per second)
0.56.913.818 I slot print_timing: id  0 | task 1208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.913.818 I slot print_timing: id  0 | task 1208 |       total time =     243.49 ms /   136 tokens
0.56.913.819 I slot print_timing: id  0 | task 1208 |    graphs reused =        928
0.56.913.844 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 135, truncated = 0
0.56.916.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.916.673 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
0.57.163.252 I slot print_timing: id  0 | task 1212 | prompt eval time =     246.57 ms /   135 tokens (    1.83 ms per token,   547.52 tokens per second)
0.57.163.257 I slot print_timing: id  0 | task 1212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.163.257 I slot print_timing: id  0 | task 1212 |       total time =     246.57 ms /   136 tokens
0.57.163.257 I slot print_timing: id  0 | task 1212 |    graphs reused =        928
0.57.163.282 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 135, truncated = 0
0.57.165.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.165.584 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
0.57.410.149 I slot print_timing: id  0 | task 1216 | prompt eval time =     244.55 ms /   135 tokens (    1.81 ms per token,   552.03 tokens per second)
0.57.410.153 I slot print_timing: id  0 | task 1216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.410.154 I slot print_timing: id  0 | task 1216 |       total time =     244.56 ms /   136 tokens
0.57.410.154 I slot print_timing: id  0 | task 1216 |    graphs reused =        928
0.57.410.203 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 135, truncated = 0
0.57.412.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.412.742 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
0.57.658.570 I slot print_timing: id  0 | task 1220 | prompt eval time =     245.82 ms /   135 tokens (    1.82 ms per token,   549.19 tokens per second)
0.57.658.574 I slot print_timing: id  0 | task 1220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.658.574 I slot print_timing: id  0 | task 1220 |       total time =     245.82 ms /   136 tokens
0.57.658.575 I slot print_timing: id  0 | task 1220 |    graphs reused =        928
0.57.658.598 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 135, truncated = 0
0.57.660.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.660.804 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
0.57.904.694 I slot print_timing: id  0 | task 1224 | prompt eval time =     243.88 ms /   135 tokens (    1.81 ms per token,   553.55 tokens per second)
0.57.904.698 I slot print_timing: id  0 | task 1224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.904.698 I slot print_timing: id  0 | task 1224 |       total time =     243.88 ms /   136 tokens
0.57.904.699 I slot print_timing: id  0 | task 1224 |    graphs reused =        928
0.57.904.725 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 135, truncated = 0
0.57.906.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.906.882 I slot launch_slot_: id  0 | task 1228 | processing task, is_child = 0
0.58.152.818 I slot print_timing: id  0 | task 1228 | prompt eval time =     245.93 ms /   135 tokens (    1.82 ms per token,   548.95 tokens per second)
0.58.152.821 I slot print_timing: id  0 | task 1228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.152.822 I slot print_timing: id  0 | task 1228 |       total time =     245.93 ms /   136 tokens
0.58.152.822 I slot print_timing: id  0 | task 1228 |    graphs reused =        928
0.58.152.852 I slot      release: id  0 | task 1228 | stop processing: n_tokens = 135, truncated = 0
0.58.154.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.154.912 I slot launch_slot_: id  0 | task 1232 | processing task, is_child = 0
0.58.401.211 I slot print_timing: id  0 | task 1232 | prompt eval time =     246.29 ms /   135 tokens (    1.82 ms per token,   548.14 tokens per second)
0.58.401.214 I slot print_timing: id  0 | task 1232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.401.215 I slot print_timing: id  0 | task 1232 |       total time =     246.29 ms /   136 tokens
0.58.401.215 I slot print_timing: id  0 | task 1232 |    graphs reused =        928
0.58.401.242 I slot      release: id  0 | task 1232 | stop processing: n_tokens = 135, truncated = 0
0.58.403.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.403.781 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
0.58.649.490 I slot print_timing: id  0 | task 1236 | prompt eval time =     245.69 ms /   135 tokens (    1.82 ms per token,   549.46 tokens per second)
0.58.649.494 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.649.494 I slot print_timing: id  0 | task 1236 |       total time =     245.69 ms /   136 tokens
0.58.649.495 I slot print_timing: id  0 | task 1236 |    graphs reused =        928
0.58.649.525 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 135, truncated = 0
0.58.652.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.652.057 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
1.01.918.180 I slot print_timing: id  0 | task 1240 | n_gen =    198, tg =  65.18 t/s, tg_3s =  65.51 t/s
1.04.942.920 I slot print_timing: id  0 | task 1240 | n_gen =    397, tg =  65.49 t/s, tg_3s =  65.79 t/s
1.05.010.178 I slot print_timing: id  0 | task 1240 | prompt eval time =     243.81 ms /   135 tokens (    1.81 ms per token,   553.71 tokens per second)
1.05.010.182 I slot print_timing: id  0 | task 1240 |        eval time =    6114.30 ms /   400 tokens (   15.32 ms per token,    65.26 tokens per second)
1.05.010.182 I slot print_timing: id  0 | task 1240 |       total time =    6358.11 ms /   535 tokens
1.05.010.182 I slot print_timing: id  0 | task 1240 |    graphs reused =       1069
1.05.010.185 I slot print_timing: id  0 | task 1240 | draft acceptance = 0.58295 (  253 accepted /   434 generated), mean len =  2.74
1.05.010.219 I slot      release: id  0 | task 1240 | stop processing: n_tokens = 534, truncated = 0
1.05.022.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.05.094.444 I slot launch_slot_: id  0 | task 1390 | processing task, is_child = 0
1.05.329.306 I slot print_timing: id  0 | task 1390 | prompt eval time =     234.84 ms /   131 tokens (    1.79 ms per token,   557.82 tokens per second)
1.05.329.310 I slot print_timing: id  0 | task 1390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.329.311 I slot print_timing: id  0 | task 1390 |       total time =     234.84 ms /   132 tokens
1.05.329.311 I slot print_timing: id  0 | task 1390 |    graphs reused =       1069
1.05.329.336 I slot      release: id  0 | task 1390 | stop processing: n_tokens = 131, truncated = 0
1.05.331.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.331.615 I slot launch_slot_: id  0 | task 1394 | processing task, is_child = 0
1.05.567.961 I slot print_timing: id  0 | task 1394 | prompt eval time =     236.33 ms /   131 tokens (    1.80 ms per token,   554.30 tokens per second)
1.05.567.964 I slot print_timing: id  0 | task 1394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.567.965 I slot print_timing: id  0 | task 1394 |       total time =     236.33 ms /   132 tokens
1.05.567.965 I slot print_timing: id  0 | task 1394 |    graphs reused =       1069
1.05.567.991 I slot      release: id  0 | task 1394 | stop processing: n_tokens = 131, truncated = 0
1.05.570.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.570.288 I slot launch_slot_: id  0 | task 1398 | processing task, is_child = 0
1.05.806.389 I slot print_timing: id  0 | task 1398 | prompt eval time =     236.09 ms /   131 tokens (    1.80 ms per token,   554.87 tokens per second)
1.05.806.392 I slot print_timing: id  0 | task 1398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.806.393 I slot print_timing: id  0 | task 1398 |       total time =     236.09 ms /   132 tokens
1.05.806.393 I slot print_timing: id  0 | task 1398 |    graphs reused =       1069
1.05.806.418 I slot      release: id  0 | task 1398 | stop processing: n_tokens = 131, truncated = 0
1.05.808.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.808.559 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
1.06.047.252 I slot print_timing: id  0 | task 1402 | prompt eval time =     238.68 ms /   131 tokens (    1.82 ms per token,   548.86 tokens per second)
1.06.047.257 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.047.257 I slot print_timing: id  0 | task 1402 |       total time =     238.68 ms /   132 tokens
1.06.047.258 I slot print_timing: id  0 | task 1402 |    graphs reused =       1069
1.06.047.285 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 131, truncated = 0
1.06.049.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.049.657 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
1.06.288.536 I slot print_timing: id  0 | task 1406 | prompt eval time =     238.87 ms /   131 tokens (    1.82 ms per token,   548.42 tokens per second)
1.06.288.540 I slot print_timing: id  0 | task 1406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.288.540 I slot print_timing: id  0 | task 1406 |       total time =     238.87 ms /   132 tokens
1.06.288.541 I slot print_timing: id  0 | task 1406 |    graphs reused =       1069
1.06.288.566 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 131, truncated = 0
1.06.290.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.290.835 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
1.06.527.686 I slot print_timing: id  0 | task 1410 | prompt eval time =     236.84 ms /   131 tokens (    1.81 ms per token,   553.12 tokens per second)
1.06.527.690 I slot print_timing: id  0 | task 1410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.527.691 I slot print_timing: id  0 | task 1410 |       total time =     236.84 ms /   132 tokens
1.06.527.691 I slot print_timing: id  0 | task 1410 |    graphs reused =       1069
1.06.527.716 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 131, truncated = 0
1.06.529.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.529.740 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
1.06.766.077 I slot print_timing: id  0 | task 1414 | prompt eval time =     236.32 ms /   131 tokens (    1.80 ms per token,   554.32 tokens per second)
1.06.766.081 I slot print_timing: id  0 | task 1414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.766.081 I slot print_timing: id  0 | task 1414 |       total time =     236.33 ms /   132 tokens
1.06.766.082 I slot print_timing: id  0 | task 1414 |    graphs reused =       1069
1.06.766.105 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 131, truncated = 0
1.06.768.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.768.435 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
1.07.004.858 I slot print_timing: id  0 | task 1418 | prompt eval time =     236.41 ms /   131 tokens (    1.80 ms per token,   554.12 tokens per second)
1.07.004.861 I slot print_timing: id  0 | task 1418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.004.862 I slot print_timing: id  0 | task 1418 |       total time =     236.41 ms /   132 tokens
1.07.004.862 I slot print_timing: id  0 | task 1418 |    graphs reused =       1069
1.07.004.886 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 131, truncated = 0
1.07.008.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.008.331 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
1.10.270.400 I slot print_timing: id  0 | task 1422 | n_gen =    209, tg =  68.73 t/s, tg_3s =  69.06 t/s
1.13.149.027 I slot print_timing: id  0 | task 1422 | prompt eval time =     235.68 ms /   131 tokens (    1.80 ms per token,   555.84 tokens per second)
1.13.149.031 I slot print_timing: id  0 | task 1422 |        eval time =    5904.99 ms /   400 tokens (   14.80 ms per token,    67.57 tokens per second)
1.13.149.031 I slot print_timing: id  0 | task 1422 |       total time =    6140.67 ms /   531 tokens
1.13.149.032 I slot print_timing: id  0 | task 1422 |    graphs reused =       1205
1.13.149.035 I slot print_timing: id  0 | task 1422 | draft acceptance = 0.61575 (  258 accepted /   419 generated), mean len =  2.84
1.13.149.070 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 530, truncated = 0
1.13.169.966 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79279832772
1.13.240.377 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
1.13.433.201 I slot print_timing: id  0 | task 1567 | prompt eval time =     192.81 ms /    58 tokens (    3.32 ms per token,   300.82 tokens per second)
1.13.433.205 I slot print_timing: id  0 | task 1567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.433.205 I slot print_timing: id  0 | task 1567 |       total time =     192.81 ms /    59 tokens
1.13.433.206 I slot print_timing: id  0 | task 1567 |    graphs reused =       1205
1.13.433.227 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 58, truncated = 0
1.13.435.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.435.167 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
1.13.627.238 I slot print_timing: id  0 | task 1571 | prompt eval time =     192.06 ms /    58 tokens (    3.31 ms per token,   301.99 tokens per second)
1.13.627.243 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.627.244 I slot print_timing: id  0 | task 1571 |       total time =     192.06 ms /    59 tokens
1.13.627.244 I slot print_timing: id  0 | task 1571 |    graphs reused =       1205
1.13.627.265 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 58, truncated = 0
1.13.629.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.629.354 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
1.13.824.701 I slot print_timing: id  0 | task 1575 | prompt eval time =     195.34 ms /    58 tokens (    3.37 ms per token,   296.93 tokens per second)
1.13.824.705 I slot print_timing: id  0 | task 1575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.824.705 I slot print_timing: id  0 | task 1575 |       total time =     195.34 ms /    59 tokens
1.13.824.706 I slot print_timing: id  0 | task 1575 |    graphs reused =       1205
1.13.824.728 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 58, truncated = 0
1.13.826.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.826.834 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
1.14.020.698 I slot print_timing: id  0 | task 1579 | prompt eval time =     193.85 ms /    58 tokens (    3.34 ms per token,   299.20 tokens per second)
1.14.020.702 I slot print_timing: id  0 | task 1579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.020.702 I slot print_timing: id  0 | task 1579 |       total time =     193.85 ms /    59 tokens
1.14.020.703 I slot print_timing: id  0 | task 1579 |    graphs reused =       1205
1.14.020.724 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 58, truncated = 0
1.14.022.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.022.487 I slot launch_slot_: id  0 | task 1583 | processing task, is_child = 0
1.14.219.905 I slot print_timing: id  0 | task 1583 | prompt eval time =     197.41 ms /    58 tokens (    3.40 ms per token,   293.81 tokens per second)
1.14.219.909 I slot print_timing: id  0 | task 1583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.219.909 I slot print_timing: id  0 | task 1583 |       total time =     197.41 ms /    59 tokens
1.14.219.910 I slot print_timing: id  0 | task 1583 |    graphs reused =       1205
1.14.219.931 I slot      release: id  0 | task 1583 | stop processing: n_tokens = 58, truncated = 0
1.14.222.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.222.087 I slot launch_slot_: id  0 | task 1587 | processing task, is_child = 0
1.14.417.654 I slot print_timing: id  0 | task 1587 | prompt eval time =     195.56 ms /    58 tokens (    3.37 ms per token,   296.59 tokens per second)
1.14.417.659 I slot print_timing: id  0 | task 1587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.417.660 I slot print_timing: id  0 | task 1587 |       total time =     195.56 ms /    59 tokens
1.14.417.660 I slot print_timing: id  0 | task 1587 |    graphs reused =       1205
1.14.417.681 I slot      release: id  0 | task 1587 | stop processing: n_tokens = 58, truncated = 0
1.14.419.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.419.680 I slot launch_slot_: id  0 | task 1591 | processing task, is_child = 0
1.14.612.010 I slot print_timing: id  0 | task 1591 | prompt eval time =     192.32 ms /    58 tokens (    3.32 ms per token,   301.58 tokens per second)
1.14.612.018 I slot print_timing: id  0 | task 1591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.612.018 I slot print_timing: id  0 | task 1591 |       total time =     192.32 ms /    59 tokens
1.14.612.019 I slot print_timing: id  0 | task 1591 |    graphs reused =       1205
1.14.612.040 I slot      release: id  0 | task 1591 | stop processing: n_tokens = 58, truncated = 0
1.14.613.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.613.740 I slot launch_slot_: id  0 | task 1595 | processing task, is_child = 0
1.14.805.671 I slot print_timing: id  0 | task 1595 | prompt eval time =     191.92 ms /    58 tokens (    3.31 ms per token,   302.21 tokens per second)
1.14.805.675 I slot print_timing: id  0 | task 1595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.805.675 I slot print_timing: id  0 | task 1595 |       total time =     191.92 ms /    59 tokens
1.14.805.676 I slot print_timing: id  0 | task 1595 |    graphs reused =       1205
