CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.126.793 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.873 I srv          init: The UI is disabled
0.00.126.874 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.126.912 W srv  llama_server: -----------------
0.00.126.914 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.126.914 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.126.914 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.126.915 W srv  llama_server: -----------------
0.00.128.146 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.440.134 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.140 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.145 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.440.146 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.440.148 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.440.154 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.440.155 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.157 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.159 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.440.160 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.440.162 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.440.164 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.440.166 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.440.168 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.440.172 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.216.382 I cmn          init: llama threadpool init, n_threads = 8
0.11.309.871 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.313.129 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.313.159 I srv  llama_server: model loaded
0.11.313.163 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.537.961 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.538.017 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.811.262 I slot print_timing: id  0 | task 0 | prompt eval time =     215.94 ms /    25 tokens (    8.64 ms per token,   115.77 tokens per second)
0.11.811.267 I slot print_timing: id  0 | task 0 |        eval time =      57.28 ms /     3 tokens (   28.64 ms per token,    34.91 tokens per second)
0.11.811.268 I slot print_timing: id  0 | task 0 |       total time =     273.22 ms /    28 tokens
0.11.811.271 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.11.811.295 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.11.813.374 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281992277405
0.11.954.776 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.12.180.379 I slot print_timing: id  0 | task 6 | prompt eval time =     225.58 ms /    95 tokens (    2.37 ms per token,   421.13 tokens per second)
0.12.180.384 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.180.384 I slot print_timing: id  0 | task 6 |       total time =     225.58 ms /    96 tokens
0.12.180.385 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.12.180.400 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.12.182.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.182.163 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.12.409.669 I slot print_timing: id  0 | task 10 | prompt eval time =     227.49 ms /    95 tokens (    2.39 ms per token,   417.60 tokens per second)
0.12.409.674 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.409.674 I slot print_timing: id  0 | task 10 |       total time =     227.49 ms /    96 tokens
0.12.409.675 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.12.409.691 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.12.411.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.411.640 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.12.639.676 I slot print_timing: id  0 | task 14 | prompt eval time =     228.02 ms /    95 tokens (    2.40 ms per token,   416.63 tokens per second)
0.12.639.680 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.639.681 I slot print_timing: id  0 | task 14 |       total time =     228.02 ms /    96 tokens
0.12.639.681 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.12.639.700 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.12.641.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.641.824 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
