CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.194.752 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.833 I srv          init: The UI is disabled
0.00.194.836 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.873 W srv  llama_server: -----------------
0.00.194.875 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.875 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.875 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.876 W srv  llama_server: -----------------
0.00.196.087 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.510.528 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.510.535 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.510.539 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.510.541 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.510.543 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.510.548 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.510.550 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.510.551 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.510.553 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.510.555 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.510.556 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.510.558 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.510.560 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.510.562 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.510.567 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.025.521 I cmn          init: llama threadpool init, n_threads = 8
0.29.147.274 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.160.153 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.160.196 I srv  llama_server: model loaded
0.29.160.199 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.387.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.791.034 I slot print_timing: id  0 | task 18 | prompt eval time =     223.75 ms /    95 tokens (    2.36 ms per token,   424.58 tokens per second)
0.30.791.040 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.791.040 I slot print_timing: id  0 | task 18 |       total time =     223.75 ms /    96 tokens
0.30.791.040 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.30.791.057 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.30.793.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.793.100 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.31.023.369 I slot print_timing: id  0 | task 22 | prompt eval time =     230.25 ms /    95 tokens (    2.42 ms per token,   412.59 tokens per second)
0.31.023.373 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.023.373 I slot print_timing: id  0 | task 22 |       total time =     230.25 ms /    96 tokens
0.31.023.374 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.31.023.391 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.31.025.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.025.882 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.31.254.797 I slot print_timing: id  0 | task 26 | prompt eval time =     228.90 ms /    95 tokens (    2.41 ms per token,   415.03 tokens per second)
0.31.254.803 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.254.803 I slot print_timing: id  0 | task 26 |       total time =     228.90 ms /    96 tokens
0.31.254.804 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.31.254.819 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.31.256.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.256.729 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.31.483.301 I slot print_timing: id  0 | task 30 | prompt eval time =     226.56 ms /    95 tokens (    2.38 ms per token,   419.31 tokens per second)
0.31.483.307 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.483.308 I slot print_timing: id  0 | task 30 |       total time =     226.56 ms /    96 tokens
0.31.483.308 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.31.483.324 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.31.485.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.485.609 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.31.708.098 I slot print_timing: id  0 | task 34 | prompt eval time =     222.47 ms /    95 tokens (    2.34 ms per token,   427.01 tokens per second)
0.31.708.103 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.708.104 I slot print_timing: id  0 | task 34 |       total time =     222.48 ms /    96 tokens
0.31.708.105 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.31.708.120 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.31.735.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.735.670 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.34.988.410 I slot print_timing: id  0 | task 38 | n_gen =    125, tg =  41.03 t/s, tg_3s =  41.36 t/s
0.38.002.685 I slot print_timing: id  0 | task 38 | n_gen =    249, tg =  41.08 t/s, tg_3s =  41.14 t/s
0.41.008.152 I slot print_timing: id  0 | task 38 | n_gen =    373, tg =  41.14 t/s, tg_3s =  41.26 t/s
0.41.653.993 I slot print_timing: id  0 | task 38 | prompt eval time =     230.25 ms /    95 tokens (    2.42 ms per token,   412.60 tokens per second)
0.41.653.998 I slot print_timing: id  0 | task 38 |        eval time =    9688.06 ms /   400 tokens (   24.28 ms per token,    41.18 tokens per second)
0.41.653.998 I slot print_timing: id  0 | task 38 |       total time =    9918.31 ms /   495 tokens
0.41.653.999 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.41.654.016 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.41.680.075 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 581461253884
0.41.824.383 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.42.078.257 I slot print_timing: id  0 | task 441 | prompt eval time =     253.85 ms /   100 tokens (    2.54 ms per token,   393.93 tokens per second)
0.42.078.262 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.078.262 I slot print_timing: id  0 | task 441 |       total time =     253.86 ms /   101 tokens
0.42.078.263 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.42.078.283 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.42.080.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.080.182 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.42.312.729 I slot print_timing: id  0 | task 445 | prompt eval time =     232.53 ms /   100 tokens (    2.33 ms per token,   430.05 tokens per second)
0.42.312.734 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.312.734 I slot print_timing: id  0 | task 445 |       total time =     232.53 ms /   101 tokens
0.42.312.735 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.42.312.755 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.42.314.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.314.556 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.42.545.610 I slot print_timing: id  0 | task 449 | prompt eval time =     231.04 ms /   100 tokens (    2.31 ms per token,   432.82 tokens per second)
0.42.545.614 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.545.615 I slot print_timing: id  0 | task 449 |       total time =     231.04 ms /   101 tokens
0.42.545.615 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.42.545.633 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.42.547.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.547.488 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.42.780.817 I slot print_timing: id  0 | task 453 | prompt eval time =     233.31 ms /   100 tokens (    2.33 ms per token,   428.61 tokens per second)
0.42.780.821 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.780.822 I slot print_timing: id  0 | task 453 |       total time =     233.31 ms /   101 tokens
0.42.780.822 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.42.780.843 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.42.782.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.782.574 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.43.017.569 I slot print_timing: id  0 | task 457 | prompt eval time =     234.98 ms /   100 tokens (    2.35 ms per token,   425.57 tokens per second)
0.43.017.573 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.017.574 I slot print_timing: id  0 | task 457 |       total time =     234.98 ms /   101 tokens
0.43.017.575 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.43.017.595 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.43.020.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.020.333 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.43.254.767 I slot print_timing: id  0 | task 461 | prompt eval time =     234.42 ms /   100 tokens (    2.34 ms per token,   426.59 tokens per second)
0.43.254.773 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.254.773 I slot print_timing: id  0 | task 461 |       total time =     234.42 ms /   101 tokens
0.43.254.774 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.43.254.792 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.43.256.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.256.791 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.43.491.056 I slot print_timing: id  0 | task 465 | prompt eval time =     234.25 ms /   100 tokens (    2.34 ms per token,   426.90 tokens per second)
0.43.491.062 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.491.062 I slot print_timing: id  0 | task 465 |       total time =     234.25 ms /   101 tokens
0.43.491.063 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.43.491.081 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.43.493.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.493.144 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.43.725.118 I slot print_timing: id  0 | task 469 | prompt eval time =     231.96 ms /   100 tokens (    2.32 ms per token,   431.12 tokens per second)
0.43.725.123 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.725.123 I slot print_timing: id  0 | task 469 |       total time =     231.96 ms /   101 tokens
0.43.725.124 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.43.725.143 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.43.750.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.750.119 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.46.990.794 I slot print_timing: id  0 | task 473 | n_gen =    124, tg =  40.88 t/s, tg_3s =  41.21 t/s
0.50.007.278 I slot print_timing: id  0 | task 473 | n_gen =    248, tg =  40.99 t/s, tg_3s =  41.11 t/s
0.53.030.482 I slot print_timing: id  0 | task 473 | n_gen =    373, tg =  41.11 t/s, tg_3s =  41.35 t/s
0.53.685.049 I slot print_timing: id  0 | task 473 | prompt eval time =     231.65 ms /   100 tokens (    2.32 ms per token,   431.69 tokens per second)
0.53.685.053 I slot print_timing: id  0 | task 473 |        eval time =    9703.27 ms /   400 tokens (   24.32 ms per token,    41.12 tokens per second)
0.53.685.054 I slot print_timing: id  0 | task 473 |       total time =    9934.92 ms /   500 tokens
0.53.685.054 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.53.685.071 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.53.721.604 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 581473284939
0.53.875.792 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.54.126.428 I slot print_timing: id  0 | task 876 | prompt eval time =     250.62 ms /   110 tokens (    2.28 ms per token,   438.92 tokens per second)
0.54.126.433 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.126.433 I slot print_timing: id  0 | task 876 |       total time =     250.62 ms /   111 tokens
0.54.126.434 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.54.126.451 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.54.128.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.128.309 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.54.361.567 I slot print_timing: id  0 | task 880 | prompt eval time =     233.24 ms /   110 tokens (    2.12 ms per token,   471.61 tokens per second)
0.54.361.572 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.361.572 I slot print_timing: id  0 | task 880 |       total time =     233.24 ms /   111 tokens
0.54.361.573 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.54.361.591 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.54.363.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.363.606 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.54.598.246 I slot print_timing: id  0 | task 884 | prompt eval time =     234.63 ms /   110 tokens (    2.13 ms per token,   468.83 tokens per second)
0.54.598.251 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.598.252 I slot print_timing: id  0 | task 884 |       total time =     234.63 ms /   111 tokens
0.54.598.252 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.54.598.269 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.54.600.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.600.246 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.54.837.144 I slot print_timing: id  0 | task 888 | prompt eval time =     236.88 ms /   110 tokens (    2.15 ms per token,   464.38 tokens per second)
0.54.837.150 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.837.151 I slot print_timing: id  0 | task 888 |       total time =     236.88 ms /   111 tokens
0.54.837.153 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.54.837.206 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.54.839.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.839.236 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.55.072.915 I slot print_timing: id  0 | task 892 | prompt eval time =     233.66 ms /   110 tokens (    2.12 ms per token,   470.77 tokens per second)
0.55.072.919 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.072.919 I slot print_timing: id  0 | task 892 |       total time =     233.66 ms /   111 tokens
0.55.072.920 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.55.072.937 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.55.074.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.074.700 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.55.309.026 I slot print_timing: id  0 | task 896 | prompt eval time =     234.31 ms /   110 tokens (    2.13 ms per token,   469.46 tokens per second)
0.55.309.032 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.309.032 I slot print_timing: id  0 | task 896 |       total time =     234.31 ms /   111 tokens
0.55.309.033 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.55.309.051 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.55.311.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.311.469 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.55.549.383 I slot print_timing: id  0 | task 900 | prompt eval time =     237.90 ms /   110 tokens (    2.16 ms per token,   462.38 tokens per second)
0.55.549.387 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.549.388 I slot print_timing: id  0 | task 900 |       total time =     237.90 ms /   111 tokens
0.55.549.388 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.55.549.406 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.55.552.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.552.052 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.55.785.730 I slot print_timing: id  0 | task 904 | prompt eval time =     233.66 ms /   110 tokens (    2.12 ms per token,   470.76 tokens per second)
0.55.785.735 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.785.735 I slot print_timing: id  0 | task 904 |       total time =     233.66 ms /   111 tokens
0.55.785.736 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.55.785.764 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.55.824.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.824.500 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.59.061.054 I slot print_timing: id  0 | task 908 | n_gen =    124, tg =  40.96 t/s, tg_3s =  41.29 t/s
1.02.066.594 I slot print_timing: id  0 | task 908 | n_gen =    248, tg =  41.11 t/s, tg_3s =  41.26 t/s
1.05.081.709 I slot print_timing: id  0 | task 908 | n_gen =    372, tg =  41.11 t/s, tg_3s =  41.13 t/s
1.05.753.945 I slot print_timing: id  0 | task 908 | prompt eval time =     233.52 ms /   110 tokens (    2.12 ms per token,   471.06 tokens per second)
1.05.753.950 I slot print_timing: id  0 | task 908 |        eval time =    9695.92 ms /   400 tokens (   24.30 ms per token,    41.15 tokens per second)
1.05.753.950 I slot print_timing: id  0 | task 908 |       total time =    9929.43 ms /   510 tokens
1.05.753.951 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
1.05.753.966 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
1.05.789.703 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 581485353834
1.05.916.056 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
