CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.200.950 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.023 I srv          init: The UI is disabled
0.00.201.025 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.062 W srv  llama_server: -----------------
0.00.201.064 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.064 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.064 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.064 W srv  llama_server: -----------------
0.00.202.259 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.514.612 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.619 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.624 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.514.626 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.514.627 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.514.633 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.514.635 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.636 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.638 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.514.640 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.514.641 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.514.644 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.514.646 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.514.647 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.514.659 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.660.078 I cmn          init: llama threadpool init, n_threads = 8
0.29.779.693 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.792.316 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.792.352 I srv  llama_server: model loaded
0.29.792.355 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.363.619 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.26.849.640 I slot print_timing: id  0 | task 2213 | prompt eval time =     223.40 ms /    74 tokens (    3.02 ms per token,   331.24 tokens per second)
2.26.849.644 I slot print_timing: id  0 | task 2213 |        eval time =    9793.27 ms /   400 tokens (   24.54 ms per token,    40.74 tokens per second)
2.26.849.644 I slot print_timing: id  0 | task 2213 |       total time =   10016.68 ms /   474 tokens
2.26.849.645 I slot print_timing: id  0 | task 2213 |    graphs reused =       2384
2.26.849.661 I slot      release: id  0 | task 2213 | stop processing: n_tokens = 473, truncated = 0
2.30.898.820 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 714914006060
2.31.053.465 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
2.31.297.668 I slot print_timing: id  0 | task 2616 | prompt eval time =     244.18 ms /   146 tokens (    1.67 ms per token,   597.91 tokens per second)
2.31.297.673 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.297.673 I slot print_timing: id  0 | task 2616 |       total time =     244.18 ms /   147 tokens
2.31.297.674 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
2.31.297.696 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
2.31.299.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.299.885 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
2.31.540.452 I slot print_timing: id  0 | task 2620 | prompt eval time =     240.55 ms /   146 tokens (    1.65 ms per token,   606.94 tokens per second)
2.31.540.457 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.540.458 I slot print_timing: id  0 | task 2620 |       total time =     240.55 ms /   147 tokens
2.31.540.458 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
2.31.540.481 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
2.31.542.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.542.754 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
2.31.783.765 I slot print_timing: id  0 | task 2624 | prompt eval time =     241.00 ms /   146 tokens (    1.65 ms per token,   605.82 tokens per second)
2.31.783.769 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.783.770 I slot print_timing: id  0 | task 2624 |       total time =     241.00 ms /   147 tokens
2.31.783.770 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
2.31.783.791 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
2.31.785.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.785.906 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
2.32.026.532 I slot print_timing: id  0 | task 2628 | prompt eval time =     240.61 ms /   146 tokens (    1.65 ms per token,   606.79 tokens per second)
2.32.026.538 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.026.538 I slot print_timing: id  0 | task 2628 |       total time =     240.61 ms /   147 tokens
2.32.026.539 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
2.32.026.565 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
2.32.028.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.028.847 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
2.32.270.627 I slot print_timing: id  0 | task 2632 | prompt eval time =     241.76 ms /   146 tokens (    1.66 ms per token,   603.89 tokens per second)
2.32.270.632 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.270.632 I slot print_timing: id  0 | task 2632 |       total time =     241.77 ms /   147 tokens
2.32.270.633 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
2.32.270.652 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
2.32.272.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.272.921 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
2.32.510.350 I slot print_timing: id  0 | task 2636 | prompt eval time =     237.42 ms /   146 tokens (    1.63 ms per token,   614.95 tokens per second)
2.32.510.354 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.510.355 I slot print_timing: id  0 | task 2636 |       total time =     237.42 ms /   147 tokens
2.32.510.355 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
2.32.510.374 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
2.32.512.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.512.887 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
2.32.749.805 I slot print_timing: id  0 | task 2640 | prompt eval time =     236.90 ms /   146 tokens (    1.62 ms per token,   616.28 tokens per second)
2.32.749.809 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.749.810 I slot print_timing: id  0 | task 2640 |       total time =     236.91 ms /   147 tokens
2.32.749.811 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
2.32.749.832 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
2.32.751.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.751.982 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
2.32.986.517 I slot print_timing: id  0 | task 2644 | prompt eval time =     234.52 ms /   146 tokens (    1.61 ms per token,   622.55 tokens per second)
2.32.986.521 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.986.522 I slot print_timing: id  0 | task 2644 |       total time =     234.52 ms /   147 tokens
2.32.986.522 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
2.32.986.545 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
2.37.015.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.015.302 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
2.40.255.515 I slot print_timing: id  0 | task 2648 | n_gen =    125, tg =  41.24 t/s, tg_3s =  41.57 t/s
2.43.262.448 I slot print_timing: id  0 | task 2648 | n_gen =    250, tg =  41.41 t/s, tg_3s =  41.57 t/s
2.46.277.757 I slot print_timing: id  0 | task 2648 | n_gen =    374, tg =  41.31 t/s, tg_3s =  41.12 t/s
2.46.902.461 I slot print_timing: id  0 | task 2648 | prompt eval time =     233.38 ms /   146 tokens (    1.60 ms per token,   625.59 tokens per second)
2.46.902.465 I slot print_timing: id  0 | task 2648 |        eval time =    9653.77 ms /   400 tokens (   24.19 ms per token,    41.33 tokens per second)
2.46.902.465 I slot print_timing: id  0 | task 2648 |       total time =    9887.15 ms /   546 tokens
2.46.902.466 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
2.46.902.484 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
2.50.936.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
2.51.111.077 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
2.51.347.590 I slot print_timing: id  0 | task 3051 | prompt eval time =     236.48 ms /   135 tokens (    1.75 ms per token,   570.87 tokens per second)
2.51.347.594 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.347.594 I slot print_timing: id  0 | task 3051 |       total time =     236.48 ms /   136 tokens
2.51.347.595 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
2.51.347.625 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
2.51.349.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.350.036 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
2.51.581.738 I slot print_timing: id  0 | task 3055 | prompt eval time =     231.69 ms /   135 tokens (    1.72 ms per token,   582.68 tokens per second)
2.51.581.742 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.581.743 I slot print_timing: id  0 | task 3055 |       total time =     231.69 ms /   136 tokens
2.51.581.743 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
2.51.581.761 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
2.51.584.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.584.057 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
2.51.814.648 I slot print_timing: id  0 | task 3059 | prompt eval time =     230.58 ms /   135 tokens (    1.71 ms per token,   585.49 tokens per second)
2.51.814.653 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.814.654 I slot print_timing: id  0 | task 3059 |       total time =     230.58 ms /   136 tokens
2.51.814.654 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
2.51.814.675 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
2.51.816.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.816.906 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
2.52.045.731 I slot print_timing: id  0 | task 3063 | prompt eval time =     228.81 ms /   135 tokens (    1.69 ms per token,   590.02 tokens per second)
2.52.045.737 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.045.737 I slot print_timing: id  0 | task 3063 |       total time =     228.81 ms /   136 tokens
2.52.045.738 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
2.52.045.758 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
2.52.048.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.048.710 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
2.52.283.380 I slot print_timing: id  0 | task 3067 | prompt eval time =     234.66 ms /   135 tokens (    1.74 ms per token,   575.31 tokens per second)
2.52.283.387 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.283.387 I slot print_timing: id  0 | task 3067 |       total time =     234.66 ms /   136 tokens
2.52.283.388 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
2.52.283.410 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
2.52.286.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.286.291 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
2.52.522.927 I slot print_timing: id  0 | task 3071 | prompt eval time =     236.62 ms /   135 tokens (    1.75 ms per token,   570.54 tokens per second)
2.52.522.931 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.522.931 I slot print_timing: id  0 | task 3071 |       total time =     236.62 ms /   136 tokens
2.52.522.932 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
2.52.522.951 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
2.52.525.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.525.480 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
2.52.763.914 I slot print_timing: id  0 | task 3075 | prompt eval time =     238.42 ms /   135 tokens (    1.77 ms per token,   566.23 tokens per second)
2.52.763.918 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.763.918 I slot print_timing: id  0 | task 3075 |       total time =     238.42 ms /   136 tokens
2.52.763.919 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
2.52.763.938 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
2.52.766.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.766.363 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
2.52.998.697 I slot print_timing: id  0 | task 3079 | prompt eval time =     232.32 ms /   135 tokens (    1.72 ms per token,   581.10 tokens per second)
2.52.998.702 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.998.703 I slot print_timing: id  0 | task 3079 |       total time =     232.32 ms /   136 tokens
2.52.998.703 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
2.52.998.723 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
2.57.030.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.030.628 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
3.00.285.618 I slot print_timing: id  0 | task 3083 | n_gen =    125, tg =  41.02 t/s, tg_3s =  41.35 t/s
3.03.303.328 I slot print_timing: id  0 | task 3083 | n_gen =    249, tg =  41.06 t/s, tg_3s =  41.09 t/s
3.06.318.452 I slot print_timing: id  0 | task 3083 | n_gen =    374, tg =  41.19 t/s, tg_3s =  41.46 t/s
3.06.947.643 I slot print_timing: id  0 | task 3083 | prompt eval time =     232.12 ms /   135 tokens (    1.72 ms per token,   581.59 tokens per second)
3.06.947.646 I slot print_timing: id  0 | task 3083 |        eval time =    9684.88 ms /   400 tokens (   24.27 ms per token,    41.20 tokens per second)
3.06.947.647 I slot print_timing: id  0 | task 3083 |       total time =    9917.00 ms /   535 tokens
3.06.947.647 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
3.06.947.666 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
3.10.983.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
3.11.096.976 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
3.11.330.990 I slot print_timing: id  0 | task 3486 | prompt eval time =     233.99 ms /   131 tokens (    1.79 ms per token,   559.85 tokens per second)
3.11.330.994 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.330.995 I slot print_timing: id  0 | task 3486 |       total time =     233.99 ms /   132 tokens
3.11.330.995 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
3.11.331.014 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
3.11.333.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.333.884 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
3.11.557.635 I slot print_timing: id  0 | task 3490 | prompt eval time =     223.74 ms /   131 tokens (    1.71 ms per token,   585.51 tokens per second)
3.11.557.641 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.557.641 I slot print_timing: id  0 | task 3490 |       total time =     223.74 ms /   132 tokens
3.11.557.642 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
3.11.557.662 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
3.11.559.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.559.908 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
3.11.784.760 I slot print_timing: id  0 | task 3494 | prompt eval time =     224.84 ms /   131 tokens (    1.72 ms per token,   582.64 tokens per second)
3.11.784.765 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.784.765 I slot print_timing: id  0 | task 3494 |       total time =     224.84 ms /   132 tokens
3.11.784.766 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
3.11.784.786 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
3.11.787.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.787.042 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
3.12.011.695 I slot print_timing: id  0 | task 3498 | prompt eval time =     224.64 ms /   131 tokens (    1.71 ms per token,   583.16 tokens per second)
3.12.011.699 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.011.700 I slot print_timing: id  0 | task 3498 |       total time =     224.64 ms /   132 tokens
3.12.011.700 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
3.12.011.718 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
3.12.013.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.013.994 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
3.12.234.396 I slot print_timing: id  0 | task 3502 | prompt eval time =     220.39 ms /   131 tokens (    1.68 ms per token,   594.40 tokens per second)
3.12.234.401 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.234.401 I slot print_timing: id  0 | task 3502 |       total time =     220.39 ms /   132 tokens
3.12.234.402 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
3.12.234.422 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
3.12.237.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.237.418 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
3.12.458.305 I slot print_timing: id  0 | task 3506 | prompt eval time =     220.88 ms /   131 tokens (    1.69 ms per token,   593.10 tokens per second)
3.12.458.311 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.458.311 I slot print_timing: id  0 | task 3506 |       total time =     220.88 ms /   132 tokens
3.12.458.312 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
3.12.458.356 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
3.12.460.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.460.401 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
3.12.678.725 I slot print_timing: id  0 | task 3510 | prompt eval time =     218.31 ms /   131 tokens (    1.67 ms per token,   600.06 tokens per second)
3.12.678.730 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.678.730 I slot print_timing: id  0 | task 3510 |       total time =     218.31 ms /   132 tokens
3.12.678.731 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
3.12.678.748 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
3.12.680.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.680.979 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
3.12.899.526 I slot print_timing: id  0 | task 3514 | prompt eval time =     218.53 ms /   131 tokens (    1.67 ms per token,   599.45 tokens per second)
3.12.899.532 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.899.532 I slot print_timing: id  0 | task 3514 |       total time =     218.53 ms /   132 tokens
3.12.899.533 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
3.12.899.552 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
3.16.925.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.925.606 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
3.20.154.548 I slot print_timing: id  0 | task 3518 | n_gen =    125, tg =  41.24 t/s, tg_3s =  41.58 t/s
3.23.171.077 I slot print_timing: id  0 | task 3518 | n_gen =    249, tg =  41.17 t/s, tg_3s =  41.11 t/s
3.26.188.729 I slot print_timing: id  0 | task 3518 | n_gen =    374, tg =  41.26 t/s, tg_3s =  41.42 t/s
3.26.819.811 I slot print_timing: id  0 | task 3518 | prompt eval time =     222.33 ms /   131 tokens (    1.70 ms per token,   589.21 tokens per second)
3.26.819.815 I slot print_timing: id  0 | task 3518 |        eval time =    9671.86 ms /   400 tokens (   24.24 ms per token,    41.25 tokens per second)
3.26.819.815 I slot print_timing: id  0 | task 3518 |       total time =    9894.19 ms /   531 tokens
3.26.819.816 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
3.26.819.833 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
3.30.845.011 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 714973976232
3.30.985.784 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
3.31.183.317 I slot print_timing: id  0 | task 3921 | prompt eval time =     197.51 ms /    58 tokens (    3.41 ms per token,   293.65 tokens per second)
3.31.183.322 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.183.323 I slot print_timing: id  0 | task 3921 |       total time =     197.51 ms /    59 tokens
3.31.183.323 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
3.31.183.340 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
3.31.185.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.185.445 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
3.31.373.698 I slot print_timing: id  0 | task 3925 | prompt eval time =     188.24 ms /    58 tokens (    3.25 ms per token,   308.12 tokens per second)
3.31.373.702 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.373.702 I slot print_timing: id  0 | task 3925 |       total time =     188.24 ms /    59 tokens
3.31.373.703 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
3.31.373.717 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
3.31.375.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.375.689 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
3.31.563.209 I slot print_timing: id  0 | task 3929 | prompt eval time =     187.51 ms /    58 tokens (    3.23 ms per token,   309.32 tokens per second)
3.31.563.214 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.563.215 I slot print_timing: id  0 | task 3929 |       total time =     187.51 ms /    59 tokens
3.31.563.215 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
3.31.563.232 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
3.31.565.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.565.209 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
3.31.754.394 I slot print_timing: id  0 | task 3933 | prompt eval time =     189.17 ms /    58 tokens (    3.26 ms per token,   306.60 tokens per second)
3.31.754.400 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
