CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.129.403 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.505 I srv          init: The UI is disabled
0.00.129.507 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.129.544 W srv  llama_server: -----------------
0.00.129.546 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.546 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.546 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.546 W srv  llama_server: -----------------
0.00.130.761 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.123.159 I cmn          init: llama threadpool init, n_threads = 8
0.07.179.152 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.221.961 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.234.414 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.234.442 I srv  llama_server: model loaded
0.07.234.447 I srv  llama_server: listening on http://127.0.0.1:18160
0.07.527.751 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.55.829.098 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.829.099 I slot print_timing: id  0 | task 1059 |       total time =     248.98 ms /   147 tokens
0.55.829.100 I slot print_timing: id  0 | task 1059 |    graphs reused =        812
0.55.829.126 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 146, truncated = 0
0.55.831.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.831.283 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
0.56.080.473 I slot print_timing: id  0 | task 1063 | prompt eval time =     249.18 ms /   146 tokens (    1.71 ms per token,   585.93 tokens per second)
0.56.080.477 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.080.477 I slot print_timing: id  0 | task 1063 |       total time =     249.18 ms /   147 tokens
0.56.080.478 I slot print_timing: id  0 | task 1063 |    graphs reused =        812
0.56.080.505 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 146, truncated = 0
0.56.082.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.082.476 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
0.56.331.721 I slot print_timing: id  0 | task 1067 | prompt eval time =     249.23 ms /   146 tokens (    1.71 ms per token,   585.80 tokens per second)
0.56.331.724 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.331.725 I slot print_timing: id  0 | task 1067 |       total time =     249.23 ms /   147 tokens
0.56.331.725 I slot print_timing: id  0 | task 1067 |    graphs reused =        812
0.56.331.750 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 146, truncated = 0
0.56.334.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.334.467 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
0.56.584.938 I slot print_timing: id  0 | task 1071 | prompt eval time =     250.46 ms /   146 tokens (    1.72 ms per token,   582.93 tokens per second)
0.56.584.943 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.584.943 I slot print_timing: id  0 | task 1071 |       total time =     250.46 ms /   147 tokens
0.56.584.944 I slot print_timing: id  0 | task 1071 |    graphs reused =        812
0.56.584.969 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 146, truncated = 0
0.56.587.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.587.408 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
0.56.840.491 I slot print_timing: id  0 | task 1075 | prompt eval time =     253.07 ms /   146 tokens (    1.73 ms per token,   576.92 tokens per second)
0.56.840.495 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.840.495 I slot print_timing: id  0 | task 1075 |       total time =     253.07 ms /   147 tokens
0.56.840.496 I slot print_timing: id  0 | task 1075 |    graphs reused =        812
0.56.840.523 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 146, truncated = 0
0.56.842.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.842.709 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
0.57.101.401 I slot print_timing: id  0 | task 1079 | prompt eval time =     258.68 ms /   146 tokens (    1.77 ms per token,   564.41 tokens per second)
0.57.101.408 I slot print_timing: id  0 | task 1079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.101.408 I slot print_timing: id  0 | task 1079 |       total time =     258.68 ms /   147 tokens
0.57.101.409 I slot print_timing: id  0 | task 1079 |    graphs reused =        812
0.57.101.446 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 146, truncated = 0
0.57.104.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.104.077 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
1.00.365.963 I slot print_timing: id  0 | task 1083 | n_gen =    247, tg =  81.68 t/s, tg_3s =  82.01 t/s
1.02.462.994 I slot print_timing: id  0 | task 1083 | prompt eval time =     249.96 ms /   146 tokens (    1.71 ms per token,   584.10 tokens per second)
1.02.462.999 I slot print_timing: id  0 | task 1083 |        eval time =    5108.95 ms /   400 tokens (   12.80 ms per token,    78.10 tokens per second)
1.02.462.999 I slot print_timing: id  0 | task 1083 |       total time =    5358.90 ms /   546 tokens
1.02.463.000 I slot print_timing: id  0 | task 1083 |    graphs reused =        928
1.02.463.002 I slot print_timing: id  0 | task 1083 | draft acceptance = 0.77654 (  278 accepted /   358 generated), mean len =  3.32
1.02.463.031 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 545, truncated = 0
1.02.467.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.02.552.421 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
1.02.798.478 I slot print_timing: id  0 | task 1208 | prompt eval time =     246.04 ms /   135 tokens (    1.82 ms per token,   548.70 tokens per second)
1.02.798.483 I slot print_timing: id  0 | task 1208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.798.484 I slot print_timing: id  0 | task 1208 |       total time =     246.04 ms /   136 tokens
1.02.798.484 I slot print_timing: id  0 | task 1208 |    graphs reused =        928
1.02.798.538 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 135, truncated = 0
1.02.800.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.800.940 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
1.03.047.474 I slot print_timing: id  0 | task 1212 | prompt eval time =     246.52 ms /   135 tokens (    1.83 ms per token,   547.63 tokens per second)
1.03.047.478 I slot print_timing: id  0 | task 1212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.047.479 I slot print_timing: id  0 | task 1212 |       total time =     246.52 ms /   136 tokens
1.03.047.479 I slot print_timing: id  0 | task 1212 |    graphs reused =        928
1.03.047.504 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 135, truncated = 0
1.03.049.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.049.689 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
1.03.296.409 I slot print_timing: id  0 | task 1216 | prompt eval time =     246.68 ms /   135 tokens (    1.83 ms per token,   547.26 tokens per second)
1.03.296.414 I slot print_timing: id  0 | task 1216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.296.414 I slot print_timing: id  0 | task 1216 |       total time =     246.68 ms /   136 tokens
1.03.296.415 I slot print_timing: id  0 | task 1216 |    graphs reused =        928
1.03.296.444 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 135, truncated = 0
1.03.298.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.298.500 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
1.03.548.150 I slot print_timing: id  0 | task 1220 | prompt eval time =     249.63 ms /   135 tokens (    1.85 ms per token,   540.79 tokens per second)
1.03.548.155 I slot print_timing: id  0 | task 1220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.548.156 I slot print_timing: id  0 | task 1220 |       total time =     249.64 ms /   136 tokens
1.03.548.156 I slot print_timing: id  0 | task 1220 |    graphs reused =        928
1.03.548.182 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 135, truncated = 0
1.03.550.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.550.164 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
1.03.799.901 I slot print_timing: id  0 | task 1224 | prompt eval time =     249.72 ms /   135 tokens (    1.85 ms per token,   540.60 tokens per second)
1.03.799.906 I slot print_timing: id  0 | task 1224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.799.906 I slot print_timing: id  0 | task 1224 |       total time =     249.72 ms /   136 tokens
1.03.799.907 I slot print_timing: id  0 | task 1224 |    graphs reused =        928
1.03.799.953 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 135, truncated = 0
1.03.802.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.802.604 I slot launch_slot_: id  0 | task 1228 | processing task, is_child = 0
1.04.053.178 I slot print_timing: id  0 | task 1228 | prompt eval time =     250.56 ms /   135 tokens (    1.86 ms per token,   538.79 tokens per second)
1.04.053.183 I slot print_timing: id  0 | task 1228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.053.183 I slot print_timing: id  0 | task 1228 |       total time =     250.56 ms /   136 tokens
1.04.053.184 I slot print_timing: id  0 | task 1228 |    graphs reused =        928
1.04.053.209 I slot      release: id  0 | task 1228 | stop processing: n_tokens = 135, truncated = 0
1.04.055.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.055.472 I slot launch_slot_: id  0 | task 1232 | processing task, is_child = 0
1.04.305.782 I slot print_timing: id  0 | task 1232 | prompt eval time =     250.30 ms /   135 tokens (    1.85 ms per token,   539.36 tokens per second)
1.04.305.786 I slot print_timing: id  0 | task 1232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.305.786 I slot print_timing: id  0 | task 1232 |       total time =     250.30 ms /   136 tokens
1.04.305.787 I slot print_timing: id  0 | task 1232 |    graphs reused =        928
1.04.305.814 I slot      release: id  0 | task 1232 | stop processing: n_tokens = 135, truncated = 0
1.04.307.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.307.989 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
1.04.555.592 I slot print_timing: id  0 | task 1236 | prompt eval time =     247.59 ms /   135 tokens (    1.83 ms per token,   545.25 tokens per second)
1.04.555.596 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.555.597 I slot print_timing: id  0 | task 1236 |       total time =     247.59 ms /   136 tokens
1.04.555.597 I slot print_timing: id  0 | task 1236 |    graphs reused =        928
1.04.555.622 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 135, truncated = 0
1.04.558.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.558.635 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
1.07.845.889 I slot print_timing: id  0 | task 1240 | n_gen =    198, tg =  64.80 t/s, tg_3s =  65.13 t/s
1.10.881.039 I slot print_timing: id  0 | task 1240 | n_gen =    397, tg =  65.18 t/s, tg_3s =  65.57 t/s
1.10.948.723 I slot print_timing: id  0 | task 1240 | prompt eval time =     247.06 ms /   135 tokens (    1.83 ms per token,   546.43 tokens per second)
1.10.948.727 I slot print_timing: id  0 | task 1240 |        eval time =    6143.02 ms /   400 tokens (   15.40 ms per token,    64.95 tokens per second)
1.10.948.728 I slot print_timing: id  0 | task 1240 |       total time =    6390.08 ms /   535 tokens
1.10.948.728 I slot print_timing: id  0 | task 1240 |    graphs reused =       1069
1.10.948.731 I slot print_timing: id  0 | task 1240 | draft acceptance = 0.58295 (  253 accepted /   434 generated), mean len =  2.74
1.10.948.756 I slot      release: id  0 | task 1240 | stop processing: n_tokens = 534, truncated = 0
1.10.962.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.11.104.636 I slot launch_slot_: id  0 | task 1390 | processing task, is_child = 0
1.11.343.761 I slot print_timing: id  0 | task 1390 | prompt eval time =     239.11 ms /   131 tokens (    1.83 ms per token,   547.87 tokens per second)
1.11.343.765 I slot print_timing: id  0 | task 1390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.343.765 I slot print_timing: id  0 | task 1390 |       total time =     239.11 ms /   132 tokens
1.11.343.766 I slot print_timing: id  0 | task 1390 |    graphs reused =       1069
1.11.343.803 I slot      release: id  0 | task 1390 | stop processing: n_tokens = 131, truncated = 0
1.11.345.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.345.765 I slot launch_slot_: id  0 | task 1394 | processing task, is_child = 0
1.11.589.190 I slot print_timing: id  0 | task 1394 | prompt eval time =     243.41 ms /   131 tokens (    1.86 ms per token,   538.18 tokens per second)
1.11.589.194 I slot print_timing: id  0 | task 1394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.589.195 I slot print_timing: id  0 | task 1394 |       total time =     243.41 ms /   132 tokens
1.11.589.196 I slot print_timing: id  0 | task 1394 |    graphs reused =       1069
1.11.589.223 I slot      release: id  0 | task 1394 | stop processing: n_tokens = 131, truncated = 0
1.11.591.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.591.133 I slot launch_slot_: id  0 | task 1398 | processing task, is_child = 0
1.11.835.938 I slot print_timing: id  0 | task 1398 | prompt eval time =     244.79 ms /   131 tokens (    1.87 ms per token,   535.15 tokens per second)
1.11.835.943 I slot print_timing: id  0 | task 1398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.835.943 I slot print_timing: id  0 | task 1398 |       total time =     244.79 ms /   132 tokens
1.11.835.944 I slot print_timing: id  0 | task 1398 |    graphs reused =       1069
1.11.835.969 I slot      release: id  0 | task 1398 | stop processing: n_tokens = 131, truncated = 0
1.11.838.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.838.057 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
1.12.082.040 I slot print_timing: id  0 | task 1402 | prompt eval time =     243.97 ms /   131 tokens (    1.86 ms per token,   536.95 tokens per second)
1.12.082.044 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.082.044 I slot print_timing: id  0 | task 1402 |       total time =     243.97 ms /   132 tokens
1.12.082.045 I slot print_timing: id  0 | task 1402 |    graphs reused =       1069
1.12.082.070 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 131, truncated = 0
1.12.084.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.084.108 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
1.12.329.249 I slot print_timing: id  0 | task 1406 | prompt eval time =     245.13 ms /   131 tokens (    1.87 ms per token,   534.41 tokens per second)
1.12.329.254 I slot print_timing: id  0 | task 1406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.329.254 I slot print_timing: id  0 | task 1406 |       total time =     245.13 ms /   132 tokens
1.12.329.255 I slot print_timing: id  0 | task 1406 |    graphs reused =       1069
1.12.329.280 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 131, truncated = 0
1.12.331.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.331.493 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
1.12.572.664 I slot print_timing: id  0 | task 1410 | prompt eval time =     241.16 ms /   131 tokens (    1.84 ms per token,   543.21 tokens per second)
1.12.572.668 I slot print_timing: id  0 | task 1410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.572.668 I slot print_timing: id  0 | task 1410 |       total time =     241.16 ms /   132 tokens
1.12.572.669 I slot print_timing: id  0 | task 1410 |    graphs reused =       1069
1.12.572.695 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 131, truncated = 0
1.12.574.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.574.676 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
1.12.818.541 I slot print_timing: id  0 | task 1414 | prompt eval time =     243.85 ms /   131 tokens (    1.86 ms per token,   537.21 tokens per second)
1.12.818.545 I slot print_timing: id  0 | task 1414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.818.545 I slot print_timing: id  0 | task 1414 |       total time =     243.85 ms /   132 tokens
1.12.818.546 I slot print_timing: id  0 | task 1414 |    graphs reused =       1069
1.12.818.573 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 131, truncated = 0
1.12.820.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.820.714 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
1.13.059.551 I slot print_timing: id  0 | task 1418 | prompt eval time =     238.82 ms /   131 tokens (    1.82 ms per token,   548.52 tokens per second)
1.13.059.560 I slot print_timing: id  0 | task 1418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.059.560 I slot print_timing: id  0 | task 1418 |       total time =     238.83 ms /   132 tokens
1.13.059.561 I slot print_timing: id  0 | task 1418 |    graphs reused =       1069
1.13.059.586 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 131, truncated = 0
1.13.062.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.062.189 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
1.16.308.930 I slot print_timing: id  0 | task 1422 | n_gen =    205, tg =  67.87 t/s, tg_3s =  68.21 t/s
1.19.256.029 I slot print_timing: id  0 | task 1422 | prompt eval time =     241.20 ms /   131 tokens (    1.84 ms per token,   543.12 tokens per second)
1.19.256.033 I slot print_timing: id  0 | task 1422 |        eval time =    5952.63 ms /   400 tokens (   14.92 ms per token,    67.03 tokens per second)
1.19.256.033 I slot print_timing: id  0 | task 1422 |       total time =    6193.83 ms /   531 tokens
1.19.256.034 I slot print_timing: id  0 | task 1422 |    graphs reused =       1205
1.19.256.036 I slot print_timing: id  0 | task 1422 | draft acceptance = 0.61575 (  258 accepted /   419 generated), mean len =  2.84
1.19.256.061 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 530, truncated = 0
1.19.270.010 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211666626647
1.19.418.800 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
1.19.615.442 I slot print_timing: id  0 | task 1567 | prompt eval time =     196.62 ms /    58 tokens (    3.39 ms per token,   294.99 tokens per second)
1.19.615.447 I slot print_timing: id  0 | task 1567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.615.447 I slot print_timing: id  0 | task 1567 |       total time =     196.62 ms /    59 tokens
1.19.615.448 I slot print_timing: id  0 | task 1567 |    graphs reused =       1205
1.19.615.470 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 58, truncated = 0
1.19.617.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.617.248 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
1.19.815.013 I slot print_timing: id  0 | task 1571 | prompt eval time =     197.75 ms /    58 tokens (    3.41 ms per token,   293.30 tokens per second)
1.19.815.018 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.815.018 I slot print_timing: id  0 | task 1571 |       total time =     197.75 ms /    59 tokens
1.19.815.019 I slot print_timing: id  0 | task 1571 |    graphs reused =       1205
1.19.815.042 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 58, truncated = 0
1.19.816.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.816.761 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
1.20.014.270 I slot print_timing: id  0 | task 1575 | prompt eval time =     197.50 ms /    58 tokens (    3.41 ms per token,   293.68 tokens per second)
1.20.014.274 I slot print_timing: id  0 | task 1575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.014.274 I slot print_timing: id  0 | task 1575 |       total time =     197.50 ms /    59 tokens
1.20.014.275 I slot print_timing: id  0 | task 1575 |    graphs reused =       1205
1.20.014.298 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 58, truncated = 0
1.20.015.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.016.024 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
1.20.212.575 I slot print_timing: id  0 | task 1579 | prompt eval time =     196.54 ms /    58 tokens (    3.39 ms per token,   295.11 tokens per second)
1.20.212.579 I slot print_timing: id  0 | task 1579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.212.580 I slot print_timing: id  0 | task 1579 |       total time =     196.54 ms /    59 tokens
1.20.212.580 I slot print_timing: id  0 | task 1579 |    graphs reused =       1205
1.20.212.617 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 58, truncated = 0
1.20.214.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.214.460 I slot launch_slot_: id  0 | task 1583 | processing task, is_child = 0
1.20.410.817 I slot print_timing: id  0 | task 1583 | prompt eval time =     196.34 ms /    58 tokens (    3.39 ms per token,   295.40 tokens per second)
1.20.410.821 I slot print_timing: id  0 | task 1583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.410.822 I slot print_timing: id  0 | task 1583 |       total time =     196.34 ms /    59 tokens
1.20.410.822 I slot print_timing: id  0 | task 1583 |    graphs reused =       1205
1.20.410.846 I slot      release: id  0 | task 1583 | stop processing: n_tokens = 58, truncated = 0
1.20.413.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.413.404 I slot launch_slot_: id  0 | task 1587 | processing task, is_child = 0
1.20.611.853 I slot print_timing: id  0 | task 1587 | prompt eval time =     198.44 ms /    58 tokens (    3.42 ms per token,   292.29 tokens per second)
1.20.611.857 I slot print_timing: id  0 | task 1587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.611.858 I slot print_timing: id  0 | task 1587 |       total time =     198.44 ms /    59 tokens
1.20.611.858 I slot print_timing: id  0 | task 1587 |    graphs reused =       1205
1.20.611.881 I slot      release: id  0 | task 1587 | stop processing: n_tokens = 58, truncated = 0
1.20.614.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.614.264 I slot launch_slot_: id  0 | task 1591 | processing task, is_child = 0
1.20.808.637 I slot print_timing: id  0 | task 1591 | prompt eval time =     194.36 ms /    58 tokens (    3.35 ms per token,   298.42 tokens per second)
1.20.808.641 I slot print_timing: id  0 | task 1591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.808.641 I slot print_timing: id  0 | task 1591 |       total time =     194.36 ms /    59 tokens
1.20.808.642 I slot print_timing: id  0 | task 1591 |    graphs reused =       1205
1.20.808.664 I slot      release: id  0 | task 1591 | stop processing: n_tokens = 58, truncated = 0
1.20.811.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.811.152 I slot launch_slot_: id  0 | task 1595 | processing task, is_child = 0
1.21.006.114 I slot print_timing: id  0 | task 1595 | prompt eval time =     194.95 ms /    58 tokens (    3.36 ms per token,   297.51 tokens per second)
1.21.006.119 I slot print_timing: id  0 | task 1595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.006.120 I slot print_timing: id  0 | task 1595 |       total time =     194.95 ms /    59 tokens
1.21.006.120 I slot print_timing: id  0 | task 1595 |    graphs reused =       1205
1.21.006.143 I slot      release: id  0 | task 1595 | stop processing: n_tokens = 58, truncated = 0
1.21.008.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.008.889 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
1.24.231.409 I slot print_timing: id  0 | task 1599 | n_gen =    156, tg =  51.19 t/s, tg_3s =  51.52 t/s
1.27.261.991 I slot print_timing: id  0 | task 1599 | n_gen =    303, tg =  49.85 t/s, tg_3s =  48.51 t/s
