CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.176.810 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.176.892 I srv          init: The UI is disabled
0.00.176.892 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.176.940 W srv  llama_server: -----------------
0.00.176.942 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.176.942 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.176.942 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.176.942 W srv  llama_server: -----------------
0.00.178.092 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.23.427.784 I cmn          init: llama threadpool init, n_threads = 8
0.23.500.228 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.23.525.999 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.23.665.713 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.665.975 I srv  llama_server: model loaded
0.23.665.980 I srv  llama_server: listening on http://127.0.0.1:18240
0.23.857.848 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.06.188.741 I slot print_timing: id  0 | task 3104 | prompt eval time =     120.24 ms /    75 tokens (    1.60 ms per token,   623.77 tokens per second)
1.06.188.746 I slot print_timing: id  0 | task 3104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.188.747 I slot print_timing: id  0 | task 3104 |       total time =     120.24 ms /    76 tokens
1.06.188.747 I slot print_timing: id  0 | task 3104 |    graphs reused =       2619
1.06.188.772 I slot      release: id  0 | task 3104 | stop processing: n_tokens = 75, truncated = 0
1.06.190.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.190.521 I slot launch_slot_: id  0 | task 3108 | processing task, is_child = 0
1.06.310.108 I slot print_timing: id  0 | task 3108 | prompt eval time =     119.57 ms /    75 tokens (    1.59 ms per token,   627.25 tokens per second)
1.06.310.111 I slot print_timing: id  0 | task 3108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.310.112 I slot print_timing: id  0 | task 3108 |       total time =     119.57 ms /    76 tokens
1.06.310.112 I slot print_timing: id  0 | task 3108 |    graphs reused =       2619
1.06.310.137 I slot      release: id  0 | task 3108 | stop processing: n_tokens = 75, truncated = 0
1.06.311.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.311.816 I slot launch_slot_: id  0 | task 3112 | processing task, is_child = 0
1.06.431.113 I slot print_timing: id  0 | task 3112 | prompt eval time =     119.28 ms /    75 tokens (    1.59 ms per token,   628.77 tokens per second)
1.06.431.118 I slot print_timing: id  0 | task 3112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.431.119 I slot print_timing: id  0 | task 3112 |       total time =     119.28 ms /    76 tokens
1.06.431.119 I slot print_timing: id  0 | task 3112 |    graphs reused =       2619
1.06.431.145 I slot      release: id  0 | task 3112 | stop processing: n_tokens = 75, truncated = 0
1.06.449.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.449.974 I slot launch_slot_: id  0 | task 3116 | processing task, is_child = 0
1.08.684.303 I slot print_timing: id  0 | task 3116 | prompt eval time =     118.63 ms /    75 tokens (    1.58 ms per token,   632.22 tokens per second)
1.08.684.308 I slot print_timing: id  0 | task 3116 |        eval time =    2115.67 ms /   324 tokens (    6.55 ms per token,   152.67 tokens per second)
1.08.684.308 I slot print_timing: id  0 | task 3116 |       total time =    2234.30 ms /   399 tokens
1.08.684.309 I slot print_timing: id  0 | task 3116 |    graphs reused =       2812
1.08.684.311 I slot print_timing: id  0 | task 3116 | draft acceptance = 0.65641 (  128 accepted /   195 generated), mean len =  1.66
1.08.684.334 I slot      release: id  0 | task 3116 | stop processing: n_tokens = 398, truncated = 0
1.08.689.135 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194304862273
1.08.748.684 I slot launch_slot_: id  0 | task 3315 | processing task, is_child = 0
1.08.859.929 I slot print_timing: id  0 | task 3315 | prompt eval time =     111.22 ms /    77 tokens (    1.44 ms per token,   692.32 tokens per second)
1.08.859.934 I slot print_timing: id  0 | task 3315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.859.935 I slot print_timing: id  0 | task 3315 |       total time =     111.22 ms /    78 tokens
1.08.859.936 I slot print_timing: id  0 | task 3315 |    graphs reused =       2812
1.08.859.963 I slot      release: id  0 | task 3315 | stop processing: n_tokens = 77, truncated = 0
1.08.861.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.861.767 I slot launch_slot_: id  0 | task 3319 | processing task, is_child = 0
1.08.969.414 I slot print_timing: id  0 | task 3319 | prompt eval time =     107.63 ms /    77 tokens (    1.40 ms per token,   715.41 tokens per second)
1.08.969.421 I slot print_timing: id  0 | task 3319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.969.422 I slot print_timing: id  0 | task 3319 |       total time =     107.63 ms /    78 tokens
1.08.969.422 I slot print_timing: id  0 | task 3319 |    graphs reused =       2812
1.08.969.448 I slot      release: id  0 | task 3319 | stop processing: n_tokens = 77, truncated = 0
1.08.971.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.971.843 I slot launch_slot_: id  0 | task 3323 | processing task, is_child = 0
1.09.080.476 I slot print_timing: id  0 | task 3323 | prompt eval time =     108.62 ms /    77 tokens (    1.41 ms per token,   708.92 tokens per second)
1.09.080.481 I slot print_timing: id  0 | task 3323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.080.482 I slot print_timing: id  0 | task 3323 |       total time =     108.62 ms /    78 tokens
1.09.080.483 I slot print_timing: id  0 | task 3323 |    graphs reused =       2812
1.09.080.508 I slot      release: id  0 | task 3323 | stop processing: n_tokens = 77, truncated = 0
1.09.082.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.082.852 I slot launch_slot_: id  0 | task 3327 | processing task, is_child = 0
1.09.190.149 I slot print_timing: id  0 | task 3327 | prompt eval time =     107.28 ms /    77 tokens (    1.39 ms per token,   717.73 tokens per second)
1.09.190.153 I slot print_timing: id  0 | task 3327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.190.154 I slot print_timing: id  0 | task 3327 |       total time =     107.28 ms /    78 tokens
1.09.190.154 I slot print_timing: id  0 | task 3327 |    graphs reused =       2812
1.09.190.181 I slot      release: id  0 | task 3327 | stop processing: n_tokens = 77, truncated = 0
1.09.191.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.191.933 I slot launch_slot_: id  0 | task 3331 | processing task, is_child = 0
1.09.297.599 I slot print_timing: id  0 | task 3331 | prompt eval time =     105.65 ms /    77 tokens (    1.37 ms per token,   728.81 tokens per second)
1.09.297.604 I slot print_timing: id  0 | task 3331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.297.604 I slot print_timing: id  0 | task 3331 |       total time =     105.65 ms /    78 tokens
1.09.297.605 I slot print_timing: id  0 | task 3331 |    graphs reused =       2812
1.09.297.630 I slot      release: id  0 | task 3331 | stop processing: n_tokens = 77, truncated = 0
1.09.299.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.299.382 I slot launch_slot_: id  0 | task 3335 | processing task, is_child = 0
1.09.405.005 I slot print_timing: id  0 | task 3335 | prompt eval time =     105.61 ms /    77 tokens (    1.37 ms per token,   729.11 tokens per second)
1.09.405.009 I slot print_timing: id  0 | task 3335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.405.010 I slot print_timing: id  0 | task 3335 |       total time =     105.61 ms /    78 tokens
1.09.405.010 I slot print_timing: id  0 | task 3335 |    graphs reused =       2812
1.09.405.040 I slot      release: id  0 | task 3335 | stop processing: n_tokens = 77, truncated = 0
1.09.407.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.407.492 I slot launch_slot_: id  0 | task 3339 | processing task, is_child = 0
1.09.513.382 I slot print_timing: id  0 | task 3339 | prompt eval time =     105.88 ms /    77 tokens (    1.38 ms per token,   727.27 tokens per second)
1.09.513.386 I slot print_timing: id  0 | task 3339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.513.387 I slot print_timing: id  0 | task 3339 |       total time =     105.88 ms /    78 tokens
1.09.513.387 I slot print_timing: id  0 | task 3339 |    graphs reused =       2812
1.09.513.411 I slot      release: id  0 | task 3339 | stop processing: n_tokens = 77, truncated = 0
1.09.515.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.515.231 I slot launch_slot_: id  0 | task 3343 | processing task, is_child = 0
1.09.621.710 I slot print_timing: id  0 | task 3343 | prompt eval time =     106.47 ms /    77 tokens (    1.38 ms per token,   723.24 tokens per second)
1.09.621.714 I slot print_timing: id  0 | task 3343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.621.714 I slot print_timing: id  0 | task 3343 |       total time =     106.47 ms /    78 tokens
1.09.621.715 I slot print_timing: id  0 | task 3343 |    graphs reused =       2812
1.09.621.740 I slot      release: id  0 | task 3343 | stop processing: n_tokens = 77, truncated = 0
1.09.623.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.623.899 I slot launch_slot_: id  0 | task 3347 | processing task, is_child = 0
1.12.229.623 I slot print_timing: id  0 | task 3347 | prompt eval time =     107.04 ms /    77 tokens (    1.39 ms per token,   719.38 tokens per second)
1.12.229.627 I slot print_timing: id  0 | task 3347 |        eval time =    2498.67 ms /   400 tokens (    6.26 ms per token,   159.69 tokens per second)
1.12.229.627 I slot print_timing: id  0 | task 3347 |       total time =    2605.70 ms /   477 tokens
1.12.229.628 I slot print_timing: id  0 | task 3347 |    graphs reused =       3055
1.12.229.630 I slot print_timing: id  0 | task 3347 | draft acceptance = 0.62857 (  154 accepted /   245 generated), mean len =  1.63
1.12.229.654 I slot      release: id  0 | task 3347 | stop processing: n_tokens = 476, truncated = 0
1.12.235.687 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194308407594
1.12.276.551 I slot launch_slot_: id  0 | task 3596 | processing task, is_child = 0
1.12.390.631 I slot print_timing: id  0 | task 3596 | prompt eval time =     114.06 ms /    83 tokens (    1.37 ms per token,   727.69 tokens per second)
1.12.390.636 I slot print_timing: id  0 | task 3596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.390.637 I slot print_timing: id  0 | task 3596 |       total time =     114.06 ms /    84 tokens
1.12.390.637 I slot print_timing: id  0 | task 3596 |    graphs reused =       3055
1.12.390.662 I slot      release: id  0 | task 3596 | stop processing: n_tokens = 83, truncated = 0
1.12.392.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.392.514 I slot launch_slot_: id  0 | task 3600 | processing task, is_child = 0
1.12.500.330 I slot print_timing: id  0 | task 3600 | prompt eval time =     107.80 ms /    83 tokens (    1.30 ms per token,   769.92 tokens per second)
1.12.500.335 I slot print_timing: id  0 | task 3600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.500.335 I slot print_timing: id  0 | task 3600 |       total time =     107.80 ms /    84 tokens
1.12.500.336 I slot print_timing: id  0 | task 3600 |    graphs reused =       3055
1.12.500.362 I slot      release: id  0 | task 3600 | stop processing: n_tokens = 83, truncated = 0
1.12.502.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.502.846 I slot launch_slot_: id  0 | task 3604 | processing task, is_child = 0
1.12.610.947 I slot print_timing: id  0 | task 3604 | prompt eval time =     108.09 ms /    83 tokens (    1.30 ms per token,   767.91 tokens per second)
1.12.610.952 I slot print_timing: id  0 | task 3604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.610.953 I slot print_timing: id  0 | task 3604 |       total time =     108.09 ms /    84 tokens
1.12.610.954 I slot print_timing: id  0 | task 3604 |    graphs reused =       3055
1.12.610.978 I slot      release: id  0 | task 3604 | stop processing: n_tokens = 83, truncated = 0
1.12.613.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.613.373 I slot launch_slot_: id  0 | task 3608 | processing task, is_child = 0
1.12.720.258 I slot print_timing: id  0 | task 3608 | prompt eval time =     106.87 ms /    83 tokens (    1.29 ms per token,   776.64 tokens per second)
1.12.720.263 I slot print_timing: id  0 | task 3608 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.720.264 I slot print_timing: id  0 | task 3608 |       total time =     106.87 ms /    84 tokens
1.12.720.264 I slot print_timing: id  0 | task 3608 |    graphs reused =       3055
1.12.720.289 I slot      release: id  0 | task 3608 | stop processing: n_tokens = 83, truncated = 0
1.12.722.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.722.279 I slot launch_slot_: id  0 | task 3612 | processing task, is_child = 0
1.12.829.418 I slot print_timing: id  0 | task 3612 | prompt eval time =     107.12 ms /    83 tokens (    1.29 ms per token,   774.80 tokens per second)
1.12.829.422 I slot print_timing: id  0 | task 3612 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.829.423 I slot print_timing: id  0 | task 3612 |       total time =     107.12 ms /    84 tokens
1.12.829.423 I slot print_timing: id  0 | task 3612 |    graphs reused =       3055
1.12.829.447 I slot      release: id  0 | task 3612 | stop processing: n_tokens = 83, truncated = 0
1.12.831.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.831.370 I slot launch_slot_: id  0 | task 3616 | processing task, is_child = 0
1.12.937.431 I slot print_timing: id  0 | task 3616 | prompt eval time =     106.04 ms /    83 tokens (    1.28 ms per token,   782.69 tokens per second)
1.12.937.437 I slot print_timing: id  0 | task 3616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.937.438 I slot print_timing: id  0 | task 3616 |       total time =     106.05 ms /    84 tokens
1.12.937.438 I slot print_timing: id  0 | task 3616 |    graphs reused =       3055
1.12.937.462 I slot      release: id  0 | task 3616 | stop processing: n_tokens = 83, truncated = 0
1.12.939.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.939.381 I slot launch_slot_: id  0 | task 3620 | processing task, is_child = 0
1.13.046.590 I slot print_timing: id  0 | task 3620 | prompt eval time =     107.19 ms /    83 tokens (    1.29 ms per token,   774.30 tokens per second)
1.13.046.595 I slot print_timing: id  0 | task 3620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.046.595 I slot print_timing: id  0 | task 3620 |       total time =     107.19 ms /    84 tokens
1.13.046.596 I slot print_timing: id  0 | task 3620 |    graphs reused =       3055
1.13.046.621 I slot      release: id  0 | task 3620 | stop processing: n_tokens = 83, truncated = 0
1.13.048.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.048.492 I slot launch_slot_: id  0 | task 3624 | processing task, is_child = 0
1.13.155.217 I slot print_timing: id  0 | task 3624 | prompt eval time =     106.71 ms /    83 tokens (    1.29 ms per token,   777.80 tokens per second)
1.13.155.223 I slot print_timing: id  0 | task 3624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.155.223 I slot print_timing: id  0 | task 3624 |       total time =     106.71 ms /    84 tokens
1.13.155.224 I slot print_timing: id  0 | task 3624 |    graphs reused =       3055
1.13.155.248 I slot      release: id  0 | task 3624 | stop processing: n_tokens = 83, truncated = 0
1.13.157.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.157.223 I slot launch_slot_: id  0 | task 3628 | processing task, is_child = 0
1.15.517.260 I slot print_timing: id  0 | task 3628 | prompt eval time =     105.19 ms /    83 tokens (    1.27 ms per token,   789.06 tokens per second)
1.15.517.264 I slot print_timing: id  0 | task 3628 |        eval time =    2254.83 ms /   400 tokens (    5.65 ms per token,   176.95 tokens per second)
1.15.517.265 I slot print_timing: id  0 | task 3628 |       total time =    2360.02 ms /   483 tokens
1.15.517.266 I slot print_timing: id  0 | task 3628 |    graphs reused =       3272
1.15.517.268 I slot print_timing: id  0 | task 3628 | draft acceptance = 0.82192 (  180 accepted /   219 generated), mean len =  1.82
1.15.517.296 I slot      release: id  0 | task 3628 | stop processing: n_tokens = 482, truncated = 0
1.15.523.096 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194311695235
1.15.558.465 I slot launch_slot_: id  0 | task 3851 | processing task, is_child = 0
1.15.680.671 I slot print_timing: id  0 | task 3851 | prompt eval time =     122.19 ms /    94 tokens (    1.30 ms per token,   769.31 tokens per second)
1.15.680.676 I slot print_timing: id  0 | task 3851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.680.676 I slot print_timing: id  0 | task 3851 |       total time =     122.19 ms /    95 tokens
1.15.680.677 I slot print_timing: id  0 | task 3851 |    graphs reused =       3272
1.15.680.701 I slot      release: id  0 | task 3851 | stop processing: n_tokens = 94, truncated = 0
1.15.683.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.683.050 I slot launch_slot_: id  0 | task 3855 | processing task, is_child = 0
1.15.801.735 I slot print_timing: id  0 | task 3855 | prompt eval time =     118.67 ms /    94 tokens (    1.26 ms per token,   792.11 tokens per second)
1.15.801.740 I slot print_timing: id  0 | task 3855 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.801.741 I slot print_timing: id  0 | task 3855 |       total time =     118.67 ms /    95 tokens
1.15.801.741 I slot print_timing: id  0 | task 3855 |    graphs reused =       3272
1.15.801.767 I slot      release: id  0 | task 3855 | stop processing: n_tokens = 94, truncated = 0
1.15.803.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.803.431 I slot launch_slot_: id  0 | task 3859 | processing task, is_child = 0
1.15.920.295 I slot print_timing: id  0 | task 3859 | prompt eval time =     116.85 ms /    94 tokens (    1.24 ms per token,   804.47 tokens per second)
1.15.920.301 I slot print_timing: id  0 | task 3859 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.920.301 I slot print_timing: id  0 | task 3859 |       total time =     116.85 ms /    95 tokens
1.15.920.302 I slot print_timing: id  0 | task 3859 |    graphs reused =       3272
1.15.920.331 I slot      release: id  0 | task 3859 | stop processing: n_tokens = 94, truncated = 0
1.15.922.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.922.201 I slot launch_slot_: id  0 | task 3863 | processing task, is_child = 0
1.16.036.723 I slot print_timing: id  0 | task 3863 | prompt eval time =     114.50 ms /    94 tokens (    1.22 ms per token,   820.92 tokens per second)
1.16.036.728 I slot print_timing: id  0 | task 3863 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.036.729 I slot print_timing: id  0 | task 3863 |       total time =     114.51 ms /    95 tokens
1.16.036.729 I slot print_timing: id  0 | task 3863 |    graphs reused =       3272
1.16.036.756 I slot      release: id  0 | task 3863 | stop processing: n_tokens = 94, truncated = 0
1.16.038.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.038.548 I slot launch_slot_: id  0 | task 3867 | processing task, is_child = 0
1.16.153.686 I slot print_timing: id  0 | task 3867 | prompt eval time =     115.12 ms /    94 tokens (    1.22 ms per token,   816.53 tokens per second)
1.16.153.692 I slot print_timing: id  0 | task 3867 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.153.693 I slot print_timing: id  0 | task 3867 |       total time =     115.12 ms /    95 tokens
1.16.153.693 I slot print_timing: id  0 | task 3867 |    graphs reused =       3272
1.16.153.722 I slot      release: id  0 | task 3867 | stop processing: n_tokens = 94, truncated = 0
1.16.155.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.155.476 I slot launch_slot_: id  0 | task 3871 | processing task, is_child = 0
1.16.269.592 I slot print_timing: id  0 | task 3871 | prompt eval time =     114.10 ms /    94 tokens (    1.21 ms per token,   823.83 tokens per second)
1.16.269.597 I slot print_timing: id  0 | task 3871 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.269.597 I slot print_timing: id  0 | task 3871 |       total time =     114.10 ms /    95 tokens
1.16.269.598 I slot print_timing: id  0 | task 3871 |    graphs reused =       3272
1.16.269.625 I slot      release: id  0 | task 3871 | stop processing: n_tokens = 94, truncated = 0
1.16.271.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.271.740 I slot launch_slot_: id  0 | task 3875 | processing task, is_child = 0
1.16.384.607 I slot print_timing: id  0 | task 3875 | prompt eval time =     112.85 ms /    94 tokens (    1.20 ms per token,   832.93 tokens per second)
1.16.384.612 I slot print_timing: id  0 | task 3875 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.384.612 I slot print_timing: id  0 | task 3875 |       total time =     112.86 ms /    95 tokens
1.16.384.613 I slot print_timing: id  0 | task 3875 |    graphs reused =       3272
1.16.384.637 I slot      release: id  0 | task 3875 | stop processing: n_tokens = 94, truncated = 0
1.16.386.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.386.919 I slot launch_slot_: id  0 | task 3879 | processing task, is_child = 0
1.16.499.183 I slot print_timing: id  0 | task 3879 | prompt eval time =     112.25 ms /    94 tokens (    1.19 ms per token,   837.42 tokens per second)
1.16.499.187 I slot print_timing: id  0 | task 3879 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.499.188 I slot print_timing: id  0 | task 3879 |       total time =     112.25 ms /    95 tokens
1.16.499.188 I slot print_timing: id  0 | task 3879 |    graphs reused =       3272
1.16.499.212 I slot      release: id  0 | task 3879 | stop processing: n_tokens = 94, truncated = 0
1.16.501.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.501.267 I slot launch_slot_: id  0 | task 3883 | processing task, is_child = 0
1.18.898.505 I slot print_timing: id  0 | task 3883 | prompt eval time =     111.47 ms /    94 tokens (    1.19 ms per token,   843.28 tokens per second)
1.18.898.509 I slot print_timing: id  0 | task 3883 |        eval time =    2285.75 ms /   400 tokens (    5.73 ms per token,   174.56 tokens per second)
1.18.898.510 I slot print_timing: id  0 | task 3883 |       total time =    2397.22 ms /   494 tokens
1.18.898.510 I slot print_timing: id  0 | task 3883 |    graphs reused =       3488
1.18.898.513 I slot print_timing: id  0 | task 3883 | draft acceptance = 0.82569 (  180 accepted /   218 generated), mean len =  1.83
1.18.898.542 I slot      release: id  0 | task 3883 | stop processing: n_tokens = 493, truncated = 0
1.18.907.224 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194315076481
1.18.945.435 I slot launch_slot_: id  0 | task 4106 | processing task, is_child = 0
1.19.075.997 I slot print_timing: id  0 | task 4106 | prompt eval time =     130.54 ms /   103 tokens (    1.27 ms per token,   789.04 tokens per second)
1.19.076.003 I slot print_timing: id  0 | task 4106 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.076.003 I slot print_timing: id  0 | task 4106 |       total time =     130.54 ms /   104 tokens
1.19.076.004 I slot print_timing: id  0 | task 4106 |    graphs reused =       3488
1.19.076.029 I slot      release: id  0 | task 4106 | stop processing: n_tokens = 103, truncated = 0
1.19.077.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.077.779 I slot launch_slot_: id  0 | task 4110 | processing task, is_child = 0
1.19.199.091 I slot print_timing: id  0 | task 4110 | prompt eval time =     121.30 ms /   103 tokens (    1.18 ms per token,   849.16 tokens per second)
1.19.199.095 I slot print_timing: id  0 | task 4110 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.199.096 I slot print_timing: id  0 | task 4110 |       total time =     121.30 ms /   104 tokens
1.19.199.097 I slot print_timing: id  0 | task 4110 |    graphs reused =       3488
1.19.199.122 I slot      release: id  0 | task 4110 | stop processing: n_tokens = 103, truncated = 0
1.19.200.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.200.960 I slot launch_slot_: id  0 | task 4114 | processing task, is_child = 0
1.19.322.291 I slot print_timing: id  0 | task 4114 | prompt eval time =     121.32 ms /   103 tokens (    1.18 ms per token,   849.01 tokens per second)
1.19.322.296 I slot print_timing: id  0 | task 4114 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.322.296 I slot print_timing: id  0 | task 4114 |       total time =     121.32 ms /   104 tokens
1.19.322.297 I slot print_timing: id  0 | task 4114 |    graphs reused =       3488
1.19.322.322 I slot      release: id  0 | task 4114 | stop processing: n_tokens = 103, truncated = 0
1.19.324.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
