CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.118.612 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.698 I srv          init: The UI is disabled
0.00.118.699 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.739 W srv  llama_server: -----------------
0.00.118.742 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.742 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.742 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.742 W srv  llama_server: -----------------
0.00.119.929 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.04.706.381 I cmn          init: llama threadpool init, n_threads = 8
0.04.749.247 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.04.779.053 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.04.791.134 I srv  llama_server: model loaded
0.04.791.139 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.151.048 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.41.108.246 I slot print_timing: id  0 | task 1142 | prompt eval time =     109.61 ms /   108 tokens (    1.01 ms per token,   985.27 tokens per second)
0.41.108.251 I slot print_timing: id  0 | task 1142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.108.251 I slot print_timing: id  0 | task 1142 |       total time =     109.62 ms /   109 tokens
0.41.108.252 I slot print_timing: id  0 | task 1142 |    graphs reused =        902
0.41.108.275 I slot      release: id  0 | task 1142 | stop processing: n_tokens = 108, truncated = 0
0.41.109.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.109.872 I slot launch_slot_: id  0 | task 1146 | processing task, is_child = 0
0.41.218.527 I slot print_timing: id  0 | task 1146 | prompt eval time =     108.64 ms /   108 tokens (    1.01 ms per token,   994.09 tokens per second)
0.41.218.531 I slot print_timing: id  0 | task 1146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.218.531 I slot print_timing: id  0 | task 1146 |       total time =     108.64 ms /   109 tokens
0.41.218.532 I slot print_timing: id  0 | task 1146 |    graphs reused =        902
0.41.218.556 I slot      release: id  0 | task 1146 | stop processing: n_tokens = 108, truncated = 0
0.41.220.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.220.212 I slot launch_slot_: id  0 | task 1150 | processing task, is_child = 0
0.41.329.205 I slot print_timing: id  0 | task 1150 | prompt eval time =     108.98 ms /   108 tokens (    1.01 ms per token,   991.02 tokens per second)
0.41.329.210 I slot print_timing: id  0 | task 1150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.329.210 I slot print_timing: id  0 | task 1150 |       total time =     108.98 ms /   109 tokens
0.41.329.211 I slot print_timing: id  0 | task 1150 |    graphs reused =        902
0.41.329.234 I slot      release: id  0 | task 1150 | stop processing: n_tokens = 108, truncated = 0
0.41.330.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.330.877 I slot launch_slot_: id  0 | task 1154 | processing task, is_child = 0
0.41.439.388 I slot print_timing: id  0 | task 1154 | prompt eval time =     108.50 ms /   108 tokens (    1.00 ms per token,   995.41 tokens per second)
0.41.439.393 I slot print_timing: id  0 | task 1154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.439.393 I slot print_timing: id  0 | task 1154 |       total time =     108.50 ms /   109 tokens
0.41.439.393 I slot print_timing: id  0 | task 1154 |    graphs reused =        902
0.41.439.418 I slot      release: id  0 | task 1154 | stop processing: n_tokens = 108, truncated = 0
0.41.441.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.441.062 I slot launch_slot_: id  0 | task 1158 | processing task, is_child = 0
0.41.551.725 I slot print_timing: id  0 | task 1158 | prompt eval time =     110.65 ms /   108 tokens (    1.02 ms per token,   976.04 tokens per second)
0.41.551.730 I slot print_timing: id  0 | task 1158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.551.731 I slot print_timing: id  0 | task 1158 |       total time =     110.65 ms /   109 tokens
0.41.551.731 I slot print_timing: id  0 | task 1158 |    graphs reused =        902
0.41.551.755 I slot      release: id  0 | task 1158 | stop processing: n_tokens = 108, truncated = 0
0.41.553.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.553.529 I slot launch_slot_: id  0 | task 1162 | processing task, is_child = 0
0.41.665.887 I slot print_timing: id  0 | task 1162 | prompt eval time =     112.35 ms /   108 tokens (    1.04 ms per token,   961.31 tokens per second)
0.41.665.892 I slot print_timing: id  0 | task 1162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.665.892 I slot print_timing: id  0 | task 1162 |       total time =     112.35 ms /   109 tokens
0.41.665.893 I slot print_timing: id  0 | task 1162 |    graphs reused =        902
0.41.665.916 I slot      release: id  0 | task 1162 | stop processing: n_tokens = 108, truncated = 0
0.41.667.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.667.726 I slot launch_slot_: id  0 | task 1166 | processing task, is_child = 0
0.41.782.387 I slot print_timing: id  0 | task 1166 | prompt eval time =     114.65 ms /   108 tokens (    1.06 ms per token,   942.00 tokens per second)
0.41.782.391 I slot print_timing: id  0 | task 1166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.782.391 I slot print_timing: id  0 | task 1166 |       total time =     114.65 ms /   109 tokens
0.41.782.392 I slot print_timing: id  0 | task 1166 |    graphs reused =        902
0.41.782.415 I slot      release: id  0 | task 1166 | stop processing: n_tokens = 108, truncated = 0
0.41.784.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.784.272 I slot launch_slot_: id  0 | task 1170 | processing task, is_child = 0
0.41.898.457 I slot print_timing: id  0 | task 1170 | prompt eval time =     114.17 ms /   108 tokens (    1.06 ms per token,   945.93 tokens per second)
0.41.898.461 I slot print_timing: id  0 | task 1170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.898.461 I slot print_timing: id  0 | task 1170 |       total time =     114.17 ms /   109 tokens
0.41.898.462 I slot print_timing: id  0 | task 1170 |    graphs reused =        902
0.41.898.484 I slot      release: id  0 | task 1170 | stop processing: n_tokens = 108, truncated = 0
0.41.900.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.900.607 I slot launch_slot_: id  0 | task 1174 | processing task, is_child = 0
0.45.042.936 I slot print_timing: id  0 | task 1174 | n_gen =    337, tg = 110.95 t/s, tg_3s = 111.28 t/s
0.45.676.000 I slot print_timing: id  0 | task 1174 | prompt eval time =     113.99 ms /   108 tokens (    1.06 ms per token,   947.43 tokens per second)
0.45.676.004 I slot print_timing: id  0 | task 1174 |        eval time =    3661.39 ms /   400 tokens (    9.18 ms per token,   108.97 tokens per second)
0.45.676.004 I slot print_timing: id  0 | task 1174 |       total time =    3775.39 ms /   508 tokens
0.45.676.005 I slot print_timing: id  0 | task 1174 |    graphs reused =       1013
0.45.676.008 I slot print_timing: id  0 | task 1174 | draft acceptance = 0.84071 (  285 accepted /   339 generated), mean len =  3.52
0.45.676.035 I slot      release: id  0 | task 1174 | stop processing: n_tokens = 507, truncated = 0
0.45.690.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.45.722.488 I slot launch_slot_: id  0 | task 1292 | processing task, is_child = 0
0.45.833.357 I slot print_timing: id  0 | task 1292 | prompt eval time =     110.85 ms /    97 tokens (    1.14 ms per token,   875.03 tokens per second)
0.45.833.362 I slot print_timing: id  0 | task 1292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.833.362 I slot print_timing: id  0 | task 1292 |       total time =     110.85 ms /    98 tokens
0.45.833.363 I slot print_timing: id  0 | task 1292 |    graphs reused =       1013
0.45.833.386 I slot      release: id  0 | task 1292 | stop processing: n_tokens = 97, truncated = 0
0.45.835.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.835.121 I slot launch_slot_: id  0 | task 1296 | processing task, is_child = 0
0.45.944.125 I slot print_timing: id  0 | task 1296 | prompt eval time =     108.99 ms /    97 tokens (    1.12 ms per token,   889.97 tokens per second)
0.45.944.131 I slot print_timing: id  0 | task 1296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.944.131 I slot print_timing: id  0 | task 1296 |       total time =     108.99 ms /    98 tokens
0.45.944.132 I slot print_timing: id  0 | task 1296 |    graphs reused =       1013
0.45.944.158 I slot      release: id  0 | task 1296 | stop processing: n_tokens = 97, truncated = 0
0.45.945.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.945.890 I slot launch_slot_: id  0 | task 1300 | processing task, is_child = 0
0.46.054.263 I slot print_timing: id  0 | task 1300 | prompt eval time =     108.36 ms /    97 tokens (    1.12 ms per token,   895.15 tokens per second)
0.46.054.268 I slot print_timing: id  0 | task 1300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.054.269 I slot print_timing: id  0 | task 1300 |       total time =     108.36 ms /    98 tokens
0.46.054.269 I slot print_timing: id  0 | task 1300 |    graphs reused =       1013
0.46.054.298 I slot      release: id  0 | task 1300 | stop processing: n_tokens = 97, truncated = 0
0.46.055.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.055.937 I slot launch_slot_: id  0 | task 1304 | processing task, is_child = 0
0.46.164.920 I slot print_timing: id  0 | task 1304 | prompt eval time =     108.97 ms /    97 tokens (    1.12 ms per token,   890.16 tokens per second)
0.46.164.925 I slot print_timing: id  0 | task 1304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.164.925 I slot print_timing: id  0 | task 1304 |       total time =     108.97 ms /    98 tokens
0.46.164.925 I slot print_timing: id  0 | task 1304 |    graphs reused =       1013
0.46.164.950 I slot      release: id  0 | task 1304 | stop processing: n_tokens = 97, truncated = 0
0.46.166.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.166.690 I slot launch_slot_: id  0 | task 1308 | processing task, is_child = 0
0.46.275.282 I slot print_timing: id  0 | task 1308 | prompt eval time =     108.58 ms /    97 tokens (    1.12 ms per token,   893.36 tokens per second)
0.46.275.286 I slot print_timing: id  0 | task 1308 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.275.287 I slot print_timing: id  0 | task 1308 |       total time =     108.58 ms /    98 tokens
0.46.275.287 I slot print_timing: id  0 | task 1308 |    graphs reused =       1013
0.46.275.311 I slot      release: id  0 | task 1308 | stop processing: n_tokens = 97, truncated = 0
0.46.277.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.277.126 I slot launch_slot_: id  0 | task 1312 | processing task, is_child = 0
0.46.385.900 I slot print_timing: id  0 | task 1312 | prompt eval time =     108.76 ms /    97 tokens (    1.12 ms per token,   891.84 tokens per second)
0.46.385.904 I slot print_timing: id  0 | task 1312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.385.905 I slot print_timing: id  0 | task 1312 |       total time =     108.77 ms /    98 tokens
0.46.385.905 I slot print_timing: id  0 | task 1312 |    graphs reused =       1013
0.46.385.928 I slot      release: id  0 | task 1312 | stop processing: n_tokens = 97, truncated = 0
0.46.387.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.387.753 I slot launch_slot_: id  0 | task 1316 | processing task, is_child = 0
0.46.496.569 I slot print_timing: id  0 | task 1316 | prompt eval time =     108.80 ms /    97 tokens (    1.12 ms per token,   891.53 tokens per second)
0.46.496.573 I slot print_timing: id  0 | task 1316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.496.573 I slot print_timing: id  0 | task 1316 |       total time =     108.80 ms /    98 tokens
0.46.496.574 I slot print_timing: id  0 | task 1316 |    graphs reused =       1013
0.46.496.597 I slot      release: id  0 | task 1316 | stop processing: n_tokens = 97, truncated = 0
0.46.498.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.498.292 I slot launch_slot_: id  0 | task 1320 | processing task, is_child = 0
0.46.607.682 I slot print_timing: id  0 | task 1320 | prompt eval time =     109.38 ms /    97 tokens (    1.13 ms per token,   886.84 tokens per second)
0.46.607.688 I slot print_timing: id  0 | task 1320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.607.688 I slot print_timing: id  0 | task 1320 |       total time =     109.38 ms /    98 tokens
0.46.607.689 I slot print_timing: id  0 | task 1320 |    graphs reused =       1013
0.46.607.721 I slot      release: id  0 | task 1320 | stop processing: n_tokens = 97, truncated = 0
0.46.609.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.609.770 I slot launch_slot_: id  0 | task 1324 | processing task, is_child = 0
0.49.719.184 I slot print_timing: id  0 | task 1324 | n_gen =    330, tg = 109.63 t/s, tg_3s = 109.96 t/s
0.50.583.473 I slot print_timing: id  0 | task 1324 | prompt eval time =     108.37 ms /    97 tokens (    1.12 ms per token,   895.07 tokens per second)
0.50.583.477 I slot print_timing: id  0 | task 1324 |        eval time =    3865.32 ms /   400 tokens (    9.69 ms per token,   103.23 tokens per second)
0.50.583.477 I slot print_timing: id  0 | task 1324 |       total time =    3973.69 ms /   497 tokens
0.50.583.478 I slot print_timing: id  0 | task 1324 |    graphs reused =       1131
0.50.583.480 I slot print_timing: id  0 | task 1324 | draft acceptance = 0.77500 (  279 accepted /   360 generated), mean len =  3.33
0.50.583.525 I slot      release: id  0 | task 1324 | stop processing: n_tokens = 496, truncated = 0
0.50.598.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.50.630.065 I slot launch_slot_: id  0 | task 1448 | processing task, is_child = 0
0.50.738.618 I slot print_timing: id  0 | task 1448 | prompt eval time =     108.54 ms /    93 tokens (    1.17 ms per token,   856.84 tokens per second)
0.50.738.621 I slot print_timing: id  0 | task 1448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.738.622 I slot print_timing: id  0 | task 1448 |       total time =     108.54 ms /    94 tokens
0.50.738.622 I slot print_timing: id  0 | task 1448 |    graphs reused =       1131
0.50.738.645 I slot      release: id  0 | task 1448 | stop processing: n_tokens = 93, truncated = 0
0.50.740.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.740.829 I slot launch_slot_: id  0 | task 1452 | processing task, is_child = 0
0.50.848.597 I slot print_timing: id  0 | task 1452 | prompt eval time =     107.75 ms /    93 tokens (    1.16 ms per token,   863.07 tokens per second)
0.50.848.601 I slot print_timing: id  0 | task 1452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.848.601 I slot print_timing: id  0 | task 1452 |       total time =     107.76 ms /    94 tokens
0.50.848.602 I slot print_timing: id  0 | task 1452 |    graphs reused =       1131
0.50.848.624 I slot      release: id  0 | task 1452 | stop processing: n_tokens = 93, truncated = 0
0.50.850.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.850.946 I slot launch_slot_: id  0 | task 1456 | processing task, is_child = 0
0.50.959.150 I slot print_timing: id  0 | task 1456 | prompt eval time =     108.19 ms /    93 tokens (    1.16 ms per token,   859.58 tokens per second)
0.50.959.155 I slot print_timing: id  0 | task 1456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.959.155 I slot print_timing: id  0 | task 1456 |       total time =     108.19 ms /    94 tokens
0.50.959.156 I slot print_timing: id  0 | task 1456 |    graphs reused =       1131
0.50.959.191 I slot      release: id  0 | task 1456 | stop processing: n_tokens = 93, truncated = 0
0.50.961.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.961.091 I slot launch_slot_: id  0 | task 1460 | processing task, is_child = 0
0.51.069.081 I slot print_timing: id  0 | task 1460 | prompt eval time =     107.98 ms /    93 tokens (    1.16 ms per token,   861.29 tokens per second)
0.51.069.085 I slot print_timing: id  0 | task 1460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.069.086 I slot print_timing: id  0 | task 1460 |       total time =     107.98 ms /    94 tokens
0.51.069.086 I slot print_timing: id  0 | task 1460 |    graphs reused =       1131
0.51.069.108 I slot      release: id  0 | task 1460 | stop processing: n_tokens = 93, truncated = 0
0.51.071.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.071.436 I slot launch_slot_: id  0 | task 1464 | processing task, is_child = 0
0.51.180.826 I slot print_timing: id  0 | task 1464 | prompt eval time =     109.38 ms /    93 tokens (    1.18 ms per token,   850.25 tokens per second)
0.51.180.830 I slot print_timing: id  0 | task 1464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.180.830 I slot print_timing: id  0 | task 1464 |       total time =     109.38 ms /    94 tokens
0.51.180.831 I slot print_timing: id  0 | task 1464 |    graphs reused =       1131
0.51.180.866 I slot      release: id  0 | task 1464 | stop processing: n_tokens = 93, truncated = 0
0.51.183.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.183.181 I slot launch_slot_: id  0 | task 1468 | processing task, is_child = 0
0.51.292.030 I slot print_timing: id  0 | task 1468 | prompt eval time =     108.84 ms /    93 tokens (    1.17 ms per token,   854.48 tokens per second)
0.51.292.034 I slot print_timing: id  0 | task 1468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.292.035 I slot print_timing: id  0 | task 1468 |       total time =     108.84 ms /    94 tokens
0.51.292.035 I slot print_timing: id  0 | task 1468 |    graphs reused =       1131
0.51.292.056 I slot      release: id  0 | task 1468 | stop processing: n_tokens = 93, truncated = 0
0.51.293.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.293.864 I slot launch_slot_: id  0 | task 1472 | processing task, is_child = 0
0.51.402.142 I slot print_timing: id  0 | task 1472 | prompt eval time =     108.27 ms /    93 tokens (    1.16 ms per token,   859.00 tokens per second)
0.51.402.146 I slot print_timing: id  0 | task 1472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.402.147 I slot print_timing: id  0 | task 1472 |       total time =     108.27 ms /    94 tokens
0.51.402.147 I slot print_timing: id  0 | task 1472 |    graphs reused =       1131
0.51.402.182 I slot      release: id  0 | task 1472 | stop processing: n_tokens = 93, truncated = 0
0.51.404.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.404.314 I slot launch_slot_: id  0 | task 1476 | processing task, is_child = 0
0.51.512.853 I slot print_timing: id  0 | task 1476 | prompt eval time =     108.53 ms /    93 tokens (    1.17 ms per token,   856.93 tokens per second)
0.51.512.857 I slot print_timing: id  0 | task 1476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.512.858 I slot print_timing: id  0 | task 1476 |       total time =     108.53 ms /    94 tokens
0.51.512.858 I slot print_timing: id  0 | task 1476 |    graphs reused =       1131
0.51.512.880 I slot      release: id  0 | task 1476 | stop processing: n_tokens = 93, truncated = 0
0.51.515.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.515.676 I slot launch_slot_: id  0 | task 1480 | processing task, is_child = 0
0.54.650.559 I slot print_timing: id  0 | task 1480 | n_gen =    289, tg =  95.16 t/s, tg_3s =  95.49 t/s
0.55.638.975 I slot print_timing: id  0 | task 1480 | prompt eval time =     108.28 ms /    93 tokens (    1.16 ms per token,   858.92 tokens per second)
0.55.638.983 I slot print_timing: id  0 | task 1480 |        eval time =    4015.01 ms /   400 tokens (   10.06 ms per token,    99.38 tokens per second)
0.55.638.983 I slot print_timing: id  0 | task 1480 |       total time =    4123.28 ms /   493 tokens
0.55.638.984 I slot print_timing: id  0 | task 1480 |    graphs reused =       1253
0.55.638.988 I slot print_timing: id  0 | task 1480 | draft acceptance = 0.73656 (  274 accepted /   372 generated), mean len =  3.21
0.55.639.029 I slot      release: id  0 | task 1480 | stop processing: n_tokens = 492, truncated = 0
0.55.665.643 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 256104112665
0.55.692.910 I slot launch_slot_: id  0 | task 1609 | processing task, is_child = 0
0.55.796.001 I slot print_timing: id  0 | task 1609 | prompt eval time =     103.07 ms /    58 tokens (    1.78 ms per token,   562.71 tokens per second)
0.55.796.005 I slot print_timing: id  0 | task 1609 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.796.006 I slot print_timing: id  0 | task 1609 |       total time =     103.07 ms /    59 tokens
0.55.796.007 I slot print_timing: id  0 | task 1609 |    graphs reused =       1253
0.55.796.034 I slot      release: id  0 | task 1609 | stop processing: n_tokens = 58, truncated = 0
0.55.797.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.797.602 I slot launch_slot_: id  0 | task 1613 | processing task, is_child = 0
0.55.896.368 I slot print_timing: id  0 | task 1613 | prompt eval time =      98.75 ms /    58 tokens (    1.70 ms per token,   587.32 tokens per second)
0.55.896.371 I slot print_timing: id  0 | task 1613 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.896.371 I slot print_timing: id  0 | task 1613 |       total time =      98.76 ms /    59 tokens
0.55.896.372 I slot print_timing: id  0 | task 1613 |    graphs reused =       1253
0.55.896.390 I slot      release: id  0 | task 1613 | stop processing: n_tokens = 58, truncated = 0
0.55.897.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.898.013 I slot launch_slot_: id  0 | task 1617 | processing task, is_child = 0
0.55.996.254 I slot print_timing: id  0 | task 1617 | prompt eval time =      98.23 ms /    58 tokens (    1.69 ms per token,   590.44 tokens per second)
0.55.996.258 I slot print_timing: id  0 | task 1617 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.996.258 I slot print_timing: id  0 | task 1617 |       total time =      98.23 ms /    59 tokens
0.55.996.259 I slot print_timing: id  0 | task 1617 |    graphs reused =       1253
0.55.996.278 I slot      release: id  0 | task 1617 | stop processing: n_tokens = 58, truncated = 0
0.55.997.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.997.959 I slot launch_slot_: id  0 | task 1621 | processing task, is_child = 0
0.56.096.283 I slot print_timing: id  0 | task 1621 | prompt eval time =      98.31 ms /    58 tokens (    1.70 ms per token,   589.96 tokens per second)
0.56.096.286 I slot print_timing: id  0 | task 1621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.096.287 I slot print_timing: id  0 | task 1621 |       total time =      98.31 ms /    59 tokens
0.56.096.287 I slot print_timing: id  0 | task 1621 |    graphs reused =       1253
0.56.096.307 I slot      release: id  0 | task 1621 | stop processing: n_tokens = 58, truncated = 0
0.56.097.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.097.877 I slot launch_slot_: id  0 | task 1625 | processing task, is_child = 0
0.56.195.941 I slot print_timing: id  0 | task 1625 | prompt eval time =      98.05 ms /    58 tokens (    1.69 ms per token,   591.52 tokens per second)
0.56.195.944 I slot print_timing: id  0 | task 1625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.195.945 I slot print_timing: id  0 | task 1625 |       total time =      98.05 ms /    59 tokens
0.56.195.945 I slot print_timing: id  0 | task 1625 |    graphs reused =       1253
0.56.195.964 I slot      release: id  0 | task 1625 | stop processing: n_tokens = 58, truncated = 0
0.56.197.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.197.763 I slot launch_slot_: id  0 | task 1629 | processing task, is_child = 0
0.56.296.445 I slot print_timing: id  0 | task 1629 | prompt eval time =      98.67 ms /    58 tokens (    1.70 ms per token,   587.81 tokens per second)
0.56.296.449 I slot print_timing: id  0 | task 1629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.296.449 I slot print_timing: id  0 | task 1629 |       total time =      98.67 ms /    59 tokens
0.56.296.450 I slot print_timing: id  0 | task 1629 |    graphs reused =       1253
0.56.296.472 I slot      release: id  0 | task 1629 | stop processing: n_tokens = 58, truncated = 0
0.56.298.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.298.564 I slot launch_slot_: id  0 | task 1633 | processing task, is_child = 0
0.56.396.848 I slot print_timing: id  0 | task 1633 | prompt eval time =      98.27 ms /    58 tokens (    1.69 ms per token,   590.20 tokens per second)
0.56.396.852 I slot print_timing: id  0 | task 1633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.396.852 I slot print_timing: id  0 | task 1633 |       total time =      98.27 ms /    59 tokens
0.56.396.853 I slot print_timing: id  0 | task 1633 |    graphs reused =       1253
