CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.115.060 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.130 I srv          init: The UI is disabled
0.00.115.132 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.173 W srv  llama_server: -----------------
0.00.115.174 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.174 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.174 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.175 W srv  llama_server: -----------------
0.00.116.371 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.265.049 I cmn          init: llama threadpool init, n_threads = 8
0.01.305.676 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.327.974 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.338.649 I srv  llama_server: model loaded
0.01.338.655 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.650.440 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.386.487 I slot      release: id  0 | task 1255 | stop processing: n_tokens = 108, truncated = 0
0.24.388.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.388.229 I slot launch_slot_: id  0 | task 1259 | processing task, is_child = 0
0.24.472.224 I slot print_timing: id  0 | task 1259 | prompt eval time =      83.98 ms /   108 tokens (    0.78 ms per token,  1286.05 tokens per second)
0.24.472.228 I slot print_timing: id  0 | task 1259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.472.229 I slot print_timing: id  0 | task 1259 |       total time =      83.98 ms /   109 tokens
0.24.472.229 I slot print_timing: id  0 | task 1259 |    graphs reused =       1019
0.24.472.254 I slot      release: id  0 | task 1259 | stop processing: n_tokens = 108, truncated = 0
0.24.474.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.474.053 I slot launch_slot_: id  0 | task 1263 | processing task, is_child = 0
0.24.557.923 I slot print_timing: id  0 | task 1263 | prompt eval time =      83.86 ms /   108 tokens (    0.78 ms per token,  1287.89 tokens per second)
0.24.557.928 I slot print_timing: id  0 | task 1263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.557.928 I slot print_timing: id  0 | task 1263 |       total time =      83.86 ms /   109 tokens
0.24.557.929 I slot print_timing: id  0 | task 1263 |    graphs reused =       1019
0.24.557.952 I slot      release: id  0 | task 1263 | stop processing: n_tokens = 108, truncated = 0
0.24.559.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.559.690 I slot launch_slot_: id  0 | task 1267 | processing task, is_child = 0
0.24.644.508 I slot print_timing: id  0 | task 1267 | prompt eval time =      84.80 ms /   108 tokens (    0.79 ms per token,  1273.55 tokens per second)
0.24.644.513 I slot print_timing: id  0 | task 1267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.644.513 I slot print_timing: id  0 | task 1267 |       total time =      84.80 ms /   109 tokens
0.24.644.513 I slot print_timing: id  0 | task 1267 |    graphs reused =       1019
0.24.644.552 I slot      release: id  0 | task 1267 | stop processing: n_tokens = 108, truncated = 0
0.24.646.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.646.546 I slot launch_slot_: id  0 | task 1271 | processing task, is_child = 0
0.24.731.961 I slot print_timing: id  0 | task 1271 | prompt eval time =      85.40 ms /   108 tokens (    0.79 ms per token,  1264.62 tokens per second)
0.24.731.965 I slot print_timing: id  0 | task 1271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.731.965 I slot print_timing: id  0 | task 1271 |       total time =      85.40 ms /   109 tokens
0.24.731.966 I slot print_timing: id  0 | task 1271 |    graphs reused =       1019
0.24.731.989 I slot      release: id  0 | task 1271 | stop processing: n_tokens = 108, truncated = 0
0.24.733.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.733.752 I slot launch_slot_: id  0 | task 1275 | processing task, is_child = 0
0.24.817.740 I slot print_timing: id  0 | task 1275 | prompt eval time =      83.98 ms /   108 tokens (    0.78 ms per token,  1286.05 tokens per second)
0.24.817.744 I slot print_timing: id  0 | task 1275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.817.744 I slot print_timing: id  0 | task 1275 |       total time =      83.98 ms /   109 tokens
0.24.817.744 I slot print_timing: id  0 | task 1275 |    graphs reused =       1019
0.24.817.764 I slot      release: id  0 | task 1275 | stop processing: n_tokens = 108, truncated = 0
0.24.819.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.819.620 I slot launch_slot_: id  0 | task 1279 | processing task, is_child = 0
0.24.904.454 I slot print_timing: id  0 | task 1279 | prompt eval time =      84.82 ms /   108 tokens (    0.79 ms per token,  1273.30 tokens per second)
0.24.904.458 I slot print_timing: id  0 | task 1279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.904.459 I slot print_timing: id  0 | task 1279 |       total time =      84.82 ms /   109 tokens
0.24.904.459 I slot print_timing: id  0 | task 1279 |    graphs reused =       1019
0.24.904.482 I slot      release: id  0 | task 1279 | stop processing: n_tokens = 108, truncated = 0
0.24.906.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.906.174 I slot launch_slot_: id  0 | task 1283 | processing task, is_child = 0
0.24.992.107 I slot print_timing: id  0 | task 1283 | prompt eval time =      85.92 ms /   108 tokens (    0.80 ms per token,  1257.00 tokens per second)
0.24.992.112 I slot print_timing: id  0 | task 1283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.992.112 I slot print_timing: id  0 | task 1283 |       total time =      85.92 ms /   109 tokens
0.24.992.113 I slot print_timing: id  0 | task 1283 |    graphs reused =       1019
0.24.992.138 I slot      release: id  0 | task 1283 | stop processing: n_tokens = 108, truncated = 0
0.24.998.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.998.119 I slot launch_slot_: id  0 | task 1287 | processing task, is_child = 0
0.27.564.361 I slot print_timing: id  0 | task 1287 | prompt eval time =      85.18 ms /   108 tokens (    0.79 ms per token,  1267.87 tokens per second)
0.27.564.365 I slot print_timing: id  0 | task 1287 |        eval time =    2481.04 ms /   400 tokens (    6.22 ms per token,   160.82 tokens per second)
0.27.564.365 I slot print_timing: id  0 | task 1287 |       total time =    2566.22 ms /   508 tokens
0.27.564.366 I slot print_timing: id  0 | task 1287 |    graphs reused =       1159
0.27.564.368 I slot print_timing: id  0 | task 1287 | draft acceptance = 0.89825 (  256 accepted /   285 generated), mean len =  2.79
0.27.564.388 I slot      release: id  0 | task 1287 | stop processing: n_tokens = 507, truncated = 0
0.27.586.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.27.613.873 I slot launch_slot_: id  0 | task 1434 | processing task, is_child = 0
0.27.697.438 I slot print_timing: id  0 | task 1434 | prompt eval time =      83.55 ms /    97 tokens (    0.86 ms per token,  1161.01 tokens per second)
0.27.697.442 I slot print_timing: id  0 | task 1434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.697.442 I slot print_timing: id  0 | task 1434 |       total time =      83.55 ms /    98 tokens
0.27.697.442 I slot print_timing: id  0 | task 1434 |    graphs reused =       1159
0.27.697.465 I slot      release: id  0 | task 1434 | stop processing: n_tokens = 97, truncated = 0
0.27.699.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.699.434 I slot launch_slot_: id  0 | task 1438 | processing task, is_child = 0
0.27.783.530 I slot print_timing: id  0 | task 1438 | prompt eval time =      84.08 ms /    97 tokens (    0.87 ms per token,  1153.62 tokens per second)
0.27.783.533 I slot print_timing: id  0 | task 1438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.783.534 I slot print_timing: id  0 | task 1438 |       total time =      84.08 ms /    98 tokens
0.27.783.534 I slot print_timing: id  0 | task 1438 |    graphs reused =       1159
0.27.783.556 I slot      release: id  0 | task 1438 | stop processing: n_tokens = 97, truncated = 0
0.27.785.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.785.446 I slot launch_slot_: id  0 | task 1442 | processing task, is_child = 0
0.27.868.470 I slot print_timing: id  0 | task 1442 | prompt eval time =      83.01 ms /    97 tokens (    0.86 ms per token,  1168.51 tokens per second)
0.27.868.474 I slot print_timing: id  0 | task 1442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.868.475 I slot print_timing: id  0 | task 1442 |       total time =      83.01 ms /    98 tokens
0.27.868.475 I slot print_timing: id  0 | task 1442 |    graphs reused =       1159
0.27.868.499 I slot      release: id  0 | task 1442 | stop processing: n_tokens = 97, truncated = 0
0.27.870.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.870.255 I slot launch_slot_: id  0 | task 1446 | processing task, is_child = 0
0.27.953.532 I slot print_timing: id  0 | task 1446 | prompt eval time =      83.27 ms /    97 tokens (    0.86 ms per token,  1164.94 tokens per second)
0.27.953.535 I slot print_timing: id  0 | task 1446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.953.536 I slot print_timing: id  0 | task 1446 |       total time =      83.27 ms /    98 tokens
0.27.953.536 I slot print_timing: id  0 | task 1446 |    graphs reused =       1159
0.27.953.569 I slot      release: id  0 | task 1446 | stop processing: n_tokens = 97, truncated = 0
0.27.955.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.955.404 I slot launch_slot_: id  0 | task 1450 | processing task, is_child = 0
0.28.038.573 I slot print_timing: id  0 | task 1450 | prompt eval time =      83.16 ms /    97 tokens (    0.86 ms per token,  1166.45 tokens per second)
0.28.038.576 I slot print_timing: id  0 | task 1450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.038.576 I slot print_timing: id  0 | task 1450 |       total time =      83.16 ms /    98 tokens
0.28.038.577 I slot print_timing: id  0 | task 1450 |    graphs reused =       1159
0.28.038.596 I slot      release: id  0 | task 1450 | stop processing: n_tokens = 97, truncated = 0
0.28.040.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.040.395 I slot launch_slot_: id  0 | task 1454 | processing task, is_child = 0
0.28.123.496 I slot print_timing: id  0 | task 1454 | prompt eval time =      83.09 ms /    97 tokens (    0.86 ms per token,  1167.44 tokens per second)
0.28.123.499 I slot print_timing: id  0 | task 1454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.123.500 I slot print_timing: id  0 | task 1454 |       total time =      83.09 ms /    98 tokens
0.28.123.500 I slot print_timing: id  0 | task 1454 |    graphs reused =       1159
0.28.123.522 I slot      release: id  0 | task 1454 | stop processing: n_tokens = 97, truncated = 0
0.28.125.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.125.117 I slot launch_slot_: id  0 | task 1458 | processing task, is_child = 0
0.28.208.375 I slot print_timing: id  0 | task 1458 | prompt eval time =      83.25 ms /    97 tokens (    0.86 ms per token,  1165.21 tokens per second)
0.28.208.379 I slot print_timing: id  0 | task 1458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.208.379 I slot print_timing: id  0 | task 1458 |       total time =      83.25 ms /    98 tokens
0.28.208.379 I slot print_timing: id  0 | task 1458 |    graphs reused =       1159
0.28.208.410 I slot      release: id  0 | task 1458 | stop processing: n_tokens = 97, truncated = 0
0.28.210.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.210.312 I slot launch_slot_: id  0 | task 1462 | processing task, is_child = 0
0.28.293.615 I slot print_timing: id  0 | task 1462 | prompt eval time =      83.29 ms /    97 tokens (    0.86 ms per token,  1164.58 tokens per second)
0.28.293.618 I slot print_timing: id  0 | task 1462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.293.619 I slot print_timing: id  0 | task 1462 |       total time =      83.29 ms /    98 tokens
0.28.293.620 I slot print_timing: id  0 | task 1462 |    graphs reused =       1159
0.28.293.642 I slot      release: id  0 | task 1462 | stop processing: n_tokens = 97, truncated = 0
0.28.308.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.308.901 I slot launch_slot_: id  0 | task 1466 | processing task, is_child = 0
0.30.981.064 I slot print_timing: id  0 | task 1466 | prompt eval time =      82.86 ms /    97 tokens (    0.85 ms per token,  1170.59 tokens per second)
0.30.981.068 I slot print_timing: id  0 | task 1466 |        eval time =    2589.29 ms /   400 tokens (    6.49 ms per token,   154.10 tokens per second)
0.30.981.068 I slot print_timing: id  0 | task 1466 |       total time =    2672.15 ms /   497 tokens
0.30.981.069 I slot print_timing: id  0 | task 1466 |    graphs reused =       1306
0.30.981.071 I slot print_timing: id  0 | task 1466 | draft acceptance = 0.83557 (  249 accepted /   298 generated), mean len =  2.67
0.30.981.124 I slot      release: id  0 | task 1466 | stop processing: n_tokens = 496, truncated = 0
0.30.986.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.31.012.964 I slot launch_slot_: id  0 | task 1620 | processing task, is_child = 0
0.31.094.262 I slot print_timing: id  0 | task 1620 | prompt eval time =      81.28 ms /    93 tokens (    0.87 ms per token,  1144.24 tokens per second)
0.31.094.266 I slot print_timing: id  0 | task 1620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.094.267 I slot print_timing: id  0 | task 1620 |       total time =      81.28 ms /    94 tokens
0.31.094.267 I slot print_timing: id  0 | task 1620 |    graphs reused =       1306
0.31.094.289 I slot      release: id  0 | task 1620 | stop processing: n_tokens = 93, truncated = 0
0.31.096.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.096.106 I slot launch_slot_: id  0 | task 1624 | processing task, is_child = 0
0.31.177.558 I slot print_timing: id  0 | task 1624 | prompt eval time =      81.44 ms /    93 tokens (    0.88 ms per token,  1141.96 tokens per second)
0.31.177.561 I slot print_timing: id  0 | task 1624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.177.561 I slot print_timing: id  0 | task 1624 |       total time =      81.44 ms /    94 tokens
0.31.177.562 I slot print_timing: id  0 | task 1624 |    graphs reused =       1306
0.31.177.582 I slot      release: id  0 | task 1624 | stop processing: n_tokens = 93, truncated = 0
0.31.179.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.179.493 I slot launch_slot_: id  0 | task 1628 | processing task, is_child = 0
0.31.260.882 I slot print_timing: id  0 | task 1628 | prompt eval time =      81.38 ms /    93 tokens (    0.88 ms per token,  1142.83 tokens per second)
0.31.260.886 I slot print_timing: id  0 | task 1628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.260.886 I slot print_timing: id  0 | task 1628 |       total time =      81.38 ms /    94 tokens
0.31.260.887 I slot print_timing: id  0 | task 1628 |    graphs reused =       1306
0.31.260.908 I slot      release: id  0 | task 1628 | stop processing: n_tokens = 93, truncated = 0
0.31.262.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.262.639 I slot launch_slot_: id  0 | task 1632 | processing task, is_child = 0
0.31.343.601 I slot print_timing: id  0 | task 1632 | prompt eval time =      80.95 ms /    93 tokens (    0.87 ms per token,  1148.86 tokens per second)
0.31.343.605 I slot print_timing: id  0 | task 1632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.343.605 I slot print_timing: id  0 | task 1632 |       total time =      80.95 ms /    94 tokens
0.31.343.606 I slot print_timing: id  0 | task 1632 |    graphs reused =       1306
0.31.343.627 I slot      release: id  0 | task 1632 | stop processing: n_tokens = 93, truncated = 0
0.31.345.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.345.213 I slot launch_slot_: id  0 | task 1636 | processing task, is_child = 0
0.31.426.367 I slot print_timing: id  0 | task 1636 | prompt eval time =      81.14 ms /    93 tokens (    0.87 ms per token,  1146.14 tokens per second)
0.31.426.371 I slot print_timing: id  0 | task 1636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.426.372 I slot print_timing: id  0 | task 1636 |       total time =      81.14 ms /    94 tokens
0.31.426.372 I slot print_timing: id  0 | task 1636 |    graphs reused =       1306
0.31.426.391 I slot      release: id  0 | task 1636 | stop processing: n_tokens = 93, truncated = 0
0.31.428.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.428.214 I slot launch_slot_: id  0 | task 1640 | processing task, is_child = 0
0.31.509.121 I slot print_timing: id  0 | task 1640 | prompt eval time =      80.90 ms /    93 tokens (    0.87 ms per token,  1149.61 tokens per second)
0.31.509.124 I slot print_timing: id  0 | task 1640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.509.125 I slot print_timing: id  0 | task 1640 |       total time =      80.90 ms /    94 tokens
0.31.509.125 I slot print_timing: id  0 | task 1640 |    graphs reused =       1306
0.31.509.146 I slot      release: id  0 | task 1640 | stop processing: n_tokens = 93, truncated = 0
0.31.510.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.510.809 I slot launch_slot_: id  0 | task 1644 | processing task, is_child = 0
0.31.591.972 I slot print_timing: id  0 | task 1644 | prompt eval time =      81.15 ms /    93 tokens (    0.87 ms per token,  1146.01 tokens per second)
0.31.591.975 I slot print_timing: id  0 | task 1644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.591.976 I slot print_timing: id  0 | task 1644 |       total time =      81.15 ms /    94 tokens
0.31.591.976 I slot print_timing: id  0 | task 1644 |    graphs reused =       1306
0.31.591.997 I slot      release: id  0 | task 1644 | stop processing: n_tokens = 93, truncated = 0
0.31.593.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.593.723 I slot launch_slot_: id  0 | task 1648 | processing task, is_child = 0
0.31.674.683 I slot print_timing: id  0 | task 1648 | prompt eval time =      80.94 ms /    93 tokens (    0.87 ms per token,  1148.93 tokens per second)
0.31.674.686 I slot print_timing: id  0 | task 1648 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.674.687 I slot print_timing: id  0 | task 1648 |       total time =      80.95 ms /    94 tokens
0.31.674.687 I slot print_timing: id  0 | task 1648 |    graphs reused =       1306
0.31.674.711 I slot      release: id  0 | task 1648 | stop processing: n_tokens = 93, truncated = 0
0.31.677.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.677.227 I slot launch_slot_: id  0 | task 1652 | processing task, is_child = 0
0.34.415.602 I slot print_timing: id  0 | task 1652 | prompt eval time =      81.26 ms /    93 tokens (    0.87 ms per token,  1144.47 tokens per second)
0.34.415.607 I slot print_timing: id  0 | task 1652 |        eval time =    2657.09 ms /   400 tokens (    6.66 ms per token,   150.16 tokens per second)
0.34.415.608 I slot print_timing: id  0 | task 1652 |       total time =    2738.36 ms /   493 tokens
0.34.415.608 I slot print_timing: id  0 | task 1652 |    graphs reused =       1458
0.34.415.610 I slot print_timing: id  0 | task 1652 | draft acceptance = 0.79545 (  245 accepted /   308 generated), mean len =  2.59
0.34.415.633 I slot      release: id  0 | task 1652 | stop processing: n_tokens = 492, truncated = 0
0.34.432.227 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253045403231
0.34.459.719 I slot launch_slot_: id  0 | task 1810 | processing task, is_child = 0
0.34.536.432 I slot print_timing: id  0 | task 1810 | prompt eval time =      76.69 ms /    58 tokens (    1.32 ms per token,   756.25 tokens per second)
0.34.536.435 I slot print_timing: id  0 | task 1810 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.536.436 I slot print_timing: id  0 | task 1810 |       total time =      76.70 ms /    59 tokens
0.34.536.436 I slot print_timing: id  0 | task 1810 |    graphs reused =       1458
0.34.536.464 I slot      release: id  0 | task 1810 | stop processing: n_tokens = 58, truncated = 0
0.34.538.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.538.297 I slot launch_slot_: id  0 | task 1814 | processing task, is_child = 0
0.34.614.956 I slot print_timing: id  0 | task 1814 | prompt eval time =      76.64 ms /    58 tokens (    1.32 ms per token,   756.76 tokens per second)
0.34.614.961 I slot print_timing: id  0 | task 1814 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.614.962 I slot print_timing: id  0 | task 1814 |       total time =      76.64 ms /    59 tokens
0.34.614.962 I slot print_timing: id  0 | task 1814 |    graphs reused =       1458
0.34.614.986 I slot      release: id  0 | task 1814 | stop processing: n_tokens = 58, truncated = 0
0.34.616.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.616.958 I slot launch_slot_: id  0 | task 1818 | processing task, is_child = 0
0.34.693.495 I slot print_timing: id  0 | task 1818 | prompt eval time =      76.52 ms /    58 tokens (    1.32 ms per token,   757.94 tokens per second)
0.34.693.499 I slot print_timing: id  0 | task 1818 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.693.500 I slot print_timing: id  0 | task 1818 |       total time =      76.52 ms /    59 tokens
0.34.693.500 I slot print_timing: id  0 | task 1818 |    graphs reused =       1458
0.34.693.523 I slot      release: id  0 | task 1818 | stop processing: n_tokens = 58, truncated = 0
0.34.695.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.695.258 I slot launch_slot_: id  0 | task 1822 | processing task, is_child = 0
0.34.771.150 I slot print_timing: id  0 | task 1822 | prompt eval time =      75.88 ms /    58 tokens (    1.31 ms per token,   764.38 tokens per second)
0.34.771.155 I slot print_timing: id  0 | task 1822 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.771.155 I slot print_timing: id  0 | task 1822 |       total time =      75.88 ms /    59 tokens
0.34.771.156 I slot print_timing: id  0 | task 1822 |    graphs reused =       1458
0.34.771.178 I slot      release: id  0 | task 1822 | stop processing: n_tokens = 58, truncated = 0
0.34.772.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.772.825 I slot launch_slot_: id  0 | task 1826 | processing task, is_child = 0
0.34.847.849 I slot print_timing: id  0 | task 1826 | prompt eval time =      75.01 ms /    58 tokens (    1.29 ms per token,   773.22 tokens per second)
0.34.847.853 I slot print_timing: id  0 | task 1826 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.847.853 I slot print_timing: id  0 | task 1826 |       total time =      75.01 ms /    59 tokens
0.34.847.854 I slot print_timing: id  0 | task 1826 |    graphs reused =       1458
0.34.847.875 I slot      release: id  0 | task 1826 | stop processing: n_tokens = 58, truncated = 0
0.34.849.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.849.648 I slot launch_slot_: id  0 | task 1830 | processing task, is_child = 0
0.34.923.931 I slot print_timing: id  0 | task 1830 | prompt eval time =      74.27 ms /    58 tokens (    1.28 ms per token,   780.91 tokens per second)
0.34.923.934 I slot print_timing: id  0 | task 1830 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.923.935 I slot print_timing: id  0 | task 1830 |       total time =      74.27 ms /    59 tokens
0.34.923.935 I slot print_timing: id  0 | task 1830 |    graphs reused =       1458
0.34.923.955 I slot      release: id  0 | task 1830 | stop processing: n_tokens = 58, truncated = 0
0.34.925.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.925.804 I slot launch_slot_: id  0 | task 1834 | processing task, is_child = 0
0.35.000.409 I slot print_timing: id  0 | task 1834 | prompt eval time =      74.59 ms /    58 tokens (    1.29 ms per token,   777.59 tokens per second)
0.35.000.412 I slot print_timing: id  0 | task 1834 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.000.412 I slot print_timing: id  0 | task 1834 |       total time =      74.59 ms /    59 tokens
0.35.000.413 I slot print_timing: id  0 | task 1834 |    graphs reused =       1458
0.35.000.430 I slot      release: id  0 | task 1834 | stop processing: n_tokens = 58, truncated = 0
0.35.001.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.002.018 I slot launch_slot_: id  0 | task 1838 | processing task, is_child = 0
0.35.076.413 I slot print_timing: id  0 | task 1838 | prompt eval time =      74.38 ms /    58 tokens (    1.28 ms per token,   779.81 tokens per second)
0.35.076.416 I slot print_timing: id  0 | task 1838 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.076.417 I slot print_timing: id  0 | task 1838 |       total time =      74.38 ms /    59 tokens
