CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.198.776 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.865 I srv          init: The UI is disabled
0.00.198.865 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.905 W srv  llama_server: -----------------
0.00.198.907 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.907 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.907 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.907 W srv  llama_server: -----------------
0.00.200.110 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.510.229 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.510.236 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.510.240 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.510.242 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.510.243 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.510.249 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.510.250 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.510.252 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.510.253 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.510.255 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.510.256 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.510.259 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.510.261 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.510.262 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.510.267 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.524.838 I cmn          init: llama threadpool init, n_threads = 8
0.29.646.297 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.659.577 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.659.616 I srv  llama_server: model loaded
0.29.659.621 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.875.559 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.41.821.294 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.821.294 I slot print_timing: id  0 | task 2628 |       total time =     221.88 ms /   147 tokens
1.41.821.295 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.41.821.313 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.41.823.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.823.692 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.42.049.186 I slot print_timing: id  0 | task 2632 | prompt eval time =     225.48 ms /   146 tokens (    1.54 ms per token,   647.51 tokens per second)
1.42.049.189 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.049.190 I slot print_timing: id  0 | task 2632 |       total time =     225.48 ms /   147 tokens
1.42.049.191 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.42.049.208 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.42.051.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.051.679 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.42.276.739 I slot print_timing: id  0 | task 2636 | prompt eval time =     225.04 ms /   146 tokens (    1.54 ms per token,   648.77 tokens per second)
1.42.276.744 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.276.745 I slot print_timing: id  0 | task 2636 |       total time =     225.04 ms /   147 tokens
1.42.276.745 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.42.276.763 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.42.278.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.278.928 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.42.502.866 I slot print_timing: id  0 | task 2640 | prompt eval time =     223.92 ms /   146 tokens (    1.53 ms per token,   652.02 tokens per second)
1.42.502.872 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.502.872 I slot print_timing: id  0 | task 2640 |       total time =     223.92 ms /   147 tokens
1.42.502.873 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.42.502.899 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.42.505.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.505.365 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.42.729.947 I slot print_timing: id  0 | task 2644 | prompt eval time =     224.57 ms /   146 tokens (    1.54 ms per token,   650.14 tokens per second)
1.42.729.952 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.729.952 I slot print_timing: id  0 | task 2644 |       total time =     224.57 ms /   147 tokens
1.42.729.953 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.42.729.972 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.42.758.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.758.995 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.45.997.614 I slot print_timing: id  0 | task 2648 | n_gen =    125, tg =  41.11 t/s, tg_3s =  41.44 t/s
1.49.005.308 I slot print_timing: id  0 | task 2648 | n_gen =    250, tg =  41.33 t/s, tg_3s =  41.56 t/s
1.52.006.188 I slot print_timing: id  0 | task 2648 | n_gen =    373, tg =  41.22 t/s, tg_3s =  40.99 t/s
1.52.658.899 I slot print_timing: id  0 | task 2648 | prompt eval time =     221.99 ms /   146 tokens (    1.52 ms per token,   657.69 tokens per second)
1.52.658.903 I slot print_timing: id  0 | task 2648 |        eval time =    9677.90 ms /   400 tokens (   24.26 ms per token,    41.23 tokens per second)
1.52.658.904 I slot print_timing: id  0 | task 2648 |       total time =    9899.89 ms /   546 tokens
1.52.658.904 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.52.658.923 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.52.696.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.52.846.889 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.53.078.891 I slot print_timing: id  0 | task 3051 | prompt eval time =     231.98 ms /   135 tokens (    1.72 ms per token,   581.96 tokens per second)
1.53.078.896 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.078.896 I slot print_timing: id  0 | task 3051 |       total time =     231.98 ms /   136 tokens
1.53.078.897 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.53.078.928 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.53.081.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.081.171 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.53.302.924 I slot print_timing: id  0 | task 3055 | prompt eval time =     221.74 ms /   135 tokens (    1.64 ms per token,   608.82 tokens per second)
1.53.302.930 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.302.930 I slot print_timing: id  0 | task 3055 |       total time =     221.74 ms /   136 tokens
1.53.302.930 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.53.302.948 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.53.305.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.305.233 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.53.523.345 I slot print_timing: id  0 | task 3059 | prompt eval time =     218.10 ms /   135 tokens (    1.62 ms per token,   618.98 tokens per second)
1.53.523.349 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.523.350 I slot print_timing: id  0 | task 3059 |       total time =     218.10 ms /   136 tokens
1.53.523.350 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.53.523.368 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.53.525.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.525.652 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.53.744.828 I slot print_timing: id  0 | task 3063 | prompt eval time =     219.16 ms /   135 tokens (    1.62 ms per token,   615.98 tokens per second)
1.53.744.833 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.744.834 I slot print_timing: id  0 | task 3063 |       total time =     219.16 ms /   136 tokens
1.53.744.834 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.53.744.852 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.53.746.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.746.888 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.53.965.555 I slot print_timing: id  0 | task 3067 | prompt eval time =     218.66 ms /   135 tokens (    1.62 ms per token,   617.41 tokens per second)
1.53.965.560 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.965.560 I slot print_timing: id  0 | task 3067 |       total time =     218.66 ms /   136 tokens
1.53.965.561 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.53.965.579 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.53.968.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.968.351 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.54.187.252 I slot print_timing: id  0 | task 3071 | prompt eval time =     218.89 ms /   135 tokens (    1.62 ms per token,   616.75 tokens per second)
1.54.187.256 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.187.256 I slot print_timing: id  0 | task 3071 |       total time =     218.89 ms /   136 tokens
1.54.187.257 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.54.187.274 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.54.189.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.189.637 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.54.409.632 I slot print_timing: id  0 | task 3075 | prompt eval time =     219.98 ms /   135 tokens (    1.63 ms per token,   613.68 tokens per second)
1.54.409.637 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.409.637 I slot print_timing: id  0 | task 3075 |       total time =     219.98 ms /   136 tokens
1.54.409.637 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.54.409.656 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.54.411.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.411.786 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.54.633.829 I slot print_timing: id  0 | task 3079 | prompt eval time =     222.03 ms /   135 tokens (    1.64 ms per token,   608.03 tokens per second)
1.54.633.834 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.633.834 I slot print_timing: id  0 | task 3079 |       total time =     222.03 ms /   136 tokens
1.54.633.835 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.54.633.853 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.54.661.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.661.325 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.57.898.553 I slot print_timing: id  0 | task 3083 | n_gen =    125, tg =  41.12 t/s, tg_3s =  41.45 t/s
2.00.898.873 I slot print_timing: id  0 | task 3083 | n_gen =    248, tg =  41.06 t/s, tg_3s =  41.00 t/s
2.03.903.401 I slot print_timing: id  0 | task 3083 | n_gen =    372, tg =  41.13 t/s, tg_3s =  41.27 t/s
2.04.583.953 I slot print_timing: id  0 | task 3083 | prompt eval time =     221.66 ms /   135 tokens (    1.64 ms per token,   609.05 tokens per second)
2.04.583.957 I slot print_timing: id  0 | task 3083 |        eval time =    9700.96 ms /   400 tokens (   24.31 ms per token,    41.13 tokens per second)
2.04.583.957 I slot print_timing: id  0 | task 3083 |       total time =    9922.62 ms /   535 tokens
2.04.583.958 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
2.04.583.974 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
2.04.625.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
2.04.734.384 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
2.04.961.148 I slot print_timing: id  0 | task 3486 | prompt eval time =     226.74 ms /   131 tokens (    1.73 ms per token,   577.74 tokens per second)
2.04.961.157 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.961.158 I slot print_timing: id  0 | task 3486 |       total time =     226.75 ms /   132 tokens
2.04.961.158 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
2.04.961.176 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
2.04.963.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.963.397 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
2.05.181.767 I slot print_timing: id  0 | task 3490 | prompt eval time =     218.35 ms /   131 tokens (    1.67 ms per token,   599.94 tokens per second)
2.05.181.772 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.181.772 I slot print_timing: id  0 | task 3490 |       total time =     218.36 ms /   132 tokens
2.05.181.772 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
2.05.181.791 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
2.05.183.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.183.933 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
2.05.402.642 I slot print_timing: id  0 | task 3494 | prompt eval time =     218.70 ms /   131 tokens (    1.67 ms per token,   599.00 tokens per second)
2.05.402.647 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.402.647 I slot print_timing: id  0 | task 3494 |       total time =     218.70 ms /   132 tokens
2.05.402.647 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
2.05.402.664 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
2.05.405.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.405.088 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
2.05.622.895 I slot print_timing: id  0 | task 3498 | prompt eval time =     217.78 ms /   131 tokens (    1.66 ms per token,   601.53 tokens per second)
2.05.622.901 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.622.901 I slot print_timing: id  0 | task 3498 |       total time =     217.78 ms /   132 tokens
2.05.622.902 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
2.05.622.920 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
2.05.625.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.625.079 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
2.05.843.189 I slot print_timing: id  0 | task 3502 | prompt eval time =     218.09 ms /   131 tokens (    1.66 ms per token,   600.66 tokens per second)
2.05.843.194 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.843.195 I slot print_timing: id  0 | task 3502 |       total time =     218.10 ms /   132 tokens
2.05.843.195 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
2.05.843.214 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
2.05.845.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.845.226 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
2.06.064.231 I slot print_timing: id  0 | task 3506 | prompt eval time =     218.99 ms /   131 tokens (    1.67 ms per token,   598.19 tokens per second)
2.06.064.235 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.064.236 I slot print_timing: id  0 | task 3506 |       total time =     218.99 ms /   132 tokens
2.06.064.236 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
2.06.064.253 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
2.06.066.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.066.446 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
2.06.285.437 I slot print_timing: id  0 | task 3510 | prompt eval time =     218.98 ms /   131 tokens (    1.67 ms per token,   598.23 tokens per second)
2.06.285.442 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.285.442 I slot print_timing: id  0 | task 3510 |       total time =     218.98 ms /   132 tokens
2.06.285.443 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
2.06.285.461 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
2.06.287.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.287.384 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
2.06.506.235 I slot print_timing: id  0 | task 3514 | prompt eval time =     218.84 ms /   131 tokens (    1.67 ms per token,   598.62 tokens per second)
2.06.506.240 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.506.240 I slot print_timing: id  0 | task 3514 |       total time =     218.84 ms /   132 tokens
2.06.506.241 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
2.06.506.259 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
2.06.531.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.531.961 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
2.09.766.085 I slot print_timing: id  0 | task 3518 | n_gen =    125, tg =  41.10 t/s, tg_3s =  41.43 t/s
2.12.789.650 I slot print_timing: id  0 | task 3518 | n_gen =    249, tg =  41.05 t/s, tg_3s =  41.01 t/s
2.15.805.297 I slot print_timing: id  0 | task 3518 | n_gen =    374, tg =  41.19 t/s, tg_3s =  41.45 t/s
2.16.437.532 I slot print_timing: id  0 | task 3518 | prompt eval time =     216.91 ms /   131 tokens (    1.66 ms per token,   603.93 tokens per second)
2.16.437.538 I slot print_timing: id  0 | task 3518 |        eval time =    9688.65 ms /   400 tokens (   24.28 ms per token,    41.18 tokens per second)
2.16.437.539 I slot print_timing: id  0 | task 3518 |       total time =    9905.56 ms /   531 tokens
2.16.437.539 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
2.16.437.580 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
2.16.470.860 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 616217746060
2.16.585.848 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
2.16.774.403 I slot print_timing: id  0 | task 3921 | prompt eval time =     188.53 ms /    58 tokens (    3.25 ms per token,   307.64 tokens per second)
2.16.774.408 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.774.408 I slot print_timing: id  0 | task 3921 |       total time =     188.53 ms /    59 tokens
2.16.774.409 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
2.16.774.424 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
2.16.776.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.776.297 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
2.16.953.979 I slot print_timing: id  0 | task 3925 | prompt eval time =     177.67 ms /    58 tokens (    3.06 ms per token,   326.45 tokens per second)
2.16.953.984 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.953.984 I slot print_timing: id  0 | task 3925 |       total time =     177.67 ms /    59 tokens
2.16.953.985 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
2.16.954.001 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
2.16.955.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.955.937 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
2.17.132.933 I slot print_timing: id  0 | task 3929 | prompt eval time =     176.98 ms /    58 tokens (    3.05 ms per token,   327.72 tokens per second)
2.17.132.938 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.132.938 I slot print_timing: id  0 | task 3929 |       total time =     176.98 ms /    59 tokens
2.17.132.938 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
2.17.132.951 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
2.17.135.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.135.236 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
2.17.313.708 I slot print_timing: id  0 | task 3933 | prompt eval time =     178.46 ms /    58 tokens (    3.08 ms per token,   325.00 tokens per second)
2.17.313.714 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.313.714 I slot print_timing: id  0 | task 3933 |       total time =     178.46 ms /    59 tokens
2.17.313.715 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
2.17.313.749 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
2.17.315.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.315.668 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
2.17.494.115 I slot print_timing: id  0 | task 3937 | prompt eval time =     178.43 ms /    58 tokens (    3.08 ms per token,   325.05 tokens per second)
2.17.494.119 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.494.119 I slot print_timing: id  0 | task 3937 |       total time =     178.44 ms /    59 tokens
2.17.494.120 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
2.17.494.133 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
2.17.496.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.496.666 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
2.17.675.101 I slot print_timing: id  0 | task 3941 | prompt eval time =     178.42 ms /    58 tokens (    3.08 ms per token,   325.07 tokens per second)
2.17.675.105 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.675.105 I slot print_timing: id  0 | task 3941 |       total time =     178.42 ms /    59 tokens
2.17.675.106 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
2.17.675.121 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
2.17.677.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.677.149 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
2.17.854.867 I slot print_timing: id  0 | task 3945 | prompt eval time =     177.71 ms /    58 tokens (    3.06 ms per token,   326.38 tokens per second)
2.17.854.872 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.854.872 I slot print_timing: id  0 | task 3945 |       total time =     177.71 ms /    59 tokens
2.17.854.873 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
2.17.854.887 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
2.17.856.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.856.707 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
2.18.032.797 I slot print_timing: id  0 | task 3949 | prompt eval time =     176.05 ms /    58 tokens (    3.04 ms per token,   329.45 tokens per second)
2.18.032.802 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.032.802 I slot print_timing: id  0 | task 3949 |       total time =     176.05 ms /    59 tokens
