CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.198.001 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.083 I srv          init: The UI is disabled
0.00.198.086 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.126 W srv  llama_server: -----------------
0.00.198.128 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.128 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.128 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.128 W srv  llama_server: -----------------
0.00.199.331 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.247.301 I cmn          init: llama threadpool init, n_threads = 8
0.29.330.890 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.375.898 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.402.332 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.402.368 I srv  llama_server: model loaded
0.29.402.374 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.864.585 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.21.272.654 I slot print_timing: id  0 | task 940 |       total time =    7642.22 ms /   474 tokens
1.21.272.655 I slot print_timing: id  0 | task 940 |    graphs reused =        448
1.21.272.657 I slot print_timing: id  0 | task 940 | draft acceptance = 0.61538 (  208 accepted /   338 generated), mean len =  2.41
1.21.272.693 I slot      release: id  0 | task 940 | stop processing: n_tokens = 473, truncated = 0
1.21.301.179 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411487177622
1.21.453.078 I slot launch_slot_: id  0 | task 1135 | processing task, is_child = 0
1.21.733.568 I slot print_timing: id  0 | task 1135 | prompt eval time =     280.47 ms /   146 tokens (    1.92 ms per token,   520.55 tokens per second)
1.21.733.573 I slot print_timing: id  0 | task 1135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.733.573 I slot print_timing: id  0 | task 1135 |       total time =     280.47 ms /   147 tokens
1.21.733.574 I slot print_timing: id  0 | task 1135 |    graphs reused =        448
1.21.733.600 I slot      release: id  0 | task 1135 | stop processing: n_tokens = 146, truncated = 0
1.21.736.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.736.376 I slot launch_slot_: id  0 | task 1139 | processing task, is_child = 0
1.22.008.372 I slot print_timing: id  0 | task 1139 | prompt eval time =     271.98 ms /   146 tokens (    1.86 ms per token,   536.80 tokens per second)
1.22.008.376 I slot print_timing: id  0 | task 1139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.008.377 I slot print_timing: id  0 | task 1139 |       total time =     271.98 ms /   147 tokens
1.22.008.377 I slot print_timing: id  0 | task 1139 |    graphs reused =        448
1.22.008.403 I slot      release: id  0 | task 1139 | stop processing: n_tokens = 146, truncated = 0
1.22.010.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.010.766 I slot launch_slot_: id  0 | task 1143 | processing task, is_child = 0
1.22.284.676 I slot print_timing: id  0 | task 1143 | prompt eval time =     273.90 ms /   146 tokens (    1.88 ms per token,   533.05 tokens per second)
1.22.284.682 I slot print_timing: id  0 | task 1143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.284.683 I slot print_timing: id  0 | task 1143 |       total time =     273.90 ms /   147 tokens
1.22.284.683 I slot print_timing: id  0 | task 1143 |    graphs reused =        448
1.22.284.710 I slot      release: id  0 | task 1143 | stop processing: n_tokens = 146, truncated = 0
1.22.287.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.287.400 I slot launch_slot_: id  0 | task 1147 | processing task, is_child = 0
1.22.556.796 I slot print_timing: id  0 | task 1147 | prompt eval time =     269.38 ms /   146 tokens (    1.85 ms per token,   541.98 tokens per second)
1.22.556.800 I slot print_timing: id  0 | task 1147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.556.800 I slot print_timing: id  0 | task 1147 |       total time =     269.38 ms /   147 tokens
1.22.556.801 I slot print_timing: id  0 | task 1147 |    graphs reused =        448
1.22.556.829 I slot      release: id  0 | task 1147 | stop processing: n_tokens = 146, truncated = 0
1.22.558.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.558.819 I slot launch_slot_: id  0 | task 1151 | processing task, is_child = 0
1.22.830.153 I slot print_timing: id  0 | task 1151 | prompt eval time =     271.32 ms /   146 tokens (    1.86 ms per token,   538.11 tokens per second)
1.22.830.157 I slot print_timing: id  0 | task 1151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.830.158 I slot print_timing: id  0 | task 1151 |       total time =     271.32 ms /   147 tokens
1.22.830.158 I slot print_timing: id  0 | task 1151 |    graphs reused =        448
1.22.830.186 I slot      release: id  0 | task 1151 | stop processing: n_tokens = 146, truncated = 0
1.22.832.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.832.326 I slot launch_slot_: id  0 | task 1155 | processing task, is_child = 0
1.23.106.384 I slot print_timing: id  0 | task 1155 | prompt eval time =     274.04 ms /   146 tokens (    1.88 ms per token,   532.76 tokens per second)
1.23.106.390 I slot print_timing: id  0 | task 1155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.106.390 I slot print_timing: id  0 | task 1155 |       total time =     274.04 ms /   147 tokens
1.23.106.391 I slot print_timing: id  0 | task 1155 |    graphs reused =        448
1.23.106.419 I slot      release: id  0 | task 1155 | stop processing: n_tokens = 146, truncated = 0
1.23.108.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.108.462 I slot launch_slot_: id  0 | task 1159 | processing task, is_child = 0
1.23.382.321 I slot print_timing: id  0 | task 1159 | prompt eval time =     273.85 ms /   146 tokens (    1.88 ms per token,   533.15 tokens per second)
1.23.382.326 I slot print_timing: id  0 | task 1159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.382.327 I slot print_timing: id  0 | task 1159 |       total time =     273.85 ms /   147 tokens
1.23.382.327 I slot print_timing: id  0 | task 1159 |    graphs reused =        448
1.23.382.358 I slot      release: id  0 | task 1159 | stop processing: n_tokens = 146, truncated = 0
1.23.384.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.384.526 I slot launch_slot_: id  0 | task 1163 | processing task, is_child = 0
1.23.658.260 I slot print_timing: id  0 | task 1163 | prompt eval time =     273.72 ms /   146 tokens (    1.87 ms per token,   533.40 tokens per second)
1.23.658.264 I slot print_timing: id  0 | task 1163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.658.264 I slot print_timing: id  0 | task 1163 |       total time =     273.72 ms /   147 tokens
1.23.658.265 I slot print_timing: id  0 | task 1163 |    graphs reused =        448
1.23.658.289 I slot      release: id  0 | task 1163 | stop processing: n_tokens = 146, truncated = 0
1.23.661.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.661.645 I slot launch_slot_: id  0 | task 1167 | processing task, is_child = 0
1.26.958.529 I slot print_timing: id  0 | task 1167 | n_gen =    239, tg =  78.68 t/s, tg_3s =  79.01 t/s
1.29.186.951 I slot print_timing: id  0 | task 1167 | prompt eval time =     271.81 ms /   146 tokens (    1.86 ms per token,   537.15 tokens per second)
1.29.186.956 I slot print_timing: id  0 | task 1167 |        eval time =    5253.49 ms /   400 tokens (   13.17 ms per token,    75.95 tokens per second)
1.29.186.956 I slot print_timing: id  0 | task 1167 |       total time =    5525.30 ms /   546 tokens
1.29.186.957 I slot print_timing: id  0 | task 1167 |    graphs reused =        538
1.29.186.960 I slot print_timing: id  0 | task 1167 | draft acceptance = 0.84049 (  274 accepted /   326 generated), mean len =  3.38
1.29.186.990 I slot      release: id  0 | task 1167 | stop processing: n_tokens = 545, truncated = 0
1.29.202.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.29.356.152 I slot launch_slot_: id  0 | task 1296 | processing task, is_child = 0
1.29.633.167 I slot print_timing: id  0 | task 1296 | prompt eval time =     277.00 ms /   135 tokens (    2.05 ms per token,   487.37 tokens per second)
1.29.633.171 I slot print_timing: id  0 | task 1296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.633.172 I slot print_timing: id  0 | task 1296 |       total time =     277.00 ms /   136 tokens
1.29.633.172 I slot print_timing: id  0 | task 1296 |    graphs reused =        538
1.29.633.201 I slot      release: id  0 | task 1296 | stop processing: n_tokens = 135, truncated = 0
1.29.635.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.635.374 I slot launch_slot_: id  0 | task 1300 | processing task, is_child = 0
1.29.903.887 I slot print_timing: id  0 | task 1300 | prompt eval time =     268.50 ms /   135 tokens (    1.99 ms per token,   502.79 tokens per second)
1.29.903.891 I slot print_timing: id  0 | task 1300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.903.892 I slot print_timing: id  0 | task 1300 |       total time =     268.50 ms /   136 tokens
1.29.903.892 I slot print_timing: id  0 | task 1300 |    graphs reused =        538
1.29.903.917 I slot      release: id  0 | task 1300 | stop processing: n_tokens = 135, truncated = 0
1.29.906.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.906.219 I slot launch_slot_: id  0 | task 1304 | processing task, is_child = 0
1.30.174.395 I slot print_timing: id  0 | task 1304 | prompt eval time =     268.17 ms /   135 tokens (    1.99 ms per token,   503.42 tokens per second)
1.30.174.400 I slot print_timing: id  0 | task 1304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.174.400 I slot print_timing: id  0 | task 1304 |       total time =     268.17 ms /   136 tokens
1.30.174.401 I slot print_timing: id  0 | task 1304 |    graphs reused =        538
1.30.174.427 I slot      release: id  0 | task 1304 | stop processing: n_tokens = 135, truncated = 0
1.30.176.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.176.546 I slot launch_slot_: id  0 | task 1308 | processing task, is_child = 0
1.30.445.603 I slot print_timing: id  0 | task 1308 | prompt eval time =     269.04 ms /   135 tokens (    1.99 ms per token,   501.78 tokens per second)
1.30.445.607 I slot print_timing: id  0 | task 1308 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.445.607 I slot print_timing: id  0 | task 1308 |       total time =     269.04 ms /   136 tokens
1.30.445.608 I slot print_timing: id  0 | task 1308 |    graphs reused =        538
1.30.445.635 I slot      release: id  0 | task 1308 | stop processing: n_tokens = 135, truncated = 0
1.30.447.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.447.657 I slot launch_slot_: id  0 | task 1312 | processing task, is_child = 0
1.30.715.451 I slot print_timing: id  0 | task 1312 | prompt eval time =     267.78 ms /   135 tokens (    1.98 ms per token,   504.14 tokens per second)
1.30.715.456 I slot print_timing: id  0 | task 1312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.715.456 I slot print_timing: id  0 | task 1312 |       total time =     267.78 ms /   136 tokens
1.30.715.457 I slot print_timing: id  0 | task 1312 |    graphs reused =        538
1.30.715.490 I slot      release: id  0 | task 1312 | stop processing: n_tokens = 135, truncated = 0
1.30.717.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.717.516 I slot launch_slot_: id  0 | task 1316 | processing task, is_child = 0
1.30.987.725 I slot print_timing: id  0 | task 1316 | prompt eval time =     270.20 ms /   135 tokens (    2.00 ms per token,   499.64 tokens per second)
1.30.987.730 I slot print_timing: id  0 | task 1316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.987.730 I slot print_timing: id  0 | task 1316 |       total time =     270.20 ms /   136 tokens
1.30.987.731 I slot print_timing: id  0 | task 1316 |    graphs reused =        538
1.30.987.763 I slot      release: id  0 | task 1316 | stop processing: n_tokens = 135, truncated = 0
1.30.989.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.989.954 I slot launch_slot_: id  0 | task 1320 | processing task, is_child = 0
1.31.262.337 I slot print_timing: id  0 | task 1320 | prompt eval time =     272.37 ms /   135 tokens (    2.02 ms per token,   495.65 tokens per second)
1.31.262.342 I slot print_timing: id  0 | task 1320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.262.342 I slot print_timing: id  0 | task 1320 |       total time =     272.37 ms /   136 tokens
1.31.262.343 I slot print_timing: id  0 | task 1320 |    graphs reused =        538
1.31.262.368 I slot      release: id  0 | task 1320 | stop processing: n_tokens = 135, truncated = 0
1.31.264.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.264.493 I slot launch_slot_: id  0 | task 1324 | processing task, is_child = 0
1.31.538.182 I slot print_timing: id  0 | task 1324 | prompt eval time =     273.68 ms /   135 tokens (    2.03 ms per token,   493.28 tokens per second)
1.31.538.186 I slot print_timing: id  0 | task 1324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.538.186 I slot print_timing: id  0 | task 1324 |       total time =     273.68 ms /   136 tokens
1.31.538.187 I slot print_timing: id  0 | task 1324 |    graphs reused =        538
1.31.538.235 I slot      release: id  0 | task 1324 | stop processing: n_tokens = 135, truncated = 0
1.31.540.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.540.973 I slot launch_slot_: id  0 | task 1328 | processing task, is_child = 0
1.34.851.009 I slot print_timing: id  0 | task 1328 | n_gen =    195, tg =  63.86 t/s, tg_3s =  64.19 t/s
1.37.894.595 I slot print_timing: id  0 | task 1328 | n_gen =    383, tg =  62.82 t/s, tg_3s =  61.77 t/s
1.38.175.556 I slot print_timing: id  0 | task 1328 | prompt eval time =     272.32 ms /   135 tokens (    2.02 ms per token,   495.75 tokens per second)
1.38.175.560 I slot print_timing: id  0 | task 1328 |        eval time =    6362.25 ms /   400 tokens (   15.95 ms per token,    62.71 tokens per second)
1.38.175.560 I slot print_timing: id  0 | task 1328 |       total time =    6634.56 ms /   535 tokens
1.38.175.561 I slot print_timing: id  0 | task 1328 |    graphs reused =        619
1.38.175.563 I slot print_timing: id  0 | task 1328 | draft acceptance = 0.69653 (  241 accepted /   346 generated), mean len =  2.81
1.38.175.600 I slot      release: id  0 | task 1328 | stop processing: n_tokens = 534, truncated = 0
1.38.191.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.38.345.291 I slot launch_slot_: id  0 | task 1490 | processing task, is_child = 0
1.38.619.138 I slot print_timing: id  0 | task 1490 | prompt eval time =     273.82 ms /   131 tokens (    2.09 ms per token,   478.41 tokens per second)
1.38.619.142 I slot print_timing: id  0 | task 1490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.619.142 I slot print_timing: id  0 | task 1490 |       total time =     273.82 ms /   132 tokens
1.38.619.143 I slot print_timing: id  0 | task 1490 |    graphs reused =        619
1.38.619.170 I slot      release: id  0 | task 1490 | stop processing: n_tokens = 131, truncated = 0
1.38.621.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.621.246 I slot launch_slot_: id  0 | task 1494 | processing task, is_child = 0
1.38.885.667 I slot print_timing: id  0 | task 1494 | prompt eval time =     264.41 ms /   131 tokens (    2.02 ms per token,   495.45 tokens per second)
1.38.885.673 I slot print_timing: id  0 | task 1494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.885.673 I slot print_timing: id  0 | task 1494 |       total time =     264.41 ms /   132 tokens
1.38.885.673 I slot print_timing: id  0 | task 1494 |    graphs reused =        619
1.38.885.700 I slot      release: id  0 | task 1494 | stop processing: n_tokens = 131, truncated = 0
1.38.888.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.888.160 I slot launch_slot_: id  0 | task 1498 | processing task, is_child = 0
1.39.146.001 I slot print_timing: id  0 | task 1498 | prompt eval time =     257.82 ms /   131 tokens (    1.97 ms per token,   508.11 tokens per second)
1.39.146.006 I slot print_timing: id  0 | task 1498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.146.006 I slot print_timing: id  0 | task 1498 |       total time =     257.82 ms /   132 tokens
1.39.146.007 I slot print_timing: id  0 | task 1498 |    graphs reused =        619
1.39.146.031 I slot      release: id  0 | task 1498 | stop processing: n_tokens = 131, truncated = 0
1.39.148.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.148.272 I slot launch_slot_: id  0 | task 1502 | processing task, is_child = 0
1.39.409.698 I slot print_timing: id  0 | task 1502 | prompt eval time =     261.41 ms /   131 tokens (    2.00 ms per token,   501.12 tokens per second)
1.39.409.702 I slot print_timing: id  0 | task 1502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.409.703 I slot print_timing: id  0 | task 1502 |       total time =     261.41 ms /   132 tokens
1.39.409.704 I slot print_timing: id  0 | task 1502 |    graphs reused =        619
1.39.409.729 I slot      release: id  0 | task 1502 | stop processing: n_tokens = 131, truncated = 0
1.39.411.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.411.984 I slot launch_slot_: id  0 | task 1506 | processing task, is_child = 0
1.39.671.065 I slot print_timing: id  0 | task 1506 | prompt eval time =     259.07 ms /   131 tokens (    1.98 ms per token,   505.66 tokens per second)
1.39.671.069 I slot print_timing: id  0 | task 1506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.671.069 I slot print_timing: id  0 | task 1506 |       total time =     259.07 ms /   132 tokens
1.39.671.078 I slot print_timing: id  0 | task 1506 |    graphs reused =        619
1.39.671.104 I slot      release: id  0 | task 1506 | stop processing: n_tokens = 131, truncated = 0
1.39.673.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.673.891 I slot launch_slot_: id  0 | task 1510 | processing task, is_child = 0
1.39.933.582 I slot print_timing: id  0 | task 1510 | prompt eval time =     259.67 ms /   131 tokens (    1.98 ms per token,   504.48 tokens per second)
1.39.933.586 I slot print_timing: id  0 | task 1510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.933.587 I slot print_timing: id  0 | task 1510 |       total time =     259.67 ms /   132 tokens
1.39.933.587 I slot print_timing: id  0 | task 1510 |    graphs reused =        619
1.39.933.613 I slot      release: id  0 | task 1510 | stop processing: n_tokens = 131, truncated = 0
1.39.935.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.935.932 I slot launch_slot_: id  0 | task 1514 | processing task, is_child = 0
1.40.196.063 I slot print_timing: id  0 | task 1514 | prompt eval time =     260.11 ms /   131 tokens (    1.99 ms per token,   503.63 tokens per second)
1.40.196.068 I slot print_timing: id  0 | task 1514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.196.068 I slot print_timing: id  0 | task 1514 |       total time =     260.11 ms /   132 tokens
1.40.196.069 I slot print_timing: id  0 | task 1514 |    graphs reused =        619
1.40.196.098 I slot      release: id  0 | task 1514 | stop processing: n_tokens = 131, truncated = 0
1.40.198.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.198.554 I slot launch_slot_: id  0 | task 1518 | processing task, is_child = 0
1.40.458.395 I slot print_timing: id  0 | task 1518 | prompt eval time =     259.83 ms /   131 tokens (    1.98 ms per token,   504.18 tokens per second)
1.40.458.399 I slot print_timing: id  0 | task 1518 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.458.399 I slot print_timing: id  0 | task 1518 |       total time =     259.83 ms /   132 tokens
1.40.458.400 I slot print_timing: id  0 | task 1518 |    graphs reused =        619
1.40.458.426 I slot      release: id  0 | task 1518 | stop processing: n_tokens = 131, truncated = 0
1.40.460.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.460.935 I slot launch_slot_: id  0 | task 1522 | processing task, is_child = 0
1.43.747.206 I slot print_timing: id  0 | task 1522 | n_gen =    211, tg =  69.31 t/s, tg_3s =  69.64 t/s
1.46.474.878 I slot print_timing: id  0 | task 1522 | prompt eval time =     256.48 ms /   131 tokens (    1.96 ms per token,   510.76 tokens per second)
1.46.474.882 I slot print_timing: id  0 | task 1522 |        eval time =    5757.44 ms /   400 tokens (   14.43 ms per token,    69.30 tokens per second)
1.46.474.882 I slot print_timing: id  0 | task 1522 |       total time =    6013.92 ms /   531 tokens
1.46.474.883 I slot print_timing: id  0 | task 1522 |    graphs reused =        707
1.46.474.885 I slot print_timing: id  0 | task 1522 | draft acceptance = 0.75652 (  261 accepted /   345 generated), mean len =  3.10
1.46.474.921 I slot      release: id  0 | task 1522 | stop processing: n_tokens = 530, truncated = 0
1.46.488.903 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411512379851
1.46.639.153 I slot launch_slot_: id  0 | task 1664 | processing task, is_child = 0
1.46.854.992 I slot print_timing: id  0 | task 1664 | prompt eval time =     215.82 ms /    58 tokens (    3.72 ms per token,   268.74 tokens per second)
1.46.854.996 I slot print_timing: id  0 | task 1664 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.854.997 I slot print_timing: id  0 | task 1664 |       total time =     215.82 ms /    59 tokens
1.46.854.998 I slot print_timing: id  0 | task 1664 |    graphs reused =        707
1.46.855.021 I slot      release: id  0 | task 1664 | stop processing: n_tokens = 58, truncated = 0
1.46.856.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.857.020 I slot launch_slot_: id  0 | task 1668 | processing task, is_child = 0
1.47.071.191 I slot print_timing: id  0 | task 1668 | prompt eval time =     214.16 ms /    58 tokens (    3.69 ms per token,   270.83 tokens per second)
1.47.071.195 I slot print_timing: id  0 | task 1668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.071.195 I slot print_timing: id  0 | task 1668 |       total time =     214.16 ms /    59 tokens
1.47.071.196 I slot print_timing: id  0 | task 1668 |    graphs reused =        707
1.47.071.218 I slot      release: id  0 | task 1668 | stop processing: n_tokens = 58, truncated = 0
1.47.073.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.073.087 I slot launch_slot_: id  0 | task 1672 | processing task, is_child = 0
1.47.285.331 I slot print_timing: id  0 | task 1672 | prompt eval time =     212.23 ms /    58 tokens (    3.66 ms per token,   273.29 tokens per second)
1.47.285.335 I slot print_timing: id  0 | task 1672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.285.336 I slot print_timing: id  0 | task 1672 |       total time =     212.23 ms /    59 tokens
1.47.285.336 I slot print_timing: id  0 | task 1672 |    graphs reused =        707
1.47.285.362 I slot      release: id  0 | task 1672 | stop processing: n_tokens = 58, truncated = 0
1.47.287.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.287.238 I slot launch_slot_: id  0 | task 1676 | processing task, is_child = 0
1.47.500.544 I slot print_timing: id  0 | task 1676 | prompt eval time =     213.29 ms /    58 tokens (    3.68 ms per token,   271.93 tokens per second)
1.47.500.548 I slot print_timing: id  0 | task 1676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.500.549 I slot print_timing: id  0 | task 1676 |       total time =     213.29 ms /    59 tokens
1.47.500.549 I slot print_timing: id  0 | task 1676 |    graphs reused =        707
1.47.500.573 I slot      release: id  0 | task 1676 | stop processing: n_tokens = 58, truncated = 0
1.47.502.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.502.478 I slot launch_slot_: id  0 | task 1680 | processing task, is_child = 0
1.47.716.107 I slot print_timing: id  0 | task 1680 | prompt eval time =     213.62 ms /    58 tokens (    3.68 ms per token,   271.52 tokens per second)
1.47.716.111 I slot print_timing: id  0 | task 1680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.716.111 I slot print_timing: id  0 | task 1680 |       total time =     213.62 ms /    59 tokens
1.47.716.112 I slot print_timing: id  0 | task 1680 |    graphs reused =        707
1.47.716.135 I slot      release: id  0 | task 1680 | stop processing: n_tokens = 58, truncated = 0
1.47.718.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.718.263 I slot launch_slot_: id  0 | task 1684 | processing task, is_child = 0
1.47.931.918 I slot print_timing: id  0 | task 1684 | prompt eval time =     213.64 ms /    58 tokens (    3.68 ms per token,   271.48 tokens per second)
1.47.931.923 I slot print_timing: id  0 | task 1684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.931.924 I slot print_timing: id  0 | task 1684 |       total time =     213.64 ms /    59 tokens
1.47.931.924 I slot print_timing: id  0 | task 1684 |    graphs reused =        707
