CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.131.249 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.324 I srv          init: The UI is disabled
0.00.131.326 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.363 W srv  llama_server: -----------------
0.00.131.366 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.366 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.367 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.367 W srv  llama_server: -----------------
0.00.132.582 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.515.520 I cmn          init: llama threadpool init, n_threads = 8
0.10.571.556 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.613.938 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.626.557 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.626.587 I srv  llama_server: model loaded
0.10.626.591 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.017.547 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.017.592 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.324.146 I slot print_timing: id  0 | task 0 | prompt eval time =     217.58 ms /    25 tokens (    8.70 ms per token,   114.90 tokens per second)
0.11.324.150 I slot print_timing: id  0 | task 0 |        eval time =      88.94 ms /     3 tokens (   44.47 ms per token,    22.49 tokens per second)
0.11.324.150 I slot print_timing: id  0 | task 0 |       total time =     306.52 ms /    28 tokens
0.11.324.152 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.11.324.154 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.11.324.184 I slot      release: id  0 | task 0 | stop processing: n_tokens = 30, truncated = 0
0.11.326.097 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280430815587
0.11.494.686 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.11.713.529 I slot print_timing: id  0 | task 6 | prompt eval time =     218.82 ms /    95 tokens (    2.30 ms per token,   434.15 tokens per second)
0.11.713.534 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.713.534 I slot print_timing: id  0 | task 6 |       total time =     218.82 ms /    96 tokens
0.11.713.535 I slot print_timing: id  0 | task 6 |    graphs reused =          1
0.11.713.561 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.11.715.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.715.348 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.11.933.943 I slot print_timing: id  0 | task 10 | prompt eval time =     218.58 ms /    95 tokens (    2.30 ms per token,   434.62 tokens per second)
0.11.933.947 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.933.948 I slot print_timing: id  0 | task 10 |       total time =     218.58 ms /    96 tokens
0.11.933.948 I slot print_timing: id  0 | task 10 |    graphs reused =          1
0.11.933.972 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.11.935.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.935.833 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.12.155.308 I slot print_timing: id  0 | task 14 | prompt eval time =     219.46 ms /    95 tokens (    2.31 ms per token,   432.88 tokens per second)
0.12.155.314 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.155.314 I slot print_timing: id  0 | task 14 |       total time =     219.46 ms /    96 tokens
0.12.155.315 I slot print_timing: id  0 | task 14 |    graphs reused =          1
0.12.155.340 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.12.157.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.157.336 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.12.377.798 I slot print_timing: id  0 | task 18 | prompt eval time =     220.45 ms /    95 tokens (    2.32 ms per token,   430.94 tokens per second)
0.12.377.801 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.377.802 I slot print_timing: id  0 | task 18 |       total time =     220.45 ms /    96 tokens
0.12.377.802 I slot print_timing: id  0 | task 18 |    graphs reused =          1
0.12.377.826 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.12.379.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.379.789 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.12.599.609 I slot print_timing: id  0 | task 22 | prompt eval time =     219.81 ms /    95 tokens (    2.31 ms per token,   432.20 tokens per second)
0.12.599.614 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.599.614 I slot print_timing: id  0 | task 22 |       total time =     219.81 ms /    96 tokens
0.12.599.615 I slot print_timing: id  0 | task 22 |    graphs reused =          1
0.12.599.639 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.12.601.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.601.436 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.12.820.471 I slot print_timing: id  0 | task 26 | prompt eval time =     219.02 ms /    95 tokens (    2.31 ms per token,   433.75 tokens per second)
0.12.820.475 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.820.476 I slot print_timing: id  0 | task 26 |       total time =     219.02 ms /    96 tokens
0.12.820.477 I slot print_timing: id  0 | task 26 |    graphs reused =          1
0.12.820.501 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.12.822.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.822.307 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.13.041.380 I slot print_timing: id  0 | task 30 | prompt eval time =     219.06 ms /    95 tokens (    2.31 ms per token,   433.67 tokens per second)
0.13.041.384 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.041.385 I slot print_timing: id  0 | task 30 |       total time =     219.06 ms /    96 tokens
0.13.041.385 I slot print_timing: id  0 | task 30 |    graphs reused =          1
0.13.041.408 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.13.043.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.043.242 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.13.262.656 I slot print_timing: id  0 | task 34 | prompt eval time =     219.40 ms /    95 tokens (    2.31 ms per token,   433.00 tokens per second)
0.13.262.661 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.262.661 I slot print_timing: id  0 | task 34 |       total time =     219.40 ms /    96 tokens
0.13.262.662 I slot print_timing: id  0 | task 34 |    graphs reused =          1
0.13.262.686 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.13.264.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.264.773 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.16.488.819 I slot print_timing: id  0 | task 38 | n_gen =    254, tg =  84.24 t/s, tg_3s =  84.57 t/s
0.18.226.697 I slot print_timing: id  0 | task 38 | prompt eval time =     220.61 ms /    95 tokens (    2.32 ms per token,   430.62 tokens per second)
0.18.226.702 I slot print_timing: id  0 | task 38 |        eval time =    4741.29 ms /   400 tokens (   11.88 ms per token,    84.15 tokens per second)
0.18.226.702 I slot print_timing: id  0 | task 38 |       total time =    4961.90 ms /   495 tokens
0.18.226.703 I slot print_timing: id  0 | task 38 |    graphs reused =         93
0.18.226.706 I slot print_timing: id  0 | task 38 | draft acceptance = 0.88474 (  284 accepted /   321 generated), mean len =  3.56
0.18.226.729 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.18.246.357 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280437718128
0.18.383.620 I slot launch_slot_: id  0 | task 157 | processing task, is_child = 0
0.18.603.631 I slot print_timing: id  0 | task 157 | prompt eval time =     219.99 ms /   100 tokens (    2.20 ms per token,   454.57 tokens per second)
0.18.603.637 I slot print_timing: id  0 | task 157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.603.637 I slot print_timing: id  0 | task 157 |       total time =     219.99 ms /   101 tokens
0.18.603.638 I slot print_timing: id  0 | task 157 |    graphs reused =         93
