CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.204.718 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.898 I srv          init: The UI is disabled
0.00.204.902 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.952 W srv  llama_server: -----------------
0.00.204.954 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.954 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.954 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.954 W srv  llama_server: -----------------
0.00.206.186 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.472.763 I cmn          init: llama threadpool init, n_threads = 8
0.29.557.388 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.604.874 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.632.599 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.632.634 I srv  llama_server: model loaded
0.29.632.639 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.848.973 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.25.373.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.373.279 I slot launch_slot_: id  0 | task 1261 | processing task, is_child = 0
1.25.675.370 I slot print_timing: id  0 | task 1261 | prompt eval time =     302.08 ms /   146 tokens (    2.07 ms per token,   483.32 tokens per second)
1.25.675.386 I slot print_timing: id  0 | task 1261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.675.386 I slot print_timing: id  0 | task 1261 |       total time =     302.08 ms /   147 tokens
1.25.675.387 I slot print_timing: id  0 | task 1261 |    graphs reused =        426
1.25.675.413 I slot      release: id  0 | task 1261 | stop processing: n_tokens = 146, truncated = 0
1.25.678.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.678.096 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
1.25.977.205 I slot print_timing: id  0 | task 1265 | prompt eval time =     299.10 ms /   146 tokens (    2.05 ms per token,   488.13 tokens per second)
1.25.977.209 I slot print_timing: id  0 | task 1265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.977.210 I slot print_timing: id  0 | task 1265 |       total time =     299.10 ms /   147 tokens
1.25.977.210 I slot print_timing: id  0 | task 1265 |    graphs reused =        426
1.25.977.237 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 146, truncated = 0
1.25.979.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.979.392 I slot launch_slot_: id  0 | task 1269 | processing task, is_child = 0
1.26.275.088 I slot print_timing: id  0 | task 1269 | prompt eval time =     295.68 ms /   146 tokens (    2.03 ms per token,   493.77 tokens per second)
1.26.275.092 I slot print_timing: id  0 | task 1269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.275.093 I slot print_timing: id  0 | task 1269 |       total time =     295.69 ms /   147 tokens
1.26.275.093 I slot print_timing: id  0 | task 1269 |    graphs reused =        426
1.26.275.118 I slot      release: id  0 | task 1269 | stop processing: n_tokens = 146, truncated = 0
1.26.277.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.277.066 I slot launch_slot_: id  0 | task 1273 | processing task, is_child = 0
1.26.575.483 I slot print_timing: id  0 | task 1273 | prompt eval time =     298.40 ms /   146 tokens (    2.04 ms per token,   489.27 tokens per second)
1.26.575.487 I slot print_timing: id  0 | task 1273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.575.487 I slot print_timing: id  0 | task 1273 |       total time =     298.40 ms /   147 tokens
1.26.575.488 I slot print_timing: id  0 | task 1273 |    graphs reused =        426
1.26.575.514 I slot      release: id  0 | task 1273 | stop processing: n_tokens = 146, truncated = 0
1.26.577.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.578.009 I slot launch_slot_: id  0 | task 1277 | processing task, is_child = 0
1.26.877.684 I slot print_timing: id  0 | task 1277 | prompt eval time =     299.66 ms /   146 tokens (    2.05 ms per token,   487.21 tokens per second)
1.26.877.687 I slot print_timing: id  0 | task 1277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.877.688 I slot print_timing: id  0 | task 1277 |       total time =     299.66 ms /   147 tokens
1.26.877.688 I slot print_timing: id  0 | task 1277 |    graphs reused =        426
1.26.877.714 I slot      release: id  0 | task 1277 | stop processing: n_tokens = 146, truncated = 0
1.26.879.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.879.996 I slot launch_slot_: id  0 | task 1281 | processing task, is_child = 0
1.30.187.145 I slot print_timing: id  0 | task 1281 | n_gen =    215, tg =  71.10 t/s, tg_3s =  71.43 t/s
1.32.998.387 I slot print_timing: id  0 | task 1281 | prompt eval time =     297.22 ms /   146 tokens (    2.04 ms per token,   491.22 tokens per second)
1.32.998.391 I slot print_timing: id  0 | task 1281 |        eval time =    5821.16 ms /   400 tokens (   14.59 ms per token,    68.54 tokens per second)
1.32.998.391 I slot print_timing: id  0 | task 1281 |       total time =    6118.38 ms /   546 tokens
1.32.998.392 I slot print_timing: id  0 | task 1281 |    graphs reused =        498
1.32.998.394 I slot print_timing: id  0 | task 1281 | draft acceptance = 0.90217 (  249 accepted /   276 generated), mean len =  3.28
1.32.998.417 I slot      release: id  0 | task 1281 | stop processing: n_tokens = 545, truncated = 0
1.33.013.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.33.162.851 I slot launch_slot_: id  0 | task 1435 | processing task, is_child = 0
1.33.467.432 I slot print_timing: id  0 | task 1435 | prompt eval time =     304.56 ms /   135 tokens (    2.26 ms per token,   443.27 tokens per second)
1.33.467.436 I slot print_timing: id  0 | task 1435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.467.437 I slot print_timing: id  0 | task 1435 |       total time =     304.56 ms /   136 tokens
1.33.467.437 I slot print_timing: id  0 | task 1435 |    graphs reused =        498
1.33.467.465 I slot      release: id  0 | task 1435 | stop processing: n_tokens = 135, truncated = 0
1.33.469.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.469.787 I slot launch_slot_: id  0 | task 1439 | processing task, is_child = 0
1.33.764.999 I slot print_timing: id  0 | task 1439 | prompt eval time =     295.20 ms /   135 tokens (    2.19 ms per token,   457.32 tokens per second)
1.33.765.004 I slot print_timing: id  0 | task 1439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.765.004 I slot print_timing: id  0 | task 1439 |       total time =     295.20 ms /   136 tokens
1.33.765.005 I slot print_timing: id  0 | task 1439 |    graphs reused =        498
1.33.765.031 I slot      release: id  0 | task 1439 | stop processing: n_tokens = 135, truncated = 0
1.33.767.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.767.193 I slot launch_slot_: id  0 | task 1443 | processing task, is_child = 0
1.34.063.633 I slot print_timing: id  0 | task 1443 | prompt eval time =     296.43 ms /   135 tokens (    2.20 ms per token,   455.43 tokens per second)
1.34.063.637 I slot print_timing: id  0 | task 1443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.063.637 I slot print_timing: id  0 | task 1443 |       total time =     296.43 ms /   136 tokens
1.34.063.638 I slot print_timing: id  0 | task 1443 |    graphs reused =        498
1.34.063.686 I slot      release: id  0 | task 1443 | stop processing: n_tokens = 135, truncated = 0
1.34.065.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.065.958 I slot launch_slot_: id  0 | task 1447 | processing task, is_child = 0
1.34.360.744 I slot print_timing: id  0 | task 1447 | prompt eval time =     294.77 ms /   135 tokens (    2.18 ms per token,   457.98 tokens per second)
1.34.360.748 I slot print_timing: id  0 | task 1447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.360.749 I slot print_timing: id  0 | task 1447 |       total time =     294.78 ms /   136 tokens
1.34.360.749 I slot print_timing: id  0 | task 1447 |    graphs reused =        498
1.34.360.775 I slot      release: id  0 | task 1447 | stop processing: n_tokens = 135, truncated = 0
1.34.362.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.362.888 I slot launch_slot_: id  0 | task 1451 | processing task, is_child = 0
1.34.659.776 I slot print_timing: id  0 | task 1451 | prompt eval time =     296.88 ms /   135 tokens (    2.20 ms per token,   454.73 tokens per second)
1.34.659.780 I slot print_timing: id  0 | task 1451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.659.780 I slot print_timing: id  0 | task 1451 |       total time =     296.88 ms /   136 tokens
1.34.659.781 I slot print_timing: id  0 | task 1451 |    graphs reused =        498
1.34.659.807 I slot      release: id  0 | task 1451 | stop processing: n_tokens = 135, truncated = 0
1.34.661.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.661.818 I slot launch_slot_: id  0 | task 1455 | processing task, is_child = 0
1.34.959.404 I slot print_timing: id  0 | task 1455 | prompt eval time =     297.57 ms /   135 tokens (    2.20 ms per token,   453.67 tokens per second)
1.34.959.408 I slot print_timing: id  0 | task 1455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.959.408 I slot print_timing: id  0 | task 1455 |       total time =     297.57 ms /   136 tokens
1.34.959.409 I slot print_timing: id  0 | task 1455 |    graphs reused =        498
1.34.959.436 I slot      release: id  0 | task 1455 | stop processing: n_tokens = 135, truncated = 0
1.34.962.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.962.184 I slot launch_slot_: id  0 | task 1459 | processing task, is_child = 0
1.35.259.410 I slot print_timing: id  0 | task 1459 | prompt eval time =     297.21 ms /   135 tokens (    2.20 ms per token,   454.22 tokens per second)
1.35.259.414 I slot print_timing: id  0 | task 1459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.259.415 I slot print_timing: id  0 | task 1459 |       total time =     297.21 ms /   136 tokens
1.35.259.415 I slot print_timing: id  0 | task 1459 |    graphs reused =        498
1.35.259.443 I slot      release: id  0 | task 1459 | stop processing: n_tokens = 135, truncated = 0
1.35.262.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.262.114 I slot launch_slot_: id  0 | task 1463 | processing task, is_child = 0
1.35.559.358 I slot print_timing: id  0 | task 1463 | prompt eval time =     297.22 ms /   135 tokens (    2.20 ms per token,   454.20 tokens per second)
1.35.559.364 I slot print_timing: id  0 | task 1463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.559.364 I slot print_timing: id  0 | task 1463 |       total time =     297.22 ms /   136 tokens
1.35.559.366 I slot print_timing: id  0 | task 1463 |    graphs reused =        498
1.35.559.421 I slot      release: id  0 | task 1463 | stop processing: n_tokens = 135, truncated = 0
1.35.563.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.563.697 I slot launch_slot_: id  0 | task 1467 | processing task, is_child = 0
1.38.871.012 I slot print_timing: id  0 | task 1467 | n_gen =    181, tg =  59.81 t/s, tg_3s =  60.15 t/s
1.41.900.804 I slot print_timing: id  0 | task 1467 | n_gen =    354, tg =  58.45 t/s, tg_3s =  57.10 t/s
1.42.765.188 I slot print_timing: id  0 | task 1467 | prompt eval time =     298.01 ms /   135 tokens (    2.21 ms per token,   453.00 tokens per second)
1.42.765.192 I slot print_timing: id  0 | task 1467 |        eval time =    6903.46 ms /   400 tokens (   17.30 ms per token,    57.80 tokens per second)
1.42.765.192 I slot print_timing: id  0 | task 1467 |       total time =    7201.47 ms /   535 tokens
1.42.765.192 I slot print_timing: id  0 | task 1467 |    graphs reused =        562
1.42.765.195 I slot print_timing: id  0 | task 1467 | draft acceptance = 0.82869 (  208 accepted /   251 generated), mean len =  2.79
1.42.765.230 I slot      release: id  0 | task 1467 | stop processing: n_tokens = 534, truncated = 0
1.42.782.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.42.946.661 I slot launch_slot_: id  0 | task 1662 | processing task, is_child = 0
1.43.254.581 I slot print_timing: id  0 | task 1662 | prompt eval time =     307.90 ms /   131 tokens (    2.35 ms per token,   425.46 tokens per second)
1.43.254.586 I slot print_timing: id  0 | task 1662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.254.587 I slot print_timing: id  0 | task 1662 |       total time =     307.90 ms /   132 tokens
1.43.254.587 I slot print_timing: id  0 | task 1662 |    graphs reused =        562
1.43.254.638 I slot      release: id  0 | task 1662 | stop processing: n_tokens = 131, truncated = 0
1.43.256.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.256.836 I slot launch_slot_: id  0 | task 1666 | processing task, is_child = 0
1.43.557.977 I slot print_timing: id  0 | task 1666 | prompt eval time =     301.13 ms /   131 tokens (    2.30 ms per token,   435.03 tokens per second)
1.43.557.981 I slot print_timing: id  0 | task 1666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.557.982 I slot print_timing: id  0 | task 1666 |       total time =     301.13 ms /   132 tokens
1.43.557.982 I slot print_timing: id  0 | task 1666 |    graphs reused =        562
1.43.558.019 I slot      release: id  0 | task 1666 | stop processing: n_tokens = 131, truncated = 0
1.43.560.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.560.138 I slot launch_slot_: id  0 | task 1670 | processing task, is_child = 0
1.43.855.647 I slot print_timing: id  0 | task 1670 | prompt eval time =     295.50 ms /   131 tokens (    2.26 ms per token,   443.32 tokens per second)
1.43.855.651 I slot print_timing: id  0 | task 1670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.855.651 I slot print_timing: id  0 | task 1670 |       total time =     295.50 ms /   132 tokens
1.43.855.652 I slot print_timing: id  0 | task 1670 |    graphs reused =        562
1.43.855.676 I slot      release: id  0 | task 1670 | stop processing: n_tokens = 131, truncated = 0
1.43.857.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.857.968 I slot launch_slot_: id  0 | task 1674 | processing task, is_child = 0
1.44.148.776 I slot print_timing: id  0 | task 1674 | prompt eval time =     290.80 ms /   131 tokens (    2.22 ms per token,   450.49 tokens per second)
1.44.148.780 I slot print_timing: id  0 | task 1674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.148.780 I slot print_timing: id  0 | task 1674 |       total time =     290.80 ms /   132 tokens
1.44.148.781 I slot print_timing: id  0 | task 1674 |    graphs reused =        562
1.44.148.829 I slot      release: id  0 | task 1674 | stop processing: n_tokens = 131, truncated = 0
1.44.150.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.150.996 I slot launch_slot_: id  0 | task 1678 | processing task, is_child = 0
1.44.438.901 I slot print_timing: id  0 | task 1678 | prompt eval time =     287.89 ms /   131 tokens (    2.20 ms per token,   455.03 tokens per second)
1.44.438.905 I slot print_timing: id  0 | task 1678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.438.905 I slot print_timing: id  0 | task 1678 |       total time =     287.89 ms /   132 tokens
1.44.438.906 I slot print_timing: id  0 | task 1678 |    graphs reused =        562
1.44.438.945 I slot      release: id  0 | task 1678 | stop processing: n_tokens = 131, truncated = 0
1.44.440.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.440.986 I slot launch_slot_: id  0 | task 1682 | processing task, is_child = 0
1.44.729.830 I slot print_timing: id  0 | task 1682 | prompt eval time =     288.83 ms /   131 tokens (    2.20 ms per token,   453.55 tokens per second)
1.44.729.835 I slot print_timing: id  0 | task 1682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.729.835 I slot print_timing: id  0 | task 1682 |       total time =     288.83 ms /   132 tokens
1.44.729.836 I slot print_timing: id  0 | task 1682 |    graphs reused =        562
1.44.729.863 I slot      release: id  0 | task 1682 | stop processing: n_tokens = 131, truncated = 0
1.44.732.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.732.607 I slot launch_slot_: id  0 | task 1686 | processing task, is_child = 0
1.45.021.999 I slot print_timing: id  0 | task 1686 | prompt eval time =     289.38 ms /   131 tokens (    2.21 ms per token,   452.70 tokens per second)
1.45.022.004 I slot print_timing: id  0 | task 1686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.022.005 I slot print_timing: id  0 | task 1686 |       total time =     289.38 ms /   132 tokens
1.45.022.005 I slot print_timing: id  0 | task 1686 |    graphs reused =        562
1.45.022.034 I slot      release: id  0 | task 1686 | stop processing: n_tokens = 131, truncated = 0
1.45.024.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.024.179 I slot launch_slot_: id  0 | task 1690 | processing task, is_child = 0
1.45.315.699 I slot print_timing: id  0 | task 1690 | prompt eval time =     291.50 ms /   131 tokens (    2.23 ms per token,   449.39 tokens per second)
1.45.315.704 I slot print_timing: id  0 | task 1690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.315.705 I slot print_timing: id  0 | task 1690 |       total time =     291.51 ms /   132 tokens
1.45.315.706 I slot print_timing: id  0 | task 1690 |    graphs reused =        562
1.45.315.736 I slot      release: id  0 | task 1690 | stop processing: n_tokens = 131, truncated = 0
1.45.324.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.324.860 I slot launch_slot_: id  0 | task 1694 | processing task, is_child = 0
1.48.629.460 I slot print_timing: id  0 | task 1694 | n_gen =    191, tg =  63.06 t/s, tg_3s =  63.39 t/s
1.51.652.920 I slot print_timing: id  0 | task 1694 | n_gen =    385, tg =  63.61 t/s, tg_3s =  64.16 t/s
1.51.887.010 I slot print_timing: id  0 | task 1694 | prompt eval time =     291.38 ms /   131 tokens (    2.22 ms per token,   449.58 tokens per second)
1.51.887.015 I slot print_timing: id  0 | task 1694 |        eval time =    6270.75 ms /   400 tokens (   15.72 ms per token,    63.63 tokens per second)
1.51.887.015 I slot print_timing: id  0 | task 1694 |       total time =    6562.13 ms /   531 tokens
1.51.887.015 I slot print_timing: id  0 | task 1694 |    graphs reused =        620
1.51.887.018 I slot print_timing: id  0 | task 1694 | draft acceptance = 0.86029 (  234 accepted /   272 generated), mean len =  3.03
1.51.887.042 I slot      release: id  0 | task 1694 | stop processing: n_tokens = 530, truncated = 0
1.51.907.380 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413745143796
1.52.054.850 I slot launch_slot_: id  0 | task 1863 | processing task, is_child = 0
1.52.313.112 I slot print_timing: id  0 | task 1863 | prompt eval time =     258.24 ms /    58 tokens (    4.45 ms per token,   224.59 tokens per second)
1.52.313.116 I slot print_timing: id  0 | task 1863 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.313.117 I slot print_timing: id  0 | task 1863 |       total time =     258.24 ms /    59 tokens
1.52.313.118 I slot print_timing: id  0 | task 1863 |    graphs reused =        620
1.52.313.141 I slot      release: id  0 | task 1863 | stop processing: n_tokens = 58, truncated = 0
1.52.314.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.314.883 I slot launch_slot_: id  0 | task 1867 | processing task, is_child = 0
1.52.570.694 I slot print_timing: id  0 | task 1867 | prompt eval time =     255.79 ms /    58 tokens (    4.41 ms per token,   226.75 tokens per second)
1.52.570.698 I slot print_timing: id  0 | task 1867 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.570.698 I slot print_timing: id  0 | task 1867 |       total time =     255.79 ms /    59 tokens
1.52.570.699 I slot print_timing: id  0 | task 1867 |    graphs reused =        620
1.52.570.720 I slot      release: id  0 | task 1867 | stop processing: n_tokens = 58, truncated = 0
1.52.572.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.572.502 I slot launch_slot_: id  0 | task 1871 | processing task, is_child = 0
1.52.828.028 I slot print_timing: id  0 | task 1871 | prompt eval time =     255.51 ms /    58 tokens (    4.41 ms per token,   226.99 tokens per second)
1.52.828.033 I slot print_timing: id  0 | task 1871 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.828.033 I slot print_timing: id  0 | task 1871 |       total time =     255.52 ms /    59 tokens
1.52.828.034 I slot print_timing: id  0 | task 1871 |    graphs reused =        620
1.52.828.056 I slot      release: id  0 | task 1871 | stop processing: n_tokens = 58, truncated = 0
1.52.830.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.830.046 I slot launch_slot_: id  0 | task 1875 | processing task, is_child = 0
1.53.087.155 I slot print_timing: id  0 | task 1875 | prompt eval time =     257.10 ms /    58 tokens (    4.43 ms per token,   225.60 tokens per second)
1.53.087.159 I slot print_timing: id  0 | task 1875 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.087.160 I slot print_timing: id  0 | task 1875 |       total time =     257.10 ms /    59 tokens
1.53.087.160 I slot print_timing: id  0 | task 1875 |    graphs reused =        620
1.53.087.181 I slot      release: id  0 | task 1875 | stop processing: n_tokens = 58, truncated = 0
1.53.089.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.089.746 I slot launch_slot_: id  0 | task 1879 | processing task, is_child = 0
1.53.345.158 I slot print_timing: id  0 | task 1879 | prompt eval time =     255.40 ms /    58 tokens (    4.40 ms per token,   227.10 tokens per second)
1.53.345.164 I slot print_timing: id  0 | task 1879 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.345.165 I slot print_timing: id  0 | task 1879 |       total time =     255.40 ms /    59 tokens
1.53.345.165 I slot print_timing: id  0 | task 1879 |    graphs reused =        620
1.53.345.189 I slot      release: id  0 | task 1879 | stop processing: n_tokens = 58, truncated = 0
1.53.347.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.347.200 I slot launch_slot_: id  0 | task 1883 | processing task, is_child = 0
1.53.595.114 I slot print_timing: id  0 | task 1883 | prompt eval time =     247.90 ms /    58 tokens (    4.27 ms per token,   233.97 tokens per second)
1.53.595.118 I slot print_timing: id  0 | task 1883 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.595.118 I slot print_timing: id  0 | task 1883 |       total time =     247.90 ms /    59 tokens
1.53.595.119 I slot print_timing: id  0 | task 1883 |    graphs reused =        620
1.53.595.142 I slot      release: id  0 | task 1883 | stop processing: n_tokens = 58, truncated = 0
1.53.596.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.596.942 I slot launch_slot_: id  0 | task 1887 | processing task, is_child = 0
1.53.844.501 I slot print_timing: id  0 | task 1887 | prompt eval time =     247.55 ms /    58 tokens (    4.27 ms per token,   234.30 tokens per second)
1.53.844.504 I slot print_timing: id  0 | task 1887 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.844.505 I slot print_timing: id  0 | task 1887 |       total time =     247.55 ms /    59 tokens
1.53.844.505 I slot print_timing: id  0 | task 1887 |    graphs reused =        620
1.53.844.528 I slot      release: id  0 | task 1887 | stop processing: n_tokens = 58, truncated = 0
1.53.846.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.846.395 I slot launch_slot_: id  0 | task 1891 | processing task, is_child = 0
1.54.092.095 I slot print_timing: id  0 | task 1891 | prompt eval time =     245.69 ms /    58 tokens (    4.24 ms per token,   236.07 tokens per second)
1.54.092.100 I slot print_timing: id  0 | task 1891 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.092.100 I slot print_timing: id  0 | task 1891 |       total time =     245.69 ms /    59 tokens
1.54.092.101 I slot print_timing: id  0 | task 1891 |    graphs reused =        620
1.54.092.124 I slot      release: id  0 | task 1891 | stop processing: n_tokens = 58, truncated = 0
1.54.095.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.095.439 I slot launch_slot_: id  0 | task 1895 | processing task, is_child = 0
1.57.344.717 I slot print_timing: id  0 | task 1895 | n_gen =    145, tg =  47.95 t/s, tg_3s =  48.29 t/s
2.00.354.671 I slot print_timing: id  0 | task 1895 | n_gen =    298, tg =  49.39 t/s, tg_3s =  50.83 t/s
2.02.538.738 I slot print_timing: id  0 | task 1895 | prompt eval time =     246.28 ms /    58 tokens (    4.25 ms per token,   235.51 tokens per second)
2.02.538.744 I slot print_timing: id  0 | task 1895 |        eval time =    8197.00 ms /   400 tokens (   20.54 ms per token,    48.68 tokens per second)
2.02.538.745 I slot print_timing: id  0 | task 1895 |       total time =    8443.27 ms /   458 tokens
