CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.133.160 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.133.233 I srv          init: The UI is disabled
0.00.133.234 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.133.270 W srv  llama_server: -----------------
0.00.133.272 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.133.272 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.133.272 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.133.272 W srv  llama_server: -----------------
0.00.134.478 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.325.507 I cmn          init: llama threadpool init, n_threads = 8
0.10.383.705 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.427.369 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.442.348 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.442.380 I srv  llama_server: model loaded
0.10.442.385 I srv  llama_server: listening on http://127.0.0.1:18211
0.10.516.615 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.516.663 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.862.318 I slot print_timing: id  0 | task 0 | prompt eval time =     260.85 ms /    25 tokens (   10.43 ms per token,    95.84 tokens per second)
0.10.862.322 I slot print_timing: id  0 | task 0 |        eval time =      84.78 ms /     3 tokens (   42.39 ms per token,    23.59 tokens per second)
0.10.862.323 I slot print_timing: id  0 | task 0 |       total time =     345.63 ms /    28 tokens
0.10.862.325 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.10.862.327 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.10.862.358 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.10.864.414 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282619484504
0.11.013.052 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.11.289.529 I slot print_timing: id  0 | task 6 | prompt eval time =     276.45 ms /    95 tokens (    2.91 ms per token,   343.64 tokens per second)
0.11.289.533 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.289.534 I slot print_timing: id  0 | task 6 |       total time =     276.45 ms /    96 tokens
0.11.289.534 I slot print_timing: id  0 | task 6 |    graphs reused =          1
0.11.289.560 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.11.291.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.291.531 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.11.566.343 I slot print_timing: id  0 | task 10 | prompt eval time =     274.80 ms /    95 tokens (    2.89 ms per token,   345.71 tokens per second)
0.11.566.347 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.566.347 I slot print_timing: id  0 | task 10 |       total time =     274.80 ms /    96 tokens
0.11.566.348 I slot print_timing: id  0 | task 10 |    graphs reused =          1
0.11.566.370 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.11.568.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.568.190 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.11.845.191 I slot print_timing: id  0 | task 14 | prompt eval time =     276.99 ms /    95 tokens (    2.92 ms per token,   342.98 tokens per second)
0.11.845.195 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.845.195 I slot print_timing: id  0 | task 14 |       total time =     276.99 ms /    96 tokens
0.11.845.196 I slot print_timing: id  0 | task 14 |    graphs reused =          1
0.11.845.220 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.11.847.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.847.151 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.12.134.797 I slot print_timing: id  0 | task 18 | prompt eval time =     287.63 ms /    95 tokens (    3.03 ms per token,   330.28 tokens per second)
0.12.134.802 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.134.802 I slot print_timing: id  0 | task 18 |       total time =     287.63 ms /    96 tokens
0.12.134.803 I slot print_timing: id  0 | task 18 |    graphs reused =          1
0.12.134.824 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.12.136.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.136.647 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.12.413.222 I slot print_timing: id  0 | task 22 | prompt eval time =     276.56 ms /    95 tokens (    2.91 ms per token,   343.51 tokens per second)
0.12.413.226 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.413.226 I slot print_timing: id  0 | task 22 |       total time =     276.56 ms /    96 tokens
0.12.413.227 I slot print_timing: id  0 | task 22 |    graphs reused =          1
0.12.413.250 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.12.415.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.415.180 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.12.692.417 I slot print_timing: id  0 | task 26 | prompt eval time =     277.22 ms /    95 tokens (    2.92 ms per token,   342.68 tokens per second)
0.12.692.421 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.692.422 I slot print_timing: id  0 | task 26 |       total time =     277.22 ms /    96 tokens
0.12.692.422 I slot print_timing: id  0 | task 26 |    graphs reused =          1
0.12.692.445 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.12.694.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.694.384 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.12.972.570 I slot print_timing: id  0 | task 30 | prompt eval time =     278.17 ms /    95 tokens (    2.93 ms per token,   341.52 tokens per second)
0.12.972.574 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.972.574 I slot print_timing: id  0 | task 30 |       total time =     278.17 ms /    96 tokens
0.12.972.575 I slot print_timing: id  0 | task 30 |    graphs reused =          1
0.12.972.599 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.12.974.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.974.434 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.13.246.716 I slot print_timing: id  0 | task 34 | prompt eval time =     272.27 ms /    95 tokens (    2.87 ms per token,   348.92 tokens per second)
0.13.246.720 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.246.720 I slot print_timing: id  0 | task 34 |       total time =     272.27 ms /    96 tokens
0.13.246.721 I slot print_timing: id  0 | task 34 |    graphs reused =          1
0.13.246.745 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.13.248.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.248.751 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.16.523.850 I slot print_timing: id  0 | task 38 | n_gen =    246, tg =  81.57 t/s, tg_3s =  81.90 t/s
0.18.351.294 I slot print_timing: id  0 | task 38 | prompt eval time =     271.61 ms /    95 tokens (    2.86 ms per token,   349.77 tokens per second)
0.18.351.299 I slot print_timing: id  0 | task 38 |        eval time =    4830.91 ms /   400 tokens (   12.11 ms per token,    82.59 tokens per second)
0.18.351.299 I slot print_timing: id  0 | task 38 |       total time =    5102.52 ms /   495 tokens
0.18.351.300 I slot print_timing: id  0 | task 38 |    graphs reused =         69
0.18.351.302 I slot print_timing: id  0 | task 38 | draft acceptance = 0.96564 (  281 accepted /   291 generated), mean len =  3.60
0.18.351.325 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.18.365.702 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282626973470
0.18.520.772 I slot launch_slot_: id  0 | task 160 | processing task, is_child = 0
0.18.824.886 I slot print_timing: id  0 | task 160 | prompt eval time =     304.10 ms /   100 tokens (    3.04 ms per token,   328.84 tokens per second)
0.18.824.891 I slot print_timing: id  0 | task 160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.824.891 I slot print_timing: id  0 | task 160 |       total time =     304.10 ms /   101 tokens
0.18.824.892 I slot print_timing: id  0 | task 160 |    graphs reused =         69
0.18.824.919 I slot      release: id  0 | task 160 | stop processing: n_tokens = 100, truncated = 0
0.18.826.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.826.687 I slot launch_slot_: id  0 | task 164 | processing task, is_child = 0
0.19.107.855 I slot print_timing: id  0 | task 164 | prompt eval time =     281.15 ms /   100 tokens (    2.81 ms per token,   355.68 tokens per second)
0.19.107.859 I slot print_timing: id  0 | task 164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.107.860 I slot print_timing: id  0 | task 164 |       total time =     281.15 ms /   101 tokens
0.19.107.860 I slot print_timing: id  0 | task 164 |    graphs reused =         69
0.19.107.887 I slot      release: id  0 | task 164 | stop processing: n_tokens = 100, truncated = 0
0.19.109.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.109.659 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
0.19.388.809 I slot print_timing: id  0 | task 168 | prompt eval time =     279.14 ms /   100 tokens (    2.79 ms per token,   358.24 tokens per second)
0.19.388.814 I slot print_timing: id  0 | task 168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.388.814 I slot print_timing: id  0 | task 168 |       total time =     279.14 ms /   101 tokens
0.19.388.815 I slot print_timing: id  0 | task 168 |    graphs reused =         69
0.19.388.841 I slot      release: id  0 | task 168 | stop processing: n_tokens = 100, truncated = 0
0.19.390.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.390.780 I slot launch_slot_: id  0 | task 172 | processing task, is_child = 0
0.19.669.919 I slot print_timing: id  0 | task 172 | prompt eval time =     279.12 ms /   100 tokens (    2.79 ms per token,   358.26 tokens per second)
0.19.669.923 I slot print_timing: id  0 | task 172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.669.924 I slot print_timing: id  0 | task 172 |       total time =     279.13 ms /   101 tokens
0.19.669.924 I slot print_timing: id  0 | task 172 |    graphs reused =         69
0.19.669.949 I slot      release: id  0 | task 172 | stop processing: n_tokens = 100, truncated = 0
0.19.672.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.672.356 I slot launch_slot_: id  0 | task 176 | processing task, is_child = 0
0.19.950.050 I slot print_timing: id  0 | task 176 | prompt eval time =     277.68 ms /   100 tokens (    2.78 ms per token,   360.13 tokens per second)
0.19.950.054 I slot print_timing: id  0 | task 176 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.950.055 I slot print_timing: id  0 | task 176 |       total time =     277.68 ms /   101 tokens
0.19.950.055 I slot print_timing: id  0 | task 176 |    graphs reused =         69
0.19.950.082 I slot      release: id  0 | task 176 | stop processing: n_tokens = 100, truncated = 0
0.19.952.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.952.042 I slot launch_slot_: id  0 | task 180 | processing task, is_child = 0
0.20.232.266 I slot print_timing: id  0 | task 180 | prompt eval time =     280.21 ms /   100 tokens (    2.80 ms per token,   356.87 tokens per second)
0.20.232.272 I slot print_timing: id  0 | task 180 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.232.272 I slot print_timing: id  0 | task 180 |       total time =     280.21 ms /   101 tokens
0.20.232.273 I slot print_timing: id  0 | task 180 |    graphs reused =         69
0.20.232.300 I slot      release: id  0 | task 180 | stop processing: n_tokens = 100, truncated = 0
0.20.234.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.234.150 I slot launch_slot_: id  0 | task 184 | processing task, is_child = 0
0.20.513.383 I slot print_timing: id  0 | task 184 | prompt eval time =     279.22 ms /   100 tokens (    2.79 ms per token,   358.14 tokens per second)
0.20.513.388 I slot print_timing: id  0 | task 184 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.513.388 I slot print_timing: id  0 | task 184 |       total time =     279.22 ms /   101 tokens
0.20.513.389 I slot print_timing: id  0 | task 184 |    graphs reused =         69
0.20.513.414 I slot      release: id  0 | task 184 | stop processing: n_tokens = 100, truncated = 0
0.20.515.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.515.248 I slot launch_slot_: id  0 | task 188 | processing task, is_child = 0
0.20.790.990 I slot print_timing: id  0 | task 188 | prompt eval time =     275.73 ms /   100 tokens (    2.76 ms per token,   362.68 tokens per second)
0.20.790.995 I slot print_timing: id  0 | task 188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.790.995 I slot print_timing: id  0 | task 188 |       total time =     275.73 ms /   101 tokens
0.20.790.996 I slot print_timing: id  0 | task 188 |    graphs reused =         69
0.20.791.021 I slot      release: id  0 | task 188 | stop processing: n_tokens = 100, truncated = 0
0.20.810.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.810.321 I slot launch_slot_: id  0 | task 192 | processing task, is_child = 0
0.24.098.849 I slot print_timing: id  0 | task 192 | n_gen =    212, tg =  70.03 t/s, tg_3s =  70.36 t/s
0.26.253.371 I slot print_timing: id  0 | task 192 | prompt eval time =     275.35 ms /   100 tokens (    2.75 ms per token,   363.17 tokens per second)
0.26.253.376 I slot print_timing: id  0 | task 192 |        eval time =    5167.67 ms /   400 tokens (   12.95 ms per token,    77.21 tokens per second)
0.26.253.376 I slot print_timing: id  0 | task 192 |       total time =    5443.02 ms /   500 tokens
0.26.253.377 I slot print_timing: id  0 | task 192 |    graphs reused =        145
0.26.253.379 I slot print_timing: id  0 | task 192 | draft acceptance = 0.93836 (  274 accepted /   292 generated), mean len =  3.47
0.26.253.402 I slot      release: id  0 | task 192 | stop processing: n_tokens = 499, truncated = 0
0.26.272.123 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282634875547
0.26.428.944 I slot launch_slot_: id  0 | task 321 | processing task, is_child = 0
0.26.720.771 I slot print_timing: id  0 | task 321 | prompt eval time =     291.81 ms /   110 tokens (    2.65 ms per token,   376.96 tokens per second)
0.26.720.776 I slot print_timing: id  0 | task 321 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.720.776 I slot print_timing: id  0 | task 321 |       total time =     291.81 ms /   111 tokens
0.26.720.777 I slot print_timing: id  0 | task 321 |    graphs reused =        145
0.26.720.801 I slot      release: id  0 | task 321 | stop processing: n_tokens = 110, truncated = 0
0.26.722.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.722.575 I slot launch_slot_: id  0 | task 325 | processing task, is_child = 0
0.27.003.856 I slot print_timing: id  0 | task 325 | prompt eval time =     281.27 ms /   110 tokens (    2.56 ms per token,   391.09 tokens per second)
0.27.003.861 I slot print_timing: id  0 | task 325 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.003.861 I slot print_timing: id  0 | task 325 |       total time =     281.27 ms /   111 tokens
0.27.003.862 I slot print_timing: id  0 | task 325 |    graphs reused =        145
0.27.003.887 I slot      release: id  0 | task 325 | stop processing: n_tokens = 110, truncated = 0
0.27.005.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.005.629 I slot launch_slot_: id  0 | task 329 | processing task, is_child = 0
0.27.286.666 I slot print_timing: id  0 | task 329 | prompt eval time =     281.02 ms /   110 tokens (    2.55 ms per token,   391.43 tokens per second)
0.27.286.671 I slot print_timing: id  0 | task 329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.286.671 I slot print_timing: id  0 | task 329 |       total time =     281.02 ms /   111 tokens
0.27.286.672 I slot print_timing: id  0 | task 329 |    graphs reused =        145
0.27.286.699 I slot      release: id  0 | task 329 | stop processing: n_tokens = 110, truncated = 0
0.27.288.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.288.576 I slot launch_slot_: id  0 | task 333 | processing task, is_child = 0
0.27.570.559 I slot print_timing: id  0 | task 333 | prompt eval time =     281.97 ms /   110 tokens (    2.56 ms per token,   390.11 tokens per second)
0.27.570.564 I slot print_timing: id  0 | task 333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.570.564 I slot print_timing: id  0 | task 333 |       total time =     281.97 ms /   111 tokens
0.27.570.565 I slot print_timing: id  0 | task 333 |    graphs reused =        145
0.27.570.590 I slot      release: id  0 | task 333 | stop processing: n_tokens = 110, truncated = 0
0.27.572.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.572.612 I slot launch_slot_: id  0 | task 337 | processing task, is_child = 0
0.27.854.029 I slot print_timing: id  0 | task 337 | prompt eval time =     281.40 ms /   110 tokens (    2.56 ms per token,   390.90 tokens per second)
0.27.854.032 I slot print_timing: id  0 | task 337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.854.033 I slot print_timing: id  0 | task 337 |       total time =     281.40 ms /   111 tokens
0.27.854.033 I slot print_timing: id  0 | task 337 |    graphs reused =        145
0.27.854.059 I slot      release: id  0 | task 337 | stop processing: n_tokens = 110, truncated = 0
0.27.855.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.855.825 I slot launch_slot_: id  0 | task 341 | processing task, is_child = 0
0.28.138.049 I slot print_timing: id  0 | task 341 | prompt eval time =     282.21 ms /   110 tokens (    2.57 ms per token,   389.78 tokens per second)
0.28.138.054 I slot print_timing: id  0 | task 341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.138.055 I slot print_timing: id  0 | task 341 |       total time =     282.21 ms /   111 tokens
0.28.138.055 I slot print_timing: id  0 | task 341 |    graphs reused =        145
0.28.138.080 I slot      release: id  0 | task 341 | stop processing: n_tokens = 110, truncated = 0
0.28.139.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.139.918 I slot launch_slot_: id  0 | task 345 | processing task, is_child = 0
0.28.420.548 I slot print_timing: id  0 | task 345 | prompt eval time =     280.61 ms /   110 tokens (    2.55 ms per token,   392.00 tokens per second)
0.28.420.553 I slot print_timing: id  0 | task 345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.420.554 I slot print_timing: id  0 | task 345 |       total time =     280.61 ms /   111 tokens
0.28.420.555 I slot print_timing: id  0 | task 345 |    graphs reused =        145
0.28.420.585 I slot      release: id  0 | task 345 | stop processing: n_tokens = 110, truncated = 0
