CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.122.529 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.313 I srv          init: The UI is disabled
0.00.202.317 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.360 W srv  llama_server: -----------------
0.00.202.361 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.362 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.362 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.362 W srv  llama_server: -----------------
0.00.203.582 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.430.386 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.430.393 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.430.398 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.430.399 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.430.401 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.430.407 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.430.408 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.430.410 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.430.412 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.430.413 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.430.415 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.430.442 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.430.444 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.430.446 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.430.451 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.337.025 I cmn          init: llama threadpool init, n_threads = 8
0.02.429.614 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.432.962 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.433.018 I srv  llama_server: model loaded
0.02.433.021 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.867.904 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.11.934.246 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.934.246 I slot print_timing: id  0 | task 2624 |       total time =     210.59 ms /   147 tokens
1.11.934.247 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.11.934.266 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.11.937.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.937.079 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.12.147.792 I slot print_timing: id  0 | task 2628 | prompt eval time =     210.70 ms /   146 tokens (    1.44 ms per token,   692.93 tokens per second)
1.12.147.797 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.147.798 I slot print_timing: id  0 | task 2628 |       total time =     210.70 ms /   147 tokens
1.12.147.798 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.12.147.819 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.12.150.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.150.257 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.12.361.485 I slot print_timing: id  0 | task 2632 | prompt eval time =     211.21 ms /   146 tokens (    1.45 ms per token,   691.25 tokens per second)
1.12.361.491 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.361.491 I slot print_timing: id  0 | task 2632 |       total time =     211.21 ms /   147 tokens
1.12.361.492 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.12.361.514 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.12.363.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.363.615 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.12.575.100 I slot print_timing: id  0 | task 2636 | prompt eval time =     211.47 ms /   146 tokens (    1.45 ms per token,   690.40 tokens per second)
1.12.575.104 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.575.105 I slot print_timing: id  0 | task 2636 |       total time =     211.47 ms /   147 tokens
1.12.575.105 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.12.575.125 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.12.577.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.577.182 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.12.788.438 I slot print_timing: id  0 | task 2640 | prompt eval time =     211.24 ms /   146 tokens (    1.45 ms per token,   691.15 tokens per second)
1.12.788.443 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.788.443 I slot print_timing: id  0 | task 2640 |       total time =     211.24 ms /   147 tokens
1.12.788.444 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.12.788.464 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.12.790.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.790.563 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.13.001.919 I slot print_timing: id  0 | task 2644 | prompt eval time =     211.34 ms /   146 tokens (    1.45 ms per token,   690.82 tokens per second)
1.13.001.925 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.001.925 I slot print_timing: id  0 | task 2644 |       total time =     211.34 ms /   147 tokens
1.13.001.926 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.13.001.945 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.13.024.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.024.450 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.16.237.536 I slot print_timing: id  0 | task 2648 | n_gen =    125, tg =  41.31 t/s, tg_3s =  41.64 t/s
1.19.254.642 I slot print_timing: id  0 | task 2648 | n_gen =    250, tg =  41.37 t/s, tg_3s =  41.43 t/s
1.22.269.330 I slot print_timing: id  0 | task 2648 | n_gen =    375, tg =  41.40 t/s, tg_3s =  41.46 t/s
1.22.872.277 I slot print_timing: id  0 | task 2648 | prompt eval time =     211.03 ms /   146 tokens (    1.45 ms per token,   691.83 tokens per second)
1.22.872.281 I slot print_timing: id  0 | task 2648 |        eval time =    9636.78 ms /   400 tokens (   24.15 ms per token,    41.40 tokens per second)
1.22.872.282 I slot print_timing: id  0 | task 2648 |       total time =    9847.82 ms /   546 tokens
1.22.872.282 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.22.872.302 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.22.906.750 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060218864906
1.22.988.764 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.23.182.985 I slot print_timing: id  0 | task 3051 | prompt eval time =     194.20 ms /   110 tokens (    1.77 ms per token,   566.42 tokens per second)
1.23.182.993 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.182.993 I slot print_timing: id  0 | task 3051 |       total time =     194.20 ms /   111 tokens
1.23.182.994 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.23.183.012 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 110, truncated = 0
1.23.185.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.185.076 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.23.379.287 I slot print_timing: id  0 | task 3055 | prompt eval time =     194.20 ms /   110 tokens (    1.77 ms per token,   566.43 tokens per second)
1.23.379.291 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.379.292 I slot print_timing: id  0 | task 3055 |       total time =     194.20 ms /   111 tokens
1.23.379.292 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.23.379.309 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 110, truncated = 0
1.23.381.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.381.434 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.23.574.960 I slot print_timing: id  0 | task 3059 | prompt eval time =     193.51 ms /   110 tokens (    1.76 ms per token,   568.44 tokens per second)
1.23.574.964 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.574.965 I slot print_timing: id  0 | task 3059 |       total time =     193.51 ms /   111 tokens
1.23.574.965 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.23.574.983 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 110, truncated = 0
1.23.577.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.577.123 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.23.769.218 I slot print_timing: id  0 | task 3063 | prompt eval time =     192.08 ms /   110 tokens (    1.75 ms per token,   572.68 tokens per second)
1.23.769.223 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.769.223 I slot print_timing: id  0 | task 3063 |       total time =     192.08 ms /   111 tokens
1.23.769.224 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.23.769.243 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 110, truncated = 0
1.23.771.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.771.116 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.23.961.629 I slot print_timing: id  0 | task 3067 | prompt eval time =     190.50 ms /   110 tokens (    1.73 ms per token,   577.44 tokens per second)
1.23.961.633 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.961.634 I slot print_timing: id  0 | task 3067 |       total time =     190.50 ms /   111 tokens
1.23.961.634 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.23.961.655 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 110, truncated = 0
1.23.964.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.964.170 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.24.156.988 I slot print_timing: id  0 | task 3071 | prompt eval time =     192.80 ms /   110 tokens (    1.75 ms per token,   570.53 tokens per second)
1.24.156.992 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.156.993 I slot print_timing: id  0 | task 3071 |       total time =     192.81 ms /   111 tokens
1.24.156.993 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.24.157.010 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 110, truncated = 0
1.24.158.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.158.740 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.24.350.191 I slot print_timing: id  0 | task 3075 | prompt eval time =     191.44 ms /   110 tokens (    1.74 ms per token,   574.60 tokens per second)
1.24.350.195 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.350.195 I slot print_timing: id  0 | task 3075 |       total time =     191.44 ms /   111 tokens
1.24.350.195 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.24.350.214 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 110, truncated = 0
1.24.352.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.352.216 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.24.544.040 I slot print_timing: id  0 | task 3079 | prompt eval time =     191.81 ms /   110 tokens (    1.74 ms per token,   573.50 tokens per second)
1.24.544.045 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.544.046 I slot print_timing: id  0 | task 3079 |       total time =     191.81 ms /   111 tokens
1.24.544.046 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.24.544.065 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 110, truncated = 0
1.24.567.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.567.155 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.27.771.906 I slot print_timing: id  0 | task 3083 | n_gen =    126, tg =  41.47 t/s, tg_3s =  41.80 t/s
1.30.791.501 I slot print_timing: id  0 | task 3083 | n_gen =    251, tg =  41.43 t/s, tg_3s =  41.40 t/s
1.33.806.482 I slot print_timing: id  0 | task 3083 | n_gen =    376, tg =  41.44 t/s, tg_3s =  41.46 t/s
1.34.386.236 I slot print_timing: id  0 | task 3083 | prompt eval time =     190.62 ms /   110 tokens (    1.73 ms per token,   577.07 tokens per second)
1.34.386.240 I slot print_timing: id  0 | task 3083 |        eval time =    9628.45 ms /   400 tokens (   24.13 ms per token,    41.44 tokens per second)
1.34.386.240 I slot print_timing: id  0 | task 3083 |       total time =    9819.07 ms /   510 tokens
1.34.386.241 I slot print_timing: id  0 | task 3083 |    graphs reused =       3177
1.34.386.256 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 509, truncated = 0
1.34.419.039 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060230378860
1.34.500.435 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.34.670.597 I slot print_timing: id  0 | task 3486 | prompt eval time =     170.14 ms /    74 tokens (    2.30 ms per token,   434.93 tokens per second)
1.34.670.603 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.670.604 I slot print_timing: id  0 | task 3486 |       total time =     170.14 ms /    75 tokens
1.34.670.604 I slot print_timing: id  0 | task 3486 |    graphs reused =       3177
1.34.670.621 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 74, truncated = 0
1.34.672.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.672.556 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.34.852.611 I slot print_timing: id  0 | task 3490 | prompt eval time =     180.04 ms /    74 tokens (    2.43 ms per token,   411.03 tokens per second)
1.34.852.617 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.852.617 I slot print_timing: id  0 | task 3490 |       total time =     180.04 ms /    75 tokens
1.34.852.618 I slot print_timing: id  0 | task 3490 |    graphs reused =       3177
1.34.852.639 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 74, truncated = 0
1.34.854.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.854.527 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.35.026.364 I slot print_timing: id  0 | task 3494 | prompt eval time =     171.82 ms /    74 tokens (    2.32 ms per token,   430.68 tokens per second)
1.35.026.368 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.026.368 I slot print_timing: id  0 | task 3494 |       total time =     171.82 ms /    75 tokens
1.35.026.369 I slot print_timing: id  0 | task 3494 |    graphs reused =       3177
1.35.026.385 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 74, truncated = 0
1.35.028.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.028.327 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.35.198.525 I slot print_timing: id  0 | task 3498 | prompt eval time =     170.19 ms /    74 tokens (    2.30 ms per token,   434.82 tokens per second)
1.35.198.531 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.198.532 I slot print_timing: id  0 | task 3498 |       total time =     170.19 ms /    75 tokens
1.35.198.532 I slot print_timing: id  0 | task 3498 |    graphs reused =       3177
1.35.198.550 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 74, truncated = 0
1.35.200.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.200.394 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.35.370.963 I slot print_timing: id  0 | task 3502 | prompt eval time =     170.56 ms /    74 tokens (    2.30 ms per token,   433.88 tokens per second)
1.35.370.969 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.370.969 I slot print_timing: id  0 | task 3502 |       total time =     170.56 ms /    75 tokens
1.35.370.970 I slot print_timing: id  0 | task 3502 |    graphs reused =       3177
1.35.370.987 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 74, truncated = 0
1.35.373.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.373.218 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.35.543.925 I slot print_timing: id  0 | task 3506 | prompt eval time =     170.69 ms /    74 tokens (    2.31 ms per token,   433.53 tokens per second)
1.35.543.930 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.543.931 I slot print_timing: id  0 | task 3506 |       total time =     170.69 ms /    75 tokens
1.35.543.931 I slot print_timing: id  0 | task 3506 |    graphs reused =       3177
1.35.543.952 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 74, truncated = 0
1.35.546.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.546.253 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.35.716.810 I slot print_timing: id  0 | task 3510 | prompt eval time =     170.54 ms /    74 tokens (    2.30 ms per token,   433.91 tokens per second)
1.35.716.816 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.716.817 I slot print_timing: id  0 | task 3510 |       total time =     170.54 ms /    75 tokens
1.35.716.817 I slot print_timing: id  0 | task 3510 |    graphs reused =       3177
1.35.716.837 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 74, truncated = 0
1.35.718.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.718.905 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.35.889.464 I slot print_timing: id  0 | task 3514 | prompt eval time =     170.54 ms /    74 tokens (    2.30 ms per token,   433.92 tokens per second)
1.35.889.469 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.889.469 I slot print_timing: id  0 | task 3514 |       total time =     170.54 ms /    75 tokens
1.35.889.470 I slot print_timing: id  0 | task 3514 |    graphs reused =       3177
1.35.889.489 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 74, truncated = 0
1.35.913.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.914.045 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.39.108.593 I slot print_timing: id  0 | task 3518 | n_gen =    126, tg =  41.37 t/s, tg_3s =  41.70 t/s
1.42.125.810 I slot print_timing: id  0 | task 3518 | n_gen =    251, tg =  41.40 t/s, tg_3s =  41.43 t/s
1.45.140.661 I slot print_timing: id  0 | task 3518 | n_gen =    376, tg =  41.42 t/s, tg_3s =  41.46 t/s
1.45.720.040 I slot print_timing: id  0 | task 3518 | prompt eval time =     172.92 ms /    74 tokens (    2.34 ms per token,   427.93 tokens per second)
1.45.720.044 I slot print_timing: id  0 | task 3518 |        eval time =    9633.05 ms /   400 tokens (   24.14 ms per token,    41.42 tokens per second)
1.45.720.045 I slot print_timing: id  0 | task 3518 |       total time =    9805.98 ms /   474 tokens
1.45.720.046 I slot print_timing: id  0 | task 3518 |    graphs reused =       3574
1.45.720.062 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 473, truncated = 0
1.45.753.690 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060241712666
1.45.827.191 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.45.996.162 I slot print_timing: id  0 | task 3921 | prompt eval time =     168.95 ms /    74 tokens (    2.28 ms per token,   438.00 tokens per second)
1.45.996.168 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.996.168 I slot print_timing: id  0 | task 3921 |       total time =     168.95 ms /    75 tokens
1.45.996.169 I slot print_timing: id  0 | task 3921 |    graphs reused =       3574
1.45.996.187 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 74, truncated = 0
1.45.997.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.997.952 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.46.168.904 I slot print_timing: id  0 | task 3925 | prompt eval time =     170.94 ms /    74 tokens (    2.31 ms per token,   432.90 tokens per second)
1.46.168.910 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.168.910 I slot print_timing: id  0 | task 3925 |       total time =     170.94 ms /    75 tokens
1.46.168.911 I slot print_timing: id  0 | task 3925 |    graphs reused =       3574
1.46.168.929 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 74, truncated = 0
1.46.171.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.171.580 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.46.342.700 I slot print_timing: id  0 | task 3929 | prompt eval time =     171.10 ms /    74 tokens (    2.31 ms per token,   432.49 tokens per second)
1.46.342.706 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.342.707 I slot print_timing: id  0 | task 3929 |       total time =     171.10 ms /    75 tokens
1.46.342.707 I slot print_timing: id  0 | task 3929 |    graphs reused =       3574
1.46.342.728 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 74, truncated = 0
1.46.344.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.344.989 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.46.520.997 I slot print_timing: id  0 | task 3933 | prompt eval time =     176.00 ms /    74 tokens (    2.38 ms per token,   420.47 tokens per second)
1.46.521.002 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.521.003 I slot print_timing: id  0 | task 3933 |       total time =     176.00 ms /    75 tokens
1.46.521.003 I slot print_timing: id  0 | task 3933 |    graphs reused =       3574
1.46.521.020 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 74, truncated = 0
1.46.522.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.522.835 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.46.696.529 I slot print_timing: id  0 | task 3937 | prompt eval time =     173.68 ms /    74 tokens (    2.35 ms per token,   426.07 tokens per second)
1.46.696.533 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.696.533 I slot print_timing: id  0 | task 3937 |       total time =     173.68 ms /    75 tokens
1.46.696.533 I slot print_timing: id  0 | task 3937 |    graphs reused =       3574
1.46.696.551 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 74, truncated = 0
1.46.698.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.698.828 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.46.875.874 I slot print_timing: id  0 | task 3941 | prompt eval time =     177.03 ms /    74 tokens (    2.39 ms per token,   418.01 tokens per second)
1.46.875.878 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.875.879 I slot print_timing: id  0 | task 3941 |       total time =     177.03 ms /    75 tokens
1.46.875.880 I slot print_timing: id  0 | task 3941 |    graphs reused =       3574
1.46.875.898 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 74, truncated = 0
1.46.877.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.877.798 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.47.053.140 I slot print_timing: id  0 | task 3945 | prompt eval time =     175.32 ms /    74 tokens (    2.37 ms per token,   422.07 tokens per second)
1.47.053.145 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.053.146 I slot print_timing: id  0 | task 3945 |       total time =     175.33 ms /    75 tokens
1.47.053.146 I slot print_timing: id  0 | task 3945 |    graphs reused =       3574
