CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.199.800 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.915 I srv          init: The UI is disabled
0.00.199.919 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.139 W srv  llama_server: -----------------
0.00.201.142 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.142 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.142 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.143 W srv  llama_server: -----------------
0.00.202.429 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.39.096.606 I cmn          init: llama threadpool init, n_threads = 8
0.39.172.071 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.39.197.051 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.39.336.305 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.39.336.574 I srv  llama_server: model loaded
0.39.336.579 I srv  llama_server: listening on http://127.0.0.1:18240
0.39.474.292 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.01.826.796 I slot print_timing: id  0 | task 971 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.826.797 I slot print_timing: id  0 | task 971 |       total time =     148.08 ms /   109 tokens
1.01.826.798 I slot print_timing: id  0 | task 971 |    graphs reused =        730
1.01.826.824 I slot      release: id  0 | task 971 | stop processing: n_tokens = 108, truncated = 0
1.01.828.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.828.532 I slot launch_slot_: id  0 | task 975 | processing task, is_child = 0
1.01.973.165 I slot print_timing: id  0 | task 975 | prompt eval time =     144.62 ms /   108 tokens (    1.34 ms per token,   746.79 tokens per second)
1.01.973.169 I slot print_timing: id  0 | task 975 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.973.170 I slot print_timing: id  0 | task 975 |       total time =     144.62 ms /   109 tokens
1.01.973.170 I slot print_timing: id  0 | task 975 |    graphs reused =        730
1.01.973.196 I slot      release: id  0 | task 975 | stop processing: n_tokens = 108, truncated = 0
1.01.974.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.974.853 I slot launch_slot_: id  0 | task 979 | processing task, is_child = 0
1.02.121.561 I slot print_timing: id  0 | task 979 | prompt eval time =     146.69 ms /   108 tokens (    1.36 ms per token,   736.24 tokens per second)
1.02.121.567 I slot print_timing: id  0 | task 979 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.121.568 I slot print_timing: id  0 | task 979 |       total time =     146.69 ms /   109 tokens
1.02.121.568 I slot print_timing: id  0 | task 979 |    graphs reused =        730
1.02.121.601 I slot      release: id  0 | task 979 | stop processing: n_tokens = 108, truncated = 0
1.02.127.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.127.144 I slot launch_slot_: id  0 | task 983 | processing task, is_child = 0
1.02.279.072 I slot print_timing: id  0 | task 983 | prompt eval time =     151.91 ms /   108 tokens (    1.41 ms per token,   710.95 tokens per second)
1.02.279.078 I slot print_timing: id  0 | task 983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.279.078 I slot print_timing: id  0 | task 983 |       total time =     151.91 ms /   109 tokens
1.02.279.079 I slot print_timing: id  0 | task 983 |    graphs reused =        730
1.02.279.115 I slot      release: id  0 | task 983 | stop processing: n_tokens = 108, truncated = 0
1.02.285.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.285.773 I slot launch_slot_: id  0 | task 987 | processing task, is_child = 0
1.02.433.817 I slot print_timing: id  0 | task 987 | prompt eval time =     148.03 ms /   108 tokens (    1.37 ms per token,   729.58 tokens per second)
1.02.433.821 I slot print_timing: id  0 | task 987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.433.821 I slot print_timing: id  0 | task 987 |       total time =     148.03 ms /   109 tokens
1.02.433.822 I slot print_timing: id  0 | task 987 |    graphs reused =        730
1.02.433.847 I slot      release: id  0 | task 987 | stop processing: n_tokens = 108, truncated = 0
1.02.435.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.435.498 I slot launch_slot_: id  0 | task 991 | processing task, is_child = 0
1.02.581.377 I slot print_timing: id  0 | task 991 | prompt eval time =     145.87 ms /   108 tokens (    1.35 ms per token,   740.41 tokens per second)
1.02.581.382 I slot print_timing: id  0 | task 991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.581.382 I slot print_timing: id  0 | task 991 |       total time =     145.87 ms /   109 tokens
1.02.581.383 I slot print_timing: id  0 | task 991 |    graphs reused =        730
1.02.581.410 I slot      release: id  0 | task 991 | stop processing: n_tokens = 108, truncated = 0
1.02.582.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.582.986 I slot launch_slot_: id  0 | task 995 | processing task, is_child = 0
1.02.725.573 I slot print_timing: id  0 | task 995 | prompt eval time =     142.57 ms /   108 tokens (    1.32 ms per token,   757.51 tokens per second)
1.02.725.577 I slot print_timing: id  0 | task 995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.725.578 I slot print_timing: id  0 | task 995 |       total time =     142.57 ms /   109 tokens
1.02.725.578 I slot print_timing: id  0 | task 995 |    graphs reused =        730
1.02.725.604 I slot      release: id  0 | task 995 | stop processing: n_tokens = 108, truncated = 0
1.02.727.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.727.237 I slot launch_slot_: id  0 | task 999 | processing task, is_child = 0
1.02.868.256 I slot print_timing: id  0 | task 999 | prompt eval time =     141.00 ms /   108 tokens (    1.31 ms per token,   765.94 tokens per second)
1.02.868.263 I slot print_timing: id  0 | task 999 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.868.264 I slot print_timing: id  0 | task 999 |       total time =     141.00 ms /   109 tokens
1.02.868.264 I slot print_timing: id  0 | task 999 |    graphs reused =        730
1.02.868.289 I slot      release: id  0 | task 999 | stop processing: n_tokens = 108, truncated = 0
1.02.870.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.870.437 I slot launch_slot_: id  0 | task 1003 | processing task, is_child = 0
1.04.736.408 I slot print_timing: id  0 | task 1003 | prompt eval time =     140.64 ms /   108 tokens (    1.30 ms per token,   767.90 tokens per second)
1.04.736.412 I slot print_timing: id  0 | task 1003 |        eval time =    1725.31 ms /   400 tokens (    4.32 ms per token,   231.26 tokens per second)
1.04.736.412 I slot print_timing: id  0 | task 1003 |       total time =    1865.95 ms /   508 tokens
1.04.736.413 I slot print_timing: id  0 | task 1003 |    graphs reused =        815
1.04.736.415 I slot print_timing: id  0 | task 1003 | draft acceptance = 0.70295 (  310 accepted /   441 generated), mean len =  4.48
1.04.736.439 I slot      release: id  0 | task 1003 | stop processing: n_tokens = 507, truncated = 0
1.04.750.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
1.04.814.033 I slot launch_slot_: id  0 | task 1096 | processing task, is_child = 0
1.04.961.436 I slot print_timing: id  0 | task 1096 | prompt eval time =     147.39 ms /    97 tokens (    1.52 ms per token,   658.14 tokens per second)
1.04.961.440 I slot print_timing: id  0 | task 1096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.961.441 I slot print_timing: id  0 | task 1096 |       total time =     147.39 ms /    98 tokens
1.04.961.441 I slot print_timing: id  0 | task 1096 |    graphs reused =        815
1.04.961.466 I slot      release: id  0 | task 1096 | stop processing: n_tokens = 97, truncated = 0
1.04.963.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.963.170 I slot launch_slot_: id  0 | task 1100 | processing task, is_child = 0
1.05.099.756 I slot print_timing: id  0 | task 1100 | prompt eval time =     136.57 ms /    97 tokens (    1.41 ms per token,   710.25 tokens per second)
1.05.099.761 I slot print_timing: id  0 | task 1100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.099.761 I slot print_timing: id  0 | task 1100 |       total time =     136.57 ms /    98 tokens
1.05.099.762 I slot print_timing: id  0 | task 1100 |    graphs reused =        815
1.05.099.788 I slot      release: id  0 | task 1100 | stop processing: n_tokens = 97, truncated = 0
1.05.101.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.101.499 I slot launch_slot_: id  0 | task 1104 | processing task, is_child = 0
1.05.240.499 I slot print_timing: id  0 | task 1104 | prompt eval time =     138.99 ms /    97 tokens (    1.43 ms per token,   697.92 tokens per second)
1.05.240.503 I slot print_timing: id  0 | task 1104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.240.504 I slot print_timing: id  0 | task 1104 |       total time =     138.99 ms /    98 tokens
1.05.240.504 I slot print_timing: id  0 | task 1104 |    graphs reused =        815
1.05.240.530 I slot      release: id  0 | task 1104 | stop processing: n_tokens = 97, truncated = 0
1.05.242.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.242.325 I slot launch_slot_: id  0 | task 1108 | processing task, is_child = 0
1.05.380.597 I slot print_timing: id  0 | task 1108 | prompt eval time =     138.26 ms /    97 tokens (    1.43 ms per token,   701.59 tokens per second)
1.05.380.601 I slot print_timing: id  0 | task 1108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.380.601 I slot print_timing: id  0 | task 1108 |       total time =     138.26 ms /    98 tokens
1.05.380.601 I slot print_timing: id  0 | task 1108 |    graphs reused =        815
1.05.380.626 I slot      release: id  0 | task 1108 | stop processing: n_tokens = 97, truncated = 0
1.05.382.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.382.314 I slot launch_slot_: id  0 | task 1112 | processing task, is_child = 0
1.05.520.467 I slot print_timing: id  0 | task 1112 | prompt eval time =     138.14 ms /    97 tokens (    1.42 ms per token,   702.19 tokens per second)
1.05.520.471 I slot print_timing: id  0 | task 1112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.520.472 I slot print_timing: id  0 | task 1112 |       total time =     138.14 ms /    98 tokens
1.05.520.472 I slot print_timing: id  0 | task 1112 |    graphs reused =        815
1.05.520.499 I slot      release: id  0 | task 1112 | stop processing: n_tokens = 97, truncated = 0
1.05.522.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.522.151 I slot launch_slot_: id  0 | task 1116 | processing task, is_child = 0
1.05.659.772 I slot print_timing: id  0 | task 1116 | prompt eval time =     137.61 ms /    97 tokens (    1.42 ms per token,   704.91 tokens per second)
1.05.659.776 I slot print_timing: id  0 | task 1116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.659.776 I slot print_timing: id  0 | task 1116 |       total time =     137.61 ms /    98 tokens
1.05.659.777 I slot print_timing: id  0 | task 1116 |    graphs reused =        815
1.05.659.803 I slot      release: id  0 | task 1116 | stop processing: n_tokens = 97, truncated = 0
1.05.661.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.661.556 I slot launch_slot_: id  0 | task 1120 | processing task, is_child = 0
1.05.798.947 I slot print_timing: id  0 | task 1120 | prompt eval time =     137.38 ms /    97 tokens (    1.42 ms per token,   706.08 tokens per second)
1.05.798.951 I slot print_timing: id  0 | task 1120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.798.951 I slot print_timing: id  0 | task 1120 |       total time =     137.38 ms /    98 tokens
1.05.798.952 I slot print_timing: id  0 | task 1120 |    graphs reused =        815
1.05.798.977 I slot      release: id  0 | task 1120 | stop processing: n_tokens = 97, truncated = 0
1.05.800.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.800.689 I slot launch_slot_: id  0 | task 1124 | processing task, is_child = 0
1.05.938.650 I slot print_timing: id  0 | task 1124 | prompt eval time =     137.95 ms /    97 tokens (    1.42 ms per token,   703.17 tokens per second)
1.05.938.654 I slot print_timing: id  0 | task 1124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.938.655 I slot print_timing: id  0 | task 1124 |       total time =     137.95 ms /    98 tokens
1.05.938.655 I slot print_timing: id  0 | task 1124 |    graphs reused =        815
1.05.938.680 I slot      release: id  0 | task 1124 | stop processing: n_tokens = 97, truncated = 0
1.05.940.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.940.666 I slot launch_slot_: id  0 | task 1128 | processing task, is_child = 0
1.07.960.438 I slot print_timing: id  0 | task 1128 | prompt eval time =     138.82 ms /    97 tokens (    1.43 ms per token,   698.74 tokens per second)
1.07.960.442 I slot print_timing: id  0 | task 1128 |        eval time =    1880.93 ms /   400 tokens (    4.71 ms per token,   212.13 tokens per second)
1.07.960.443 I slot print_timing: id  0 | task 1128 |       total time =    2019.75 ms /   497 tokens
1.07.960.443 I slot print_timing: id  0 | task 1128 |    graphs reused =        911
1.07.960.446 I slot print_timing: id  0 | task 1128 | draft acceptance = 0.61100 (  300 accepted /   491 generated), mean len =  4.03
1.07.960.469 I slot      release: id  0 | task 1128 | stop processing: n_tokens = 496, truncated = 0
1.07.973.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
1.08.031.401 I slot launch_slot_: id  0 | task 1231 | processing task, is_child = 0
1.08.171.863 I slot print_timing: id  0 | task 1231 | prompt eval time =     140.44 ms /    93 tokens (    1.51 ms per token,   662.20 tokens per second)
1.08.171.868 I slot print_timing: id  0 | task 1231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.171.869 I slot print_timing: id  0 | task 1231 |       total time =     140.44 ms /    94 tokens
1.08.171.870 I slot print_timing: id  0 | task 1231 |    graphs reused =        911
1.08.171.898 I slot      release: id  0 | task 1231 | stop processing: n_tokens = 93, truncated = 0
1.08.173.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.173.871 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
1.08.313.695 I slot print_timing: id  0 | task 1235 | prompt eval time =     139.81 ms /    93 tokens (    1.50 ms per token,   665.20 tokens per second)
1.08.313.700 I slot print_timing: id  0 | task 1235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.313.700 I slot print_timing: id  0 | task 1235 |       total time =     139.81 ms /    94 tokens
1.08.313.701 I slot print_timing: id  0 | task 1235 |    graphs reused =        911
1.08.313.726 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 93, truncated = 0
1.08.316.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.316.097 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
1.08.455.114 I slot print_timing: id  0 | task 1239 | prompt eval time =     139.00 ms /    93 tokens (    1.49 ms per token,   669.05 tokens per second)
1.08.455.118 I slot print_timing: id  0 | task 1239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.455.118 I slot print_timing: id  0 | task 1239 |       total time =     139.00 ms /    94 tokens
1.08.455.119 I slot print_timing: id  0 | task 1239 |    graphs reused =        911
1.08.455.144 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 93, truncated = 0
1.08.456.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.456.711 I slot launch_slot_: id  0 | task 1243 | processing task, is_child = 0
1.08.594.540 I slot print_timing: id  0 | task 1243 | prompt eval time =     137.81 ms /    93 tokens (    1.48 ms per token,   674.83 tokens per second)
1.08.594.544 I slot print_timing: id  0 | task 1243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.594.545 I slot print_timing: id  0 | task 1243 |       total time =     137.81 ms /    94 tokens
1.08.594.545 I slot print_timing: id  0 | task 1243 |    graphs reused =        911
1.08.594.571 I slot      release: id  0 | task 1243 | stop processing: n_tokens = 93, truncated = 0
1.08.596.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.596.243 I slot launch_slot_: id  0 | task 1247 | processing task, is_child = 0
1.08.732.363 I slot print_timing: id  0 | task 1247 | prompt eval time =     136.11 ms /    93 tokens (    1.46 ms per token,   683.29 tokens per second)
1.08.732.367 I slot print_timing: id  0 | task 1247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.732.367 I slot print_timing: id  0 | task 1247 |       total time =     136.11 ms /    94 tokens
1.08.732.368 I slot print_timing: id  0 | task 1247 |    graphs reused =        911
1.08.732.390 I slot      release: id  0 | task 1247 | stop processing: n_tokens = 93, truncated = 0
1.08.734.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.734.128 I slot launch_slot_: id  0 | task 1251 | processing task, is_child = 0
1.08.870.498 I slot print_timing: id  0 | task 1251 | prompt eval time =     136.36 ms /    93 tokens (    1.47 ms per token,   682.04 tokens per second)
1.08.870.502 I slot print_timing: id  0 | task 1251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.870.503 I slot print_timing: id  0 | task 1251 |       total time =     136.36 ms /    94 tokens
1.08.870.503 I slot print_timing: id  0 | task 1251 |    graphs reused =        911
1.08.870.529 I slot      release: id  0 | task 1251 | stop processing: n_tokens = 93, truncated = 0
1.08.872.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.872.340 I slot launch_slot_: id  0 | task 1255 | processing task, is_child = 0
1.09.007.058 I slot print_timing: id  0 | task 1255 | prompt eval time =     134.71 ms /    93 tokens (    1.45 ms per token,   690.39 tokens per second)
1.09.007.063 I slot print_timing: id  0 | task 1255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.007.064 I slot print_timing: id  0 | task 1255 |       total time =     134.71 ms /    94 tokens
1.09.007.065 I slot print_timing: id  0 | task 1255 |    graphs reused =        911
1.09.007.089 I slot      release: id  0 | task 1255 | stop processing: n_tokens = 93, truncated = 0
1.09.008.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.008.801 I slot launch_slot_: id  0 | task 1259 | processing task, is_child = 0
1.09.148.058 I slot print_timing: id  0 | task 1259 | prompt eval time =     139.24 ms /    93 tokens (    1.50 ms per token,   667.89 tokens per second)
1.09.148.062 I slot print_timing: id  0 | task 1259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.148.062 I slot print_timing: id  0 | task 1259 |       total time =     139.25 ms /    94 tokens
1.09.148.063 I slot print_timing: id  0 | task 1259 |    graphs reused =        911
1.09.148.088 I slot      release: id  0 | task 1259 | stop processing: n_tokens = 93, truncated = 0
1.09.149.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.149.962 I slot launch_slot_: id  0 | task 1263 | processing task, is_child = 0
1.11.121.556 I slot print_timing: id  0 | task 1263 | prompt eval time =     139.54 ms /    93 tokens (    1.50 ms per token,   666.48 tokens per second)
1.11.121.559 I slot print_timing: id  0 | task 1263 |        eval time =    1832.03 ms /   400 tokens (    4.59 ms per token,   217.79 tokens per second)
1.11.121.560 I slot print_timing: id  0 | task 1263 |       total time =    1971.57 ms /   493 tokens
1.11.121.560 I slot print_timing: id  0 | task 1263 |    graphs reused =       1003
1.11.121.563 I slot print_timing: id  0 | task 1263 | draft acceptance = 0.63180 (  302 accepted /   478 generated), mean len =  4.11
1.11.121.586 I slot      release: id  0 | task 1263 | stop processing: n_tokens = 492, truncated = 0
1.11.129.323 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195532423596
1.11.194.939 I slot launch_slot_: id  0 | task 1364 | processing task, is_child = 0
1.11.321.014 I slot print_timing: id  0 | task 1364 | prompt eval time =     126.05 ms /    58 tokens (    2.17 ms per token,   460.12 tokens per second)
1.11.321.019 I slot print_timing: id  0 | task 1364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.321.020 I slot print_timing: id  0 | task 1364 |       total time =     126.05 ms /    59 tokens
1.11.321.021 I slot print_timing: id  0 | task 1364 |    graphs reused =       1003
1.11.321.049 I slot      release: id  0 | task 1364 | stop processing: n_tokens = 58, truncated = 0
1.11.322.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.322.596 I slot launch_slot_: id  0 | task 1368 | processing task, is_child = 0
1.11.441.493 I slot print_timing: id  0 | task 1368 | prompt eval time =     118.88 ms /    58 tokens (    2.05 ms per token,   487.87 tokens per second)
1.11.441.497 I slot print_timing: id  0 | task 1368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.441.497 I slot print_timing: id  0 | task 1368 |       total time =     118.88 ms /    59 tokens
1.11.441.498 I slot print_timing: id  0 | task 1368 |    graphs reused =       1003
1.11.441.520 I slot      release: id  0 | task 1368 | stop processing: n_tokens = 58, truncated = 0
1.11.442.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.443.000 I slot launch_slot_: id  0 | task 1372 | processing task, is_child = 0
1.11.561.523 I slot print_timing: id  0 | task 1372 | prompt eval time =     118.51 ms /    58 tokens (    2.04 ms per token,   489.41 tokens per second)
1.11.561.527 I slot print_timing: id  0 | task 1372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.561.528 I slot print_timing: id  0 | task 1372 |       total time =     118.51 ms /    59 tokens
1.11.561.528 I slot print_timing: id  0 | task 1372 |    graphs reused =       1003
1.11.561.551 I slot      release: id  0 | task 1372 | stop processing: n_tokens = 58, truncated = 0
1.11.563.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.563.148 I slot launch_slot_: id  0 | task 1376 | processing task, is_child = 0
1.11.682.390 I slot print_timing: id  0 | task 1376 | prompt eval time =     119.23 ms /    58 tokens (    2.06 ms per token,   486.47 tokens per second)
1.11.682.395 I slot print_timing: id  0 | task 1376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.682.395 I slot print_timing: id  0 | task 1376 |       total time =     119.23 ms /    59 tokens
1.11.682.396 I slot print_timing: id  0 | task 1376 |    graphs reused =       1003
1.11.682.419 I slot      release: id  0 | task 1376 | stop processing: n_tokens = 58, truncated = 0
1.11.683.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.683.942 I slot launch_slot_: id  0 | task 1380 | processing task, is_child = 0
1.11.805.767 I slot print_timing: id  0 | task 1380 | prompt eval time =     121.81 ms /    58 tokens (    2.10 ms per token,   476.15 tokens per second)
1.11.805.771 I slot print_timing: id  0 | task 1380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.805.771 I slot print_timing: id  0 | task 1380 |       total time =     121.81 ms /    59 tokens
1.11.805.772 I slot print_timing: id  0 | task 1380 |    graphs reused =       1003
1.11.805.795 I slot      release: id  0 | task 1380 | stop processing: n_tokens = 58, truncated = 0
1.11.807.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.807.320 I slot launch_slot_: id  0 | task 1384 | processing task, is_child = 0
1.11.926.655 I slot print_timing: id  0 | task 1384 | prompt eval time =     119.32 ms /    58 tokens (    2.06 ms per token,   486.08 tokens per second)
1.11.926.659 I slot print_timing: id  0 | task 1384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.926.659 I slot print_timing: id  0 | task 1384 |       total time =     119.32 ms /    59 tokens
1.11.926.660 I slot print_timing: id  0 | task 1384 |    graphs reused =       1003
1.11.926.682 I slot      release: id  0 | task 1384 | stop processing: n_tokens = 58, truncated = 0
1.11.928.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.928.248 I slot launch_slot_: id  0 | task 1388 | processing task, is_child = 0
1.12.046.977 I slot print_timing: id  0 | task 1388 | prompt eval time =     118.72 ms /    58 tokens (    2.05 ms per token,   488.57 tokens per second)
1.12.046.981 I slot print_timing: id  0 | task 1388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.046.982 I slot print_timing: id  0 | task 1388 |       total time =     118.72 ms /    59 tokens
1.12.046.982 I slot print_timing: id  0 | task 1388 |    graphs reused =       1003
1.12.047.006 I slot      release: id  0 | task 1388 | stop processing: n_tokens = 58, truncated = 0
1.12.048.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.048.801 I slot launch_slot_: id  0 | task 1392 | processing task, is_child = 0
1.12.168.043 I slot print_timing: id  0 | task 1392 | prompt eval time =     119.23 ms /    58 tokens (    2.06 ms per token,   486.47 tokens per second)
