CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.069.023 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.103 I srv          init: The UI is disabled
0.00.069.103 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.069.139 W srv  llama_server: -----------------
0.00.069.141 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.141 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.141 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.141 W srv  llama_server: -----------------
0.00.070.319 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.374.354 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.374.359 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.374.364 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.374.365 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.374.367 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.374.373 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.374.374 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.374.376 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.374.378 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.374.379 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.374.381 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.374.383 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.374.385 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.374.387 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.374.392 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.920.403 I cmn          init: llama threadpool init, n_threads = 8
0.02.026.580 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.029.884 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.029.914 I srv  llama_server: model loaded
0.02.029.917 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.235.214 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.07.506.251 I slot launch_slot_: id  0 | task 2213 | processing task, is_child = 0
1.10.728.445 I slot print_timing: id  0 | task 2213 | n_gen =    116, tg =  38.27 t/s, tg_3s =  38.61 t/s
1.13.731.841 I slot print_timing: id  0 | task 2213 | n_gen =    231, tg =  38.28 t/s, tg_3s =  38.29 t/s
1.16.757.490 I slot print_timing: id  0 | task 2213 | n_gen =    347, tg =  38.30 t/s, tg_3s =  38.34 t/s
1.18.141.108 I slot print_timing: id  0 | task 2213 | prompt eval time =     217.59 ms /    74 tokens (    2.94 ms per token,   340.09 tokens per second)
1.18.141.112 I slot print_timing: id  0 | task 2213 |        eval time =   10417.25 ms /   400 tokens (   26.11 ms per token,    38.30 tokens per second)
1.18.141.112 I slot print_timing: id  0 | task 2213 |       total time =   10634.85 ms /   474 tokens
1.18.141.113 I slot print_timing: id  0 | task 2213 |    graphs reused =       2384
1.18.141.128 I slot      release: id  0 | task 2213 | stop processing: n_tokens = 473, truncated = 0
1.18.152.924 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100708239309
1.18.223.116 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
1.18.502.900 I slot print_timing: id  0 | task 2616 | prompt eval time =     279.76 ms /   146 tokens (    1.92 ms per token,   521.87 tokens per second)
1.18.502.910 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.502.913 I slot print_timing: id  0 | task 2616 |       total time =     279.77 ms /   147 tokens
1.18.502.913 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
1.18.502.933 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
1.18.504.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.505.019 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.18.784.877 I slot print_timing: id  0 | task 2620 | prompt eval time =     279.84 ms /   146 tokens (    1.92 ms per token,   521.72 tokens per second)
1.18.784.883 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.784.883 I slot print_timing: id  0 | task 2620 |       total time =     279.84 ms /   147 tokens
1.18.784.884 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
1.18.784.910 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.18.786.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.786.920 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.19.067.112 I slot print_timing: id  0 | task 2624 | prompt eval time =     280.18 ms /   146 tokens (    1.92 ms per token,   521.10 tokens per second)
1.19.067.116 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.067.116 I slot print_timing: id  0 | task 2624 |       total time =     280.18 ms /   147 tokens
1.19.067.117 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.19.067.149 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.19.069.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.069.130 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.19.350.645 I slot print_timing: id  0 | task 2628 | prompt eval time =     281.50 ms /   146 tokens (    1.93 ms per token,   518.65 tokens per second)
1.19.350.651 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.350.652 I slot print_timing: id  0 | task 2628 |       total time =     281.50 ms /   147 tokens
1.19.350.652 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.19.350.672 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.19.353.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.353.112 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.19.634.326 I slot print_timing: id  0 | task 2632 | prompt eval time =     281.20 ms /   146 tokens (    1.93 ms per token,   519.21 tokens per second)
1.19.634.330 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.634.330 I slot print_timing: id  0 | task 2632 |       total time =     281.20 ms /   147 tokens
1.19.634.331 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.19.634.352 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.19.636.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.636.209 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.19.916.231 I slot print_timing: id  0 | task 2636 | prompt eval time =     280.01 ms /   146 tokens (    1.92 ms per token,   521.42 tokens per second)
1.19.916.236 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.916.237 I slot print_timing: id  0 | task 2636 |       total time =     280.01 ms /   147 tokens
1.19.916.237 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.19.916.263 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.19.918.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.918.284 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.20.200.711 I slot print_timing: id  0 | task 2640 | prompt eval time =     282.41 ms /   146 tokens (    1.93 ms per token,   516.98 tokens per second)
1.20.200.715 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.200.715 I slot print_timing: id  0 | task 2640 |       total time =     282.41 ms /   147 tokens
1.20.200.716 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.20.200.734 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.20.203.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.203.342 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.20.484.298 I slot print_timing: id  0 | task 2644 | prompt eval time =     280.94 ms /   146 tokens (    1.92 ms per token,   519.68 tokens per second)
1.20.484.302 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.484.303 I slot print_timing: id  0 | task 2644 |       total time =     280.94 ms /   147 tokens
1.20.484.304 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.20.484.325 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.20.486.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.486.711 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.23.783.309 I slot print_timing: id  0 | task 2648 | n_gen =    116, tg =  38.14 t/s, tg_3s =  38.47 t/s
1.26.807.011 I slot print_timing: id  0 | task 2648 | n_gen =    232, tg =  38.25 t/s, tg_3s =  38.36 t/s
1.29.830.933 I slot print_timing: id  0 | task 2648 | n_gen =    348, tg =  38.29 t/s, tg_3s =  38.36 t/s
1.31.190.565 I slot print_timing: id  0 | task 2648 | prompt eval time =     281.33 ms /   146 tokens (    1.93 ms per token,   518.96 tokens per second)
1.31.190.569 I slot print_timing: id  0 | task 2648 |        eval time =   10422.51 ms /   400 tokens (   26.12 ms per token,    38.28 tokens per second)
1.31.190.570 I slot print_timing: id  0 | task 2648 |       total time =   10703.84 ms /   546 tokens
1.31.190.570 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.31.190.589 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.31.204.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.31.275.008 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.31.552.008 I slot print_timing: id  0 | task 3051 | prompt eval time =     276.98 ms /   135 tokens (    2.05 ms per token,   487.40 tokens per second)
1.31.552.013 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.552.013 I slot print_timing: id  0 | task 3051 |       total time =     276.98 ms /   136 tokens
1.31.552.014 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.31.552.035 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.31.554.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.554.289 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.31.830.238 I slot print_timing: id  0 | task 3055 | prompt eval time =     275.94 ms /   135 tokens (    2.04 ms per token,   489.24 tokens per second)
1.31.830.241 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.830.242 I slot print_timing: id  0 | task 3055 |       total time =     275.94 ms /   136 tokens
1.31.830.242 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.31.830.262 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.31.832.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.832.308 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.32.108.591 I slot print_timing: id  0 | task 3059 | prompt eval time =     276.27 ms /   135 tokens (    2.05 ms per token,   488.66 tokens per second)
1.32.108.597 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.108.597 I slot print_timing: id  0 | task 3059 |       total time =     276.27 ms /   136 tokens
1.32.108.597 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.32.108.620 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.32.110.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.110.707 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.32.387.053 I slot print_timing: id  0 | task 3063 | prompt eval time =     276.33 ms /   135 tokens (    2.05 ms per token,   488.54 tokens per second)
1.32.387.057 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.387.057 I slot print_timing: id  0 | task 3063 |       total time =     276.33 ms /   136 tokens
1.32.387.058 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.32.387.076 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.32.389.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.389.118 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.32.665.950 I slot print_timing: id  0 | task 3067 | prompt eval time =     276.82 ms /   135 tokens (    2.05 ms per token,   487.69 tokens per second)
1.32.665.954 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.665.954 I slot print_timing: id  0 | task 3067 |       total time =     276.82 ms /   136 tokens
1.32.665.955 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.32.665.974 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.32.667.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.668.020 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.32.945.327 I slot print_timing: id  0 | task 3071 | prompt eval time =     277.29 ms /   135 tokens (    2.05 ms per token,   486.86 tokens per second)
1.32.945.331 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.945.332 I slot print_timing: id  0 | task 3071 |       total time =     277.29 ms /   136 tokens
1.32.945.332 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.32.945.353 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.32.947.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.947.389 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.33.224.649 I slot print_timing: id  0 | task 3075 | prompt eval time =     277.25 ms /   135 tokens (    2.05 ms per token,   486.93 tokens per second)
1.33.224.654 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.224.655 I slot print_timing: id  0 | task 3075 |       total time =     277.25 ms /   136 tokens
1.33.224.655 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.33.224.674 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.33.226.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.226.903 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.33.504.258 I slot print_timing: id  0 | task 3079 | prompt eval time =     277.34 ms /   135 tokens (    2.05 ms per token,   486.77 tokens per second)
1.33.504.263 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.504.263 I slot print_timing: id  0 | task 3079 |       total time =     277.34 ms /   136 tokens
1.33.504.264 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.33.504.281 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.33.506.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.506.957 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.36.807.808 I slot print_timing: id  0 | task 3083 | n_gen =    117, tg =  38.36 t/s, tg_3s =  38.69 t/s
1.39.809.970 I slot print_timing: id  0 | task 3083 | n_gen =    232, tg =  38.33 t/s, tg_3s =  38.31 t/s
1.42.810.374 I slot print_timing: id  0 | task 3083 | n_gen =    347, tg =  38.33 t/s, tg_3s =  38.33 t/s
1.44.195.599 I slot print_timing: id  0 | task 3083 | prompt eval time =     276.97 ms /   135 tokens (    2.05 ms per token,   487.42 tokens per second)
1.44.195.604 I slot print_timing: id  0 | task 3083 |        eval time =   10411.66 ms /   400 tokens (   26.09 ms per token,    38.32 tokens per second)
1.44.195.604 I slot print_timing: id  0 | task 3083 |       total time =   10688.63 ms /   535 tokens
1.44.195.605 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.44.195.623 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.44.209.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.44.280.000 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.44.547.128 I slot print_timing: id  0 | task 3486 | prompt eval time =     267.11 ms /   131 tokens (    2.04 ms per token,   490.44 tokens per second)
1.44.547.133 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.547.133 I slot print_timing: id  0 | task 3486 |       total time =     267.11 ms /   132 tokens
1.44.547.134 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.44.547.153 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.44.549.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.549.207 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.44.815.507 I slot print_timing: id  0 | task 3490 | prompt eval time =     266.29 ms /   131 tokens (    2.03 ms per token,   491.95 tokens per second)
1.44.815.513 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.815.514 I slot print_timing: id  0 | task 3490 |       total time =     266.29 ms /   132 tokens
1.44.815.514 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.44.815.533 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.44.817.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.817.432 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.45.085.269 I slot print_timing: id  0 | task 3494 | prompt eval time =     267.82 ms /   131 tokens (    2.04 ms per token,   489.13 tokens per second)
1.45.085.273 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.085.273 I slot print_timing: id  0 | task 3494 |       total time =     267.82 ms /   132 tokens
1.45.085.274 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.45.085.297 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.45.087.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.087.206 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.45.353.864 I slot print_timing: id  0 | task 3498 | prompt eval time =     266.64 ms /   131 tokens (    2.04 ms per token,   491.29 tokens per second)
1.45.353.867 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.353.868 I slot print_timing: id  0 | task 3498 |       total time =     266.64 ms /   132 tokens
1.45.353.868 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.45.353.885 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.45.356.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.356.132 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.45.623.538 I slot print_timing: id  0 | task 3502 | prompt eval time =     267.39 ms /   131 tokens (    2.04 ms per token,   489.92 tokens per second)
1.45.623.544 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.623.544 I slot print_timing: id  0 | task 3502 |       total time =     267.39 ms /   132 tokens
1.45.623.545 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.45.623.564 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.45.625.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.625.903 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.45.893.325 I slot print_timing: id  0 | task 3506 | prompt eval time =     267.41 ms /   131 tokens (    2.04 ms per token,   489.89 tokens per second)
1.45.893.329 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.893.330 I slot print_timing: id  0 | task 3506 |       total time =     267.41 ms /   132 tokens
1.45.893.330 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.45.893.349 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.45.895.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.895.368 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.46.162.502 I slot print_timing: id  0 | task 3510 | prompt eval time =     267.12 ms /   131 tokens (    2.04 ms per token,   490.41 tokens per second)
1.46.162.506 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.162.506 I slot print_timing: id  0 | task 3510 |       total time =     267.12 ms /   132 tokens
1.46.162.507 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.46.162.526 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.46.164.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.164.491 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.46.430.705 I slot print_timing: id  0 | task 3514 | prompt eval time =     266.20 ms /   131 tokens (    2.03 ms per token,   492.11 tokens per second)
1.46.430.710 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.430.711 I slot print_timing: id  0 | task 3514 |       total time =     266.20 ms /   132 tokens
1.46.430.711 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.46.430.732 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.46.432.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.432.984 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.49.701.665 I slot print_timing: id  0 | task 3518 | n_gen =    116, tg =  38.32 t/s, tg_3s =  38.65 t/s
1.52.710.973 I slot print_timing: id  0 | task 3518 | n_gen =    231, tg =  38.27 t/s, tg_3s =  38.21 t/s
1.55.716.182 I slot print_timing: id  0 | task 3518 | n_gen =    346, tg =  38.27 t/s, tg_3s =  38.27 t/s
1.57.130.264 I slot print_timing: id  0 | task 3518 | prompt eval time =     267.50 ms /   131 tokens (    2.04 ms per token,   489.72 tokens per second)
1.57.130.267 I slot print_timing: id  0 | task 3518 |        eval time =   10429.77 ms /   400 tokens (   26.14 ms per token,    38.26 tokens per second)
1.57.130.267 I slot print_timing: id  0 | task 3518 |       total time =   10697.27 ms /   531 tokens
1.57.130.268 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.57.130.285 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.57.143.609 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100747228466
1.57.216.112 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.57.419.352 I slot print_timing: id  0 | task 3921 | prompt eval time =     203.22 ms /    58 tokens (    3.50 ms per token,   285.40 tokens per second)
1.57.419.356 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.419.357 I slot print_timing: id  0 | task 3921 |       total time =     203.22 ms /    59 tokens
1.57.419.357 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.57.419.374 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.57.420.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.420.986 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.57.622.421 I slot print_timing: id  0 | task 3925 | prompt eval time =     201.42 ms /    58 tokens (    3.47 ms per token,   287.95 tokens per second)
1.57.622.425 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.622.426 I slot print_timing: id  0 | task 3925 |       total time =     201.42 ms /    59 tokens
1.57.622.426 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.57.622.444 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.57.624.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.624.206 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.57.826.457 I slot print_timing: id  0 | task 3929 | prompt eval time =     202.24 ms /    58 tokens (    3.49 ms per token,   286.79 tokens per second)
1.57.826.466 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.826.467 I slot print_timing: id  0 | task 3929 |       total time =     202.24 ms /    59 tokens
1.57.826.467 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.57.826.485 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
