CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.115.731 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.822 I srv          init: The UI is disabled
0.00.115.823 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.863 W srv  llama_server: -----------------
0.00.115.866 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.866 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.866 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.866 W srv  llama_server: -----------------
0.00.117.060 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.262.271 I cmn          init: llama threadpool init, n_threads = 8
0.01.303.509 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.325.537 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.337.182 I srv  llama_server: model loaded
0.01.337.189 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.648.689 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.455.800 I slot print_timing: id  0 | task 1259 | prompt eval time =      85.86 ms /   108 tokens (    0.79 ms per token,  1257.92 tokens per second)
0.24.455.805 I slot print_timing: id  0 | task 1259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.455.805 I slot print_timing: id  0 | task 1259 |       total time =      85.86 ms /   109 tokens
0.24.455.806 I slot print_timing: id  0 | task 1259 |    graphs reused =       1019
0.24.455.829 I slot      release: id  0 | task 1259 | stop processing: n_tokens = 108, truncated = 0
0.24.457.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.457.605 I slot launch_slot_: id  0 | task 1263 | processing task, is_child = 0
0.24.543.819 I slot print_timing: id  0 | task 1263 | prompt eval time =      86.20 ms /   108 tokens (    0.80 ms per token,  1252.89 tokens per second)
0.24.543.823 I slot print_timing: id  0 | task 1263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.543.824 I slot print_timing: id  0 | task 1263 |       total time =      86.20 ms /   109 tokens
0.24.543.824 I slot print_timing: id  0 | task 1263 |    graphs reused =       1019
0.24.543.849 I slot      release: id  0 | task 1263 | stop processing: n_tokens = 108, truncated = 0
0.24.546.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.546.072 I slot launch_slot_: id  0 | task 1267 | processing task, is_child = 0
0.24.631.723 I slot print_timing: id  0 | task 1267 | prompt eval time =      85.63 ms /   108 tokens (    0.79 ms per token,  1261.18 tokens per second)
0.24.631.727 I slot print_timing: id  0 | task 1267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.631.727 I slot print_timing: id  0 | task 1267 |       total time =      85.64 ms /   109 tokens
0.24.631.728 I slot print_timing: id  0 | task 1267 |    graphs reused =       1019
0.24.631.755 I slot      release: id  0 | task 1267 | stop processing: n_tokens = 108, truncated = 0
0.24.633.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.633.533 I slot launch_slot_: id  0 | task 1271 | processing task, is_child = 0
0.24.718.781 I slot print_timing: id  0 | task 1271 | prompt eval time =      85.23 ms /   108 tokens (    0.79 ms per token,  1267.10 tokens per second)
0.24.718.786 I slot print_timing: id  0 | task 1271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.718.787 I slot print_timing: id  0 | task 1271 |       total time =      85.23 ms /   109 tokens
0.24.718.787 I slot print_timing: id  0 | task 1271 |    graphs reused =       1019
0.24.718.812 I slot      release: id  0 | task 1271 | stop processing: n_tokens = 108, truncated = 0
0.24.720.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.720.528 I slot launch_slot_: id  0 | task 1275 | processing task, is_child = 0
0.24.806.130 I slot print_timing: id  0 | task 1275 | prompt eval time =      85.59 ms /   108 tokens (    0.79 ms per token,  1261.81 tokens per second)
0.24.806.136 I slot print_timing: id  0 | task 1275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.806.136 I slot print_timing: id  0 | task 1275 |       total time =      85.59 ms /   109 tokens
0.24.806.137 I slot print_timing: id  0 | task 1275 |    graphs reused =       1019
0.24.806.159 I slot      release: id  0 | task 1275 | stop processing: n_tokens = 108, truncated = 0
0.24.807.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.807.744 I slot launch_slot_: id  0 | task 1279 | processing task, is_child = 0
0.24.893.591 I slot print_timing: id  0 | task 1279 | prompt eval time =      85.83 ms /   108 tokens (    0.79 ms per token,  1258.24 tokens per second)
0.24.893.595 I slot print_timing: id  0 | task 1279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.893.596 I slot print_timing: id  0 | task 1279 |       total time =      85.84 ms /   109 tokens
0.24.893.596 I slot print_timing: id  0 | task 1279 |    graphs reused =       1019
0.24.893.618 I slot      release: id  0 | task 1279 | stop processing: n_tokens = 108, truncated = 0
0.24.895.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.895.498 I slot launch_slot_: id  0 | task 1283 | processing task, is_child = 0
0.24.980.628 I slot print_timing: id  0 | task 1283 | prompt eval time =      85.12 ms /   108 tokens (    0.79 ms per token,  1268.81 tokens per second)
0.24.980.633 I slot print_timing: id  0 | task 1283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.980.634 I slot print_timing: id  0 | task 1283 |       total time =      85.12 ms /   109 tokens
0.24.980.634 I slot print_timing: id  0 | task 1283 |    graphs reused =       1019
0.24.980.655 I slot      release: id  0 | task 1283 | stop processing: n_tokens = 108, truncated = 0
0.24.982.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.982.681 I slot launch_slot_: id  0 | task 1287 | processing task, is_child = 0
0.27.540.736 I slot print_timing: id  0 | task 1287 | prompt eval time =      84.38 ms /   108 tokens (    0.78 ms per token,  1279.89 tokens per second)
0.27.540.741 I slot print_timing: id  0 | task 1287 |        eval time =    2473.66 ms /   400 tokens (    6.20 ms per token,   161.30 tokens per second)
0.27.540.741 I slot print_timing: id  0 | task 1287 |       total time =    2558.04 ms /   508 tokens
0.27.540.742 I slot print_timing: id  0 | task 1287 |    graphs reused =       1159
0.27.540.744 I slot print_timing: id  0 | task 1287 | draft acceptance = 0.89825 (  256 accepted /   285 generated), mean len =  2.79
0.27.540.771 I slot      release: id  0 | task 1287 | stop processing: n_tokens = 507, truncated = 0
0.27.564.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.27.592.292 I slot launch_slot_: id  0 | task 1434 | processing task, is_child = 0
0.27.675.466 I slot print_timing: id  0 | task 1434 | prompt eval time =      83.16 ms /    97 tokens (    0.86 ms per token,  1166.48 tokens per second)
0.27.675.471 I slot print_timing: id  0 | task 1434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.675.472 I slot print_timing: id  0 | task 1434 |       total time =      83.16 ms /    98 tokens
0.27.675.472 I slot print_timing: id  0 | task 1434 |    graphs reused =       1159
0.27.675.502 I slot      release: id  0 | task 1434 | stop processing: n_tokens = 97, truncated = 0
0.27.677.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.677.430 I slot launch_slot_: id  0 | task 1438 | processing task, is_child = 0
0.27.760.946 I slot print_timing: id  0 | task 1438 | prompt eval time =      83.50 ms /    97 tokens (    0.86 ms per token,  1161.65 tokens per second)
0.27.760.950 I slot print_timing: id  0 | task 1438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.760.951 I slot print_timing: id  0 | task 1438 |       total time =      83.50 ms /    98 tokens
0.27.760.952 I slot print_timing: id  0 | task 1438 |    graphs reused =       1159
0.27.760.978 I slot      release: id  0 | task 1438 | stop processing: n_tokens = 97, truncated = 0
0.27.762.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.762.613 I slot launch_slot_: id  0 | task 1442 | processing task, is_child = 0
0.27.845.699 I slot print_timing: id  0 | task 1442 | prompt eval time =      83.08 ms /    97 tokens (    0.86 ms per token,  1167.62 tokens per second)
0.27.845.704 I slot print_timing: id  0 | task 1442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.845.705 I slot print_timing: id  0 | task 1442 |       total time =      83.08 ms /    98 tokens
0.27.845.705 I slot print_timing: id  0 | task 1442 |    graphs reused =       1159
0.27.845.731 I slot      release: id  0 | task 1442 | stop processing: n_tokens = 97, truncated = 0
0.27.847.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.847.276 I slot launch_slot_: id  0 | task 1446 | processing task, is_child = 0
0.27.930.444 I slot print_timing: id  0 | task 1446 | prompt eval time =      83.16 ms /    97 tokens (    0.86 ms per token,  1166.48 tokens per second)
0.27.930.449 I slot print_timing: id  0 | task 1446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.930.449 I slot print_timing: id  0 | task 1446 |       total time =      83.16 ms /    98 tokens
0.27.930.450 I slot print_timing: id  0 | task 1446 |    graphs reused =       1159
0.27.930.476 I slot      release: id  0 | task 1446 | stop processing: n_tokens = 97, truncated = 0
0.27.932.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.932.255 I slot launch_slot_: id  0 | task 1450 | processing task, is_child = 0
0.28.015.777 I slot print_timing: id  0 | task 1450 | prompt eval time =      83.51 ms /    97 tokens (    0.86 ms per token,  1161.52 tokens per second)
0.28.015.781 I slot print_timing: id  0 | task 1450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.015.781 I slot print_timing: id  0 | task 1450 |       total time =      83.51 ms /    98 tokens
0.28.015.782 I slot print_timing: id  0 | task 1450 |    graphs reused =       1159
0.28.015.801 I slot      release: id  0 | task 1450 | stop processing: n_tokens = 97, truncated = 0
0.28.017.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.017.590 I slot launch_slot_: id  0 | task 1454 | processing task, is_child = 0
0.28.101.772 I slot print_timing: id  0 | task 1454 | prompt eval time =      84.17 ms /    97 tokens (    0.87 ms per token,  1152.48 tokens per second)
0.28.101.776 I slot print_timing: id  0 | task 1454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.101.776 I slot print_timing: id  0 | task 1454 |       total time =      84.17 ms /    98 tokens
0.28.101.777 I slot print_timing: id  0 | task 1454 |    graphs reused =       1159
0.28.101.797 I slot      release: id  0 | task 1454 | stop processing: n_tokens = 97, truncated = 0
0.28.103.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.103.547 I slot launch_slot_: id  0 | task 1458 | processing task, is_child = 0
0.28.187.741 I slot print_timing: id  0 | task 1458 | prompt eval time =      84.18 ms /    97 tokens (    0.87 ms per token,  1152.24 tokens per second)
0.28.187.745 I slot print_timing: id  0 | task 1458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.187.745 I slot print_timing: id  0 | task 1458 |       total time =      84.19 ms /    98 tokens
0.28.187.746 I slot print_timing: id  0 | task 1458 |    graphs reused =       1159
0.28.187.769 I slot      release: id  0 | task 1458 | stop processing: n_tokens = 97, truncated = 0
0.28.189.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.189.795 I slot launch_slot_: id  0 | task 1462 | processing task, is_child = 0
0.28.273.741 I slot print_timing: id  0 | task 1462 | prompt eval time =      83.94 ms /    97 tokens (    0.87 ms per token,  1155.66 tokens per second)
0.28.273.746 I slot print_timing: id  0 | task 1462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.273.746 I slot print_timing: id  0 | task 1462 |       total time =      83.94 ms /    98 tokens
0.28.273.747 I slot print_timing: id  0 | task 1462 |    graphs reused =       1159
0.28.273.770 I slot      release: id  0 | task 1462 | stop processing: n_tokens = 97, truncated = 0
0.28.287.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.287.966 I slot launch_slot_: id  0 | task 1466 | processing task, is_child = 0
0.30.961.169 I slot print_timing: id  0 | task 1466 | prompt eval time =      83.98 ms /    97 tokens (    0.87 ms per token,  1155.00 tokens per second)
0.30.961.173 I slot print_timing: id  0 | task 1466 |        eval time =    2589.21 ms /   400 tokens (    6.49 ms per token,   154.10 tokens per second)
0.30.961.173 I slot print_timing: id  0 | task 1466 |       total time =    2673.19 ms /   497 tokens
0.30.961.174 I slot print_timing: id  0 | task 1466 |    graphs reused =       1306
0.30.961.175 I slot print_timing: id  0 | task 1466 | draft acceptance = 0.83557 (  249 accepted /   298 generated), mean len =  2.67
0.30.961.197 I slot      release: id  0 | task 1466 | stop processing: n_tokens = 496, truncated = 0
0.30.977.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.31.003.997 I slot launch_slot_: id  0 | task 1620 | processing task, is_child = 0
0.31.087.206 I slot print_timing: id  0 | task 1620 | prompt eval time =      83.19 ms /    93 tokens (    0.89 ms per token,  1117.96 tokens per second)
0.31.087.210 I slot print_timing: id  0 | task 1620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.087.211 I slot print_timing: id  0 | task 1620 |       total time =      83.19 ms /    94 tokens
0.31.087.212 I slot print_timing: id  0 | task 1620 |    graphs reused =       1306
0.31.087.237 I slot      release: id  0 | task 1620 | stop processing: n_tokens = 93, truncated = 0
0.31.089.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.089.604 I slot launch_slot_: id  0 | task 1624 | processing task, is_child = 0
0.31.175.915 I slot print_timing: id  0 | task 1624 | prompt eval time =      86.30 ms /    93 tokens (    0.93 ms per token,  1077.67 tokens per second)
0.31.175.923 I slot print_timing: id  0 | task 1624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.175.923 I slot print_timing: id  0 | task 1624 |       total time =      86.30 ms /    94 tokens
0.31.175.924 I slot print_timing: id  0 | task 1624 |    graphs reused =       1306
0.31.175.951 I slot      release: id  0 | task 1624 | stop processing: n_tokens = 93, truncated = 0
0.31.178.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.178.282 I slot launch_slot_: id  0 | task 1628 | processing task, is_child = 0
0.31.261.296 I slot print_timing: id  0 | task 1628 | prompt eval time =      83.00 ms /    93 tokens (    0.89 ms per token,  1120.50 tokens per second)
0.31.261.300 I slot print_timing: id  0 | task 1628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.261.301 I slot print_timing: id  0 | task 1628 |       total time =      83.00 ms /    94 tokens
0.31.261.301 I slot print_timing: id  0 | task 1628 |    graphs reused =       1306
0.31.261.325 I slot      release: id  0 | task 1628 | stop processing: n_tokens = 93, truncated = 0
0.31.263.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.263.965 I slot launch_slot_: id  0 | task 1632 | processing task, is_child = 0
0.31.346.910 I slot print_timing: id  0 | task 1632 | prompt eval time =      82.94 ms /    93 tokens (    0.89 ms per token,  1121.36 tokens per second)
0.31.346.915 I slot print_timing: id  0 | task 1632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.346.915 I slot print_timing: id  0 | task 1632 |       total time =      82.94 ms /    94 tokens
0.31.346.916 I slot print_timing: id  0 | task 1632 |    graphs reused =       1306
0.31.346.938 I slot      release: id  0 | task 1632 | stop processing: n_tokens = 93, truncated = 0
0.31.348.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.349.016 I slot launch_slot_: id  0 | task 1636 | processing task, is_child = 0
0.31.431.759 I slot print_timing: id  0 | task 1636 | prompt eval time =      82.73 ms /    93 tokens (    0.89 ms per token,  1124.10 tokens per second)
0.31.431.762 I slot print_timing: id  0 | task 1636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.431.763 I slot print_timing: id  0 | task 1636 |       total time =      82.73 ms /    94 tokens
0.31.431.763 I slot print_timing: id  0 | task 1636 |    graphs reused =       1306
0.31.431.784 I slot      release: id  0 | task 1636 | stop processing: n_tokens = 93, truncated = 0
0.31.433.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.433.515 I slot launch_slot_: id  0 | task 1640 | processing task, is_child = 0
0.31.515.106 I slot print_timing: id  0 | task 1640 | prompt eval time =      81.58 ms /    93 tokens (    0.88 ms per token,  1139.96 tokens per second)
0.31.515.110 I slot print_timing: id  0 | task 1640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.515.111 I slot print_timing: id  0 | task 1640 |       total time =      81.58 ms /    94 tokens
0.31.515.111 I slot print_timing: id  0 | task 1640 |    graphs reused =       1306
0.31.515.131 I slot      release: id  0 | task 1640 | stop processing: n_tokens = 93, truncated = 0
0.31.516.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.516.872 I slot launch_slot_: id  0 | task 1644 | processing task, is_child = 0
0.31.599.483 I slot print_timing: id  0 | task 1644 | prompt eval time =      82.60 ms /    93 tokens (    0.89 ms per token,  1125.91 tokens per second)
0.31.599.487 I slot print_timing: id  0 | task 1644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.599.488 I slot print_timing: id  0 | task 1644 |       total time =      82.60 ms /    94 tokens
0.31.599.488 I slot print_timing: id  0 | task 1644 |    graphs reused =       1306
0.31.599.511 I slot      release: id  0 | task 1644 | stop processing: n_tokens = 93, truncated = 0
0.31.601.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.601.167 I slot launch_slot_: id  0 | task 1648 | processing task, is_child = 0
0.31.682.959 I slot print_timing: id  0 | task 1648 | prompt eval time =      81.78 ms /    93 tokens (    0.88 ms per token,  1137.20 tokens per second)
0.31.682.962 I slot print_timing: id  0 | task 1648 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.682.963 I slot print_timing: id  0 | task 1648 |       total time =      81.78 ms /    94 tokens
0.31.682.963 I slot print_timing: id  0 | task 1648 |    graphs reused =       1306
0.31.682.983 I slot      release: id  0 | task 1648 | stop processing: n_tokens = 93, truncated = 0
0.31.685.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.685.207 I slot launch_slot_: id  0 | task 1652 | processing task, is_child = 0
0.34.430.677 I slot print_timing: id  0 | task 1652 | prompt eval time =      81.81 ms /    93 tokens (    0.88 ms per token,  1136.84 tokens per second)
0.34.430.681 I slot print_timing: id  0 | task 1652 |        eval time =    2663.65 ms /   400 tokens (    6.68 ms per token,   149.79 tokens per second)
0.34.430.682 I slot print_timing: id  0 | task 1652 |       total time =    2745.45 ms /   493 tokens
0.34.430.682 I slot print_timing: id  0 | task 1652 |    graphs reused =       1458
0.34.430.684 I slot print_timing: id  0 | task 1652 | draft acceptance = 0.79545 (  245 accepted /   308 generated), mean len =  2.59
0.34.430.710 I slot      release: id  0 | task 1652 | stop processing: n_tokens = 492, truncated = 0
0.34.444.370 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252475703861
0.34.472.797 I slot launch_slot_: id  0 | task 1810 | processing task, is_child = 0
0.34.547.626 I slot print_timing: id  0 | task 1810 | prompt eval time =      74.81 ms /    58 tokens (    1.29 ms per token,   775.27 tokens per second)
0.34.547.630 I slot print_timing: id  0 | task 1810 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.547.630 I slot print_timing: id  0 | task 1810 |       total time =      74.81 ms /    59 tokens
0.34.547.631 I slot print_timing: id  0 | task 1810 |    graphs reused =       1458
0.34.547.651 I slot      release: id  0 | task 1810 | stop processing: n_tokens = 58, truncated = 0
0.34.549.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.549.833 I slot launch_slot_: id  0 | task 1814 | processing task, is_child = 0
0.34.624.703 I slot print_timing: id  0 | task 1814 | prompt eval time =      74.86 ms /    58 tokens (    1.29 ms per token,   774.77 tokens per second)
0.34.624.706 I slot print_timing: id  0 | task 1814 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.624.707 I slot print_timing: id  0 | task 1814 |       total time =      74.86 ms /    59 tokens
0.34.624.707 I slot print_timing: id  0 | task 1814 |    graphs reused =       1458
0.34.624.726 I slot      release: id  0 | task 1814 | stop processing: n_tokens = 58, truncated = 0
0.34.626.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.626.362 I slot launch_slot_: id  0 | task 1818 | processing task, is_child = 0
0.34.701.220 I slot print_timing: id  0 | task 1818 | prompt eval time =      74.85 ms /    58 tokens (    1.29 ms per token,   774.89 tokens per second)
0.34.701.224 I slot print_timing: id  0 | task 1818 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.701.225 I slot print_timing: id  0 | task 1818 |       total time =      74.85 ms /    59 tokens
0.34.701.225 I slot print_timing: id  0 | task 1818 |    graphs reused =       1458
0.34.701.251 I slot      release: id  0 | task 1818 | stop processing: n_tokens = 58, truncated = 0
0.34.703.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.703.043 I slot launch_slot_: id  0 | task 1822 | processing task, is_child = 0
0.34.777.730 I slot print_timing: id  0 | task 1822 | prompt eval time =      74.68 ms /    58 tokens (    1.29 ms per token,   776.69 tokens per second)
0.34.777.734 I slot print_timing: id  0 | task 1822 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.777.734 I slot print_timing: id  0 | task 1822 |       total time =      74.68 ms /    59 tokens
0.34.777.735 I slot print_timing: id  0 | task 1822 |    graphs reused =       1458
0.34.777.754 I slot      release: id  0 | task 1822 | stop processing: n_tokens = 58, truncated = 0
0.34.779.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.779.529 I slot launch_slot_: id  0 | task 1826 | processing task, is_child = 0
0.34.854.502 I slot print_timing: id  0 | task 1826 | prompt eval time =      74.96 ms /    58 tokens (    1.29 ms per token,   773.70 tokens per second)
0.34.854.506 I slot print_timing: id  0 | task 1826 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.854.506 I slot print_timing: id  0 | task 1826 |       total time =      74.97 ms /    59 tokens
0.34.854.507 I slot print_timing: id  0 | task 1826 |    graphs reused =       1458
0.34.854.527 I slot      release: id  0 | task 1826 | stop processing: n_tokens = 58, truncated = 0
0.34.856.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.856.217 I slot launch_slot_: id  0 | task 1830 | processing task, is_child = 0
0.34.930.617 I slot print_timing: id  0 | task 1830 | prompt eval time =      74.39 ms /    58 tokens (    1.28 ms per token,   779.70 tokens per second)
0.34.930.622 I slot print_timing: id  0 | task 1830 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.930.622 I slot print_timing: id  0 | task 1830 |       total time =      74.39 ms /    59 tokens
0.34.930.622 I slot print_timing: id  0 | task 1830 |    graphs reused =       1458
0.34.930.642 I slot      release: id  0 | task 1830 | stop processing: n_tokens = 58, truncated = 0
0.34.932.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.932.350 I slot launch_slot_: id  0 | task 1834 | processing task, is_child = 0
0.35.006.893 I slot print_timing: id  0 | task 1834 | prompt eval time =      74.53 ms /    58 tokens (    1.29 ms per token,   778.18 tokens per second)
0.35.006.896 I slot print_timing: id  0 | task 1834 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.006.897 I slot print_timing: id  0 | task 1834 |       total time =      74.53 ms /    59 tokens
0.35.006.897 I slot print_timing: id  0 | task 1834 |    graphs reused =       1458
0.35.006.921 I slot      release: id  0 | task 1834 | stop processing: n_tokens = 58, truncated = 0
0.35.008.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.008.652 I slot launch_slot_: id  0 | task 1838 | processing task, is_child = 0
0.35.083.844 I slot print_timing: id  0 | task 1838 | prompt eval time =      75.18 ms /    58 tokens (    1.30 ms per token,   771.46 tokens per second)
0.35.083.848 I slot print_timing: id  0 | task 1838 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.083.848 I slot print_timing: id  0 | task 1838 |       total time =      75.18 ms /    59 tokens
0.35.083.848 I slot print_timing: id  0 | task 1838 |    graphs reused =       1458
0.35.083.868 I slot      release: id  0 | task 1838 | stop processing: n_tokens = 58, truncated = 0
0.35.085.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
