CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.203.377 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.456 I srv          init: The UI is disabled
0.00.203.458 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.203.494 W srv  llama_server: -----------------
0.00.203.496 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.203.496 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.203.496 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.203.496 W srv  llama_server: -----------------
0.00.204.693 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.528.327 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.528.334 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.528.339 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.528.340 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.528.342 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.528.348 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.528.349 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.528.351 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.528.353 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.528.355 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.528.356 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.528.359 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.528.360 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.528.391 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.528.399 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.143.157 I cmn          init: llama threadpool init, n_threads = 8
0.29.263.849 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.276.003 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.276.044 I srv  llama_server: model loaded
0.29.276.051 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.846.501 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.29.483.663 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
2.29.694.000 I slot print_timing: id  0 | task 2628 | prompt eval time =     210.32 ms /   146 tokens (    1.44 ms per token,   694.17 tokens per second)
2.29.694.005 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.694.006 I slot print_timing: id  0 | task 2628 |       total time =     210.33 ms /   147 tokens
2.29.694.006 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
2.29.694.027 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
2.29.695.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.696.023 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
2.29.906.599 I slot print_timing: id  0 | task 2632 | prompt eval time =     210.56 ms /   146 tokens (    1.44 ms per token,   693.38 tokens per second)
2.29.906.603 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.906.604 I slot print_timing: id  0 | task 2632 |       total time =     210.56 ms /   147 tokens
2.29.906.605 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
2.29.906.626 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
2.29.908.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.908.551 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
2.30.121.465 I slot print_timing: id  0 | task 2636 | prompt eval time =     212.90 ms /   146 tokens (    1.46 ms per token,   685.77 tokens per second)
2.30.121.470 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.121.470 I slot print_timing: id  0 | task 2636 |       total time =     212.90 ms /   147 tokens
2.30.121.471 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
2.30.121.493 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
2.30.123.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.123.777 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
2.30.334.506 I slot print_timing: id  0 | task 2640 | prompt eval time =     210.72 ms /   146 tokens (    1.44 ms per token,   692.88 tokens per second)
2.30.334.510 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.334.511 I slot print_timing: id  0 | task 2640 |       total time =     210.72 ms /   147 tokens
2.30.334.511 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
2.30.334.531 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
2.30.336.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.336.605 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
2.30.549.297 I slot print_timing: id  0 | task 2644 | prompt eval time =     212.68 ms /   146 tokens (    1.46 ms per token,   686.48 tokens per second)
2.30.549.302 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.549.302 I slot print_timing: id  0 | task 2644 |       total time =     212.68 ms /   147 tokens
2.30.549.303 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
2.30.549.322 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
2.34.575.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.575.091 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
2.37.793.389 I slot print_timing: id  0 | task 2648 | n_gen =    125, tg =  41.27 t/s, tg_3s =  41.60 t/s
2.40.814.346 I slot print_timing: id  0 | task 2648 | n_gen =    251, tg =  41.49 t/s, tg_3s =  41.71 t/s
2.43.830.799 I slot print_timing: id  0 | task 2648 | n_gen =    376, tg =  41.47 t/s, tg_3s =  41.44 t/s
2.44.407.519 I slot print_timing: id  0 | task 2648 | prompt eval time =     213.39 ms /   146 tokens (    1.46 ms per token,   684.20 tokens per second)
2.44.407.523 I slot print_timing: id  0 | task 2648 |        eval time =    9619.03 ms /   400 tokens (   24.11 ms per token,    41.48 tokens per second)
2.44.407.523 I slot print_timing: id  0 | task 2648 |       total time =    9832.42 ms /   546 tokens
2.44.407.524 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
2.44.407.542 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
2.48.442.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
2.48.583.672 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
2.48.798.839 I slot print_timing: id  0 | task 3051 | prompt eval time =     215.15 ms /   135 tokens (    1.59 ms per token,   627.47 tokens per second)
2.48.798.848 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.798.849 I slot print_timing: id  0 | task 3051 |       total time =     215.15 ms /   136 tokens
2.48.798.849 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
2.48.798.866 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
2.48.801.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.801.613 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
2.49.013.005 I slot print_timing: id  0 | task 3055 | prompt eval time =     211.38 ms /   135 tokens (    1.57 ms per token,   638.68 tokens per second)
2.49.013.011 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.013.011 I slot print_timing: id  0 | task 3055 |       total time =     211.38 ms /   136 tokens
2.49.013.012 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
2.49.013.033 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
2.49.015.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.015.252 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
2.49.224.361 I slot print_timing: id  0 | task 3059 | prompt eval time =     209.09 ms /   135 tokens (    1.55 ms per token,   645.64 tokens per second)
2.49.224.365 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.224.365 I slot print_timing: id  0 | task 3059 |       total time =     209.09 ms /   136 tokens
2.49.224.366 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
2.49.224.384 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
2.49.226.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.226.644 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
2.49.436.919 I slot print_timing: id  0 | task 3063 | prompt eval time =     210.26 ms /   135 tokens (    1.56 ms per token,   642.06 tokens per second)
2.49.436.924 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.436.924 I slot print_timing: id  0 | task 3063 |       total time =     210.26 ms /   136 tokens
2.49.436.925 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
2.49.436.942 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
2.49.439.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.439.695 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
2.49.649.339 I slot print_timing: id  0 | task 3067 | prompt eval time =     209.63 ms /   135 tokens (    1.55 ms per token,   644.00 tokens per second)
2.49.649.348 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.649.349 I slot print_timing: id  0 | task 3067 |       total time =     209.63 ms /   136 tokens
2.49.649.349 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
2.49.649.375 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
2.49.651.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.651.899 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
2.49.858.828 I slot print_timing: id  0 | task 3071 | prompt eval time =     206.92 ms /   135 tokens (    1.53 ms per token,   652.44 tokens per second)
2.49.858.832 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.858.832 I slot print_timing: id  0 | task 3071 |       total time =     206.92 ms /   136 tokens
2.49.858.833 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
2.49.858.857 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
2.49.860.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.860.945 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
2.50.067.895 I slot print_timing: id  0 | task 3075 | prompt eval time =     206.94 ms /   135 tokens (    1.53 ms per token,   652.38 tokens per second)
2.50.067.900 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.067.900 I slot print_timing: id  0 | task 3075 |       total time =     206.94 ms /   136 tokens
2.50.067.901 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
2.50.067.920 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
2.50.070.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.070.272 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
2.50.277.376 I slot print_timing: id  0 | task 3079 | prompt eval time =     207.09 ms /   135 tokens (    1.53 ms per token,   651.89 tokens per second)
2.50.277.382 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.277.382 I slot print_timing: id  0 | task 3079 |       total time =     207.09 ms /   136 tokens
2.50.277.383 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
2.50.277.404 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
2.54.305.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.305.559 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
2.57.541.111 I slot print_timing: id  0 | task 3083 | n_gen =    126, tg =  41.26 t/s, tg_3s =  41.59 t/s
3.00.559.345 I slot print_timing: id  0 | task 3083 | n_gen =    251, tg =  41.34 t/s, tg_3s =  41.41 t/s
3.03.582.155 I slot print_timing: id  0 | task 3083 | n_gen =    376, tg =  41.34 t/s, tg_3s =  41.35 t/s
3.04.164.313 I slot print_timing: id  0 | task 3083 | prompt eval time =     205.85 ms /   135 tokens (    1.52 ms per token,   655.80 tokens per second)
3.04.164.317 I slot print_timing: id  0 | task 3083 |        eval time =    9652.89 ms /   400 tokens (   24.19 ms per token,    41.33 tokens per second)
3.04.164.317 I slot print_timing: id  0 | task 3083 |       total time =    9858.74 ms /   535 tokens
3.04.164.318 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
3.04.164.337 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
3.08.200.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
3.08.350.691 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
3.08.560.060 I slot print_timing: id  0 | task 3486 | prompt eval time =     209.34 ms /   131 tokens (    1.60 ms per token,   625.76 tokens per second)
3.08.560.065 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.560.066 I slot print_timing: id  0 | task 3486 |       total time =     209.34 ms /   132 tokens
3.08.560.066 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
3.08.560.087 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
3.08.562.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.562.273 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
3.08.761.923 I slot print_timing: id  0 | task 3490 | prompt eval time =     199.63 ms /   131 tokens (    1.52 ms per token,   656.20 tokens per second)
3.08.761.928 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.761.928 I slot print_timing: id  0 | task 3490 |       total time =     199.64 ms /   132 tokens
3.08.761.929 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
3.08.761.948 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
3.08.763.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.763.983 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
3.08.963.762 I slot print_timing: id  0 | task 3494 | prompt eval time =     199.76 ms /   131 tokens (    1.52 ms per token,   655.77 tokens per second)
3.08.963.766 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.963.767 I slot print_timing: id  0 | task 3494 |       total time =     199.77 ms /   132 tokens
3.08.963.768 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
3.08.963.786 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
3.08.965.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.965.856 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
3.09.167.398 I slot print_timing: id  0 | task 3498 | prompt eval time =     201.52 ms /   131 tokens (    1.54 ms per token,   650.05 tokens per second)
3.09.167.402 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.167.403 I slot print_timing: id  0 | task 3498 |       total time =     201.53 ms /   132 tokens
3.09.167.403 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
3.09.167.425 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
3.09.169.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.169.375 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
3.09.369.112 I slot print_timing: id  0 | task 3502 | prompt eval time =     199.72 ms /   131 tokens (    1.52 ms per token,   655.91 tokens per second)
3.09.369.117 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.369.117 I slot print_timing: id  0 | task 3502 |       total time =     199.72 ms /   132 tokens
3.09.369.118 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
3.09.369.137 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
3.09.371.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.371.565 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
3.09.571.167 I slot print_timing: id  0 | task 3506 | prompt eval time =     199.59 ms /   131 tokens (    1.52 ms per token,   656.35 tokens per second)
3.09.571.171 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.571.171 I slot print_timing: id  0 | task 3506 |       total time =     199.59 ms /   132 tokens
3.09.571.172 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
3.09.571.190 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
3.09.573.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.573.752 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
3.09.774.039 I slot print_timing: id  0 | task 3510 | prompt eval time =     200.27 ms /   131 tokens (    1.53 ms per token,   654.10 tokens per second)
3.09.774.044 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.774.045 I slot print_timing: id  0 | task 3510 |       total time =     200.28 ms /   132 tokens
3.09.774.045 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
3.09.774.066 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
3.09.776.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.776.041 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
3.09.977.585 I slot print_timing: id  0 | task 3514 | prompt eval time =     201.53 ms /   131 tokens (    1.54 ms per token,   650.03 tokens per second)
3.09.977.589 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.977.590 I slot print_timing: id  0 | task 3514 |       total time =     201.53 ms /   132 tokens
3.09.977.591 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
3.09.977.611 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
3.14.004.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.004.588 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
3.17.228.083 I slot print_timing: id  0 | task 3518 | n_gen =    126, tg =  41.36 t/s, tg_3s =  41.69 t/s
3.20.232.310 I slot print_timing: id  0 | task 3518 | n_gen =    250, tg =  41.32 t/s, tg_3s =  41.28 t/s
3.23.242.938 I slot print_timing: id  0 | task 3518 | n_gen =    375, tg =  41.39 t/s, tg_3s =  41.52 t/s
3.23.849.502 I slot print_timing: id  0 | task 3518 | prompt eval time =     201.28 ms /   131 tokens (    1.54 ms per token,   650.84 tokens per second)
3.23.849.506 I slot print_timing: id  0 | task 3518 |        eval time =    9643.63 ms /   400 tokens (   24.17 ms per token,    41.37 tokens per second)
3.23.849.506 I slot print_timing: id  0 | task 3518 |       total time =    9844.91 ms /   531 tokens
3.23.849.507 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
3.23.849.526 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
3.27.907.894 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 708124170682
3.28.058.814 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
3.28.239.924 I slot print_timing: id  0 | task 3921 | prompt eval time =     181.09 ms /    58 tokens (    3.12 ms per token,   320.29 tokens per second)
3.28.239.928 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.239.928 I slot print_timing: id  0 | task 3921 |       total time =     181.09 ms /    59 tokens
3.28.239.929 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
3.28.239.946 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
3.28.242.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.242.126 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
3.28.411.528 I slot print_timing: id  0 | task 3925 | prompt eval time =     169.39 ms /    58 tokens (    2.92 ms per token,   342.40 tokens per second)
3.28.411.532 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.411.533 I slot print_timing: id  0 | task 3925 |       total time =     169.39 ms /    59 tokens
3.28.411.533 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
3.28.411.547 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
3.28.414.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.414.217 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
3.28.587.935 I slot print_timing: id  0 | task 3929 | prompt eval time =     173.71 ms /    58 tokens (    2.99 ms per token,   333.90 tokens per second)
3.28.587.940 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.587.940 I slot print_timing: id  0 | task 3929 |       total time =     173.71 ms /    59 tokens
3.28.587.941 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
3.28.587.954 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
3.28.590.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.590.262 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
3.28.763.179 I slot print_timing: id  0 | task 3933 | prompt eval time =     172.90 ms /    58 tokens (    2.98 ms per token,   335.45 tokens per second)
3.28.763.184 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.763.185 I slot print_timing: id  0 | task 3933 |       total time =     172.90 ms /    59 tokens
3.28.763.185 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
3.28.763.201 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
3.28.765.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.765.170 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
3.28.939.340 I slot print_timing: id  0 | task 3937 | prompt eval time =     174.16 ms /    58 tokens (    3.00 ms per token,   333.03 tokens per second)
3.28.939.344 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.939.345 I slot print_timing: id  0 | task 3937 |       total time =     174.16 ms /    59 tokens
3.28.939.345 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
3.28.939.361 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
3.28.941.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.941.438 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
3.29.113.509 I slot print_timing: id  0 | task 3941 | prompt eval time =     172.06 ms /    58 tokens (    2.97 ms per token,   337.10 tokens per second)
3.29.113.514 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.113.514 I slot print_timing: id  0 | task 3941 |       total time =     172.06 ms /    59 tokens
3.29.113.515 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
3.29.113.529 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
3.29.115.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.115.355 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
3.29.288.288 I slot print_timing: id  0 | task 3945 | prompt eval time =     172.92 ms /    58 tokens (    2.98 ms per token,   335.41 tokens per second)
3.29.288.291 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.288.292 I slot print_timing: id  0 | task 3945 |       total time =     172.92 ms /    59 tokens
3.29.288.292 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
3.29.288.307 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
3.29.290.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.290.599 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
3.29.464.159 I slot print_timing: id  0 | task 3949 | prompt eval time =     173.54 ms /    58 tokens (    2.99 ms per token,   334.21 tokens per second)
