CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.124.294 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.370 I srv          init: The UI is disabled
0.00.124.372 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.124.409 W srv  llama_server: -----------------
0.00.124.411 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.411 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.411 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.411 W srv  llama_server: -----------------
0.00.125.625 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.265.122 I cmn          init: llama threadpool init, n_threads = 8
0.02.322.697 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.364.316 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.376.886 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.376.914 I srv  llama_server: model loaded
0.02.376.917 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.916.351 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.56.905.909 I slot print_timing: id  0 | task 1207 | prompt eval time =     246.16 ms /   146 tokens (    1.69 ms per token,   593.11 tokens per second)
0.56.905.913 I slot print_timing: id  0 | task 1207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.905.914 I slot print_timing: id  0 | task 1207 |       total time =     246.16 ms /   147 tokens
0.56.905.915 I slot print_timing: id  0 | task 1207 |    graphs reused =        969
0.56.905.941 I slot      release: id  0 | task 1207 | stop processing: n_tokens = 146, truncated = 0
0.56.908.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.908.315 I slot launch_slot_: id  0 | task 1211 | processing task, is_child = 0
0.57.157.610 I slot print_timing: id  0 | task 1211 | prompt eval time =     249.28 ms /   146 tokens (    1.71 ms per token,   585.68 tokens per second)
0.57.157.613 I slot print_timing: id  0 | task 1211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.157.614 I slot print_timing: id  0 | task 1211 |       total time =     249.28 ms /   147 tokens
0.57.157.614 I slot print_timing: id  0 | task 1211 |    graphs reused =        969
0.57.157.639 I slot      release: id  0 | task 1211 | stop processing: n_tokens = 146, truncated = 0
0.57.159.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.159.851 I slot launch_slot_: id  0 | task 1215 | processing task, is_child = 0
0.57.407.080 I slot print_timing: id  0 | task 1215 | prompt eval time =     247.22 ms /   146 tokens (    1.69 ms per token,   590.58 tokens per second)
0.57.407.084 I slot print_timing: id  0 | task 1215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.407.084 I slot print_timing: id  0 | task 1215 |       total time =     247.22 ms /   147 tokens
0.57.407.085 I slot print_timing: id  0 | task 1215 |    graphs reused =        969
0.57.407.138 I slot      release: id  0 | task 1215 | stop processing: n_tokens = 146, truncated = 0
0.57.409.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.409.419 I slot launch_slot_: id  0 | task 1219 | processing task, is_child = 0
0.57.656.883 I slot print_timing: id  0 | task 1219 | prompt eval time =     247.45 ms /   146 tokens (    1.69 ms per token,   590.03 tokens per second)
0.57.656.888 I slot print_timing: id  0 | task 1219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.656.888 I slot print_timing: id  0 | task 1219 |       total time =     247.45 ms /   147 tokens
0.57.656.889 I slot print_timing: id  0 | task 1219 |    graphs reused =        969
0.57.656.915 I slot      release: id  0 | task 1219 | stop processing: n_tokens = 146, truncated = 0
0.57.658.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.658.963 I slot launch_slot_: id  0 | task 1223 | processing task, is_child = 0
0.57.907.243 I slot print_timing: id  0 | task 1223 | prompt eval time =     248.26 ms /   146 tokens (    1.70 ms per token,   588.08 tokens per second)
0.57.907.247 I slot print_timing: id  0 | task 1223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.907.248 I slot print_timing: id  0 | task 1223 |       total time =     248.27 ms /   147 tokens
0.57.907.248 I slot print_timing: id  0 | task 1223 |    graphs reused =        969
0.57.907.275 I slot      release: id  0 | task 1223 | stop processing: n_tokens = 146, truncated = 0
0.57.909.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.909.290 I slot launch_slot_: id  0 | task 1227 | processing task, is_child = 0
0.58.157.462 I slot print_timing: id  0 | task 1227 | prompt eval time =     248.16 ms /   146 tokens (    1.70 ms per token,   588.33 tokens per second)
0.58.157.467 I slot print_timing: id  0 | task 1227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.157.467 I slot print_timing: id  0 | task 1227 |       total time =     248.16 ms /   147 tokens
0.58.157.467 I slot print_timing: id  0 | task 1227 |    graphs reused =        969
0.58.157.494 I slot      release: id  0 | task 1227 | stop processing: n_tokens = 146, truncated = 0
0.58.159.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.159.613 I slot launch_slot_: id  0 | task 1231 | processing task, is_child = 0
0.58.410.438 I slot print_timing: id  0 | task 1231 | prompt eval time =     250.81 ms /   146 tokens (    1.72 ms per token,   582.11 tokens per second)
0.58.410.442 I slot print_timing: id  0 | task 1231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.410.443 I slot print_timing: id  0 | task 1231 |       total time =     250.81 ms /   147 tokens
0.58.410.443 I slot print_timing: id  0 | task 1231 |    graphs reused =        969
0.58.410.471 I slot      release: id  0 | task 1231 | stop processing: n_tokens = 146, truncated = 0
0.58.412.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.412.405 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
0.58.663.657 I slot print_timing: id  0 | task 1235 | prompt eval time =     251.24 ms /   146 tokens (    1.72 ms per token,   581.12 tokens per second)
0.58.663.660 I slot print_timing: id  0 | task 1235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.663.661 I slot print_timing: id  0 | task 1235 |       total time =     251.24 ms /   147 tokens
0.58.663.661 I slot print_timing: id  0 | task 1235 |    graphs reused =        969
0.58.663.685 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 146, truncated = 0
0.58.685.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.685.773 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
1.01.942.880 I slot print_timing: id  0 | task 1239 | n_gen =    247, tg =  81.76 t/s, tg_3s =  82.09 t/s
1.04.036.082 I slot print_timing: id  0 | task 1239 | prompt eval time =     248.37 ms /   146 tokens (    1.70 ms per token,   587.83 tokens per second)
1.04.036.087 I slot print_timing: id  0 | task 1239 |        eval time =    5101.93 ms /   400 tokens (   12.79 ms per token,    78.21 tokens per second)
1.04.036.087 I slot print_timing: id  0 | task 1239 |       total time =    5350.30 ms /   546 tokens
1.04.036.088 I slot print_timing: id  0 | task 1239 |    graphs reused =       1085
1.04.036.090 I slot print_timing: id  0 | task 1239 | draft acceptance = 0.77654 (  278 accepted /   358 generated), mean len =  3.32
1.04.036.114 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 545, truncated = 0
1.04.059.803 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060766510533
1.04.131.282 I slot launch_slot_: id  0 | task 1364 | processing task, is_child = 0
1.04.356.023 I slot print_timing: id  0 | task 1364 | prompt eval time =     224.72 ms /   110 tokens (    2.04 ms per token,   489.49 tokens per second)
1.04.356.027 I slot print_timing: id  0 | task 1364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.356.027 I slot print_timing: id  0 | task 1364 |       total time =     224.72 ms /   111 tokens
1.04.356.028 I slot print_timing: id  0 | task 1364 |    graphs reused =       1085
1.04.356.054 I slot      release: id  0 | task 1364 | stop processing: n_tokens = 110, truncated = 0
1.04.357.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.357.935 I slot launch_slot_: id  0 | task 1368 | processing task, is_child = 0
1.04.585.593 I slot print_timing: id  0 | task 1368 | prompt eval time =     227.64 ms /   110 tokens (    2.07 ms per token,   483.22 tokens per second)
1.04.585.598 I slot print_timing: id  0 | task 1368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.585.598 I slot print_timing: id  0 | task 1368 |       total time =     227.64 ms /   111 tokens
1.04.585.600 I slot print_timing: id  0 | task 1368 |    graphs reused =       1085
1.04.585.624 I slot      release: id  0 | task 1368 | stop processing: n_tokens = 110, truncated = 0
1.04.587.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.587.388 I slot launch_slot_: id  0 | task 1372 | processing task, is_child = 0
1.04.815.855 I slot print_timing: id  0 | task 1372 | prompt eval time =     228.45 ms /   110 tokens (    2.08 ms per token,   481.50 tokens per second)
1.04.815.859 I slot print_timing: id  0 | task 1372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.815.860 I slot print_timing: id  0 | task 1372 |       total time =     228.45 ms /   111 tokens
1.04.815.860 I slot print_timing: id  0 | task 1372 |    graphs reused =       1085
1.04.815.885 I slot      release: id  0 | task 1372 | stop processing: n_tokens = 110, truncated = 0
1.04.818.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.818.267 I slot launch_slot_: id  0 | task 1376 | processing task, is_child = 0
1.05.048.343 I slot print_timing: id  0 | task 1376 | prompt eval time =     230.06 ms /   110 tokens (    2.09 ms per token,   478.13 tokens per second)
1.05.048.347 I slot print_timing: id  0 | task 1376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.048.348 I slot print_timing: id  0 | task 1376 |       total time =     230.06 ms /   111 tokens
1.05.048.348 I slot print_timing: id  0 | task 1376 |    graphs reused =       1085
1.05.048.373 I slot      release: id  0 | task 1376 | stop processing: n_tokens = 110, truncated = 0
1.05.050.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.050.407 I slot launch_slot_: id  0 | task 1380 | processing task, is_child = 0
1.05.277.062 I slot print_timing: id  0 | task 1380 | prompt eval time =     226.64 ms /   110 tokens (    2.06 ms per token,   485.35 tokens per second)
1.05.277.067 I slot print_timing: id  0 | task 1380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.277.067 I slot print_timing: id  0 | task 1380 |       total time =     226.64 ms /   111 tokens
1.05.277.068 I slot print_timing: id  0 | task 1380 |    graphs reused =       1085
1.05.277.091 I slot      release: id  0 | task 1380 | stop processing: n_tokens = 110, truncated = 0
1.05.278.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.278.861 I slot launch_slot_: id  0 | task 1384 | processing task, is_child = 0
1.05.504.819 I slot print_timing: id  0 | task 1384 | prompt eval time =     225.95 ms /   110 tokens (    2.05 ms per token,   486.84 tokens per second)
1.05.504.823 I slot print_timing: id  0 | task 1384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.504.823 I slot print_timing: id  0 | task 1384 |       total time =     225.95 ms /   111 tokens
1.05.504.824 I slot print_timing: id  0 | task 1384 |    graphs reused =       1085
1.05.504.848 I slot      release: id  0 | task 1384 | stop processing: n_tokens = 110, truncated = 0
1.05.506.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.506.705 I slot launch_slot_: id  0 | task 1388 | processing task, is_child = 0
1.05.732.526 I slot print_timing: id  0 | task 1388 | prompt eval time =     225.81 ms /   110 tokens (    2.05 ms per token,   487.14 tokens per second)
1.05.732.530 I slot print_timing: id  0 | task 1388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.732.531 I slot print_timing: id  0 | task 1388 |       total time =     225.81 ms /   111 tokens
1.05.732.531 I slot print_timing: id  0 | task 1388 |    graphs reused =       1085
1.05.732.556 I slot      release: id  0 | task 1388 | stop processing: n_tokens = 110, truncated = 0
1.05.734.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.734.476 I slot launch_slot_: id  0 | task 1392 | processing task, is_child = 0
1.05.962.519 I slot print_timing: id  0 | task 1392 | prompt eval time =     228.03 ms /   110 tokens (    2.07 ms per token,   482.39 tokens per second)
1.05.962.523 I slot print_timing: id  0 | task 1392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.962.523 I slot print_timing: id  0 | task 1392 |       total time =     228.03 ms /   111 tokens
1.05.962.523 I slot print_timing: id  0 | task 1392 |    graphs reused =       1085
1.05.962.548 I slot      release: id  0 | task 1392 | stop processing: n_tokens = 110, truncated = 0
1.05.983.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.983.771 I slot launch_slot_: id  0 | task 1396 | processing task, is_child = 0
1.09.215.589 I slot print_timing: id  0 | task 1396 | n_gen =    234, tg =  77.50 t/s, tg_3s =  77.83 t/s
1.11.032.524 I slot print_timing: id  0 | task 1396 | prompt eval time =     225.35 ms /   110 tokens (    2.05 ms per token,   488.13 tokens per second)
1.11.032.529 I slot print_timing: id  0 | task 1396 |        eval time =    4823.37 ms /   400 tokens (   12.09 ms per token,    82.72 tokens per second)
1.11.032.529 I slot print_timing: id  0 | task 1396 |       total time =    5048.73 ms /   510 tokens
1.11.032.530 I slot print_timing: id  0 | task 1396 |    graphs reused =       1196
1.11.032.532 I slot print_timing: id  0 | task 1396 | draft acceptance = 0.83578 (  285 accepted /   341 generated), mean len =  3.50
1.11.032.569 I slot      release: id  0 | task 1396 | stop processing: n_tokens = 509, truncated = 0
1.11.059.135 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060773506988
1.11.132.370 I slot launch_slot_: id  0 | task 1514 | processing task, is_child = 0
1.11.337.801 I slot print_timing: id  0 | task 1514 | prompt eval time =     205.41 ms /    74 tokens (    2.78 ms per token,   360.26 tokens per second)
1.11.337.804 I slot print_timing: id  0 | task 1514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.337.805 I slot print_timing: id  0 | task 1514 |       total time =     205.41 ms /    75 tokens
1.11.337.806 I slot print_timing: id  0 | task 1514 |    graphs reused =       1196
1.11.337.830 I slot      release: id  0 | task 1514 | stop processing: n_tokens = 74, truncated = 0
1.11.339.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.339.591 I slot launch_slot_: id  0 | task 1518 | processing task, is_child = 0
1.11.545.400 I slot print_timing: id  0 | task 1518 | prompt eval time =     205.79 ms /    74 tokens (    2.78 ms per token,   359.58 tokens per second)
1.11.545.404 I slot print_timing: id  0 | task 1518 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.545.405 I slot print_timing: id  0 | task 1518 |       total time =     205.80 ms /    75 tokens
1.11.545.405 I slot print_timing: id  0 | task 1518 |    graphs reused =       1196
1.11.545.429 I slot      release: id  0 | task 1518 | stop processing: n_tokens = 74, truncated = 0
1.11.547.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.547.524 I slot launch_slot_: id  0 | task 1522 | processing task, is_child = 0
1.11.753.562 I slot print_timing: id  0 | task 1522 | prompt eval time =     206.03 ms /    74 tokens (    2.78 ms per token,   359.18 tokens per second)
1.11.753.566 I slot print_timing: id  0 | task 1522 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.753.566 I slot print_timing: id  0 | task 1522 |       total time =     206.03 ms /    75 tokens
1.11.753.567 I slot print_timing: id  0 | task 1522 |    graphs reused =       1196
1.11.753.619 I slot      release: id  0 | task 1522 | stop processing: n_tokens = 74, truncated = 0
1.11.755.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.755.505 I slot launch_slot_: id  0 | task 1526 | processing task, is_child = 0
1.11.961.086 I slot print_timing: id  0 | task 1526 | prompt eval time =     205.57 ms /    74 tokens (    2.78 ms per token,   359.98 tokens per second)
1.11.961.090 I slot print_timing: id  0 | task 1526 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.961.090 I slot print_timing: id  0 | task 1526 |       total time =     205.57 ms /    75 tokens
1.11.961.091 I slot print_timing: id  0 | task 1526 |    graphs reused =       1196
1.11.961.113 I slot      release: id  0 | task 1526 | stop processing: n_tokens = 74, truncated = 0
1.11.963.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.963.501 I slot launch_slot_: id  0 | task 1530 | processing task, is_child = 0
1.12.169.335 I slot print_timing: id  0 | task 1530 | prompt eval time =     205.82 ms /    74 tokens (    2.78 ms per token,   359.54 tokens per second)
1.12.169.339 I slot print_timing: id  0 | task 1530 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.169.340 I slot print_timing: id  0 | task 1530 |       total time =     205.82 ms /    75 tokens
1.12.169.340 I slot print_timing: id  0 | task 1530 |    graphs reused =       1196
1.12.169.376 I slot      release: id  0 | task 1530 | stop processing: n_tokens = 74, truncated = 0
1.12.171.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.171.391 I slot launch_slot_: id  0 | task 1534 | processing task, is_child = 0
1.12.377.640 I slot print_timing: id  0 | task 1534 | prompt eval time =     206.24 ms /    74 tokens (    2.79 ms per token,   358.81 tokens per second)
1.12.377.643 I slot print_timing: id  0 | task 1534 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.377.643 I slot print_timing: id  0 | task 1534 |       total time =     206.24 ms /    75 tokens
1.12.377.644 I slot print_timing: id  0 | task 1534 |    graphs reused =       1196
1.12.377.667 I slot      release: id  0 | task 1534 | stop processing: n_tokens = 74, truncated = 0
1.12.380.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.380.081 I slot launch_slot_: id  0 | task 1538 | processing task, is_child = 0
1.12.585.732 I slot print_timing: id  0 | task 1538 | prompt eval time =     205.63 ms /    74 tokens (    2.78 ms per token,   359.86 tokens per second)
1.12.585.736 I slot print_timing: id  0 | task 1538 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.585.737 I slot print_timing: id  0 | task 1538 |       total time =     205.64 ms /    75 tokens
1.12.585.737 I slot print_timing: id  0 | task 1538 |    graphs reused =       1196
1.12.585.761 I slot      release: id  0 | task 1538 | stop processing: n_tokens = 74, truncated = 0
1.12.587.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.587.629 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
1.12.793.369 I slot print_timing: id  0 | task 1542 | prompt eval time =     205.73 ms /    74 tokens (    2.78 ms per token,   359.70 tokens per second)
1.12.793.373 I slot print_timing: id  0 | task 1542 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.793.374 I slot print_timing: id  0 | task 1542 |       total time =     205.73 ms /    75 tokens
1.12.793.374 I slot print_timing: id  0 | task 1542 |    graphs reused =       1196
1.12.793.398 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 74, truncated = 0
1.12.814.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.814.917 I slot launch_slot_: id  0 | task 1546 | processing task, is_child = 0
1.16.042.362 I slot print_timing: id  0 | task 1546 | n_gen =    172, tg =  56.54 t/s, tg_3s =  56.87 t/s
1.19.073.977 I slot print_timing: id  0 | task 1546 | n_gen =    334, tg =  54.99 t/s, tg_3s =  53.44 t/s
1.20.280.305 I slot print_timing: id  0 | task 1546 | prompt eval time =     202.86 ms /    74 tokens (    2.74 ms per token,   364.78 tokens per second)
1.20.280.309 I slot print_timing: id  0 | task 1546 |        eval time =    7262.52 ms /   400 tokens (   18.20 ms per token,    54.94 tokens per second)
1.20.280.309 I slot print_timing: id  0 | task 1546 |       total time =    7465.38 ms /   474 tokens
1.20.280.310 I slot print_timing: id  0 | task 1546 |    graphs reused =       1366
1.20.280.313 I slot print_timing: id  0 | task 1546 | draft acceptance = 0.43798 (  226 accepted /   516 generated), mean len =  2.31
1.20.280.334 I slot      release: id  0 | task 1546 | stop processing: n_tokens = 473, truncated = 0
1.20.304.130 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060782754752
1.20.374.294 I slot launch_slot_: id  0 | task 1723 | processing task, is_child = 0
1.20.576.623 I slot print_timing: id  0 | task 1723 | prompt eval time =     202.31 ms /    74 tokens (    2.73 ms per token,   365.77 tokens per second)
1.20.576.627 I slot print_timing: id  0 | task 1723 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.576.628 I slot print_timing: id  0 | task 1723 |       total time =     202.31 ms /    75 tokens
1.20.576.629 I slot print_timing: id  0 | task 1723 |    graphs reused =       1366
1.20.576.657 I slot      release: id  0 | task 1723 | stop processing: n_tokens = 74, truncated = 0
1.20.578.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.578.531 I slot launch_slot_: id  0 | task 1727 | processing task, is_child = 0
1.20.782.472 I slot print_timing: id  0 | task 1727 | prompt eval time =     203.93 ms /    74 tokens (    2.76 ms per token,   362.87 tokens per second)
1.20.782.476 I slot print_timing: id  0 | task 1727 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.782.476 I slot print_timing: id  0 | task 1727 |       total time =     203.93 ms /    75 tokens
1.20.782.477 I slot print_timing: id  0 | task 1727 |    graphs reused =       1366
1.20.782.499 I slot      release: id  0 | task 1727 | stop processing: n_tokens = 74, truncated = 0
1.20.784.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.785.040 I slot launch_slot_: id  0 | task 1731 | processing task, is_child = 0
1.20.989.064 I slot print_timing: id  0 | task 1731 | prompt eval time =     204.01 ms /    74 tokens (    2.76 ms per token,   362.72 tokens per second)
1.20.989.069 I slot print_timing: id  0 | task 1731 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.989.069 I slot print_timing: id  0 | task 1731 |       total time =     204.01 ms /    75 tokens
1.20.989.070 I slot print_timing: id  0 | task 1731 |    graphs reused =       1366
1.20.989.092 I slot      release: id  0 | task 1731 | stop processing: n_tokens = 74, truncated = 0
1.20.991.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.991.289 I slot launch_slot_: id  0 | task 1735 | processing task, is_child = 0
1.21.198.857 I slot print_timing: id  0 | task 1735 | prompt eval time =     207.56 ms /    74 tokens (    2.80 ms per token,   356.53 tokens per second)
1.21.198.863 I slot print_timing: id  0 | task 1735 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.198.863 I slot print_timing: id  0 | task 1735 |       total time =     207.56 ms /    75 tokens
1.21.198.864 I slot print_timing: id  0 | task 1735 |    graphs reused =       1366
1.21.198.891 I slot      release: id  0 | task 1735 | stop processing: n_tokens = 74, truncated = 0
1.21.200.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.200.936 I slot launch_slot_: id  0 | task 1739 | processing task, is_child = 0
1.21.407.237 I slot print_timing: id  0 | task 1739 | prompt eval time =     206.28 ms /    74 tokens (    2.79 ms per token,   358.73 tokens per second)
1.21.407.242 I slot print_timing: id  0 | task 1739 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.407.243 I slot print_timing: id  0 | task 1739 |       total time =     206.28 ms /    75 tokens
1.21.407.243 I slot print_timing: id  0 | task 1739 |    graphs reused =       1366
1.21.407.268 I slot      release: id  0 | task 1739 | stop processing: n_tokens = 74, truncated = 0
1.21.409.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.409.753 I slot launch_slot_: id  0 | task 1743 | processing task, is_child = 0
1.21.616.510 I slot print_timing: id  0 | task 1743 | prompt eval time =     206.74 ms /    74 tokens (    2.79 ms per token,   357.93 tokens per second)
1.21.616.514 I slot print_timing: id  0 | task 1743 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.616.514 I slot print_timing: id  0 | task 1743 |       total time =     206.74 ms /    75 tokens
1.21.616.515 I slot print_timing: id  0 | task 1743 |    graphs reused =       1366
1.21.616.539 I slot      release: id  0 | task 1743 | stop processing: n_tokens = 74, truncated = 0
1.21.618.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.618.359 I slot launch_slot_: id  0 | task 1747 | processing task, is_child = 0
1.21.822.757 I slot print_timing: id  0 | task 1747 | prompt eval time =     204.38 ms /    74 tokens (    2.76 ms per token,   362.06 tokens per second)
1.21.822.762 I slot print_timing: id  0 | task 1747 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
