CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.135.311 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.136.940 I srv          init: The UI is disabled
0.00.136.943 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.136.979 W srv  llama_server: -----------------
0.00.136.981 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.136.981 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.136.981 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.136.981 W srv  llama_server: -----------------
0.00.138.846 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.456.259 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.456.266 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.456.271 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.456.272 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.456.274 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.456.280 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.456.282 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.456.283 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.456.285 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.456.287 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.456.288 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.456.291 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.456.293 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.456.295 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.456.300 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.868.725 I cmn          init: llama threadpool init, n_threads = 8
0.25.991.611 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.25.999.916 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.999.951 I srv  llama_server: model loaded
0.25.999.954 I srv  llama_server: listening on http://127.0.0.1:18230
0.28.484.490 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.29.081.063 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  71692, progress = 0.73, t =  69.73 s / 1028.19 tokens per second
5.31.701.071 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  73740, progress = 0.75, t =  72.35 s / 1019.26 tokens per second
5.34.351.279 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  75788, progress = 0.77, t =  75.00 s / 1010.55 tokens per second
5.37.039.748 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  77836, progress = 0.79, t =  77.68 s / 1001.94 tokens per second
5.39.758.806 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  79884, progress = 0.81, t =  80.40 s / 993.53 tokens per second
5.42.512.700 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  81932, progress = 0.83, t =  83.16 s / 985.26 tokens per second
5.45.303.444 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  83980, progress = 0.85, t =  85.95 s / 977.10 tokens per second
5.48.129.590 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  86028, progress = 0.87, t =  88.77 s / 969.06 tokens per second
5.50.997.444 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  88076, progress = 0.89, t =  91.64 s / 961.08 tokens per second
5.53.899.779 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  90124, progress = 0.92, t =  94.54 s / 953.24 tokens per second
5.56.836.277 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  92172, progress = 0.94, t =  97.48 s / 945.53 tokens per second
5.59.807.497 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  94220, progress = 0.96, t = 100.45 s / 937.95 tokens per second
6.02.815.048 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  96268, progress = 0.98, t = 103.46 s / 930.48 tokens per second
6.05.562.468 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  97918, progress = 0.99, t = 106.21 s / 921.95 tokens per second
6.06.101.582 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  98430, progress = 1.00, t = 106.75 s / 922.09 tokens per second
6.06.501.709 I slot print_timing: id  0 | task 432 | prompt eval time =  107146.90 ms / 98434 tokens (    1.09 ms per token,   918.68 tokens per second)
6.06.501.714 I slot print_timing: id  0 | task 432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.06.501.715 I slot print_timing: id  0 | task 432 |       total time =  107146.90 ms / 98435 tokens
6.06.501.715 I slot print_timing: id  0 | task 432 |    graphs reused =        318
6.06.504.048 I slot      release: id  0 | task 432 | stop processing: n_tokens = 98434, truncated = 0
6.06.620.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.06.620.363 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
6.10.462.806 I slot print_timing: id  0 | task 484 | n_gen =    100, tg =  26.52 t/s, tg_3s =  26.79 t/s
6.12.733.801 I slot print_timing: id  0 | task 484 | prompt eval time =     109.96 ms /     4 tokens (   27.49 ms per token,    36.38 tokens per second)
6.12.733.805 I slot print_timing: id  0 | task 484 |        eval time =    6003.46 ms /   160 tokens (   37.76 ms per token,    26.48 tokens per second)
6.12.733.806 I slot print_timing: id  0 | task 484 |       total time =    6113.42 ms /   164 tokens
6.12.733.806 I slot print_timing: id  0 | task 484 |    graphs reused =        476
6.12.736.124 I slot      release: id  0 | task 484 | stop processing: n_tokens = 98593, truncated = 0
6.12.858.002 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 190672347128
6.12.859.445 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3873.516 MiB)
6.14.009.064 I slot launch_slot_: id  0 | task 645 | processing task, is_child = 0
6.18.280.189 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.27 s / 1441.32 tokens per second
6.19.801.067 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =   8204, progress = 0.08, t =   5.79 s / 1416.44 tokens per second
6.21.354.670 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  10252, progress = 0.10, t =   7.35 s / 1395.67 tokens per second
6.22.940.457 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  12300, progress = 0.12, t =   8.93 s / 1377.17 tokens per second
6.24.559.224 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  14348, progress = 0.15, t =  10.55 s / 1359.98 tokens per second
6.26.211.821 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  16396, progress = 0.17, t =  12.20 s / 1343.63 tokens per second
6.27.897.385 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  18444, progress = 0.19, t =  13.89 s / 1328.02 tokens per second
6.29.616.883 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  20492, progress = 0.21, t =  15.61 s / 1312.93 tokens per second
6.31.369.449 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  22540, progress = 0.23, t =  17.36 s / 1298.36 tokens per second
6.33.154.210 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  24588, progress = 0.25, t =  19.15 s / 1284.30 tokens per second
6.34.973.058 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  26636, progress = 0.27, t =  20.96 s / 1270.56 tokens per second
6.36.826.020 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  28684, progress = 0.29, t =  22.82 s / 1257.14 tokens per second
6.38.713.381 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  30732, progress = 0.31, t =  24.70 s / 1243.99 tokens per second
6.40.634.728 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  32780, progress = 0.33, t =  26.63 s / 1231.14 tokens per second
6.42.592.395 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  34828, progress = 0.35, t =  28.58 s / 1218.47 tokens per second
6.44.585.582 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  36876, progress = 0.37, t =  30.58 s / 1206.02 tokens per second
6.46.612.186 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  38924, progress = 0.40, t =  32.60 s / 1193.87 tokens per second
6.48.673.518 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  40972, progress = 0.42, t =  34.66 s / 1181.96 tokens per second
6.50.768.287 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  43020, progress = 0.44, t =  36.76 s / 1170.32 tokens per second
6.52.897.226 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  45068, progress = 0.46, t =  38.89 s / 1158.91 tokens per second
6.55.061.027 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  47116, progress = 0.48, t =  41.05 s / 1147.72 tokens per second
6.57.260.268 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  49164, progress = 0.50, t =  43.25 s / 1136.71 tokens per second
6.59.494.060 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  51212, progress = 0.52, t =  45.48 s / 1125.91 tokens per second
7.01.763.678 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  53260, progress = 0.54, t =  47.75 s / 1115.29 tokens per second
7.04.064.804 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  55308, progress = 0.56, t =  50.06 s / 1104.93 tokens per second
7.06.401.121 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  57356, progress = 0.58, t =  52.39 s / 1094.75 tokens per second
7.08.771.848 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  59404, progress = 0.60, t =  54.76 s / 1084.75 tokens per second
7.11.179.494 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  61452, progress = 0.62, t =  57.17 s / 1074.89 tokens per second
7.13.622.585 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  63500, progress = 0.65, t =  59.61 s / 1065.20 tokens per second
7.16.099.655 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  65548, progress = 0.67, t =  62.09 s / 1055.68 tokens per second
7.18.606.657 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  67596, progress = 0.69, t =  64.60 s / 1046.42 tokens per second
7.21.156.607 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  69644, progress = 0.71, t =  67.15 s / 1037.18 tokens per second
7.23.737.725 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  71692, progress = 0.73, t =  69.73 s / 1028.16 tokens per second
7.26.352.497 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  73740, progress = 0.75, t =  72.34 s / 1019.31 tokens per second
7.29.000.558 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  75788, progress = 0.77, t =  74.99 s / 1010.62 tokens per second
7.31.687.856 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  77836, progress = 0.79, t =  77.68 s / 1002.02 tokens per second
7.34.403.434 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  79884, progress = 0.81, t =  80.39 s / 993.65 tokens per second
7.37.156.514 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  81932, progress = 0.83, t =  83.15 s / 985.38 tokens per second
7.39.948.449 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  83980, progress = 0.85, t =  85.94 s / 977.20 tokens per second
7.42.775.960 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  86028, progress = 0.87, t =  88.77 s / 969.15 tokens per second
7.45.642.611 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  88076, progress = 0.90, t =  91.63 s / 961.18 tokens per second
7.48.544.042 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  90124, progress = 0.92, t =  94.53 s / 953.34 tokens per second
7.51.479.611 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  92172, progress = 0.94, t =  97.47 s / 945.64 tokens per second
7.54.448.169 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  94220, progress = 0.96, t = 100.44 s / 938.08 tokens per second
7.57.452.802 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  96268, progress = 0.98, t = 103.44 s / 930.63 tokens per second
8.00.169.138 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  97889, progress = 0.99, t = 106.16 s / 922.09 tokens per second
8.00.688.028 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  98401, progress = 1.00, t = 106.68 s / 922.40 tokens per second
8.01.088.750 I slot print_timing: id  0 | task 645 | prompt eval time =  107079.66 ms / 98405 tokens (    1.09 ms per token,   918.99 tokens per second)
8.01.088.755 I slot print_timing: id  0 | task 645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.01.088.756 I slot print_timing: id  0 | task 645 |       total time =  107079.66 ms / 98406 tokens
8.01.088.757 I slot print_timing: id  0 | task 645 |    graphs reused =        476
8.01.091.070 I slot      release: id  0 | task 645 | stop processing: n_tokens = 98405, truncated = 0
8.01.211.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.01.211.603 I slot launch_slot_: id  0 | task 697 | processing task, is_child = 0
8.05.060.964 I slot print_timing: id  0 | task 697 | n_gen =    100, tg =  26.52 t/s, tg_3s =  26.78 t/s
8.07.325.359 I slot print_timing: id  0 | task 697 | prompt eval time =     115.65 ms /     4 tokens (   28.91 ms per token,    34.59 tokens per second)
8.07.325.363 I slot print_timing: id  0 | task 697 |        eval time =    5998.09 ms /   160 tokens (   37.72 ms per token,    26.51 tokens per second)
8.07.325.363 I slot print_timing: id  0 | task 697 |       total time =    6113.74 ms /   164 tokens
8.07.325.364 I slot print_timing: id  0 | task 697 |    graphs reused =        634
8.07.327.426 I slot      release: id  0 | task 697 | stop processing: n_tokens = 98564, truncated = 0
8.07.445.587 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 190786938430
8.07.446.978 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3873.682 MiB)
8.08.656.810 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
8.12.929.695 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.27 s / 1440.72 tokens per second
8.14.449.978 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =   8204, progress = 0.08, t =   5.79 s / 1416.16 tokens per second
8.16.004.393 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  10252, progress = 0.10, t =   7.35 s / 1395.29 tokens per second
8.17.591.502 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  12300, progress = 0.13, t =   8.93 s / 1376.66 tokens per second
8.19.210.957 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  14348, progress = 0.15, t =  10.55 s / 1359.47 tokens per second
8.20.864.466 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  16396, progress = 0.17, t =  12.21 s / 1343.09 tokens per second
8.22.551.326 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  18444, progress = 0.19, t =  13.89 s / 1327.43 tokens per second
8.24.271.026 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  20492, progress = 0.21, t =  15.61 s / 1312.40 tokens per second
8.26.023.846 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  22540, progress = 0.23, t =  17.37 s / 1297.86 tokens per second
8.27.810.698 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  24588, progress = 0.25, t =  19.15 s / 1283.71 tokens per second
8.29.631.266 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  26636, progress = 0.27, t =  20.97 s / 1269.93 tokens per second
8.31.485.236 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  28684, progress = 0.29, t =  22.83 s / 1256.51 tokens per second
8.33.373.922 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  30732, progress = 0.31, t =  24.72 s / 1243.35 tokens per second
8.35.296.632 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  32780, progress = 0.33, t =  26.64 s / 1230.49 tokens per second
8.37.254.364 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  34828, progress = 0.35, t =  28.60 s / 1217.87 tokens per second
8.39.247.918 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  36876, progress = 0.37, t =  30.59 s / 1205.45 tokens per second
8.41.274.432 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  38924, progress = 0.40, t =  32.62 s / 1193.34 tokens per second
8.43.336.816 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  40972, progress = 0.42, t =  34.68 s / 1181.43 tokens per second
8.45.431.320 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  43020, progress = 0.44, t =  36.77 s / 1169.83 tokens per second
8.47.559.928 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  45068, progress = 0.46, t =  38.90 s / 1158.47 tokens per second
8.49.723.466 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  47116, progress = 0.48, t =  41.07 s / 1147.31 tokens per second
8.51.921.780 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  49164, progress = 0.50, t =  43.26 s / 1136.35 tokens per second
8.54.155.822 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  51212, progress = 0.52, t =  45.50 s / 1125.56 tokens per second
8.56.424.539 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  53260, progress = 0.54, t =  47.77 s / 1114.98 tokens per second
8.58.725.112 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  55308, progress = 0.56, t =  50.07 s / 1104.65 tokens per second
9.01.060.408 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  57356, progress = 0.58, t =  52.40 s / 1094.51 tokens per second
9.03.430.575 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  59404, progress = 0.60, t =  54.77 s / 1084.53 tokens per second
9.05.836.089 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  61452, progress = 0.62, t =  57.18 s / 1074.73 tokens per second
9.08.277.771 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  63500, progress = 0.65, t =  59.62 s / 1065.06 tokens per second
9.10.757.652 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  65548, progress = 0.67, t =  62.10 s / 1055.51 tokens per second
9.13.266.778 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  67596, progress = 0.69, t =  64.61 s / 1046.22 tokens per second
9.15.811.224 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  69644, progress = 0.71, t =  67.15 s / 1037.07 tokens per second
9.18.397.765 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  71692, progress = 0.73, t =  69.74 s / 1027.98 tokens per second
9.21.015.521 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  73740, progress = 0.75, t =  72.36 s / 1019.09 tokens per second
9.23.664.031 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  75788, progress = 0.77, t =  75.01 s / 1010.41 tokens per second
9.26.352.495 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  77836, progress = 0.79, t =  77.70 s / 1001.81 tokens per second
9.29.068.614 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  79884, progress = 0.81, t =  80.41 s / 993.44 tokens per second
9.31.823.690 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  81932, progress = 0.83, t =  83.17 s / 985.15 tokens per second
9.34.614.964 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  83980, progress = 0.85, t =  85.96 s / 976.99 tokens per second
9.37.443.463 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  86028, progress = 0.87, t =  88.79 s / 968.93 tokens per second
9.40.307.238 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  88076, progress = 0.90, t =  91.65 s / 961.00 tokens per second
9.43.208.677 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  90124, progress = 0.92, t =  94.55 s / 953.17 tokens per second
9.46.142.598 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  92172, progress = 0.94, t =  97.49 s / 945.49 tokens per second
9.49.110.938 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  94220, progress = 0.96, t = 100.45 s / 937.94 tokens per second
9.52.117.812 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  96268, progress = 0.98, t = 103.46 s / 930.48 tokens per second
9.54.811.079 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  97880, progress = 0.99, t = 106.15 s / 922.05 tokens per second
9.55.316.309 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  98392, progress = 1.00, t = 106.66 s / 922.49 tokens per second
9.55.717.308 I slot print_timing: id  0 | task 858 | prompt eval time =  107060.47 ms / 98396 tokens (    1.09 ms per token,   919.07 tokens per second)
9.55.717.313 I slot print_timing: id  0 | task 858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.55.717.313 I slot print_timing: id  0 | task 858 |       total time =  107060.47 ms / 98397 tokens
9.55.717.314 I slot print_timing: id  0 | task 858 |    graphs reused =        634
9.55.719.861 I slot      release: id  0 | task 858 | stop processing: n_tokens = 98396, truncated = 0
9.55.835.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.55.836.041 I slot launch_slot_: id  0 | task 910 | processing task, is_child = 0
9.59.700.594 I slot print_timing: id  0 | task 910 | n_gen =    100, tg =  26.51 t/s, tg_3s =  26.77 t/s
10.01.963.532 I slot print_timing: id  0 | task 910 | prompt eval time =     129.41 ms /     4 tokens (   32.35 ms per token,    30.91 tokens per second)
10.01.963.536 I slot print_timing: id  0 | task 910 |        eval time =    5998.07 ms /   160 tokens (   37.72 ms per token,    26.51 tokens per second)
10.01.963.537 I slot print_timing: id  0 | task 910 |       total time =    6127.48 ms /   164 tokens
10.01.963.537 I slot print_timing: id  0 | task 910 |    graphs reused =        793
10.01.965.771 I slot      release: id  0 | task 910 | stop processing: n_tokens = 98555, truncated = 0
10.02.086.031 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 190901576775
10.02.087.539 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3873.981 MiB)
10.03.122.877 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
10.07.397.385 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.27 s / 1440.17 tokens per second
10.08.917.981 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =   8204, progress = 0.08, t =   5.80 s / 1415.68 tokens per second
10.10.472.217 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  10252, progress = 0.10, t =   7.35 s / 1394.96 tokens per second
10.12.059.241 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  12300, progress = 0.13, t =   8.94 s / 1376.40 tokens per second
10.13.679.132 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  14348, progress = 0.15, t =  10.56 s / 1359.20 tokens per second
10.15.332.770 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  16396, progress = 0.17, t =  12.21 s / 1342.85 tokens per second
10.17.019.165 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  18444, progress = 0.19, t =  13.90 s / 1327.26 tokens per second
10.18.739.101 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  20492, progress = 0.21, t =  15.62 s / 1312.23 tokens per second
10.20.492.393 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  22540, progress = 0.23, t =  17.37 s / 1297.68 tokens per second
10.22.278.210 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  24588, progress = 0.25, t =  19.16 s / 1283.61 tokens per second
10.24.097.245 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  26636, progress = 0.27, t =  20.97 s / 1269.93 tokens per second
10.25.950.838 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  28684, progress = 0.29, t =  22.83 s / 1256.53 tokens per second
10.27.838.583 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  30732, progress = 0.31, t =  24.72 s / 1243.42 tokens per second
10.29.760.880 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  32780, progress = 0.33, t =  26.64 s / 1230.57 tokens per second
10.31.719.615 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  34828, progress = 0.35, t =  28.60 s / 1217.90 tokens per second
10.33.713.758 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  36876, progress = 0.37, t =  30.59 s / 1205.46 tokens per second
10.35.741.545 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  38924, progress = 0.40, t =  32.62 s / 1193.31 tokens per second
10.37.804.600 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  40972, progress = 0.42, t =  34.68 s / 1181.37 tokens per second
10.39.900.351 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  43020, progress = 0.44, t =  36.78 s / 1169.74 tokens per second
10.42.030.538 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  45068, progress = 0.46, t =  38.91 s / 1158.33 tokens per second
10.44.196.527 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  47116, progress = 0.48, t =  41.07 s / 1147.11 tokens per second
10.46.396.152 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  49164, progress = 0.50, t =  43.27 s / 1136.13 tokens per second
10.48.630.669 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  51212, progress = 0.52, t =  45.51 s / 1125.35 tokens per second
10.50.899.485 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  53260, progress = 0.54, t =  47.78 s / 1114.77 tokens per second
10.53.200.109 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  55308, progress = 0.56, t =  50.08 s / 1104.45 tokens per second
10.55.536.236 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  57356, progress = 0.58, t =  52.41 s / 1094.30 tokens per second
10.57.909.223 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  59404, progress = 0.60, t =  54.79 s / 1084.29 tokens per second
11.00.318.287 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  61452, progress = 0.62, t =  57.20 s / 1074.42 tokens per second
11.02.760.606 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  63500, progress = 0.65, t =  59.64 s / 1064.76 tokens per second
11.05.240.508 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  65548, progress = 0.67, t =  62.12 s / 1055.22 tokens per second
11.07.750.039 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  67596, progress = 0.69, t =  64.63 s / 1045.94 tokens per second
