CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.116.398 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.990 I srv          init: The UI is disabled
0.00.189.992 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.034 W srv  llama_server: -----------------
0.00.190.035 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.035 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.036 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.036 W srv  llama_server: -----------------
0.00.191.233 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.410.570 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.410.576 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.410.581 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.410.583 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.410.584 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.410.590 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.410.592 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.593 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.595 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.410.597 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.410.598 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.410.601 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.410.603 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.410.604 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.410.609 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.999.573 I cmn          init: llama threadpool init, n_threads = 8
0.02.057.954 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.437.325 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.437.349 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.437.351 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.437.352 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.462.029 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.462.060 I srv  llama_server: model loaded
0.02.462.062 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.804.783 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.804.822 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.143.389 I slot print_timing: id  0 | task 0 | prompt eval time =     239.07 ms /    25 tokens (    9.56 ms per token,   104.57 tokens per second)
0.03.143.394 I slot print_timing: id  0 | task 0 |        eval time =      99.47 ms /     3 tokens (   49.73 ms per token,    20.11 tokens per second)
0.03.143.394 I slot print_timing: id  0 | task 0 |       total time =     338.53 ms /    28 tokens
0.03.143.397 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.03.143.399 I slot print_timing: id  0 | task 0 | draft acceptance = 0.25000 (    1 accepted /     4 generated), mean len =  2.00
0.03.143.430 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.03.145.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133608793629
0.03.212.984 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.03.450.905 I slot print_timing: id  0 | task 5 | prompt eval time =     237.90 ms /    95 tokens (    2.50 ms per token,   399.32 tokens per second)
0.03.450.910 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.450.910 I slot print_timing: id  0 | task 5 |       total time =     237.90 ms /    96 tokens
0.03.450.911 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.03.450.934 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.03.452.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.452.800 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.677.199 I slot print_timing: id  0 | task 9 | prompt eval time =     224.38 ms /    95 tokens (    2.36 ms per token,   423.38 tokens per second)
0.03.677.204 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.677.204 I slot print_timing: id  0 | task 9 |       total time =     224.39 ms /    96 tokens
0.03.677.205 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.677.229 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.679.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.679.077 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.904.266 I slot print_timing: id  0 | task 13 | prompt eval time =     225.18 ms /    95 tokens (    2.37 ms per token,   421.89 tokens per second)
0.03.904.271 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.904.272 I slot print_timing: id  0 | task 13 |       total time =     225.18 ms /    96 tokens
0.03.904.272 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.904.295 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.03.906.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.906.287 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.04.131.344 I slot print_timing: id  0 | task 17 | prompt eval time =     225.04 ms /    95 tokens (    2.37 ms per token,   422.14 tokens per second)
0.04.131.349 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.131.349 I slot print_timing: id  0 | task 17 |       total time =     225.05 ms /    96 tokens
0.04.131.349 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.04.131.373 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
