CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.117.487 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.196 I srv          init: The UI is disabled
0.00.194.199 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.247 W srv  llama_server: -----------------
0.00.194.249 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.249 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.249 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.249 W srv  llama_server: -----------------
0.00.195.450 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.414.804 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.810 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.815 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.414.817 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.414.818 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.414.824 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.414.825 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.827 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.829 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.414.830 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.414.832 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.414.834 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.414.836 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.414.838 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.414.843 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.034.083 I cmn          init: llama threadpool init, n_threads = 8
0.02.091.227 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.311.955 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.311.981 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.311.983 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.311.983 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.343.945 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.343.979 I srv  llama_server: model loaded
0.03.343.984 I srv  llama_server: listening on http://127.0.0.1:18220
0.03.830.438 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.52.712.764 I slot print_timing: id  0 | task 839 |       total time =    8016.76 ms /   474 tokens
0.52.712.764 I slot print_timing: id  0 | task 839 |    graphs reused =        774
0.52.712.767 I slot print_timing: id  0 | task 839 | draft acceptance = 0.33090 (  227 accepted /   686 generated), mean len =  2.32
0.52.712.789 I slot      release: id  0 | task 839 | stop processing: n_tokens = 473, truncated = 0
0.52.727.893 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136629121713
0.52.800.057 I slot launch_slot_: id  0 | task 1015 | processing task, is_child = 0
0.53.052.147 I slot print_timing: id  0 | task 1015 | prompt eval time =     252.07 ms /   146 tokens (    1.73 ms per token,   579.21 tokens per second)
0.53.052.151 I slot print_timing: id  0 | task 1015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.052.151 I slot print_timing: id  0 | task 1015 |       total time =     252.07 ms /   147 tokens
0.53.052.152 I slot print_timing: id  0 | task 1015 |    graphs reused =        774
0.53.052.178 I slot      release: id  0 | task 1015 | stop processing: n_tokens = 146, truncated = 0
0.53.054.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.054.253 I slot launch_slot_: id  0 | task 1019 | processing task, is_child = 0
0.53.307.826 I slot print_timing: id  0 | task 1019 | prompt eval time =     253.56 ms /   146 tokens (    1.74 ms per token,   575.80 tokens per second)
0.53.307.830 I slot print_timing: id  0 | task 1019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.307.830 I slot print_timing: id  0 | task 1019 |       total time =     253.56 ms /   147 tokens
0.53.307.831 I slot print_timing: id  0 | task 1019 |    graphs reused =        774
0.53.307.860 I slot      release: id  0 | task 1019 | stop processing: n_tokens = 146, truncated = 0
0.53.309.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.310.001 I slot launch_slot_: id  0 | task 1023 | processing task, is_child = 0
0.53.563.683 I slot print_timing: id  0 | task 1023 | prompt eval time =     253.67 ms /   146 tokens (    1.74 ms per token,   575.56 tokens per second)
0.53.563.686 I slot print_timing: id  0 | task 1023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.563.687 I slot print_timing: id  0 | task 1023 |       total time =     253.67 ms /   147 tokens
0.53.563.687 I slot print_timing: id  0 | task 1023 |    graphs reused =        774
0.53.563.714 I slot      release: id  0 | task 1023 | stop processing: n_tokens = 146, truncated = 0
0.53.565.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.565.646 I slot launch_slot_: id  0 | task 1027 | processing task, is_child = 0
0.53.819.300 I slot print_timing: id  0 | task 1027 | prompt eval time =     253.64 ms /   146 tokens (    1.74 ms per token,   575.62 tokens per second)
0.53.819.304 I slot print_timing: id  0 | task 1027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.819.304 I slot print_timing: id  0 | task 1027 |       total time =     253.64 ms /   147 tokens
0.53.819.304 I slot print_timing: id  0 | task 1027 |    graphs reused =        774
0.53.819.330 I slot      release: id  0 | task 1027 | stop processing: n_tokens = 146, truncated = 0
0.53.821.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.821.260 I slot launch_slot_: id  0 | task 1031 | processing task, is_child = 0
0.54.076.533 I slot print_timing: id  0 | task 1031 | prompt eval time =     255.26 ms /   146 tokens (    1.75 ms per token,   571.97 tokens per second)
0.54.076.537 I slot print_timing: id  0 | task 1031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.076.538 I slot print_timing: id  0 | task 1031 |       total time =     255.26 ms /   147 tokens
0.54.076.538 I slot print_timing: id  0 | task 1031 |    graphs reused =        774
0.54.076.565 I slot      release: id  0 | task 1031 | stop processing: n_tokens = 146, truncated = 0
0.54.078.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.078.450 I slot launch_slot_: id  0 | task 1035 | processing task, is_child = 0
0.54.333.577 I slot print_timing: id  0 | task 1035 | prompt eval time =     255.11 ms /   146 tokens (    1.75 ms per token,   572.30 tokens per second)
0.54.333.582 I slot print_timing: id  0 | task 1035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.333.582 I slot print_timing: id  0 | task 1035 |       total time =     255.11 ms /   147 tokens
0.54.333.582 I slot print_timing: id  0 | task 1035 |    graphs reused =        774
0.54.333.610 I slot      release: id  0 | task 1035 | stop processing: n_tokens = 146, truncated = 0
0.54.335.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.335.592 I slot launch_slot_: id  0 | task 1039 | processing task, is_child = 0
0.54.588.890 I slot print_timing: id  0 | task 1039 | prompt eval time =     253.28 ms /   146 tokens (    1.73 ms per token,   576.43 tokens per second)
0.54.588.894 I slot print_timing: id  0 | task 1039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.588.894 I slot print_timing: id  0 | task 1039 |       total time =     253.28 ms /   147 tokens
0.54.588.894 I slot print_timing: id  0 | task 1039 |    graphs reused =        774
0.54.588.920 I slot      release: id  0 | task 1039 | stop processing: n_tokens = 146, truncated = 0
0.54.590.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.590.944 I slot launch_slot_: id  0 | task 1043 | processing task, is_child = 0
0.54.844.537 I slot print_timing: id  0 | task 1043 | prompt eval time =     253.58 ms /   146 tokens (    1.74 ms per token,   575.76 tokens per second)
0.54.844.542 I slot print_timing: id  0 | task 1043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.844.542 I slot print_timing: id  0 | task 1043 |       total time =     253.58 ms /   147 tokens
0.54.844.543 I slot print_timing: id  0 | task 1043 |    graphs reused =        774
0.54.844.570 I slot      release: id  0 | task 1043 | stop processing: n_tokens = 146, truncated = 0
0.54.861.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.861.285 I slot launch_slot_: id  0 | task 1047 | processing task, is_child = 0
0.58.146.280 I slot print_timing: id  0 | task 1047 | n_gen =    290, tg =  95.34 t/s, tg_3s =  95.67 t/s
0.59.596.993 I slot print_timing: id  0 | task 1047 | prompt eval time =     253.67 ms /   146 tokens (    1.74 ms per token,   575.54 tokens per second)
0.59.596.997 I slot print_timing: id  0 | task 1047 |        eval time =    4482.02 ms /   400 tokens (   11.23 ms per token,    89.02 tokens per second)
0.59.596.997 I slot print_timing: id  0 | task 1047 |       total time =    4735.70 ms /   546 tokens
0.59.596.998 I slot print_timing: id  0 | task 1047 |    graphs reused =        868
0.59.597.001 I slot print_timing: id  0 | task 1047 | draft acceptance = 0.77577 (  301 accepted /   388 generated), mean len =  4.10
0.59.597.025 I slot      release: id  0 | task 1047 | stop processing: n_tokens = 545, truncated = 0
0.59.612.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
0.59.686.290 I slot launch_slot_: id  0 | task 1149 | processing task, is_child = 0
0.59.935.611 I slot print_timing: id  0 | task 1149 | prompt eval time =     249.30 ms /   135 tokens (    1.85 ms per token,   541.51 tokens per second)
0.59.935.615 I slot print_timing: id  0 | task 1149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.935.616 I slot print_timing: id  0 | task 1149 |       total time =     249.30 ms /   136 tokens
0.59.935.616 I slot print_timing: id  0 | task 1149 |    graphs reused =        868
0.59.935.644 I slot      release: id  0 | task 1149 | stop processing: n_tokens = 135, truncated = 0
0.59.937.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.937.815 I slot launch_slot_: id  0 | task 1153 | processing task, is_child = 0
1.00.188.063 I slot print_timing: id  0 | task 1153 | prompt eval time =     250.23 ms /   135 tokens (    1.85 ms per token,   539.50 tokens per second)
1.00.188.068 I slot print_timing: id  0 | task 1153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.188.068 I slot print_timing: id  0 | task 1153 |       total time =     250.23 ms /   136 tokens
1.00.188.068 I slot print_timing: id  0 | task 1153 |    graphs reused =        868
1.00.188.093 I slot      release: id  0 | task 1153 | stop processing: n_tokens = 135, truncated = 0
1.00.190.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.190.110 I slot launch_slot_: id  0 | task 1157 | processing task, is_child = 0
1.00.441.237 I slot print_timing: id  0 | task 1157 | prompt eval time =     251.11 ms /   135 tokens (    1.86 ms per token,   537.61 tokens per second)
1.00.441.246 I slot print_timing: id  0 | task 1157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.441.246 I slot print_timing: id  0 | task 1157 |       total time =     251.11 ms /   136 tokens
1.00.441.247 I slot print_timing: id  0 | task 1157 |    graphs reused =        868
1.00.441.273 I slot      release: id  0 | task 1157 | stop processing: n_tokens = 135, truncated = 0
1.00.443.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.444.018 I slot launch_slot_: id  0 | task 1161 | processing task, is_child = 0
1.00.695.348 I slot print_timing: id  0 | task 1161 | prompt eval time =     251.32 ms /   135 tokens (    1.86 ms per token,   537.17 tokens per second)
1.00.695.352 I slot print_timing: id  0 | task 1161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.695.352 I slot print_timing: id  0 | task 1161 |       total time =     251.32 ms /   136 tokens
1.00.695.353 I slot print_timing: id  0 | task 1161 |    graphs reused =        868
1.00.695.377 I slot      release: id  0 | task 1161 | stop processing: n_tokens = 135, truncated = 0
1.00.697.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.697.346 I slot launch_slot_: id  0 | task 1165 | processing task, is_child = 0
1.00.949.542 I slot print_timing: id  0 | task 1165 | prompt eval time =     252.18 ms /   135 tokens (    1.87 ms per token,   535.33 tokens per second)
1.00.949.547 I slot print_timing: id  0 | task 1165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.949.548 I slot print_timing: id  0 | task 1165 |       total time =     252.18 ms /   136 tokens
1.00.949.548 I slot print_timing: id  0 | task 1165 |    graphs reused =        868
1.00.949.576 I slot      release: id  0 | task 1165 | stop processing: n_tokens = 135, truncated = 0
1.00.951.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.951.691 I slot launch_slot_: id  0 | task 1169 | processing task, is_child = 0
1.01.204.066 I slot print_timing: id  0 | task 1169 | prompt eval time =     252.36 ms /   135 tokens (    1.87 ms per token,   534.95 tokens per second)
1.01.204.072 I slot print_timing: id  0 | task 1169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.204.072 I slot print_timing: id  0 | task 1169 |       total time =     252.36 ms /   136 tokens
1.01.204.072 I slot print_timing: id  0 | task 1169 |    graphs reused =        868
1.01.204.099 I slot      release: id  0 | task 1169 | stop processing: n_tokens = 135, truncated = 0
1.01.206.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.207.002 I slot launch_slot_: id  0 | task 1173 | processing task, is_child = 0
1.01.457.618 I slot print_timing: id  0 | task 1173 | prompt eval time =     250.60 ms /   135 tokens (    1.86 ms per token,   538.70 tokens per second)
1.01.457.623 I slot print_timing: id  0 | task 1173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.457.623 I slot print_timing: id  0 | task 1173 |       total time =     250.60 ms /   136 tokens
1.01.457.624 I slot print_timing: id  0 | task 1173 |    graphs reused =        868
1.01.457.664 I slot      release: id  0 | task 1173 | stop processing: n_tokens = 135, truncated = 0
1.01.460.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.460.154 I slot launch_slot_: id  0 | task 1177 | processing task, is_child = 0
1.01.710.724 I slot print_timing: id  0 | task 1177 | prompt eval time =     250.56 ms /   135 tokens (    1.86 ms per token,   538.80 tokens per second)
1.01.710.729 I slot print_timing: id  0 | task 1177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.710.729 I slot print_timing: id  0 | task 1177 |       total time =     250.56 ms /   136 tokens
1.01.710.729 I slot print_timing: id  0 | task 1177 |    graphs reused =        868
1.01.710.755 I slot      release: id  0 | task 1177 | stop processing: n_tokens = 135, truncated = 0
1.01.713.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.713.625 I slot launch_slot_: id  0 | task 1181 | processing task, is_child = 0
1.04.984.237 I slot print_timing: id  0 | task 1181 | n_gen =    233, tg =  76.83 t/s, tg_3s =  77.17 t/s
1.07.545.275 I slot print_timing: id  0 | task 1181 | prompt eval time =     251.11 ms /   135 tokens (    1.86 ms per token,   537.60 tokens per second)
1.07.545.280 I slot print_timing: id  0 | task 1181 |        eval time =    5580.51 ms /   400 tokens (   13.99 ms per token,    71.50 tokens per second)
1.07.545.280 I slot print_timing: id  0 | task 1181 |       total time =    5831.62 ms /   535 tokens
1.07.545.281 I slot print_timing: id  0 | task 1181 |    graphs reused =        985
1.07.545.283 I slot print_timing: id  0 | task 1181 | draft acceptance = 0.57231 (  277 accepted /   484 generated), mean len =  3.27
1.07.545.311 I slot      release: id  0 | task 1181 | stop processing: n_tokens = 534, truncated = 0
1.07.558.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.07.631.230 I slot launch_slot_: id  0 | task 1307 | processing task, is_child = 0
1.07.873.609 I slot print_timing: id  0 | task 1307 | prompt eval time =     242.36 ms /   131 tokens (    1.85 ms per token,   540.52 tokens per second)
1.07.873.613 I slot print_timing: id  0 | task 1307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.873.613 I slot print_timing: id  0 | task 1307 |       total time =     242.36 ms /   132 tokens
1.07.873.614 I slot print_timing: id  0 | task 1307 |    graphs reused =        985
1.07.873.641 I slot      release: id  0 | task 1307 | stop processing: n_tokens = 131, truncated = 0
1.07.875.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.875.659 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
1.08.120.437 I slot print_timing: id  0 | task 1311 | prompt eval time =     244.76 ms /   131 tokens (    1.87 ms per token,   535.21 tokens per second)
1.08.120.440 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.120.441 I slot print_timing: id  0 | task 1311 |       total time =     244.76 ms /   132 tokens
1.08.120.441 I slot print_timing: id  0 | task 1311 |    graphs reused =        985
1.08.120.465 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 131, truncated = 0
1.08.122.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.122.543 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.08.365.526 I slot print_timing: id  0 | task 1315 | prompt eval time =     242.97 ms /   131 tokens (    1.85 ms per token,   539.16 tokens per second)
1.08.365.529 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.365.530 I slot print_timing: id  0 | task 1315 |       total time =     242.97 ms /   132 tokens
1.08.365.530 I slot print_timing: id  0 | task 1315 |    graphs reused =        985
1.08.365.581 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 131, truncated = 0
1.08.368.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.368.150 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.08.611.705 I slot print_timing: id  0 | task 1319 | prompt eval time =     243.54 ms /   131 tokens (    1.86 ms per token,   537.89 tokens per second)
1.08.611.710 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.611.710 I slot print_timing: id  0 | task 1319 |       total time =     243.55 ms /   132 tokens
1.08.611.711 I slot print_timing: id  0 | task 1319 |    graphs reused =        985
1.08.611.738 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 131, truncated = 0
1.08.613.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.613.826 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.08.857.853 I slot print_timing: id  0 | task 1323 | prompt eval time =     244.01 ms /   131 tokens (    1.86 ms per token,   536.86 tokens per second)
1.08.857.857 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.857.858 I slot print_timing: id  0 | task 1323 |       total time =     244.01 ms /   132 tokens
1.08.857.858 I slot print_timing: id  0 | task 1323 |    graphs reused =        985
1.08.857.884 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 131, truncated = 0
1.08.860.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.860.127 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.09.103.615 I slot print_timing: id  0 | task 1327 | prompt eval time =     243.47 ms /   131 tokens (    1.86 ms per token,   538.05 tokens per second)
1.09.103.619 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.103.620 I slot print_timing: id  0 | task 1327 |       total time =     243.47 ms /   132 tokens
1.09.103.620 I slot print_timing: id  0 | task 1327 |    graphs reused =        985
1.09.103.645 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 131, truncated = 0
1.09.105.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.105.814 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.09.351.087 I slot print_timing: id  0 | task 1331 | prompt eval time =     245.25 ms /   131 tokens (    1.87 ms per token,   534.14 tokens per second)
1.09.351.090 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.351.091 I slot print_timing: id  0 | task 1331 |       total time =     245.26 ms /   132 tokens
1.09.351.091 I slot print_timing: id  0 | task 1331 |    graphs reused =        985
1.09.351.117 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 131, truncated = 0
1.09.353.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.353.111 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
1.09.598.674 I slot print_timing: id  0 | task 1335 | prompt eval time =     245.55 ms /   131 tokens (    1.87 ms per token,   533.50 tokens per second)
1.09.598.679 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.598.680 I slot print_timing: id  0 | task 1335 |       total time =     245.55 ms /   132 tokens
1.09.598.680 I slot print_timing: id  0 | task 1335 |    graphs reused =        985
1.09.598.705 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 131, truncated = 0
1.09.601.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.601.938 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
1.12.876.393 I slot print_timing: id  0 | task 1339 | n_gen =    242, tg =  79.51 t/s, tg_3s =  79.83 t/s
1.14.839.247 I slot print_timing: id  0 | task 1339 | prompt eval time =     243.18 ms /   131 tokens (    1.86 ms per token,   538.69 tokens per second)
1.14.839.251 I slot print_timing: id  0 | task 1339 |        eval time =    4994.11 ms /   400 tokens (   12.52 ms per token,    79.89 tokens per second)
1.14.839.251 I slot print_timing: id  0 | task 1339 |       total time =    5237.30 ms /   531 tokens
1.14.839.252 I slot print_timing: id  0 | task 1339 |    graphs reused =       1090
1.14.839.255 I slot print_timing: id  0 | task 1339 | draft acceptance = 0.67130 (  290 accepted /   432 generated), mean len =  3.69
1.14.839.280 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 530, truncated = 0
1.14.854.710 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136651248203
1.14.930.658 I slot launch_slot_: id  0 | task 1452 | processing task, is_child = 0
1.15.131.007 I slot print_timing: id  0 | task 1452 | prompt eval time =     200.33 ms /    58 tokens (    3.45 ms per token,   289.52 tokens per second)
1.15.131.011 I slot print_timing: id  0 | task 1452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.131.012 I slot print_timing: id  0 | task 1452 |       total time =     200.33 ms /    59 tokens
1.15.131.012 I slot print_timing: id  0 | task 1452 |    graphs reused =       1090
1.15.131.035 I slot      release: id  0 | task 1452 | stop processing: n_tokens = 58, truncated = 0
1.15.132.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.132.851 I slot launch_slot_: id  0 | task 1456 | processing task, is_child = 0
1.15.332.141 I slot print_timing: id  0 | task 1456 | prompt eval time =     199.28 ms /    58 tokens (    3.44 ms per token,   291.06 tokens per second)
1.15.332.146 I slot print_timing: id  0 | task 1456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.332.146 I slot print_timing: id  0 | task 1456 |       total time =     199.28 ms /    59 tokens
1.15.332.146 I slot print_timing: id  0 | task 1456 |    graphs reused =       1090
1.15.332.171 I slot      release: id  0 | task 1456 | stop processing: n_tokens = 58, truncated = 0
1.15.333.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.333.910 I slot launch_slot_: id  0 | task 1460 | processing task, is_child = 0
1.15.533.587 I slot print_timing: id  0 | task 1460 | prompt eval time =     199.66 ms /    58 tokens (    3.44 ms per token,   290.49 tokens per second)
1.15.533.591 I slot print_timing: id  0 | task 1460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.533.591 I slot print_timing: id  0 | task 1460 |       total time =     199.66 ms /    59 tokens
1.15.533.592 I slot print_timing: id  0 | task 1460 |    graphs reused =       1090
1.15.533.619 I slot      release: id  0 | task 1460 | stop processing: n_tokens = 58, truncated = 0
1.15.535.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.535.414 I slot launch_slot_: id  0 | task 1464 | processing task, is_child = 0
1.15.733.028 I slot print_timing: id  0 | task 1464 | prompt eval time =     197.60 ms /    58 tokens (    3.41 ms per token,   293.52 tokens per second)
