CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.119.874 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.951 I srv          init: The UI is disabled
0.00.119.953 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.991 W srv  llama_server: -----------------
0.00.119.992 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.993 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.993 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.993 W srv  llama_server: -----------------
0.00.121.210 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.001.688 I cmn          init: llama threadpool init, n_threads = 8
0.03.059.429 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.101.440 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.113.840 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.113.869 I srv  llama_server: model loaded
0.03.113.872 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.531.301 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.55.692.958 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051489580055
0.55.763.577 I slot launch_slot_: id  0 | task 1360 | processing task, is_child = 0
0.55.999.306 I slot print_timing: id  0 | task 1360 | prompt eval time =     235.71 ms /   131 tokens (    1.80 ms per token,   555.77 tokens per second)
0.55.999.310 I slot print_timing: id  0 | task 1360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.999.311 I slot print_timing: id  0 | task 1360 |       total time =     235.71 ms /   132 tokens
0.55.999.311 I slot print_timing: id  0 | task 1360 |    graphs reused =       1123
0.55.999.338 I slot      release: id  0 | task 1360 | stop processing: n_tokens = 131, truncated = 0
0.56.001.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.001.633 I slot launch_slot_: id  0 | task 1364 | processing task, is_child = 0
0.56.239.688 I slot print_timing: id  0 | task 1364 | prompt eval time =     238.04 ms /   131 tokens (    1.82 ms per token,   550.32 tokens per second)
0.56.239.693 I slot print_timing: id  0 | task 1364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.239.693 I slot print_timing: id  0 | task 1364 |       total time =     238.04 ms /   132 tokens
0.56.239.694 I slot print_timing: id  0 | task 1364 |    graphs reused =       1123
0.56.239.724 I slot      release: id  0 | task 1364 | stop processing: n_tokens = 131, truncated = 0
0.56.241.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.241.868 I slot launch_slot_: id  0 | task 1368 | processing task, is_child = 0
0.56.478.760 I slot print_timing: id  0 | task 1368 | prompt eval time =     236.88 ms /   131 tokens (    1.81 ms per token,   553.03 tokens per second)
0.56.478.764 I slot print_timing: id  0 | task 1368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.478.764 I slot print_timing: id  0 | task 1368 |       total time =     236.88 ms /   132 tokens
0.56.478.765 I slot print_timing: id  0 | task 1368 |    graphs reused =       1123
0.56.478.792 I slot      release: id  0 | task 1368 | stop processing: n_tokens = 131, truncated = 0
0.56.481.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.481.119 I slot launch_slot_: id  0 | task 1372 | processing task, is_child = 0
0.56.718.296 I slot print_timing: id  0 | task 1372 | prompt eval time =     237.16 ms /   131 tokens (    1.81 ms per token,   552.36 tokens per second)
0.56.718.300 I slot print_timing: id  0 | task 1372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.718.301 I slot print_timing: id  0 | task 1372 |       total time =     237.16 ms /   132 tokens
0.56.718.301 I slot print_timing: id  0 | task 1372 |    graphs reused =       1123
0.56.718.327 I slot      release: id  0 | task 1372 | stop processing: n_tokens = 131, truncated = 0
0.56.720.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.720.511 I slot launch_slot_: id  0 | task 1376 | processing task, is_child = 0
0.56.957.563 I slot print_timing: id  0 | task 1376 | prompt eval time =     237.04 ms /   131 tokens (    1.81 ms per token,   552.65 tokens per second)
0.56.957.567 I slot print_timing: id  0 | task 1376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.957.567 I slot print_timing: id  0 | task 1376 |       total time =     237.04 ms /   132 tokens
0.56.957.568 I slot print_timing: id  0 | task 1376 |    graphs reused =       1123
0.56.957.595 I slot      release: id  0 | task 1376 | stop processing: n_tokens = 131, truncated = 0
0.56.959.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.959.983 I slot launch_slot_: id  0 | task 1380 | processing task, is_child = 0
0.57.197.856 I slot print_timing: id  0 | task 1380 | prompt eval time =     237.86 ms /   131 tokens (    1.82 ms per token,   550.75 tokens per second)
0.57.197.860 I slot print_timing: id  0 | task 1380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.197.861 I slot print_timing: id  0 | task 1380 |       total time =     237.86 ms /   132 tokens
0.57.197.861 I slot print_timing: id  0 | task 1380 |    graphs reused =       1123
0.57.197.886 I slot      release: id  0 | task 1380 | stop processing: n_tokens = 131, truncated = 0
0.57.200.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.200.301 I slot launch_slot_: id  0 | task 1384 | processing task, is_child = 0
0.57.437.961 I slot print_timing: id  0 | task 1384 | prompt eval time =     237.65 ms /   131 tokens (    1.81 ms per token,   551.24 tokens per second)
0.57.437.966 I slot print_timing: id  0 | task 1384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.437.966 I slot print_timing: id  0 | task 1384 |       total time =     237.65 ms /   132 tokens
0.57.437.967 I slot print_timing: id  0 | task 1384 |    graphs reused =       1123
0.57.437.995 I slot      release: id  0 | task 1384 | stop processing: n_tokens = 131, truncated = 0
0.57.440.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.440.606 I slot launch_slot_: id  0 | task 1388 | processing task, is_child = 0
0.57.676.940 I slot print_timing: id  0 | task 1388 | prompt eval time =     236.32 ms /   131 tokens (    1.80 ms per token,   554.33 tokens per second)
0.57.676.943 I slot print_timing: id  0 | task 1388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.676.944 I slot print_timing: id  0 | task 1388 |       total time =     236.32 ms /   132 tokens
0.57.676.944 I slot print_timing: id  0 | task 1388 |    graphs reused =       1123
0.57.676.971 I slot      release: id  0 | task 1388 | stop processing: n_tokens = 131, truncated = 0
0.57.698.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.698.462 I slot launch_slot_: id  0 | task 1392 | processing task, is_child = 0
1.00.966.549 I slot print_timing: id  0 | task 1392 | n_gen =    225, tg =  73.85 t/s, tg_3s =  74.18 t/s
1.03.522.942 I slot print_timing: id  0 | task 1392 | prompt eval time =     235.03 ms /   131 tokens (    1.79 ms per token,   557.36 tokens per second)
1.03.522.946 I slot print_timing: id  0 | task 1392 |        eval time =    5589.43 ms /   400 tokens (   14.01 ms per token,    71.38 tokens per second)
1.03.522.947 I slot print_timing: id  0 | task 1392 |       total time =    5824.47 ms /   531 tokens
1.03.522.947 I slot print_timing: id  0 | task 1392 |    graphs reused =       1277
1.03.522.950 I slot print_timing: id  0 | task 1392 | draft acceptance = 0.76190 (  240 accepted /   315 generated), mean len =  2.52
1.03.522.975 I slot      release: id  0 | task 1392 | stop processing: n_tokens = 530, truncated = 0
1.03.557.604 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051497443175
1.03.628.464 I slot launch_slot_: id  0 | task 1555 | processing task, is_child = 0
1.03.839.109 I slot print_timing: id  0 | task 1555 | prompt eval time =     210.63 ms /    81 tokens (    2.60 ms per token,   384.57 tokens per second)
1.03.839.114 I slot print_timing: id  0 | task 1555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.839.114 I slot print_timing: id  0 | task 1555 |       total time =     210.63 ms /    82 tokens
1.03.839.115 I slot print_timing: id  0 | task 1555 |    graphs reused =       1277
1.03.839.138 I slot      release: id  0 | task 1555 | stop processing: n_tokens = 81, truncated = 0
1.03.841.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.841.124 I slot launch_slot_: id  0 | task 1559 | processing task, is_child = 0
1.04.051.256 I slot print_timing: id  0 | task 1559 | prompt eval time =     210.12 ms /    81 tokens (    2.59 ms per token,   385.50 tokens per second)
1.04.051.260 I slot print_timing: id  0 | task 1559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.051.260 I slot print_timing: id  0 | task 1559 |       total time =     210.12 ms /    82 tokens
1.04.051.261 I slot print_timing: id  0 | task 1559 |    graphs reused =       1277
1.04.051.284 I slot      release: id  0 | task 1559 | stop processing: n_tokens = 81, truncated = 0
1.04.053.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.053.320 I slot launch_slot_: id  0 | task 1563 | processing task, is_child = 0
1.04.263.971 I slot print_timing: id  0 | task 1563 | prompt eval time =     210.64 ms /    81 tokens (    2.60 ms per token,   384.55 tokens per second)
1.04.263.975 I slot print_timing: id  0 | task 1563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.263.975 I slot print_timing: id  0 | task 1563 |       total time =     210.64 ms /    82 tokens
1.04.263.976 I slot print_timing: id  0 | task 1563 |    graphs reused =       1277
1.04.264.000 I slot      release: id  0 | task 1563 | stop processing: n_tokens = 81, truncated = 0
1.04.265.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.266.024 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
1.04.477.548 I slot print_timing: id  0 | task 1567 | prompt eval time =     211.51 ms /    81 tokens (    2.61 ms per token,   382.96 tokens per second)
1.04.477.552 I slot print_timing: id  0 | task 1567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.477.553 I slot print_timing: id  0 | task 1567 |       total time =     211.51 ms /    82 tokens
1.04.477.553 I slot print_timing: id  0 | task 1567 |    graphs reused =       1277
1.04.477.576 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 81, truncated = 0
1.04.479.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.479.599 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
1.04.690.999 I slot print_timing: id  0 | task 1571 | prompt eval time =     211.39 ms /    81 tokens (    2.61 ms per token,   383.19 tokens per second)
1.04.691.003 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.691.004 I slot print_timing: id  0 | task 1571 |       total time =     211.39 ms /    82 tokens
1.04.691.004 I slot print_timing: id  0 | task 1571 |    graphs reused =       1277
1.04.691.028 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 81, truncated = 0
1.04.692.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.692.938 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
1.04.905.081 I slot print_timing: id  0 | task 1575 | prompt eval time =     212.13 ms /    81 tokens (    2.62 ms per token,   381.84 tokens per second)
1.04.905.085 I slot print_timing: id  0 | task 1575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.905.085 I slot print_timing: id  0 | task 1575 |       total time =     212.13 ms /    82 tokens
1.04.905.086 I slot print_timing: id  0 | task 1575 |    graphs reused =       1277
1.04.905.107 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 81, truncated = 0
1.04.907.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.907.688 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
1.05.120.845 I slot print_timing: id  0 | task 1579 | prompt eval time =     213.14 ms /    81 tokens (    2.63 ms per token,   380.02 tokens per second)
1.05.120.849 I slot print_timing: id  0 | task 1579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.120.849 I slot print_timing: id  0 | task 1579 |       total time =     213.15 ms /    82 tokens
1.05.120.850 I slot print_timing: id  0 | task 1579 |    graphs reused =       1277
1.05.120.874 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 81, truncated = 0
1.05.123.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.123.394 I slot launch_slot_: id  0 | task 1583 | processing task, is_child = 0
1.05.335.147 I slot print_timing: id  0 | task 1583 | prompt eval time =     211.74 ms /    81 tokens (    2.61 ms per token,   382.55 tokens per second)
1.05.335.151 I slot print_timing: id  0 | task 1583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.335.152 I slot print_timing: id  0 | task 1583 |       total time =     211.74 ms /    82 tokens
1.05.335.152 I slot print_timing: id  0 | task 1583 |    graphs reused =       1277
1.05.335.175 I slot      release: id  0 | task 1583 | stop processing: n_tokens = 81, truncated = 0
1.05.365.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.365.437 I slot launch_slot_: id  0 | task 1587 | processing task, is_child = 0
1.08.597.963 I slot print_timing: id  0 | task 1587 | n_gen =    195, tg =  64.20 t/s, tg_3s =  64.53 t/s
1.11.510.485 I slot print_timing: id  0 | task 1587 | prompt eval time =     210.65 ms /    81 tokens (    2.60 ms per token,   384.53 tokens per second)
1.11.510.490 I slot print_timing: id  0 | task 1587 |        eval time =    5934.38 ms /   400 tokens (   14.87 ms per token,    67.24 tokens per second)
1.11.510.491 I slot print_timing: id  0 | task 1587 |       total time =    6145.03 ms /   481 tokens
1.11.510.491 I slot print_timing: id  0 | task 1587 |    graphs reused =       1444
1.11.510.493 I slot print_timing: id  0 | task 1587 | draft acceptance = 0.68047 (  230 accepted /   338 generated), mean len =  2.36
1.11.510.514 I slot      release: id  0 | task 1587 | stop processing: n_tokens = 480, truncated = 0
1.11.536.032 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051505430713
1.11.608.310 I slot launch_slot_: id  0 | task 1760 | processing task, is_child = 0
1.11.829.933 I slot print_timing: id  0 | task 1760 | prompt eval time =     221.60 ms /    95 tokens (    2.33 ms per token,   428.69 tokens per second)
1.11.829.937 I slot print_timing: id  0 | task 1760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.829.938 I slot print_timing: id  0 | task 1760 |       total time =     221.60 ms /    96 tokens
1.11.829.938 I slot print_timing: id  0 | task 1760 |    graphs reused =       1444
1.11.829.963 I slot      release: id  0 | task 1760 | stop processing: n_tokens = 95, truncated = 0
1.11.832.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.832.073 I slot launch_slot_: id  0 | task 1764 | processing task, is_child = 0
1.12.054.237 I slot print_timing: id  0 | task 1764 | prompt eval time =     222.15 ms /    95 tokens (    2.34 ms per token,   427.64 tokens per second)
1.12.054.240 I slot print_timing: id  0 | task 1764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.054.241 I slot print_timing: id  0 | task 1764 |       total time =     222.15 ms /    96 tokens
1.12.054.241 I slot print_timing: id  0 | task 1764 |    graphs reused =       1444
1.12.054.265 I slot      release: id  0 | task 1764 | stop processing: n_tokens = 95, truncated = 0
1.12.056.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.056.158 I slot launch_slot_: id  0 | task 1768 | processing task, is_child = 0
1.12.277.966 I slot print_timing: id  0 | task 1768 | prompt eval time =     221.79 ms /    95 tokens (    2.33 ms per token,   428.33 tokens per second)
1.12.277.970 I slot print_timing: id  0 | task 1768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.277.970 I slot print_timing: id  0 | task 1768 |       total time =     221.80 ms /    96 tokens
1.12.277.971 I slot print_timing: id  0 | task 1768 |    graphs reused =       1444
1.12.277.995 I slot      release: id  0 | task 1768 | stop processing: n_tokens = 95, truncated = 0
1.12.279.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.279.976 I slot launch_slot_: id  0 | task 1772 | processing task, is_child = 0
1.12.500.989 I slot print_timing: id  0 | task 1772 | prompt eval time =     221.00 ms /    95 tokens (    2.33 ms per token,   429.86 tokens per second)
1.12.500.993 I slot print_timing: id  0 | task 1772 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.500.993 I slot print_timing: id  0 | task 1772 |       total time =     221.00 ms /    96 tokens
1.12.500.994 I slot print_timing: id  0 | task 1772 |    graphs reused =       1444
1.12.501.017 I slot      release: id  0 | task 1772 | stop processing: n_tokens = 95, truncated = 0
1.12.502.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.502.995 I slot launch_slot_: id  0 | task 1776 | processing task, is_child = 0
1.12.724.435 I slot print_timing: id  0 | task 1776 | prompt eval time =     221.43 ms /    95 tokens (    2.33 ms per token,   429.03 tokens per second)
1.12.724.440 I slot print_timing: id  0 | task 1776 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.724.441 I slot print_timing: id  0 | task 1776 |       total time =     221.43 ms /    96 tokens
1.12.724.441 I slot print_timing: id  0 | task 1776 |    graphs reused =       1444
1.12.724.465 I slot      release: id  0 | task 1776 | stop processing: n_tokens = 95, truncated = 0
1.12.726.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.726.312 I slot launch_slot_: id  0 | task 1780 | processing task, is_child = 0
1.12.949.336 I slot print_timing: id  0 | task 1780 | prompt eval time =     223.01 ms /    95 tokens (    2.35 ms per token,   425.98 tokens per second)
1.12.949.341 I slot print_timing: id  0 | task 1780 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.949.341 I slot print_timing: id  0 | task 1780 |       total time =     223.01 ms /    96 tokens
1.12.949.342 I slot print_timing: id  0 | task 1780 |    graphs reused =       1444
1.12.949.366 I slot      release: id  0 | task 1780 | stop processing: n_tokens = 95, truncated = 0
1.12.951.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.951.327 I slot launch_slot_: id  0 | task 1784 | processing task, is_child = 0
1.13.171.457 I slot print_timing: id  0 | task 1784 | prompt eval time =     220.12 ms /    95 tokens (    2.32 ms per token,   431.59 tokens per second)
1.13.171.461 I slot print_timing: id  0 | task 1784 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.171.461 I slot print_timing: id  0 | task 1784 |       total time =     220.12 ms /    96 tokens
1.13.171.462 I slot print_timing: id  0 | task 1784 |    graphs reused =       1444
1.13.171.487 I slot      release: id  0 | task 1784 | stop processing: n_tokens = 95, truncated = 0
1.13.174.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.174.041 I slot launch_slot_: id  0 | task 1788 | processing task, is_child = 0
1.13.394.843 I slot print_timing: id  0 | task 1788 | prompt eval time =     220.79 ms /    95 tokens (    2.32 ms per token,   430.27 tokens per second)
1.13.394.847 I slot print_timing: id  0 | task 1788 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.394.847 I slot print_timing: id  0 | task 1788 |       total time =     220.79 ms /    96 tokens
1.13.394.848 I slot print_timing: id  0 | task 1788 |    graphs reused =       1444
1.13.394.873 I slot      release: id  0 | task 1788 | stop processing: n_tokens = 95, truncated = 0
1.13.416.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.416.445 I slot launch_slot_: id  0 | task 1792 | processing task, is_child = 0
1.16.670.578 I slot print_timing: id  0 | task 1792 | n_gen =    242, tg =  79.47 t/s, tg_3s =  79.80 t/s
1.18.605.805 I slot print_timing: id  0 | task 1792 | prompt eval time =     221.50 ms /    95 tokens (    2.33 ms per token,   428.89 tokens per second)
1.18.605.810 I slot print_timing: id  0 | task 1792 |        eval time =    4967.83 ms /   400 tokens (   12.45 ms per token,    80.32 tokens per second)
1.18.605.810 I slot print_timing: id  0 | task 1792 |       total time =    5189.34 ms /   495 tokens
1.18.605.811 I slot print_timing: id  0 | task 1792 |    graphs reused =       1582
1.18.605.813 I slot print_timing: id  0 | task 1792 | draft acceptance = 0.91815 (  258 accepted /   281 generated), mean len =  2.83
1.18.605.836 I slot      release: id  0 | task 1792 | stop processing: n_tokens = 494, truncated = 0
1.18.630.332 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051512526034
1.18.718.548 I slot launch_slot_: id  0 | task 1937 | processing task, is_child = 0
1.18.921.042 I slot print_timing: id  0 | task 1937 | prompt eval time =     202.47 ms /    72 tokens (    2.81 ms per token,   355.60 tokens per second)
1.18.921.046 I slot print_timing: id  0 | task 1937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.921.047 I slot print_timing: id  0 | task 1937 |       total time =     202.48 ms /    73 tokens
1.18.921.047 I slot print_timing: id  0 | task 1937 |    graphs reused =       1582
1.18.921.069 I slot      release: id  0 | task 1937 | stop processing: n_tokens = 72, truncated = 0
1.18.923.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.923.067 I slot launch_slot_: id  0 | task 1941 | processing task, is_child = 0
1.19.127.181 I slot print_timing: id  0 | task 1941 | prompt eval time =     204.10 ms /    72 tokens (    2.83 ms per token,   352.76 tokens per second)
1.19.127.185 I slot print_timing: id  0 | task 1941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.127.186 I slot print_timing: id  0 | task 1941 |       total time =     204.10 ms /    73 tokens
1.19.127.186 I slot print_timing: id  0 | task 1941 |    graphs reused =       1582
1.19.127.208 I slot      release: id  0 | task 1941 | stop processing: n_tokens = 72, truncated = 0
1.19.128.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.129.013 I slot launch_slot_: id  0 | task 1945 | processing task, is_child = 0
1.19.333.462 I slot print_timing: id  0 | task 1945 | prompt eval time =     204.44 ms /    72 tokens (    2.84 ms per token,   352.19 tokens per second)
1.19.333.466 I slot print_timing: id  0 | task 1945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.333.467 I slot print_timing: id  0 | task 1945 |       total time =     204.44 ms /    73 tokens
1.19.333.467 I slot print_timing: id  0 | task 1945 |    graphs reused =       1582
1.19.333.490 I slot      release: id  0 | task 1945 | stop processing: n_tokens = 72, truncated = 0
1.19.335.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.335.743 I slot launch_slot_: id  0 | task 1949 | processing task, is_child = 0
1.19.539.389 I slot print_timing: id  0 | task 1949 | prompt eval time =     203.63 ms /    72 tokens (    2.83 ms per token,   353.58 tokens per second)
1.19.539.393 I slot print_timing: id  0 | task 1949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.539.394 I slot print_timing: id  0 | task 1949 |       total time =     203.63 ms /    73 tokens
1.19.539.394 I slot print_timing: id  0 | task 1949 |    graphs reused =       1582
1.19.539.417 I slot      release: id  0 | task 1949 | stop processing: n_tokens = 72, truncated = 0
1.19.541.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.541.436 I slot launch_slot_: id  0 | task 1953 | processing task, is_child = 0
1.19.745.830 I slot print_timing: id  0 | task 1953 | prompt eval time =     204.38 ms /    72 tokens (    2.84 ms per token,   352.29 tokens per second)
1.19.745.835 I slot print_timing: id  0 | task 1953 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.745.836 I slot print_timing: id  0 | task 1953 |       total time =     204.38 ms /    73 tokens
1.19.745.836 I slot print_timing: id  0 | task 1953 |    graphs reused =       1582
1.19.745.860 I slot      release: id  0 | task 1953 | stop processing: n_tokens = 72, truncated = 0
1.19.747.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.747.948 I slot launch_slot_: id  0 | task 1957 | processing task, is_child = 0
1.19.952.287 I slot print_timing: id  0 | task 1957 | prompt eval time =     204.32 ms /    72 tokens (    2.84 ms per token,   352.39 tokens per second)
1.19.952.292 I slot print_timing: id  0 | task 1957 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.952.292 I slot print_timing: id  0 | task 1957 |       total time =     204.32 ms /    73 tokens
1.19.952.294 I slot print_timing: id  0 | task 1957 |    graphs reused =       1582
1.19.952.337 I slot      release: id  0 | task 1957 | stop processing: n_tokens = 72, truncated = 0
1.19.954.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.954.414 I slot launch_slot_: id  0 | task 1961 | processing task, is_child = 0
1.20.159.160 I slot print_timing: id  0 | task 1961 | prompt eval time =     204.73 ms /    72 tokens (    2.84 ms per token,   351.68 tokens per second)
