CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.579 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.649 I srv          init: The UI is disabled
0.00.116.650 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.687 W srv  llama_server: -----------------
0.00.116.687 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.687 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.687 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.687 W srv  llama_server: -----------------
0.00.117.864 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.045 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.051 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.056 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.057 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.059 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.064 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.066 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.067 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.069 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.083 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.085 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.087 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.089 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.091 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.096 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.508.355 I cmn          init: llama threadpool init, n_threads = 8
0.06.610.223 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.06.613.501 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.613.532 I srv  llama_server: model loaded
0.06.613.537 I srv  llama_server: listening on http://127.0.0.1:18230
0.08.967.811 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.50.244.438 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  47114, progress = 0.48, t =  40.88 s / 1152.41 tokens per second
0.52.444.078 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  49162, progress = 0.50, t =  43.08 s / 1141.11 tokens per second
0.54.677.866 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  51210, progress = 0.52, t =  45.32 s / 1130.05 tokens per second
0.56.947.540 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  53258, progress = 0.54, t =  47.59 s / 1119.19 tokens per second
0.59.251.524 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  55306, progress = 0.56, t =  49.89 s / 1108.56 tokens per second
1.01.589.443 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  57354, progress = 0.58, t =  52.23 s / 1098.14 tokens per second
1.03.963.743 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  59402, progress = 0.60, t =  54.60 s / 1087.90 tokens per second
1.06.374.452 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  61450, progress = 0.62, t =  57.01 s / 1077.82 tokens per second
1.08.821.428 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  63498, progress = 0.65, t =  59.46 s / 1067.91 tokens per second
1.11.299.902 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  65546, progress = 0.67, t =  61.94 s / 1058.24 tokens per second
1.13.816.073 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  67594, progress = 0.69, t =  64.45 s / 1048.71 tokens per second
1.16.365.626 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  69642, progress = 0.71, t =  67.00 s / 1039.37 tokens per second
1.18.948.771 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  71690, progress = 0.73, t =  69.59 s / 1030.22 tokens per second
1.21.568.192 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  73738, progress = 0.75, t =  72.21 s / 1021.21 tokens per second
1.24.222.824 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  75786, progress = 0.77, t =  74.86 s / 1012.35 tokens per second
1.26.912.425 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  77834, progress = 0.79, t =  77.55 s / 1003.65 tokens per second
1.29.639.492 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  79882, progress = 0.81, t =  80.28 s / 995.07 tokens per second
1.32.403.387 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  81930, progress = 0.83, t =  83.04 s / 986.61 tokens per second
1.35.203.145 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  83978, progress = 0.85, t =  85.84 s / 978.29 tokens per second
1.38.037.126 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  86026, progress = 0.87, t =  88.68 s / 970.12 tokens per second
1.40.908.939 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  88074, progress = 0.89, t =  91.55 s / 962.06 tokens per second
1.43.817.555 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  90122, progress = 0.92, t =  94.46 s / 954.11 tokens per second
1.46.762.935 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  92170, progress = 0.94, t =  97.40 s / 946.29 tokens per second
1.49.738.672 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  94218, progress = 0.96, t = 100.38 s / 938.64 tokens per second
1.52.753.773 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  96266, progress = 0.98, t = 103.39 s / 931.07 tokens per second
1.55.476.197 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  97904, progress = 0.99, t = 106.11 s / 922.62 tokens per second
1.55.995.780 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  98416, progress = 1.00, t = 106.63 s / 922.93 tokens per second
1.56.397.322 I slot print_timing: id  0 | task 6 | prompt eval time =  107035.96 ms / 98420 tokens (    1.09 ms per token,   919.50 tokens per second)
1.56.397.326 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.397.327 I slot print_timing: id  0 | task 6 |       total time =  107035.96 ms / 98421 tokens
1.56.397.328 I slot print_timing: id  0 | task 6 |    graphs reused =          2
1.56.399.624 I slot      release: id  0 | task 6 | stop processing: n_tokens = 98420, truncated = 0
1.56.501.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.501.940 I slot launch_slot_: id  0 | task 58 | processing task, is_child = 0
2.00.336.327 I slot print_timing: id  0 | task 58 | n_gen =    100, tg =  26.56 t/s, tg_3s =  26.83 t/s
2.02.599.964 I slot print_timing: id  0 | task 58 | prompt eval time =     107.66 ms /     4 tokens (   26.91 ms per token,    37.16 tokens per second)
2.02.599.968 I slot print_timing: id  0 | task 58 |        eval time =    5990.35 ms /   160 tokens (   37.68 ms per token,    26.54 tokens per second)
2.02.599.969 I slot print_timing: id  0 | task 58 |       total time =    6098.01 ms /   164 tokens
2.02.599.970 I slot print_timing: id  0 | task 58 |    graphs reused =        160
2.02.602.496 I slot      release: id  0 | task 58 | stop processing: n_tokens = 98579, truncated = 0
2.02.717.598 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 176652645544
2.03.404.212 I slot launch_slot_: id  0 | task 219 | processing task, is_child = 0
2.07.684.403 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =   6155, progress = 0.06, t =   4.28 s / 1438.03 tokens per second
2.09.208.803 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =   8203, progress = 0.08, t =   5.80 s / 1413.20 tokens per second
2.10.764.496 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  10251, progress = 0.10, t =   7.36 s / 1392.75 tokens per second
2.12.354.466 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  12299, progress = 0.12, t =   8.95 s / 1374.16 tokens per second
2.13.976.652 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  14347, progress = 0.15, t =  10.57 s / 1357.02 tokens per second
2.15.630.825 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  16395, progress = 0.17, t =  12.23 s / 1340.93 tokens per second
2.17.319.028 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  18443, progress = 0.19, t =  13.91 s / 1325.42 tokens per second
2.19.040.312 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  20491, progress = 0.21, t =  15.64 s / 1310.50 tokens per second
2.20.795.474 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  22539, progress = 0.23, t =  17.39 s / 1296.00 tokens per second
2.22.583.935 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  24587, progress = 0.25, t =  19.18 s / 1281.93 tokens per second
2.24.406.351 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  26635, progress = 0.27, t =  21.00 s / 1268.21 tokens per second
2.26.262.170 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  28683, progress = 0.29, t =  22.86 s / 1254.84 tokens per second
2.28.152.393 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  30731, progress = 0.31, t =  24.75 s / 1241.75 tokens per second
2.30.077.114 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  32779, progress = 0.33, t =  26.67 s / 1228.93 tokens per second
2.32.036.851 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  34827, progress = 0.35, t =  28.63 s / 1216.34 tokens per second
2.34.032.862 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  36875, progress = 0.37, t =  30.63 s / 1203.94 tokens per second
2.36.063.804 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  38923, progress = 0.40, t =  32.66 s / 1191.78 tokens per second
2.38.127.451 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  40971, progress = 0.42, t =  34.72 s / 1179.93 tokens per second
2.40.225.798 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  43019, progress = 0.44, t =  36.82 s / 1168.31 tokens per second
2.42.358.053 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  45067, progress = 0.46, t =  38.95 s / 1156.93 tokens per second
2.44.524.856 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  47115, progress = 0.48, t =  41.12 s / 1145.78 tokens per second
2.46.727.454 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  49163, progress = 0.50, t =  43.32 s / 1134.80 tokens per second
2.48.965.095 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  51211, progress = 0.52, t =  45.56 s / 1124.01 tokens per second
2.51.236.543 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  53259, progress = 0.54, t =  47.83 s / 1113.45 tokens per second
2.53.540.635 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  55307, progress = 0.56, t =  50.14 s / 1103.13 tokens per second
2.55.878.700 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  57355, progress = 0.58, t =  52.47 s / 1093.01 tokens per second
2.58.252.940 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  59403, progress = 0.60, t =  54.85 s / 1083.03 tokens per second
3.00.663.936 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  61451, progress = 0.62, t =  57.26 s / 1073.20 tokens per second
3.03.111.718 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  63499, progress = 0.65, t =  59.71 s / 1063.50 tokens per second
3.05.590.375 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  65547, progress = 0.67, t =  62.19 s / 1054.05 tokens per second
3.08.106.074 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  67595, progress = 0.69, t =  64.70 s / 1044.72 tokens per second
3.10.652.209 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  69643, progress = 0.71, t =  67.25 s / 1035.61 tokens per second
3.13.233.380 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  71691, progress = 0.73, t =  69.83 s / 1026.66 tokens per second
3.15.851.373 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  73739, progress = 0.75, t =  72.45 s / 1017.83 tokens per second
3.18.504.113 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  75787, progress = 0.77, t =  75.10 s / 1009.15 tokens per second
3.21.194.182 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  77835, progress = 0.79, t =  77.79 s / 1000.58 tokens per second
3.23.918.155 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  79883, progress = 0.81, t =  80.51 s / 992.16 tokens per second
3.26.676.758 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  81931, progress = 0.83, t =  83.27 s / 983.89 tokens per second
3.29.470.423 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  83979, progress = 0.85, t =  86.07 s / 975.75 tokens per second
3.32.300.864 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  86027, progress = 0.87, t =  88.90 s / 967.72 tokens per second
3.35.170.521 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  88075, progress = 0.89, t =  91.77 s / 959.78 tokens per second
3.38.073.842 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  90123, progress = 0.92, t =  94.67 s / 951.97 tokens per second
3.41.013.958 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  92171, progress = 0.94, t =  97.61 s / 944.28 tokens per second
3.43.988.529 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  94219, progress = 0.96, t = 100.58 s / 936.72 tokens per second
3.46.997.270 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  96267, progress = 0.98, t = 103.59 s / 929.28 tokens per second
3.49.738.490 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  97909, progress = 0.99, t = 106.33 s / 920.77 tokens per second
3.50.270.073 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  98421, progress = 1.00, t = 106.87 s / 920.98 tokens per second
3.50.670.666 I slot print_timing: id  0 | task 219 | prompt eval time =  107266.43 ms / 98425 tokens (    1.09 ms per token,   917.58 tokens per second)
3.50.670.671 I slot print_timing: id  0 | task 219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.670.672 I slot print_timing: id  0 | task 219 |       total time =  107266.43 ms / 98426 tokens
3.50.670.673 I slot print_timing: id  0 | task 219 |    graphs reused =        160
3.50.672.992 I slot      release: id  0 | task 219 | stop processing: n_tokens = 98425, truncated = 0
3.50.773.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.774.083 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
3.54.614.294 I slot print_timing: id  0 | task 271 | n_gen =    100, tg =  26.53 t/s, tg_3s =  26.80 t/s
3.56.875.085 I slot print_timing: id  0 | task 271 | prompt eval time =     108.57 ms /     4 tokens (   27.14 ms per token,    36.84 tokens per second)
3.56.875.089 I slot print_timing: id  0 | task 271 |        eval time =    5992.42 ms /   160 tokens (   37.69 ms per token,    26.53 tokens per second)
3.56.875.089 I slot print_timing: id  0 | task 271 |       total time =    6100.99 ms /   164 tokens
3.56.875.090 I slot print_timing: id  0 | task 271 |    graphs reused =        318
3.56.877.240 I slot      release: id  0 | task 271 | stop processing: n_tokens = 98584, truncated = 0
3.56.985.888 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 176766920288
3.56.987.193 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.58.366.068 I slot launch_slot_: id  0 | task 432 | processing task, is_child = 0
4.02.637.853 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.27 s / 1441.09 tokens per second
4.04.159.077 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =   8204, progress = 0.08, t =   5.79 s / 1416.20 tokens per second
4.05.713.330 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  10252, progress = 0.10, t =   7.35 s / 1395.35 tokens per second
4.07.301.482 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  12300, progress = 0.12, t =   8.94 s / 1376.55 tokens per second
4.08.922.306 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  14348, progress = 0.15, t =  10.56 s / 1359.20 tokens per second
4.10.576.776 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  16396, progress = 0.17, t =  12.21 s / 1342.76 tokens per second
4.12.263.657 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  18444, progress = 0.19, t =  13.90 s / 1327.14 tokens per second
4.13.984.074 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  20492, progress = 0.21, t =  15.62 s / 1312.08 tokens per second
4.15.738.134 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  22540, progress = 0.23, t =  17.37 s / 1297.49 tokens per second
4.17.525.313 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  24588, progress = 0.25, t =  19.16 s / 1283.35 tokens per second
4.19.345.945 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  26636, progress = 0.27, t =  20.98 s / 1269.60 tokens per second
4.21.201.782 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  28684, progress = 0.29, t =  22.84 s / 1256.10 tokens per second
4.23.091.075 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  30732, progress = 0.31, t =  24.72 s / 1242.95 tokens per second
4.25.014.118 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  32780, progress = 0.33, t =  26.65 s / 1230.11 tokens per second
4.26.972.521 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  34828, progress = 0.35, t =  28.61 s / 1217.49 tokens per second
4.28.967.293 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  36876, progress = 0.37, t =  30.60 s / 1205.05 tokens per second
4.30.995.567 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  38924, progress = 0.40, t =  32.63 s / 1192.91 tokens per second
4.33.058.518 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  40972, progress = 0.42, t =  34.69 s / 1181.01 tokens per second
4.35.155.504 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  43020, progress = 0.44, t =  36.79 s / 1169.36 tokens per second
4.37.287.135 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  45068, progress = 0.46, t =  38.92 s / 1157.93 tokens per second
4.39.454.891 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  47116, progress = 0.48, t =  41.09 s / 1146.69 tokens per second
4.41.658.482 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  49164, progress = 0.50, t =  43.29 s / 1135.63 tokens per second
4.43.894.188 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  51212, progress = 0.52, t =  45.53 s / 1124.84 tokens per second
4.46.165.367 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  53260, progress = 0.54, t =  47.80 s / 1114.24 tokens per second
4.48.467.906 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  55308, progress = 0.56, t =  50.10 s / 1103.91 tokens per second
4.50.806.438 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  57356, progress = 0.58, t =  52.44 s / 1093.74 tokens per second
4.53.179.497 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  59404, progress = 0.60, t =  54.81 s / 1083.75 tokens per second
4.55.588.949 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  61452, progress = 0.62, t =  57.22 s / 1073.91 tokens per second
4.58.035.070 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  63500, progress = 0.65, t =  59.67 s / 1064.20 tokens per second
5.00.512.001 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  65548, progress = 0.67, t =  62.15 s / 1054.74 tokens per second
5.03.027.117 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  67596, progress = 0.69, t =  64.66 s / 1045.39 tokens per second
5.05.574.773 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  69644, progress = 0.71, t =  67.21 s / 1036.24 tokens per second
