CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.122.414 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.514 I srv          init: The UI is disabled
0.00.122.514 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.552 W srv  llama_server: -----------------
0.00.122.554 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.554 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.554 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.555 W srv  llama_server: -----------------
0.00.123.905 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.972.048 I cmn          init: llama threadpool init, n_threads = 8
0.02.030.052 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.074.499 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.086.662 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.086.696 I srv  llama_server: model loaded
0.02.086.698 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.288.104 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.04.953.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.953.415 I slot launch_slot_: id  0 | task 928 | processing task, is_child = 0
1.05.203.717 I slot print_timing: id  0 | task 928 | prompt eval time =     250.29 ms /   146 tokens (    1.71 ms per token,   583.33 tokens per second)
1.05.203.726 I slot print_timing: id  0 | task 928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.203.727 I slot print_timing: id  0 | task 928 |       total time =     250.29 ms /   147 tokens
1.05.203.727 I slot print_timing: id  0 | task 928 |    graphs reused =        678
1.05.203.753 I slot      release: id  0 | task 928 | stop processing: n_tokens = 146, truncated = 0
1.05.206.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.206.147 I slot launch_slot_: id  0 | task 932 | processing task, is_child = 0
1.05.457.090 I slot print_timing: id  0 | task 932 | prompt eval time =     250.93 ms /   146 tokens (    1.72 ms per token,   581.84 tokens per second)
1.05.457.094 I slot print_timing: id  0 | task 932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.457.095 I slot print_timing: id  0 | task 932 |       total time =     250.93 ms /   147 tokens
1.05.457.096 I slot print_timing: id  0 | task 932 |    graphs reused =        678
1.05.457.126 I slot      release: id  0 | task 932 | stop processing: n_tokens = 146, truncated = 0
1.05.459.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.459.532 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
1.05.709.398 I slot print_timing: id  0 | task 936 | prompt eval time =     249.84 ms /   146 tokens (    1.71 ms per token,   584.37 tokens per second)
1.05.709.402 I slot print_timing: id  0 | task 936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.709.402 I slot print_timing: id  0 | task 936 |       total time =     249.84 ms /   147 tokens
1.05.709.403 I slot print_timing: id  0 | task 936 |    graphs reused =        678
1.05.709.428 I slot      release: id  0 | task 936 | stop processing: n_tokens = 146, truncated = 0
1.05.711.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.711.959 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
1.05.962.125 I slot print_timing: id  0 | task 940 | prompt eval time =     250.16 ms /   146 tokens (    1.71 ms per token,   583.64 tokens per second)
1.05.962.129 I slot print_timing: id  0 | task 940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.962.130 I slot print_timing: id  0 | task 940 |       total time =     250.16 ms /   147 tokens
1.05.962.131 I slot print_timing: id  0 | task 940 |    graphs reused =        678
1.05.962.157 I slot      release: id  0 | task 940 | stop processing: n_tokens = 146, truncated = 0
1.05.964.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.964.272 I slot launch_slot_: id  0 | task 944 | processing task, is_child = 0
1.06.216.223 I slot print_timing: id  0 | task 944 | prompt eval time =     251.94 ms /   146 tokens (    1.73 ms per token,   579.51 tokens per second)
1.06.216.227 I slot print_timing: id  0 | task 944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.216.227 I slot print_timing: id  0 | task 944 |       total time =     251.94 ms /   147 tokens
1.06.216.228 I slot print_timing: id  0 | task 944 |    graphs reused =        678
1.06.216.255 I slot      release: id  0 | task 944 | stop processing: n_tokens = 146, truncated = 0
1.06.219.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.219.376 I slot launch_slot_: id  0 | task 948 | processing task, is_child = 0
1.06.470.950 I slot print_timing: id  0 | task 948 | prompt eval time =     251.56 ms /   146 tokens (    1.72 ms per token,   580.37 tokens per second)
1.06.470.978 I slot print_timing: id  0 | task 948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.470.979 I slot print_timing: id  0 | task 948 |       total time =     251.56 ms /   147 tokens
1.06.470.979 I slot print_timing: id  0 | task 948 |    graphs reused =        678
1.06.471.008 I slot      release: id  0 | task 948 | stop processing: n_tokens = 146, truncated = 0
1.06.473.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.473.808 I slot launch_slot_: id  0 | task 952 | processing task, is_child = 0
1.06.723.149 I slot print_timing: id  0 | task 952 | prompt eval time =     249.33 ms /   146 tokens (    1.71 ms per token,   585.57 tokens per second)
1.06.723.153 I slot print_timing: id  0 | task 952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.723.154 I slot print_timing: id  0 | task 952 |       total time =     249.33 ms /   147 tokens
1.06.723.154 I slot print_timing: id  0 | task 952 |    graphs reused =        678
1.06.723.181 I slot      release: id  0 | task 952 | stop processing: n_tokens = 146, truncated = 0
1.06.726.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.726.066 I slot launch_slot_: id  0 | task 956 | processing task, is_child = 0
1.09.993.071 I slot print_timing: id  0 | task 956 | n_gen =    209, tg =  68.93 t/s, tg_3s =  69.26 t/s
1.13.010.517 I slot print_timing: id  0 | task 956 | n_gen =    394, tg =  65.12 t/s, tg_3s =  61.31 t/s
1.13.152.452 I slot print_timing: id  0 | task 956 | prompt eval time =     249.34 ms /   146 tokens (    1.71 ms per token,   585.56 tokens per second)
1.13.152.456 I slot print_timing: id  0 | task 956 |        eval time =    6177.04 ms /   400 tokens (   15.48 ms per token,    64.59 tokens per second)
1.13.152.456 I slot print_timing: id  0 | task 956 |       total time =    6426.38 ms /   546 tokens
1.13.152.457 I slot print_timing: id  0 | task 956 |    graphs reused =        758
1.13.152.460 I slot print_timing: id  0 | task 956 | draft acceptance = 0.52437 (  312 accepted /   595 generated), mean len =  4.63
1.13.152.486 I slot      release: id  0 | task 956 | stop processing: n_tokens = 545, truncated = 0
1.13.165.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.13.237.217 I slot launch_slot_: id  0 | task 1047 | processing task, is_child = 0
1.13.481.488 I slot print_timing: id  0 | task 1047 | prompt eval time =     244.25 ms /   135 tokens (    1.81 ms per token,   552.70 tokens per second)
1.13.481.492 I slot print_timing: id  0 | task 1047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.481.492 I slot print_timing: id  0 | task 1047 |       total time =     244.25 ms /   136 tokens
1.13.481.493 I slot print_timing: id  0 | task 1047 |    graphs reused =        758
1.13.481.517 I slot      release: id  0 | task 1047 | stop processing: n_tokens = 135, truncated = 0
1.13.483.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.483.640 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
1.13.730.631 I slot print_timing: id  0 | task 1051 | prompt eval time =     246.98 ms /   135 tokens (    1.83 ms per token,   546.61 tokens per second)
1.13.730.636 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.730.636 I slot print_timing: id  0 | task 1051 |       total time =     246.98 ms /   136 tokens
1.13.730.637 I slot print_timing: id  0 | task 1051 |    graphs reused =        758
1.13.730.663 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 135, truncated = 0
1.13.733.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.733.648 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
1.13.979.113 I slot print_timing: id  0 | task 1055 | prompt eval time =     245.45 ms /   135 tokens (    1.82 ms per token,   550.00 tokens per second)
1.13.979.117 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.979.118 I slot print_timing: id  0 | task 1055 |       total time =     245.45 ms /   136 tokens
1.13.979.118 I slot print_timing: id  0 | task 1055 |    graphs reused =        758
1.13.979.143 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 135, truncated = 0
1.13.981.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.981.572 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
1.14.227.303 I slot print_timing: id  0 | task 1059 | prompt eval time =     245.72 ms /   135 tokens (    1.82 ms per token,   549.41 tokens per second)
1.14.227.307 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.227.308 I slot print_timing: id  0 | task 1059 |       total time =     245.72 ms /   136 tokens
1.14.227.309 I slot print_timing: id  0 | task 1059 |    graphs reused =        758
1.14.227.347 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 135, truncated = 0
1.14.229.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.229.570 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.14.475.331 I slot print_timing: id  0 | task 1063 | prompt eval time =     245.75 ms /   135 tokens (    1.82 ms per token,   549.34 tokens per second)
1.14.475.335 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.475.336 I slot print_timing: id  0 | task 1063 |       total time =     245.75 ms /   136 tokens
1.14.475.336 I slot print_timing: id  0 | task 1063 |    graphs reused =        758
1.14.475.363 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 135, truncated = 0
1.14.477.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.477.348 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.14.723.648 I slot print_timing: id  0 | task 1067 | prompt eval time =     246.28 ms /   135 tokens (    1.82 ms per token,   548.15 tokens per second)
1.14.723.652 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.723.653 I slot print_timing: id  0 | task 1067 |       total time =     246.28 ms /   136 tokens
1.14.723.653 I slot print_timing: id  0 | task 1067 |    graphs reused =        758
1.14.723.692 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 135, truncated = 0
1.14.725.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.725.934 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.14.972.002 I slot print_timing: id  0 | task 1071 | prompt eval time =     246.06 ms /   135 tokens (    1.82 ms per token,   548.66 tokens per second)
1.14.972.006 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.972.006 I slot print_timing: id  0 | task 1071 |       total time =     246.06 ms /   136 tokens
1.14.972.007 I slot print_timing: id  0 | task 1071 |    graphs reused =        758
1.14.972.033 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 135, truncated = 0
1.14.974.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.974.146 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.15.220.810 I slot print_timing: id  0 | task 1075 | prompt eval time =     246.65 ms /   135 tokens (    1.83 ms per token,   547.33 tokens per second)
1.15.220.815 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.220.815 I slot print_timing: id  0 | task 1075 |       total time =     246.65 ms /   136 tokens
1.15.220.816 I slot print_timing: id  0 | task 1075 |    graphs reused =        758
1.15.220.842 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 135, truncated = 0
1.15.223.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.223.210 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.18.490.506 I slot print_timing: id  0 | task 1079 | n_gen =    148, tg =  48.66 t/s, tg_3s =  48.99 t/s
1.21.504.301 I slot print_timing: id  0 | task 1079 | n_gen =    285, tg =  47.06 t/s, tg_3s =  45.46 t/s
1.24.358.732 I slot print_timing: id  0 | task 1079 | prompt eval time =     246.51 ms /   135 tokens (    1.83 ms per token,   547.64 tokens per second)
1.24.358.736 I slot print_timing: id  0 | task 1079 |        eval time =    8888.99 ms /   400 tokens (   22.28 ms per token,    44.89 tokens per second)
1.24.358.736 I slot print_timing: id  0 | task 1079 |       total time =    9135.50 ms /   535 tokens
1.24.358.737 I slot print_timing: id  0 | task 1079 |    graphs reused =        877
1.24.358.740 I slot print_timing: id  0 | task 1079 | draft acceptance = 0.31829 (  275 accepted /   864 generated), mean len =  3.22
1.24.358.770 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 534, truncated = 0
1.24.371.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.24.442.266 I slot launch_slot_: id  0 | task 1207 | processing task, is_child = 0
1.24.680.115 I slot print_timing: id  0 | task 1207 | prompt eval time =     237.83 ms /   131 tokens (    1.82 ms per token,   550.81 tokens per second)
1.24.680.119 I slot print_timing: id  0 | task 1207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.680.119 I slot print_timing: id  0 | task 1207 |       total time =     237.83 ms /   132 tokens
1.24.680.120 I slot print_timing: id  0 | task 1207 |    graphs reused =        877
1.24.680.145 I slot      release: id  0 | task 1207 | stop processing: n_tokens = 131, truncated = 0
1.24.682.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.682.319 I slot launch_slot_: id  0 | task 1211 | processing task, is_child = 0
1.24.923.370 I slot print_timing: id  0 | task 1211 | prompt eval time =     241.04 ms /   131 tokens (    1.84 ms per token,   543.48 tokens per second)
1.24.923.375 I slot print_timing: id  0 | task 1211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.923.375 I slot print_timing: id  0 | task 1211 |       total time =     241.04 ms /   132 tokens
1.24.923.375 I slot print_timing: id  0 | task 1211 |    graphs reused =        877
1.24.923.401 I slot      release: id  0 | task 1211 | stop processing: n_tokens = 131, truncated = 0
1.24.926.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.926.142 I slot launch_slot_: id  0 | task 1215 | processing task, is_child = 0
1.25.168.028 I slot print_timing: id  0 | task 1215 | prompt eval time =     241.87 ms /   131 tokens (    1.85 ms per token,   541.60 tokens per second)
1.25.168.033 I slot print_timing: id  0 | task 1215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.168.033 I slot print_timing: id  0 | task 1215 |       total time =     241.88 ms /   132 tokens
1.25.168.034 I slot print_timing: id  0 | task 1215 |    graphs reused =        877
1.25.168.065 I slot      release: id  0 | task 1215 | stop processing: n_tokens = 131, truncated = 0
1.25.170.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.170.300 I slot launch_slot_: id  0 | task 1219 | processing task, is_child = 0
1.25.411.688 I slot print_timing: id  0 | task 1219 | prompt eval time =     241.38 ms /   131 tokens (    1.84 ms per token,   542.72 tokens per second)
1.25.411.693 I slot print_timing: id  0 | task 1219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.411.693 I slot print_timing: id  0 | task 1219 |       total time =     241.38 ms /   132 tokens
1.25.411.694 I slot print_timing: id  0 | task 1219 |    graphs reused =        877
1.25.411.720 I slot      release: id  0 | task 1219 | stop processing: n_tokens = 131, truncated = 0
1.25.414.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.414.087 I slot launch_slot_: id  0 | task 1223 | processing task, is_child = 0
1.25.657.203 I slot print_timing: id  0 | task 1223 | prompt eval time =     243.10 ms /   131 tokens (    1.86 ms per token,   538.86 tokens per second)
1.25.657.206 I slot print_timing: id  0 | task 1223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.657.207 I slot print_timing: id  0 | task 1223 |       total time =     243.11 ms /   132 tokens
1.25.657.207 I slot print_timing: id  0 | task 1223 |    graphs reused =        877
1.25.657.234 I slot      release: id  0 | task 1223 | stop processing: n_tokens = 131, truncated = 0
1.25.660.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.660.207 I slot launch_slot_: id  0 | task 1227 | processing task, is_child = 0
1.25.901.071 I slot print_timing: id  0 | task 1227 | prompt eval time =     240.85 ms /   131 tokens (    1.84 ms per token,   543.90 tokens per second)
1.25.901.075 I slot print_timing: id  0 | task 1227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.901.076 I slot print_timing: id  0 | task 1227 |       total time =     240.85 ms /   132 tokens
1.25.901.076 I slot print_timing: id  0 | task 1227 |    graphs reused =        877
1.25.901.104 I slot      release: id  0 | task 1227 | stop processing: n_tokens = 131, truncated = 0
1.25.903.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.903.579 I slot launch_slot_: id  0 | task 1231 | processing task, is_child = 0
1.26.145.700 I slot print_timing: id  0 | task 1231 | prompt eval time =     242.11 ms /   131 tokens (    1.85 ms per token,   541.08 tokens per second)
1.26.145.704 I slot print_timing: id  0 | task 1231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.145.705 I slot print_timing: id  0 | task 1231 |       total time =     242.11 ms /   132 tokens
1.26.145.705 I slot print_timing: id  0 | task 1231 |    graphs reused =        877
1.26.145.731 I slot      release: id  0 | task 1231 | stop processing: n_tokens = 131, truncated = 0
1.26.148.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.148.045 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
1.26.388.183 I slot print_timing: id  0 | task 1235 | prompt eval time =     240.13 ms /   131 tokens (    1.83 ms per token,   545.54 tokens per second)
1.26.388.187 I slot print_timing: id  0 | task 1235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.388.187 I slot print_timing: id  0 | task 1235 |       total time =     240.13 ms /   132 tokens
1.26.388.188 I slot print_timing: id  0 | task 1235 |    graphs reused =        877
1.26.388.212 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 131, truncated = 0
1.26.390.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.390.820 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
1.29.651.652 I slot print_timing: id  0 | task 1239 | n_gen =    149, tg =  49.01 t/s, tg_3s =  49.35 t/s
1.32.669.196 I slot print_timing: id  0 | task 1239 | n_gen =    326, tg =  53.83 t/s, tg_3s =  58.66 t/s
1.33.823.817 I slot print_timing: id  0 | task 1239 | prompt eval time =     241.28 ms /   131 tokens (    1.84 ms per token,   542.94 tokens per second)
1.33.823.821 I slot print_timing: id  0 | task 1239 |        eval time =    7191.70 ms /   400 tokens (   18.02 ms per token,    55.48 tokens per second)
1.33.823.821 I slot print_timing: id  0 | task 1239 |       total time =    7432.98 ms /   531 tokens
1.33.823.822 I slot print_timing: id  0 | task 1239 |    graphs reused =        974
1.33.823.825 I slot print_timing: id  0 | task 1239 | draft acceptance = 0.42714 (  299 accepted /   700 generated), mean len =  3.99
1.33.823.862 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 530, truncated = 0
1.33.831.106 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 81336354503
1.33.902.030 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.34.095.330 I slot print_timing: id  0 | task 1343 | prompt eval time =     193.28 ms /    58 tokens (    3.33 ms per token,   300.08 tokens per second)
1.34.095.334 I slot print_timing: id  0 | task 1343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.095.335 I slot print_timing: id  0 | task 1343 |       total time =     193.28 ms /    59 tokens
1.34.095.335 I slot print_timing: id  0 | task 1343 |    graphs reused =        974
1.34.095.359 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 58, truncated = 0
1.34.097.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.097.307 I slot launch_slot_: id  0 | task 1347 | processing task, is_child = 0
1.34.290.986 I slot print_timing: id  0 | task 1347 | prompt eval time =     193.67 ms /    58 tokens (    3.34 ms per token,   299.48 tokens per second)
1.34.290.990 I slot print_timing: id  0 | task 1347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.290.990 I slot print_timing: id  0 | task 1347 |       total time =     193.67 ms /    59 tokens
1.34.290.991 I slot print_timing: id  0 | task 1347 |    graphs reused =        974
1.34.291.012 I slot      release: id  0 | task 1347 | stop processing: n_tokens = 58, truncated = 0
1.34.293.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.293.054 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
1.34.487.876 I slot print_timing: id  0 | task 1351 | prompt eval time =     194.81 ms /    58 tokens (    3.36 ms per token,   297.73 tokens per second)
1.34.487.881 I slot print_timing: id  0 | task 1351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.487.881 I slot print_timing: id  0 | task 1351 |       total time =     194.81 ms /    59 tokens
1.34.487.882 I slot print_timing: id  0 | task 1351 |    graphs reused =        974
1.34.487.923 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 58, truncated = 0
1.34.489.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.489.972 I slot launch_slot_: id  0 | task 1355 | processing task, is_child = 0
1.34.685.000 I slot print_timing: id  0 | task 1355 | prompt eval time =     195.02 ms /    58 tokens (    3.36 ms per token,   297.41 tokens per second)
1.34.685.004 I slot print_timing: id  0 | task 1355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.685.005 I slot print_timing: id  0 | task 1355 |       total time =     195.02 ms /    59 tokens
1.34.685.005 I slot print_timing: id  0 | task 1355 |    graphs reused =        974
1.34.685.029 I slot      release: id  0 | task 1355 | stop processing: n_tokens = 58, truncated = 0
1.34.687.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.687.583 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
1.34.881.759 I slot print_timing: id  0 | task 1359 | prompt eval time =     194.16 ms /    58 tokens (    3.35 ms per token,   298.72 tokens per second)
1.34.881.763 I slot print_timing: id  0 | task 1359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.881.763 I slot print_timing: id  0 | task 1359 |       total time =     194.16 ms /    59 tokens
1.34.881.764 I slot print_timing: id  0 | task 1359 |    graphs reused =        974
1.34.881.788 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 58, truncated = 0
1.34.884.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.884.039 I slot launch_slot_: id  0 | task 1363 | processing task, is_child = 0
1.35.078.341 I slot print_timing: id  0 | task 1363 | prompt eval time =     194.29 ms /    58 tokens (    3.35 ms per token,   298.52 tokens per second)
1.35.078.346 I slot print_timing: id  0 | task 1363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.078.346 I slot print_timing: id  0 | task 1363 |       total time =     194.29 ms /    59 tokens
1.35.078.347 I slot print_timing: id  0 | task 1363 |    graphs reused =        974
1.35.078.369 I slot      release: id  0 | task 1363 | stop processing: n_tokens = 58, truncated = 0
1.35.080.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.080.373 I slot launch_slot_: id  0 | task 1367 | processing task, is_child = 0
1.35.275.248 I slot print_timing: id  0 | task 1367 | prompt eval time =     194.86 ms /    58 tokens (    3.36 ms per token,   297.65 tokens per second)
1.35.275.252 I slot print_timing: id  0 | task 1367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.275.253 I slot print_timing: id  0 | task 1367 |       total time =     194.86 ms /    59 tokens
1.35.275.253 I slot print_timing: id  0 | task 1367 |    graphs reused =        974
1.35.275.276 I slot      release: id  0 | task 1367 | stop processing: n_tokens = 58, truncated = 0
