CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.125.636 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.465 I srv          init: The UI is disabled
0.00.200.467 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.531 W srv  llama_server: -----------------
0.00.200.532 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.532 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.532 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.532 W srv  llama_server: -----------------
0.00.201.718 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.440.891 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.896 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.901 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.440.903 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.440.904 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.440.910 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.440.912 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.914 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.915 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.440.917 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.440.919 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.440.921 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.440.922 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.440.924 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.440.929 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.334.387 I cmn          init: llama threadpool init, n_threads = 8
0.03.392.089 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.777.200 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.777.226 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.777.228 I common_speculative_impl_draft_dflash: - n_max=8, n_min=0, p_min=0.00
0.03.777.228 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.777.229 W common_speculative_impl_draft_dflash: requested draft size (n_max=8, n_min=0) exceeds the trained block size 8 -- clamping to 7
0.03.801.860 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.801.891 I srv  llama_server: model loaded
0.03.801.894 I srv  llama_server: listening on http://127.0.0.1:18225
0.04.008.569 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.02.917.281 I slot print_timing: id  0 | task 918 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.917.282 I slot print_timing: id  0 | task 918 |       total time =     255.23 ms /   147 tokens
1.02.917.282 I slot print_timing: id  0 | task 918 |    graphs reused =        671
1.02.917.315 I slot      release: id  0 | task 918 | stop processing: n_tokens = 146, truncated = 0
1.02.919.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.919.588 I slot launch_slot_: id  0 | task 922 | processing task, is_child = 0
1.03.175.807 I slot print_timing: id  0 | task 922 | prompt eval time =     256.20 ms /   146 tokens (    1.75 ms per token,   569.86 tokens per second)
1.03.175.811 I slot print_timing: id  0 | task 922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.175.812 I slot print_timing: id  0 | task 922 |       total time =     256.21 ms /   147 tokens
1.03.175.812 I slot print_timing: id  0 | task 922 |    graphs reused =        671
1.03.175.840 I slot      release: id  0 | task 922 | stop processing: n_tokens = 146, truncated = 0
1.03.177.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.177.852 I slot launch_slot_: id  0 | task 926 | processing task, is_child = 0
1.03.433.737 I slot print_timing: id  0 | task 926 | prompt eval time =     255.87 ms /   146 tokens (    1.75 ms per token,   570.60 tokens per second)
1.03.433.741 I slot print_timing: id  0 | task 926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.433.741 I slot print_timing: id  0 | task 926 |       total time =     255.87 ms /   147 tokens
1.03.433.742 I slot print_timing: id  0 | task 926 |    graphs reused =        671
1.03.433.768 I slot      release: id  0 | task 926 | stop processing: n_tokens = 146, truncated = 0
1.03.435.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.435.646 I slot launch_slot_: id  0 | task 930 | processing task, is_child = 0
1.03.692.231 I slot print_timing: id  0 | task 930 | prompt eval time =     256.57 ms /   146 tokens (    1.76 ms per token,   569.04 tokens per second)
1.03.692.235 I slot print_timing: id  0 | task 930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.692.236 I slot print_timing: id  0 | task 930 |       total time =     256.57 ms /   147 tokens
1.03.692.236 I slot print_timing: id  0 | task 930 |    graphs reused =        671
1.03.692.265 I slot      release: id  0 | task 930 | stop processing: n_tokens = 146, truncated = 0
1.03.694.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.694.235 I slot launch_slot_: id  0 | task 934 | processing task, is_child = 0
1.03.951.204 I slot print_timing: id  0 | task 934 | prompt eval time =     256.95 ms /   146 tokens (    1.76 ms per token,   568.19 tokens per second)
1.03.951.208 I slot print_timing: id  0 | task 934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.951.209 I slot print_timing: id  0 | task 934 |       total time =     256.96 ms /   147 tokens
1.03.951.209 I slot print_timing: id  0 | task 934 |    graphs reused =        671
1.03.951.238 I slot      release: id  0 | task 934 | stop processing: n_tokens = 146, truncated = 0
1.03.953.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.953.233 I slot launch_slot_: id  0 | task 938 | processing task, is_child = 0
1.04.208.774 I slot print_timing: id  0 | task 938 | prompt eval time =     255.53 ms /   146 tokens (    1.75 ms per token,   571.37 tokens per second)
1.04.208.779 I slot print_timing: id  0 | task 938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.208.780 I slot print_timing: id  0 | task 938 |       total time =     255.53 ms /   147 tokens
1.04.208.780 I slot print_timing: id  0 | task 938 |    graphs reused =        671
1.04.208.806 I slot      release: id  0 | task 938 | stop processing: n_tokens = 146, truncated = 0
1.04.210.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.210.811 I slot launch_slot_: id  0 | task 942 | processing task, is_child = 0
1.04.466.565 I slot print_timing: id  0 | task 942 | prompt eval time =     255.74 ms /   146 tokens (    1.75 ms per token,   570.89 tokens per second)
1.04.466.569 I slot print_timing: id  0 | task 942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.466.569 I slot print_timing: id  0 | task 942 |       total time =     255.74 ms /   147 tokens
1.04.466.570 I slot print_timing: id  0 | task 942 |    graphs reused =        671
1.04.466.596 I slot      release: id  0 | task 942 | stop processing: n_tokens = 146, truncated = 0
1.04.468.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.468.530 I slot launch_slot_: id  0 | task 946 | processing task, is_child = 0
1.04.724.457 I slot print_timing: id  0 | task 946 | prompt eval time =     255.92 ms /   146 tokens (    1.75 ms per token,   570.50 tokens per second)
1.04.724.460 I slot print_timing: id  0 | task 946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.724.461 I slot print_timing: id  0 | task 946 |       total time =     255.92 ms /   147 tokens
1.04.724.461 I slot print_timing: id  0 | task 946 |    graphs reused =        671
1.04.724.488 I slot      release: id  0 | task 946 | stop processing: n_tokens = 146, truncated = 0
1.04.726.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.726.988 I slot launch_slot_: id  0 | task 950 | processing task, is_child = 0
1.07.985.644 I slot print_timing: id  0 | task 950 | n_gen =    276, tg =  91.58 t/s, tg_3s =  91.91 t/s
1.09.859.866 I slot print_timing: id  0 | task 950 | prompt eval time =     255.74 ms /   146 tokens (    1.75 ms per token,   570.89 tokens per second)
1.09.859.870 I slot print_timing: id  0 | task 950 |        eval time =    4877.12 ms /   400 tokens (   12.22 ms per token,    81.81 tokens per second)
1.09.859.870 I slot print_timing: id  0 | task 950 |       total time =    5132.87 ms /   546 tokens
1.09.859.871 I slot print_timing: id  0 | task 950 |    graphs reused =        739
1.09.859.875 I slot print_timing: id  0 | task 950 | draft acceptance = 0.63976 (  325 accepted /   508 generated), mean len =  5.45
1.09.859.904 I slot      release: id  0 | task 950 | stop processing: n_tokens = 545, truncated = 0
1.09.874.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.09.946.885 I slot launch_slot_: id  0 | task 1028 | processing task, is_child = 0
1.10.205.334 I slot print_timing: id  0 | task 1028 | prompt eval time =     258.43 ms /   135 tokens (    1.91 ms per token,   522.39 tokens per second)
1.10.205.337 I slot print_timing: id  0 | task 1028 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.205.338 I slot print_timing: id  0 | task 1028 |       total time =     258.43 ms /   136 tokens
1.10.205.338 I slot print_timing: id  0 | task 1028 |    graphs reused =        739
1.10.205.365 I slot      release: id  0 | task 1028 | stop processing: n_tokens = 135, truncated = 0
1.10.207.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.207.516 I slot launch_slot_: id  0 | task 1032 | processing task, is_child = 0
1.10.460.522 I slot print_timing: id  0 | task 1032 | prompt eval time =     252.99 ms /   135 tokens (    1.87 ms per token,   533.61 tokens per second)
1.10.460.526 I slot print_timing: id  0 | task 1032 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.460.526 I slot print_timing: id  0 | task 1032 |       total time =     253.00 ms /   136 tokens
1.10.460.527 I slot print_timing: id  0 | task 1032 |    graphs reused =        739
1.10.460.551 I slot      release: id  0 | task 1032 | stop processing: n_tokens = 135, truncated = 0
1.10.462.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.462.520 I slot launch_slot_: id  0 | task 1036 | processing task, is_child = 0
1.10.716.232 I slot print_timing: id  0 | task 1036 | prompt eval time =     253.67 ms /   135 tokens (    1.88 ms per token,   532.18 tokens per second)
1.10.716.236 I slot print_timing: id  0 | task 1036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.716.236 I slot print_timing: id  0 | task 1036 |       total time =     253.67 ms /   136 tokens
1.10.716.237 I slot print_timing: id  0 | task 1036 |    graphs reused =        739
1.10.716.274 I slot      release: id  0 | task 1036 | stop processing: n_tokens = 135, truncated = 0
1.10.718.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.718.269 I slot launch_slot_: id  0 | task 1040 | processing task, is_child = 0
1.10.975.967 I slot print_timing: id  0 | task 1040 | prompt eval time =     257.68 ms /   135 tokens (    1.91 ms per token,   523.90 tokens per second)
1.10.975.972 I slot print_timing: id  0 | task 1040 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.975.972 I slot print_timing: id  0 | task 1040 |       total time =     257.69 ms /   136 tokens
1.10.975.973 I slot print_timing: id  0 | task 1040 |    graphs reused =        739
1.10.976.000 I slot      release: id  0 | task 1040 | stop processing: n_tokens = 135, truncated = 0
1.10.978.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.978.129 I slot launch_slot_: id  0 | task 1044 | processing task, is_child = 0
1.11.234.727 I slot print_timing: id  0 | task 1044 | prompt eval time =     256.58 ms /   135 tokens (    1.90 ms per token,   526.14 tokens per second)
1.11.234.731 I slot print_timing: id  0 | task 1044 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.234.732 I slot print_timing: id  0 | task 1044 |       total time =     256.59 ms /   136 tokens
1.11.234.732 I slot print_timing: id  0 | task 1044 |    graphs reused =        739
1.11.234.759 I slot      release: id  0 | task 1044 | stop processing: n_tokens = 135, truncated = 0
1.11.236.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.236.953 I slot launch_slot_: id  0 | task 1048 | processing task, is_child = 0
1.11.490.230 I slot print_timing: id  0 | task 1048 | prompt eval time =     253.26 ms /   135 tokens (    1.88 ms per token,   533.05 tokens per second)
1.11.490.234 I slot print_timing: id  0 | task 1048 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.490.235 I slot print_timing: id  0 | task 1048 |       total time =     253.26 ms /   136 tokens
1.11.490.235 I slot print_timing: id  0 | task 1048 |    graphs reused =        739
1.11.490.260 I slot      release: id  0 | task 1048 | stop processing: n_tokens = 135, truncated = 0
1.11.492.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.492.389 I slot launch_slot_: id  0 | task 1052 | processing task, is_child = 0
1.11.744.571 I slot print_timing: id  0 | task 1052 | prompt eval time =     252.17 ms /   135 tokens (    1.87 ms per token,   535.35 tokens per second)
1.11.744.576 I slot print_timing: id  0 | task 1052 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.744.576 I slot print_timing: id  0 | task 1052 |       total time =     252.17 ms /   136 tokens
1.11.744.576 I slot print_timing: id  0 | task 1052 |    graphs reused =        739
1.11.744.602 I slot      release: id  0 | task 1052 | stop processing: n_tokens = 135, truncated = 0
1.11.746.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.746.555 I slot launch_slot_: id  0 | task 1056 | processing task, is_child = 0
1.12.000.410 I slot print_timing: id  0 | task 1056 | prompt eval time =     253.84 ms /   135 tokens (    1.88 ms per token,   531.82 tokens per second)
1.12.000.415 I slot print_timing: id  0 | task 1056 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.000.415 I slot print_timing: id  0 | task 1056 |       total time =     253.84 ms /   136 tokens
1.12.000.416 I slot print_timing: id  0 | task 1056 |    graphs reused =        739
1.12.000.445 I slot      release: id  0 | task 1056 | stop processing: n_tokens = 135, truncated = 0
1.12.011.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.011.994 I slot launch_slot_: id  0 | task 1060 | processing task, is_child = 0
1.15.313.165 I slot print_timing: id  0 | task 1060 | n_gen =    164, tg =  53.47 t/s, tg_3s =  53.80 t/s
1.18.360.278 I slot print_timing: id  0 | task 1060 | n_gen =    346, tg =  56.60 t/s, tg_3s =  59.73 t/s
1.19.446.877 I slot print_timing: id  0 | task 1060 | prompt eval time =     252.94 ms /   135 tokens (    1.87 ms per token,   533.72 tokens per second)
1.19.446.882 I slot print_timing: id  0 | task 1060 |        eval time =    7181.91 ms /   400 tokens (   18.00 ms per token,    55.56 tokens per second)
1.19.446.882 I slot print_timing: id  0 | task 1060 |       total time =    7434.85 ms /   535 tokens
1.19.446.883 I slot print_timing: id  0 | task 1060 |    graphs reused =        842
1.19.446.886 I slot print_timing: id  0 | task 1060 | draft acceptance = 0.38564 (  290 accepted /   752 generated), mean len =  3.66
1.19.446.936 I slot      release: id  0 | task 1060 | stop processing: n_tokens = 534, truncated = 0
1.19.459.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.19.538.903 I slot launch_slot_: id  0 | task 1173 | processing task, is_child = 0
1.19.785.900 I slot print_timing: id  0 | task 1173 | prompt eval time =     246.98 ms /   131 tokens (    1.89 ms per token,   530.41 tokens per second)
1.19.785.904 I slot print_timing: id  0 | task 1173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.785.904 I slot print_timing: id  0 | task 1173 |       total time =     246.98 ms /   132 tokens
1.19.785.905 I slot print_timing: id  0 | task 1173 |    graphs reused =        842
1.19.785.932 I slot      release: id  0 | task 1173 | stop processing: n_tokens = 131, truncated = 0
1.19.787.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.788.029 I slot launch_slot_: id  0 | task 1177 | processing task, is_child = 0
1.20.034.987 I slot print_timing: id  0 | task 1177 | prompt eval time =     246.94 ms /   131 tokens (    1.89 ms per token,   530.48 tokens per second)
1.20.034.990 I slot print_timing: id  0 | task 1177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.034.991 I slot print_timing: id  0 | task 1177 |       total time =     246.94 ms /   132 tokens
1.20.034.991 I slot print_timing: id  0 | task 1177 |    graphs reused =        842
1.20.035.020 I slot      release: id  0 | task 1177 | stop processing: n_tokens = 131, truncated = 0
1.20.037.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.037.065 I slot launch_slot_: id  0 | task 1181 | processing task, is_child = 0
1.20.283.696 I slot print_timing: id  0 | task 1181 | prompt eval time =     246.62 ms /   131 tokens (    1.88 ms per token,   531.18 tokens per second)
1.20.283.701 I slot print_timing: id  0 | task 1181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.283.701 I slot print_timing: id  0 | task 1181 |       total time =     246.62 ms /   132 tokens
1.20.283.702 I slot print_timing: id  0 | task 1181 |    graphs reused =        842
1.20.283.728 I slot      release: id  0 | task 1181 | stop processing: n_tokens = 131, truncated = 0
1.20.285.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.285.699 I slot launch_slot_: id  0 | task 1185 | processing task, is_child = 0
1.20.531.458 I slot print_timing: id  0 | task 1185 | prompt eval time =     245.75 ms /   131 tokens (    1.88 ms per token,   533.07 tokens per second)
1.20.531.463 I slot print_timing: id  0 | task 1185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.531.463 I slot print_timing: id  0 | task 1185 |       total time =     245.75 ms /   132 tokens
1.20.531.464 I slot print_timing: id  0 | task 1185 |    graphs reused =        842
1.20.531.491 I slot      release: id  0 | task 1185 | stop processing: n_tokens = 131, truncated = 0
1.20.533.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.533.336 I slot launch_slot_: id  0 | task 1189 | processing task, is_child = 0
1.20.781.570 I slot print_timing: id  0 | task 1189 | prompt eval time =     248.22 ms /   131 tokens (    1.89 ms per token,   527.76 tokens per second)
1.20.781.574 I slot print_timing: id  0 | task 1189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.781.574 I slot print_timing: id  0 | task 1189 |       total time =     248.22 ms /   132 tokens
1.20.781.575 I slot print_timing: id  0 | task 1189 |    graphs reused =        842
1.20.781.603 I slot      release: id  0 | task 1189 | stop processing: n_tokens = 131, truncated = 0
1.20.783.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.783.487 I slot launch_slot_: id  0 | task 1193 | processing task, is_child = 0
1.21.030.728 I slot print_timing: id  0 | task 1193 | prompt eval time =     247.23 ms /   131 tokens (    1.89 ms per token,   529.88 tokens per second)
1.21.030.732 I slot print_timing: id  0 | task 1193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.030.733 I slot print_timing: id  0 | task 1193 |       total time =     247.23 ms /   132 tokens
1.21.030.733 I slot print_timing: id  0 | task 1193 |    graphs reused =        842
1.21.030.760 I slot      release: id  0 | task 1193 | stop processing: n_tokens = 131, truncated = 0
1.21.032.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.032.697 I slot launch_slot_: id  0 | task 1197 | processing task, is_child = 0
1.21.280.055 I slot print_timing: id  0 | task 1197 | prompt eval time =     247.35 ms /   131 tokens (    1.89 ms per token,   529.62 tokens per second)
1.21.280.059 I slot print_timing: id  0 | task 1197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.280.059 I slot print_timing: id  0 | task 1197 |       total time =     247.35 ms /   132 tokens
1.21.280.060 I slot print_timing: id  0 | task 1197 |    graphs reused =        842
1.21.280.087 I slot      release: id  0 | task 1197 | stop processing: n_tokens = 131, truncated = 0
1.21.281.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.282.003 I slot launch_slot_: id  0 | task 1201 | processing task, is_child = 0
1.21.528.141 I slot print_timing: id  0 | task 1201 | prompt eval time =     246.12 ms /   131 tokens (    1.88 ms per token,   532.25 tokens per second)
1.21.528.145 I slot print_timing: id  0 | task 1201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.528.146 I slot print_timing: id  0 | task 1201 |       total time =     246.12 ms /   132 tokens
1.21.528.146 I slot print_timing: id  0 | task 1201 |    graphs reused =        842
1.21.528.174 I slot      release: id  0 | task 1201 | stop processing: n_tokens = 131, truncated = 0
1.21.530.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.530.927 I slot launch_slot_: id  0 | task 1205 | processing task, is_child = 0
1.24.841.706 I slot print_timing: id  0 | task 1205 | n_gen =    204, tg =  66.25 t/s, tg_3s =  66.58 t/s
1.27.440.235 I slot print_timing: id  0 | task 1205 | prompt eval time =     246.61 ms /   131 tokens (    1.88 ms per token,   531.21 tokens per second)
1.27.440.239 I slot print_timing: id  0 | task 1205 |        eval time =    5662.68 ms /   400 tokens (   14.19 ms per token,    70.46 tokens per second)
1.27.440.239 I slot print_timing: id  0 | task 1205 |       total time =    5909.28 ms /   531 tokens
1.27.440.240 I slot print_timing: id  0 | task 1205 |    graphs reused =        923
1.27.440.243 I slot print_timing: id  0 | task 1205 | draft acceptance = 0.52862 (  314 accepted /   594 generated), mean len =  4.69
1.27.440.268 I slot      release: id  0 | task 1205 | stop processing: n_tokens = 530, truncated = 0
1.27.452.006 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 128496122827
1.27.524.460 I slot launch_slot_: id  0 | task 1294 | processing task, is_child = 0
1.27.723.680 I slot print_timing: id  0 | task 1294 | prompt eval time =     199.20 ms /    58 tokens (    3.43 ms per token,   291.16 tokens per second)
1.27.723.684 I slot print_timing: id  0 | task 1294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.723.684 I slot print_timing: id  0 | task 1294 |       total time =     199.20 ms /    59 tokens
1.27.723.685 I slot print_timing: id  0 | task 1294 |    graphs reused =        923
1.27.723.709 I slot      release: id  0 | task 1294 | stop processing: n_tokens = 58, truncated = 0
1.27.725.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.725.393 I slot launch_slot_: id  0 | task 1298 | processing task, is_child = 0
1.27.924.443 I slot print_timing: id  0 | task 1298 | prompt eval time =     199.04 ms /    58 tokens (    3.43 ms per token,   291.40 tokens per second)
1.27.924.448 I slot print_timing: id  0 | task 1298 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.924.449 I slot print_timing: id  0 | task 1298 |       total time =     199.04 ms /    59 tokens
1.27.924.449 I slot print_timing: id  0 | task 1298 |    graphs reused =        923
1.27.924.473 I slot      release: id  0 | task 1298 | stop processing: n_tokens = 58, truncated = 0
1.27.926.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.926.197 I slot launch_slot_: id  0 | task 1302 | processing task, is_child = 0
1.28.128.023 I slot print_timing: id  0 | task 1302 | prompt eval time =     201.81 ms /    58 tokens (    3.48 ms per token,   287.40 tokens per second)
1.28.128.026 I slot print_timing: id  0 | task 1302 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.128.027 I slot print_timing: id  0 | task 1302 |       total time =     201.81 ms /    59 tokens
1.28.128.027 I slot print_timing: id  0 | task 1302 |    graphs reused =        923
1.28.128.051 I slot      release: id  0 | task 1302 | stop processing: n_tokens = 58, truncated = 0
1.28.130.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.130.086 I slot launch_slot_: id  0 | task 1306 | processing task, is_child = 0
1.28.330.245 I slot print_timing: id  0 | task 1306 | prompt eval time =     200.14 ms /    58 tokens (    3.45 ms per token,   289.79 tokens per second)
1.28.330.249 I slot print_timing: id  0 | task 1306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.330.250 I slot print_timing: id  0 | task 1306 |       total time =     200.15 ms /    59 tokens
1.28.330.250 I slot print_timing: id  0 | task 1306 |    graphs reused =        923
1.28.330.273 I slot      release: id  0 | task 1306 | stop processing: n_tokens = 58, truncated = 0
1.28.331.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.332.009 I slot launch_slot_: id  0 | task 1310 | processing task, is_child = 0
