CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.264 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.346 I srv          init: The UI is disabled
0.00.121.348 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.384 W srv  llama_server: -----------------
0.00.121.386 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.386 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.386 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.386 W srv  llama_server: -----------------
0.00.122.568 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.976.011 I cmn          init: llama threadpool init, n_threads = 8
0.02.034.586 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.077.942 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.090.787 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.090.817 I srv  llama_server: model loaded
0.02.090.821 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.278.909 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.49.879.451 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
0.50.126.683 I slot print_timing: id  0 | task 1051 | prompt eval time =     247.21 ms /   146 tokens (    1.69 ms per token,   590.58 tokens per second)
0.50.126.688 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.126.689 I slot print_timing: id  0 | task 1051 |       total time =     247.21 ms /   147 tokens
0.50.126.689 I slot print_timing: id  0 | task 1051 |    graphs reused =        812
0.50.126.721 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 146, truncated = 0
0.50.128.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.129.022 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
0.50.377.408 I slot print_timing: id  0 | task 1055 | prompt eval time =     248.37 ms /   146 tokens (    1.70 ms per token,   587.83 tokens per second)
0.50.377.413 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.377.414 I slot print_timing: id  0 | task 1055 |       total time =     248.37 ms /   147 tokens
0.50.377.415 I slot print_timing: id  0 | task 1055 |    graphs reused =        812
0.50.377.447 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 146, truncated = 0
0.50.379.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.379.556 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
0.50.627.584 I slot print_timing: id  0 | task 1059 | prompt eval time =     248.01 ms /   146 tokens (    1.70 ms per token,   588.68 tokens per second)
0.50.627.589 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.627.589 I slot print_timing: id  0 | task 1059 |       total time =     248.01 ms /   147 tokens
0.50.627.590 I slot print_timing: id  0 | task 1059 |    graphs reused =        812
0.50.627.617 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 146, truncated = 0
0.50.630.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.630.291 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
0.50.878.627 I slot print_timing: id  0 | task 1063 | prompt eval time =     248.32 ms /   146 tokens (    1.70 ms per token,   587.94 tokens per second)
0.50.878.631 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.878.632 I slot print_timing: id  0 | task 1063 |       total time =     248.33 ms /   147 tokens
0.50.878.632 I slot print_timing: id  0 | task 1063 |    graphs reused =        812
0.50.878.674 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 146, truncated = 0
0.50.880.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.880.579 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
0.51.128.395 I slot print_timing: id  0 | task 1067 | prompt eval time =     247.80 ms /   146 tokens (    1.70 ms per token,   589.18 tokens per second)
0.51.128.400 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.128.400 I slot print_timing: id  0 | task 1067 |       total time =     247.80 ms /   147 tokens
0.51.128.401 I slot print_timing: id  0 | task 1067 |    graphs reused =        812
0.51.128.426 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 146, truncated = 0
0.51.130.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.130.369 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
0.51.382.261 I slot print_timing: id  0 | task 1071 | prompt eval time =     251.88 ms /   146 tokens (    1.73 ms per token,   579.65 tokens per second)
0.51.382.265 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.382.266 I slot print_timing: id  0 | task 1071 |       total time =     251.88 ms /   147 tokens
0.51.382.266 I slot print_timing: id  0 | task 1071 |    graphs reused =        812
0.51.382.295 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 146, truncated = 0
0.51.384.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.384.399 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
0.51.638.139 I slot print_timing: id  0 | task 1075 | prompt eval time =     253.73 ms /   146 tokens (    1.74 ms per token,   575.42 tokens per second)
0.51.638.143 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.638.144 I slot print_timing: id  0 | task 1075 |       total time =     253.73 ms /   147 tokens
0.51.638.144 I slot print_timing: id  0 | task 1075 |    graphs reused =        812
0.51.638.172 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 146, truncated = 0
0.51.640.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.640.884 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
0.51.892.866 I slot print_timing: id  0 | task 1079 | prompt eval time =     251.97 ms /   146 tokens (    1.73 ms per token,   579.43 tokens per second)
0.51.892.870 I slot print_timing: id  0 | task 1079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.892.870 I slot print_timing: id  0 | task 1079 |       total time =     251.97 ms /   147 tokens
0.51.892.871 I slot print_timing: id  0 | task 1079 |    graphs reused =        812
0.51.892.897 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 146, truncated = 0
0.51.895.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.895.097 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
0.55.159.249 I slot print_timing: id  0 | task 1083 | n_gen =    247, tg =  81.57 t/s, tg_3s =  81.91 t/s
0.57.260.394 I slot print_timing: id  0 | task 1083 | prompt eval time =     248.47 ms /   146 tokens (    1.70 ms per token,   587.59 tokens per second)
0.57.260.397 I slot print_timing: id  0 | task 1083 |        eval time =    5116.81 ms /   400 tokens (   12.82 ms per token,    77.98 tokens per second)
0.57.260.398 I slot print_timing: id  0 | task 1083 |       total time =    5365.29 ms /   546 tokens
0.57.260.398 I slot print_timing: id  0 | task 1083 |    graphs reused =        928
0.57.260.401 I slot print_timing: id  0 | task 1083 | draft acceptance = 0.77654 (  278 accepted /   358 generated), mean len =  3.32
0.57.260.426 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 545, truncated = 0
0.57.273.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
0.57.344.682 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
0.57.587.483 I slot print_timing: id  0 | task 1208 | prompt eval time =     242.78 ms /   135 tokens (    1.80 ms per token,   556.05 tokens per second)
0.57.587.487 I slot print_timing: id  0 | task 1208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.587.487 I slot print_timing: id  0 | task 1208 |       total time =     242.78 ms /   136 tokens
0.57.587.488 I slot print_timing: id  0 | task 1208 |    graphs reused =        928
0.57.587.536 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 135, truncated = 0
0.57.589.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.589.933 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
0.57.835.074 I slot print_timing: id  0 | task 1212 | prompt eval time =     245.13 ms /   135 tokens (    1.82 ms per token,   550.73 tokens per second)
0.57.835.078 I slot print_timing: id  0 | task 1212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.835.078 I slot print_timing: id  0 | task 1212 |       total time =     245.13 ms /   136 tokens
0.57.835.079 I slot print_timing: id  0 | task 1212 |    graphs reused =        928
0.57.835.128 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 135, truncated = 0
0.57.837.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.837.423 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
0.58.083.598 I slot print_timing: id  0 | task 1216 | prompt eval time =     246.16 ms /   135 tokens (    1.82 ms per token,   548.42 tokens per second)
0.58.083.602 I slot print_timing: id  0 | task 1216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.083.602 I slot print_timing: id  0 | task 1216 |       total time =     246.16 ms /   136 tokens
0.58.083.603 I slot print_timing: id  0 | task 1216 |    graphs reused =        928
0.58.083.629 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 135, truncated = 0
0.58.086.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.086.045 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
0.58.331.206 I slot print_timing: id  0 | task 1220 | prompt eval time =     245.15 ms /   135 tokens (    1.82 ms per token,   550.69 tokens per second)
0.58.331.210 I slot print_timing: id  0 | task 1220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.331.210 I slot print_timing: id  0 | task 1220 |       total time =     245.15 ms /   136 tokens
0.58.331.211 I slot print_timing: id  0 | task 1220 |    graphs reused =        928
0.58.331.261 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 135, truncated = 0
0.58.333.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.333.482 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
0.58.578.374 I slot print_timing: id  0 | task 1224 | prompt eval time =     244.86 ms /   135 tokens (    1.81 ms per token,   551.34 tokens per second)
0.58.578.379 I slot print_timing: id  0 | task 1224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.578.380 I slot print_timing: id  0 | task 1224 |       total time =     244.86 ms /   136 tokens
0.58.578.380 I slot print_timing: id  0 | task 1224 |    graphs reused =        928
0.58.578.406 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 135, truncated = 0
0.58.580.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.580.620 I slot launch_slot_: id  0 | task 1228 | processing task, is_child = 0
0.58.827.667 I slot print_timing: id  0 | task 1228 | prompt eval time =     247.03 ms /   135 tokens (    1.83 ms per token,   546.48 tokens per second)
0.58.827.675 I slot print_timing: id  0 | task 1228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.827.675 I slot print_timing: id  0 | task 1228 |       total time =     247.04 ms /   136 tokens
0.58.827.676 I slot print_timing: id  0 | task 1228 |    graphs reused =        928
0.58.827.700 I slot      release: id  0 | task 1228 | stop processing: n_tokens = 135, truncated = 0
0.58.829.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.829.768 I slot launch_slot_: id  0 | task 1232 | processing task, is_child = 0
0.59.077.134 I slot print_timing: id  0 | task 1232 | prompt eval time =     247.35 ms /   135 tokens (    1.83 ms per token,   545.77 tokens per second)
0.59.077.138 I slot print_timing: id  0 | task 1232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.077.139 I slot print_timing: id  0 | task 1232 |       total time =     247.36 ms /   136 tokens
0.59.077.139 I slot print_timing: id  0 | task 1232 |    graphs reused =        928
0.59.077.165 I slot      release: id  0 | task 1232 | stop processing: n_tokens = 135, truncated = 0
0.59.079.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.079.449 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
0.59.324.428 I slot print_timing: id  0 | task 1236 | prompt eval time =     244.97 ms /   135 tokens (    1.81 ms per token,   551.09 tokens per second)
0.59.324.432 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.324.432 I slot print_timing: id  0 | task 1236 |       total time =     244.97 ms /   136 tokens
0.59.324.433 I slot print_timing: id  0 | task 1236 |    graphs reused =        928
0.59.324.458 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 135, truncated = 0
0.59.326.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.326.968 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
1.02.584.441 I slot print_timing: id  0 | task 1240 | n_gen =    194, tg =  64.06 t/s, tg_3s =  64.39 t/s
1.05.598.175 I slot print_timing: id  0 | task 1240 | n_gen =    391, tg =  64.71 t/s, tg_3s =  65.37 t/s
1.05.752.525 I slot print_timing: id  0 | task 1240 | prompt eval time =     244.56 ms /   135 tokens (    1.81 ms per token,   552.01 tokens per second)
1.05.752.530 I slot print_timing: id  0 | task 1240 |        eval time =    6180.98 ms /   400 tokens (   15.49 ms per token,    64.55 tokens per second)
1.05.752.531 I slot print_timing: id  0 | task 1240 |       total time =    6425.55 ms /   535 tokens
1.05.752.531 I slot print_timing: id  0 | task 1240 |    graphs reused =       1069
1.05.752.533 I slot print_timing: id  0 | task 1240 | draft acceptance = 0.58295 (  253 accepted /   434 generated), mean len =  2.74
1.05.752.562 I slot      release: id  0 | task 1240 | stop processing: n_tokens = 534, truncated = 0
1.05.765.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.05.838.251 I slot launch_slot_: id  0 | task 1390 | processing task, is_child = 0
1.06.077.046 I slot print_timing: id  0 | task 1390 | prompt eval time =     238.78 ms /   131 tokens (    1.82 ms per token,   548.63 tokens per second)
1.06.077.050 I slot print_timing: id  0 | task 1390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.077.050 I slot print_timing: id  0 | task 1390 |       total time =     238.78 ms /   132 tokens
1.06.077.051 I slot print_timing: id  0 | task 1390 |    graphs reused =       1069
1.06.077.077 I slot      release: id  0 | task 1390 | stop processing: n_tokens = 131, truncated = 0
1.06.079.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.079.332 I slot launch_slot_: id  0 | task 1394 | processing task, is_child = 0
1.06.318.579 I slot print_timing: id  0 | task 1394 | prompt eval time =     239.23 ms /   131 tokens (    1.83 ms per token,   547.58 tokens per second)
1.06.318.585 I slot print_timing: id  0 | task 1394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.318.585 I slot print_timing: id  0 | task 1394 |       total time =     239.23 ms /   132 tokens
1.06.318.586 I slot print_timing: id  0 | task 1394 |    graphs reused =       1069
1.06.318.617 I slot      release: id  0 | task 1394 | stop processing: n_tokens = 131, truncated = 0
1.06.320.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.320.812 I slot launch_slot_: id  0 | task 1398 | processing task, is_child = 0
1.06.559.246 I slot print_timing: id  0 | task 1398 | prompt eval time =     238.42 ms /   131 tokens (    1.82 ms per token,   549.45 tokens per second)
1.06.559.250 I slot print_timing: id  0 | task 1398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.559.251 I slot print_timing: id  0 | task 1398 |       total time =     238.42 ms /   132 tokens
1.06.559.251 I slot print_timing: id  0 | task 1398 |    graphs reused =       1069
1.06.559.281 I slot      release: id  0 | task 1398 | stop processing: n_tokens = 131, truncated = 0
1.06.562.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.562.140 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
1.06.803.186 I slot print_timing: id  0 | task 1402 | prompt eval time =     241.03 ms /   131 tokens (    1.84 ms per token,   543.49 tokens per second)
1.06.803.190 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.803.190 I slot print_timing: id  0 | task 1402 |       total time =     241.03 ms /   132 tokens
1.06.803.191 I slot print_timing: id  0 | task 1402 |    graphs reused =       1069
1.06.803.229 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 131, truncated = 0
1.06.805.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.805.881 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
1.07.043.347 I slot print_timing: id  0 | task 1406 | prompt eval time =     237.46 ms /   131 tokens (    1.81 ms per token,   551.68 tokens per second)
1.07.043.351 I slot print_timing: id  0 | task 1406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.043.351 I slot print_timing: id  0 | task 1406 |       total time =     237.46 ms /   132 tokens
1.07.043.352 I slot print_timing: id  0 | task 1406 |    graphs reused =       1069
1.07.043.376 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 131, truncated = 0
1.07.045.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.045.810 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
1.07.283.589 I slot print_timing: id  0 | task 1410 | prompt eval time =     237.77 ms /   131 tokens (    1.82 ms per token,   550.96 tokens per second)
1.07.283.592 I slot print_timing: id  0 | task 1410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.283.593 I slot print_timing: id  0 | task 1410 |       total time =     237.77 ms /   132 tokens
1.07.283.593 I slot print_timing: id  0 | task 1410 |    graphs reused =       1069
1.07.283.617 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 131, truncated = 0
1.07.285.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.285.804 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
1.07.526.399 I slot print_timing: id  0 | task 1414 | prompt eval time =     240.58 ms /   131 tokens (    1.84 ms per token,   544.51 tokens per second)
1.07.526.404 I slot print_timing: id  0 | task 1414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.526.405 I slot print_timing: id  0 | task 1414 |       total time =     240.58 ms /   132 tokens
1.07.526.405 I slot print_timing: id  0 | task 1414 |    graphs reused =       1069
1.07.526.446 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 131, truncated = 0
1.07.528.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.528.546 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
1.07.768.885 I slot print_timing: id  0 | task 1418 | prompt eval time =     240.33 ms /   131 tokens (    1.83 ms per token,   545.09 tokens per second)
1.07.768.890 I slot print_timing: id  0 | task 1418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.768.891 I slot print_timing: id  0 | task 1418 |       total time =     240.33 ms /   132 tokens
1.07.768.891 I slot print_timing: id  0 | task 1418 |    graphs reused =       1069
1.07.768.916 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 131, truncated = 0
1.07.777.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.777.887 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
1.11.033.315 I slot print_timing: id  0 | task 1422 | n_gen =    205, tg =  67.59 t/s, tg_3s =  67.92 t/s
1.13.996.579 I slot print_timing: id  0 | task 1422 | prompt eval time =     237.35 ms /   131 tokens (    1.81 ms per token,   551.93 tokens per second)
1.13.996.584 I slot print_timing: id  0 | task 1422 |        eval time =    5981.33 ms /   400 tokens (   14.99 ms per token,    66.71 tokens per second)
1.13.996.584 I slot print_timing: id  0 | task 1422 |       total time =    6218.68 ms /   531 tokens
1.13.996.585 I slot print_timing: id  0 | task 1422 |    graphs reused =       1205
1.13.996.588 I slot print_timing: id  0 | task 1422 | draft acceptance = 0.61575 (  258 accepted /   419 generated), mean len =  2.84
1.13.996.618 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 530, truncated = 0
1.14.002.195 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86005453155
1.14.072.999 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
1.14.266.777 I slot print_timing: id  0 | task 1567 | prompt eval time =     193.76 ms /    58 tokens (    3.34 ms per token,   299.34 tokens per second)
1.14.266.781 I slot print_timing: id  0 | task 1567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.266.785 I slot print_timing: id  0 | task 1567 |       total time =     193.76 ms /    59 tokens
1.14.266.785 I slot print_timing: id  0 | task 1567 |    graphs reused =       1205
1.14.266.813 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 58, truncated = 0
1.14.268.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.269.002 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
1.14.464.220 I slot print_timing: id  0 | task 1571 | prompt eval time =     195.20 ms /    58 tokens (    3.37 ms per token,   297.13 tokens per second)
1.14.464.225 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.464.225 I slot print_timing: id  0 | task 1571 |       total time =     195.21 ms /    59 tokens
1.14.464.225 I slot print_timing: id  0 | task 1571 |    graphs reused =       1205
1.14.464.248 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 58, truncated = 0
1.14.466.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.466.229 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
1.14.660.938 I slot print_timing: id  0 | task 1575 | prompt eval time =     194.70 ms /    58 tokens (    3.36 ms per token,   297.90 tokens per second)
1.14.660.942 I slot print_timing: id  0 | task 1575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.660.943 I slot print_timing: id  0 | task 1575 |       total time =     194.70 ms /    59 tokens
1.14.660.943 I slot print_timing: id  0 | task 1575 |    graphs reused =       1205
1.14.660.965 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 58, truncated = 0
1.14.662.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.662.900 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
1.14.858.557 I slot print_timing: id  0 | task 1579 | prompt eval time =     195.65 ms /    58 tokens (    3.37 ms per token,   296.45 tokens per second)
1.14.858.562 I slot print_timing: id  0 | task 1579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.858.562 I slot print_timing: id  0 | task 1579 |       total time =     195.65 ms /    59 tokens
1.14.858.563 I slot print_timing: id  0 | task 1579 |    graphs reused =       1205
1.14.858.584 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 58, truncated = 0
1.14.860.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.860.474 I slot launch_slot_: id  0 | task 1583 | processing task, is_child = 0
1.15.055.362 I slot print_timing: id  0 | task 1583 | prompt eval time =     194.88 ms /    58 tokens (    3.36 ms per token,   297.62 tokens per second)
1.15.055.366 I slot print_timing: id  0 | task 1583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.055.367 I slot print_timing: id  0 | task 1583 |       total time =     194.88 ms /    59 tokens
1.15.055.367 I slot print_timing: id  0 | task 1583 |    graphs reused =       1205
1.15.055.391 I slot      release: id  0 | task 1583 | stop processing: n_tokens = 58, truncated = 0
1.15.057.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.057.919 I slot launch_slot_: id  0 | task 1587 | processing task, is_child = 0
1.15.253.333 I slot print_timing: id  0 | task 1587 | prompt eval time =     195.40 ms /    58 tokens (    3.37 ms per token,   296.82 tokens per second)
1.15.253.337 I slot print_timing: id  0 | task 1587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.253.338 I slot print_timing: id  0 | task 1587 |       total time =     195.40 ms /    59 tokens
1.15.253.338 I slot print_timing: id  0 | task 1587 |    graphs reused =       1205
1.15.253.371 I slot      release: id  0 | task 1587 | stop processing: n_tokens = 58, truncated = 0
1.15.255.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.255.317 I slot launch_slot_: id  0 | task 1591 | processing task, is_child = 0
1.15.451.337 I slot print_timing: id  0 | task 1591 | prompt eval time =     196.01 ms /    58 tokens (    3.38 ms per token,   295.91 tokens per second)
